dialektika-eniology.narod.ru/bioet.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="bioet.files/filelist.xml">
<link rel=Edit-Time-Data href="bioet.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Биоэтика</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Batalov A.</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Goncharova Maria</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>226</o:TotalTime>
  <o:Created>2006-02-24T18:44:00Z</o:Created>
  <o:LastSaved>2006-02-24T18:44:00Z</o:LastSaved>
  <o:Pages>163</o:Pages>
  <o:Words>66470</o:Words>
  <o:Characters>378884</o:Characters>
  <o:Company>home</o:Company>
  <o:Lines>3157</o:Lines>
  <o:Paragraphs>757</o:Paragraphs>
  <o:CharactersWithSpaces>465296</o:CharactersWithSpaces>
  <o:Version>9.3821</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:AutoHyphenation/>
  <w:HyphenationZone>17</w:HyphenationZone>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Times;
течение года (2; 368).<span style="mso-spacerun: yes">  </span>В тексте корпуса
клятвы Гиппократа встречается<span style="mso-spacerun: yes">  </span>схожее
правило, в соответствии с которым не рекомендовалось пользовать безнадежных
больных, дабы<span style="mso-spacerun: yes">  </span>больные и их родственники
не потеряли <span style="mso-spacerun: yes"> </span>доверия к врачу.<span
style="mso-spacerun: yes">   </span>По существу, это правило ориентирует врача
на отказ<span style="mso-spacerun: yes">  </span>в медицинской помощи, что
означает пассивную эвтаназию. В отечественной литературе<span
style="mso-spacerun: yes">  </span>высказано мнение о том, что Гиппократ якобы
не возражал против пассивной эвтаназии. Так, А.П.Зильбер, ссылаясь на труды
врача Павла из Эгины, предполагает, что «отец медицины»<span
style="mso-spacerun: yes">  </span>не<span style="mso-spacerun: yes"> 
</span>поддерживал активных мер, продляющих жизнь больного, но вызывающих
дискомфорт умирающего ( 8; 327). В определенной степени с этим можно
согласиться, принимая во внимание вышеназванные правила древних Индии и Греции.
<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes"> </span>И тем не
менее, принцип неприкосновенности жизни человека составляет преемственную связь
национальных и международных этических документов. В отечественных этических
медицинских документах<span style="mso-spacerun: yes">  </span>прямо или
косвенно выражен<span style="mso-spacerun: yes">  </span>запрет<span
style="mso-spacerun: yes">  </span>эвтаназии. Так, «Факультетское обещание
русских врачей Х1Х-ХХ веков»<span style="mso-spacerun: yes">  </span>буквально
повторяет слова<span style="mso-spacerun: yes">  </span>клятвы Гиппократа «…не
заниматься приготовлением<span style="mso-spacerun: yes">  </span>и продажею тайных
средств». В соответствии<span style="mso-spacerun: yes">  </span>с «Присягой
врача СССР» (1971) выпускники медицинских вузов клялись « все знания и силы
посвятить охране и улучшению здоровья человека».<span style="mso-spacerun:
yes">  </span>Принятый ассоциацией российских врачей «Этический кодекс
российского врача» (1994)<span style="mso-spacerun: yes">  </span>отвергает эвтаназию
в любой ее форме (статья 14).<span style="mso-spacerun: yes">  </span>Более
того, в тексте «Клятвы российского врача», также принятой врачебной ассоциацией
в 1994 году, есть слова, в которых разделяются этические<span
style="mso-spacerun: yes">  </span>принципы международных документов,
«исключая, не признаваемое Ассоциацией врачей России, положения о допустимости
пассивной эвтаназии». Таким образом, отечественные медицинские этические
документы считают эвтаназию недопустимой и противоречащей гуманной сущности
медицины.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Международные медицинские ассоциации (ВОЗ, ВМА),
созданные в сороковые годы ХХ века как ответ на антигуманную медицинскую
практику нацистских врачей, закрепили первоначально в своих документах
требование о безусловной защите человеческой жизни. Так, Женевская<span
style="mso-spacerun: yes">  </span>декларация (1948) требует от<span
style="mso-spacerun: yes">   </span>медицинских работников « поддерживать высшее
движение к человеческой жизни с момента<span style="mso-spacerun: yes"> 
</span>зачатия». Международный кодекс медицинской этики (1949)<span
style="mso-spacerun: yes">  </span>напоминает о том, что<span
style="mso-spacerun: yes">  </span>« врач должен всегда помнить об обязанности
сохранять человеческую жизнь». Это требование сохраняется во многих документах
вплоть до 80-х годов.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Однако, революционные изменения в медицинской практике
и науке<span style="mso-spacerun: yes">  </span>второй половины ХХ века инее в
последнюю очередь под воздействием мощных социальных движений в защиту прав
разных социальных и демографических групп,<span style="mso-spacerun: yes"> 
</span>обусловили принятие таких этических документов, в которых
пересматриваются<span style="mso-spacerun: yes">   </span>некоторые незыблемые
положения, в частности об эвтаназии.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Лиссабонская<span style="mso-spacerun: yes"> 
</span>«Декларация<span style="mso-spacerun: yes">  </span>о правах больного»
(1981) признает в исключительных случаях в соответствии с волеизъявлением
больного, его права на достойную смерть в<span style="mso-spacerun: yes"> 
</span>виде отказа от лечения. Документы, принимаемые ВМА по эвтаназии в
последующие годы обнаруживают внутреннее противоречие. С одной стороны, довлеет
традиция требования<span style="mso-spacerun: yes">  </span>поддержания жизни
до естественного конца, с другой – невозможность не уважать права безнадежного
страдающего пациента на достойную смерть.<span style="mso-spacerun: yes"> 
</span>Декларация об эвтаназии (1987) считает эвтаназию, как акт
преднамеренного лишения жизни пациента, неэтичной, но в тоже время требует от
врача «уважительного отношения к желанию больного не препятствовать течению
естественного процесса умирания». Внутреннее морально-этическое противоречие
сохраняется в тексте<span style="mso-spacerun: yes">  </span>«Заявления о
пособничестве врачей при самоубийствах»(1992). Приведем ту его часть, в которой
оно выражено наиболее полно: »Подобно эвтаназии, самоубийство при пособничестве
врача является неэтичным и подлежит осуждению со стороны медицинской
общественности….Вместе с тем, право пациента отказаться от медицинской помощи
является одним из основных и действия врача, направленные на уважение этого
права, даже если они ведут к смерти пациента, вполне этичны» (14; 140.)., В
этом Заявлении ВМА противоречие возникает вследствие признания права пациента
на отказ от медицинского вмешательства. Противоречие исчезает, если мы признаем
пассивную<span style="mso-spacerun: yes">  </span>эвтаназию медицинской
услугой. Тем самым,<span style="mso-spacerun: yes">  </span>понятие «эвтаназия»<span
style="mso-spacerun: yes">     </span>будет сведено только к одному ее виду, а
именно активная эвтаназия: «когда есть намерение<span style="mso-spacerun:
yes">  </span>положить конец<span style="mso-spacerun: yes">  </span>жизни
данного лица или ускорить его смерть» (Ж.Судо).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Оценивая<span style="mso-spacerun: yes"> 
</span>современную<span style="mso-spacerun: yes">  </span>медицинскую этику по
вопросу об эвтаназии необходимо отметить следующее. Во-первых, содержание
этических документов помимо обязательного «должного» (принципы, нормы),
включают и «сущее», то есть признание реальных противоречий медицинской
практики (например, право пациента на достойную смерть). Во-вторых, современная
медицинская этика пришла к признанию такого положения и таких ситуаций, когда
страдание и боль пациента поглощают все бытие человека, что ведет нередко к
утрате пациентом<span style="mso-spacerun: yes">  </span>смысла жизни и
составляет предпосылку просьбы о проведении эвтаназии.. В-третьих, в дискуссиях
по эвтаназии и праву пациента на достойную смерть уточняется смысл понятия
«эвтаназия». Некоторые авторы связывают эвтаназию только с ее одним видом –
активной. Например, доктор медицины Жак Судо считает, что<span
style="mso-spacerun: yes">  </span>«эвтаназия присутствует в том случае, когда
употребляется препарат, вызывающий смерть, а также если больного лишают всего
того, что ему необходимо для жизни (еда)или всего того. Что для него
благотворно(реанимация способная дать шанс на продолжение жизни в нормальных
условиях).<span style="mso-spacerun: yes">  </span>По мнению Ж.Судо эвтаназия
отсутствует в действиях врача там: -где прекращается лечение, продолжающее
жизнь пациента в нечеловеческих условиях; - где прекращается реанимация когда
состояние церебральной смерти является необратимым<span style="mso-spacerun:
yes">  </span>и, кроме того, приносит невыносимые страдания семье и
несоразмерные расходы государству;<span style="mso-spacerun: yes"> 
</span>-<span style="mso-spacerun: yes">  </span>в случае нереанимации плохо
сформированного новорожденного ребенка или в тяжелом патологическом случае,
если он естественным образом ведет к смерти; - где дают спокойно умереть
больному смертельной болезнью, которая приводит к смертельному исходу в
короткий срок.(материалы Интернета) В отечественной медицинской литературе мы
тоже встречаемся с попытками уточнения смыслового поля понятия «эвтаназия».
Так, некоторые авторы считают, что «смерть от действия лекарств наступает от
отравления, то есть. является насильственной, а смерть<span
style="mso-spacerun: yes">  </span>при отказе от медицинского вмешательства –
вследствие заболевания, то есть ненасильственной» (1; 118-119). Поэтому они
предлагают использовать понятие «ненасильственная эвтаназия».<span
style="mso-spacerun: yes">  </span>То есть, «ненасильственная эвтаназия» - тоже
самое, что «естественная смерть».<span style="mso-spacerun: yes">  </span>Тем
самым, другие виды (пассивная, ассистированное самоубийство) выступают уже как
бы и не эвтаназией, а видом медицинской услуги.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>Нельзя<span style="mso-spacerun: yes"> 
</span>исключить того, что и в отечественные<span style="mso-spacerun: yes"> 
</span>этические документы будут внесены изменения по этому сложному вопросу.
Модель нормы уже задана<span style="mso-spacerun: yes">  </span>международными
этическими документами, принятыми<span style="mso-spacerun: yes">  </span>ВМА в
90-е годы. Запреты, сами по себе, никогда не решают окончательно реальных
проблем. Последние нуждаются в гласном всестороннем обсуждении, пока общество
не придет к этическому и правовому консенсусу, который со временем может стать
требованием закона<span style="mso-spacerun: yes">  </span>(1; 117 ). <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Этические
дилеммы эвтаназии как медицинской манипуляции.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt;tab-stops:
14.0cm 15.0cm'><span style='font-size:14.0pt'><span style="mso-spacerun:
yes">     </span>Возможное применение эвтаназии<span style="mso-spacerun:
yes">  </span>(«возможное» потому, что отечественное законодательство запрещает
ее применение) как и любое действие специалиста<span style="mso-spacerun:
yes">  </span>предполагает ситуацию морального выбора. Некоторые авторы
справедливо подчеркивают, что «эвтаназия, как этическая проблема состоит не в
том, каким наиболее благоприятным для безнадежного больного способом умертвить
его, а в принятии решения о проведении эвтаназии» (6; 425).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt;tab-stops:
92.15pt 14.0cm 15.0cm'><span style='font-size:14.0pt'><span
style="mso-spacerun: yes">     </span>Этическая рефлексия врача в процессе
принятия решения о<span style="mso-spacerun: yes">  </span>проведении эвтаназии
обращается к морально-нравственному пространству<span style="mso-spacerun:
yes">  </span>как внутреннего, так и внешнего мира<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>( этические принципы, нормы). Очевидно, что из
многообразия морально-этических учений непосредственной детерминантой выступают
принципы и нормы<span style="mso-spacerun: yes">  </span>профессиональной
этики.<span style="mso-spacerun: yes">  </span>В любом случае врачу приходится
делать выбор между добром и злом, злом малым и злом большим, сущим и должным. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Добро или
зло.<span style="mso-spacerun: yes">  </span>В этике «добро» означает высшее
благо, нравственно-положительное. «Зло» - нравственно-отрицательное,
предосудительное.<span style="mso-spacerun: yes">  </span>Коррелируется<span
style="mso-spacerun: yes">  </span>ли выбор эвтаназии с выбором между добром и
злом? В<span style="mso-spacerun: yes">  </span>медицинской этике жизнь пациента,
даже сопровождаемая<span style="mso-spacerun: yes">  </span>постоянными страданиями,
понимается<span style="mso-spacerun: yes">  </span>как высшая ценность.
Поэтому, проведение эвтаназии как способа избавления от страданий, врач выбирает
зло. Во-первых, потому, что уничтожается высшая ценность-жизнь; во-вторых, лишь
3-5% людей умирают так, что остальные уходящие из жизни могли бы им
позавидовать (8;<span style="mso-spacerun: yes">  </span>19-20);<span
style="mso-spacerun: yes">  </span>в-третьих, решение о проведении эвтаназии
(по просьбе больного или просьбе законных представителей) остается логически
противоречивым: ведь эвтаназия устраняет не само страдание, как предикат
пациента, а носитель этого предиката, то есть живого человека. Хосписы или
паллиативное лечение, например. снимает это противоречие<span
style="mso-spacerun: yes">    </span><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Зло малое
или зло большое. Принятие положительного решения о проведении эвтаназии, по
сути, означает, что смерть от эвтаназии признается меньшим злом, чем жизнь со
страданием и неизбежной смертью. Но тогда возникает новое противоречие : жизнь
перестает считаться высшей ценностью и подпадает под категорию большего
зла.<span style="mso-spacerun: yes">  </span>В результате и эта дилемма не дает
моральных оснований для проведения эвтаназии.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Должное
или сущее. Традиция, идущая от И. Канта, рассматривает морально-нравственное
пространство как взаимосвязанные сферы<span style="mso-spacerun: yes"> 
</span>«должного» и «сущего». Должное выражает императив, требование и
фиксируются в принципах, нормах. Сущее – это реально практикуемые установки,
привычное формы поведения. В медицинской практике - это<span
style="mso-spacerun: yes">  </span>неосуждаемые в силу их привычности и
обыкновенности формы отношений между персоналом и пациентами , между
сотрудниками ЛПУ.<span style="mso-spacerun: yes">  </span>На уровне должного
выступают этические документы.<span style="mso-spacerun: yes"> 
</span>«Этический кодекс российского врача» (ст.14)<span style="mso-spacerun:
yes">  </span>содержит требование о недопустимости эвтаназии «как акта
преднамеренного лишения жизни пациента по его просьбе или по просьбе его
близких, в том числе в форме<span style="mso-spacerun: yes">  </span>пассивной
эвтаназии»,Текст «Клятвы российского врача» (1994) содержит положение, согласно
которому будущий врач обязуется руководствоваться в своих действиях<span
style="mso-spacerun: yes">  </span>нормами<span style="mso-spacerun: yes"> 
</span>Кодекса и Клятвы, а также международными нормами<span
style="mso-spacerun: yes">  </span>профессиональной этики, При этом
добавляется: « исключая непризнаваемое Ассоциацией врачей России положение о
допустимости пассивной эвтаназии».<span style="mso-spacerun: yes"> 
</span>Таким образом, этическое<span style="mso-spacerun: yes"> 
</span>«должно» не дает основания для содействия больному в его добровольном
уходе из жизни. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Не дает
этического основания для проведения эвтаназии и<span style="mso-spacerun:
yes">  </span>«сущее». Когда говорят об эвтаназии, то обычно подчеркивают, что
она проводится из чувства сострадания к безнадежному страдающему пациенту. Но
может ли такое чувство выступить основанием<span style="mso-spacerun: yes"> 
</span>морального правила? Думается что нет. Ведь моральная рефлексия исходит
из всеобщего основания, а чувство сострадания имеет дело с единичным,
индивидуальным опытом. Чувства не могут быть основанием моральных максим, ведь
к тому же спектр их разнообразен имеют место и негативные чувства:<span
style="mso-spacerun: yes">  </span>равнодушие, неприязнь, зависть, месть и
др.<span style="mso-spacerun: yes">  </span>В медицинской этике есть
рациональный<span style="mso-spacerun: yes">  </span>эквивалент чувству сострадания,
это – принцип гуманизма Но в семантике этого принципа доминирующим требованием
выступает требование 6 «жизнь есть высшая ценность», «поддерживай жизнь». Здесь
мы снова попадаем в замкнутый круг добра и зла. Возможно замкнутый круг не
случаен, а свидетельствует о том. что этическая мотивация проведения
эвтаназии<span style="mso-spacerun: yes">  </span>сталкивается с глубокими
противоречиями.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Правовые
дилеммы эвтаназии.<span style="mso-spacerun: yes">  </span>В отличии от этики
нормы закона имеют<span style="mso-spacerun: yes">  </span>внешне-принудительный
характер и предусматривают<span style="mso-spacerun: yes">  </span>юридическую
ответственность лиц за нарушение этих норм.<span style="mso-spacerun: yes">  
</span>Отношение к смертельно больному, то есть безнадежному пациенту, всегда
было иное. нежели к<span style="mso-spacerun: yes">   </span>обычному больному.
Вот это «иное» находило и находит отражение в национальных законодательствах.
Так, например, древнееврейское право не применяло<span style="mso-spacerun:
yes">  </span>смертную казнь к убийце, хотя и осуждало его, если убит был неизлечимый
и агонизирующий больной. В ХХ веке<span style="mso-spacerun: yes"> 
</span>законодательства некоторых стран предусматривало смягчающее наказание за
убийство<span style="mso-spacerun: yes">  </span>безнадежного больного по его
просьбе (Россия,1903; Швейцария ,1938 и др.) .<span style="mso-spacerun:
yes">   </span>В некоторых странах отсутствовало смягчение наказания за подобное
убийство (Австрия, Англия, Франция и др. ).В китайских законах эвтаназия вообще
не упоминается, также нет специальных законов по эвтаназии в современной Индии.
Законодательно запрещена эвтаназия в Великобритании, Германии, Греции, Италии,
Ирландии, Норвегии, Швейцарии, Швеции Франции, на Кубе.<span
style="mso-spacerun: yes">  </span>В Испании с 1995 года эвтаназия не
преследуется<span style="mso-spacerun: yes">  </span>в уголовном праве при
наличии просьбы безнадежного и страдающего больного.<span style="mso-spacerun:
yes">  </span>Согласно уголовному кодексу современной Японии содействие суициду
и эвтаназия считаются противозаконными. Однако, начиная с<span
style="mso-spacerun: yes">  </span>дела<span style="mso-spacerun: yes"> 
</span>Яманучи (1960) суды допускают эвтаназию, если выполнены все шесть
условий ее проведения<span style="mso-spacerun: yes">  </span>(- согласно
данным современной медицины пациент страдает от неизлечимой болезни и наступление
смерти неизбежно в ближайшее время; - муки пациента настолько сильны, что
наблюдать за<span style="mso-spacerun: yes">  </span>его(ее) страданиями
практически невыносимо; - целью прекращения жизни пациента является<span
style="mso-spacerun: yes">  </span>облегчение его страданий; - если пациент
находится<span style="mso-spacerun: yes">  </span>в сознании, он<span
style="mso-spacerun: yes">  </span>должен<span style="mso-spacerun: yes"> 
</span>четко сформулировать<span style="mso-spacerun: yes">  </span>свое
желание умереть с чьей-либо помощью; - прекращение жизни пациента должно быть
осуществлено врачом (только при особых обстоятельствах эвтаназия может быть
совершена непрофессионалом); - способ<span style="mso-spacerun: yes"> 
</span>прекращения жизни должен быть этически приемлимым<span
style="mso-spacerun: yes">  </span>(например, использование медицинских
препаратов, а не пестицидов)<span style="mso-spacerun: yes">  </span>(11; 92).
Единственная пока страна, в которой<span style="mso-spacerun: yes"> 
</span>законодательно утверждена активная эвтаназия – Нидерланды (2000). В этой
стране давно действует «Общество сторонников эвтаназии», насчитывающее свыше
тысячи членов. За 1999 год было проведено более 2000 эвтаназий. Парламент<span
style="mso-spacerun: yes">  </span>принял закон об<span style="mso-spacerun:
yes">  </span>эвтаназии большинством голосов: 90% - «за»<span
style="mso-spacerun: yes">  </span>и лишь 8% - «против». Среди последних<span
style="mso-spacerun: yes">  </span>- правозащитники, представители
Христианского Союза и Голландской римско-католической церкви. Легализация
эвтаназии не снимает всех этических и юридических проблем, да и дискуссии в
этих странах продолжаются.<span style="mso-spacerun: yes">  </span><o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>По
признанию отечественных авторов во всех цивилизованных странах эвтаназия
применяется независимо от того, разрешена она законом или нет. По данным
Американской медицинской ассоциации в больницах США ежедневно умирает 6 тысяч
человек, большая половина которых уходит из жизни добровольно с помощью
медицинского персонала. В литературе<span style="mso-spacerun: yes"> 
</span>отмечается, что 40% всех смертей больных людей наступает в результате
принятия медиками решений о прекращении жизни, либо путем отказа от лечения, либо
с помощью лекарств, ускоряющих ее наступление (1;<span style="mso-spacerun:
yes">  </span>116).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">   </span>Для
прояснения проблемы эвтаназии более интересны те страны, в которых она
запрещена законом. К ним, в частности, относится и Россия. Отечественная
медицина, как и медицина зарубежная, столкнулась с проблемой эвтаназии в начале
ХХ века. В уголовном кодексе<span style="mso-spacerun: yes">  </span>РСФСР 1922
года примечанием к статье за убийство допускалось помилование, если убийство
было совершено<span style="mso-spacerun: yes">  </span>из сострадания по
просьбе пациента. Впоследствии это примечание было изъято. Но проблема
оставалась. Правовой механизм ее решения был предложен юристом А.Ф. Кони.<span
style="mso-spacerun: yes">  </span>Известный адвокат считал эвтаназию
допустимой медицинской процедурой в исключительных обстоятельствах. По мнению
А.Ф.Кони, проведение эвтаназии возможно<span style="mso-spacerun: yes"> 
</span>с обязательным выполнением следующих условий: -сознательная и устойчивая
просьба больного;<span style="mso-spacerun: yes">  </span>-невозможность
облегчить страдания имеющимися средствами; -невозможность спасти жизнь больного,
установленная коллегиально; -предварительное уведомление прокуратуры. В то
время широкого обсуждения эта проблема не получила. Тем самым, эвтаназия
осталась под этическим и юридическим запретом. <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">   </span>Спустя семь
десятилетий отечественная медицина столкнулась с реальными противоречиями,
вынуждающими решать проблему эвтаназии. С одной стороны, правовые и этические
нормы не допускают эвтаназии. Так статья<span style="mso-spacerun: yes"> 
</span>45-я<span style="mso-spacerun: yes">  </span>« Основ<span
style="mso-spacerun: yes">  </span>законодательства РФ об охране здоровья<span
style="mso-spacerun: yes">  </span>граждан « (1993)<span style="mso-spacerun:
yes">  </span>запрещает эвтаназию, то есть « удовлетворение просьбы больного об
ускорении его смерти какими-либо действиями или средствами, в том числе<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'>прекращением<span style="mso-spacerun: yes"> 
</span>искусственных мер по поддержанию жизни».<span style="mso-spacerun:
yes">  </span>И хотя в Уголовном кодексе РФ нет специальной статьи,
предусматривающей ответственность за проведение эвтаназии, все же применение
эвтаназии подпадает под статью 105 (пункты «б» и «м»), которой<span
style="mso-spacerun: yes">  </span>предусмотрена<span style="mso-spacerun:
yes">  </span>уголовная ответственность за убийство лица в связи с осуществлением
служебной деятельности или в целях использования органов (тканей) потерпевшего.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">    </span>Правовое и
этическое запрещение эвтаназии<span style="mso-spacerun: yes"> 
</span>реализует принципы «не вреди», «делай добро», предотвращая тем самым
возможное злоупотребление по отношению к безнадежным и страдающим больным<span
style="mso-spacerun: yes">  </span>и обеспечивая<span style="mso-spacerun:
yes">  </span>защиту человеческой жизни как высшую ценность.. Тем не менее,
проблема эвтаназии остается.<span style="mso-spacerun: yes"> 
</span>Почему?<span style="mso-spacerun: yes">  </span>Потому что остаются нерешенными
противоречия<span style="mso-spacerun: yes">  </span>как в самом
законодательств, так и<span style="mso-spacerun: yes">  </span>между медицинской
практикой и<span style="mso-spacerun: yes">  </span>законом.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Во-первых,
в отечественной медицине сохраняются те причины, которые мы перечислили выше.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Во-вторых,
имеет место противоречие в самом законодательстве: статья 45-я<span
style="mso-spacerun: yes">  </span>«Основ…» запрещающая эвтаназию, вступает в
противоречие со статьей 33-й, в соответствии<span style="mso-spacerun: yes"> 
</span>с<span style="mso-spacerun: yes">  </span>которой<span
style="mso-spacerun: yes">  </span>пациент имеет право на отказ от медицинского
вмешательства. Отказ от медицинского вмешательства, в некоторых случаях, может
означать проведение пассивной эвтаназии. Считается, что примерно 70% смертей в
отделениях интенсивной терапии<span style="mso-spacerun: yes">  </span>происходит
в связи с отказом от лечения<span style="mso-spacerun: yes">  </span>(1; 117 ).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>В-третьих,
возникает противоречие между отечественным законодательством и рекомендациями
Всемирной медицинской ассоциации. Известно, что Декларации<span
style="mso-spacerun: yes">  </span>(1981,1987, 1992 годов)<span
style="mso-spacerun: yes">  </span>требуют от врача уважения к праву пациента
на достойную смерть, то есть, косвенно<span style="mso-spacerun: yes"> 
</span>допускают пассивную эвтаназию.<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">    
</span>В-четвертых, возникает противоречие между законодательством и собственно
медицинской практикой. По признанию известных отечественных клиницистов,
эвтаназия<span style="mso-spacerun: yes">  </span>в России в некоторых случаях
проводится (Акопов В.А., Маслов Е.Н.,2002; Долецкий<span style="mso-spacerun:
yes">  </span>С. 1992; Зильбер А.П, 1998.). <o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:35.45pt'><span
style='font-size:14.0pt'><span style="mso-spacerun: yes">     </span>Указанные
противоречия свидетельствуют о том. что эвтаназия как проблема теоретическая и
практическая существует<span style="mso-spacerun: yes">  </span>и настоятельно
требует всестороннего обсуждения. Ведь признание того факта, что<span
style="mso-spacerun: yes">  </span>эвтаназия<span style="mso-spacerun: yes"> 
</span>применяется, а существующее законодательство ее<span
style="mso-spacerun: yes">  </span>запрещает, означает одно: существуют
врачи-убийцы. Да, получено согласие безнадежного страдающего пациента или
родственников<span style="mso-spacerun: yes">  </span>(законных
