fish-hook.ru/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article# fb: http://ogp.me/ns/fb#">
    <head>
        <meta charset="utf-8" />
        <title>Ещё один способ изготовления поводков – поводки, поводковый материал – отчеты, отзывы и статьи о рыбалке на Фиш-Хук</title>
        <base href="//www.fish-hook.ru" />
        <meta name="description" content="Ещё один способ изготовления поводков, комментарии и мнения рыбаков, темы статьи: поводки, поводковый материал." />
        <meta name="keywords" content="поводки, поводковый материал" />
        <meta name="author" content="Aleks34" />
        <link rel="stylesheet" href="/templates/style/style.v1429432369.css" />
        <link rel="stylesheet" href="/templates/style/lent.v1428520905.css" />
        <link rel="stylesheet" href="/templates/style/gallery-edit.v1416142228.css" />
        <link rel="stylesheet" href="/templates/style/post.v1423768964.css" />
        <link rel="alternate" type="application/rss+xml" title="RSS лента статей Фиш-Хук" href="/rssfeed.xml?rss_mode=articles" />
        <link rel="shortcut icon" href="/favicon.v1414064041.ico" />

        <link rel="apple-touch-icon" sizes="57x57" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="114x114" href="/apple-touch-icon-114.png" />
        <link rel="apple-touch-icon" sizes="72x72" href="/apple-touch-icon-144.png" />
        <link rel="apple-touch-icon" sizes="144x144" href="/apple-touch-icon-144.png" />

        <link rel="yandex-tableau-widget" href="/yandex_tab/manifest.json" />
        <script type="text/javascript">if ("devicePixelRatio" in window && window.devicePixelRatio > 1) document.cookie='hires=1; path=/';</script>
        <script type="text/javascript" src="/templates/js/jquery/jquery.min.v1421177513.js"></script>
        <script type="text/javascript" src="/templates/js/js.v1429433766.js"></script>
        <script>
 (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
<p><img class="share-pic" data-id="10677" src="/editable/users/1_1000000/1_1000/user_501/files/screenshot_3.png" width="800" height="387" alt="" /></p>
<p>И вольфрамовые поводки.</p>
<p>Зелёные поводки не выдерживали малейшей нагрузки. Достаточно было вставить в петли поводка две тонких отвёртки и слегка потянуть &mdash; концы выскакивали из обмотки. Приходилось петли вязать узлом.</p>
<p>Вольфрамовые поводки, быстро перетирались в месте контакта с вертлюгом и карабином. А после поимки хищника или пары зацепов &mdash; поводок превращался в пружину. Выпрямить его было не реально. После этого происходили частые захлёсты крючков за поводок. Где-то читал, как кто-то предлагал растянуть поводок и прокалить его по всей длине зажигалкой и он после этого выпрямится. Сразу скажу &mdash; ерунда, поводок после этого, безвозвратно терял прочность, а прямым не становился.</p>
<p><img class="share-pic" data-id="10678" src="/editable/users/1_1000000/1_1000/user_501/files/1_1.jpg" width="800" height="600" alt="Вольфрамовый поводок, после рыбалки." /></p><p class="pic-signature">Вольфрамовый поводок, после рыбалки.</p>
<p>Поскольку покупные поводки меня не устраивали, то я стал искать пути, самостоятельного изготовления поводков. И вот, после долгих поисков и экспериментов, получил метод изготовления поводков, которым пользуюсь до сих пор. Способ простой и не требует дефицитных и дорогих материалов.</p>
<p><img class="share-pic" data-id="10679" src="/editable/users/1_1000000/1_1000/user_501/files/19072013636.jpg" width="800" height="600" alt="" /></p>
<p>Для изготовления поводков, потребуются следующие материалы и инструменты:</p>
<ul>
	<li>Дрель, желательно с электронным регулятором оборотов, или шуруповёрт. Наверняка есть практически у каждого.</li>
	<li>Приспособление к дрели, позволяющее крепить её к столешнице.</li>
	<li>Пара гвоздей, диаметром 2,5 мм.</li>
	<li>Хирургический зажим, типа &laquo;Москит&raquo;.</li>
	<li>Кусачки.</li>
	<li>Набор вертлюгов и карабинов.</li>
	<li>Поводковый материал. Поводковым материалом, нам будут служить нити троса привода сцепления, газа, тормоза мотоциклетной и другой техники.</li>
</ul>
<p><img class="share-pic" data-id="10680" src="/editable/users/1_1000000/1_1000/user_501/files/19072013633.jpg" width="800" height="600" alt="Из этого материала, можно приготовить кучу поводков." /></p><p class="pic-signature">Из этого материала, можно приготовить кучу поводков.</p>
<p>Можно использовать тросики, бывшие в употреблении, но в этом случае, нужно брать только центральные нити троса, так как наружные нити, могут быть сильно потёрты кожухом троса.</p>
<p>Ещё нам понадобится, маленький пузырёк любого машинного масла и кисточка, или ватная палочка.</p>
<p>Теперь подготовим простое устройство, для изготовления поводков.<br />
Гвозди притупляем напильником, чтобы не пораниться, шлифуем мелкой наждачной бумагой, а у одного &mdash; отрезаем шляпку.<br />
Прикрепляем дрель, при помощи устройства, к столешнице.</p>
<p><img class="share-pic" data-id="10681" src="/editable/users/1_1000000/1_1000/user_501/files/0001.jpg" width="800" height="600" alt="" /></p>
<p>Если используется шуруповёрт, то его можно прикрепить к столешнице, при помощи подходящего размера струбцины.<br />
Гвоздь, у которого отрезали шляпку, зажимаем в патрон дрели, или шуруповёрта. Изгибаем его круглогубцами, как показано на фото ниже.</p>
<p><img class="share-pic" data-id="10682" src="/editable/users/1_1000000/1_1000/user_501/files/0002.jpg" width="800" height="600" alt="" /></p>
<p>Всё. Подготовка закончена. Приступаем к изготовлению поводка.</p>
<p>Расплетаем тросик и откусываем стальную нить, необходимой длины. То, что нить волнообразная и не ровная — не имеет ни какого значения. После изготовления, поводок будет абсолютно ровный. Нить складываем вдвое. Отмеряем примерно 2,5 см. от концов нити и сгибаем их. Должно получиться, как на фото ниже. Размеры указаны для поводка, длиной примерно 15 см.</p>
<p><img class="share-pic" data-id="10684" src="/editable/users/1_1000000/1_1000/user_501/files/razmer-1.jpg" width="800" height="600" alt="" /></p>
<p>Надеваем на будущий поводок, вертлюжок и карабин. Скручиваем загнутые концы пальцами. Должно получиться так.</p>
<p><img class="share-pic" data-id="10685" src="/editable/users/1_1000000/1_1000/user_501/files/004.jpg" width="800" height="600" alt="" /></p>
<p>Или так. Кому как понравится. Я пользуюсь вторым способом.</p>
<p><img class="share-pic" data-id="10686" src="/editable/users/1_1000000/1_1000/user_501/files/005.jpg" width="800" height="600" alt="" /></p>
<p>Обратите внимание! Скручивать концы петель нужно в одном направлении. Теперь концы нити соединяем вместе, и зажимаем хирургическим зажимом. Концы не должны выступать из зажима. Получившуюся петлю, надеваем на гвоздь, зажатый в дрели. Фото ниже.</p>
<p><img class="share-pic" data-id="10687" src="/editable/users/1_1000000/1_1000/user_501/files/006.jpg" width="800" height="600" alt="" /></p>
<p><img class="share-pic" data-id="10688" src="/editable/users/1_1000000/1_1000/user_501/files/007.jpg" width="800" height="600" alt="" /></p>
<p>Теперь, смазываем маслом, используя кисточку, место будущей скрутки. Смазка нужна, для уменьшения трения в нитях, при скручивании. Далее, слегка оттягивая зажим одной рукой, второй вращаем патрон дрели, делая несколько оборотов, примерно пять, семь. Опять же, обращайте внимание на направление вращения. Концы должны скручиваться, а не наоборот.</p>
<p><img class="share-pic" data-id="10689" src="/editable/users/1_1000000/1_1000/user_501/files/008.jpg" width="800" height="600" alt="" /></p>
<p>У вас должно получиться так:</p>
<p><img class="share-pic" data-id="10690" src="/editable/users/1_1000000/1_1000/user_501/files/009.jpg" width="800" height="600" alt="" /></p>
<p><img class="share-pic" data-id="10691" src="/editable/users/1_1000000/1_1000/user_501/files/0010.jpg" width="800" height="600" alt="" /></p>
<p>Поводок я снял с дрели для наглядности. Вам снимать с гвоздя его не обязательно, но можете снять для осмотра качества скрутки.</p>
<p><img class="share-pic" data-id="10692" src="/editable/users/1_1000000/1_1000/user_501/files/0013.jpg" width="800" height="600" alt="" /></p>
<p><img class="share-pic" data-id="10693" src="/editable/users/1_1000000/1_1000/user_501/files/0012.jpg" width="800" height="600" alt="" /></p>
<p>Поводок почти готов, осталось его докрутить. Для этого, вторым гвоздём, оттягиваем его и смазываем маслом по всей длине. Устанавливаем на дрели малые обороты, включаем её и скручиваем поводок. Перед этим, не забудьте проверить положение переключателя реверса на дрели.</p>
<p><img class="share-pic" data-id="10704" src="/editable/users/1_1000000/1_1000/user_501/files/0014.jpg" width="800" height="600" alt="" /></p>
<p>При скручивании &mdash; важно не переусердствовать. По своему опыту, могу сказать, что лучше недокрутить, чем перекрутить поводок. После завершения скрутки, не выпускайте сразу из руки гвоздь. Вы можете пораниться, или испортить проделанную работу. Дело в том, что гвоздь, пока находится в некотором напряжении, и стремится раскрутиться в обратном направлении. Чтобы устранить это, проверните рукой патрон дрели в противоположном направлении, на один-два оборота.</p>
<p>Всё. Поводок готов. Ниже &mdash; фото готового изделия. С первого раза, возможно, у вас получится не очень красиво. Можно сделать, для тренировки навыка, несколько пробных поводков, без вертлюгов и карабинов. Хотя, ничего сложного тут нет.</p>
<p><img class="share-pic" data-id="10705" src="/editable/users/1_1000000/1_1000/user_501/files/0015.jpg" width="800" height="600" alt="" /></p>
<p><img class="share-pic" data-id="10706" src="/editable/users/1_1000000/1_1000/user_501/files/19072013666.jpg" width="800" height="600" alt="" /></p>
<p><img class="share-pic" data-id="10707" src="/editable/users/1_1000000/1_1000/user_501/files/0016.jpg" width="800" height="600" alt="" /></p>
<p><img class="share-pic" data-id="10708" src="/editable/users/1_1000000/1_1000/user_501/files/20072013679.jpg" width="800" height="600" alt="Готовый поводок, можно испытать на требуемую нагрузку." /></p><p class="pic-signature">Готовый поводок, можно испытать на требуемую нагрузку.</p>
<p><img class="share-pic" data-id="10709" src="/editable/users/1_1000000/1_1000/user_501/files/19072013675.jpg" width="800" height="600" alt="Используя нити различных тросиков &mdash; можно делать поводки..." /></p><p class="pic-signature">Используя нити различных тросиков — можно делать поводки любой толщины, с блестящим или матовым, тёмным покрытием.</p>
<p>Достоинства поводков, сделанных таким методом:<br />
1. Дешевизна.<br />
2. Быстрота изготовления. Если все материалы подготовлены, то на изготовление поводка уходит секунд 30 &mdash; 40. Это значит, что за час можно накрутить, около сотни поводков.<br />
3. Нити троса оцинкованы, поэтому такой поводок не ржавеет.<br />
4. Такой поводок, достаточно гибкий и упругий. А после искривления &mdash; легко выпрямляется пальцами.<br />
5. Даже сделанный из тонкого тросика, он достаточно прочный.</p>
<p>С тех пор, как я начал изготавливать поводки таким способом, и до настоящего времени, я больше не купил ни одного поводка, за исключением титана.</p>
<p>И в заключение статьи, несколько советов начинающим.</p>
<p>Поводок &mdash; это расходный материал. Поэтому вовремя отбраковывайте, отработавшие свой ресурс изделия. Однажды я потерял бдительность и очень долгое время рыбалил, не меняя поводка. В результате &mdash; произошёл отстрел приманки. При осмотре, обнаружил, что ушко поводка, от длительного использования, просто-напросто перетёрлось.</p>
<p>Крайне не советую, откусывать вертлюги с отбракованных поводков, и оснащать ими новые. Может произойти то, что изображено на фото.</p>
<p><img class="share-pic" data-id="10710" src="/editable/users/1_1000000/1_1000/user_501/files/foto0020.jpg" width="800" height="600" alt="" /></p>
<p>Допускается многократное использование вертлюгов, если они такие, как на фото в статье, и на фото ниже. Эти вертлюжки на подшипнике и имеют мягкое, свободное вращение. &laquo;Релаксовский&raquo; виброхвост, вращался на таком вертлюжке &mdash; 25 секунд, до полной остановки, после того как я крутанул его пальцами.</p>
<p><img class="share-pic" data-id="10711" src="/editable/users/1_1000000/1_1000/user_501/files/vertlyug-siweida.jpg" width="320" height="240" alt="Подшипниковый вертлюг, с заводными кольцами. (SIWEIDA)" /></p><p class="pic-signature">Подшипниковый вертлюг, с заводными кольцами. (SIWEIDA)</p>
<p><img class="share-pic" data-id="10712" src="/editable/users/1_1000000/1_1000/user_501/files/vertlyug-podshipnikovyj.jpeg" width="800" height="360" alt="Подшипниковый вертлюг, с цельносварными кольцами." /></p><p class="pic-signature">Подшипниковый вертлюг, с цельносварными кольцами.</p>
<p><img class="share-pic" data-id="10713" src="/editable/users/1_1000000/1_1000/user_501/files/screenshot_1.png" width="480" height="594" alt="&laquo;Овнеровские&raquo; подшипниковые вертлюги, с цельносварными..." /></p><p class="pic-signature">«Овнеровские» подшипниковые вертлюги, с цельносварными кольцами, оснащённые застёжками «американка».</p>
<p><img class="share-pic" data-id="10714" src="/editable/users/1_1000000/1_1000/user_501/files/karabin-280x280.jpg" width="600" height="600" alt="Не советую покупать и использовать такие вертлюги и..." /></p><p class="pic-signature">Не советую покупать и использовать такие вертлюги и карабины — очень ненадёжны.</p>
<p>Ну вот, пожалуй, пока всё. Буду рад, если кому то статья была полезна.</p>
<p>Всем удачи!</p></div>
            <div class="tags"><span></span><a href="articles/filter/,,povodki;/">поводки</a> | <a href="articles/filter/,,povodkovyj-material;/">поводковый материал</a></div>
    

    <div class="like-buttons">
    
    <div class="like-button">
        <div id="fb-root"></div>
        <script>(function(d, s, id) {
          var js, fjs = d.getElementsByTagName(s)[0];
          if (d.getElementById(id)) return;
          js = d.createElement(s); js.id = id;
          js.src = "//connect.facebook.net/ru_RU/sdk.js#xfbml=1&version=v2.0";
          fjs.parentNode.insertBefore(js, fjs);
        }(document, 'script', 'facebook-jssdk'));</script>
    
        <div class="fb-like" data-href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/" data-layout="button_count" data-action="like" data-show-faces="false" data-share="false"></div>
    </div>
    
    
    
    <div class="like-button">
        <a href="https://twitter.com/share" class="twitter-share-button" data-via="twitterapi" data-lang="en">Твитнуть</a>
        <script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src="https://platform.twitter.com/widgets.js";fjs.parentNode.insertBefore(js,fjs);}}(document,"script","twitter-wjs");</script>
    </div>
    

    
    <div class="like-button">
        <div id="vk_like"></div>
        <script>
        $(document).ready(function(){
            $.getScript("//vk.com/js/api/openapi.js?115", function(){
                VK.init({apiId: 4553029, onlyWidgets: true});
                VK.Widgets.Like("vk_like", {type: "button", height: 20});
                });
            });
        </script>
    </div>
    
</div>
    
    <div id="similar-post">
    <IDXSKIP><div class="column-header">Похожие статьи</div></IDXSKIP>
    <ul>
                <li><a href="/articles/izgotovlenie-razbornyh-cheburashek-427/">Изготовление разборных чебурашек</a> <span>Bigmihha</span></li>
                <li><a href="/articles/kreplenie-datchika-jeholota-427/">Крепление датчика эхолота</a> <span>Bigmihha</span></li>
            </ul>
</div>

</div>

</div>                    <div class="content-inner-container"> 
     
            
        <div class="js_data ltv" data-ltv=""></div>
        <div class="js_data comments_edit_time" data-cet="300"></div>
                <div class="comments_container comment_block" data-type="comment">
                <h2 id="id_comment_0" class="comment_block">
                    Комментарии и отзывы <span>12</span>
                </h2>
                
                    
        





    <ul class="comments-list">
                <li class="content-comment" data-up="1377323502" data-owner="174">
            <span class="anchor" id="id_comment_6996"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/174/"><img alt="Serdgjk" src="/editable/users/1_1000000/1_1000/user_174/!account/user_174_avatar_1430022729.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/174/"><span itemprop="name">Serdgjk</span></a></div>                            <div class="user-name">
                                    Сергей
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377323502">09:51, 24 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-24" datetime="2013-08-24T09:51" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-6996">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_6996">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Принцип производства конечно не новый, тоже так делаю, но можно задать вопрос? Зачем делать поводок в две жилки по всей длине, по моему достаточно сделать скрутки с концов поводка. Если применять такой поводок для ловли на джиг, то это может быть и не критично, а вот для воблера лишний вес может в корне убить игру приманки.</p>
<p>За пост однозначно большой ПЛЮС! Уважаю людей, у которых руки на месте!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">6996</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377362946" data-owner="501">
            <span class="anchor" id="id_comment_7010"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/501/"><img alt="aleks34" src="/editable/users/1_1000000/1_1000/user_501/!account/user_501_avatar_1380140963.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/501/"><span itemprop="name">Aleks34</span></a></div>                            <div class="user-name">
                                    Александр
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377362946">20:49, 24 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-24" datetime="2013-08-24T20:49" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7010">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7010">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Принцип не новый. В юности, мы крутили цепочки из спирали утюга, применяя простейший станок. получалась цепочка из маленьких звеньев, похожих на поводок. Вот и появилась идея, сделать поводок, по подобию цепочного звена. только сделать это звено очень длинным. Сначала я тоже делал в одну жилу, но не понравилось &mdash; такой поводок, быстро искривлялся. В поводке из двух жил, искривление одной, частично компенсируется, другой жилой. Поводок, длительное время, остаётся ровным и легче правится, после изгиба. А чтобы уменьшить влияние поводка на приманку, его можно делать из тонких нитей. Например, из тросика стеклоподъёмника, легкового автомобиля. Там нити очень тонкие. Сегодня был на рыбалке. Ловил на вертушки и воблеры, с поводком моего изготовления. Результат &mdash; 16 щук, от 800 гр. до 2.300 гр. Возможно, с мягким поводком, поклёвок было бы больше, но меня устраивает и такой результат.</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7010</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377364171" data-owner="174">
            <span class="anchor" id="id_comment_7011"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/174/"><img alt="Serdgjk" src="/editable/users/1_1000000/1_1000/user_174/!account/user_174_avatar_1430022729.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/174/"><span itemprop="name">Serdgjk</span></a></div>                            <div class="user-name">
                                    Сергей
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377364171">21:09, 24 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-24" datetime="2013-08-24T21:09" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7011">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7011">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Ну и славно, главное чтобы самому это доставляло удовлетворение. Ого не слабый результат, куда уж лучше!!!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7011</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377364926" data-owner="501">
            <span class="anchor" id="id_comment_7013"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/501/"><img alt="aleks34" src="/editable/users/1_1000000/1_1000/user_501/!account/user_501_avatar_1380140963.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/501/"><span itemprop="name">Aleks34</span></a></div>                            <div class="user-name">
                                    Александр
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377364926">21:22, 24 авг 2013<meta itemprop="datePublished" content="2013-08-24" datetime="2013-08-24T21:22" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7013">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7013">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Это точно! Спасибо, Серж!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7013</span><!--/noindex-->
                        </li>
        </ul>

                        </li>
        </ul>

                        </li>
        </ul>

                        </li>
            <li class="content-comment" data-up="1377486034" data-owner="892">
            <span class="anchor" id="id_comment_7028"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/892/"><img alt="fisherman22" src="/editable/users/1_1000000/1_1000/user_892/!account/user_892_avatar_1379434287.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/892/"><span itemprop="name">Fisherman22</span></a></div>                            <div class="user-name">
                                    Артем
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377486034">07:00, 26 авг 2013<meta itemprop="datePublished" content="2013-08-26" datetime="2013-08-26T07:00" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7028">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">1</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7028">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Однозначно в избранное!</p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7028</span><!--/noindex-->
                        </li>
            <li class="content-comment" data-up="1377509872" data-owner="905">
            <span class="anchor" id="id_comment_7043"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/905/"><img alt="shtefan" src="/editable/users/1_1000000/1_1000/user_905/!account/user_905_avatar_1375438810.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/905/"><span itemprop="name">Shtefan</span></a></div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377509872">13:37, 26 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-26" datetime="2013-08-26T13:37" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7043">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">3</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7043">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Кому-то может и знакомо, я вот лично до сих пор покупал, а теперь буду пробовать наладить изготовления для собственных нужд<img class="smile" src="images/smileys/smile_mini.gif" width="17" height="20" alt="Улыбающийся" data-smile=":)" /></p>
<p>В избранное <img class="smile" src="images/smileys/wink_mini.gif" width="17" height="20" alt="Подмигивающий" data-smile=";)" /></p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7043</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377510818" data-owner="174">
            <span class="anchor" id="id_comment_7044"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/174/"><img alt="Serdgjk" src="/editable/users/1_1000000/1_1000/user_174/!account/user_174_avatar_1430022729.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/174/"><span itemprop="name">Serdgjk</span></a></div>                            <div class="user-name">
                                    Сергей
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377510818">13:53, 26 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-26" datetime="2013-08-26T13:53" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7044">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">2</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7044">#</a></li>
                </ul>
                <div class="comment-content-out">
                    <div class="comment-content-inner" itemprop="description">
                            <p>Может и не в тему, но если для вас изготовление поводков, ново обратите внимание и на изготовление поводков их флюорокарбона, рекомендую &mdash; <a class="fancybox fancybox.iframe" href="//www.youtube.com/embed/XcefscIEquE">http://www.youtu...0zLNO49_1TyAF7vL5QQ</a></p>
                                                </div>
                </div>
            </div>
            <!--noindex--><span class="action">7044</span><!--/noindex-->
                                    <ul>
                <li class="content-comment" data-up="1377623548" data-owner="501">
            <span class="anchor" id="id_comment_7062"></span>
            <div class="comment-body" itemscope itemtype="http://schema.org/Comment">
                                <ul class="comment-bar">
                    <li>
                        <div class="user-unit">
                            <a class="avatar" href="/polzovateli/501/"><img alt="aleks34" src="/editable/users/1_1000000/1_1000/user_501/!account/user_501_avatar_1380140963.jpg" width="42" height="42" /></a>
                            <div class="user-menu-container" itemprop="author" itemscope itemtype="http://schema.org/Person"><a itemprop="url" href="/polzovateli/501/"><span itemprop="name">Aleks34</span></a></div>                            <div class="user-name">
                                    Александр
                            </div>                        </div>
                    </li>
                    <li data-timestamp_utc="1377623548">21:12, 27 авг 2013, отредактировано<meta itemprop="datePublished" content="2013-08-27" datetime="2013-08-27T21:12" /></li>
                    <li><a class="modal-open open-modal-authorization answer login-open" href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/">Ответить</a></li>                    <li class="vote vote-7062">
                                                                        <a class="modal-open open-modal-authorization off vote-down" href="" title="Не нравится">0</a>
                        <a class="modal-open open-modal-authorization off vote-up" href="" title="Нравится">0</a>
                        <div class="preloader"></div>
                    </li>
                    <li><a href="/articles/eshhyo-odin-sposob-izgotovleniya-povodkov-501/#id_comment_7062">#</a></li>
