	
							
							<div class="pt10 links locks" id="notcommentable_434BA1FE9B174DD8"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_434BA1FE9B174DD8" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_47C9E94846F9A0C7"></a>
	
		

			
				<div id="t_47C9E94846F9A0C7" class="pb20">
					
					<div id="comment_hide_bg_td1_47C9E94846F9A0C7" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_47C9E94846F9A0C7">
						<span id="unscreened_47C9E94846F9A0C7"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_47C9E94846F9A0C7" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							11-04-2015 14:18 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=47C9E94846F9A0C7&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_47C9E94846F9A0C7" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div>Молитва от зависти<br /><br />Лучшее средство очищения – ежедневная молитва от зависти. Они короткие, но читать их надо на протяжении 7 – 10 минут, повторяя вновь и вновь. Во время чтения этих молитв липкая зависть отлетает от тела человека. Ангел – хранитель вновь видит вас и начинает помогать. А злоба и зависть возвращаются к тому, кто их породил. Найдите в себе силы простить их, тогда и вам простит Господь ваши грехи. Не пренебрегай мудростью предков. И не забывайте поблагодарить Господа за очищение.<br /><br />«Зависть, черная пелена, раба Божьего (имя) укрывала, от помощи Божьей скрывала, дела разладила, тело спортила. Помолюсь, вспомню слово заветное, к Господу обращенное: «Боже Святый, Боже Крепкий, Боже Бессмертный, помилуй меня. Аминь».<br /><br />***<br /><br />«Господи Иисусе Христе! Изгони от меня, раба Божьего (имя) темную, нечистую, демоническую силу. Со смиренной мольбой прошу: «Очисть тело мое, Господи, очисть душу мою, Господи Иисусе, мое тело, Иисусе, мою душу. Освяти мое тело, освяти мою душу. Защити, молю, меня, Господи, от воздействий темных, нечистых, демонических сил. Аминь».</div>
	
							
							<div class="pt10 links locks" id="notcommentable_47C9E94846F9A0C7"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_47C9E94846F9A0C7" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_6A0E20A172A58BE8"></a>
	
		

			
				<div id="t_6A0E20A172A58BE8" class="pb20">
					
					<div id="comment_hide_bg_td1_6A0E20A172A58BE8" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_6A0E20A172A58BE8">
						<span id="unscreened_6A0E20A172A58BE8"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_6A0E20A172A58BE8" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							11-04-2015 14:19 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=6A0E20A172A58BE8&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_6A0E20A172A58BE8" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div><strong>талисманы на все случаи жизни от Андрея Дуйко</strong><br /><br /><p><br />	Как работать с талисманами , оберегами символами ?</p><br /><p><br />	Носите на себе , носите рядом с собой , проводите медитацию визуализацию символов.</p><br /><p><br />	Данные символы талисманы и обереги имеют невероятное и очень эффективное действие на человека.</p><br /><p><br />	Выбирайте для себя правильный талисман оберег и пользуйтесь.</p><br /><p><br />	<img alt="везение на весь день" height="392" src="https://filed8-5.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg12&mw=&mh=&sig=929a0ef25827e577d3687e5346d98c00" width="320" class="post_img">[more]</p><br /><p><br />	<img alt="везение на весь день" height="392" src="https://filed8-5.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg12&mw=&mh=&sig=929a0ef25827e577d3687e5346d98c00" width="320" class="post_img"></p><br /><p><br />	<img alt="везло в бизнесе" height="315" src="https://filed16-8.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg14&mw=&mh=&sig=f692b2b886039810a064f6f93edcd3a3" width="320" class="post_img"></p><br /><p><br />	<img alt="дар красноречия" height="315" src="https://filed4-6.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg15&mw=&mh=&sig=1e4c7d1fb38d1d69c8e2cc89f040e90a" width="320" class="post_img"></p><br /><p><br />	<img alt="оберег для семьи" height="408" src="https://filed16-8.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg16&mw=&mh=&sig=2ee9e463dec5d6637c69433fce2d649b" width="320" class="post_img"></p><br /><p><br />	<img alt="обрести любимого человека" height="337" src="https://filed9-22.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg17&mw=&mh=&sig=584a04de6c802c5dc6d754bef94bba01" width="320" class="post_img"></p><br /><p><br />	<img alt="охрана грудных детей" height="383" src="https://filed16-25.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg18&mw=&mh=&sig=5b9da40569727719b09ca775fc4762fe" width="320" class="post_img"></p><br /><p><br />	<img alt="разорвать ненужные отношения" height="386" src="https://filed7-11.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg19&mw=&mh=&sig=b8689017b322de29bdd64601b2d1122f" width="320" class="post_img"></p><br /><p><br />	<img alt="талисман убирающий черную магию" height="368" src="https://filed4-10.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg20&mw=&mh=&sig=4b15f41c790a4515012b6914118985bb" width="334" class="post_img"></p><br /><p><br />	<img alt="чтобы быстро забеременеть" height="354" src="https://filed6-24.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg21&mw=&mh=&sig=30c5e6ffee0c9565d0493a96bced7ec2" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы в семье были деньги" height="419" src="https://filed14-12.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg23&mw=&mh=&sig=6f2acca65256edef92a2a5a62638233b" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы выносить ребенка" height="439" src="https://filed17-21.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg24&mw=&mh=&sig=ebc21300de34baed23dc069c96854ca2" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы девочки рождались" height="367" src="https://filed16-23.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg25&mw=&mh=&sig=d372ba5560df4d453c54f569bec15127" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы жена была верной" height="393" src="https://filed16-27.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg26&mw=&mh=&sig=1bbd5164b536fd76d3c76f1dd29a82d4" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы лицо нравилось" height="319" src="https://filed18-13.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg27&mw=&mh=&sig=b12f42600b68d3788c265177e5566975" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы не забеременеть" height="437" src="https://filed6-23.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg30&mw=&mh=&sig=97fc1a4434d006bc514b592c168563d1" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы одежда нравилась" height="315" src="https://filed5-15.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg31&mw=&mh=&sig=17e3719e27ac762f157d5231e96029c2" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы рождались мальчики" height="399" src="https://filed4-20.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg34&mw=&mh=&sig=0478252cea91a2e95a468eb40e32b2dc" width="320" class="post_img"></p><br /><p><br />	<img alt="чтобы фартило на работе" height="421" src="https://filed10-30.my.mail.ru/pic?url=http%3A%2F%2Fkailas.in.ua%2Fwp-content%2Fuploads%2F2015%2F03%2Fjpg35&mw=&mh=&sig=c02a94dcf12c1c530e1579a6d0c6d0c4" width="321" class="post_img"></p><br /><p><br />	&nbsp;</p></div>
	
							
							<div class="pt10 links locks" id="notcommentable_6A0E20A172A58BE8"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_6A0E20A172A58BE8" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_7BE903057D30B584"></a>
	
		

			
				<div id="t_7BE903057D30B584" class="pb20">
					
					<div id="comment_hide_bg_td1_7BE903057D30B584" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_7BE903057D30B584">
						<span id="unscreened_7BE903057D30B584"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_7BE903057D30B584" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							11-04-2015 14:20 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=7BE903057D30B584&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_7BE903057D30B584" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div>Как избежать порчи и сглаза, 8 сильных молитв<br /><br />Чтобы избежать порченной мысли недоброжелателя и защитить себя от сглаза, используйте 8 сильных молитв.<br /><br />1). Создатель Всевышний, я каюсь и маюсь, от порчи и сглаза безбожно слоняюсь. По воле своей укажи мне дорогу, пускай неизбежно ведет она к Богу. Аминь.<br />2). Блаженная Старица, верую свято, порча пусть будет навеки распята. Аминь.<br />3). Чудотворец Николай, сил и воли мне придай. Избегу пускай напасти, сглаза, порчи, жалкой страсти. Аминь.<br />4). Господи Боже, грехи отпусти, веру в душе поскорей возрасти. Чтоб избежать мне завистливых слов, дай лишь защиту от тяжких оков. Аминь.<br />5). Пресвятая Матерь Божья, я хожу по бездорожью. Много вижу страшных дел, скорбных душ и слабых тел. Помоги мне сил набраться, чтоб в грехах не потеряться. Аминь.<br />6). Матрона Московская, скорбно от корчи, трудно дышать от завистливой порчи. Здравие пусть возвратится назад, будет повержен лихой супостат. Аминь.<br />7). Всевышний Создатель, в грехах я страдаю, и веру в тебя постепенно теряю. Пускай неизбежно приходит расплата, как порча и сглаз от сестрицы иль брата. Очисти от скверны меня и прости, не дай никому больше зло навести. Аминь.<br />8). Матрона Блаженная, всуе грешу, без помощи Божьей судьбину вершу. За это от порчи корежусь и сглаза, да липнет ко мне чья- то злая зараза. Пускай неизбежно приду я к Христу, в пути коротая лихую версту. Аминь.<br />Неустанно молитесь Господу Богу и святым его.<br />Тогда никакая порча и завистливый сглаз не потревожат Вашу душу.</div>
	
							
							<div class="pt10 links locks" id="notcommentable_7BE903057D30B584"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_7BE903057D30B584" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_15774857015AB858"></a>
	
		

			
				<div id="t_15774857015AB858" class="pb20">
					
					<div id="comment_hide_bg_td1_15774857015AB858" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_15774857015AB858">
						<span id="unscreened_15774857015AB858"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_15774857015AB858" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							20-04-2015 12:04 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=15774857015AB858&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_15774857015AB858" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div>Этот удивительный текст должен прочитать каждый<br />Удивительный текст… как молитва… был найден в Балтиморе в 1962 году в одной старой церкви. Автор неизвестен.<br />«Идите своим путём спокойно среди гама и суеты и помните о мире, который может быть в тишине. Не изменяя себе, живите, как только возможно, в хороших отношениях со всяким человеком. Говорите мягко и ясно свою правду и слушайте других, даже людей, не изощрённых умом и необразованных; у них тоже есть своя история.<br /><br />Избегайте людей шумных и агрессивных, они портят настроение. Не сравнивайте себя ни с кем: Вы рискуете почувствовать себя никчемным или стать тщеславным. Всегда есть кто-то, кто более велик или более мал, чем Вы.<br /><br />Радуйтесь своим планам так же, как Вы радуетесь тому, что уже сделали. Интересуйтесь всегда своим ремеслом, каким бы скромным оно не было, — это драгоценность в сравнении с другими вещами, которыми Вы владеете.<br /><br />Будьте осмотрительны в своих делах, мир полон обмана. Но не будьте слепы к добродетели; другие люди стремятся к великим идеалам, и повсюду жизнь полна героизма.<br /><br />Будьте самим собой. Не играйте в дружбу. Не будьте циничны в любви — в сравнении с пустотой и разочарованием она так же вечна, как трава.С добрым сердцем принимайте то, что советуют Вам годы, и с благодарностью прощайтесь с молодостью.<br /><br />Крепите свой дух на случай внезапного несчастья. Не мучайте себя химерами. Многие страхи рождаются от усталости и одиночества.<br /><br />Подчиняйтесь здоровой дисциплине, но будьте мягким с собой.Вы — дитя мироздания не меньше, чем деревья и звёзды: Вы имеете право быть здесь. И пусть это для Вас очевидно или нет, но мир идёт так, как он и должен идти. Будьте в мире с Богом, как бы Вы Его ни понимали.<br /><br />Чем бы Вы ни занимались, и о чём бы Вы ни мечтали, в шумной суете жизни храните мир в своей душе.Со всем коварством, однообразными трудами и разбитыми мечтами мир все-таки прекрасен. Будьте к нему внимательны. Постарайтесь быть счастливыми»</div>
	
							
							<div class="pt10 links locks" id="notcommentable_15774857015AB858"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_15774857015AB858" class="ml20"></div>
				</div>
			
		
	
	





<!-- comment is not visible (75F949DC7D8C5FAF) -->




<a name="comment_4782827D1BADF04A"></a>
	
		

			
				<div id="t_4782827D1BADF04A" class="pb20">
					
					<div id="comment_hide_bg_td1_4782827D1BADF04A" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_4782827D1BADF04A">
						<span id="unscreened_4782827D1BADF04A"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_4782827D1BADF04A" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							27-04-2015 21:42 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=4782827D1BADF04A&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_4782827D1BADF04A" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div>Молитва Спиридону Тримифунтскому<br /><br />Если вам нужны деньги с торговли для того, чтобы отдать долги, то лучше всего молиться Святому Спиридону Тримифунтскому. По словам тех торговцев, которые обращались к нему за помощью, в очень короткие сроки решали все свои денежные проблемы. Для того чтобы добиться желаемого, нужно читать акафист Святому Спиридону ежедневно до тех пор, пока проблемы не разрешатся благополучно. После того, как желаемое вами осуществится, ни в коем случае не забудьте мысленно поблагодарить того кому молились.<br />«О всеблаженный святителю Спиридоне, великий угодниче Христов и преславный чудотворче! Предстояй на Небеси Престолу Божию с лики Ангел, призри милостивым оком на предстоящия зде люди и просящии сильныя твоей помощи. Умоли благоутробие Человеколюбца Бога, да не осудит нас по беззакониим нашим, но да сотворит и с нами по милости Своей! Испроси нам у Христа и Бога нашего мирное и безмятежное житие, здравие душевное и телесное, земли благоплодие и во всем всякое изобилие и благоденствие, и да не во зло обратим благая, даруемая нам от щедраго Бога, но во славу Его и прославление твоего заступления! Избави всех верою несумненною к Богу приходящих от всяких бед душевных и телесных, от всех томлений и диавольских наветов! Буди печальным утешитель, недугующим врачь, в напастех помощник, нагим покровитель, вдовицам заступник, сирым защитник, младенцем питатель, старым укрепитель, странствующим путевождь, плавающим кормчий и исходатайствуй всем крепкие помощи твоея требующим вся, яже ко спасению, полезная! Яко да, твоими молитвами наставляеми и соблюдаеми, достигнем в вечный покой и купно с тобой прославим Бога, в Троице Святей славимаго, Отца и Сына и Святаго Духа, ныне и присно и во веки веков. Аминь» <br />				<span>									<img src="https://content.foto.my.mail.ru/mail/orli22/_blogs/i-25410.jpg" width="310" height="450"border="0" alt="" />							</span>		</div>
	
							
							<div class="pt10 links locks" id="notcommentable_4782827D1BADF04A"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_4782827D1BADF04A" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_294EDB32E189E95E"></a>
	
		

			
				<div id="t_294EDB32E189E95E" class="pb20">
					
					<div id="comment_hide_bg_td1_294EDB32E189E95E" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_294EDB32E189E95E">
						<span id="unscreened_294EDB32E189E95E"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_294EDB32E189E95E" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							28-04-2015 07:58 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=294EDB32E189E95E&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_294EDB32E189E95E" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div>Молитва Николаю Чудотворцу<br />Чтобы привлечь в свою жизнь духовное богатство, обратитесь с молитвенной помощью к Николаю Чудотворцу.<br />Обогащение денежное сродни сребролюбию, и Господь Бог этому воспротивится.<br />С другой стороны, богатство, как достояние может быть услышано святыми Угодниками.<br />Вы можете просить деньги, которых не хватает на деток. И Вы не стяжаете грех если помолитесь о богатстве ради спасения.<br />В наше время очень дорого стоят лекарственные препараты, а платное лечение заставляет идти и побираться.<br />По этой причине, молитва на богатство должна быть Вами правильно трактована.<br />Зажгите 3 свечи, уединившись в уютной комнате.<br />Рядом поставьте образ Николая Чудотворца и чашку со святою водой.<br />Купите все необходимое в Храме если нету в наличии.<br />Пристально наблюдайте за тем как мирно теплится пламя, представляя себе богатство в умиротворении.<br />Никакие деньги не принесут Вам счастья, если в душе поселится скорбь.<br />Достаньте молитвослов и несколько раз прочтите Псалом 90. Живущий помощью Вышнего, под кровом Бога небесного водворится. Скажет Господу: “Ты заступник мой и прибежище мое, Бог мой, на Тебя уповаю.” Он избавит тебя от сети ловцов и от мятежного слова. Плечами Своими защитит тебя, и под крыльями Его будешь безопасен. Щитом оградит тебя истина Его. Не убоишься ужаса ночи, стрелы, летящей днем, язвы, ходящей во мраке, заразы, опустошающей в полдень. Тысяча падет около тебя, и десять тысяч направо от тебя — к тебе же не приблизятся. Только смотреть будешь очами своими, и увидишь воздаяние грешникам. Ибо ты сказал: Господь — упование мое. Вышнего избрал ты прибежищем своим. Не придет к тебе зло, и язва не приблизится к жилищу твоему. Ибо Ангелам Своим Он повелел хранить тебя на всех путях твоих. На руки возьмут тебя, чтобы не споткнулся ты ногою твоею о камень. На аспида и василиска наступишь и попирать будешь льва и змея “Так как он на Меня уповал, то Я избавлю его, укрою его, ибо он познал имя Мое. С ним Я в скорби: призовет Меня — и услышу его, избавлю его и прославлю его, долготою дней насыщу его и явлю ему спасение Мое.” Перекреститесь и сделайте глоточек водицы святой.<br />Приступайте к многократному нашептыванию сильной молитвы на богатство, призывая при этом благодать.<br /><br /><br />Чудотворец Николай, Защитник и Спаситель. Отпусти сребролюбия грех, пусть не стану богаче я всех. Ниспошли мне достаток по вере, по Господней и благостной мере. Пусть богатство в душе зародится, и нелегкое бремя умчится. Надели меня силой духовной, пусть не будет напасти греховной. Чтоб на хлеб и одежу хватало- не богатства, а самого мала. Да будет воля твоя. Аминь.<br />Сердечно креститесь и испиваете святую водицу.<br />Тушите свечи. Выносите в урну огарки. Иконы, молитвослов и рукописный листок убираете.<br />И продолжаете богатеть духовно, тогда и достаток прибавится Вам в виде православной помощи. И да поможет Вам БОГ!!!</div>
	
							
							<div class="pt10 links locks" id="notcommentable_294EDB32E189E95E"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_294EDB32E189E95E" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_0E8C4E2E50AB64D3"></a>
	
		

			
				<div id="t_0E8C4E2E50AB64D3" class="pb20">
					
					<div id="comment_hide_bg_td1_0E8C4E2E50AB64D3" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_0E8C4E2E50AB64D3">
						<span id="unscreened_0E8C4E2E50AB64D3"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_0E8C4E2E50AB64D3" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							01-05-2015 20:35 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=0E8C4E2E50AB64D3&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_0E8C4E2E50AB64D3" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
							<div>Псалом 90-й &quot;Живые помощи&quot;<br />&quot;Живые помощи&quot; используются в народной знахарской традиции и как средство оберег (этот текст в письменной форме, написанный карандашом, обычно рекомендуется иметь при себе или читать в трудных жизненных ситуациях), порой же, читая его над больным, пытаются изгнать болезнь.<br />Псалом 90-й &quot;Живые помощи&quot;<br />Живый в помощи Вышняго, в крове Бога Небесного водвориться.<br />Речет Господеви: Заступник мой еси и Прибежище мое,<br />Бог мой, и уповаю на Него.<br />Яко Той избавит тя от сети ловчи, и от словесе мятежна,<br />плещма Своима осянит тя, и под крыле Его надеешися,<br />оружием обыдет тя истина Его.<br />Не убоишься от страха нощного, от стрелы летящия во дни,<br />от вещи во тме переходящия, от сраща, и беса полуденного.<br />Падет от страны твоея тысяща, и тма одесную тебе,<br />к тебе же не приближится, обаче очима твоима смтриши,<br />и воздеяние грешников узриши.<br />Яко Ты Господи, упование мое,<br />Вышняго положил еси прибежище твое.<br />Не приидет к тебе зло, и рана не приближится телеси твоему,<br />яко Ангелом Своим заповесть о тебе,<br />сахронити тя во всех путях твоих.<br />На руках возьмут тя, да некогда преткнеши о камень ногу твою,<br />на аспида и василиска настуаиши,<br />и попереши льва и змия.<br />Яко на Мя упова, и избавлю и, покрыю, и яко позна имя мое.<br />Воззовет ко мне, и услышу его:<br />с ним есмь в скорби, изыму его и прославлю его:<br />долготою дней исполню его, и явлю ему спасение мое.<br />Ог твоего креста, и сохрани мя от всякаго зла.<br />ади мя, Господи, силою честнаго и животворящаго твоего креста,<br />и сохрани мя от всякаго зла.<br /><br />Трижды читается</div>
	
							
							<div class="pt10 links locks" id="notcommentable_0E8C4E2E50AB64D3"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_0E8C4E2E50AB64D3" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_25B2699C5908CC7E"></a>
	
		

			
				<div id="t_25B2699C5908CC7E" class="pb20">
					
					<div id="comment_hide_bg_td1_25B2699C5908CC7E" class="fll pr10">
						<a href="/mail/orli22/" class="avatarmed" style="background: url(https://avt-10.foto.mail.ru/mail/orli22/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_25B2699C5908CC7E">
						<span id="unscreened_25B2699C5908CC7E"></span>
						

						<a href="/mail/orli22/">Orli Elisseeva</a>
						<span id="PosterName_25B2699C5908CC7E" style="display:none;">Elisseeva  ORLI</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							03-05-2015 20:32 (<a href="https://my.mail.ru/community/blog_orli22/44C299808C559DB7.html?thread=25B2699C5908CC7E&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_25B2699C5908CC7E" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: МОЛИТВА МГНОВЕННО ИЗБАВЛЯЮЩАЯ ОТ ПРОКЛЯТИЙ!!!</b></div>
							
