subscribe.ru/group/zhizn-bez-ryibalki/4094343
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  <IDXSKIP><a class="rg_btn_soc rg_bs_02 js_tap_panel_selector" action="reg_mailru" href="#"><span><i></i>Mail.Ru</span></a></IDXSKIP>
 <IDXSKIP>{#/if}
</IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_button}

{#template js_tmpl_auth_reg_descr}
 {#if $P.login_register_tab == 1} 
 Для оформления подписки на выбранную рассылку, работы с интересующей вас группой или доступа в нужный вам раздел, просим авторизоваться на Subscribe.ru
 {#/if}
 {#if $P.login_register_tab == 2}
 Для регистрации укажите ваш e-mail адрес. Адрес должен быть действующим, на него сразу после регистрации будет отправлено письмо с инструкциями и кодом подтверждения.
 {#/if}
{#/template js_tmpl_auth_reg_descr}

{#template js_tmpl_soc_auth_reg_descr}
 Или зарегистрируйтесь через социальную сеть.
{#/template js_tmpl_soc_auth_reg_descr}

{#template js_tmpl_auth_reg_soc}
    </IDXSKIP><div class="rg_soc">
        <IDXSKIP>{#if $P.login_register_tab == 1}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/login/vk/&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/login/fb/&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
        {#if $P.login_register_tab == 2}
            </IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
                <span class="login_register_vk_icon"></span>
            </a>
            <a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
                <span class="login_register_fb_icon"></span>
            </a>
        <IDXSKIP>{#/if}
    </IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}

</IDXSKIP></textarea>
</p>
<p style="display:none;">
 <textarea id="js_tmpl_confirm_register" rows="0" cols="0">
 <IDXSKIP>{#template MAIN}
 <div id="loginForm" style="display:none;" class="subscriberu_popup">
 <div class="popup_register">
   {#include js_tmpl_auth_reg_tab} 
   <dl class="rg_block_options">
    <dt id="js_tap_panel_auth">
    <p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
    <div class="clr">&nbsp;</div>
    {#include js_tmpl_auth_reg_action}
    <div class="clr">&nbsp;</div>
   </dt>
  </dl>
 </div>
<!-- <div class="gray_bg register_shadow"></div> -->
 </div></IDXSKIP>
 <IDXSKIP>{#/template MAIN}

 {#template js_tmpl_auth_reg_tab}
 </IDXSKIP><IDXSKIP><ul class="rg_nav">
  <li id="js_tab_reg"  class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
 </ul></IDXSKIP>
 <IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
 <IDXSKIP>{#/template js_tmpl_auth_reg_tab}

 {#template js_tmpl_auth_reg_descr}
 </IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма. 
 {#/template js_tmpl_auth_reg_descr}


{#template js_tmpl_auth_reg_action}
 </IDXSKIP><div class="rg_forms confirm_code_from_letter">
  <IDXSKIP><div class="rg_for_input">
   <span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
   <input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
  </div></IDXSKIP>
  <div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
      <IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
  <IDXSKIP><div class="rg_for_input">
   <em class="reg_error" id="confirm_msg"></em>
   <a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
   <div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
   <br>
  </div></IDXSKIP>
 </div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}

 </IDXSKIP></textarea>
</p>



<div id="all">
    <div class="header-spacer"></div>
    <div class="noPhones top_adv topgr">
    </div>
                


<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->

<header class="noauth">
  <a href="#" class="menu_link"></a>
    <!--FELIS IF=c_user for=ne val= new head -->
  <a title="Subscribe.Ru" href="/" class="logo logo-orange"></a>
   <!-- FELIS ELSE
    <a title="Subscribe.Ru" href="/" class="logofull logo-orange"></a>
    FELIS ENDIF new head -->
    <div class="topmenu_wrap">
        <div class="topmenu_wrap-inner">
            <ul class="topmenu">
                
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/digest">
                        Выпуски<span class="topmenu_info topmenu_info-1"><!--17.566.811--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item topmenu_item-active">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link topmenu_link-active" href="/group/">
                        Группы<span class="topmenu_info topmenu_info-2"><!--6.394--></span><!--hide this span for new head--></a>
                                                </span>
                </li>
                <li class="topmenu_item">
                    <span class="topmenu_link-wrap">
                        <a class="topmenu_link" href="/member/lenta">
                        Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>

                    </span>
                </li>
            </ul>
        </div>
    </div>

  <ul class="usermenu">
     <!--1-->  <!-- 
                      -->   <!--/1-->

                                                  <!-- no log in -->
      <li class="usermenu_item">
          <a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/group/zhizn-bez-ryibalki/4094343/'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
      </li>
        <!-- search button -->
      <li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
  </ul>  <!-- end  usermenu -->

  <div class="scroll_up toTop">
      <a class="scroll_up-inner" href="" id="scrollup"></a>
  </div>



    <div class="search">
        <form action="/search/" method="post">
            <div class="search-input">
                <input name="q" type="text"  value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
            </div>
            <input name="where" value="groups" type="hidden">            <input name="charset" value="кошка" type="hidden">
            <input type="submit" value="Найти" class="search-submit button button-red" />
            <span class="search-clear"></span>
        </form>
    </div>


        



    </header>

<div class="up noPhones"></div>


<div class="old-version">
    <div class="inside">
        <IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
        <IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
    </div>

</div>




            
                            




     <!--c_404 left elsif-->
                        <!--стр.гр, топ.гр -->
            
            <div class="leftmenu noPhones leftmenu_group">
 <a href="#" class="leftmenu_arrows"></a>
<ul class="leftmenu_ul">

                    <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-active" href="/group/" title="Все вместе">
               <span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
               <span class="leftmenu_title">Все вместе</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=auto" title="Автомобили">
              <span class="leftmenu_icon leftmenu_icon-auto"></span>
                            <span class="leftmenu_title">Автомобили</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=business" title="Бизнес и карьера">
              <span class="leftmenu_icon leftmenu_icon-business"></span>
                            <span class="leftmenu_title">Бизнес и карьера</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=home" title="Дом и семья">
              <span class="leftmenu_icon leftmenu_icon-home"></span>
                            <span class="leftmenu_title">Дом и семья</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=woman" title="Мир женщины">
              <span class="leftmenu_icon leftmenu_icon-woman"></span>
                            <span class="leftmenu_title">Мир женщины</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=hitech" title="Hi-Tech">
              <span class="leftmenu_icon leftmenu_icon-hitech"></span>
                            <span class="leftmenu_title">Hi-Tech</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=comp" title="Компьютеры и интернет">
              <span class="leftmenu_icon leftmenu_icon-comp"></span>
                            <span class="leftmenu_title">Компьютеры и интернет</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=culture" title="Культура, стиль жизни">
              <span class="leftmenu_icon leftmenu_icon-culture"></span>
                            <span class="leftmenu_title">Культура, стиль жизни</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=media" title="Новости и СМИ">
              <span class="leftmenu_icon leftmenu_icon-media"></span>
                            <span class="leftmenu_title">Новости и СМИ</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=socio" title="Общество">
              <span class="leftmenu_icon leftmenu_icon-socio"></span>
                            <span class="leftmenu_title">Общество</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=weather" title="Прогноз погоды">
              <span class="leftmenu_icon leftmenu_icon-weather"></span>
                            <span class="leftmenu_title">Прогноз погоды</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=sport" title="Спорт">
              <span class="leftmenu_icon leftmenu_icon-sport"></span>
                            <span class="leftmenu_title">Спорт</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=country" title="Страны и регионы">
              <span class="leftmenu_icon leftmenu_icon-country"></span>
                            <span class="leftmenu_title">Страны и регионы</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=travel" title="Туризм">
              <span class="leftmenu_icon leftmenu_icon-travel"></span>
                            <span class="leftmenu_title">Туризм</span></a></IDXSKIP>

<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/group/?cat=economics" title="Экономика и финансы">
              <span class="leftmenu_icon leftmenu_icon-economics"></span>
                            <span class="leftmenu_title">Экономика и финансы</span></a></IDXSKIP>

                        <IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=subscribe-mainmenu&utm_medium=subswebsite&utm_campaign=subscribe-mainmenu" title="Email-маркетинг">
    <span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
    <span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
    <span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
    <span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>

               <script type="text/javascript">
                   $(function () {
                       var href = $('.bread-orange .inside a:first').attr('href'),
                           menuItem = $('.leftmenu_link[href="'+href+'"]'),
                           items = $('.leftmenu_link');
                       items.removeClass('leftmenu_link-active');
                       menuItem.addClass('leftmenu_link-active');
                   });
               </script>
            

<!-- /leftcol -->



<section class="maincontent">






    
    








<IDXSKIP><div class="subscriberu_popup confirm_form" style="display: none;" id="confirm_form">
 <div class="subscriberu_grc">
  <div class="confirm_form_wrap">
     <div>
        <div class="fx confirm_form_close" title="закрыть"></div>
     </div>
     <div>
        <p id="confirm_form_text"></p>
        <input class="submit button button-orange" value="Да" id="confirm_form_ok" type="button">
        <input class="submit button button-orange" value="Нет" id="confirm_form_cancel" type="button">
     </div>
  </div>
 </div>
</div></IDXSKIP>




<div class="bread bread-orange noPhones">
    <div class="inside">
            <a href="/group/?cat=culture">Культура, стиль жизни</a> → <a href="/group/?cat=culture.hobby">Хобби</a>

    <div id="opinions"></div>
    </div>
</div>


<div class="group-page">
    <div class="inside">
        
        <div class="group_phoneGrey">
            <h3 class="group_title ">
                <a href="/group/zhizn-bez-ryibalki" id="group_link">Жизнь без рыбалки</a>
                <span class="support_id">1591</span></h3>
        </div>

    


            <div class="group_sets button-abs noPhones">
                <a rel="nofollow" class="joingroup ask-newbie ask-anonymous follow-link button button-orange button-one-right" href="/group/zhizn-bez-ryibalki/join/">Вступить в группу</a>
                </div>
    
 <!--/gr-gr-topbar..-->






<link rel="alternate" type="application/rss+xml" title="Темы Жизнь без рыбалки" href="/group/zhizn-bez-ryibalki/feed/" />

<div class="layer-grid5">

            <div class="layer-left noPhones noTabletsPort noTabletsLand">
            

            <div class="group_about">
                                    <div class="advert advert-ml advert-mb noPhones">
                                        </div>
                                <div class="group_meta">

                                        <div class="group_userpic noPhones noTabletsPort noTabletsLand">
                        <img src="http://mediasubs.ru/group/uploads/zh/zhizn-bez-ryibalki/logo/logo_png_200x100_scale_canvas_q85.jpg?1" alt=""  class="group_pic"
                             onError="this.src='http://mediasubs.ru/group/uploads/zh/zhizn-bez-ryibalki/logo/logo.png?1'; this.width=200; this.onerror = false;" />
                    </div>
                    
                    <div class="group_actions">
                        

                        <table cellspacing="0" cellpadding="0" class="noPhones">
                            <tbody><tr>
                                <td colspan="2" class="td1">
                                                                        <IDXSKIP>Открытая группа
                                                                    </IDXSKIP></td>
                            </tr>
                            <tr>
                                <td class="td1">

                                                                            <x-a rel="nofollow" href="/group/zhizn-bez-ryibalki/members/">
                                                                                      417 участников
                                                                                  </x-a>
                                     
                                     

                                </td>

                            </tr>
                            </tbody>
                        </table>
                    </div>
                </div>
                <div class="group_info">




                    
                                                                                <div class="noPhones noTabletsPort noTabletsLand group_author admin">
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/17224230"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/17224230.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/17224230.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Администратор         <a href="/author/17224230"
           class="subscriberu_titlesand subscriberu_avatar">
            fuks </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    
                                        
                    
                    <div class="noPhones noTabletsPort noTabletsLand"><!--важные темы-->
                              <h3 class="noPhones group_h3">Важные темы:</h3>
       <ul class="submenu">
	<li><a href="/group/zhizn-bez-ryibalki/6012390/">Твичинг для спининга, рыбачим с нами | Видео</a>
        </li>
	<li><a href="/group/zhizn-bez-ryibalki/9715461/">Как сохранить рыбу зимой и летом, чтобы она осталась свежей</a>
        </li>
        </ul>
                    </div>
                    <!-- рассылки за которыми следит группа-->
                    <div class="noPhones noTabletsPort noTabletsLand">
                                                                                             </div>

                    
                                                                                <div class="noPhones noTabletsPort noTabletsLand group_author moder">
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/18120503"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/18120503"
           class="subscriberu_titlesand subscriberu_avatar">
            vertel </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/8588619"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8588619.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8588619.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/8588619"
           class="subscriberu_titlesand subscriberu_avatar">
            veterinar </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/58579"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/58579.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/58579.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/58579"
           class="subscriberu_titlesand subscriberu_avatar">
            Dart_Veider </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/14432795"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/14432795.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/14432795.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/14432795"
           class="subscriberu_titlesand subscriberu_avatar">
            Yury Smirnov </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/21455258"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/21455258"
           class="subscriberu_titlesand subscriberu_avatar">
            Удачная рыбалка </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/21482074"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21482074.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21482074.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/21482074"
           class="subscriberu_titlesand subscriberu_avatar">
            Чен Сергей </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/8738472"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/8738472.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/8738472.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/8738472"
           class="subscriberu_titlesand subscriberu_avatar">
            a_zurn </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/23461444"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/23461444.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/23461444.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
         Модератор         <a href="/author/23461444"
           class="subscriberu_titlesand subscriberu_avatar">
            леонтас </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    
                    
                                                                                <h3 class="noPhones group_h3 noTabletsPort noTabletsLand">Активные участники:</h3>
                    <div class="group_author noPhones noTabletsPort noTabletsLand">
                        <div class="subscriberu_break"></div>
                                                      




            
<div class="subscriberu_fbbox">
    <a href="/author/21393695"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21393695"
           class="subscriberu_titlesand subscriberu_avatar">
            lilok69 </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/14432795"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/14432795.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/14432795.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14432795"
           class="subscriberu_titlesand subscriberu_avatar">
            Yury Smirnov </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                              




            
<div class="subscriberu_fbbox">
    <a href="/author/23817270"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/23817270.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/23817270.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/23817270"
           class="subscriberu_titlesand subscriberu_avatar">
            Александр Добронравов </a></span>
    


</div>

      	   <!--<div class="clear subscriberu_break"></div>-->                    </div>
                    

                     <div class="noPhones noTabletsPort noTabletsLand">
                    <!-- последние откомментированные темы -->
                                
      <!--<div class="clear subscriberu_break"></div>-->
  
<div class="group-recent-commented">
    <h3 class="noPhones group_h3">Последние откомментированные темы:</h3>
<ul class="mod_rateUl">
			  
<li class="mod_rateItem">

<!--→-->
<a href="/group/zhizn-bez-ryibalki/13207407/#7105538">Ловля судака ночью на воблер поздней осенью. Выбор места и времени</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(1)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/8588619"
class="subscriberu_titlesand">
                veterinar </a>
    


</div>
,
  <span  title="2017-02-05 12:12:33">05.02.2017</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/zhizn-bez-ryibalki/12501314/#6951143">Cпиннербейт на окуня</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(1)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17224230"
class="subscriberu_titlesand">
                fuks </a>
    


</div>
,
  <span  title="2016-09-05 07:10:50">05.09.2016</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/zhizn-bez-ryibalki/12392152/#6928932">Надувная лодка KOLIBRI К-250Т с пайолом слань-книжка</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(1)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17224230"
class="subscriberu_titlesand">
                fuks </a>
    


</div>
,
  <span  title="2016-08-11 09:03:28">11.08.2016</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/zhizn-bez-ryibalki/12157627/#6876967">Как сушить рыбу в домашних условиях? Делаем это правильно</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(1)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/17224230"
class="subscriberu_titlesand">
                fuks </a>
    


</div>
,
  <span  title="2016-06-18 17:28:50">18.06.2016</span>
 </span>
</li>
<li class="mod_rateItem">

<!--→-->
<a href="/group/zhizn-bez-ryibalki/11510682/#6765103"> Спиннинг. Карповая снасть</a>

 <span class="mod_cnt-comments" title="Количество комментариев">(1)</span> <!-- комментарFELIS obj=#call name=plural 1=ий 2=ия 5=иев-->
 <br />
 <span  class="mod_listLink">
  




            
<div class="subscriberu_fbbox">
    <a href="/author/13620568"
class="subscriberu_titlesand">
                механик 58 </a>
    


</div>
,
  <span  title="2016-03-19 11:18:09">19.03.2016</span>
 </span>
</li>
</ul>
<font color="white">20170610033852</font>
</div>


                     </div>

                                        <IDXSKIP><div class="advert advert-ml noPhones noTabletsPort noTabletsLand">
                                                                                                <span class="advDescr">Реклама</span>
                    </div></IDXSKIP>
                    <!--adv -->
                    <br />
                    <div id="CGCandy2003" class="noPhones noTabletsPort noTabletsLand" style="width:240px !important; height: 400px !important"></div>
