gorduma.nnov.ru/?id=16644
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год | Городская Дума Нижнего Новгорода</title><meta name="robots" content="index,follow"><meta name="cmsmagazine" content="c1fa33851285d0f992cf484c6f9248af"><meta name="yandex-verification" content="68f04cdf29eb4c1a"><meta name="google-site-verification" content="Qll4LptD8AR2SAM2OqrnOG4x9fX6PtQFDw1Ct2NB6_w"><link rel="stylesheet" href="/comm/treegraph.css" type="text/css"><link rel="stylesheet" href="/_data/objects/0000/0001/site_css_file.css?v=4" type="text/css"><link rel="icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="shortcut icon" href="/_data/objects/0000/0018/favicon.ico" type="image/x-icon"><link rel="alternate" href="/rss" title="RSS - Новости Городской Думы Нижнего Новгорода" type="application/rss+xml"><meta property="og:title" content="Отчет главы города Нижнего Новгорода о результатах деятельности за 2013 год"><meta property="og:description" content=""><meta property="og:url" content="http://gorduma.nnov.ru/?id=16644"><script type="text/javascript" src="/comm/treegraph.js">;</script><script type="text/javascript" src="/comm/js/jshttprequest/jshttp.js">;</script><script type="text/javascript" src="/comm/js/swfobject/swfo.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.js">;</script><script type="text/javascript" src="/comm/js/jquery/jquery.tg.js">;</script><script type="text/javascript" src="/comm/js/jquery/prettyphoto/js/jquery.prettyPhoto.js">;</script><script type="text/javascript" src="/comm/js/jquery/selectbox/jquery.selectBox.js">;</script><script type="text/javascript" src="/_data/objects/0000/0001/site_js_file.js">;</script><script type="text/javascript">
	TG_site_lang = 'ru';
	TG_curid = '16644';
	TG_jmid = '7';
	</script><link type="text/css" href="/comm/js/jquery/prettyphoto/css/prettyPhoto.css" media="screen" rel="stylesheet"><link type="text/css" href="/comm/js/jquery/selectbox/jquery.selectBox.css" media="screen" rel="stylesheet"></head><body class="
g-page16644 g-innerpage 
template_main g-main"><div class="l-layout"><div class="l-head"><IDXSKIP><div class="p-header1"><div class="block_is b-menuserv" id="block_173"> <a href="/rss" title="RSS" target="_blank"><img src="/_data/objects/0000/0262/icon.png" border="0" title="RSS" alt="RSS" width="25" height="25" class="pnghack"></a><a href="http://www.youtube.com/user/gordumannov?feature=watch" title="Официальный видеоканал городской Думы на YouTube" target="_blank"><img src="/_data/objects/0000/0263/icon.png" border="0" title="Официальный видеоканал городской Думы на YouTube" alt="Официальный видеоканал городской Думы на YouTube" width="25" height="25" class="pnghack"></a><a href="http://www.facebook.com/gordumannov" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" target="_blank"><img src="/_data/objects/0000/4469/icon.png" border="0" title="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" alt="Управление по связям с общественностью и СМИ Городской Думы Нижнего Новгорода в Facebook" width="25" height="25" class="pnghack"></a></div></div></IDXSKIP><IDXSKIP><div class="p-header2"><div class="block_is b-logo" id="block_172"> <a href="/" title="Городская Дума Нижнего Новгорода"><img src="/_data/objects/0000/0170/icon.png" border="0" title="Городская Дума Нижнего Новгорода" alt="Городская Дума Нижнего Новгорода" width="384" height="123" class="pnghack"></a></div></div></IDXSKIP><div class="p-header3"><div class="block_is b-menumainhor" id="block_174"> <script type="text/javascript"><!--
			$(document).ready(function(){
			var speed = 500;
	13. Об исполнении решения от 21.11.2012 № 182 &laquo;Об утверждении Положения о порядке создания и использования парковок (парковочных мест) на плат&shy;ной основе, расположенных на автомобильных дорогах общего пользования местного значения на территории городского округа город Нижний Новго&shy;род&raquo;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	14. О стратегии развития таксомоторных перевозок в городе Нижнем Нов&shy;городе, о выделении мест под стоянки такси.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	15. О введении автоматизированной системы контроля оплаты проезда (АСКОП) на муниципальном пассажирском транспорте в Нижнем Новго&shy;роде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	16. О ходе подготовки транспорта к работе в зимних условиях 2013 - 2014 годов города Нижнего Новгорода.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	17. О результатах проведения ремонта и строительства дорог в городе Нижнем Новгороде в 2013 году.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	18. О схеме развития улично-дорожной сети в районе транспортной развязки у станции метро &laquo;Пролетарская&raquo;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	19. О текущих результатах работы автоматизированной системы фиксации на&shy;ру&shy;шений правил дорожного движения (в разрезе города Нижнего Новго&shy;рода).</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	20. О бюджете города Нижнего Новгорода на 2014 год (раздел &laquo;Транспорт&raquo;).</p>
<p style="margin-left: 21.3pt; text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>4. Комиссия по городскому хозяйству</strong></p>
<p style="margin-left: 36pt; text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	Основными направлениями деятельности комиссии по городскому хозяйству являются вопросы организации жилищно-коммунального обслу&shy;жи&shy;вания населения, содержания муниципального жилищного фонда, благо&shy;устройства территории города. В 2013 году состоялось 9 заседаний комис&shy;сии, 2 рабочих совещания, на которых было рассмотрено 46 профильных вопросов и принято 34 решения. За отчетный период в комиссию поступило 105 обращений от физических, юридических и должностных лиц. Отрадно, что в составе комиссии работают депутаты, которые являются опытными управленцами и настоящими профессионалами, в том числе и в жилищной сфере.&nbsp;</p>
<p style="text-align: justify; ">
	Работа комиссии по городскому хозяйству в 2013 году началась с рассмотрения&nbsp; качества уборки магистралей, внутридворовых территорий и крыш от снега и наледи управляющими организациями, коммунальными и дорожными службами города, обсуждения практики начислений платежа за общедомовые нужды ОАО &laquo;Нижегородская сбытовая компания&raquo; и принятия плана работы комиссии на первое полугодие текущего года.</p>
<p style="text-align: justify; ">
	Нижегородцы отметили неудовлетворительную уборку города от снега в нагорной части, что особенно было заметно во время новогодних праздников, а заречная часть, особенно Автозаводский и Сормовский районы, выглядела достойнее. Депутаты задали профильному департаменту конкретные вопросы, которые касаются организации управления в дорожных службах и домоуправляющих компаниях: прописана ли в контрактах работа и оплата сотрудников в праздничные дни; как организована борьба с машинами на обочинах, из-за которых снег не представляется возможным убрать, поэтому ежедневно происходит сужение проезжей части; почему отчеты о сотнях единиц работающей снегоуборочной техники никак не соотносятся с неудовлетворительным состоянием проезжей части и тро&shy;туаров; куда скрылись дворники?</p>
<p style="text-align: justify; ">
	Депутаты получили следующую официальную информацию от адми&shy;нист&shy;рации города: в Нижнем Новгороде трудятся 2654 дворника, 133 спец&shy;бригады, 14 единиц механической техники,&nbsp; 228 единиц спецтехники, не счи&shy;тая дополнительно привлекаемой во время сильных снегопадов, а всего вывезено 6299 тонн снега. На вопрос, сколько же дворников должно быть, ответа нет, так как нормативы отсутствуют.&nbsp;Зато активно своей работой занимается городская административно-техническая инспекция: с 1 января 2013 года АТИ работала без выходных, выявив только за новогодние празд&shy;ники 1275 нарушений, которые устраняются в штатном режиме благодаря мерам административного воздействия. Больше всего нарушений было выявлено в Нижегородском и Советском районах, а основной причиной является ненадлежащая организация работы районных дорожных служб. Штрафы выписываются ежедневно, но суммы их ничтожно малы - от 10 до 20 тысяч рублей, и, понятно, что для юридических лиц это несущественно (к примеру, в Санкт-Петербурге максимальный штраф за халтуру - от 100 до 200 тысяч рублей). С учетом того, что с 1 января 2014 года эти штрафы будут поступать в городской бюджет, комиссия по городскому хозяйству выразила готовность поддержать законодательную инициативу администрации города о повышении размеров штрафов.</p>
<p style="text-align: justify; ">
	На заседании комиссии депутаты вновь вернулись к вопросу о начислении платежей за ОДН за электроэнергию, так как количество жалоб и обращений от избирателей не спадает.&nbsp; Депутаты настойчиво рекомендовали ОАО &laquo;НСК&raquo;&nbsp; в квитанциях объяснять людям порядок расчета платежа за ОДН - если платеж рассчитан по нормативу - нужно написать об этом, если есть общедомовой счетчик - объяснить жителям формулу расчета. Поскольку вопрос о начислении платежей за ОДН стоял очень остро, постоянная комиссия по городскому хозяйству вместе с советами территориального общественного самоуправления организовала обучающие семинары в формате круглых столов на тему &laquo;Информирование населения по вопросам начисления оплаты за ОДН&raquo;.</p>
<p style="text-align: justify; ">
	Комиссия обсудила положение дел с финансированием в 2013 году ремонтной кампании - в городском бюджете на капитальный ремонт запла&shy;ни&shy;ровано 134,6 млн. рублей, также поступят средства из Фонда содействия реформированию ЖКХ. Одним из условий распределения федеральных средств является обеспечение минимум на 75% городского жилищного фонда &nbsp;коллективными приборами учета воды, тепла и электроэнергии. Директор департамента жилья и инженерной инфраструктуры проинфор&shy;мировал депутатов, что жителям нужно готовиться к введению платы за капитальный ремонт, кроме того, им придется оплатить установку домовых приборов учета и их содержание. По мнению депутатов,&nbsp; городская администрация имеет все законные основания по проверке и контролю&nbsp; ценообразования устанавливаемых счетчиков, поскольку является собствен&shy;ником муниципальных&nbsp; квартир в многоквартирных домах. Депу&shy;таты отметили, что &nbsp;проблемы установки коллективных приборов учета затра&shy;гивают интересы всех жителей города и заслуживают самого пристального внимания, поэтому общим решением было назначено проведение внео&shy;чередного заседания комиссии с участием представителей администрации города и руководителей ресурсоснабжающих организаций.</p>
<p style="text-align: justify; ">
	Комиссия по городскому хозяйству на очередном заседании боль&shy;шинством голосов настойчиво рекомендовала к принятию на ближайшем засе&shy;дании городской Думы Положения о порядке организации и осу&shy;ществ&shy;ления муниципального контроля в области торговой деятельности на территории Нижнего Новгорода.</p>
<p style="text-align: justify; ">
	В зоне депутатского внимания находился&nbsp; ход работ по реконструкции систем наружного освещения в Нижнем Новгороде. Депутаты отметили важность мероприятий по экономии электроэнергии, которые дали ощути&shy;мую экономию бюджетных средств - 60 млн. рублей. В 2013 году на рекон&shy;струкцию городского освещения было выделено 40 млн. рублей, планы конкретных работ во всех районах города управлением по благоустройству расписаны: предстоит заменить лампы накаливания (900 шт.) и ртутные лампы (около 10&nbsp;000 шт.), заменить старые световые опоры, осветить част&shy;ный сектор, внутриквартальные территории.&nbsp; На все нужды необходимо 280 млн. рублей. Определены первоочередные шаги - в Автозаводском, Ленин&shy;ском, Сормовском районах. В городе есть просто &laquo;темные пятна&raquo;, на которые указывали депутаты, правоохранительные органы, &nbsp;жители города. Комиссия предложила управлению по благоустройству сформировать отдельную долгосрочную городскую программу по системе наружного освещения и представить депутатам для обсуждения.</p>
<p style="text-align: justify; ">
	На очередном заседании комиссии депутаты подвергли жесткой кри&shy;тике домоуправляющие компании, которые не первый год лидируют по числу жалоб жителей на их нерадивость. На основании официальной инфор&shy;мации Нижегородского отдела государственной жилищной инспекции и управления административно-технического контроля&nbsp; было отмечено, что львиная доля &nbsp;обращений &nbsp;идет от жителей Советского, Нижегородского и Ленинского районов. Гораздо лучше обстоят дела в Автозаводском и Сор&shy;мов&shy;ском районах.</p>
<p style="text-align: justify; ">
	&nbsp;Федеральный закон предоставил право муниципалитетам создавать органы муниципального жилищного контроля, и городская Дума уже внесла в Устав Нижнего Новгорода соответствующие изменения. Депутаты на комиссии поставили вопрос ребром - когда жителям в их многочисленных проблемах будут помогать муниципальные контролеры? Представитель департамента жилья и инженерной инфраструктуры пояснил комиссии, что работа по организации жилищного контроля в городе идет, но потребуется увеличение&nbsp; штата на 30 человек. Депутаты предложили вернуться к этому вопросу на заседании комиссии и поручить администрации города подго&shy;товить комплекс мер по улучшению обслуживания жителей&nbsp; ДУКами тех районов, где больше всего жалоб от жителей.</p>
<p style="text-align: justify; ">
	С приближением зимнего отопительного сезона возникает риск несчастных случаев, связанных с неправильной&nbsp; эксплуатацией газового оборудования, поэтому в повестку заседания комиссии по городскому хозяйству был включен вопрос о мерах по предотвращению несчастных случаев, связанных с эксплуатацией внутридомового газового оборудования. Все участники заседания пришли к единому мнению, что самое важное - это массовое информирование жителей города об основном золотом правиле эксплуатации газовой колонки: обеспечение бесперебойного притока воздуха в помещение и исправно работающий дымоход. В 98% причина несчастных случаев - в безграмотности собственников квартир, в закрытой наглухо форточке, что усугубляется пластиковыми окнами. Депутаты поручили адми&shy;нист&shy;рации провести в городе информационную кампанию, чтобы избежать повторения трагических случаев.&nbsp;</p>
<p style="text-align: justify; ">
	Комиссия по городскому хозяйству на очередном заседании обсудила изменения&nbsp; Правил проведения компенсационного озеленения. Напомним, что весной городская Дума отклонила поправки городского комитета по экологии по обременению застройщиков денежной компенсацией. Что предпочтительнее - требовать от застройщика высадки качественных де&shy;ревьев или взять с него деньги, которые растворятся в бюджете города? Большинство депутатов убеждены в том, что нужно создать такой правовой механизм, который бы упорядочил и вывел на качественно новый уровень компенсационные посадки. Денежная компенсация - это не выход для го&shy;рода.&nbsp; Было предложено проработать возможности закрепления норм о гаран&shy;тийном содержании зеленых насаждений, например, в течение трех лет.</p>
<p style="text-align: justify; ">
	Подготовка городского хозяйства к зиме - сквозная тема для комиссии по городскому хозяйству. Отопительный сезон 2012-2013 годов завершился поздно - 30 апреля, а осенью 2013 года начался рано -&nbsp; 26 сентября. В течение двух недель все дома в городе получили тепло. Работа городских служб на виду у всех жителей - как известно, от 70 до 80% обращений нижегородцев составляют жалобы на ненадлежащее предоставление жилищно-комму&shy;нальных услуг. Депутаты отметили, что отопительный сезон, действительно, начали немного лучше, чем в прошлом году, но по другим показателям&nbsp; качество услуг не улучшается, о чем свидетельствует рост обращений граждан.</p>
<p style="text-align: justify; ">
	Генеральный директор ОАО &laquo;Теплоэнерго&raquo; В.Н. Колушов доложил депутатам, что по объемам проведенного ремонта впервые достигнута планка приостановки процесса старения тепловых сетей, а к концу года &laquo;Тепло&shy;энерго&raquo; выйдет на стокилометровую отметку по протяженности теплотрасс, отремонтированных с учетом перспективного развития. Огром&shy;ный рывок вперед - ввод 18 новых котельных, которые&nbsp; повысят качество тепло&shy;снабжения жилых домов и социальных объектов. &nbsp; Проблемы модернизации актуальны и для принадлежащего городу предприятия &laquo;Нижегородский водоканал&raquo;.&nbsp; Этот вопрос был включен в повестку заседания комиссии по городскому хозяйству по инициативе&nbsp; двух думских комиссий: по бюджетной, финансовой и налоговой политике и по имуществу и земельным отношениям.&nbsp; Депутаты обсудили основные направления программы модер&shy;низации объектов водоснабжения и водоотведения с позиций повышения энергоэффективности, экологической безопасности, автоматизации процесса управления системой, снижения потерь и затрат, улучшения качества питьевой воды. Администрация города заверила, что депутатам будет предо&shy;ставлена вся информация о планах развития &laquo;Нижегородского водоканала&raquo;.</p>
<p style="text-align: justify; ">
	На очередном заседании депутаты вновь вернулись к рассмотрению деятельности домоуправляющих компаний, чтобы проверить исполнение данного ранее поручения департаменту жилья и инженерной инфра&shy;структуры о разработке комплекса мероприятий по снижению количества жалоб и обращений жителей Нижнего Новгорода. Депутатов очень сильно беспокоит работа управляющих компаний с гражданами - жители получают квитанции, но не понимают, каким образом рассчитаны платежи за жи&shy;лищно-коммунальные услуги и нигде не могут получить ответы на свои вопросы. Депутатам абсолютно очевидно, что каждый поставщик услуг обязан разъяснять потребителю структуру платежа, и нужно заставить ресурсоснабжающие организации &nbsp;доводить до сведения жителей законные основания по формированию тарифа.</p>
<p style="text-align: justify; ">
	Начальник Нижегородского отдела государственной жилищной инс&shy;пек&shy;ции Б.В. Караганов сообщил, что число жалоб жителей растет с каждым годом, за прошедший год количество обращений увеличилось вдвое и составило более 9 тысяч. С июля 2013 года на Госжилинспекцию возложена обязанность&nbsp; контроля&nbsp; размера платежей за жилищные и коммунальные услуги. &nbsp;Проверки по обращениям граждан проводятся постоянно, и во всех случаях обнаруживается много ошибок при начислениях платы. &nbsp;&nbsp;На комиссии было отмечено, что много замечаний по работе ДУКов в ходе мониторинга ситуации поступает и в оперативно-распорядительное управ&shy;ление правительства Нижегородской области. По сведениям заместителя начальника управления Г.Б. Солдатова, по сравнению с другими районами Нижнего Новгорода лучше всего обстоят дела в Автозаводском и Сормов&shy;ском районах. Рост количества нарушений зафиксирован жилинспекцией и АТИ по содержанию закрепленных территорий (особенно по содержанию контейнерных площадок для сбора мусора). &nbsp;За три года проблемы качества работы домоуправляющих компаний комиссией по городскому хозяйству рассматривались неоднократно, поэтому было предложено данный вопрос рассмотреть на&nbsp; заседании городской Думы.</p>
<p style="text-align: justify; ">
	На внеочередном заседании комиссии по городскому хозяйству депу&shy;таты одобрили мероприятия программы модернизации объектов водоснаб&shy;жения и водоотведения&nbsp; ОАО &laquo;Нижегородский водоканал&raquo;. Так, до конца 2013 года все городские сети должны быть поставлены на учет, в 2014 году управление гидросистемой будет автоматизировано с предполагаемым экономическим эффектом до 40%, в 2015 году ожидается знаменательное событие - полный отказ от применения жидкого хлора на Сормовской водопроводной станции с внедрением новой методики ультрафиолетового обеззараживания воды. Водоснабжение&nbsp; Сормовского, Канавинского и Ле&shy;нин&shy;ского районов существенно улучшится, и с хлорированием воды в нашем городе будет покончено.</p>
<p style="text-align: justify; ">
	Главным вопросом повестки последнего в 2013 году заседания комис&shy;сии стало обсуждение проекта бюджета города на 2014 год в части жилищно-коммунального хозяйства. После тщательного обсуждения каждой расход&shy;ной статьи, рассмотрения экономических обоснований (например, роста затрат на уборку и содержание дорог на 43%) и понимания, что начальные параметры бюджета будут расти в течение года, комиссия рекомендовала проект бюд&shy;жета города на 2014 год к рассмотрению на заседании городской Думы.</p>
<p style="text-align: justify; ">
	Наиболее значимые вопросы, рассмотренные на заседании комиссии по городскому хозяйству в течение 2013 года:</p>
<p style="text-align: justify; ">
	&nbsp;</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О работе управляющих организаций и коммунальных служб города по уборке магистралей, внутридворовых территорий и крыш от снега и наледи.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Об обращении в городскую Думу правления ТСЖ &laquo;Лада&raquo;, дома № 5 по ул. Перекопской Ленинского района. (Поручение главы города Нижнего Новгорода О.В. Сорокина).</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О результатах рассмотрения комиссией вопроса о практике начислений платежа за ОДН за электроэнергию.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Об организации, сроках и расходах по установке общедомовых&nbsp; приборов учета в Нижнем Новгороде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О законодательной инициативе о принятии Закона Нижегородской области &laquo;О внесении изменений в Кодекс Нижегородской области об админист&shy;ратив&shy;ных правонарушениях&raquo;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	6.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О состоянии лифтового хозяйства в городе Нижнем Новгороде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	7.&nbsp;&nbsp;&nbsp;&nbsp; О ходе отопительного сезона.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	8.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О внесении изменений в Правила проведения компенсационного озеленения и определения компенсационной стоимости зеленых насаждений в городе Нижнем Новгороде, утвержденные постановлением городской Думы города Нижнего Новгорода от 16.03.2005 № 15.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	9.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; О работе домоуправляющих компаний в городе Нижнем Новгороде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	10. &nbsp;О мерах по предотвращению несчастных случаев на территории&nbsp;&nbsp; города, связанных с эксплуатацией внутридомового газового оборудования.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	11. &nbsp;О состоянии дел по обслуживанию ливневой канализации города Нижнего Новгорода и планах по ее развитию.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	12. &nbsp;О внесении изменений в муниципальную адресную программу по&nbsp; проведе&shy;нию капитального ремонта многоквартирных домов города Нижнего Новго&shy;рода на 2013 год, утвержденную решением городской Думы города Нижнего Новгорода от 29.05.2013 № 90.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	13. &nbsp;О Положении о порядке организации и осуществления муниципального жилищного контроля на территории муниципального образования город Нижний Новгород.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	14. &nbsp;О программе модернизации объектов водоснабжения и водоотведения ОАО &laquo;Нижегородский водоканал&raquo;.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	15. &nbsp;О ходе отопительного сезона в городе Нижнем Новгороде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	16. &nbsp;О практике начисления ОДН за электроэнергию в городе Нижнем Новгороде. (Методика расчета, регламент, нормативные документы по исчислению ОДН).</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	17. &nbsp;О подготовке к зимнему содержанию автомобильных дорог на&nbsp; территории города Нижнего Новгорода.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	18. &nbsp;О ходе работ по установке приборов учета и выполнении работ по энергосбережению на муниципальных объектах (школы, д/сады, клубы и пр.)</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	19. &nbsp;О внесении изменений в Положение о погребении и похоронном деле в городе Нижнем Новгороде, принятое постановлением городской Думы города Нижнего Новгорода от 21.10.2009 № 109.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	20. О Положении о порядке организации и осуществления муниципального контроля в&nbsp;&nbsp; области торговой деятельности на территории города Нижнего Новгорода.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	21.&nbsp; О ходе работ по реконструкции системы наружного освещения в Нижнем&nbsp; Новгороде в 2012 году. О перспективных планах и потребности в ремонте и реконструкции.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	22.&nbsp; О распределении бюджетных средств по районам города на капитальный ремонт многоквартирных домов жилищного фонда города Нижнего Новгорода.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	23. О содержании и финансировании детских спортивных площадок в городе Нижнем Новгороде.</p>
<p style="margin-left: 35.7pt; text-align: justify; ">
	24. О проекте бюджета города Нижнего Новгорода на 2014 год.</p>
<p style="margin-left: 35.4pt; text-align: justify; ">
	&nbsp;</p>
<p style="text-align: center; ">
	<strong>5. </strong><strong>Комиссия по экономике, промышленности и предпринимательству</strong></p>
<p style="margin-left: -14.2pt; text-align: justify; ">
	&nbsp;</p>
<p style="text-align: justify; ">
	Главной целью работы комиссии члены комиссии определили стратегию совместной работы депутатов и сотрудников администрации по консолидированной выработке необходимых решений. Это проявляется в обсуждении и принятии документов, а также во&nbsp; взаимодействии с органами власти и представителями предпринимательского сообщества города. Комиссия определила следующие основные направления работ: улучшение экономического климата в Нижнем Новгороде, повышение эффективности расходования бюджетных средств, поддержка приоритетных направлений развития промышленного сектора, малого и среднего бизнеса, развитие Нижнего Новгорода как мощного туристического центра, привлечение инвестиций. За отчетный период состоялось 8 заседаний постоянной комис&shy;сии, на которых было рассмотрено&nbsp; 12&nbsp; профильных вопросов. По каждому вопросу приняты конкретные решения и осуществлены практические шаги.</p>
<p style="text-align: justify; ">
	В основу работы комиссии в самом начале 2013 года лег вопрос &laquo;О повышении эффективности расходования бюджетных средств в результате проверки проектно-сметной документации на строительство, капитальный и текущий ремонт, а также по результатам проведения процедур размещения заказа в 2012 году&raquo;. Депутаты особо обратили внимание на следующие показатели доклада директора профильного департамента экономического развития, инвестиций и предпринима&shy;тель&shy;ства: в 2012 году в целях размещения муниципальных заказов на выполнение и оказание услуг для муниципальных нужд было проверено 6550 смет по объектам нового строительства, социальной сферы, жилищной сферы благоустройства на общую сумму 10805,2 млн. рублей. В результате проверки сметной документации и сокращении смет экономия составила 284,7 млн. рублей. Кроме этого по результатам проведенных в 2012 году торгов экономия бюджетных средств составила 361 млн. рублей, что также показывает эф&shy;фективность совместной работы комиссии и администрации. Налицо грамот&shy;ная экономия бюджетных средств и правильное использование ресурсов городского бюджета.</p>
<p style="text-align: justify; ">
	Проблема как сэкономить бюджетные средства, как добиться большей эффективности и прозрачности при их использовании комиссией обсуж&shy;дается постоянно. Способ есть: новой экономической политикой государства в ближайшее время станет переход от сметного финансирования&nbsp; к про&shy;граммно-целевому планированию. Администрация города проводит боль&shy;шую работу по созданию реестра муниципальных программ, внедрению автоматизированной системы учета сведений об их реализации, подклю&shy;чению к процессу всех департаментов администрации, разработке правовой базы, мониторингу и контролю.&nbsp;&nbsp;&nbsp;На очередном заседании комиссии были подведены итоги социально-экономического развития за 2012 год и среднесрочный прогноз социально-экономического развития города Нижнего Новгорода. По основным показателям Нижний Новгород находится на 4&ndash;5 местах в сравнении с 14 городами-миллионниками, а это значит, что средне&shy;срочный прогноз для города имеет более чем благо&shy;приятную тенденцию.</p>
<p style="text-align: justify; ">
	Кроме этого депутаты рассмотрели вопрос о ходе разработки стратегии социально-экономического развития города Нижнего Новгорода на период до 2030 года - программного документа, важнейшая цель которого - достижение высокого уровня&nbsp; благосостояния населения города. Во исполнение указов Президента Российской Федерации разработан базовый сценарий развития - от умеренно оптимистичного до ускоренного развития экономики в 2016 году.</p>
<p style="text-align: justify; ">
	На осеннем заседании постоянной комиссии по экономике, про&shy;мышленности и предпринимательству депутаты обсудили деятельность малых предприятий города Нижнего Новгорода.&nbsp; По итогам их работы в 2012 году были отмечены положительные тенденции по увеличению товаро&shy;оборота и услуг в 1,9 раза, размера выручки - в 1,8 раза, чистой прибыли - &nbsp;в 2,6 раза. С обеспокоенностью было констатировано, что уровень заработной платы на малых предприятиях составляет лишь 54% от уровня средней заработной платы в экономике города. Для поддержки малого предприни&shy;мательства реализуется муниципальная целевая программа &laquo;Развитие малого и среднего предпринимательства в городе Нижнем Новгороде на 2012 - 2015 годы&raquo;, в рамках которой проводятся обучающие семинары для субъектов малого и среднего предпринимательства, заседания межведомственной комиссии по вопросам уровня заработной платы и поступления налоговых платежей, рабочие встречи и круглые столы по обмену опытом.&nbsp; К сожа&shy;ле&shy;нию, у городского бюджета недостаточно средств для полной реализации данной программы, но в этой связи важно отметить тесное сотрудничество с Министерством поддержки предпринимательства и инвестиций Нижегород&shy;ской области. Члены комиссии провели продуктивную работу по интегриро&shy;ванию городских предпринимателей в программы&nbsp; министерства.</p>
