moscowuniversityclub.ru/home.asp?artId=2967

<html>
<head>
<title>Клуб выпускников МГУ: Семь навыков преуспевающих людей</title>
<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
<P>Будь я в то время умнее, постарался бы опереться на внутренние ресурсы: мое понимание истинной доброты и взгляды на воспитание детей, любовь и заботу. Я предоставил бы дочери свободу выбора - делиться или не делиться игрушками с другими детьми. Возможно, после неудавшейся попытки убеждения мне следовало переключить внимание детей на увлекательную игру и таким образом избавить дочь от чрезмерного эмоционального давления. Ведь, стоит ребенку утвердиться в своем праве собственности, как он начинает делиться с товарищами - охотно, естественно и без промедления. 
<P>Мой жизненный опыт говорит: есть время пускать в ход педагогические приемы и есть - воздерживаться. Когда отношения напряжены и атмосфера буквально заряжена эмоциями, нотации воспринимаются как наказание, почти как предательство. Зато, оставшись с ребенком наедине, в нормальной обстановке, когда между вами нет натянутости, можно спокойно объяснить, чего вы от него хотите и каковы могут быть ваши совместные шаги в этом направлении. Эффект не замедлит сказаться. Вероятно, в то время я еще недостаточно созрел и не сумел возвыситься до терпения и не внешнего, а внутреннего - психологического - воздействия. 
<P>Возможно, чувство обладания должно идти впереди щедрости. Возможно, многие из тех, кто привык либо делиться механически, либо вообще не делиться, просто не знают, что это такое - владеть самому, осознавать себя как личность, обладать чувством собственного достоинства. Если мы хотим правильно воспитывать детей, необходимо запастись терпением и дать им познать чувство собственности - в то же время мудро, ненавязчиво внушая преимущества щедрости и неукоснительно подкрепляя слова собственным примером. 
<H4>Новый уровень мышления</H4>
<P>Альберт Эйнштейн заметил: 
<P>«Сложные проблемы, с которыми мы сталкиваемся, не могут быть решены на том же уровне мышления, на котором мы находились в момент их зарождения». 
<P>Оглядываясь вокруг, заглядывая внутрь себя и осознавая проблемы, возникшие в нашей жизни в то время, когда мы находились под влиянием этики имиджа, мы начинаем понимать коренной, фундаментальный характер этих проблем и то, что здесь не помогут поверхностный подход и скороспелые решения. Для решения этих проблем нужен иной, более высокий уровень мышления, система взглядов, основанная на принципах, точная «карта» осмысленного бытия и взаимодействия людей. 
<P>Этот новый уровень мышления - и есть то, что я назвал «Семь навыков успеха». Он представляет из себя принципиальный, опирающийся на коренные свойства личности, новый - «от внутреннего к внешнему» - подход к личной и межличностной деятельности с точки зрения ее эффективности. 
<P>Принцип «от внутреннего к внешнему» предлагает начать с себя, более того - с самой интимной, наиболее глубоко укоренившейся части нашего существа: жизненной философии, а также свойств характера и мотивов. 
<P>Суть этого подхода в следующем: если вы хотите ИМЕТЬ счастливую семью, нужно БЫТЬ человеком, способным вырабатывать положительную энергию и нейтрализовать отрицательную. Хотите ИМЕТЬ послушных сына или дочь - БУДЬТЕ всепонимающим, способным к сопереживанию, последовательным и любящим родителем. Хотите ИМЕТЬ больше самостоятельности на работе - БУДЬТЕ ответственным, полезным, высокоэффективным работником. Хотите, чтобы вам доверяли, - заслужите доверие. Хотите добиться всеобщего признания - ценности из разряда вторичных, - сосредоточьте усилия на первичном: ваших достоинствах. 
<P>Принцип «от внутреннего к внешнему» подразумевает, что личные победы предшествуют коллективным; прежде чем дать - и попытаться сдержать - обещание другим, нужно научиться выполнять обещанное самому себе. Бессмысленно - ставить ИМИДЖ - впереди ЛИЧНОСТИ, пытаться улучшить отношения с другими людьми, не избавившись от собственных недостатков. 
<P>Мне довелось работать с великим множеством людей - талантливых, искренне желающих добиться счастья и успеха, ищущих и трудолюбивых. Я имел дело с руководителями производства, студентами, религиозными и светскими организациями, супругами. И ни разу не видел, чтобы кто-нибудь добился надежных счастья и успеха благодаря сугубо внешним факторам. 
<P>Наоборот - во всех случаях подхода «от внешнего к внутреннему» приходилось иметь дело с неудачниками, «жертвами», выброшенными на обочину жизни людьми с парализованной волей, зацикленными на чужих пороках и неблагоприятных обстоятельствах, повинных - по их разумению - в их стагнации. Я видел несчастливые семьи, в которых каждый супруг хотел, чтобы другой изменился, заострял внимание на недостатках партнера, пытался «лепить» его по своему желанию. Я присутствовал на производственных совещаниях, где руководители не жалели времени и энергии на обоснование своего права требовать от подчиненных такого отношения к работе, которое возникает само собой, если существует доверие. 
<P>Из-за мощного влияния среды и господствующей в настоящее время этики имиджа, переход к принципу «от внутреннего к внешнему» становится для многих трудной, исполненной драматизма, ломкой стереотипа. 
<P>Но опыт - свой и чужой - и тщательное изучение судеб тех, кто добился колоссального жизненного успеха, убедили меня в том, что принципы, воплотившиеся в «Семи навыках», глубоко коренятся в человеческой натуре, присутствуют в нашем сознании в виде нравственного идеала. Чтобы познать, развивать и применять их ради достижения наших заветных целей, нужно перестроить мышление: сломать стереотип и посмотреть на вещи «изнутри». 
<H4>СЕМЬ НАВЫКОВ - ОБЩЕЕ ПРЕДСТАВЛЕНИЕ</H4>
<P>«О человеке судят по его ежедневным делам. И, стало быть, добродетель - не порыв, а привычка». 
<P>Аристотель. 
<P>Характер определяется привычками. Не зря говорят: «Посеешь мысль - пожнешь поступок; посеешь поступок - пожнешь привычку; посеешь привычку - пожнешь характер; посеешь характер - пожнешь судьбу». 
<P>Привычки играют огромную роль в нашей жизни, потому что они представляют из себя неизменные, часто неосознанные образцы, которые постоянно, изо дня в день, выражают характер человека, обусловливая как жизненный успех, так и жизненную неудачу. 
<P>Великий педагог Хорас Манн сказал: «Привычки - все равно что канат, в который мы ежедневно вплетаем нить за нитью - и скоро его будет невозможно разорвать». Я лично не согласен с последней частью высказывания. Канат может быть разорван. Привычки можно приобрести - и от них можно избавиться. Но это - не дело одной минуты. Могут потребоваться длительный промежуток времени и огромная сила воли. 
<P>Те из нас, кто следили за высадкой «Аполлона» на Луну, были потрясены зрелищем того, как первые представители человечества прогулялись по поверхности Луны и возвратились на Землю. Ни превосходные степени, ни восклицания типа «Фантастика!» не могли в те знаменательные дни адекватно выразить наши чувства. Но чтобы добраться до Луны, астронавтам пришлось буквально вырываться из пут земного притяжения. На отрыв от Земли и преодоление первых нескольких миль было затрачено больше энергии, чем на весь последующий путь - продолжительностью в несколько дней и длиной в полмиллиона миль. 
<P>Привычки - та же сила тяжести. Разрыв с глубоко укоренившимися традициями (такими, как привычка откладывать на потом, нетерпение, критиканство или эгоизм), вступающими в противоречие с главными принципами эффективной деятельности, требует огромной силы воли и некоторых - не слишком значительных - перемен в жизни. На «отрыв от Земли» уходит много сил, зато когда притяжение преодолено, наша свобода не только увеличивается, но и обретает новое измерение. 
<P>Как всякая физическая сила, «притяжение Земли» может действовать либо «за», либо «против» вас. «Сила тяжести» некоторых привычек способна помешать нам отправиться туда, куда хочется, но она же и делает мир единым целым, удерживает планеты на их орбитах и поддерживает порядок в галактике. Это могучая сила, и, если пользоваться ею с умом, она обеспечивает сцепление и порядок, нужные для повышения эффективности. 
<H4>Стадии зрелости</H4>
<P>«Семь навыков» - не набор разрозненных, не связанных между собой формул «настроенности» на успех. Будучи в согласии с естественными законами развития, они обеспечивают постоянный, последовательный, комплексный подход к повышению индивидуальной и коллективной продуктивности, способствуют нашему поступательному движению от ЗАВИСИМОСТИ к НЕЗАВИСИМОСТИ и далее - к ВЗАИМОЗАВИСИМОСТИ. 
<P>Мы приходим в мир полностью зависимыми существами. Нас направляют, воспитывают и содержат другие люди. Без их помощи мы просуществовали бы не более нескольких часов - от силы дней. 
<P>Проходят месяцы и годы; мы постепенно обретаем физическую, интеллектуальную, эмоциональную и материальную независимость - и, наконец, оказываемся в состоянии сами о себе позаботиться. Отныне мы сами ставим перед собой цели и полагаемся, главным образом, на свои собственные силы. 
<P>В ходе дальнейшего становления личности мы приходим к пониманию того, что в природе все взаимосвязано: существует единая экологическая система, обеспечивающая порядок в мире, включая общество. Далее мы открываем для себя, что наши достижения зависят от участия других людей; человеческая жизнь, так же, как и природа, оказывается взаимозависимой. 
<P>Переход от детства к взрослой жизни вершится в соответствии с естественными законами развития. Существует множество степеней зрелости. К примеру, полная физическая зрелость не обязательно сопровождается одновременной эмоциональной и интеллектуальной зрелостью. А с другой стороны, физическая неполноценность еще не означает умственной или эмоциональной неполноценности. 
<P>ЗАВИСИМОСТЬ характеризуется фактором «ТЫ»: ТЫ заботишься обо мне; ТЫ ради меня расшибаешься в лепешку; я недоволен ТВОИМИ действиями и результатами. 
<P>НЕЗАВИСИМОСТЬ определяется фактором «Я»: Я в состоянии это сделать; Я несу за это ответственность; Я могу сам о себе позаботиться; у МЕНЯ есть свобода выбора. 
<P>При ВЗАИМОЗАВИСИМОСТИ на первое место выходит фактор «МЫ»: МЫ можем это сделать; МЫ готовы сотрудничать; МЫ объединяем усилия, таланты, знания и умения, чтобы совместно создать нечто ценное. 
<P>ЗАВИСИМЫЕ люди нуждаются в других, чтобы получить от них то, что им нужно. НЕЗАВИСИМЫЕ могут добиться этого ценой собственных усилий. ВЗАИМОЗАВИСИМЫЕ сочетают свои усилия с усилиями других людей и добиваются максимального успеха. 
<P>ФИЗИЧЕСКИ ЗАВИСИМЫЙ человек (парализованный, увечный, с ограниченной дееспособностью), нуждается в посторонней помощи. Если я ЭМОЦИОНАЛЬНО ЗАВИСИМ, мое чувство собственного достоинства и уверенности в себе определяется чужим мнением о моей особе. Если вы не проявляете ко мне симпатии, это подрезает мне крылья. В качестве ИНТЕЛЛЕКТУАЛЬНО ЗАВИСИМОГО я полагаюсь на ваши мыслительные способности, позволяю вам решать за меня мои проблемы. 
<P>Будучи физически независимым, я способен существовать автономно. Будучи интеллектуально независимым, самостоятельно оцениваю ситуацию и делаю выводы; переходя при этом с одного уровня обобщения на другой. Мне под силу - творить, анализировать, организовывать и в доходчивой форме выражать свои мысли. 
<P>В случае эмоциональной независимости я нахожу опору в самом себе. Сам за себя решаю. Мое чувство собственного достоинства не связано с чужой оценкой или хорошим обращением. 
<P>Нетрудно подметить, что независимость находится на более высоком уровне зрелости, чем зависимость. Независимость - серьезный шаг к вершине, но еще не вершина. 
<P>Тем не менее, современное общество возводит независимость на пьедестал. Она стала фетишем для множества людей и общественных движений. Большинство методик по самосовершенствованию ставит во главу угла именно независимость: как будто искусство общения, командная работа и равноправное сотрудничество - ценности низшего сорта. 
<P>Чрезмерный упор на независимость явился реакцией, своего рода бунтом против зависимости - чужого контроля над нашими судьбами, чужих оценок, чужого права использовать нас в своих интересах, манипулировать нами. 
<P>Многие усматривают в концепции взаимозависимости возврат к прежнему рабству - и вот мы становимся свидетелями того, как во имя ложно понятой идеи независимости люди разбивают семьи, бросают своих детей и отвергают все виды социальной ответственности. 
<P>Реакции и поведение людей, которые «сбрасывают оковы», «освобождаются», «самоутверждаются», «делают то, что хотят», нередко позволяют заподозрить новую зависимость, от которой невозможно убежать, потому что она - внутренняя, а не внешняя. Мы позволяем чужим слабостям и недостаткам разрушить нашу эмоциональную жизнь, ощущаем себя жертвами других людей и не подвластных нам обстоятельств. 
<P>Конечно, иногда возникает потребность в том, чтобы изменить условия жизни - так называемую среду. Но проблема зависимости напрямую связана с личной зрелостью и имеет весьма ограниченное отношение к объективно существующей действительности. Даже в самой благоприятной обстановке люди могут оставаться инфантильными и зависимыми. 
<P>Подлинная независимость характера побуждает нас стремиться к тому, чтобы стать субъектами, а не объектами действия. Мы больше не жертвы обстоятельств или других людей; поэтому независимость - вполне достойная цель. Но не конечная - с точки зрения жизненного успеха. Став самоцелью, она вступает в противоречие с устройством мира, в основе которого лежит взаимозависимость. Из «абсолютно независимых» (то есть не созревших до взаимозависимости) людей могут выйти способные деятели-одиночки, но не руководители или высокопродуктивные члены коллектива. Они не способны выйти за рамки устоявшихся представлений и преуспеть в браке, строительстве прочной семьи или коллективной деятельности. 
<P>В природе все взаимосвязано. Пытаться достичь максимального жизненного успеха, оставаясь на позициях независимости, - все равно что пытаться играть в теннис клюшкой для гольфа: орудие не соответствует роду деятельности. 
<P>Будучи взаимозависимой личностью, я имею возможность делиться лучшим в себе с другими и сам получаю доступ к богатейшим ресурсам и потенциальным возможностям других людей. 
<P>Взаимозависимость - свободный выбор свободного человека. Зависимый не имеет возможности сделать такой выбор: для этого у него недостает силы характера - он сам за себя не отвечает. 
<P>Вот почему Навыки 1, 2 и 3, о которых пойдет речь в следующих главах, относятся к сфере САМОУПРАВЛЕНИЯ. Они помогают человеку перейти от зависимости к независимости и, являясь личными победами, становятся ядром личности. ЛИЧНЫЕ ПОБЕДЫ ПРЕДШЕСТВУЮТ КОЛЛЕКТИВНЫМ. В этой формуле составляющие нельзя поменять местами - как нельзя собрать урожай прежде посева. Развитие осуществляется «от внутреннего к внешнему». 
<P>Обретая подлинную - внутреннюю - независимость, вы тем самым обретаете отправную точку для дальнейшего продвижения в сторону взаимозависимости. Сильный характер - надежная база для эффективного участия в достижении коллективных побед: успешной командной работы, кооперации и полноценного общения, в чем вам помогут навыки 4, 5 и 6. 
<P>Это не означает, что, прежде чем приступить к работе с навыками 4,5 и 6, необходимо в совершенстве овладеть навыками 1, 2 и 3. Четкое представление о последовательности способствует эффективному развитию, но я отнюдь не предлагаю вам провести несколько лет в изоляции, в одиночку шлифуя навыки 1,2 и 3. 
<P>Как частица взаимосвязанного мира, вы каждый день вступаете в контакты с внешней средой. Жгучие проблемы и вопиющие противоречия этой среды способны оттеснить на второй план «хронические болезни» вашего характера. Однако осознание того, каким образом ваша сущность влияет на состояние взаимозависимой среды, поможет вам применять ваши усилия последовательно, в соответствии с естественными законами развития. 
<P><B>Навык 7</B> - это навык обновления: регулярного и сбалансированного обновления четырех основных измерений жизни. Он замыкает в круг и объединяет все прочие навыки. Это - навык непрерывного совершенствования, образующий устремленную вверх спираль развития, которая всякий раз поднимает нас на более высокий уровень понимания и овладения каждым из навыков. 
<H4>Что такое эффективность</H4>
<P>«Семь навыков» - это навыки жизненного успеха. Будучи основанными на принципах, они приносят максимальные долговременные результаты, какие только возможны. Они составляют «костяк» личности, формируют мощный центр, как бы «атлас» правильных карт, благодаря которым человек может успешно решать свои проблемы, расширять круг возможностей и, постоянно учась и усваивая другие принципы, подниматься на следующие витки спирали. 
<P>Они еще и потому могут быть названы навыками успеха, что в их основе лежит естественный закон, который я называю балансом П/ИП и о который многие расшибают себе лбы. Этот закон легко понять, если вспомнить басню Эзопа о гусыне, несущей золотые яйца. 
<P>Это история о бедном крестьянине, в один прекрасный день обнаружившем в гнезде своей любимой гусыни золотое яйцо. Сначала он решил, что над ним подшутили, и хотел выбросить яйцо, но передумал и отнес его к ювелиру. 
<P>Яйцо оказалось из чистого золота! Крестьянин не мог поверить своему счастью. Ему стало еще больше не по себе, когда на следующий день история повторилась. День за днем, едва успев проснуться, он мчался в сарай и находил новое золотое яйцо. Крестьянин стал сказочно богат; все складывалось слишком удачно, чтобы быть правдой. 
<P>С ростом богатства в нем росли жадность и нетерпение. И вот, не в силах ждать, крестьянин решил зарезать гусыню и получить несколько яиц сразу. Но добравшись до ее внутренностей, не обнаружил ни одного яйца. Он не обрел яиц и лишился надежды на будущие поступления. Сгубил гусыню, несущую золотые яйца. 
<P>На мой взгляд, в основе этой басни лежит важнейший принцип, позволяющий наилучшим образом определить понятие эффективности. Многие смотрят на ЭФФЕКТИВНОСТЬ (и, в конечном счете, жизненный успех) с точки зрения «золотых яиц», приравнивая ее к ПРОДУКТИВНОСТИ: чем больше продукта, тем выше эффективность. 
<P>Но, как показывает эта притча, настоящая эффективность - производная двух вещей: ПРОДУКТА («золотые яйца») и его ИСТОЧНИКА («гусыни»). 
<P>Если вы строите свою жизнь, ориентируясь на «золотые яйца», и пренебрегаете интересами «гусыни», вы рано или поздно останетесь без совокупности вещей и явлений, обладающих способностью производить продукт и, следовательно, без самого продукта. С другой стороны, если вы предпочтете холить «гусыню», не ставя перед ней задачи нести «золотые яйца», скоро вам будет не на что кормиться самому и кормить «гусыню». 
<P>Секрет эффективности в том, что я называю БАЛАНСОМ П/ИП. «П» здесь - ПРОДУКТ, или конечный результат, а «ИП» - ИСТОЧНИК ПРОДУКТА. 
<H4>Три источника продукта</H4>
<P>Источники бывают в основном трех видов: физические (средства производства), финансовые и гуманитарные (работники). Рассмотрим каждый источник в отдельности. 
<P>Несколько лет назад я приобрел физический источник продукта - мощную газонокосилку. Я постоянно эксплуатировал ее, не заботясь о надлежащем уходе. Косилка выдержала два сезона, а затем пришла в негодность. После неудачных попыток вернуть ее в строй - путем заточки и запоздалого мелкого ремонта - я обнаружил, что двигатель утратил половину первоначальной мощности и, стало быть, все без толку. 
<P>Если бы я своевременно принял меры по поддержанию орудия труда в хорошем состоянии, оно бы еще долго радовало меня продуктом - аккуратно подстриженной лужайкой. А так пришлось потратить неизмеримо большую сумму на приобретение новой газонокосилки. Мои действия оказались неэффективными. 
<P>В погоне за быстрым эффектом мы часто губим дорогостоящие средства производства: автомобиль, компьютер, мойку или сушилку, даже свое тело и окружающую среду. Тогда как, поддерживая баланс П/ИП, могли бы добиться их долгой и эффективной работы. 
<P>Баланс П/ИП гарантирует также эффективное использование финансовых источников. Люди часто путают основной капитал с процентами. Вам случалось изымать часть своих накоплений, чтобы повысить качество жизни, получить сразу побольше «золотых яиц»? Тающий основной капитал приносит меньший доход. Рано или поздно он перестает удовлетворять даже минимальные жизненные потребности. 
<P>Главный источник доходов - наша рабочая сила, способность зарабатывать деньги. Не стремясь к повышению квалификации, мы ограничиваем свою свободу выбора, приковываем себя к нынешней ситуации, постоянно ощущаем экономическую и эмоциональную зависимость от сослуживцев и босса, становимся мнительными - и, разумеется, это отражается на работоспособности. 
<P>В гуманитарной сфере поддержание баланса П/ИП еще важнее. 
<P>Если супруги озабочены главным образом получением «золотых яиц», они становятся небрежными, забывают об элементарных знаках внимания, которые так важны для поддержания глубоких и прочных отношений, жмут на рычаги, пытаются манипулировать друг другом и, думая только о собственном удовольствии, оправдывают свой эгоизм недостатками партнера. Доброта, нежность и непосредственность чувств постепенно сходят на нет. «Гусыня» чахнет и умирает. 
<P>А отношения между родителями и детьми? Пока дети маленькие, они совершенно беззащитны. Возникает соблазн пренебречь усилиями, направленными на развитие СП: мы недостаточно хорошо учим, общаемся, слушаем и проявляем любовь к своим детям. Гораздо проще - пользуясь правом сильного, ставить на своем. Да, проще - в данный момент. Вы - больше, сильнее, опытнее - и, разумеется, вы ПРАВЫ. Так почему не командовать? Понадобится - будем орать на них, угрожать, добиваться беспрекословного послушания! 
<P>Или ударимся в снисходительность. В погоне за «золотым яйцом» популизма станем задабривать наших детей, баловать, потакать их капризам. Тогда они вырастут без внутренней дисциплины, без опоры на абсолютные ценности и без чувства личной ответственности. 
<P>Оба подхода - авторитарный и сверхлиберальный - ведут к развитию менталитета «золотых яиц». Вы хотите поставить на своем? Хотите нравиться? А что в это время происходит с «гусыней»? С каким чувством ответственности, самодисциплины, уверенности в своей способности сделать правильный выбор и достичь высоких результатов ребенок через несколько лет отправится в самостоятельное плавание по океану жизни? Как сложатся ваши отношения с ним? Достигнув «трудного» возраста, вступив в период самоопределения и самоутверждения - будет ли он уверен, что вы способны выслушать его - и не подвергнуть критике, что вы уважаете в нем личность и вам можно довериться? Достучитесь ли вы до сердца вашего ребенка, сумеете ли тактично общаться и влиять на него, не подвергая унижению? 
<P>Предположим, вы хотите, чтобы у вашей дочери был порядок в комнате, - это «продукт». Допустим также, что для вас важно, чтобы она сама сделала уборку, - это уже «источник продукта», залог будущего благополучия. 
<P>Если достигнут баланс П/ИП, дочь охотно, без напоминания, уберется в комнате, потому что привыкла исполнять свои обязанности. В этом случае она - неоценимый «источник продукта»- «гусыня, несущая золотые яйца». 
<P>Но если центр тяжести смещен в сторону удовлетворения сиюминутной потребности - в данном случае чистоты и порядка в комнате, - возможно, вам придется заставлять ее это делать. Возможно, вы даже начнете кричать, угрожать ей - и тем самым подорвете здоровье своей «гусыни». 
<P>Секрет высокой эффективности - в равновесии. Чрезмерная сосредоточенность на «продукте» наносит ущерб здоровью, приводит к преждевременному износу техники, таянию банковских счетов, разрыву человеческих связей. Однако зациклиться на источнике продукта - значит уподобиться человеку, который по три-четыре часа в день занимается бегом и хвастается, что обеспечил себе лишних десять лет жизни, не сознавая, что ровно столько же тратит на бессмысленный бег. Или тому, кто только учится и ничего не производит, живет за чужой счет (синдром «вечного студента»). 
<P>Для поддержания баланса П/ИП - равновесия между «золотыми яйцами» и благополучием «гусыни» - подчас требуются немалые умственные затраты. И, тем не менее, я убежден: этот баланс - непременное условие эффективности. Он увязывает интересы настоящего с интересами будущего, получение диплома об образовании - с затратами на обучение, порядок в комнате дочери - с установлением между вами хороших, прочных отношений, при которых она выполняет свои обязанности охотно, радостно, без принуждения и контроля. 
<P>Действие этого принципа вы могли наблюдать в жизни, если ночь напролет «вкалывали» за письменным столом, стараясь добыть побольше «золотых яиц», и к утру валились с ног от изнеможения. А в другой раз давали себе хорошенько отоспаться и утром вставали бодрыми, готовыми плодотворно трудиться. 
<P>Или если в споре с другим человеком вы стремились во что бы то ни стало поставить на своем - и вдруг ощущали пустоту в отношениях. А в другой раз старались внести весомый вклад в развитие отношений, и происходил качественный скачок во взаимопонимании и сотрудничестве. 
