mir.karelia.ru/index.php?nn=103528
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
#service #sms {background: url(img/sms.png) no-repeat; background-size: 30px 30px;width: 54px; padding: 2px 0 0px 34px;}
#service #horo {background: url(img/horo.png) no-repeat; background-size: 30px 30px;width: 58px; padding: 8px 0 0px 36px; margin: 0;}
#service #map {background: url(img/karelia.png) no-repeat; background-size: 30px 30px;width: 32px; padding: 2px 0 0px 36px; margin: 0;}


#wea {text-align: left; font-size: 13px;}
#wea #wmain {float: left;}
#wea #wdt {float: none; color: #f80; font-size: 18px; font-weight: bold;}
#wea #wdtned {color: #060; margin: 0px 0px 8px 0;}
#wea #wscr {float: left; margin: 0 8px 0 0;}
#wea #wterm {float: left; margin: 4px 12px 0 0;}
#wea #wall {float: left; margin: 0 0 0 12px;}
#wea ul {list-style-type: none; padding: 0px; margin: 0px;}
#wea li {color: #060; background: url(art/8.gif) no-repeat; padding: 0 0 8px 12px;}
#wea span {font-weight: bold; color: #f80;}
#wea #wdest {float: left; font-size: 10px; margin: 0 0 0 12px;}
#wea #wdest li {background: none; color: #060; padding: 0 0 4px 0;}
#wea #wdest #wdt {font-size: 8px; color: #888;}
#wea #wdest #wzg {font-size: 12px; color: #888; font-weight: bold; }
#wmap {float: right; position: absolute; left: 582px;}

#stat {text-align: left;}
#stat #imgsh {float: left; width: 320px; }
#stat #frm1 {float: left; width: 594px; padding: 0 0 0 16px;}
#stat img {float: left;}
#stat #zag {font-size: 16px; padding: 2px 0 8px 0; margin: 0;}
#stat #lid {font-size: 13px; font-weight: bold; padding: 2px 0 8px 0; margin: 0;}
#stat #Hline {margin: 16px 0 24px 0;}
#stat #tag {float: right; text-align: right;}
#stat #imgs {float: none; width: 320px; }
#stat #imgsr {float: right; width: 320px; }

#anons {float: left; width: 324px; text-align: left; display: table;clear: right;}
#anfrm {}
#anfrm1 {height: 234px; background: #fff; float: left; width: 140px; BACKGROUND: #fff; border: 1px #e4cd90 solid; margin: 0 4px 8px 0px; border-radius: 8px; padding: 8px;}
#anfrm2 {height: 234px; background: #fff; float: left; width: 140px; BACKGROUND: #fff; border: 1px #e4cd90 solid; margin: 0 0 8px 0px; border-radius: 8px; padding: 8px;}

#declar {text-align: left;}
#declar #sort {text-align: center; padding: 0 0 16px 0; }
#declar #col1er {float: left; width: 78px;}
#declar #col2er {float: left; width: 640px;}
#declar #col3er {float: left; width: 78px;}
#declar #col4er {float: left; width: 118px;}

#declar #col0 {float: left; padding: 0 0 0 0px;}
#declar #col1 {float: left; padding: 0 0 0 8px;}
#declar #col2 {float: left; padding: 0 0 0 8px;}
#declar #col3 {float: left; padding: 0 0 0 8px;}
#declar #col4 {float: left; padding: 0 0 0 8px;}
#declar #cold {background: url(art/sd.gif) no-repeat 4px; padding: 0 0 0 22px;}
#declar #colu {background: url(art/su.gif) no-repeat 4px; padding: 0 0 0 22px;}

#declar #rub {width: 100%; border-bottom: 1px #f80 solid; color: #f80; font-size: 14px; font-weight: bold; margin: 0 0 4px 0;}
#declar #rub1 {width: 100%; color: #060; font-size: 12px; font-weight: bold;margin:14px 0 0 0;}
#declar #block {float: left; width: 100%;}
#declar #city {float: none; color: #888; text-align: right;}
#declar #date {float: left; width: 38px; color: #f80; }
#declar #dtext {float: left; width: 702px; color: #f80;  font-size: 13px;}
#declar #dtext a {text-decoration: none;}
#declar #price {text-align: center; float: left; width: 72px; color: #f80; }
#declar #filter {text-align: right; float: right; width: 128px; color: #060; }
#declar #new {color: #bbb;}
#comm {background: url(art/comm1.gif) no-repeat; padding: 0 0 0 22px; margin: 4px 0 0 0;}
#comm a {color: #888;}

#filterdecl {border: 1px solid; width: 922px; padding: 8px; margin: 0 0 16px 0; background: #ffd; border: 1px #ec9 solid; border-radius: 8px; color: #060;}
#filterdecl #fzn {float: left; padding: 0 8px 0 0px; margin: 0 8px 0 0px; border-right: 1px #ec9 solid;}


#firm {font-size: 12px; width: 922px; border: 1px #ec9 solid; border-radius: 8px; padding: 8px; margin: 0 0 8px 0; background: #ffd; color: #060; text-align: left;}
#firm #frm1 {float: left; width: 328px; }
#firm #logo{padding: 0 0 8px 0;}
#firm #fname {font-size: 14px; padding: 0 0 8px 0; font-weight: bold;}
#femail {background: url(green/phone.gif) no-repeat;padding: 0 0 4px 16px;}
#fphone {background: url(green/phone.gif) no-repeat;padding: 0 0 4px 16px;}
#fadr { background: url(green/home.gif) no-repeat; padding: 0 0 4px 16px;}
#flogo {padding: 0 16px 0 0; float: left;}

#firmbig {width: 922px; border: 1px #ec9 solid; border-radius: 8px; padding: 12px; margin: 0 0 8px 0; background: #ffd; color: #060; text-align: left;}
#fbimg {float: left; width: 208px;}
#fbimg p {text-align: left;}
#fbimg img {margin: 0 0 16px 0;}
#fbinfo {float: left; width: 680px; padding: 0 16px 0 16px;}

#fbinfo #fphone {padding: 0 0 12px 16px;}
#fbinfo #fadr {padding: 0 0 12px 16px;}
#fbinfo #femail {padding: 0 0 12px 16px;}

#fbinfo #rub1 {font-weight: bold; margin: 0 0 8px 0;}
#firmbig h1 {padding:0; margin: 16px 0 0 8px;; font-size: 18px;}
#prinadlfrm {border-bottom: 1px #ec9 solid; height: 31px; margin: 0 0 16px 0;}
#prinadl {float: left; border: 1px #ec9 solid; border-bottom: 1px #fff solid; padding: 8px; border-radius: 4px 4px 0 0; background: #fff; margin: 0 0 0 2px;}
#prinadls {float: left; border: 1px #ec9 solid; padding: 8px; border-radius: 4px 4px 0 0; background: #ffd; margin: 0 0 0 2px;}



.banner {box-shadow: none; border: 0px #fff solid;}

#imgn {box-shadow: none; border: 0px #fff solid;}

#razdel {background: url(art/8.gif) no-repeat; padding: 0px 0px 6px 12px;}
#avtor {float: right;}
#date {color: #aaa; padding:0 0 1px 0; white-space: nowrap;}
#text {font-size: 13px;}
#imgsh {box-shadow: #aaa 0px 0px 3px 1px; border: 4px #fff solid; z-index: 1;}
#podr {float: right;}

#sob {float: left; padding: 12px 0px 12px 0; }
img {box-shadow: #aaa 0px 0px 3px 1px; border: 4px #fff solid; z-index: 1;}
.imgleft {float: left;}
#sobif {height: 64px; width: 130px; float: left; text-align: left; margin: 0 8px 0 10px; }

#rjob #nrub {text-align: left; float: left; width: 290px; }
#rjob #ninfo {float: left; width: 640px; text-align: left; border-left: #ddd 1px solid; padding: 0 0 0 8px;}
#rjob #nrub #pzag {width: 254px;}


#nrub {text-align: left; float: left; width: 220px;}
#nrub ul {list-style-type: none; padding: 0px; margin: 0px;}
#nrub li {background:url(img/listst.png) no-repeat; text-decoration: underline; margin: 0px 0px 8px; padding: 0px 0px 0px 18px;}
#nrub #pzag {border-bottom: #ddd 1px solid; width: 152px; text-decoration: none; margin: 10px 0px 8px 0px;}
#nrub #pzag2 {font-weight: bold; width: 152px; text-decoration: none;}
#nrub #pzag3 {background:none; color: #aaa; width: 152px; text-decoration: none;}
#nrub #pzag3 a {color: #888;}
#nrub img {padding: 8px 0 0 0px;}

#nrub2 {list-style-type: none;}
#nrub2 li {font-size: 9px; background: none; text-decoration: none; margin: 0px 0px 8px; padding: 0px 32px 0px 4px;}
#nrub2 span {text-decoration: none; color:#888;}

#newslit {float: left; width: 370px; height: 134px;}
#newslit .info{padding: 0 18px 0 148px;}
#zag {font-size: 12px; padding: 0 0 4px 0;}

#newslit2 {float: left; width: 370px; height: 108px; border: 0px solid; text-align: left;}
#newslit2 .info{padding: 0 18px 0 100px;}
#newslit2 #zag {font-size: 11px; padding: 0 0 4px 0;}

#newsvideo {background:url(img/video.png) no-repeat; height: 32px; width: 32px; z-index: 10; margin: 64px 0 0 96px; position: absolute;}
#newsvideo2 {background:url(img/video.png) no-repeat; height: 32px; width: 32px; z-index: 10; margin: 64px 0 0 96px; position: absolute;}
#newsphoto {background:url(img/camera.png) no-repeat; height: 32px; width: 32px; z-index: 10; margin: 64px 0 0 96px; position: absolute;}

#declarspis { font-size: 10px; float: left;  white-space: nowrap; width:670px;}
#declarspis ul {list-style-type: none; padding: 0px; margin: 0px;}
#declarspis li {float: left; width: 650px; background: url(art/8.gif) no-repeat; padding: 0 0 6px 12px; margin: 0 8px 0 0; overflow-x:hidden;}
#declarspis div {float: left; width: 1px; position: relative; left: 574px;}

#newstop { font-size: 10px; float: left;  white-space: nowrap; width: 840px;}
#newstop ul {list-style-type: none; padding: 0px; margin: 0px;}
#newstop li {float: left; width: 350px; background: url(art/8.gif) no-repeat; padding: 0 0 6px 12px; margin: 0 8px 0 0; overflow-x:hidden;}

#logospis {font-size: 10px; text-align: center;}
#logospis ul {list-style-type: none; padding: 0px; margin: 0px;}
#logospis li {float: left; width: 106px; margin: 0 22px 12px 0; overflow-x:hidden;}
#logospis img {width:104px; height:40px; margin: 0 0 2px 0px; border: 1px #ec9 solid;}

#box2 { font-size: 10px; float: left; white-space: nowrap; width: 740px;}
#box2 ul {list-style-type: none; padding: 0px; margin: 0px;}
#box2 li {float: left; width: 160px; background: url(art/8.gif) no-repeat; padding: 0 0 6px 12px; margin: 0 8px 0 0; overflow-x:hidden;}

#ninfo {float: left; width: 680px; text-align: left; }

#ngl {width: 732px; padding: 18px 0 0 0; margin: 8px 0 0 0; border-top: 1px #ec9 solid;}
#ngl img{margin: 0 16px 16px 16px; float: left;}
#ngl #zag {font-size: 18px; padding: 4px 0 8px 0;}
#ngl #lid {font-size: 13px; padding: 0 0 8px 0; line-height: 1.5;}
#ngl #imgsh {margin: 0 16px 16px 16px; float: left;}

.rn8 {text-align: left; float: left; padding: 0 0 14px 0; font-size: 16px;}
.rn8 a {color: #060;  font-weight: bold;}
.rn8 a:hover {color: #060;  font-weight: bold;}

.rn9a {font-size: 10px; background-color:#e0e0e0;font-size: 10px;color: #ffffff; text-align: left; width: 100%; float: left; margin: 10px 0 14px 0px;}
.rn9 {background-color:#FF8000;text-align: left; width: 164px; float: left; padding: 1px 0 1px 4px;}
.rn9 a{color: #fff;font-style: bold;}

.rn9r {font-style: normal;text-align: right;float: right;padding: 0 4px 2px 0;}
.rn9r a {color: #808080;text-decoration: underline;}

#clear {clear: both;}
#Hline {width: 100%; height: 1px; background: #ddd; margin: 8px 0 12px 0;}
#Hline1 {width: 100%; height: 1px; background: #ec9; margin: 8px 0 12px 0;}

#path {margin: 0 0 16px 0;}
#path #ptx {float: left; background: url(art/8.gif) no-repeat; padding: 0 0 0px 8px; margin: 0 3px 0 0;}
#ptx span{color: #888; padding: 0 3px;}

#downpage {background:url(img/dp.png) no-repeat; width: 282px; text-align: center; margin: 0 0 0 300px;}
#downpage #dptext1 {color: #fff; padding: 0 0 0 100px; font-size: 10px;}
#downpage #dptext2 {color: #060; padding: 8px 0 0 90px;}


.fd9k {font-size: 10px;color: #006600;text-align: center; margin: 4px 12px 8px 0; float: left; width: 140px; height: 84px;}

#YouComm {background-color: #ffffff; margin: 8px; padding: 4px; border: 1px #e4cd90 solid; min-height: 72px; color: #404040;}


#reklama {text-align: left;}
#reklama td {border: 1px solid; padding: 4px;}

#bottom {text-align: left; background-color: #ffffff; margin: 32px 0 0 0; }
#bottom img {box-shadow: none; border: 0px #fff solid;}

#shed {text-align: left;}
#shed ul {list-style-type: none; padding: 0px; margin: 0px;}
#shed li { background: url(art/8.gif) no-repeat; padding: 0 0 0px 14px; margin: 0 0 6px 0;}
#shed td {border: 1px #e4cd90 solid;}

#tv img {box-shadow: none; border: 0px #fff solid;}

#filmr {float: left; width: 324px; text-align: left; display: table;clear: right;}
#filmr img {box-shadow: none; border: 0px #fff solid;}

#afisha {text-align: left;}
#afisha img {box-shadow: none; border: 0px #fff solid;}

#moon {text-align: left;}
#moon img {box-shadow: none; border: 0px #fff solid;}

#nedod {text-align: left;}
#nedod img {box-shadow: none; border: 0px #fff solid;}

#rinfo {text-align: left;}
#rinfo ul {list-style-type: none; padding: 0px; margin: 0px;}
#rinfo li { background: url(art/8.gif) no-repeat; padding: 0 0 0px 14px; margin: 0 0 6px 0;}
#rinfo img {box-shadow: none; border: 0px #fff solid;}

#auto {text-align: left;}
#auto img {box-shadow: none; border: 0px #fff solid;}

#estate {text-align: left;}

#poslcomm {float: left; text-align: left; border: 1px #e4cd90 solid; background: #fff; width: 302px; margin: 0 4px 8px 0px; border-radius: 8px; padding: 8px; display: table;clear: right;}
#poslcomm ul {list-style-type: none; padding: 0px; margin: 0px;}
#poslcomm li {background: url(art/comm1.gif) no-repeat; padding: 0 0 0px 30px; margin: 0 13px 10px 0;}

#frm2 {border:1px #288 solid; padding:16px; margin:16px 0;}
#ftit {float:left;width:140px;margin: 8px 0;}
#frm2 input{margin: 8px 0;float:left;}
#frm2 #web_form_submit{padding:4px;}

#scrollup {
position: fixed; /* фиксированная позиция */
opacity: 1; /* прозрачность */
color:#fff;
padding: 16px; /* отступы */
background: #006600;
font-size:13px;
border-radius: 5px; /* скругление углов */
-webkit-border-radius: 3px;
-moz-border-radius: 3px;
right: 32px; /* отступ слева */
bottom: 32px; /* отступ снизу */
display: none; /* спрятать блок */
cursor: pointer;
}
</style>
<script type="text/javascript" src="http://ajax.googleapis.com/ajax/libs/jquery/1.4/jquery.min.js"></script>

<script Language="JavaScript" type="text/javascript" src="sibnet_m.js" charset="windows-1251"></script>
<script type="text/javascript">
function citata(textc) {
//alert("!!!!!!!!!!!!!!!!!!!!");
var text=document.getElementById('TeCom');
if (! text) { return null; }
text.value += '[Цитата]'+textc+'[/Цитата]\n';
text.focus();
return false;
}


window.onload = function() { // после загрузки страницы

	var scrollUp = document.getElementById('scrollup'); // найти элемент

	scrollUp.onmouseover = function() { // добавить прозрачность
		scrollUp.style.opacity=0.3;
		scrollUp.style.filter  = 'alpha(opacity=30)';
	};

	scrollUp.onmouseout = function() { //убрать прозрачность
		scrollUp.style.opacity = 0.5;
		scrollUp.style.filter  = 'alpha(opacity=50)';
	};

	scrollUp.onclick = function() { //обработка клика
		window.scrollTo(0,0);
	};

// show button

	window.onscroll = function () { // при скролле показывать и прятать блок
		if ( window.pageYOffset > 0 ) {
			scrollUp.style.display = 'block';
		} else {
			scrollUp.style.display = 'none';
		}
	};
};

function otvet(id_mes, un) {
var cb=document.getElementById('OtvetUser');
if (!cb) { return null; }
var text=document.getElementById('TeCom');
if (! text) { return null; }

var i=0;
while (i < cb.options.length){
if (cb.options[i].value==id_mes) break;
i++;
}


if (i < cb.options.length) cb.selectedIndex = i;
	else {
//	alert("!!!!!!!!!!!!!!!!!!!!"+id_mes+"-"+i);
		cb.options[i] = new Option(un, id_mes);
		setTimeout( function(){cb.options[i].selected=true;}, 1);
		}

text.focus();
return false;
}
</script>





</head>
<body id="body" name="body" onload="load_map_now()">
<div id=vsplwin><div style="width: 100%; height: 100%; background: #000; position: fixed;
z-index: 1;
filter:progid:DXImageTransform.Microsoft.Alpha(opacity=50); /* IE 5.5+*/
-moz-opacity: 0.5; /* Mozilla 1.6 и ниже */
-khtml-opacity: 0.5; /* Konqueror 3.1, Safari 1.1 */
opacity: 0.5; /* CSS3 - Mozilla 1.7b +, Firefox 0.9 +, Safari 1.2+, Opera 9+ */
"></div>
<div onclick="document.getElementById('vsplwin').style.display = 'none';" style="background:url(art/close.png) no-repeat; left:50%; top:50%; margin: -247px 0 0 324px; width: 48px; height: 48px; z-index: 11; position: absolute; cursor: pointer;"></div>
<div style="left:50%; top:50%; margin: -227px 0 0 -334px; width: 668px; height: 454px; z-index: 9; position: absolute;background:#fff; padding:8px;"><table width= height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://mir.karelia.ru/AddDeclarForm.php?razd_id=65" target="_blank" ><img class="banner" src="ban/158.gif"  alt="Мир услуги" title="Мир услуги"></a></div>
<div style="float:left; margin: 8px 16px;"><a
href="http://марцводы.рф/booking-online" target="_blank" ><img class="banner" src="ban/212.gif"  alt="Марциальные воды" title="Марциальные воды"></a></div>
</td></tr><tr height=4><td></td></tr></table></div></div><div id="main">








<style type="text/css">
.ac_results {
	padding: 0px;
	border: 1px solid WindowFrame;
	background-color: Window;
	overflow: hidden;
}

.ac_results ul {
	width: 100%;
	list-style-position: outside;
	list-style: none;
	padding: 0;
	margin: 0;
}

.ac_results iframe {
	display:none;/*sorry for IE5*/
	display/**/:block;/*sorry for IE5*/
	position:absolute;
	top:0;
	left:0;
	z-index:-1;
	filter:mask();
	width:3000px;
	height:3000px;
}

.ac_results li {
	position:relative;
    margin: 0px;
	padding: 2px 5px;
	cursor: pointer;
	display: block;
	width: 100%;
	font: menu;
	font-size: 12px;
	overflow: hidden;
}

.ac_loading {
	background : Window url('autocomplete_indicator.gif') right center no-repeat;
}

.ac_over {
	background-color: Highlight;
	color: HighlightText;
}
#example {
  position:absolute;
  top:10px;
  left:10px;
  width:150px;
  font-family: "Trebuchet MS", Tahoma, Verdana, Arial, Helvetica, sans-serif;
  font-size: 10pt;
}
#example2 {
  position:absolute;
  top:10px;
  left:170px;
  width:240px;
  font-family: "Trebuchet MS", Tahoma, Verdana, Arial, Helvetica, sans-serif;
  font-size: 10pt;
}
.qnt {
  position:absolute;
  top:-6px;
  right:14px;
  font-size:0.8em;
  color:#808080;
}

#tphone {
  position:absolute;
  color:#fff;
  top:48px;
  left:312px;
  font-size:13px;
  }

#topban {position:absolute; left: 332px; top: 8px; height: 56px; overflow: hidden;}
#topban2 {position:absolute; left: 1018px; top: 16px; height: 108px; overflow: hidden;}

</style>
<script type="text/javascript" src="http://mir.karelia.ru/js/jquery.autocomplete.js"></script>


<script type="text/javascript">
$(document).ready(function(){
$("#search").autocomplete("zapoln.php", {
autoFill: true,
minChars: 2,
formatItem:liFormat,
delay: 100
});

});

function liFormat (row, i, num) {
	var result = row[0] + '<p class=qnt>' + row[1] + '</p>';
	return result;
}

</script>
<div id="topbg"><div id="top"><IDXSKIP><a href="http://mir.karelia.ru"><div id="logom"></div><div id=tphone>Тел. 78-40-80</div></a></IDXSKIP>

<div id="addd"><IDXSKIP><a href="AddDeclarForm.php?frai=0&amp;" title="Разместить объявление в газете и на сайте">ПОДАТЬ ОБЪЯВЛЕНИЕ</a></IDXSKIP> <IDXSKIP>| <a href="http://mir.karelia.ru/index.php?register=3" title="Регистрация" style="margin:0;">ВХОД</a></IDXSKIP> <IDXSKIP>[<a style="margin:0;" href="http://mir.karelia.ru/index.php?register=1" title="Регистрация">регистрация</a></IDXSKIP><IDXSKIP>] </IDXSKIP></div>

<div id=topban>


</div>

<div id=topban2>


</div>


<IDXSKIP><div id="sear">
<form action="index.php?" method="post" style="padding: 2px 0 0 0px; margin: 0px;">
<input id="search" size=3 type="text" value="" name="tfi" />
<input id="but" type="submit" value="Найти" style="width:55px; height:18px; font-family:arial;color:#FFFFFF; font-size:11px;border:1px solid #e0e0e0;background: #FF8000;" />
</form>
</div></IDXSKIP>

<div id="menu"><ul><IDXSKIP><li><a href="http://mir.karelia.ru/">ГЛАВНАЯ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/info/">СПРАВКА</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/job/">РАБОТА</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/job/index.php?prazd_id=87">ОБРАЗОВАНИЕ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/auto/">ТРАНСПОРТ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/estate/">НЕДВИЖИМОСТЬ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/market/">ТОВАРЫ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/travel/">ТУРИЗМ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/services/">УСЛУГИ</a></li></IDXSKIP><IDXSKIP><li><a href="http://mir.karelia.ru/dating/">ЗНАКОМСТВА, ОБРАЩЕНИЯ</a></li></IDXSKIP></ul></div>

</div></div>
<div id="mn"><div id="service"><ul>
<a href="http://mir.karelia.ru/teatr/"><li id="afisha">Афиша</li></a>
<a href="http://mir.karelia.ru/dacha/"><li id="moon">Календарь посадок</li></a>
<a href="http://mir.karelia.ru/fish/"><li id="fish">Календарь рыболова</li></a>
<a href="http://mir.karelia.ru/index.php?sms=0"><li id="sms">Отправить SMS</li></a>
<a href="http://mir.karelia.ru/horoscope/"><li id="horo">Гороскоп</li></a>
<a href="http://mir.karelia.ru/index.php?mapfind="><li id="map">Карта города</li></a>
</ul></div>

<div class="rn9a"><div class="rn9"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=0">НОВОСТИ</a></div><div class="rn9r"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=0">все новости</a></div></div><div id="clear"></div><div id="nrub">







<table width=184 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 0 0;"><a
href="http://mir.karelia.ru/index.php?prazd_id=0&amp;ban_id=2&amp;linkout=sampo.ru"target="_blank" ><img class="banner" src="ban/sm_18448.gif"  alt="Компьютерная сеть Сампо.ру" title="Компьютерная сеть Сампо.ру"></a></div>
</td></tr><tr height=4><td></td></tr></table>

<table width=184 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 0 0;"><a
href="http://mir.karelia.ru/index.php?MTPR=662" target="_blank" ><img class="banner" src="ban/gibdd.jpg"  alt="ГИБДД" title="ГИБДД"></a></div>
</td></tr><tr height=4><td></td></tr></table>

<table width=184 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 0 0;"><a
href="http://mir.karelia.ru/index.php?MTPR=1336" target="_blank" ><img class="banner" src="ban/help.jpg"  alt="Помощь" title="Помощь"></a></div>
</td></tr><tr height=4><td></td></tr></table>









<div id=prazdnik><ul><div class="rn9a"><div class="rn9">ПРАЗДНИКИ</a></div></div><div id="clear"></div><br><br><br><br>СКОРО:<br><br>

<li><span class="xdd1">День изобретателя и раци - 1 д.</span></li>
<li><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=2132"class="xdd1">День Ивана Купалы (славя - 1 д.</a></li>
<li><span class="xdd1">День дружбы, единения сл - 2 д.</span></li>
<li><span class="xdd1">День молодежи России - 4 д.</span></li>
<li><span class="xdd1">День работников морского - 9 д.</span></li>
<li><span class="xdd1">День ГАИ (День ГИБДД МВД - 10 д.</span></li>
<li><span class="xdd1">Всероссийский день семьи - 15 д.</span></li>
<li><span class="xdd1">День российской почты - 16 д.</span></li>
<li><span class="xdd1">День рыбака - 16 д.</span></li>
<li><span class="xdd1">День воинской славы Росс - 17 д.</span></li>
<li><span class="xdd1">День металлурга - 23 д.</span></li>
<li><span class="xdd1">Новый год - 192 д.</span></li>
</ul></div>



<div class="rn9a"><div class="rn9">УЛЫБНЕМСЯ</a></div></div><div id="clear"></div><div style="float:left; width:194px;" class="Frm1"><div class="lt0"><div class="rt0"></div></div><div class="smd">Бригада грузчиков сбросит пианино с балкона.</div><div class="lb0"><div class="rb0"></div></div></div>
<div style="float:left; height: 8px; width:206px;"></div><div id=clear></div>
<div id=clear></div><br><br>


<!-- Яндекс.Директ -->
<div id="yandex_ad"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(147380, "yandex_ad", {
            ad_format: "direct",
            type: "posterVertical",
            border_type: "block",
            limit: 4,
            title_font_size: 2,
            border_radius: true,
            links_underline: true,
            site_bg_color: "FFFFFF",
            border_color: "FBE5C0",
            title_color: "0000CC",
            url_color: "006600",
            text_color: "000000",
            hover_color: "0066FF",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script></div><div id="ninfo"><div id="ngl" style="margin: 16px;"><a name="n231353"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/goryachaya-voda-yamy-na-naberezhnoy-pogoda-novosti' target='_blank'>Горячая вода, ямы на набережной, погода: новости</a></div>
<div id="lid">Новости Ника плюс 23.06.17                         НовостиМетки:&nbsp;ПетрозаводскнабережнаяГорячая водапогода</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/goryachaya-voda-yamy-na-naberezhnoy-pogoda-novosti' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231354"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/goryachuyu-vodu-v-petrozavodske-vernut-na-tri-dnya-ranshe' target='_blank'>Горячую воду в Петрозаводске вернут на три дня раньше</a></div>
<div id="lid">Прокуратура добилась сокращения срока отключения горячей воды.Горячая вода вернётся на три дня раньше. Правда, всего в 7 районов Петрозаводска. Остальным придется подождать до 28 июня.  О том, почему воду дадут не всем сразу и законно ли отключение горячей воды на 3 недели - рассказали в прокуратуре города.               Законность отключения горячей воды на 3 недели                             ОбществоМетки:&nbsp;ПетрозаводскГорячая водаОтключениеВключать в Яндекс.Новости:&nbsp;ДаНовостиВидео:&nbsp;НикаЗначок:&nbsp;Видео</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/goryachuyu-vodu-v-petrozavodske-vernut-na-tri-dnya-ranshe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231355"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/ptz-show/goryachuyu-vodu-v-petrozavodske-vernut-na-tri-dnya-ranshe' target='_blank'>Горячую воду в Петрозаводске вернут на три дня раньше</a></div>
<div id="lid">Законность отключения горячей воды на 3 недели                         Сюжеты новостейМетки:&nbsp;ПетрозаводскГорячая водаОтключение</div>
<div id="dalee"><a href='https://ptzgovorit.ru/ptz-show/goryachuyu-vodu-v-petrozavodske-vernut-na-tri-dnya-ranshe' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n231347"></a>
<div id="date">23 июня 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/city/34553/' target='_blank'>&quot;Ласточки&quot; будут &quot;летать&quot; с WI-FI</a></div>
