subscribe.ru/archive/culture.people.blindunlimited/date/?pos=875
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601649" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7305" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/47535"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/47535"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;stelazine&quot; </a></span>
    


</div>




    <span class="info">2006-10-18 19:56:02 (#601649)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601581#601581">[Blind-Unlimited] про женщин</a></h2>
  <div class="content">
<p><p>о женщины о как же вы прекрасны надеюсь мужики что все согласны о женщины вы<br>наш приток горячий естественно когда писюн стоячий<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601581" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7306" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8589905"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8589905"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей </a></span>
    


</div>




    <span class="info">2006-10-18 17:13:45 (#601581)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601559#601559">[Blind-Unlimited] прикольная эсэмэс</a></h2>
  <div class="content">
<p><p>привет всем</p><p>среди моря среди скал карлсан ворана поймал он летит мотор ревёт карлсан ворана<br>ебёт<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601559" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7307" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/40980"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/40980"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;Malefik&quot; </a></span>
    


</div>




    <span class="info">2006-10-18 16:24:32 (#601559)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601385#601552">[Blind-Unlimited] модератор</a></h2>
  <div class="content">
<p><p>привет беспредельщики!<br>сразу раз и на всегда хочу заявить, что Бонни женского пола, а не мужского, <br>так что будте добры обращаться ко мне соответственно.<br>а теперь поцетируем некоторых участников:</p><p>Badjos пишет:<br>Ну, да... в листе можно говорить всё чего угодно, однако модерация почему-то<br>действует, странный подход!<br>модератор действует для того, чтобы всякие козлы не обвиняли друг друга во <br>всякой хуйне по напрасну.</p><p>Badjos пишет:<br> щаз начну писать без знаков препинания, толкать<br>лекции о религиозных истинах, плюс<br>нести какую-нить чушь о вреде ядерного взрыва для внутренностей паука <br>тарантула<br>- сколько я продержусь в этом листе?<br>да пиши хоть про роды пятигорбого верблюда, только цж извени, если кто из <br>подписчиков решит над тобой маленечко постебаться.</p><p>Badjos пишет:<br>только сначала прочитаешь всё письмо, в надежде на<br>что-то интересное, а потом только сидишь и<br>долго тупишь: -может это я дурак?<br>по моему тебе нужно создать свою рассылку под названием &quot;святая душа <br>монаха&quot;, ну или что-то в этом роде. в ней ты будешь обусуждать с <br>подписчиками маральные устои нравственности, говорить о возвышенном и <br>прекрасном.  а здесь мы, не избалованные интелектом, говорим о низменных <br>вещах, и слово ХУЙ не считается зазорным.<br>теперь на счет ума и опять же интелекта: есть одно произведение под <br>названием &quot;иван - еблан&quot;, позволю себе его немножко процетировать:<br>На свете жил один Иван,<br>По кликухе &quot;Голубан&quot;.<br>Был невъебенный он болван:<br>По утрам он срал в карман,<br>По ночам он ссал в кровать,<br>И собак любил ебать.</p><p>Вот однажды тот долдон,<br>Утром вышел на балкон.<br>И давай с него орать:<br>&quot;Кто меня хочет ебать ?<br>Всем даю сегодня я !<br>Давно не видел хуя я !&quot;</p><p>Вот какой-то старый дед,<br>По кликухе &quot;Солопед&quot;<br>Увидел нашего Ивана,<br>Достал гандон он из кармана,<br>Натянул его на хуй<br>И крикнул Ване: &quot;Не балуй&quot;</p><p>Иван как деда увидал<br>Свой хуй тихонько почесал.<br>Побежал помыть очко,<br>Ох и грязное оно.<br>Его он тер и так, и сяк,<br>Не отмывается никак.<br> - - - - - - - - - - - - - - - - - -<br>умно написано? естественно нет, но только вот прочтешь его и сразу как-то на<br>душе весело становится. любому человеку, какую бы ступень социальной лесницы<br>он не занимал, приятно почитать вот такую хуйню, разве нет? Так что то, что <br>написал алексей вполне нормально. в разделе &quot;доброе утро&quot; на сколько я помню<br>были вещи и по хуже, так что Badjos кончай выебываться и признай, что ты не <br>прав!!!</p><p>С уважением Бонни<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601552" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7308" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            Бонни </a></span>
    


</div>




    <span class="info">2006-10-18 15:59:45 (#601552)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601481#601481">[Blind-Unlimited] оживление рассылки</a></h2>
  <div class="content">
<p><p>всем привет.<br>радости моей нет границ,ну наконецто рассылка ожила.<br>а то уж подумал было,что пиздец пришол рассылке.<br>ну теперь есть хоть что пообсуждать.<br>с уважением ко всем алексей мурманск.<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601481" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7309" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8589905"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8589905"
           class="subscriberu_titlesand subscriberu_avatar">
            Алексей </a></span>
    


</div>




    <span class="info">2006-10-18 12:37:49 (#601481)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601466#601466">[Blind-Unlimited] РЕ на РЕ: В защиту Алексея фор Бэджос</a></h2>
  <div class="content">
<p><p>Привет Бэджос!<br>Волну твое сообщение сегодня пустило немереную. И обороты набирает, судя по<br>всему, хорошие. </p><p>Бэджос&gt; Я сижу в листе потому, что есть возможность в любое время спросить<br>или сказать любую фичу, не парясь по поводу модераторов.</p><p>Однако сам ты на &lt;сказать любую фичу&gt; Алексея не проявил такого же<br>понимания. </p><p>Бэджос&gt; у тебя сейчас есть полное право написать мне, что я туплю, или<br>что-то в подобном стиле, и это будет простая констатация фактов, а не<br>оскорбление.</p><p>Говоря что ты тупишь, я все же счел бы это оскорблением. Грубить не буду :)<br>Скажу по другому, ты наверно просто фспылил :)</p><p>Бэджос&gt; моя компания меня, естественно, поймёт, если я им начну рассказывать<br>нечто подобное, но только с точки зрения сожаления.<br> <br>Мне тоже жаль, что у тебя нет такой компании, в которой нельзя просто по<br>человечески расслабиться и высказать все что есть в голове. <br>Есть один анекдот на эту тему:<br>Двое знакомых встречаются и один другому говорит:<br>- Сегодня утром мне жена приготовила вкусный завтрак, заварила кофе. А я<br>вместо того, чтобы сказать милая моя и дорогая как все вкусно, сказал:<br>&lt;Сука, ты мне всю жизнь испортила!&gt;</p><p>Не помню как это по научному называется, но простым языком если, то лучше не<br>держать в себе все это, чтобы оно не копилось в нашем подсознательном :)<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601466" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7310" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8018428"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8018428"
           class="subscriberu_titlesand subscriberu_avatar">
            Крепицин А.В. </a></span>
    


</div>




    <span class="info">2006-10-18 11:48:54 (#601466)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601459#601459">[Blind-Unlimited] лингвистика...</a></h2>
  <div class="content">
<p><p>привет, все.<br>предлагаю обсудить вопрос на предмет русской лингвистики:<br>можно в некоторых фразах, где слова в родительном падеже, предлог ставить после<br>слова: &quot;не забавы ради&quot;, &quot;успеха для&quot;.<br>почему, когда человек в других падежах ставит после слов предлог &quot;на&quot;, считают,<br>что он матерится?<br>мацал кошек<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601459" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7311" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/47535"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/47535"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;stelazine&quot; </a></span>
    


</div>




    <span class="info">2006-10-18 11:11:31 (#601459)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601366#601457">[Blind-Unlimited] Re: матератор: поощерение!</a></h2>
  <div class="content">
<p><p>Приветствую, Владимир.</p><p>В&gt; Бонни получает благодарность с занесением в личное дело.<br>В&gt; а Badjos переводится в режим без право отписки.</p><p>Мля, нарвался. :-)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601457" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7312" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Badjos</span>
    



    <span class="info">2006-10-18 11:06:10 (#601457)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601366#601455">[Blind-Unlimited] Re: модератор: предупреждение!</a></h2>
  <div class="content">
<p><p>Приветствую, Бонни.</p><p>Ну, да... в листе можно говорить всё чего угодно, однако модерация почему-то<br>действует, странный подход! :-)</p><p>Б&gt; Хочу сказать всем, и тебе Badjos в частности, что в этом дискуссионном листе<br>Б&gt; каждый в праве писать все, что считает нужным. Решать подпадает ли сообщение<br>Б&gt; под параметры наше рассылки или нет, позвольте модерирующей группе.</p><p>А я решал? говорил, что не пишите пожалуйста такие письма, а то мне это не хочется<br>читать! буду жаловаться модерирующей<br>группе! :-) не, весело живём... говорить можно всё что угодно, а сказать человеку,<br>что он просто стигает, раз способен<br>нести такую ерунду - это, типо, разжигание розни? или призыв к насилию? :-) например<br>читаем ниже:</p><p>Сидят два пацана, бухают.<br>Один другому:<br>- Слышь, тебя ситуёвина в Ираке не тревожит?<br>- Неа, не тревожит.<br>- А вот меня тревожит...<br>- Ты чё - политикой занялся?<br>- Да нет, просто повестки из иракского военкомата приходят...</p><p>Анекдот явно тупой, ну или смеяться только после слова &quot;лопата&quot;. чо, у вас нет<br>право сказать на всё это своего мнения?<br>это дискуссионный лист или где? а рот я никому не затыкал, даже матом не выразился.<br>Бонни, кстати, тебе привет - это<br>Слава, который когда-то в школе с тобой учился. :-)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601455" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7313" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Badjos</span>
    



    <span class="info">2006-10-18 11:03:26 (#601455)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601385#601453">[Blind-Unlimited] Re: В защиту Алексея!</a></h2>
  <div class="content">
<p><p>Приветствую, Крепицин.</p><p>К&gt; Я спешу на помощь Алексею. Ну написал он так... ну и что :)<br>К&gt; Человек не молчит, излагает свои мысли :)</p><p>Да какой базар? пусть излагает. а я излагаю свои мысли на его мысли, или сие<br>запрещено правилами листа?</p><p>Ты наверно в этой подписке недавно и не<br>К&gt; застал те дни когда нам каждое была рассылка от Бонни, последнее письмо было<br>К&gt; к сожалению от 15-го марта. Тематика совсем не отличалась от того что выслал<br>К&gt; Алексей.</p><p>Не, я как-раз в листе давно, и рубрику &quot;Доброе утро&quot; получал. тогда я не особо<br>горел желанием кому-то чего-то пояснять,<br>тем более что Бонни писала проктически одна в лист, больше мало кто решался.<br>у тебя сейчас есть полное право написать<br>мне, что я туплю, или что-то в подобном стиле, и это будет простая констатация<br>фактов, а не оскорбление. вот ежели ты<br>начнёшь хаять меня матом, или применять выражения типа: ублюдок, баран, пидарас,<br>тогда наезд станет явным, тут уж Бонни<br>в праве щёлкнуть обрезом, дабы послать всех нах... или иначе кто его знает, чем<br>это закончится :-)<br>  Я сижу в листе потому, что есть возможность в любое время спросить или сказать<br>любую фичу, не парясь по поводу<br>модераторов. но видимо тут ограничения сняты лишь на явный бред, нет чтобы проявить<br>хоть маленькую толику активности<br>мозга, дабы было ещё и интересно. я щаз начну писать без знаков препинания, толкать<br>лекции о религиозных истинах, плюс<br>нести какую-нить чушь о вреде ядерного взрыва для внутренностей паука тарантула<br>- сколько я продержусь в этом листе?<br>  Так что пиши предъяву на мой базар,  ежели пожелаешь, но с &quot;интеллектуалами&quot;<br>я смиряться не стану.</p><p>К&gt; нас - слепых, не стоит сравнивать с компанией в которой можно встать<br>К&gt; и рассказать это. Да даже если и так, можно встать и рассказать :) Если<br>К&gt; компания своя, то она поймет :)</p><p>И чем же таким мы, слепые, отличаемся? моя компания меня, естественно, поймёт,<br>если я им начну рассказывать нечто<br>подобное, но только с точки зрения сожаления. да, в своём круге могут сложиться<br>определённые вещи, на которые ежели<br>взглянуть со стороны, то будет отдавать сумасшедшим домом, однако это не повод,<br>чтобы о &quot;пристрастиях&quot; одной компании<br>знал весь мир. повторюсь: ты имеешь право в этом вопросе на свою точку зрения,<br>я обрисовал свою.</p><p>К&gt; А так же мой Вам совет, я думаю Вы его оцените и поймете, а Алексей к нему<br>К&gt; присоединится - удаляйте нах такие письма :)</p><p>А чего с ними ещё делать? только сначала прочитаешь всё письмо, в надежде на<br>что-то интересное, а потом только сидишь и<br>долго тупишь: -может это я дурак? :-)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601453" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7314" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Badjos</span>
    



    <span class="info">2006-10-18 11:03:07 (#601453)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601216#601451">[Blind-Unlimited] Re: про длинные письма</a></h2>
  <div class="content">
<p><p>привет, василий.</p><p>вы писали:</p><p>когда я пишу<br>&gt; довольно длинные письма и после того как они попадают в папку исходящие и <br>&gt; когда<br>&gt; я начинаю их проверять то почему то они обрезаются тоесть в некоторых я не<br>&gt; обнаруживаю<br>&gt; концовки а в некоторых пропадает аж целая половина...</p><p>надо в меню &quot;сервис&quot; в пункте &quot;параметры&quot; на вкладке &quot;создание сообщения&quot; <br>отметить не &quot;готово для печати&quot; а &quot;bace 64&quot;. письма обрезаться не будут.<br>мацал кошек<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601451" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7315" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/47535"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/47535"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;stelazine&quot; </a></span>
    


</div>




    <span class="info">2006-10-18 11:01:12 (#601451)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601366#601422">[Blind-Unlimited] матератор: поощерение!</a></h2>
  <div class="content">
<p><p>бонни на писал.<br>&gt; Хочу сказать всем, и тебе Badjos в частности, что в этом дискуссионном<br>листе<br>&gt; каждый в праве писать все, что считает нужным. Решать подпадает ли<br>сообщение<br>&gt; под параметры наше рассылки или нет, позвольте модерирующей группе.</p><p>вот именно .<br>Бонни получает благодарность с занесением в личное дело.<br>а Badjos переводится в режим без право отписки.</p><p>ваш новый, старшёй мотератор.<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601422" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7316" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8682387"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8682387"
           class="subscriberu_titlesand subscriberu_avatar">
            Владимир Селиванов </a></span>
    


</div>




    <span class="info">2006-10-18 09:48:17 (#601422)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601418#601418">[Blind-Unlimited] Правила рассылки &quot;Слепой беспредел&quot;</a></h2>
  <div class="content">
<p><p>1. Обсуждаются любые темы на любом языке с использованием как книжной,<br>так   и   ненормативной   лексики.</p><p>2.  Разрешено  публиковать  любую<br>информацию,  включая средства для удобства незрячих.</p><p>3. Не допускается<br>нарушение  действующего  законодательства</p><p>4.  Не допускается рассылка<br>прикреплённых файлов.</p><p>С наилучшими!</p><p>Константин Лапшин.<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601418" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7317" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12508"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12508"
           class="subscriberu_titlesand subscriberu_avatar">
            Konstantin Lapshin </a></span>
    


</div>




    <span class="info">2006-10-18 09:32:07 (#601418)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601284#601406">[Blind-Unlimited] разрешение</a></h2>
  <div class="content">
<p><p>Привет лис и все остальный!<br>В этой рассылке не обязательно ставить звездочки вместо не печатных слов! У<br>нас они все печатные, так что можете не стесняться.... А цензуру поберегите<br>для других дискуссионных листов.</p><p>С уважением Бонни - модератор рассылки &quot;слепой беспредел&quot;<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601406" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7318" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            Бонни </a></span>
    


</div>




    <span class="info">2006-10-18 09:05:55 (#601406)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601366#601405">[Blind-Unlimited] модератор: предупреждение!</a></h2>
  <div class="content">
<p><p>Хочу сказать всем, и тебе Badjos в частности, что в этом дискуссионном листе<br>каждый в праве писать все, что считает нужным. Решать подпадает ли сообщение<br>под параметры наше рассылки или нет, позвольте модерирующей группе. Если по <br>маральным соображениям в нашем листе вас что-то не устраевает, то вы можете <br>отписаться.</p><p>С уважением Бонни - модератор рассылки &quot;слепой беспредел&quot;<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601405" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7319" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/27701"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/27701"
           class="subscriberu_titlesand subscriberu_avatar">
            Бонни </a></span>
    


</div>




    <span class="info">2006-10-18 09:05:45 (#601405)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601386#601386">[Blind-Unlimited] В догонку!</a></h2>
  <div class="content">
<p><p>Про Бонни соврал! 9-го июня было последнее такое рульное письмо :)<br>       <br>     <br>  <br>подписчиков на данный момент 91</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.blindunlimited,601386" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b7320" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/8018428"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/8018428"
           class="subscriberu_titlesand subscriberu_avatar">
            Крепицин А.В. </a></span>
    


</div>




    <span class="info">2006-10-18 07:48:45 (#601386)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.blindunlimited/thread/601385#601385">[Blind-Unlimited] В защиту Алексея!</a></h2>
  <div class="content">
