byt.potrebitel.ru/data/5/76/191.shtml
<html><head><meta http-equiv="Content-Type" content="text/html; charset=WINDOWS-1251"><title>Алюминий, эмаль, металл, нержавейка... — выбираем домашнюю кастрюлю (посуду). Бытовая техника. Потребитель. Экспертиза и тесты</title><meta name="description" content="Статья в журнале Потребитель. Экспертиза и тесты. Бытовая техника — независимое издание, специализирующееся на тестах и обзорах крупной, мелкой и встраиваемой бытовой техники
                                      Кроме того, защитная оксидная пленка легко растворяется растворами щелочей. А многие пищевые продукты как раз имеют щелочную реакцию, например, картофель, зеленые щи из щавеля, многие супы. Вслед за этим вступает в реакцию обнажившийся из-под оксидной пленки алюминий, образуя небезобидные для нашего здоровья соединения.</p><p class"text">
                                      С кислотами алюминий тоже активно реагирует. Кроме концентрированной азотной кислоты, но это слабое утешение, правда? А такие блюда, как щи, борщи, мясо в кисло-сладком соусе, кисель, варенье из ягод, компот — все они имеют кислую реакцию, и в результате в наши блюда со стенок кастрюль и сковород переходят соединения алюминия.</p><p class"text">
                                      Сера в результате взаимодействия с алюминием при нагревании образует сульфид алюминия, который, согласно справочникам, разлагается водой на гидроксид алюминия и сероводород. Тот самый, с запахом тухлых яиц, который в больших количествах ядовит. Кроме того, продукты, содержащие серу, кальций, оставляют на алюминиевой посуде некрасивые темные следы. Это яйца, молочные продукты, рассолы. Даже если вы готовы примириться с темными пятнами на внутренних стенках кастрюль, оставлять приготовленную еду на хранение в алюминиевой посуде не рекомендуется.</p><p class"text">
                                      А еще при нагревании алюминий реагирует с галогенами. Это, например, хлор, содержащийся в водопроводной воде.</p><p class"text">
                                      Скажите, все это нам нужно?</p><p class"text">
                                      Поэтому в странах ЕЭС посуда, где пища контактирует с алюминием, теперь вообще запрещена к применению. В России пока действует запрет для применения такой посуды в детских учреждениях.</p><p class"text">
                                      Но раньше все это алюминию прощали за его дешевизну. А вот в новые популярные стеклокерамические варочные панели алюминий тем более не вписался. От алюминиевых кастрюль на стеклокерамике появляются ничем не сводимые перламутровые пятна. Поэтому сегодня, когда есть гораздо более широкий выбор материалов для кухонной посуды, казалось бы, алюминию вынесен бесповоротный приговор.</p>
                                    <p class"text">
                                      А вот и нет! Хотя алюминий подорожал, сегодня он по-прежнему широко используется для производства качественной кухонной посуды. Весь фокус в том, что теперь он работает в сочетании с нержавеющей сталью, антипригарными покрытиями. В современной посуде не допускается контакт пищи с алюминием, зато успешно используется его способность быстро нагреваться и аккумулировать тепло.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">ЭМАЛИРОВАННАЯ ПОСУДА</font></h2>
                                    <p class"text">
                                      <font color="#0099FF"><b><i><b><font color="#CC0000"><img src="./images/19100.jpg" align="right"></font></b></i></b></font>Альтернативой алюминию долгое время была эмалированная посуда, более дорогая. Теперь это один из дешевых видов кухонной посуды.</p>
                                    <p class"text">
                                      Это массивная, довольно тяжелая посуда из чугуна или черной стали (плотность 7,6—7,86 г/куб. см), на поверхность которого в 2—3 слоя наложено прочное стекловидное эмалевое покрытие. Гладкая стекловидная поверхность достаточно гигиенична, она препятствует размножению бактерий, на стенках посуды не задерживается запах пищевых продуктов. Современная эмаль очень прочна, устойчива к солям, кислотам и щелочам, которые содержатся в пище, в такой посуде можно готовить и хранить любые блюда.</p><p class"text">
                                      Эмалевое покрытие подбирается так, чтобы его коэффициент теплового расширения был такой же, как у стальной или чугунной основы. Благодаря этому эмаль не отлетает при нагревании посуды на плите или при медленном охлаждении. И все же, если наливать кипяток в холодную кастрюлю либо холодную воду — в нагретую, эмаль может начать растрескиваться. Через поврежденный участок вода проникает к металлу, и начинается коррозия. В результате в пище могут оказаться оксиды железа.</p><p class"text">
                                      А механические свойства у эмали и металла тем более разные. И когда вы, попробовав ложкой, какой у вас получается борщ, в забывчивости ударяете ею о край кастрюли, чтобы стряхнуть остатки, эмаль неминуемо начинает откалываться. Сначала это происходит около ручек, где механические напряжения неоднородны. Затем крошится эмаль у бортиков. . Из-под эмали обнажается черный металл, не предназначенный для контакта с пищей. В такой посуде готовить еду уже нельзя, даже воду не стоит кипятить — можно отравиться соединениями металлов. Такую щербатую кастрюлю с нарушенной эмалью лучше выбросить.</p><p class"text">
                                      Правда, чем толще и массивнее посуда, тем лучше она сопротивляется ударам.</p><p class"text">
                                      Коэффициент теплопроводности у чугуна и стали, которые составляют основу эмалированной посуды, значительно ниже, чем у алюминия (смотрите гистограмму в начале статьи). У эмалевого слоя тем более низкая теплопроводность, примерно такая, как у стекла. Поэтому тепло от конфорки не сразу равномерно распределяется по всему дну, образуются очаги перегрева, и в эмалированной посуде еда легко пригорает. Виной этому и высокая адгезия (от лат. adhaesio — прилипание) эмали. Например, попробуйте вскипятить в эмалированной кастрюле молоко. Если не перемешивать его безостановочно, оно обязательно приобретет противный горелый привкус.</p><p class"text">
                                      Отмывать пригоревшую эмалированную посуду абразивными веществами и щетками не стоит — на эмали образуются микроскопические трещины, царапины, их не видно, но они есть, они забиваются грязью, и вы снова отдираете посуду, и так до бесконечности. Это не полезно ни нам, ни эмали!</p><p class"text">
                                      Сначала эмалированную посуду делали только белую. Теперь широко распространена темная эмаль. И даже у светлых эмалированных кастрюль теперь делают специально зачерненное дно снаружи. Нагревание такой кастрюли на огне будет идти несколько быстрее. В то же время согласно российским стандартам снаружи эмалированная посуда может быть какого угодно цвета, но внутри — только белой.</p>
                                    <p class"text">
                                      Если эмалированную посуду не бить, не ронять, не стучать о край посуды ложкой, не драить металлическими мочалками и не ставить пустой на огонь, она способна прослужить достаточно долго.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">ЧУГУН</font></h2>
                                    <p class"text">
                                      Этот материал используется для кухонной посуды очень давно. </p><p class"text">
                                      Что это за материал — чугун? Это сплав железа с углеродом, в котором более 2% углерода. Для производства посуды используют чугун, легированный хромом, это делает его более устойчивым к ржавчине. Может быть включение примесей кремния, марганца, фосфора, серы. Повышенное содержание углерода делает чугун более твердым, не поддающимся деформации, то есть более хрупким.</p><p class"text">
                                      Чугунная посуда нагревается довольно медленно, у нее сравнительно низкая теплопроводность. Но благодаря массивности посуды тепло распределяется более или менее равномерно и долго сохраняется. Поэтому чугунки и гусятницы хороши для блюд, которые требуют длительного приготовления. Чтобы к поверхности чугуна пригорела пища, надо хорошо постараться, но и тогда он бережет нервы хозяйки, поскольку на черной поверхности не видны следы ее оплошности.</p><p class"text">
                                      К недостаткам чугуна относится его склонность ржаветь от воды, поэтому чугунную посуду после мытья надо постараться быстро высушить. А еще чугун тяжелый (удельная плотность 7,7 г/куб. см), пористый и при падении может расколоться.</p><p class"text">
                                      Чугунная посуда не боится перекаливания на огне, ей оно только на пользу. Остальные виды современной посуды, в том числе из нержавеющей стали, перекаливанию подвергать нельзя.</p><p class"text">
                                      Приготовленные блюда оставлять в чугунной посуде не стоит. Например, гречневая каша от контакта с чугуном чернеет. Этих недостатков лишен чугун, покрытый эмалью или антипригарным покрытием.</p>
                                    <p class"text">
                                      Вот, например, чугунная посуда Staub (Франция). Она имеет покрытие из нескольких слоев эмали, включая грунтовку. Покрытие наносится как изнутри посуды, так и снаружи. Внешняя поверхность этих изделий покрыта черной или цветной эмалью, для внутренней используется только черная матовая эмаль. При длительном использовании это внутреннее покрытие приобретает антиадгезивные свойства. Масло, используемое при приготовлении пищи, со временем глубоко проникает в поры эмалированного покрытия, и это придает антипригарные свойства дну и стенкам посуды. </p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">МЕДЬ</font></h2>
                                    <p class"text">
                                      <font color="#0099FF"><b><i><b><font color="#CC0000"><img src="./images/19102.jpg" align="right"></font></b></i></b></font>В 1987 году на археологических раскопках древнего города нашли сковороду, изготовленную из медного сплава. По оценкам специалистов, ей около четырех с половиной тысяч лет. Посуда из меди преобладала на кухне сотни лет. Вплоть до начала XX века из нее повсеместно делали котлы, кастрюли, сотейники, ковши. Людская наблюдательность издавна выделила этот материал как наилучший для изготовления кухонной посуды. Значительно позже на основании научных измерений выяснилось, что медь обладает самой высокой теплопроводностью из всех материалов, пригодных для изготовления кухонной посуды. Еще выше эта цифра только у серебра, но использовать серебро для кухонной посуды, сами понимаете, непрактично.</p>
                                    <p class"text">
                                      Так и медь позднее была вытеснена с кухонь появившимся более дешевым алюминием.</p><p class"text">
                                      В некоторых домах и сейчас еще сохранились медные тазы с длинной ручкой, в которых было принято варить варенье. В медном тазу оно никогда не пригорает благодаря тому, что тепло быстро и равномерно распространяется по всему дну, не образуя очагов перегрева. Да и варка происходит быстрее.</p><p class"text">
                                      Медь — блестящий мягкий металл с красивой розовато-красной окраской. Его удельная плотность — 8,92 г/куб. см, это значительно тяжелее железа. </p><p class"text">
                                      Этот металл, хотя химики относят его к благородным, нельзя назвать химически инертным. Во влажном воздухе на поверхности меди в присутствии углекислого газа образуется зеленоватая пленка (патина). Она предохраняет металл от дальнейшего разрушения. При нагревании на воздухе медь тускнеет и в конце концов чернеет из-за образования на поверхности оксидного слоя. Когда такое происходит с посудой, эти пятна легко удалить обычными средствами для чистки посуды, потом промыть и насухо вытереть.</p><p class"text">
                                      Если пользоваться медной посудой, не очищенной от окислов, они взаимодействуют с кислотами и щелочами, какими являются большинство пищевых продуктов. </p><p class"text">
                                      Часто применяются медные сплавы: латунь (медь плюс цинк), бронза (сплавы меди с разными элементами, главным образом с оловом, алюминием, бериллием, свинцом, кадмием и другими) и медно-никелевые сплавы, в том числе мельхиор и нейзильбер. Эти сплавы приобретают новые свойства по сравнению с чистой медью (стойкость к коррозии, твердость), но ни один из них не может сравниться с ней по теплопроводности.</p><p class"text">
                                      Сегодня из медной и латунной посуды чаще всего можно встретить джезвы, или так называемые турки для варки кофе. Чтобы избежать вредного воздействия оксидов меди, турки изнутри лудят (покрывают слоем пищевого олова).</p>
                                    <p class"text">
                                      На самом деле медь, бронза и латунь сейчас тоже используются в производстве кухонной посуды, но в сочетании с нержавеющей сталью, придавая стали качества, которых ей недостает. </p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">В ПОИСКАХ КОМПРОМИССОВ</font></h2>
                                    <p class"text">
                                      <b>Анодирование алюминия</b></p>
                                    <p class"text">
                                      Анодирование, или электрохимическое оксидирование — это нанесение оксидной пленки на поверхность металлов и сплавов в растворе электролита. В результате имеющаяся уже на поверхности алюминия естественная оксидная пленка искусственно утолщается от 0,2 до 20 микрон. Она препятствует дальнейшему окислению. Анодирование повышает твердость изделия и защищает поверхность от коррозии. Анодированный алюминий имеет приятный серый цвет. Оксидный слой можно окрашивать и получить, например, красивый золотистый оттенок.</p><p class"text">
                                      Посуда из анодированного алюминия прочнее, меньше склонна к деформации, долговечнее и безопаснее для здоровья. Но анодирование не защищает алюминий от контакта внутренней поверхности посуды с пищевыми продуктами, имеющими щелочную или кислотную реакцию. Стало быть, эта обработка служит лишь улучшению внешнего вида алюминиевой посуды.</p>
                                    <p class"text">
                                      <b>Антипригарные покрытия</b></p>
                                    <p class"text">
                                      Улучшить потребительские качества внутренней поверхности алюминиевой посуды удалось с помощью антипригарных покрытий. Самое распространенное сегодня покрытие из фторополимера (неправильно называемое в быту тефлоновым) применяется уже больше 50 лет.</p><p class"text">
                                      Посуда с антипригарным покрытием бывает алюминиевая (штампованная или литая) либо стальная, эмалированная снаружи. Причем алюминий не обнаруживает здесь нежелательных вышеописанных свойств, поскольку покрыт прочным инертным слоем фторополимера.</p><p class"text">
                                      Этот интересный полимер — удивительно инертный материал. Он не вступает в реакции с окислителями, щелочами, кислотами, органическими растворителями. А следовательно, он не вступает в химическую реакцию ни с какими пищевыми продуктами, водой или бытовыми моющими средствами.</p><p class"text">
                                      Другое полезное свойство этого материала — у него гладкая и скользкая поверхность, практически не испытывающая трения, к его поверхности ничего не прилипает. Когда в 50-х годах ХХ века попробовали делать из него антипригарные покрытия для сковород, эта посуда быстро завоевала весь мир.</p><p class"text">
                                      Лидером на мировом рынке посуды с антипригарным покрытием много лет является марка Tefal. Сейчас на российском рынке присутствуют также зарубежные марки посуды с фторополимерным антипригарным покрытием: Hostaflon, Hest, Scapen, Stainmaster, Akzonobel; лицензионные российские марки «Сталафлон», «Адгеласт» и другие.</p><p class"text">
                                      Несмотря на многолетнюю популярность посуды с антипригарным покрытием, фирмы-производители не перестают совершенствовать свои изделия.</p><p class"text">
                                      Применяется также поликерамическое антипригарное покрытие. В этом случае полимер внедряется в поры керамического покрытия, образуя довольно твердый слой. Такая посуда лучше сопротивляется повреждениям и царапинам. Но и цена ее выше. В России посуду с поликерамическим антипригарным покрытием на алюминиевой основе производит, например, ООО «Нева-металл посуда» по собственной оригинальной технологии.</p>
                                    <p class"text">
                                      <b>КАК ВЫГЛЯДИТ ХОРОШЕЕ АНТИПРИГАРНОЕ ПОКРЫТИЕ?</b></p>
                                    <p class"text">
                                      <font color="#0099FF"><b><i><b><font color="#CC0000"><img src="./images/19103.jpg" align="right"></font></b></i></b></font>Внутреннее фторополимерное покрытие может быть гладким или ячеистым, наподобие пчелиных сот. Ячейки или другая структура дна увеличивают поверхность нагрева и делают его более равномерным. Не смущайтесь, если такое покрытие шершавое, к нему ничего не пригорает. Если в антипригарное покрытие добавлены частицы твердых минералов или металлов, оно становится гораздо долговечнее. Такое покрытие напоминает мокрый песок на пляже.</p>
                                    <p class"text">
                                      Для улучшения качества и прочности антипригарных покрытий их делают теперь многослойными. Например, 4-слойное покрытие Tefal состоит из верхнего слоя, обладающего совершенными антипригарными свойствами при длительном использовании. Ниже расположен уникальный слой, противостоящий царапинам и разрушающему воздействию абразивных веществ. Следующий слой служит для прочного сцепления покрытия с основой. И, наконец, под ним находится субслой на основе уникального полимера для защиты алюминия от деформаций. Это многослойное покрытие прочно сцеплено с алюминиевой основой.</p><p class"text">
                                      А в 2005 году Tefal изобрел новое антипригарное покрытие Expert. Оно состоит из пяти слоев, которые обеспечивают повышенную устойчивость к царапинам и позволяют применять не только пластиковые, но и металлические аксессуары (лопаточки, ложки и так далее).</p>
                                    <p class"text">
                                      <b>ОБ УСТРОЙСТВЕ ДНИЩА</b></p>
                                    <p class"text">
                                      Недорогие сковороды и сотейники с антипригарным покрытием делаются из довольно тонкого металла. Но тонкое днище от нагревания может покоробиться. Плохо, если после разогрева плеснуть на сковороду холодной водой или просто вылить сразу несколько яиц из холодильника. Делайте выводы — не гонитесь за дешевизной.</p><p class"text">
                                      Пользуясь такой посудой, время от времени не помешает убедиться, что снаружи дно совершенно плоское. Это легко проверить, приложив ко дну линейку. Особенно важно это для электрических плит, где конфорки идеально плоские. Небольшой прогиб дна посуды обернется заметной суммой за перерасход энергии. Не говоря уж о том, что в такой посуде блюда будут готовиться дольше.</p><p class"text">
                                      Для предотвращения деформации днища либо исполняются более массивными, чем стенки, либо снабжаются антидеформационными дисками из нержавеющей стали. В качестве внешнего покрытия используются высокопрочная эмаль, лак, нержавеющая сталь. Сковороды с антипригарным фторополимерным покрытием выпускаются для всех видов современных плит — от газовых до стеклокерамических, а теперь есть и модели для особо требовательных индукционных варочных панелей. Термостойкие съемные ручки позволяют использовать эту посуду в горячих духовках.</p><p class"text">
                                      Теперь посмотрите на дно снаружи: если оно сплошь покрыто крохотными концентрическими канавками наподобие старинной грампластинки — эта посуда идеальна для газовой плиты. Канавки увеличивают площадь нагрева, огня нужно меньше, а блюда готовятся быстрее. Только зря канавки серебристые. Из-за этого часть тепла отражается без пользы, а сами канавки трудно отчищать от копоти. Спросили бы физиков, и те посоветовали бы довести сходство с грампластинкой до конца: сделать дно черным. Это улучшает поглощение тепла от конфорки, и вид днища не вызывал бы озабоченности у чистюль-хозяек.</p>
                                    <p class"text">
                                      <b>О ДОЛГОВЕЧНОСТИ АНТИПРИГАРНЫХ ПОКРЫТИЙ</b></p>
                                    <p class"text">
                                      Сколько хорошего ни говорилось бы о фторополимерном покрытии, все же это не металл, это гораздо более мягкий материал. Сквозь случайную царапину на нем к металлической основе проникнут жир, щелочи и кислоты, содержащиеся в продуктах, и начнется отслоение покрытия. Особенно уязвима посуда с тонким дном в 2—2,5 миллиметра. Со временем ее покрытие утрачивает антипригарные свойства в результате локального перегрева, которого невозможно избежать при тонком дне.</p><p class"text">
                                      На срок службы более массивных литых сковород с антипригарным покрытием тоже влияет небрежное обращение, ведущее к значительному уменьшению времени их эксплуатации.</p><p class"text">
                                      Если покрытие повреждено, остается надеяться, что под ним находится безопасный материал, разрешенный для контактов с пищей. В этом можно быть уверенным, если покупать посуду известных отечественных или зарубежных производителей, получивших на свой товар сертификат соответствия. А как обстоят дела с дешевыми изделиями неизвестных фирм, сказать трудно. </p><p class"text">
                                      Производители устанавливают срок полноценной службы для тонких дешевых сковород 2—4 года, сковороды с более прочным ячеистым покрытием служат 5—6 лет. Самые долговечные — литые сковородки, у которых толщина дна не менее 6 мм, стенки переменного сечения толщиной 3,5 мм и упрочненное шершавое покрытие либо новое многослойное, они способны служить до 10 лет. </p>
                                    <p class"text">
                                      <b>ПРАВДА ЛИ, ЧТО МОЖНО ГОТОВИТЬ БЕЗ МАСЛА?</b></p>
                                    <p class"text">
                                      Без масла жарить на антипригарном покрытии можно, но не нужно. И блюда получаются скучнее, и сковорода не так долго прослужит, как могла бы. Другое дело, что масла нужно  меньше.</p>
                                    <p class"text">
                                      В рекламе говорится, что в посуде с антипригарным покрытием блюда получаются вкуснее. Это пусть каждый проверит сам. Но что они выглядят красивее, румянее, аппетитнее — факт. В посуде с фторополимерным покрытием лучше, чем в алюминиевой или эмалированной, варить борщи, кисели, тушить овощи, кипятить молоко. </p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text"><font color="#990000">НЕРЖАВЕЮЩАЯ СТАЛЬ</font></h2>
                                    <p class"text">
                                      <font color="#0099FF"><b><i><b><font color="#CC0000"><img src="./images/19104.jpg" align="right"></font></b></i></b></font>«Материалом века» называют сегодня нержавеющую сталь, которая теперь широко применяется для кухонной посуды.</p>
                                    <p class"text">
                                      Самая популярная марка нержавеющей стали для посуды имеет маркировку 18/10 (по германскому стандарту DIN это X5CrNi18-10, по европейскому стандарту EN это 1.4301, по нашему ГОСТу это марка 12Х18Н10). Такой сплав содержит помимо железа 0,12% углерода, 18% хрома, 10% никеля и до 1% прочих примесей. Вот откуда цифры 18 и 10, они обозначают содержание хрома и никеля. По стандарту США AISI это марки 304 и 321. Плотность стали — 7,8 г/куб. см.</p>
                                    <p class"text">
                                      <b><i>Что значит «медицинская сталь»?</i></b></p>
                                    <p class"text">
                                      В рекламе сталь, которую маркируют как 18/10, часто называют медицинской. Одна известная фирма (не буду ее называть) дорекламировалась до того, что якобы ее «медицинская сталь» убивает микробов. Специалисты по стали только смеялись, но покупатели верили, пока не была проведена экспертиза, результаты которой опубликованы в печати: сталь 18/10, как и другие марки стали, не убивает микробов. Просто изделия из нее легко моются, и на чистой поверхности микробам негде размножаться. Ведь на твердой стали не образуются царапины, как на алюминиевой или эмалированной посуде, где скапливалась бы грязь, предоставляя благоприятную среду для размножения микробов. Посуда из нержавеющей стали более гигиенична, она весьма устойчива к воздействию кислот и щелочей, в том числе при высоких температурах.</p><p class"text">
                                      А медицинской сталь 18/10 называют потому, что из нее наряду с кухонной посудой, корпусами часов, дверными ручками изготавливают хирургические инструменты, кюветы.</p><p class"text">
                                      Единственное, чего эта посуда не любит, чтобы в ней долго находился крепкий рассол. Могут появиться пятна. В прилагаемых к стальной посуде инструкциях не рекомендуется даже класть соль в холодную воду. Крупинки соли оседают на дно и стенки посуды и не сразу растворяются в холодной воде. Они успевают воздействовать на нержавеющую сталь, оставляя на ней некрасивые темные пятнышки. Правда, это никак не сказывается на функциональных свойствах посуды. Но лучше добавлять соль в горячую воду при помешивании, чтобы крупинки сразу растворялись.</p><p class"text">
                                      Кроме того, на поверхности посуды из нержавеющей стали, особенно новой, после использования могут образовываться радужные пятна. Ничего страшного, они легко удаляются 4,5% раствором столового укуса или лимонной кислоты.</p>
                                    <p class"text">
                                      <b><i>Проблема выбора и ГОСТ</i></b></p>
                                    <p class"text">
                                      Давайте разберемся, какой должна быть хорошая посуда из нержавейки.</p><p class"text">
                                      Насколько толстыми должны быть ее стенки? У нас действует государственный стандарт на такую посуду ГОСТ 27002-86. Согласно этому ГОСТу толщина стенок кастрюли из нержавеющей стали должна быть не менее 0,5 мм. Это необходимый минимум, чтобы посуда могла считаться качественной. А с точки зрения критерия «потребительские свойства/цена» оптимальной считается толщина стенок в пределах 0,6—0,8 мм. Встречаются изделия с толщиной стенок 1 мм и больше, но это только удорожает посуду, делает ее слишком тяжелой и требует большего расхода энергии при нагревании на плите.</p><p class"text">
                                      Но некоторые зарубежные производители не отягощены необходимостью соблюдать стандарты, и в стремлении удешевить свои изделия они изготавливают посуду из слишком тонких листов металла. Такие кастрюли откровенно дешевы, нормально готовить в них нельзя.</p><p class"text">
                                      Посуда из нержавеющей стали всегда имеет полированную поверхность. Хорошая посуда блестит, как зеркало, и это не только красиво, но и функционально. Согласно законам физики блестящие поверхности остывают намного медленнее, чем матовые. Поэтому пища в посуде из нержавеющей стали дольше остается горячей. При выборе надо обратить внимание на качество полировки (в технике это называется «чистота поверхности»). ГОСТ 27002-86 допускает на внутренней поверхности посуды до трех точечных дефектов поверхности, связанных с полировкой.</p><p class"text">
                                      Дешевые виды посуды из Азии продаются только на рынках. Гарантия на такую посуду не дается, а срок службы — максимум 2—3 года. Но это не приговор всей посуде, производимой в странах Азии, есть немало марок, отвечающих требованиям стандартов. У посуды, соответствующей требованиям ГОСТа, гарантийный срок не менее двух лет, а заявленный срок службы, как правило, не менее 6 лет. На самом деле он длится значительно больше.</p><p class"text">
                                      Хорошая посуда из нержавеющей стали заметно дороже эмалированной и уж тем более алюминиевой. Она гораздо долговечнее посуды с фторополимерным антипригарным покрытием. В хорошей «нержавейке» с плотно пригнанной крышкой можно готовить без масла и воды, а следы пищи отмываются так же легко, как от посуды с антипригарным покрытием. Кстати, на некоторые виды стальной посуды, чаще это сковородки, успешно наносят антипригарные покрытия.</p>
                                    <p class"text">
                                      <b><i>И опять проблема</i></b></p>
                                    <p class"text">
                                      Взгляните на гистограмму. Сталь по теплопроводности плетется в хвосте всех металлов, которые когда-либо применялись для кухонной посуды! Это означает, что полученное от плиты тепло будет слишком медленно передаваться внутрь кастрюли. А еще оно не будет успевать равномерно распределяться по всему дну, из-за этого образуются очаги перегрева, и пища будет подгорать.</p><p class"text">
                                      Тонкое стальное дно от высокой температуры со временем начинает выгибаться, контакт дна с плоской электрической конфоркой нарушается, и это уже не кастрюля, а одно огорчение. Она даже не может устойчиво стоять на плоской конфорке, не говоря уже о совсем плохой теплопередаче. Пробовали решить эту проблему, делая дно кастрюль и сковород более массивным. Но избежать резких перепадов температуры и образования очагов перегрева просто так не удается, и пища продолжает пригорать.</p><p class"text">
                                      Словом, идеального материала для кухонной посуды не существует. Но в 1990-х годах была освоена технология для осуществления интересного компромисса.</p>
                                    <p class"text">
                                      <b><i>Посуда с двойным дном или с тройным</i></b></p>
                                    <p class"text">
                                      Из-за низкой теплопроводности посуда из нержавеющей стали не пользовалась особым успехом. Наконец придумали, как решить эту проблему. Надо вмонтировать в дно стальной посуды диск из алюминия или меди с хорошей теплопроводностью. В последние десятилетия развитие технологии позволило решить эту задачу.</p><p class"text">
                                      Вначале появилась посуда с приваренным (припаянным) снизу алюминиевым диском. Но поскольку алюминий быстро теряет внешний вид и, кроме того, пачкает плиту (на стеклокерамической плите открытое алюминиевое дно применять вообще не рекомендуется), то появилась более совершенная конструкция с нижней покрывающей капсулой из нержавеющей стали.</p><p class"text">
                                      Теперь в посуде из нержавеющей стали широко применяется так называемое слоеное дно, «сэндвич» или капсулированное дно. Такое дно называют термораспределительным: пища не пригорает, а посуда долго сохраняет тепло.</p><p class"text">
                                      Традиционный «сэндвич» — это два листа нержавейки, между которыми проложен слой меди или алюминия. Иногда многослойными делают и стенки посуды (эта технология называется Tri-ply). В любом случае пища соприкасается только с гигиеничной нержавеющей сталью.</p><p class"text">
                                      Расположение слоев в «сэндвиче» может быть видно на кромке сбоку донышка. Но чаще теплопроводный слой находится как бы в капсуле из нержавеющей стали, и остается только верить производителю — что там внутри? Добросовестные производители и продавцы демонстрируют свои изделия в разрезанном виде, и можно убедиться в наличии термораспределительного слоя и оценить толщину алюминиевой или медной прослойки.</p><p class"text">
                                      Благодаря слоеному дну ко всем преимуществам нержавеющей стали добавилась высокая теплопроводность материалов, забракованных нами по другим показателям. В этом сотрудничестве разных металлов удалось объединить их лучшие свойства (прочность, хорошую теплопроводность, устойчивость против щелочей, кислот и коррозии, гигиеничность, красивый внешний вид) и скрыть недостатки.</p><p class"text">
                                      Алюминий для улучшения теплопроводности стального дна используется во много крат чаще меди, он все-таки дешевле. Есть три способа изготовления «сэндвича», то есть «бутерброда» из стали с алюминием:</p><p class"text">
                                      — пайка, когда нагретый алюминиевый диск припаивается к стали с помощью припоя на основе силумина;</p><p class"text">
                                      — диффузионная сварка (производится удар прессом, нагретого почти до температуры плавления алюминия, с усилием до 800 тонн).</p><p class"text">
                                      — прокатка (например, для материала типа Tri-ply).</p><p class"text">
                                      Для изготовления нижней части капсулы обычно используется сталь той же марки 18/10, что и сама кастрюля, или марки 430 по стандарту AISI (отечественный аналог 03Х17).</p><p class"text">
                                      Теперь очень интересный вопрос о толщине слоев в этом «сэндвиче». Толщина алюминиевого термораспределительного слоя по ГОСТ 27002-86 должна быть не менее трех миллиметров, а меди — не менее 1,5 миллиметра. Оптимальной с точки зрения критерия «потребительские качества/цена» считается толщина алюминиевого слоя в 4—5 мм. Сделать эту прослойку толще можно, но не нужно. Большая толщина лишь удорожает и утяжеляет посуду.</p><p class"text">
                                      Многослойное дно еще называют термоаккумулирующим. Можно эффективно использовать тепло, накапливаемое таким умным дном: заранее уменьшать мощность конфорок и выключать их еще до окончания приготовления блюд.</p><p class"text">
                                      По теории в такой слоеной посуде и в самом деле можно приготовить блюдо на пламени свечи, как обещала в рекламном запале одна крупная фирма при своем появлении на российском рынке. Но обещания не выполнила.</p>
                                    <p class"text">
                                      А в принципе это возможно, если параметры слоеного дна правильно рассчитать (найти оптимальную толщину каждого слоя). И, конечно, смотря какая свеча.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">ШТАМПОВАННАЯ И ЛИТАЯ ПОСУДА</font></h2>
                                    <p class"text">
                                      Посуда из алюминия, меди, нержавеющей стали может быть изготовлена как методом литья, так и методом штамповки. Посуда из чугуна изготавливается только способом литья. Чугун слишком хрупок, чтобы к нему применялась штамповка.</p><p class"text">
                                      Компаний, занимающихся производством только литой посуды из стали или алюминия, немного — около 8% от общего числа производителей. Их продукция всегда стоит дорого (как и любая литая посуда). Чаще ее используют повара-профессионалы, она долговечна и обладает высоким качеством с точки зрения требований к приготовлению пищи.</p>
                                    <p class"text">
                                      Недорогая штампованная посуда значительно чаще используется в быту. Так, на 1 литую сковороду приходится 3—4 штампованных. Основной недостаток — небольшой срок службы. В настоящее время практически вся штампованная алюминиевая посуда производится с не очень-то долговечным антипригарным фторополимерным покрытием, в просторечии называемым тефлоном. Это не мешает ей оставаться самым продаваемым в своем семействе изделием (потому что недорого). Литые сковороды с антипригарным покрытием дороже, но долговечность их зависит от прочности покрытия. Антипригарное покрытие на штампованную посуду наносят методом наката, до процесса формообразования, а на литую — методом распыления.</p>
                                    <p class"text">&nbsp;</p>
                                    <h2 class"text">
                                      <font color="#990000">ПОСУДА ДЛЯ ИНДУКЦИОННЫХ ПЛИТ</font></h2>
                                    <p class"text">
