samread.ru/read_book.php?a=y&sn=Dolina-smertnyh-tenej-Roman-izdan
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
    <meta type="keywords" content="Пекальчук Владимир, Долина смертных теней - Роман издан, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Пекальчук Владимир - Долина смертных теней - Роман издан" />
<meta property="og:description" content="В 2013 году происходят события, названные позже Тремя Несчастьями. Падение огромного метеорита и последовавшая за этим эпидемия вируса, названного &quot;Химерой&quot;, который изменяет все, к чему прикасается. В 2015 году США, а вместе с ними вся Северная Америка, уничтожены синхронным срабатыванием всего ядерного оружия - прямо в шахтах. В воздух подняты мириады тонн пепла и пыли, начинается новый ледниковый период, превративший умеренные широты в ледяную пустыню. В более теплых широтах безраздельно властвуют &quot;алчущие&quot; - чудовища-людоеды. Год 2100. На севере, под защитой вечной стужи те немногие, кому посчастливилось пережить апокалипсис, ведут отчаянную борьбу с холодом, голодом и друг с другом.      Эта книга рассказывает историю смертельно больного наемника Макса, которому выпадает призрачный шанс изменить ход событий, совершив невозможный поход в теплые широты.  Однако люди опаснее мутантов, а самый страшный враг - внутренний. В группе раздор, а их потерявший память проводник хранит еще более мрачную тайну.  &amp;nbsp;&amp;nbsp;" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Пекальчук Владимир - Долина смертных теней - Роман издан | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dolina-smertnyh-tenej-Roman-izdan"><span itemprop="title">Пекальчук Владимир - Долина смертных теней - Роман издан</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/p/pekalxchuk_w_m/' title='Пекальчук Владимир'><span itemprop='author'>Пекальчук Владимир</span></a></li>
<br/>&nbsp;&nbsp;- Зачем тебе делать это? Не стоит бороться со своей сутью. Братишка, это здорово - быть сильным и здоровым. Быть свободным...
<br/>&nbsp;&nbsp;- Ты просто жалкий слизняк. Ты должен был поступить как мужчина - но не смог. Теперь живи чудовищем. Тварью. А я лучше умру человеком!
<br/>&nbsp;&nbsp;Брат только покачал уродливой, несимметричной головой:
<br/>&nbsp;&nbsp;- Ты не можешь умереть человеком, потому что ты больше не человек, и уже давно.
<br/>&nbsp;&nbsp;В этот момент Макс приставил дуло к своему подбородку, но с ужасом обнаружил, что не может нажать пальцем на спуск.
<br/>&nbsp;&nbsp;Он проснулся в холодном поту и рывком сел на кровати. Сон. Кошмар. Только и всего. 
<br/>&nbsp;&nbsp;Макс находился в полутёмной комнате. Дома. Если, конечно, каморку на четыре кровати, в которой временно поселил наёмников председатель, можно назвать домом... но другого у него нет, и уже давно.
<br/>&nbsp;&nbsp;Стикс, Ворон и Серый отсутствовали. Должно быть, в кабаке, воспользовались недееспособностью лидера и заливаются сивухой. Макса это, впрочем, не огорчило. Вот как раз теперь уже могут делать что хотят - это было их последнее совместное задание. Дальше они пойдут в поисках Фортуны одни. Без него.
<br/>&nbsp;&nbsp;Шрайк потянулся к одежде и отметил, что тело не болит, хотя наверняка что-то при падении с моста да повредил. Что ж, нет худа без добра: времени на то, чтобы валяться в постели и сращивать сломанные или треснувшие рёбра, у него нет. Сидящий в нём вирус, оставивший своему носителю так мало времени, хотя бы помог не тратить последние дни на лечение.
<br/>&nbsp;&nbsp;Быстро одевшись, он включил лампу и взглянул в зеркало. Глаза в норме, покраснения радужной оболочки нет. На лице короткая щетина. Должно быть, проспал двое суток. Желудок охотно согласился с этим выводом, напомнив о себе урчанием.
<br/>&nbsp;&nbsp;Макс взял со стола навесной замок и ключ и обнаружил рядом увесистые пачки патронов. Их вознаграждение и премиальные. Возможно, и десятая доля тоже тут.
<br/>&nbsp;&nbsp;Однако времени пересчитывать патроны у него нет. Первым делом, найти Киру. Затем проставиться Сатане  и его парням. А там видно будет.
<br/>&nbsp;&nbsp;Выйдя из каморки и закрыв дверь на замок, Шрайк двинулся в сторону общего сектора. Женщины наверняка где-то там, если только не успели найти себе мужей - тогда они окажутся в жилой зоне, самых глубоких помещениям, куда заводчане ни при каких обстоятельствах чужаков не пускают. И правильно делают, впрочем.
<br/>&nbsp;&nbsp;Невысокий тоннель, освещённый тусклыми лампами, привёл его в торговый блок. Спросив у первого встреченного местного о женщинах, Макс пошёл по указанному коридору и вскоре оказался у своеобразного барака. У дверей с надписью 'Посторонним вход воспрещён' сидел на стуле парнишка с коротким автоматом и дремал.
<br/>&nbsp;&nbsp;- Здорово, бдящий, - негромко сказал наёмник.
<br/>&nbsp;&nbsp;- Простите? - встрепенулся тот, - что такое?
<br/>&nbsp;&nbsp;- Женщины, которых привезли из рейда, тут?
<br/>&nbsp;&nbsp;- А ты кто такой? - подозрительно спросил парнишка, видимо, пытаясь компенсировать излишним служебным рвением сон на посту.
<br/>&nbsp;&nbsp;В намерения Макса не входило терять время на сопляка-охранника. Быстрое движение - и автомат сменил владельца. Ошарашенный пацан моментально умолк.
<br/>&nbsp;&nbsp;- Я тебе вопрос задал, - хмуро напомнил Шрайк.
<br/>&nbsp;&nbsp;- Да-да, тут... Только внутрь нельзя... - пролепетал парнишка и несмело добавил: - у вас будут неприятности за нападение...
<br/>&nbsp;&nbsp;- Я знаю, - согласился Макс, - тебе следует отправиться к Николаю Ивановичу и всё ему доложить. Про сон на посту и халатность не забудь упомянуть. Только вначале позови Киру и можешь проваливать.
<br/>&nbsp;&nbsp;- Не могу позвать, - виновато ответил охранник, - я их охранять должен...
<br/>&nbsp;&nbsp;- Они под арестом что ль? - нахмурился Шрайк.
<br/>&nbsp;&nbsp;- Нет, наоборот. Я их должен охранять от... ну, в общем, это, чтоб к ним не приставал никто, пока у них не будет мужей. 
<br/>&nbsp;&nbsp;Макс одобрительно хмыкнул. Весьма умно со стороны председателя.
<br/>&nbsp;&nbsp;- Ну ты просто позови. Только негромко, чтоб детей не будить. А идти или нет - она сама пусть решит. Лады?
<br/>&nbsp;&nbsp;Парнишка вздохнул и постучал в дверь костяшками. Дверь открылась, и в проёме показалась Татьяна. Увидев Шрайка, она тепло улыбнулась ему.
<br/>&nbsp;&nbsp;- Привет, - поздоровался Макс, не ожидая, пока охранник откроет рот, - вы как тут?
<br/>&nbsp;&nbsp;- Да всё в порядке. Тут тепло, кормят хорошо и здешний старшой вроде неплохой человек.  К нам давеча уже заглядывали. Вроде как мужья будущие.
<br/>&nbsp;&nbsp;- Выбирайте тщательно и с Николаем Ивановичем советуйтесь. Он всю свою публику знает хорошо. А Кира тут?
<br/>&nbsp;&nbsp;- Да, сейчас!
<br/>&nbsp;&nbsp;Спустя несколько секунд в дверях появилась Кира. Макс моментально заметил разительную перемену - весь её облик стал мягче, из взгляда исчезла враждебность.
<br/>&nbsp;&nbsp;- Привет.
<br/>&nbsp;&nbsp;- Привет.
<br/>&nbsp;&nbsp;Шрайк посмотрел Кире в глаза. Ни полного злости колючего взгляда, который так запомнился ему во время короткого разговора наедине в домике, ни попытки отвернуться.
<br/>&nbsp;&nbsp;- Ты как? Как дочка?
<br/>&nbsp;&nbsp;- Чудесно. Лин уже отошла от того кошмара. Я думала, будет хуже, но обошлось. А ты быстро на ногах оказался после такого падения с моста. Тебе повезло, что ты ничего не сломал.
<br/>&nbsp;&nbsp;- Я сломал, - ухмыльнулся Макс, - только ему, а не себе. Иначе вряд ли бы так легко отделался.
<br/>&nbsp;&nbsp;- Э-э-э... так вы Макс Шрайк? - удивился парнишка, - что ж вы не сказали раньше? Здорово вы уделали алчущего, мне рассказывали друзья. Жаль я не видел!
<br/>&nbsp;&nbsp;Макс кивнул, не отводя глаз от Киры. Девушка выглядела ещё лучше, чем раньше. Ничего удивительного, впрочем, в этом не было. Посёлок, где есть баня и компетентный врач, а температура стабильно выше нуля - это не бревенчатый дом посреди замёрзшей степи без элементарных бытовых удобств. 
<br/>&nbsp;&nbsp;- Надо бы поговорить, - сказал наконец Шрайк.
<br/>&nbsp;&nbsp;- Сейчас, - кивнула Кира и исчезла. 
<br/>&nbsp;&nbsp;Было слышно, как она что-то говорит Татьяне и дочери. Через минуту девушка вышла из комнаты, затворила за собой дверь и выжидающе посмотрела на Макса.
<br/>&nbsp;&nbsp;Наёмник вернул пареньку автомат:
<br/>&nbsp;&nbsp;- Не спи на посту, бдящий.
<br/>&nbsp;&nbsp;Затем галантно предложил руку Кире, и та не стала возражать. Уже сворачивая за угол, Макс поймал угловым зрением взгляд паренька, в котором явно читалась зависть.
<br/>&nbsp;&nbsp;- Ты бледновата, - как бы невзначай обронил он через минуту.
<br/>&nbsp;&nbsp;Они шли по длинному, тускло освещённому коридору по направлению к кабаку, где сейчас, должно быть, гуляет вся наёмная братия.
<br/>&nbsp;&nbsp;- Спала неважно. Кошмары снились, - ответила Кира.
<br/>&nbsp;&nbsp;Макс остановился, взял её за подбородок и повернул голову чуть в сторону. Сбоку на щеке девушки виднелась тонкая засохшая царапина.
<br/>&nbsp;&nbsp;- Откуда это? - мрачно спросил он.
<br/>&nbsp;&nbsp;- Оттуда же, - она отвела руку Шрайка в сторону, - должно быть, оцарапалась, когда падала с саней. А ты что подумал? 
<br/>&nbsp;&nbsp;Наёмник неопределённо пожал плечами:
<br/>&nbsp;&nbsp;- Мало ли что.
<br/>&nbsp;&nbsp;- Так о чём ты поговорить хотел?
<br/>&nbsp;&nbsp;Вопрос застал Макса врасплох.
<br/>&nbsp;&nbsp;- Даже не знаю, с чего начать. Ты, кхм, изменила своё отношение ко мне?
<br/>&nbsp;&nbsp;- Разумеется. Из-за меня ты дрался с алчущим. Я не могу ненавидеть или презирать тебя после этого. 
<br/>&nbsp;&nbsp;- Это я, между прочим, тоже сделал для себя, - Шрайк усмехнулся, но улыбка получилась не очень весёлой.
<br/>&nbsp;&nbsp;- Я знаю, - кивнула Кира, - но это несущественно. Очень немногие поступили бы так же. Интересно, схвати он другую, ты бы как поступил?
<br/>&nbsp;&nbsp;Вопрос был неприятный, искушение соврать весьма велико, но Макс отбросил эту мысль.
<br/>&nbsp;&nbsp;- Я не уверен насчёт того, как бы я поступил, - уклончиво ответил он.
<br/>&nbsp;&nbsp;Девушка с любопытством посмотрела Шрайку в глаза:
<br/>&nbsp;&nbsp;- Получается, ты запал на меня? Здорово. Теперь ты не можешь меня шантажировать, - с лукавой улыбкой подытожила она.
<br/>&nbsp;&nbsp;- Это почему же?
<br/>&nbsp;&nbsp;- Потому что ты навряд ли допустишь, чтобы меня убили.
<br/>&nbsp;&nbsp;Макс вздохнул:
<br/>&nbsp;&nbsp;- Ты заставляешь меня чувствовать себя дураком.
<br/>&nbsp;&nbsp;- Не бери в голову. Куда мы идём?
<br/>&nbsp;&nbsp;- Ну, я бы предложил пойти выпить. Как ты на это смотришь?
<br/>&nbsp;&nbsp;- Я не хочу пить. Послушай, Макс, давай начистоту. Тебе нужна я? Как насчёт сделки?
<br/>&nbsp;&nbsp;Шрайк насторожился. В том, что девушка изменила своё отношение к нему, ничего странного нет, но вот сделка... Макс опасался, что она будет носить некоммерческий характер. А предложение некоммерческой сделки - обычно предвестник беды. Человек - существо жадное и эгоистичное. И если, заключая сделку, желает получить что-либо кроме материальной выгоды или иного блага - будь то власть, привилегии или женщина - то он либо по уши в дерьме, либо себе на уме.
<br/>&nbsp;&nbsp;- Я слушаю, - негромко ответил он.
<br/>&nbsp;&nbsp;- Первое. Пообещай мне, что позаботишься о Лин, если со мной что-нибудь случится.
<br/>&nbsp;&nbsp;Что-то подобное Шрайк вполне ожидал услышать, но это вполне понятно и приемлемо.
<br/>&nbsp;&nbsp;- Я буду заботиться о ней, пока жив, - эти слова дались Максу с некоторым усилием, но его лицо сохранило полную невозмутимость, - а второе?
<br/>&nbsp;&nbsp;- Второе как следствие первого - тебе придётся оставить карьеру наёмника. Осесть где-нибудь. Даже здесь...
<br/>&nbsp;&nbsp;- Я уже оставил её. Этот контракт был моим последним контрактом, - спокойно ответил Шрайк, - и третье - жениться на тебе? Могла бы с этого и начать.
<br/>&nbsp;&nbsp;- Третье я тебе чуть позже скажу. Но это будет куда как проще... особенно для тебя.
<br/>&nbsp;&nbsp;- То есть, ты хочешь, чтобы я пообещал тебе наперёд сделать неизвестно что? - мрачно поинтересовался Макс, - может, давай не будем играть втёмную?
<br/>&nbsp;&nbsp;- Нет, будем. Но я же сказала - это будет куда как проще, чем первое или второе. Так что скажешь? По рукам?
<br/>&nbsp;&nbsp;Шрайк с трудом удержался, чтоб не чертыхнуться. Он всегда считал себя непробиваемым и ушлым, и, в общем-то, таковым и являлся. Но эта бестия сходу раскусила его, отобрав единственный козырь. Макс и мысли не допускал о том, чтобы действительно сдать Киру заводчанам, и потерял власть над ней в тот же миг, когда она об этом догадалась. Впрочем, альтернативное решение проблемы его тоже отчасти устраивало. Знать бы только, что будет третьим условием!
<br/>&nbsp;&nbsp;Так или иначе, свою часть сделки Макс честно выполнит. Пока будет жив.
<br/>&nbsp;&nbsp;- По рукам, - твёрдо сказал он.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *  *  *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;В дверь постучали часа через два.
<br/>&nbsp;&nbsp;- Не могли ещё немного подождать, пока мы оденемся, - проворчал Макс, застёгивая пояс на брюках. Кира стала торопливо застёгивать пуговицы накинутой на плечи рубашки, и наёмник не преминул ещё раз полюбоваться её грудью, которую уже начал считать своей собственностью. Всё-таки, он выиграл. Последний приз в его жизни - возможно, лучший из всех его прежних призов.
<br/>&nbsp;&nbsp;Макс отодвинул задвижку, впуская своих боевых товарищей, теперь уже, впрочем, бывших.
<br/>&nbsp;&nbsp;- Как самочувствие? - поинтересовался Ворон, входя в комнату, уселся на свою кровать и, как ни в чём не бывало, поздоровался кивком головы с Кирой, тактично не останавливая на ней взгляд.
<br/>&nbsp;&nbsp;Следом за ним вошли Стикс и Серый - чуть поддатые и оттого весёлые, но вполне адекватные. Они поздоровались с лидером и уселись вдвоём на кушетку Серого, уставившись на поблеклые картонки с патронами. Стикс с лёгкой завистью скользнул взглядом по Кире, которая уже оделась и теперь с некоторой напряжённостью смотрела на Макса.
<br/>&nbsp;&nbsp;- Я в полном порядке, - заверил тот Ворона, - сейчас вот думаю двинуть туда, откуда вы пришли, а то пожрать охота и выпить чуток тоже. Это - наша доля с процентом от добычи или без? - он кивнул в сторону патронов.
<br/>&nbsp;&nbsp;- С процентами, - ответил Ворон, - хотя там убого вышло. Десятина, поделенная на нас, сатанистов и кабанчиков - это негусто.
<br/>&nbsp;&nbsp;- Зато в сумме трофейные патроны и наш гонорар - очень неплохо, как для меня, - ухмыльнулся Серый, - самый жирный контракт за всю мою жизнь. И такая лёгкость...
<br/>&nbsp;&nbsp;-Да там всё ради каких-то документов закручено, - объяснил Шрайк, - так что я теперь уже начинаю верить в то, что некий известный вам Пустынник - сказочно богатая особа...
<br/>&nbsp;&nbsp;- Вот бы кого потрясти, - мечтательно протянул Стикс, но Серый его оборвал:
<br/>&nbsp;&nbsp;- А роток не треснет от такого куска? Если правда что этот тип в одиночку ходит на юг и юго-запад и разбирается с волкарями и алчущими один против стаи - то он может не по зубам нам оказаться.
<br/>&nbsp;&nbsp;- Стаи? Эк загнул. Я думаю, он просто умеет избегать их. Но да, я согласен, что он крут всё равно.  Так что делать будем? Делим всё или только часть, а часть в общий котёл?
<br/>&nbsp;&nbsp;- Потом разберёмся, - ответил Ворон, - слушай, Макс, мы тут в кабаке случайно про один неплохой контракт прознали, поговорить надо. Но только между своими, - он с извиняющимся видом взглянул в сторону Киры. Кира при этих словах заметно напряглась.
<br/>&nbsp;&nbsp;Шрайк тем временем пересчитал пачки с патронами и отделил четвертую часть - восемьсот с небольшим патронов, затем достал свою котомку и стал складывать картонки туда. 
<br/>&nbsp;&nbsp;- Да, конечно, - кивнул он, - мы сейчас пойдём поедим, а вы обсудите тут свой неплохой контракт.
<br/>&nbsp;&nbsp;- Ладно, мы подождём, - согласился Ворон, - ты на голодный желудок не мыслитель.
<br/>&nbsp;&nbsp;- Нет, Влад, - покачал головой Макс, обратившись к Ворону по имени, - вы будете обсуждать это без меня. Извините, парни, но тут наши пути расходятся. Это был мой последний контракт.
<br/>&nbsp;&nbsp;- Чего?!
<br/>&nbsp;&nbsp;- Какого?!
<br/>&nbsp;&nbsp;- Как?!
<br/>&nbsp;&nbsp;Три вопроса слились в один. 
<br/>&nbsp;&nbsp;Шрайк взвалил котомку на плечо. Приятная тяжесть более чем двенадцати сотен патронов, килограммов пятнадцать с хвостиком. Все его сбережения. Он кивком головы позвал Киру и, выходя, повернулся к товарищам:
<br/>&nbsp;&nbsp;- Моя карьера солдата удачи закончена. Я бы вам советовал примкнуть к Сатане. Или, если пойдёте дальше сами, Влад справится не хуже меня. Ровной тропы вам, ребята.
<br/>&nbsp;&nbsp;- Это из-за... неё? - мрачно спросил Серый.
<br/>&nbsp;&nbsp;- Да, но на самом деле нет. В любом случае мой путь дальше был бы без вас. Или с ней, или в одиночку. В этом никто не виноват - так судьба сложилась.
<br/>&nbsp;&nbsp;Макс подождал, пока Кира выйдет, и мягко притворил за собой дверь.
<br/>&nbsp;&nbsp;- Я сейчас зайду к председателю и оставлю у него патроны на хранение. И пойдём пообедаем.
<br/>&nbsp;&nbsp;- А остальное имущество? - спросила Кира.
<br/>&nbsp;&nbsp;- Они не возьмут ничего моего. Я хорошо знаю своих парней... Хотя теперь они уже не мои.
<br/>&nbsp;&nbsp;Кира улыбнулась - но не очень радостно.
<br/>&nbsp;&nbsp;- Знаешь, я всё время боялась, что ты не собираешься оставлять карьеру... солдата удачи.
<br/>&nbsp;&nbsp;-  Я всегда держу слово, - спокойно ответил Макс.
<br/>&nbsp;&nbsp;- Кто-то из них может меня выдать. Если меня не станет, тебя не будет ничто удерживать... ну то есть, они могут так думать.
<br/>&nbsp;&nbsp;- Никто из них не сделает так. Если сделает - я поступлю с таким как с предателем. И это они тоже знают. Тебе не о чём волноваться, - он галантно предложил девушке руку.
<br/>&nbsp;&nbsp;В кабаке нашлось для них тихое местечко в дальнем углу. Когда-то в этом помещении проходили контроль качества танковые орудия перед установкой на боевые машины. Теперь здесь расположился кабак для приезжих торговцев, наёмников и просто путников, останавливающихся на отдых в посёлке.
<br/>&nbsp;&nbsp;Макс заказал для себя и Киры жареную картошку с мясом, салат из капусты и пиво местного разлива, а также странные на вид, но весьма приличные на вкус коржики с мёдом. В другой ситуации это было бы расточительностью, чего стоит только добыть мёд - Шрайк представлял себе плохо, ведь там, где ещё могли жить пчёлы - жили и алчущие. Но сейчас экономить тут патрон и там парочку уже не имеет смысла.
<br/>&nbsp;&nbsp;- Ты, видимо, богаче, чем я думаю? - прокомментировала Кира заказ Макса, проглотив слюну.
<br/>&nbsp;&nbsp;- Нет, я на самом деле не так уж и богат. Ну, скажем, как смертельно больной король.
<br/>&nbsp;&nbsp;- Король? Причём тут короли? - не поняла Кира.
<br/>&nbsp;&nbsp;- Да притча такая. Заболел один король, и никто не мог его вылечить. Тут появился один старик и позвал короля за собой. Вывел наружу из замка, где у стены сидел нищий, покрытый коростой и лишаями, и говорит, мол, отдай ему мантию, скипетр и корону, сам садись на его место - и будешь жить. Король возмутился, а старик отвечает: даже последний нищий и тот в лучшем положении, чем больной король. Король рассердился, вернулся во дворец, уселся на трон и в тот же вечер скончался.
<br/>&nbsp;&nbsp;В этот момент принесли еду, и Кира с аппетитом принялась за мясо. Шрайк тоже не стал отставать - желудок требовательно урчал, заглушая дурные мысли. Пища была приготовлена очень хорошо: как только он позвенел патронами, покупая выпивку для Сатаны и его парней - сразу попал в разряд самых дорогих клиентов.
<br/>&nbsp;&nbsp;- Что думаешь делать теперь? - поинтересовалась девушка, накалывая на вилку кусок картошки.
<br/>&nbsp;&nbsp;- Ты о чём?
<br/>&nbsp;&nbsp;- Ну, жить как собираешься? И где? Здесь же? Ты ведь тут вроде как знаменитость теперь. Я умею чинить одежду, охотиться, готовить. Ещё я медик немного. Недоученный, конечно, но здешняя помощница врача ещё менее компетентна, чем я. А ты? Пойдёшь в охрану?
<br/>&nbsp;&nbsp;Макс смутился:
<br/>&nbsp;&nbsp;- Знаешь, я... не думал пока об этом. Всё слишком спонтанно и непредсказуемо вышло. Да, кстати. Ты ведь так и не сказала, каково третье условие. 
<br/>&nbsp;&nbsp;Кира сосредоточенно жевала мясо, не торопясь отвечать на вопрос. Молчание становилось неловким.
<br/>&nbsp;&nbsp;- В общем, если коротко, - сказала она чуть погодя, - ты должен будешь помочь мне... уйти, когда придёт срок. Я... не смогу сама.
<br/>&nbsp;&nbsp;Уйти, когда придёт срок...Эти слова как нельзя лучше, хоть и куда мягче, отражали то, что собирался сделать и сам Макс.
<br/>&nbsp;&nbsp;- О чём ты говоришь, чёрт возьми? - спросил он, хотя в глубине души уже знал ответ.
<br/>&nbsp;&nbsp;Кира тяжело вздохнула и прикоснулась к ссадине на щеке:
<br/>&nbsp;&nbsp;- Это... Это не о снег я оцарапалась. Я сама не помню, в какой момент и чем - но это сделала та тварь, которую ты прикончил. Понимаешь, я не хочу стать такой же... Извини, что я темнила. Это нечестно по отношению к тебе, но когда меня не станет, кто позаботится о Линде? Вот потому я не сказала сразу, вынудив тебя дать мне слово... Ты ведь всегда держишь его, не так ли?
<br/>&nbsp;&nbsp;- Проклятье! - выдохнул Макс, - так это он... Послушай, не всё так худо. Я сейчас достану сыворотку - и все дела. И вообще, вероятность заражения через царапину около одиннадцати процентов, уж я-то знаю, понимаю немного насчёт 'Химеры'...
<br/>&nbsp;&nbsp;- Я тоже, ведь мой отец врачом был. Когда ты ударил тварь в морду, кровь брызнула мне в лицо и в ранку тоже. А в этом случае вероятность заражения все сто процентов. Более того. Мой папа участвовал в разработке той самой вакцины, о которой ты говоришь. Успех его и его коллег был неполным. Во-первых, синтезированный препарат уступает по качеству сыворотке, изготовленной до краха, и даёт высокий процент излечения только в первые два-три дня после инфицирования. Через три-четыре дня она становится бессильной и только замедляет мутацию...
<br/>&nbsp;&nbsp;- Прошло только два дня, да и то неполных! - решительно заявил Шрайк, - идём немедленно к врачу, и ты получишь сыворотку, чего бы она не стоила...
<br/>&nbsp;&nbsp;- Ты не дослушал меня. Второй недостаток новой сыворотки в том, что она не помогает людям с четвёртой группой крови и отрицательным резусом. Таким как я. Старая сыворотка спасает даже спустя два месяца после заражения, но тебе её не достать. Она стоит куда дороже, чем все те патроны, что лежали на столе. Так что ещё два месяца - и начнётся необратимая стадия. И ещё месяц-полтора после этого я буду оставаться человеком. А дальше... Ну ты понимаешь. Мне очень жаль, что я так поступила с тобой. Но ты должен понять - это ради Линды.
<br/>&nbsp;&nbsp;Макс горько засмеялся:
<br/>&nbsp;&nbsp;- Что ж, твой поступок не хуже моего. Ты читала лекцию о сыворотке тому, кто уже год сидит на ней. И мне осталось ещё меньше чем тебе. Месяца три в лучшем случае. Меня уже и старая сыворотка не спасёт - мутация зашла так далеко, что я по скорости почти не уступаю алчущим. Так что извини - я не смогу выполнить третье условие.  Просто потому, что мой срок вышибить себе мозги настанет раньше твоего.
<br/>&nbsp;&nbsp;Некоторое время они молчали. Молчали и грызли коржики, чтобы как можно дольше оттянуть момент, когда всё-таки придётся нарушить тишину. 
<br/>&nbsp;&nbsp;- Я тебя понимаю, - сказала Кира, когда коржики кончились, - захотелось пожить всласть под конец. Ни в чём не виню тебя: ты и так сделал то, на что бы никто не отважился. Но... у нас ничего не выйдет. Мне придётся стать женой кого-нибудь из местных. Потом я устрою себе несчастный случай, и никто ничего не узнает. А у Линды останется хотя бы отчим. Так что прощай, Максим. Ты, наверно, один из лучших мужчин, которые мне встречались. Но не судьба. Увы. Полагаю, мы не выдадим друг друга? Ты вполне можешь провести время, оставшееся у тебя, как и задумал. Только не со мной. Найди себе другую. Татьяна о тебя без ума, и завидует мне - она сама сказала...
<br/>&nbsp;&nbsp;- Мне не нужна Татьяна, мне нужна ты, - глухо сказал Шрайк.
<br/>&nbsp;&nbsp;- Прости, Максим. Не получится. Спасибо за всё и прощай.
<br/>&nbsp;&nbsp;Она встала из-за стола, чтобы уйти, но Макс ухватил её за руку:
<br/>&nbsp;&nbsp;- Два месяца. Дай мне всего два месяца, и я достану настоящую сыворотку.
<br/>&nbsp;&nbsp;На лице Киры отразилось сомнение:
<br/>&nbsp;&nbsp;- Это невозможно. Как?..
<br/>&nbsp;&nbsp;- Я собирался это сделать для себя, до того, как встретил тебя. Пойти в одиночку в Москву. Такие рейды стоят колоссальных денег, и если я пойду один - моего гонорара в случае успеха достанет на настоящую сыворотку. Даже на двоих. Ты будешь жить, Линда не останется без матери. А я... протяну ещё несколько лишних месяцев. Просто дождись меня.
<br/>&nbsp;&nbsp;- Ключевое выражение - 'в случае успеха'. Это очень маловероятный случай, и ты сам это знаешь. Если ты достанешь сыворотку - я пойду с тобой куда угодно. Но пока, я не могу терять время в надежде на нереально малый шанс. Мне нужно обеспечить дочери хоть какое-то будущее. И на это у меня эти самые два месяца. Но... я буду надеяться, Максим. Ты незаурядный человек, может быть, у тебя получится. А пока - удачи тебе. Я должна идти. Прощай.
