subscribe.ru/archive/rest.interesting.svoboda/thread/?13
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3380214" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1118" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12220948"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12220948"
           class="subscriberu_titlesand subscriberu_avatar">
            лёха </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2016-03-10 08:19:21 (#3380214)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3379868">[svoboda] юмор</a></h2>
  <div class="content">
<p><p>Здравствуйте, rest.</p><p>ПОДСЛУШАНО<br> <br> <br> <br> <br> <br>Еду к  парню в такси, везу ему котлетки на пробу, которые только что<br>пожарила. Положила  в контейнер, в кулечек засунула, чтобы не провоняла<br>сумка ими, но это не спало,  пропахло котлетами все, даже салон в машине.<br>Сижу, чувствую, таксист на меня  взгляд кидает, мне неловко от этого,<br>захотелось провалиться сквозь землю. Тут  таксист не выдерживает и говорит:<br>``Раздразнила запахом котлет - делись!''.  Пришлось делиться. Его восторгу<br>не было предела. К слову доехала  бесплатно!<br> <br> <br> <br>******<br> <br> <br> <br>Мне  33, дочери 5,5 лет. Живем с моей мамой и 90-летним дедом. Сегодня<br>возвращались с  дочкой из гостей. Денег на такси не осталось и мы пошли<br>пешком. Всю дорогу,  скользили и падали из-за гололеда, хохотали и<br>резвились, часть пути я несла ее  на руках и мы сочиняли с ней всякие<br>смешные стишки про нас двоих. Нам было так  весело и здорово вместе, но<br>стоило зайти домой, как на меня накинулись с дикими  воплями, что я дочь по<br>ночам таскаю и они тут с ума сходят и телефон у меня не  работает! На часах<br>21.40...<br> <br> <br> <br>На  почве сильнейшей депрессии попала в ``психушку'', там познакомилась с<br>парнем с  такой же проблемой, мы оба отказывались от таблеток в плоть до<br>привязывания к  кроватям, на сутки (там такой метод лечения...) Был новый<br>год и нянечки пошли  отмечать, палаты общие, нам ослабили руки и мы<br>развязали друг друга, как могли...  Нашей дочери 18 лет. Вспоминаем тот<br>самый счастливый новый год до сих пор. Это  наша тайна. Депрессий у нас<br>больше не бывает!!!<br> <br> <br> <br>******<br> <br> <br> <br>Бесит  когда в группах с какими либо услугами (фото, торты, изготовление<br>изделий и тд)  нет прайса!!! Все засекречено, отсылается сообщениями по<br>просьбе! Я не хочу ни с  кем общаться, я хочу зайти и просто посмотреть<br>цены! Что за  бред!<br> <br> <br> <br>******<br> <br> <br> <br>У  любимого скоро день рождения. Торжественно объявила, что мой подарок ему<br>- это  билет на концерт церковной музыки, так как надо начинать расти<br>культурно и  духовно. С лицом мученика, он кивнул и сказал, что рад, что я<br>забочусь о нашем  культурном развитии... Посмотрю на его лицо, когда мы<br>будем ехать на концерт и  вместо билетов на мессу, я вручу ему уже<br>припасенные билеты на его любимую  рок-группу. Люблю делать сюрпризы.<br> <br> <br> <br>******<br> <br> <br> <br>Уехала с детьми на все лето, муж один был в квартире.  Через пару дней после<br>возвращения решила сварить плов. Открываю мультиварку, а  там -<br>пятиуровневая цивилизация! И запах такой, что глаза слезятся! Вспоминаю, <br>что, уезжая, оставила ему ужин в мультиварке. Мультиварку, естественно, не <br>проверил, в ней 4 месяца тухла рыба.<br> <br> <br> <br>******<br> <br> <br> <br>У  дочки (8 месяцев) есть забавная привычка - засыпая, она натягивает одеяло<br>на  лицо, даже если сама при этом раскрыта. Удивлялась и умилялась. А вчера <br>наблюдала, как спящий муж во сне накрыл голову подушкой, хотя сам не<br>накрывается  - жарко ему...<br> <br> <br> <br>******<br> <br> <br> <br>Встречаемся с парнем год. Вчера ходила знакомиться с  его родителями.<br>Пришла, там сидят родители, мой молодой человек и девушка  примерно одного<br>возраста с ним. Думаю, странно, он не говорил, что у него есть  сестра. Весь<br>вечер так душевно провели, потом парень везет меня домой и я  говорю:<br>``сестра у тебя красивая''. А он мне: ``а это не сестра. Это моя бывшая <br>девушка''. Объяснил, что мама давно считает ее своей дочкой и вся семья<br>привыкла,  что она член семьи. В голове не укладывается!<br> <br> <br> <br>******<br> <br> <br> <br>Моя  кошка совсем не ласковая и, вообще, не ручная. Изредка удается ее<br>погладить, и  то когда спит. Сегодня купила себе сыр сулугуни, ну такой,<br>знаете ли, в косичке  продается. Распечатываю его дома, хвостатая мигом<br>встрепенулась, начала круги  вокруг меня наматывать, мурлыкать. А когда<br>поняла, что это не действует,  прыгнула на колени и даже дала себя немного<br>потискать. Я в качестве  вознаграждения скормила ей малюсенький кусочек.<br>Теперь я знаю твое слабое место,  мохнатая морда!<br> <br> <br> <br>******<br> <br> <br> <br>Полгода назад свекрови сделали операцию: удалили  опухоль 5 кг с частью<br>кишки, велели сидеть на диете... На сегодняшний день она:  ест все, включая<br>соленое, перченое, жаренное, горчицу, кальмары к пиву и прочее,  иногда пьет<br>пиво, курит, глушит кофе с сахарозаменителем... Говорить ей что-то <br>бесполезно, плевать она хотела! Но я уверена, что если вдруг ей станет хуже <br>виноваты будут знаете кто? Конечно же шарлатаны врачи!<br> <br> <br> <br>******<br> <br> <br> <br>В  детстве нам с братом в комнату купили новый бежевый диван. А потом нам в<br>руки  попал канцелярский нож. Мы сидели на этом самом диване и вырезали<br>фигурки из  бумаги и, естественно, порезали и диван. С испугу в наши головы<br>пришла  гениальная мысль - мы его зашили, зашили оранжевыми нитками...<br> <br> <br> <br>******<br> <br> <br> <br>Училась в школе, во время репетиции концерта упала со  сцены, боль в руке<br>была просто невыносимой. Врача на месте не оказалось, и меня,  7-летнего<br>ребенка, повели ждать его в соседний кабинет зубного врача, который не <br>упустил момент и начал лечить мне зубы. Рука, как выяснилось, была сломана. <br>Незабываемые ощущения.<br> <br> <br> <br>******<br> <br> <br> <br>Гуляли с мужем, хотели снять с его карты денег, а  банкомат ее сожрал.Стоим<br>в центре Москвы без копейки.У меня карта была-позвонила  маме-перевела мне<br>500р. Поехали домой, выходя из метро решили купить пирожков в  палатке. Я<br>говорю: что на последние деньги пироги купим, а как завтра на работу <br>поедешь? Он: наскребем. Тут к нам подходит мужик и начинает отзывать мужа в <br>сторону, мой сначала шарахнулся, ибо не понял в чем дело. А мужик слышал нас<br>и  500р пытался дать со словами купите нормально покушать.<br> <br> <br> <br>******<br> <br> <br> <br>Однажды в школе на физкультуре я неудачно упала на  спину и пришла домой вся<br>в синяках. Папа вечером увидел это и решил научить меня  правильно падать на<br>бок, ну дабы не так сильно калечиться. Итог: мама стоит в  дверной проеме, я<br>сижу на диване, папа ``правильно'' падает и... Ломает себе ребро!  Научил<br>падать...<br> <br>******<br> <br> <br> <br>Бесит. Я сейчас отдыхаю на даче у бабушки, и иногда  просыпаюсь около 13:00,<br>и каждый родственник считает должным сказать: ``всю жизнь  не проспишь''. Да<br>вы достали!!! Я и не собираюсь всю жизнь спать и просыпаться  так поздно. У<br>меня отпуск. Отпуск!!! Я тоже имею право отдыхать. Девушка, 22  года,<br>работаю на двух работах. Виолончелист в оркестре и учительница математики  в<br>старших классах.<br> <br> <br> <br>******<br> <br> <br> <br>Лет в  двадцать с лишним моя мама купила синие чудо-колготочки из Китая.<br>Вышла погулять  в ливень, и колготки снялись вместе с волосами на ногах...<br>Так вот, сейчас маме  48, волосы на ногах до сих пор не растут, ноги<br>идеально гладкие, с кожей никаких  проблем. Представляю, сколько женщин<br>выложили бы кругленькую сумму за такие  чудо-колготочки!<br> <br> <br> <br>******<br> <br> <br> <br>Муж  иностранец. С рождением сына решил углубиться в знания русского и<br>теперь  старается больше практиковаться. Делает ошибки, конечно, иногда<br>милые и смешные.  Апогеем было, когда нужно было попросить мою маму согреть<br>воды, и он сказал  моему папе ``Передай своей жене, чтобы она сГорела вадУ,<br>пожалуйста''. Папа быстро  среагировал, и закричал на весь дом: ``Лена!<br>Сгори в аду, пожалуйста! Тебя зять  очень просит!''. Смеялась, по-моему,<br>даже наша канарейка.<br> <br> <br> <br>******<br> <br> <br> <br>У  меня уже несколько лет практически все сны заканчиваются одинаково - на<br>меня  несется поезд. В разных местах, поезда тоже разные, но суть от этого<br>не  меняется...<br> <br> <br> <br>******<br> <br> <br> <br>Работала как-то в магазине одежды.Заходят в  примерочную муж и жена, в руках<br>у них футболка для мужа и шорты для жены.И  каково же было мое удивление,<br>когда шторка открылась и стоит мужик с волосатыми  жирными ляхами в женских<br>шортах и мужской футболке! В женских шортах блять!!!  Додумался открыть<br>шторку!!! Увидев мое недоумевающие глаза жена пояснила: ``не  обращайте<br>внимания, мы просто с мужем одного размера, а мне раздеваться и мерить <br>шорты лень''. Мдаа... Чего только не сделаешь ради жены...<br> <br> <br> <br>******<br> <br> <br> <br>Возбуждаюсь от слов: ``Вдруг какой-то старичок паучок  нашу Муху в уголок<br>поволок''...<br> <br> <br> <br>******<br> <br> <br> <br>Столько историй о свекровях, считающих, что ребенок у  невестки не от сына.<br>А тут обратная ситуация... У моей свекрови есть еще сын,  который женился по<br>залету. Родили сыночка, все счастливы. И спустя год невестка  признается,<br>что ребенок не от мужа. Анализ ДНК, суд, развод... Невестка забрала  ребенка<br>и уехала к своей маме в другой город. Прошло 3 года и моя свекровь все  так<br>же трепетно относится к ``внуку'', ездит в гости, пересылает денежки и <br>подарки. Говорит, ребенок не виноват, что его мать дура!<br> <br> <br> <br>******<br> <br> <br> <br>Сегодня захожу в полицию. Мне там так вежливо женщина:  ``Проходите''.<br>Прохожу. ``Присаживайтесь''. Конфетки мне предлагает. Ну я отдала документы<br>на  подпись, сижу, конфеты ем. - А ты из какой гимназии? А уроки сейчас,<br>наверное,  кончились? - Кончились. - А ты из какого класса? - Я учитель.<br>Приятно стало. А  конфеты забрали.<br> <br> <br> <br>******<br> <br> <br> <br>Легла  спать. Муж играл в танки, сидя в кресле. Я уже уснула и захотела<br>пить. Поднимаю  голову и говорю: ``Алеша, сделай мне морсик''. Он сидит,<br>увлеченно играет, вообще никаких эмоций. Я  встаю и обиженно говорю: ``Да<br>что за муж, даже попить не может принести''.  Расстроенная иду на кухню,<br>что-то бубню под нос, типа того что хватит играть,  ложись спать... Включаю<br>свет на кухне... А он не включается... Опять и опять я шлепаю  рукой по<br>выключателю, но все бесполезно.<br> <br> <br> <br>Я,  испугавшись, пошла обратно и тут вижу что на диване сплю Я...<br>Изловчилась и стала  принимать позу в которой лежу. Поднимаю голову, а<br>голова на подушке, я словно не  могла зацепиться за свое тело. Мне стало<br>дико страшно. Я решила, что умерла.  Попыталась подняться, но не смогла,<br>тянула тело за собой, но оно оставалось на  месте. <br> <br> <br> <br>Я  сползала на пол и села в ногах у мужа, он играл. Я ревела... Он не<br>реагировал.  Ничего не оставалось делать, я пошла и ``легла обратно в<br>себя''... Наконец-то  открыла свои глаза. Я на диване. Муж играет в танки.<br>Прошло уже пару лет, но  этот сон я в деталях помню до сих пор. Или это был<br>не  сон?<br> <br> <br> <br>******<br> <br> <br> <br>Была  у меня знакомая. В 25 лет поставили диагноз ``бесплодие''. Дальше вы<br>знаете -  бесконечные попытки, лечение... Через год все получилось -<br>забеременела! Ходит  счастливая. Порадовалась за нее! Недавно гуляли вместе<br>(праздник какой-то был) и  я и спрашиваю: ``Ну что там, как ребенок?''. А<br>она отвечает: ``Да у меня его нет''.  Я удивилась: ``Да как же нет-то? Ты<br>говорила беременна, вроде''. Ответ просто  убил: ``Я аборт сделала, решила,<br>что потом детей заведу, молодые еще!''. Сейчас ей  35 лет. Детей нет.<br> <br> <br> <br>******<br> <br> <br> <br>Мой  отец очень обеспеченный человек. Прямо очень-очень. Когда мне было 19,<br>он купил  нам отдых на Кипре. Мы с мамой и братом отдохнули, привезли его<br>подарки, а когда  приехали домой, оказалось, что он сменил все замки, везде!<br>И привел к нам домой  любовницу жить. Оказалось, он несколько месяцев это<br>планировал. В общем, мне 20,  мы без жилья, я с братом без образования,<br>работаем, снимаем квартиру на окраине.  Один только вопрос. За что?<br> <br> <br> <br>******<br> <br> <br> <br>В  детстве, классе во 2-ом получила я за диктант по русскому двойку, ну и за<br>плохие  оценки обычно ремнем получала по мягкому месту.Пришла я домой,<br>родителей нет. И  в голову мне пришла гениальная мысль! Отхлестать саму себя<br>по попе ремнем, да  так, чтобы следы остались в качестве доказательства.<br>Родители повторно не  били.<br> <br> <br> <br>******<br> <br> <br> <br>По  почте, разослала всему филиалу письмо, в тему поставила ``Марина<br>Синицина ТП''.  Вообще то я планировала отправить итоги проверки Тайный<br>Покупатель, а не то что  все подумали. Только вот сам файл почему то не<br>прикрепился, и письмо так и ушло,  с одной темой и стандартным ``с уважением<br>специалист отдела по работе с  персоналом...''.<br> <br>******<br> <br> <br> <br>В  очереди фотосалона услышала, что у женщины нет мелочи расплатиться за<br>фотографию  (6р), только на банковской карточке. Говорю: давайте заплачу за<br>вас? На что она  ответила, что это какой то круговорот добра в природе!<br>Сегодня, говорит, в  бассейне мужчина забыл кошелек, но очень захотел пить.<br>Денег не было,  естественно. Он весьма удивился, когда эта самая женщина за<br>него  заплатила.</p><p>радио забей на всё можно послушать по ссылкам-<br>http://sib-fm.ru:8000/Zabey.na.vsyo<br>http://radiozabeynavsyo.ddns.net:8000/Zabey.na.vsyo--<br>http://vasilii.no-ip.info:8000/Zabey.na.vsyo</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3379868" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1119" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12220948"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12220948"
           class="subscriberu_titlesand subscriberu_avatar">
            лёха </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2016-03-09 07:35:03 (#3379868)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3379505">[svoboda] Об одной фазе борьбы с ОПГ</a></h2>
  <div class="content">
<p><p>Здравствуйте, rest.</p><p>Когда  у человека денег нету вовсе, их у него чрезвычайно трудно отнять. Я<br>даже думаю,  что вовсе невозможно. Но на заре перестроечных баталий<br>появилисьвTH,``таки людишки,  убедительно развеявшие это заблуждение.<br>Недолго думая, людишек назвали  рэкетирами и стали их бояться.<br> <br> <br> <br>Но  тогда еще имелись в наличии честные граждане, которым согласно<br>Конституции  боятся было нечего, и вот один такой гражданин каквTH,``то<br>вечерком заявился в  спецслужбу милиции - жаловаться на ущемление своих<br>конституционных прав и даже  некоторых святых обязанностей.<br> <br> <br> <br>У  гражданина России Василия Никодимыча неизвестные злодеи вымогали тридцать<br>тысяч  рубчиков. Гражданин России убедительно просил милиционеров<br>проинформировать  бандюг о полной бессмысленности их требований и повымогать<br>с коговTH,``нибудь  другого.<br> <br>Милиционеры согласно кивали головами, сочувственно  поглядывая на увешанного<br>золотыми цепями и портсигарами Василия Никодимыча. Ни  грамма желтого<br>металла врагу - решили мужественные рыцари наручников и  пистолета.<br> <br> <br> <br>Руководить операцией взялся лично начальник отдела  товарищ Карпухин. Совсем<br>недавно отдел получил новенький микроавтобус мерседес,  напичканный<br>электроникой и кондиционерами, - тогда единственный на весь город -  и<br>лучшей возможности опробовать заморское изделие искать и не  стоило.<br> <br> <br> <br>В  квартиру Василия Никодимыча была отправлена группа ответственных бойцов.<br>Они  должны были вселить в многочисленное семейство Никодимыча уверенность в<br> окончательном торжестве справедливости, а до окончания торжеств пили<br>хозяйский  квас в ванной - дабы не спугнуть добычу.<br> <br> <br> <br>Остальные участники операции, числом около трех  десятков, заняли места<br>согласно генеральному плану, утвержденному руководством  главка. Наща группа<br>получила позывной Орлы и была отправлена к пивному ларьку -  изображать<br>народ в томлении. Прочие Ястребы, Коршуны и Голуби рассредоточились в <br>окрестных кустиках.<br> <br> <br> <br>Жаль,  что не было вертолета - прямая трансляция с высоты птичьего полета<br>всего этого  сборища доконала бы не только нашу; доморощенную, но и<br>заморскую  заорганизованную преступность.<br> <br> <br> <br>Шеф  устроился руководить в мерседесе, мудро и просто поставив машину<br>посреди двора.  В автобусе потели страшного вида десантники - ОМОНа тогда<br>еще не было и пугать  бандитов приходилось военным.<br> <br> <br> <br>Первый прокол приключился с нами, Орлами. Пивной  ларек оказался напрочь<br>закрыт по причине отсутствия искомого продукта - пива. Но  сообщить по рации<br>об этом ЧП руководству мы не решились - в очередь за нами уже  пристроилось<br>три десятка измученных нарзаном граждан. Граждане стояли молча, но <br>насмерть, изредка позвякивая стеклотарой. Писк наших раций, а тем более <br>многословный комментарий руководства привел к очевидному результату -<br>алкоголики  приняли нас за агентов ОБХСС и грудью встали на защиту родного<br>ларька. После  долгих уговоров аборигены согласились отвалить в сторонку и,<br>рассевшись на  травке, внимательно следили за каждым нашим движением.<br> <br> <br> <br>Бандиты должны были появиться с минуты на  минуту.<br> <br> <br> <br>И они  таки появились - вот только когда, никто не понял. Просто в эфире<br>раздался  чейвTH,``то нервный голос: Я - Пингвин. Объект получил пакет.<br>Направляется на  северовTH,``восток.<br> <br> <br> <br>Дальнейший кавардак прояснил немногое - Пингвины,  засевшие в хозяйской<br>ванной, так ничего и не услышали, и не увидели, поскольку  для пущей<br>конспирации включили воду. Хозяин, Василий Никодимыч, объясняя свое <br>дальнейшее поведение, уверял, что Пингвины еще и заперлись изнутри, а потому<br>он  просто вручил позвонившему в дверь мальчику пакет с деньгами и закрыл за<br>ним  дверь.<br> <br> <br> <br>А вот  мальчика не видел никто.<br> <br> <br> <br>У  начальства не выдержали нервы - товарищ Карпухин, выбравшись из<br>мерседеса,  наяривал круги вокруг, изредка пиная импортное чудо техники.<br>Потные десантники  внутри в ответ вяло матерились. Алкоголики, заприметив<br>этакое оживление,  направили делегата к нашему начальнику - спросить, не<br>пиво ли везут и кто будет  последний. До сих пор не понимаю, почему он их не<br>пристрелил.<br> <br> <br> <br>Мальчик нашелся сам - он подошел к микроавтобусу и,  слегка коверкая родную<br>речь, полюбопытствовал, как плойти на улицу Смилнова.  Карпухин, цепко<br>ухватив пионера за оба уха, торжественно заволок добычу в  автобус.<br> <br> <br> <br>Пионера кололи полчаса. Оказывается, злодеи побоялись  хапать денежки<br>самостоятельно и нашли себе достойную замену. Мальчик поведал,  куда и когда<br>он должен отнести кровные Василия Никодимыча. Речь шла о кафе  Малина на<br>соседней улице.<br> <br> <br> <br>Штурм  Малины доставил удовольствие всем участникам. Десатники, засидевшиеся<br>в  мерседесе, непринужденно нарубили в капусту всю имеющуюся в наличии<br>мебель, а  оперативники как следует обстучали завсегдатаев. Было весело, как<br>на празднике у  Билла.<br> <br> <br> <br>Однако, после некоторых расспросов, выяснилось, что  собственно зловещий<br>центр банды располагается на втором этаже соседнего жилого  дома. Следовало<br>действовать деликатно, но решительно - так, чтобы не пострадали  мирные<br>жители, но и чтоб бандитам неповадно было далее  злодействовать.<br> <br> <br> <br>На  поздний звонок в дверь никто не ответил - затаились, гады. После<br>удачного пинка  одного из десантников дверь превратилась в широкий проем,<br>куда смело рванули  остальные бойцы. Бандитов застали врасплох - в три часа<br>ночи многие были даже не  одеты и только злобно бормотали свои бандитские<br>проклятья, выстраиваясь нагишом  в коридоре. Женщин, понятное дело, легкого<br>поведения, строили в коридоре  напротив.<br> <br> <br> <br>Когда  с формальностями было все покончено и мафиози, сонно толкаясь,<br>полезли в  воронки, один, самый наглый бандит, отозвал Карпухина в сторонку<br>и деликатно  понизив голос, спросил: вTH,njА вам, товарищ, часом бандитская<br>малина не нужна?  Аккурат под нами, на втором этаже, имеется - бандюги<br>натуральные, говоря  повTH,``нынешнему - рэкетиры недорезанные. А тут у нас<br>коммуналка, работяги мы, с  Металлического завода резиновых изделий. Мы,<br>конечно, поедем, куда положено, но  может, с оказией и бандюков прихватите -<br>а то житья от них нет  совершенновTH,k'.<br> <br> <br> <br>К  чести товарища Карпухина, в обморок падать он не стал. Лично съездив по <br>физиономии ближайшему десантнику, он велел вернуть работяг обратно на нары, <br>пардон, на кровати. А затем вся команда передислоцировалась на этаж  ниже.<br> <br> <br> <br>Бандиты спали мертвецким сном и даже сапоги, матюги и  зычные команды,<br>полчаса доносившиеся сверху, не насторожили злодеев. Наши  победили, и<br>мерзкие коварные типы оказалисьвTH,``таки за решеткой. А к работягам  наутро<br>была послана официальная делегация - ведро водки и парочка крепких на это <br>дело оперативников - извиняться. Но, кстати, может и зря - водку работяги, <br>конечно, выпили, а вот извинения принимать категорически отказались.<br>вTH,njКто ж на  Руси с бодуна не напортачит, - успокаивали работяги. - Мы,<br>бывало, тоже, заместо  какойвTH,``нибудь шестерни арматурину вставим - так<br>ведь работает хреновина,  работает!вTH,k'.<br> <br> <br> <br> <br> <br>(с) Евгений  Зубарев</p><p>радио забей на всё можно послушать по ссылкам-<br>http://sib-fm.ru:8000/Zabey.na.vsyo<br>http://radiozabeynavsyo.ddns.net:8000/Zabey.na.vsyo--<br>http://vasilii.no-ip.info:8000/Zabey.na.vsyo</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.svoboda,3379505" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1120" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/12220948"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/12220948"
           class="subscriberu_titlesand subscriberu_avatar">
            лёха </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2016-03-08 09:08:21 (#3379505)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.svoboda/thread/3377944">[svoboda] Детство</a></h2>
  <div class="content">
