<br/>&nbsp;&nbsp; - Господин мой, а чем это перед вами Берт провинился, что вы его пообещали поставить раком и драть, пока он сознание не потеряет? 
<br/>&nbsp;&nbsp; - Что? Кто тебе такую чушь сказал? - взвился конт.
<br/>&nbsp;&nbsp; - Рыжая Эльса на кухне рассказывала. Мол, сама слышала, как хозяин сказал, что поставит Берта руками в пол, ну и заставит... 
<br/>&nbsp;&nbsp; - Идиотка! - зарычал конт, в то время как Рэй громогласно расхохотался. - Тьфу на тебя! - Не удивительно, что ксен грязные намеки делает, видать тоже наслушался этой балаболки. - Прикажи ввалить дуре по заднице, чтобы сплетни не разносила. Вот так и сделают голубым, - едва слышно пробормотал он себе под нос. 
<br/>&nbsp;&nbsp; Купцы почтительно ждали в сторонке, пока конт соизволит обратить на них внимание. Виктория глянула в их сторону и задала давно мучающий её вопрос.
<br/>&nbsp;&nbsp; - Рэй, кто заведует замковым хозяйством, казной, слугами? 
<br/>&nbsp;&nbsp; - До сих пор ваш батюшка сам этим занимался. А пока вы лежали в беспамятстве, Нанни, Райка да я делами ворочали. 
<br/>&nbsp;&nbsp; - А контесса Литина?
<br/>&nbsp;&nbsp; - Что вы, кир Алан! - Рэй достал откуда-то морковку, отер ее о штаны и протянул конту. - Как можно обременять госпожу такими вопросами?
<br/>&nbsp;&nbsp; - А разве это не главная забота хозяйки - следить за порядком в своем доме? - Конт отрицательно помотал головой, отказываясь от угощения. Рэй философски пожал плечами и засунул источник каротина в рот. - Ладно, с женой я сам поговорю, - вздохнул Алан, - а ты разберись с купцами, и жду вас с отчетами. И еще... Золото у нас есть?
<br/>&nbsp;&nbsp; Виктория замерла. Вот сейчас и окажется, что Кровь перезаложена десять раз, кредиторы стоят у порога, а сегодня утром зарезали последнего петуха. Однако Рэй беспечно махнул рукой.
<br/>&nbsp;&nbsp; - И злато, и сребро, и медь. Пока хватает. Тратить их здесь, на фронтире, все равно некуда. 
<br/>&nbsp;&nbsp; Ну, это она быстро исправит. Были бы деньги, а куда их потратить всегда найдется. Про себя Виктория довольно улыбнулась. Рэй махнул рукой купцам и, подозвав свистом тау пегого окраса, дремлющую у порога, направился к телегам. 
<br/>&nbsp;&nbsp; Конт повернулся к мальчишкам.
<br/>&nbsp;&nbsp; - Как вас звать?
<br/>&nbsp;&nbsp; - Я Ольт, а это Тур, он немой, - ответил один из них. 
<br/>&nbsp;&nbsp; Значит, Тур. Вихрастый голубоглазый паренек. Хоть бы не назвать его Санькой. Смотрит внимательно, без страха, но с какой-то обреченной тоской.
<br/>&nbsp;&nbsp; - Он слышит? - поинтересовался конт. 
<br/>&nbsp;&nbsp; - Слышит, - буркнул Ольт, глядя в землю. - Он нормальный родился, это хозяин ему язык отрезал. 
<br/>&nbsp;&nbsp; - Я? - с ужасом прошептал конт. 
<br/>&nbsp;&nbsp; Виктория бы совершенно этому не удивилась, столько сегодня узнала "интересного" о реципиенте, что, попадись он ей в руки, разорвала бы на мелкие клочки. 
<br/>&nbsp;&nbsp; - Не, предыдущий, - хмуро сообщил паренек. - Его сюда уже без языка купили. 
<br/>&nbsp;&nbsp; Честно говоря, Виктория почувствовала огромное облегчение. Как бы она смогла жить среди этих людей, окажись причастной к этому ужасному поступку, она даже не представляла. Нужно проверить тюрьму, мелькнула в голове мысль. Обязательно. Сегодня же.
<br/>&nbsp;&nbsp; - Хозяин изверг был, - помолчав мгновение, словно собираясь с духом, выпалил Ольт. 
<br/>&nbsp;&nbsp; - Ты как разговариваешь? - воин шагнул вперед и влепил мальчишке звонкую затрещину, от которой тот свалился на землю. 
<br/>&nbsp;&nbsp; В то же мгновение мужчина отлетел в сторону, буквально снесенный мощным ударом в челюсть. Виктория с удивлением посмотрела на свой кулак. Нифигасе, как говорит ее младшенький. Ну и силища! Пожалуй, ей начинает нравиться это тело! 
<br/>&nbsp;&nbsp; - Не сметь бить детей! - рявкнул конт воину, на скуле которого наливалось синевой красное пятно. - А ты не дерзи! - повернулся к мальчишке, с восторгом и злорадством смотрящему на стражника. - Иначе будешь вместе с Бертом упираться руками в пол, - угрожающе добавил Алан. 
<br/>&nbsp;&nbsp; Виктория знала, что баловать детей нельзя, они сразу чуют слабину и сядут на шею моментально, а этого нам не надо. Но и издеваться над детьми она не позволит. 
<br/>&nbsp;&nbsp; - Тур, приведи ко мне Берта. А ты, Ольт, собери всех детей. Да оденьтесь и снимите эти... украшения.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Рэй, услышав шум, повернул голову, готовый бежать спасать своего воина от гнева воспитанника, но увидев, что конт не собирается сдирать с чем-то его расстроившего стражника шкуру, расслабился. Странный какой-то Алан. Словно подменили. Как очнулся, ни разу девок не потребовал, в пыточную не спускался, вина хмельного почти не пьет. Грамоту освоил, хотя раньше его было не заставить. И сам сдержанный стал, внимательный. Неужто так на него ответственность повлияла? Раньше ведь кем он был? Вторым после папаши. Как старый конт скажет, так и будет. Вот и бесился, подчиняться-то с детства не любит. А сейчас все принадлежит ему. Он полноправный хозяин Крови, да еще узнал, что может на трон претендовать. Наверное, это изменило парня. Обязательства перед людьми и богами, они заставляют думать. Это Рэй по себе знал. Еще бы наследника рода Валлид дождаться, и можно помирать спокойно. "Выполнил я твой наказ, кирена Ксана. Вырастил твоего сына. Ты уж прости, если что не так. При встрече выскажешь, госпожа моя драгоценная". 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Детей оказалось немного. Всего восемь человек. Две девочки, остальные мальчишки. Ольт и Тур были старшими. Четырнадцатилетние уже считались взрослыми, и Ольт их не приглашал. Еще двое пареньков погнали лошадей в ночное. Дети выстроились перед сидящим на камне у скалы контом, испуганно поглядывая на воина, стоящего рядом. Одна девочка едва сдерживала рыдания, крепко ухватившись за рубашку Ольта. Тур стоял чуть в сторонке от всех. Честно говоря, Виктория ожидала худшего. Она видела рабов в своей жизни. Приходилось. И очень боялась встретить изможденных, забитых детей с мертвыми глазами. Этих еще можно было спасти. 
<br/>&nbsp;&nbsp; - Привет. Я вот тут подумал, что мне нужны будут в будущем образованные слуги. Хочу, чтобы вас учили грамоте. 
<br/>&nbsp;&nbsp; Конт замолчал. Дети испуганно переглядывались, лишь Ольт, который, судя по всему, был заводилой, несмело спросил:
<br/>&nbsp;&nbsp; - Это чтобы продать нас дороже?
<br/>&nbsp;&nbsp; - Нет. Это чтобы меня окружали умные люди. Я обещаю, что никого из вас продавать не буду, если и вы мне пообещаете.
<br/>&nbsp;&nbsp; Тут девочка, которая до сих пор едва сдерживала всхлипы, не выдержала и разрыдалась в голос, захлебываясь слезами и воздухом, подвывая и зажимая рот ладошками.
<br/>&nbsp;&nbsp; - Ее мать была духами Вадия одержима. Искореняющие ее забрали, - буркнул Ольт, прижимая девочку к себе. - Сожгли ее. За то, что читать умела, - совсем тихо прошептал он, гладя подругу по голове. 
<br/>&nbsp;&nbsp; И что сказать этим детям? Кто вернет маленькой рабыне мать? Кто вернет им веру в людей? Как они могут поверить конту Валлид, олицетворяющему в их глазах все худшее, что есть в людях? Это будет сложнее всего, завоевать доверие этих детей. Взрослые могут приспособиться, схитрить, соврать, притвориться, но дети чисты изначально, они чувствуют фальшь. И если они поверят, их нельзя будет подвести. Дети никогда не простят и не поймут. Конт Валлид протянул руки.
<br/>&nbsp;&nbsp; - Иди ко мне, малышка. Иди, не бойся.
<br/>&nbsp;&nbsp; Девочка вцепилась в Ольта и замотала головой. И тогда Тур, до сих пор внимательно, без тени улыбки наблюдающий за контом, сделал то, что никто от него не ожидал. Он подошел к девочке, взял ее за руку и подвел к сидящему мужчине. Твердо посмотрел в глаза конту. Викторию словно молнией пронзило, настолько недетским был этот строгий взгляд. Паренек долго вглядывался в серые глаза, а потом чуть-чуть улыбнулся и вложил маленькую ручку заплаканной девочки в большую ладонь хмурого мужчины. Конт кивнул ему, Тур тихонько отошел и вновь встал в сторонке от остальных детей.
<br/>&nbsp;&nbsp; - Малышка, смотри на меня, - тихонько произнес Алан, поглаживая девочку по голове. - Все то, что с тобой случилось, было в прошлом. Я не могу вернуть твою маму, но сейчас она смотрит на тебя с небес и гордится своей девочкой. Помни ее, и она, где бы ни была, будет помнить тебя. - Девочка всхлипнула и затихла, уткнувшись взглядом в землю, лишь изредка вздрагивая худенькими плечиками. Совсем малышка, лет семь, не старше. 
<br/>&nbsp;&nbsp; - Крамольные речи говорите, кир Алан, - раздался тихий голос, и один из братьев Искореняющих вышел из-за угла сарая. - Одержимая гниет в нижнем мире и никак не может смотреть с небес. Черви пожирают ее плоть, злобные птицы выклевывают глаза, и мука сия длится вечно на радость Вадию.
<br/>&nbsp;&nbsp; - Не слушай его, - шепнул на ухо девочке конт, - он все перепутал. Я клянусь, - возвысил он голос, - что никто в замке Кровь больше не будет продан, если он сам этого не захочет. Вы принадлежите мне - конту Алану Валлид, а я своих не бросаю. А вы подумайте над моим предложением, завтра мы вновь соберемся, и вы расскажите, что решили. А теперь - кыш! - Дети исчезли моментально, только Тур на секунду задержался, бросив на конта странный взгляд. Виктории показалось, что в нем мелькнула надежда, мелькнула и погасла. 
<br/>&nbsp;&nbsp; А кто говорил, что будет просто? Никто. 
<br/>&nbsp;&nbsp; - Когда вы были на исповеди, кир Алан? - мягко произнес ксен. 
<br/>&nbsp;&nbsp; - Не помню, брат Искореняющий. После удара по голове у меня сплошные провалы в памяти.
<br/>&nbsp;&nbsp; - Откуда вам известно, куда попадают после смерти души?
<br/>&nbsp;&nbsp; - А разве это тайна? Мне отец рассказывал. - Прости, старый конт, но ты умер, а нам еще пожить охота.
<br/>&nbsp;&nbsp; - А он откуда об этом узнал? 
<br/>&nbsp;&nbsp; - А что, это секрет? 
<br/>&nbsp;&nbsp; - Для служителей Ирия - нет, но обычно дворяне не интересуются такими вопросами. 
<br/>&nbsp;&nbsp; - Как же вам удается держать людей в повиновении? 
<br/>&nbsp;&nbsp; - Храм должен нести в массы веру, а не запугивать прихожан.
<br/>&nbsp;&nbsp; - Ой, не рассказывайте мне сказки, брат Взывающий, - усмехнулся конт Валлид, опираясь спиной о камень. Солнце как раз появилось из-за гор и теперь отражалось от красной скалы, наполняя двор бликами рубинового цвета, казалось, что замок залит кровью. Вот о чем говорил Рэй. Красиво. - Если народ не пугать муками мира Вадия и не обещать блага мира Ирия, то чем их можно удержать в рамках заповедей божиих? 
<br/>&nbsp;&nbsp; - А в уважение и любовь к богу вы уже не верите? - Ксену было явно интересно общаться с контом.
<br/>&nbsp;&nbsp; - Не верю, брат Искореняющий. Вот такой я... неверующий. - Интересно, как звучит на местном языке "скептик"? Словарного запаса не хватало катастрофически. - Люди должны заблуждаться и бояться, тогда есть шанс заставить их делать то, что вам нужно.
<br/>&nbsp;&nbsp; - У вас интересный взгляд на веру, кир Алан. Я бы с удовольствием продолжил нашу беседу в более располагающей обстановке. 
<br/>&nbsp;&nbsp; - Надеюсь, не в моей пыточной? - двояко пошутил конт.
<br/>&nbsp;&nbsp; - О, нет. Пока нет, - кротко улыбнулся ксен. Капюшон скрывал его лицо, и конт видел лишь губы и овал выбритого подбородка.
<br/>&nbsp;&nbsp; Риторику Виктория Викторовна изучала в университете и могла часами беседовать ни о чем. Очень полезная привычка, между прочим. Не раз выручала в жизни. Так что поговорим. Языком молоть - не мешки ворочать. Да и что жители этого мира могут противопоставить знаниями землянки двадцать первого века? Неужели не отбрешется? Да запросто! Нравы здесь просты, люди незамысловаты, и вряд ли кого-то всерьез удивит поведение конта. Особенно после ранения. Какой спрос с больного на голову человека? Не сожгут же ее на костре за небольшие отклонения от нормы? 
<br/>&nbsp;&nbsp; Виктория про себя самодовольно усмехнулась, еще не зная, как же сильно она ошибается.
<br/>&nbsp;&nbsp; Раздался скрип и шум катящейся по склону гальки. Конт поднял голову. Прямо на него летел камень. Большой. Очень большой. Огромный. И кто утверждал, что здесь нет обвалов? Виктория метнулась в сторону, но не рассчитала размеров нынешнего тела, камень слегка задел плечо, и конт упал, зацепившись о неровность на земле. Вздохнув с облегчением, мужчина начал подниматься, не подумав, что камень может быть не один. По пути булыжник прихватил с собой в полет несколько голышей поменьше, они с легким шорохом россыпью слетели со скалы, и один из них хорошенько приложил конта по многострадальной голове. Дьявол! 
<br/>&nbsp;&nbsp; - Убили! Убили! Искореняющий убил господина! - еще услышала она вопль рыжей Эльсы. Голос девицы звучал подозрительно радостно, и Виктории захотелось треснуть эту шумную занозу чем-нибудь тяжелым, но день исчез, наступила беззвездная ночь.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ГЛАВА IV 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; ...Тогда создал Ирий реки и родники,
<br/>&nbsp;&nbsp; а Вадий превратил часть суши в песчаную пустыню. 
<br/>&nbsp;&nbsp; Ирий вырастил из песчинок животных полезных, 
<br/>&nbsp;&nbsp; а Вадий из глины слепил хищников и гадов летающих и ползучих.
<br/>&nbsp;&nbsp; III Песнь Жития
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - А я вам говорю, это дух Старка мстит конту, - шептала одна из кухарок, рассыпая по столу пригоршню крупы. Проворные пальцы ловко выхватывали черные зернышки, откидывая их в отдельную кучку. - Когда конт приказал его четвертовать, он его проклял! - Она смахнула чистое зерно в глиняную миску с отколотым краешком и потянулась за следующей порцией.
<br/>&nbsp;&nbsp; - Глупости. - Райка деловито шинковала овощи, изредка поглядывая на большой закопченный котел, висящий над открытым огнем. В нем закипал бульон, и стряпуха боялась прозевать момент, когда вверх пойдет серая пена. - Я была на казни. Старка не мог проклясть хозяина. Ему язык первым делом вырвали. 
<br/>&nbsp;&nbsp; - А я говорю, проклял! Он когда на дыбе висел, тогда и проклял! Зверем обещал обернуться и прийти за киром Аланом! Мне Нюха говорила, а ей Леона сказала, а ей Жека рассказал, он-то врать не будет! - не унималась кухарка. 
<br/>&nbsp;&nbsp; - Это безухий? - с любопытством повернулась в их сторону еще одна женщина. - А я все думаю, что это Нюха к нему на стену бегает в его дежурства, - хихикнула она. - А может и правда, а, тетка Райка? Господина-то ведмедь подрал. А день, помните, какой был? Тарании Воительницы! В этот день все проклятия сбываются!
<br/>&nbsp;&nbsp; Старшая кухарка только хмыкнула, но говорить ничего не стала. Сняла пену с бульона, засыпала в него овощи и только после этого ответила:
<br/>&nbsp;&nbsp; - Не часто братья Искореняющие с обозами ходят. Сам Создатель их к нам направил, если это происки Вадия, они узнают. - Женщина осенила себя щепотью Ирия. - А вы болтайте меньше...
<br/>&nbsp;&nbsp; - Ой, бабоньки, что расскажу!
<br/>&nbsp;&nbsp; В кухню влетела возбужденная служанка, воинственно неся перед собой корзину, полную маленьких красных яблок. Она поставила ее на низкий табурет и, поправив платок, из-под которого выбились рыжие пряди, заговорщицки подмигнула Райке. Девушку распирало от желания вывалить все новости сразу. Она набрала полную грудь воздуха и...
<br/>&nbsp;&nbsp; - А тама Рэй Молчун пришлого ксена в тюрьму посадил! И Берта тоже! А контесса над господином рыдает. Помер, наверное! А наш ксен кричит на Рэя. А капитан и его грозит в камере запереть, коли не успокоится! А купцы коней напоили, сторговались и ужо дальше поехали, солнце-то высоко. А может это кто из купцов каменюку в хозяина запустил? А с ними один из Искореняющих уехал. А... - Она на секунду остановилась, чтобы набрать воздуха и выдать следующую тираду, но тут в кухню вошел кто-то из рабов, и девушка замолчала.
<br/>&nbsp;&nbsp; - Ох, горе, какое... - пробормотала Райка, растерянно переглядываясь со своими помощницами. 
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; "Интересно, здесь уже изобрели каски? - было первой мыслью Виктории, когда она пришла в себя. - Если нет, значит впору изобретать. Какое счастье, что у конта оказался такой крепкий череп!" - "И такие маленькие мозги", - ехидно закончил внутренний голос. И не поспоришь.
<br/>&nbsp;&nbsp; Виктория прислушалась, не открывая глаз. Рядом кто-то тихо молился. Супруга любезная. Бормочет что-то себе под нос, и не разобрать - Ирию светлому возносит молитву или Вадию злокозненному. Кто-то громко орет, судя по раскатистому басу - Рэй. Конту стало интересно, на кого это он так? 
<br/>&nbsp;&nbsp; Голоса приближались, и вскоре Виктория с трудом, но смогла различать слова. Похоже, спорщики остановились недалеко от открытого окна.
<br/>&nbsp;&nbsp; - Здесь фронтир! - зло басил Рэй. - Кто придет к тебе на помощь, ксен, если на Кровь нападут игуши? Кто поведет людей в бой? Король? Наместник? Храмовники? До столицы три десятницы пути, даже если регент решит нам помочь, к тому моменту от тебя не останется и горсти пепла! 
<br/>&nbsp;&nbsp; - Ты призовешь на нас гнев Наместника, капитан! - чуть громче, чем обычно отвечал ему голос Взывающего.
<br/>&nbsp;&nbsp; - Плевать! Никто не видел, что произошло с контом. Они были вдвоем с Искореняющим. Теперь кир Алан лежит с пробитой головой, а ксен только руками разводит! 
<br/>&nbsp;&nbsp; - А я давно говорил, что на скале надо пост оборудовать! А ты мне что отвечал? Что со сторожевой башни скалы просматриваются как на ладони! И что же ты увидел?
<br/>&nbsp;&nbsp; Ксен сведущ в военном деле? А вот это уже любопытно.
<br/>&nbsp;&nbsp; - Сглупил! - резко ответил капитан. - Кто же знал? Но теперь сделаю там заставу.
<br/>&nbsp;&nbsp; - А тебе не кажется поведение кира странным? - елейным голоском спросил Взывающий. 
<br/>&nbsp;&nbsp; - Не кажется, - буркнул Рэй, но как-то неуверенно.
<br/>&nbsp;&nbsp; - Он не помнит о прошлом, но знает о духах. Когда это кир Алан интересовался такими вещами? Он слишком трепетно стал относиться к детям, которых терпеть никогда не мог. Он перестал обращать внимание на женщин, зато дни напролет проводит в обществе своего слуги, которого раньше через день приказывал пороть на конюшне. Он ведет крамольные речи! И ни разу не был на исповеди с тех пор как пришел в себя. А говорит, как ребенок! Странный он. Странный! 
<br/>&nbsp;&nbsp; - Друида сказала, что речь восстановится! А то, что он слова странно произносит, то такое тоже бывает. Дети вон много чего выговорить не могут. Он стал контом, и ответственность за людей его изменила, - попытался Рэй защитить хозяина. Правда Виктория услышала в его голосе некоторую задумчивость, словно воин пытался убедить в первую очередь себя. - Ты хочешь сказать, что он сам себе голову размозжил? 
<br/>&nbsp;&nbsp; - А кто знает? Я не удивлюсь, если его обуревают духи Вадия! - запальчиво заявил ксен. - Не ссорься с Храмом, иначе здесь будет отряд братьев Искореняющих уже через три десятницы.
<br/>&nbsp;&nbsp; - Отобьемся! Я не отдам хозяина на растерзание этим...
<br/>&nbsp;&nbsp; - Молчи, несчастный! Даже у камней есть уши! 
<br/>&nbsp;&nbsp; - Турид, - прорычал воин, - уйди! Не вводи в искушение.
<br/>&nbsp;&nbsp; Раздался топот, стук двери, и спорщики вошли в комнату.
<br/>&nbsp;&nbsp; - Кирена Литина! Прикажите капитану выпустить брата Искореняющего из тюрьмы! - Прямо от порога ксен предпринял последнюю попытку. 
<br/>&nbsp;&nbsp; - Капитан, - раздался испуганный голос контессы. - Немедленно выпустите ксена из тюрьмы и попросите у него прощения!
<br/>&nbsp;&nbsp; - Простите, кирена, но, пока жив мой господин, только его слово является законом. Как он? Не пришел в себя? 
<br/>&nbsp;&nbsp; - Нет, - коротко ответил голос друиды, и на лоб конта легла холодная мокрая тряпка. - Шли бы вы орать в другое место, и контессу заберите. Нечего ей на это смотреть. Сомлеет вот-вот.
<br/>&nbsp;&nbsp; Раздалось сопение, пыхтение, тяжелые шаги, и наступила тишина. Если лекарка и оставалась в комнате, то дышала она совершенно беззвучно. 
<br/>&nbsp;&nbsp; "Спасибо, Рэй. За верность и за веру в конта. Неспроста ты у окна остановился. Ох, неспроста. Но я! Какая беспечная идиотка! - Замелькал в голове ледяной калейдоскоп из мыслей-снежинок, перебегая на спину, стекая холодным ознобом прозрения по позвоночнику. Только сейчас Виктория посмотрела на свои поступки со стороны. Глазами местных. И застонала про себя. - Самоуверенная дура! А ксен - молодец, сразу тебя раскусил, моментально заметив все несоответствия. Умный мужик, в отличие от некоторых глупых баб! Расслабилась? В сказку попала? А в этой сказке тоже умирают. И умирают тяжело - с болью, с муками, захлебываясь собственной кровью и дерьмом. И близкие гибнут, и детей убивают, и рабство, и храмовники, и какие-то игуши. Тебе дали шанс, так воспользуйся им! Попробуй улучшить жизнь этих людей. Выживи сама. Докажи всем, что ты чего-то стоишь и в этой жизни". 
<br/>&nbsp;&nbsp; Несколько минут она костерила себя на все лады, выбирая самые обидные и нелицеприятные эпитеты. Но, в конце концов, успокоилась, собралась и занялась анализом. 
<br/>&nbsp;&nbsp; Во-первых, нужно запомнить раз и навсегда, что теперь она - мужчина! И думать должна, как мужчина. Долой эмоции. Сложно? Да, сложно. Но нужно привыкать. Больше никаких мыслей о себе в женском роде. Хватит одного прокола. Она - конт! У нее власть, поэтому некоторую эксцентричность ей простят. Простят даже восторженные взгляды на широкие плечи Рэя, главное - чтобы она с таким же восторгом не начала смотреть на симпатичную попку Берта.
<br/>&nbsp;&nbsp; Во-вторых, нужно налаживать отношения с Храмом. И обязательно выяснить, с какой целью здесь находится ксен Турид. Не хочется кормить шпиона и врага. Значит - постоянная слежка. Для этого целесообразно использовать детей. Кто обратит внимания на снующего по замку ребенка? 
<br/>&nbsp;&nbsp; В-третьих, срочно придумать оправдание глупому поведению во дворе. Падение на колени перед мальчишкой-рабом, слезы, мягкость. Лучше бы она озаботилась их одеждой и питанием. "Выдержка, конт Валлид, и еще раз - выдержка! Считай, что это очередное задание, и его нужно выполнить, оставшись при этом живым". 
<br/>&nbsp;&nbsp; В-четвертых, забраться на скалу и все там осмотреть. Сам валун упал или ему помогли? И организовать там пост, как советовал Рэю ксен. 
<br/>&nbsp;&nbsp; В-пятых - жена...
<br/>&nbsp;&nbsp; - Хватит валяться, - раздался голос друиды. - Я же вижу, что ты давно очнулся. 
<br/>&nbsp;&nbsp; - А отчего тогда промолчала? 
<br/>&nbsp;&nbsp; Конт сел, кривясь, выпил горькую настойку, подсунутую ему пожилой лекаркой. Зато мозг моментально вышел из тумана и заявил о своей работоспособности. 
<br/>&nbsp;&nbsp; - Хотела, чтобы ты послушал, - без улыбки сообщила друида, присаживаясь на край топчана, на котором лежал конт. 
<br/>&nbsp;&nbsp; - Ну, послушал, - буркнул конт, рассматривая женщину, посмевшую разговаривать с ним, словно он не конт, а конюх. 
<br/>&nbsp;&nbsp; Вблизи она оказалась не такой уж и старой. Невысокая, худенькая, с россыпью мелких и тонких морщинок в уголках глаз и над губами. Седина, почти не заметная на светлых волосах, и небольшие пигментные пятна на щеках выдавали возраст. И чуть уставшие светло-зеленые глаза. Ведьма.
<br/>&nbsp;&nbsp; - Тебя служкой Вадия не обзывают? - хмыкнул конт, поправляя подушку, чтобы удобнее было сидеть. 
<br/>&nbsp;&nbsp; - Искореняющие считают, что в некоторых ворожеях живет анчута, - спокойно ответила лекарка. - Анчута занимает тело, изгоняя его хозяина. Злой, темный дух. Из тех, которых победил светлый Ирий да запер на горе в пещере, а Вадий выпустил. 
<br/>&nbsp;&nbsp; - Зачем? - с любопытством спросил конт. 
<br/>&nbsp;&nbsp; - А из вредности, - лукаво усмехнулась друида. - Здесь, на фронтире, кличут таких, как я, друидами, а сами мы себя называем травницами-ворожеями. Знания передаются от ворожеи к ворожее только по женской линии. 
<br/>&nbsp;&nbsp; - У тебя есть, кому передать?
<br/>&nbsp;&nbsp; - Есть, конт, не бойся, - чуть улыбнулась друида. 
<br/>&nbsp;&nbsp; - Зачем ты мне это рассказываешь? 
<br/>&nbsp;&nbsp; - Ты знаешь, что каждый пояс - это описание жизни свободного человека? - игнорируя его вопрос, спросила травница. - Основной цвет - цвет рода. На твоих землях - это голубой. По нему пускают цветной орнамент. Каждая нить что-то значит. Белая - единственный ребенок в семье, желтая - старший, розовая скажет знающему, что дева готова к замужеству, а синяя подскажет, кто из парней ищет жену. 
<br/>&nbsp;&nbsp; Конт бросил взгляд на широкий пояс травницы. Черный, коричневый, красный, зеленый, и ни одной голубой нити.
<br/>&nbsp;&nbsp; - И что означает твой пояс, ворожея?
<br/>&nbsp;&nbsp; - Черная - глава рода, красная - вдовство, зеленая нить говорит, что я достигла наивысшего мастерства в своем ремесле, а коричневая - что у меня есть ученики. 
<br/>&nbsp;&nbsp; - А твой род?
<br/>&nbsp;&nbsp; - Ворожеи не принадлежат никому. Мы приходим и уходим по собственному желанию. 
<br/>&nbsp;&nbsp; - Зачем ты мне это рассказываешь? - повторил конт, нахмурив лоб.
<br/>&nbsp;&nbsp; - Пояс - это еще и оберег. Очень сильный оберег, конт. Поэтому их отбирают у рабов. 
<br/>&nbsp;&nbsp; - И? - Конт начинал злиться. Надоели до чертиков эти загадки.
<br/>&nbsp;&nbsp; - Где твой пояс, конт? - наклонилась к нему друида. 
<br/>&nbsp;&nbsp; - Не знаю.
<br/>&nbsp;&nbsp; Виктория растерялась, лихорадочно соображая, видела ли она в комнате пояс. Выходило, что нет. 
<br/>&nbsp;&nbsp; - Знаешь, отчего твоя рана на боку воспалилась и чуть тебя не убила? - ворожея подвинулась ближе. От нее пахло сухими травами и дымом. - В мазь, что я для тебя сделала, кто-то добавил яд горной гадюки. От него нет противоядия. Как только яд попадает в рану и смешивается с кровью, он начинает убивать. Три дня, конт, и ты мертв. Тебе мазали бок почти десятницу, и ты смог сам вскрыть рану, будучи вполне здоров телесно.
<br/>&nbsp;&nbsp; Наверное оттого, что она из другого мира? У неё иммунитет? Но как это возможно? Виктория растерянно смотрела на травницу. А та наклонилась к самому лицу конта, так близко, что он увидел собственное бледное отражение в ее зрачках, и прошептала:
<br/>&nbsp;&nbsp; - Тебя хотят убить, конт. И я бы промолчала, если бы ты оставался прежним.
<br/>&nbsp;&nbsp; - Зачем ты мне это говоришь? - едва слышно третий раз спросил конт.
<br/>&nbsp;&nbsp; - Потому что ты изменился.
<br/>&nbsp;&nbsp; - Не боишься?
<br/>&nbsp;&nbsp; - Что такое смерть, конт? Всего лишь шаг к свободе. Тебе ли не знать? 
<br/>&nbsp;&nbsp; С этими словами она встала и, бросив тряпку в миску с водой, пошла к выходу, придерживая подол черного платья.
