subscribe.ru/archive/rest.joke.yourhumor/thread/?pos=19
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-10 20:59:40 (#382607)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/381070">:-)</a></h2>
  <div class="content">
<p><p>Добрый вечер, ! </p><p>Муж и жена</p><p>СТРАНИЦА ИЗ ДНЕВНИКА ЖЕНЫ</p><p>Суббота, вечер. Мой муж ведет себя странно.<br>Договорились встретиться в ГУМе за чашечкой кофе.<br>Проходила весь день по магазинам с подружками, думала, что он огорчен,<br>потому что я немного опоздала. Он никак этого не прокомментировал.<br>Разговора не получалось, он все время молчал. Предложила перебраться в<br>местечко потише, чтобы можно было спокойно поговорить. Он согласился, но<br>продолжал молчать. Я спросила, что его беспокоит, и он ответил что все в<br>порядке. Спросила, моя ли в том вина, что он молчалив и только бурчит в<br>ответ. Он сказал, что все хорошо и мне не стоит ни о чем беспокоиться. По<br>дороге домой я сказала, что люблю его, он улыбнулся и продолжал рулить.<br>Не могу понять его поведения и не знаю, почему он не ответил на мое<br>признание. Дома меня не покидало ощущение, что муж заблудился в каком-то<br>тумане, и никак не хотел найтись. Он сидел неподвижно и таращился в<br>телевизор, и казался очень далеким и в воду опушенным.<br>Наконец я решила пойти спать, муж пришел в спальню минут через десять и, на<br>удивление, ответил на мои ласки, мы занялись любовью, но все-таки он<br>казался странно отсутствующим. Я решила, что этого мне больше не перенести, и<br>что<br>нужно все это обстоятельно обговорить, но заметила, что он уже заснул.<br>Всплакнув, заснула и я. Не знаю, что делать. Я уверенна, что у него другая.<br>Моя жизнь- катастрофа.</p><p>СТРАНИЦА ИЗ ДНЕВНИКА МУЖА</p><p>Суббота, вечер. Сегодня Локомотив проиграл, зато неплохо потрахались.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,381070" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18902" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-08 18:31:01 (#381070)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/380842">:-)</a></h2>
  <div class="content">
<p><p>Доброго времени суток Великий и Ужасный ЮМОР!!! :))</p><p>Первый раз женятся по любви, второй - по расчёту, третий - по привычке. <br>+++<br>Эти подгузники впитывают до 30 литров влаги! Ребенок всегда остается сухим!!!<br>Только с места сдвинуться не может <br>+++<br>ДЗоТ  Добрый Закон о Труде.<br>+++<br>Долго, надменно и с презрением смотрели друг на друга презерватив и воздушный<br>шарик... <br>+++<br>Чёрным по белому  ложь.<br>+++<br>Ecли гopa нe идeт к Maгoмeтy, тo Maгoмeт идeт на ...<br>+++<br>В нем так много конопли, того и гляди ПОЛЕТИТ! <br>+++<br>Больной, в сотый раз повторяю: амнезию мы не лечим! <br>+++<br>Drive C: not found! Sнould I look under tнe table?<br>+++<br>Найдено надежное средство от клопов: достаточно взять одну каплю этого средства<br>и втереть в клопа. <br>+++<br>Характер  то, чем мы являемся в темноте.<br>+++<br>ХC: BАDМAIL, DUРES <br>+++<br>Искала маленький и аленький, нашла большого и волосатого.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,380842" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18903" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-08 12:45:51 (#380842)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/379907">MS Word</a></h2>
  <div class="content">
<p><p>Раскрыт новый заговор против демократии и гражданского общества. Только что.<br>Если в русском MS-Word написать фразу &lt;правоспособность-способность лица иметь<br>гражданские права и нести обязанности&gt;, он немедленно закрывается, без объяснения<br>причин. Ибо нефига. Большой брат следит за нами.</p><p>P.S. Outlook тоже отрубается.</p><p>Вместе с вами этот лист читает 205 человек <br>Это 21-е письмо подписчика. <br>Возраст рассылки: 625 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,379907" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18904" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown"> </span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-07 07:10:19 (#379907)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/379745">:-)</a></h2>
  <div class="content">
<p><p>Доброго времени суток Великий и Ужасный ЮМОР!!! :))</p><p>Болтун  находка для оператора сотовой связи.<br>+++<br>Женщины, безусловно, умеют хранить тайну, но сообща. <br>+++<br>Начальник  у него все пальцы указательные.<br>+++<br>Переулок  лучше, чем недоулок.<br>+++<br>Сею глупое, злое, преходящее! <br>+++<br>Здесь недалеко - одна остановка на такси <br>+++<br>Даже если вас съели, у вас есть два выхода.<br>+++<br>Пежить - Hечто сpеднее между &quot;нежить&quot; и &quot;пиZдить&quot;?<br>+++<br>Культура  умение материться без мата.<br>+++<br>Москва  город-геморрой.<br>+++<br>Любовный треугольник  когда первую жену знакомят с третьей.<br>+++<br>...Потому, что на восемь девчонок, по статистике семь не хотят... <br>+++<br>Почему слуги народа всегда живут лучше своего хозяина?</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,379745" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18905" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-06 20:57:42 (#379745)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/379671">:-)</a></h2>
  <div class="content">
<p><p>Добрый вечер, ! </p><p>Вирусы, вирусы... уборщица - вот Сила! Один удар шваброй по серверу и<br>полконторы без работы уже час.<br>Приказ<br>                  по Министерству любовной промышленности<br>              &lt;&lt; 22&gt;&gt; 04 2005                           No 500<br>В целях установления порядка и окончательного изжития безобразий на<br>любовном фронте,         приказываю:<br>1.      Женщин, стреляющих глазами, привлекать к уголовной ответственности<br>по ст. 202 УК, как за умышленное применение огнестрельного оружия.<br>2.      Мужчин, ухаживающих за чужими женами, - по ст. 163, как за охоту в<br>запретной зоне.<br>3.      Мужчин, живущих с чужими женами, - по ст. 76, за пользование чужим<br>имуществом без ведома хозяина.<br>4.      Женщин, живущих с чужими мужьями, - ст. 125, за кражу энергии.<br>5.      Женщин, красящих губы, брови, ресницы, носящих парики,<br>-                          ст. 155, за изменение фасада без ведома<br>архитектора.<br>6.      Девушек, достигших 25-летнего возраста и ни разу не вышедших замуж<br>без уважительных причин, - ст. 451, за саботаж.<br>7.      Мужчин, не женившихся до 25-летнего возраста, - ст. 418, за простой<br>механизма в рабочее время.<br>8.      Женщин, бросающихся на шею с первого дня знакомства,<br>-                           ст. 75, за нападение на безоружного человека.<br>9.      Супругов, проживших в браке более двух лет и не имеющих детей,<br>-                  ст. 145, за халатное отношение к своим обязанностям.<br>10. Мужчин, вступающих в связь с девушкой, - ст. 134, за незаконную<br>разработку недр и нарушение установленных правил их охраны.<br>11. Женщин, заставляющих своих мужей жить у тещи,<br>-                                         ст. 93, за помещение здорового ч<br>еловека в сумасшедший дом.<br>Контроль за исполнением настоящего приказа возложить на моего заместителя,<br>тов. Аверина.<br>                 Министр          Змиенко Д.С.<br>- Почему в макдональдсе макзавтрак только до 10 часов утра?<br>- Вчерашние объедки теряют товарный вид.<br>Звонок из американского полицейского участка в Российское посольство:<br>- Там не ваш человек спит на скамейке в парке без документов?<br>- Он трезвый?<br>- Нет! Рядом стоит бутылка!<br>- Допитая?<br>- Недопитая!<br>- Это не наш человек!<br>Хотите заработать 2 млн. евро?<br>Купите у меня товара на 3 млн. евро и продайте такому же лоху за 5 млн.<br>евро!<br>Парадокс московского метро:<br>Чем больше милиционеров при входе в метро, тем больше бомжей в вагонах.<br>Их милиция не выпускает на поверхность, что ли?<br>Американские военные сообщают, что в Ираке найдены крупные запасы нефти -<br>сырья для производства химического оружия.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,379671" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18906" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-06 17:50:23 (#379671)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/379670">:-)</a></h2>
  <div class="content">
<p><p>Добрый вечер, ! </p><p>Мальчик Вова родился возле винно-водочного магазина.<br>Казалось бы, судьба предрешена<br>Но нет!<br>Он вырос, устроился на мебельную фабрику и спился там.<br>Парень с девушкой:<br>- Мань, дай помогу, сумку понесу...<br>- Не дам!<br>- Не дашь?<br>- Сумку - нет!<br>Скачет ковбой по пустыне, смотрит - женщина лежит совсем голая и ноги<br>широко раздвинула. Ну, по-скольку ковбой был добрый самаритянин, то снял он<br>с головы шляпу, прикрыл ей... это самое... и поскакал дальше... А за ним<br>вскоре еще два ковбоя скачут:<br>- Смотри, Билл! Какая баба лежит - давай вставим побыстрому!?<br>- Да ты что, Джонни, не видишь - одного уже засосало!...<br>Фрадков Путину:<br>- Владимир Владимирович! Говорят, народ сплачивает большая беда или большая<br>радость.<br>- Да, большую беду, слава Богу, пережили. Теперь надо народ сплотить вокруг<br>большой радости!<br>- Понимаю Владимир Владимирович! На Красной площади уже идет подготовка к<br>торжественному расстрелу Чубайса!<br>Сам закон не читал, но судя по комментам - говно....<br>Блондинка въезжает в зад другому авто. Оттуда вылезает водитель и<br>спрашивает :<br>- Вы хоть экзамен по вождению сдавали ?<br>- Конечно, козел! И в отличие от тебя много раз!!<br>-Доченька давай покажем, как мы выучили все месяца в году. Ну!.. Ян...?<br>- Варь!<br>- Фев...?<br>- Раль.<br>- Ну, давай сама!<br>- Арт, Рель, Ай, Юнь, Юль, Густ, Ябрь, Ябрь, Ябрь, Ябрь!<br>Лежит охотник в лесу, ружье рядом валяется, штаны сзади порваны , жопа<br>болит..<br>-А говорят если притвориться мертвым то медведь не тронет.<br>Заведу друзей.<br>=Иван Сусанин=<br>Из учебника по русскому языку для 2 класса:<br>'(Какая?) (что?) завела нас в (какой?) лес.'<br>Спрашивают немца:<br>- На какой машине в магазин ездите?<br>- На BMW<br>- А за границу?<br>- Ну, за границу на Мерседесе.<br>Спрашивают фрацуза:<br>- На какой машине в магазин ездите?<br>- на Renault!<br>- А за границу?<br>- За границу на Peugeot!<br>Тогда спрашивают нашего:<br>- На какой машине в магазин ездите?<br>- на троллейбусе!<br>- А за границу?<br>- А мы за границу не ездим!<br>- Ну а если нужно?<br>- А нам не нужно!<br>- Ну а если В-О-О-О-О-Т так нужно?<br>- Да не нужно нам!<br>- Ну а если В-О-О-О-О-О-О-О-О-О-Т так вот по горло нужно?<br>- Ну если В-О-О-О-О-О-О-О-О-О-Т так по горло нужно, тогда на ТАHКАХ!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,379670" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18907" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-06 17:49:55 (#379670)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/379402">:-)</a></h2>
  <div class="content">
<p><p>Доброго времени суток Великий и Ужасный ЮМОР!!! :))</p><p>Во вpемя матча Камеpун-Испания было забито 4 мяча. До смеpти. <br>+++<br>Зеркало  средство связи с умным человеком.<br>+++<br>Красивое вбегание в зал равно десяти фрагам <br>+++<br>Красивая женщина радует мужской взгляд, некрасивая - женский <br>+++<br>С точки зрения программиста пользователь - это периферийное устройство, вводящее<br>набор символов в ответ на команду READ <br>+++<br>А.Гайдар. &quot;Тимур и его коммандос&quot; <br>+++<br>Если вас не затpуднит, не подскажете, где здесь находится эта #баная налоговая<br>инспекция?!!<br>+++<br>Счастье  нельзя купить, но можно дорого заплатить.<br>+++<br>Желающих много, а сало - оно ведь не резиновое. <br>+++<br>При зависании компьютера выдерни шнур, выдави стекло.<br>+++<br>Здесь недалеко - одна остановка на такси <br>+++<br>Свобода  когда все делают что вам угодно.<br>+++<br>Объявление: общительная, симпатичная девушка без комплексов продаст вагон цемента.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,379402" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18908" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-05 20:44:57 (#379402)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/379061">:-)</a></h2>
  <div class="content">
<p><p>Доброго времени суток Великий и Ужасный ЮМОР!!! :))</p><p>Hаличие ума у полового паpтнеpа необходимо только если ты собpался ебать ему<br>мозги.<br>+++<br>Девиз ПВО: &quot;Сами не летаем и дpугим не даем!&quot; <br>+++<br>Семейный патологоанатом <br>+++<br>- Профессор, это правда, что вы бьёте свою жену? - Неправда. Я не профессор.</p><p>+++<br>ЁЛКА - дерево, у трупа которого дети веселятся в Новый Год. <br>+++<br>FIDал я ваши комплейны знаете где? В бэдмыле!(с)Модер <br>+++<br>Закончить начатое, заначить кончатое.<br>+++<br>Ты еще жив ВСЕМОГУЩИЙ, All ?<br>+++<br>Идет пятиминутка, перезвоните через два часа <br>+++<br>Не стой, где попало - попадёт ещё раз. <br>+++<br>ЁЛКА - дерево, у трупа которого дети веселятся в Новый Год. <br>+++<br>Объективная реальность  бред, вызванный недостатком алкоголя в крови.<br>+++<br>Паталогоанатом  лучше всех разбирается в людях, никогда не режет по живому.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,379061" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18909" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-04 08:28:55 (#379061)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/378395">:-)</a></h2>
  <div class="content">
<p><p>Доброго времени суток Великий и Ужасный ЮМОР!!! :))</p><p>Наука  получение новостей не из средств массовой информации.<br>+++<br>Она была редкой стервой. Хотя, возможно, я ошибаюсь. В прилагательном <br>+++<br>Заплыв на сто метров с барьерами <br>+++<br>Hо я оставляю себе пpаво на стpашные сны...<br>+++<br>Не пиши кредо на заборе. <br>+++<br>Смерть без причины  признак дедовщины.<br>+++<br>Пессимист  трезвый оптимист.<br>+++<br>Вам пpотивно видеть каждый день бактеpии на ободке yнитаза? А пpедставьте, ЧТО<br>видят каждый день ОHИ? <br>+++<br>Подлость  извлечение выгод из собственного ничтожества.<br>+++<br>Дыpявый пpезеpватив, на худой конец.<br>+++<br>Декольте - только часть истины.<br>+++<br>Кто к нам с пивом придет, тот за водкой и побежит <br>+++<br>Дайте студенту точку опоры и он уснет!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,378395" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18910" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/21608"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21608"
           class="subscriberu_titlesand subscriberu_avatar">
            Jump! </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-03 11:34:43 (#378395)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/378077">Пьяные ежики.</a></h2>
  <div class="content">
<p><p>Здравствуйте, rest.<br>В ежа если стакан водки влить - у него колючки сразу в гребень собираются. Стоит,<br>качается, сопли по полу,<br> нос красный, а если еще и очкарик - вообще противно смотреть. В голову ему быстро<br>ударяет, а песни у них<br> сплошь идиотские, он так-то двух слов связать не может, а тут еще икает, приплясывать<br>начинает, и балалаечку<br> обязательно, они всегда с балалаечками ходят, без них в спячку впадают, а если<br>пьяный еж разорется, так через<br>  пол часа их штук триста понаедет веселых с бабами, с граммофонами и с салатами.<br>И тут, если жить хочешь наливай всем.</p><p>Водка кончается - растворитель наливай или уксус, им лишь бы глотки залить, чтоб<br>булькало, когда они по<br>очереди с письменного стола на воздушные шарики прыгают, это у них старинная<br>забава. Или один на шифоньер<br> залезет и оттуда какие-нибудь грубые слова говорит, а остальные внизу хором<br>попадают, и кто первый застесняется,<br>  тот идет колеса у милицейских машин протыкать. А если баб они с собой много<br>привезли, то начинаются у них танцы,<br>  и свет выключают, а целуются они громко, и если ты как дурак засмеешься, то<br>они свет включат, и на их лица тебе<br>   лучше не смотреть. И упреки их просто выслушать - считай, легко отделался.</p><p>Деньги у них часто бывают, а чувства меры никакого, и к полуночи вся пьяная орла<br>только в кураж входит, включая<br> тут же рожденных и только зачатых. Здесь, правда. Они о политике больше орут,<br>но при этом пляшут, а кто устал,<br>  того силой пляшут, а если орать не может, то хрюкать должен, иначе у них считается<br>не мужик, и они пальцами<br>   показывают. И когда под утро все ежи кучей на полу храпят, а один в углу еще<br>топчется и покрикивает - упаси<br>    тебя Господь ему замечание сделать. Враз все проснутся и снова начнут. Надо<br>обязательно дождаться, когда<br>     последний еж фуражку на пол скинет, крикнет: &quot;Баста, карапузики!&quot; и сам<br>свалится. </p><p>Только тогда их можно сметать веником в совок и выносить на улицу. В общем, много<br>хлопот с этими ежами. Поэтому<br>я к ним с водкой - ни-ни!</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,378077" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18911" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/4662668"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/4662668"
           class="subscriberu_titlesand subscriberu_avatar">
            Света </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2005-06-02 11:41:29 (#378077)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/377306">Re: Коты</a></h2>
  <div class="content">
<p><p>&gt;Пардон, но энциклопедия по котам была с картинками.<br>&gt;Они тут. Наверное;)</p><p>Писма с картинками в лист не попадают. Можно послать картинки лично мне, и тогда<br>я размещу их на сайте и дам в лист ссылку.</p><p>НО! Если каринки утянуты из инета лучше (честнее) дать ссылку на сайт-источник.<br>(А то бегают тут копирайтеры понимаеш...)</p><p>PS: Формат писем в листе text-only. Не HTML. Ссылки, картинки, оформления, скрипты<br>etc НЕ ПРОХОДЯТ. Проверяйте свои почтовые программы. :)</p><p>Вместе с вами этот лист читает 205 человек <br>Это 20-е письмо подписчика. <br>Возраст рассылки: 619 дней. <br>Официальный сайт рассылки: http://www.rjy.h11.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.joke.yourhumor,377306" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b18912" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown"> </span>
    


&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2005-06-01 19:55:20 (#377306)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.joke.yourhumor/thread/377085">:-)</a></h2>
  <div class="content">
