	
							
							<div class="pt10 links locks" id="notcommentable_6557F619FF9656AD"><i></i><b class="t95 tah gr">Комментарии запрещены</b></div>
							
						</div>

					</div>
					<div id="add_6557F619FF9656AD" class="ml20"></div>
				</div>
			
		
	
	




<a name="comment_46BAD8AE11A74851"></a>
	
		

			
				<div id="t_46BAD8AE11A74851" class="pb20">
					
					<div id="comment_hide_bg_td1_46BAD8AE11A74851" class="fll pr10">
						<a href="/mail/mariam_rav/" class="avatarmed" style="background: url(https://avt-21.foto.mail.ru/mail/mariam_rav/_avatar?) no-repeat 0 0; display: block; height: 90px; width: 90px;"></a>
					</div>

					<div id="comment_hide_bg_td2_46BAD8AE11A74851">
						<span id="unscreened_46BAD8AE11A74851"></span>
						

						<a href="/mail/mariam_rav/">Небесная Лиса</a>
						<span id="PosterName_46BAD8AE11A74851" style="display:none;">Лаллиса</span>

	
	&nbsp;&nbsp;&nbsp;&nbsp;
	

						<span class="pr30 grey2 tah t95">
							18-02-2013 14:30 (<a href="https://my.mail.ru/community/ffairytales/1CDF7C67FB7084C2.html?thread=46BAD8AE11A74851&skip=0">ссылка</a>)
							<span class="links db_ml">
								
								
								
							</span>
						</span>
						<div id="cit_46BAD8AE11A74851" class="mb20 b-post-comment_body">
							
							<div class="pt5"><b>Re: Гуны  в жизни человека</b></div>
							
