subscribe.ru/archive/media.today.snob/201607/27210031.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
<small>2016-07-27 16:27 dear.editor@snob.ru (Екатерина Шульман)</small><br />
<img src="https://snob.ru/i/indoc/8f/subscriber_1127082.jpg" /><br><p>Происходящее сейчас с ФТС довольно похоже на случившееся почти год назад с РЖД. Там тоже был начальник с идеальной биографией, близкий друг, старый проверенный кадр, родной-любимый-лояльный-православный патриот. Но он очень дорого обходился и требовал все больше государственных субсидий, при этом создавал угрозу неисполнения базовых социальных обязательств &mdash; например, чуть не уничтожил электрички. И, несмотря на всю дружбу, православие и предыдущую историю любви, пришлось поменять его на заместителя, который пытается, даже местами успешно, оказывать необходимые обществу услуги за меньшие деньги. То есть обходится чуть дешевле, а работает чуть лучше.</p><p>В таможне тоже сидит человек, который служил с президентом и знаком с ним десятилетиями, обладает всеми признаками правильного члена бюрократической элиты. Но он не генерирует требуемый в новых экономических условиях объем бюджетного дохода, а вести себя желает как в тучные нефтяные времена.<br />Как мы помним, с Якуниным обошлись мягче. Хотя отставке Якунина тоже предшествовала довольно долгая кампания по его дискредитации &mdash; всякие истории с шубохранилищем и вообще буйной роскошью, которой он себя окружает. Но тогда эта информация исходила не от правоохранительных органов напрямую, а от медиа и общественности. За прошедшие пару лет в новой экономической реальности нравы, видимо, ожесточились, и обыски у главы ФТС были оформлены в стиле задержания губернатора Белых &mdash; купюры на скатерть. </p><p>Таким образом, необходимый уровень публичности достигнут, и после этого &laquo;сдать назад&raquo; и сделать вид, что ничего не случилось, будет трудно. Уйдет Бельянинов сразу или через некоторое время (последнее представляется более вероятным) &mdash; это детали. Само заявление об уходе тут не имеет большого значения &mdash; он пишет его не в первый раз, а сейчас это скорее демонстрация готовности: &laquo;Вот я тут кладу свою повинную голову на плаху&raquo;. Вести себя таким образом входит в обязанности каждого чиновника.</p><p>На смену Бельянинову, вероятно, придет кто-то, кто возьмет на себя обязательства чуть меньше брать и чуть больше отдавать. Кто будет этим человеком, не так важно. Нынешний глава РЖД до своего назначения тоже был малоизвестен за пределами структуры. Можно предположить, что и в ФТС посадят не другого проверенного генерала, а скорее технического специалиста.</p><p>Надо помнить, что сам Бельянинов появился на своем посту после истории с &laquo;Тремя китами&raquo;, которая происходила в 2006 году. Это была великая война между МВД и ФСБ за таможенные потоки. Вроде бы она закончилась победой ФСБ, хотя не совсем: особенность такого рода войн в том, что в них не может быть однозначного победителя. Поскольку необходимо постоянно поддерживать баланс системы, то нельзя, чтобы появился какой-то всех победивший силовик. Это опасно.</p><p>То, что происходит, &mdash; не кампания по борьбе с коррупцией и не чистки, не операция, разворачивающаяся по заранее подготовленному сценарию. Это bellum omnium contra omnes в самом буквальном гоббсовском смысле. Разумеется, это только пародия на систему гражданского контроля, контроля посредством закона и систему сдержек и противовесов, существующую в демократиях.</p><p>Для того чтобы прийти к системе, когда все работают хорошо и обходятся недорого, необходим гражданский контроль над силовыми структурами и общественный контроль над госаппаратом в целом. Просто стравив всех между собой, добиться этого нельзя. Однако некоторую общественную пользу извлечь из ситуации можно. Все силовые акторы ограничивают друг друга, становясь чуть менее бесконтрольными. Кроме того, в качестве инструментов в межклановой борьбе они привлекают прессу и общественное мнение, что в определенной степени связывает их самих. Происходящее способствует изменению старых правил игры &mdash; Марк Галеотти в своей последней публикации сформулировал это как <a href="http://www.intellinews.com/stolypin-russia-s-new-rules-dictate-steal-a-bit-less-do-your-job-a-bit-better-102695/#.V5X0_qzB2AY.facebook" target="_blank">&laquo;воровать чуть-чуть поменьше, а работать чуть-чуть побольше&raquo;</a>. Уже лучше, чем ничего.</p><br />
<div style="clear:both"></div>

<br />
<a id="184194c0c66cfb68d6ce34191fbe7bcdsubs"></a>
<a href="https://snob.ru/selected/entry/111549"><b>Путин рассказал о гордости за отстраненных от Олимпиады спортсменов</b></a><br />
<small>2016-07-27 16:14 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>&laquo;Сейчас многим спортсменам и тренерам &mdash; представителям легкой атлетики, ряда других видов спорта, конечно, и горько, и тяжело, мы это прекрасно понимаем. Но хочу, чтобы вы знали: мы вне всяких сомнений вами гордимся и сделаем все, чтобы отстоять ваше доброе имя, спортивную честь, достоинство. Справедливость обязательно восторжествует!&raquo; &mdash; пообещал Путин на встрече, которая прошла в Александровском зале Большого Кремлевского дворца.</p><p>Во время выступления Путин заявил, что за отстранением россиян стоят &laquo;недальновидные политиканы&raquo;, которые устроили &laquo;целенаправленную кампанию&raquo; против российских атлетов. Президент отметил, что против &laquo;чистых&raquo; российских спортсменов, отстраненных от Игр-2016, не выдвинули конкретных доказательств.</p><p>Путин назвал отстранение россиян ударом по мировому спорту и Олимпийским играм, поскольку это снизит накал борьбы. Президент уверен, что и спортсмены из других стран понимают, что &laquo;качество&raquo;, &laquo;проба&raquo; их медалей будет другой. &laquo;Ведь одно дело &mdash; выигрывать у равных, сильных соперников, и совсем другое &mdash; соревноваться с теми, кто явно ниже тебя по классу. У такой победы совсем другой вкус, или, может быть, безвкусица&raquo;, &mdash; сказал Путин.</p><p>Международный олимпийский комитет (МОК) 24 июля <a href="https://snob.ru/selected/entry/111364" target="_blank">частично допустил до Олимпиады российских спортсменов</a>. В МОК посчитали, что в Играх смогут участвовать спортсмены, которых допустят соответствующие международные федерации. Такое решение приняли после того, как Всемирное антидопинговое агентство заявило о массовых случаях допинга в российском спорте.</p><p>В июне Международная ассоциация легкоатлетических федераций (IAAF) <a href="https://snob.ru/selected/entry/109796" target="_blank">отказалась</a> восстанавливать членство Всероссийской федерации легкой атлетики, тем самым лишив российских легкоатлетов шанса выступить на Олимпиаде. 27 июля стало известно, что <a href="https://snob.ru/selected/entry/111523" target="_blank">IAAF отказалась допустить до Игр &laquo;чистых&raquo; спортсменов</a>, которых не обвиняли в допинге.</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="cf44777df9ce43e4eb1627705ef5a5b3subs"></a>
<a href="https://snob.ru/selected/entry/111548"><b>В Москве из Сбербанка украли 325 тысяч рублей с помощью билетов &laquo;банка приколов&raquo;</b></a><br />
<small>2016-07-27 16:11 dear.editor@snob.ru (Виктория Владимирова)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>В полицию о краже денег сообщил сотрудник службы безопасности Сбербанка. Похитителей задержали полицейские ЦАО. Против них возбудили дело по части 4 статьи 158 Уголовного кодекса (покушение на кражу).</p><p>47-летний и 26-летний уроженцы Ростовской области через банкомат пополнили баланс карты билетами &laquo;банка приколов&raquo;, а через другие банкоматы снимали деньги. У преступников было 572 билета &laquo;банка приколов&raquo; номиналом пять тысяч рублей каждый и пять банковских карт, <a href="http://www.mskagency.ru/materials/2572896" target="_blank">передает</a> агентство &laquo;Москва&raquo;. Они сумели снять 325 тысяч рублей, но в итоге хотели получить три миллиона. &nbsp;</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="c2c13f32344b63c564bf36c56c1cbd93subs"></a>
<a href="https://snob.ru/selected/entry/111544"><b>Мизулина призвала декриминализовать побои родственников</b></a><br />
<small>2016-07-27 15:39 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>Мизулина предложила изменить 116-ю статью Уголовного кодекса (побои), а также внести изменения в закон о декриминализации ряда статей УК РФ. Сенатор выступила с таким предложением после того, как Госдума в июне 2016 года освободила от уголовного наказания за побои всех, кроме близких родственников.</p><p>&laquo;Принятая новая редакция статьи 116 УК РФ убеждает нас в том, что поведение членов семьи, например, родителей, применивших к ребенку легкие воспитательные меры в виде шлепка, или конфликтующих супругов, является более общественно опасным, чем поведение постороннего человека, нанесшего побои на улице&raquo;, &mdash; заявила Мизулина. Она отметила, что за шлепок можно сесть в тюрьму на два года, а за побои на улицы &mdash; заплатить штраф до 40 тысяч рублей.</p><p>Мизулина считает, что действующее положение статьи &laquo;Побои&raquo; носит дискриминационный характер по отношению к членам семьи и противоречит основным задачам государственной семейной политики.</p><p>Сенатор отметила, что после изменения статьи о побоях в Уголовном кодексе сложилась ситуация, когда за побои наказывают строже, чем за причинение легкого вреда здоровью (115-я статья). За побои можно получить два года тюрьмы, за легкий вред здоровью &mdash; 4 месяца ареста. &laquo;Такая несоразмерность наказаний приведет к тому, что домашнее насилие будет сопровождаться причинением ощутимого вреда здоровью, так как, чем жестче бьешь, тем меньше получишь&raquo;, &mdash; сказала Мизулина.</p><p>В июне Госдума <a href="https://snob.ru/selected/entry/109939" target="_blank">приняла законопроект о декриминализации ряда статей Уголовного кодекса</a>. Назначать административную ответственность вместо уголовной предложили за следующие преступления: побои, злостное уклонение от уплаты алиментов, использование заведомо подложного документа, мелкое хищение.</p><p>В принятом законопроекте прописали, что административная ответственность грозит только в том случае, если человек впервые совершил это правонарушение. Если человек повторно нарушит закон в течение года, то ему будет грозить уголовная ответственность.</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="640ef1885e61da73fd2508ad6d1377f6subs"></a>
<a href="https://snob.ru/selected/entry/111540"><b>Под Волгоградом мужчину убило молнией после селфи у креста</b></a><br />
<small>2016-07-27 14:59 dear.editor@snob.ru (Александр Бакланов)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>Петербуржец вместе с двумя приятелями поднялся к Поклонному мосту в окрестностях города Серафимович (162 километра от Волгограда), где они сделали селфи. Когда началась гроза, друзья мужчины начали спускаться с горы, а тот задержался на вершине, рассказал исполняющий обязанности руководителя районного отдела Следственного комитета Сергей Домнышев.</p><p>Во время спуска приятели петербуржца услышали хлопок, а после увидели в небе молнию. Вернувшись на гору, они нашли бездыханное тело товарища, <a href="https://rg.ru/2016/07/27/reg-ufo/pod-volgogradom-molniia-ubila-fotografa-iz-sankt-peterburga.html" target="_blank">уточнил</a> представитель Следственного комитета в беседе с &laquo;Российской газетой&raquo;.</p><p>&laquo;При нем был iPhone. Но на телефоне все закодировано. Поэтому пока даже родственникам не удалось сообщить о случившемся&raquo;, &mdash; сказал представитель районного СК.</p><p>О погибшем жителе Петербурга почти ничего неизвестно. При нем нашли водительское удостоверение, в котором сказано, что мужчина родился в 1984 году. Следователи также установили, что тот прибыл в Волгоградскую область на корабле, который шел от города Калач-на-Дону в сторону Ростовской области. Вместе с ним на гору поднимались капитан корабля и его помощник.</p><p></p><br />
<div style="clear:both"></div>

<br />
<a id="937831114dd23c29b7c4ebbf05b9d03bsubs"></a>
<a href="https://snob.ru/selected/entry/111538"><b>Кремль прекратит рассылать СМИ графики поездок Путина</b></a><br />
<small>2016-07-27 14:20 dear.editor@snob.ru (Виктория Владимирова)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>График Путина может экстренно меняться, а в первоначальные планы часто записываются только предполагаемые поездки, рассказал Песков. Чтобы избежать дискуссий об отменах несогласованных мероприятий, в Кремле решили вообще не рассылать расписание.</p><p>В начале июля журналисты заметили, что Путин отменил три запланированных поездки по России. Сообщалось, что занятость Путина могла быть связана с происходящем в Турции и Абхазии. Песков говорил, что мероприятия не были подтверждены и не анонсировались официально.</p><p>Весной 2015 года Путин также отменял встречи и не появлялся на публике с 5 по 16 марта. Сообщалось, что Путин заболел, но в Кремле опровергали эту информацию.</p><br />
<div style="clear:both"></div>

<br />
<a id="b50549a00ba4699dcf071d71c368e729subs"></a>
<a href="https://snob.ru/selected/entry/111520"><b>Алексей Алексенко: Ваш прадедушка ел водород</b></a><br />
<small>2016-07-27 14:09 dear.editor@snob.ru (Алексей Алексенко)</small><br />
<img src="https://snob.ru/i/indoc/b8/rubric_issue_event_1225438.jpg" /><br/><p><a href="https://snob.ru/selected/blog/171">Наука и технологии</a>

 </p><p>Если кто-то не верит, что все живое на земле произошло от общего предка путем эволюции, ему не надо читать эту статью: пусть идет играть в <a href="http://www.softholm.com/igra/bubbles/" target="_blank">шарики</a>, пока взрослые разговаривают о серьезных вещах. Остальные же могут разделить с автором его изумление: подберезовик, береза, медуза и человек восходят к одному предку. Или скажем так: у кого-то из ваших предков были, кроме вас, такие неудачные потомки, как стафилококк.</p><p>Если у вас богатое воображение, эта идея не может вас не поразить. Удивительное в ней, в частности, вот что: потомки всегда как-то похожи на предков. У подберезовика рождаются все же в основном подберезовики, ну разве что шляпки потемнее или посветлее. Отсюда следует, что когда-то жило на земле существо, чем-то похожее одновременно на... вот на всех вышеперечисленных и еще на десяток миллионов видов живых существ. Вот бы поглядеть на этакое чучело.</p><p>Именно так, ну, или примерно так сформулировали свою задачу исследователи из Дюссельдорфа. А сформулировав, написали <a href="http://www.nature.com/articles/nmicrobiol2016116" target="_blank">статью</a> под заголовком: &laquo;Физиология и среда обитания последнего всеобщего предка&raquo;. Если любите спойлеры, можете сразу ее прочитать и узнать развязку.</p><p>Но мы лучше начнем чуточку издалека, чтобы сохранить интригу.</p><h3>О застольном этикете</h3><p>Общий предок всего живого явно должен иметь что-то общее со всеми ныне живущими земными существами. Что вообще может нас объединять? Медуза, береза, человек дышат кислородом; но есть на Земле множество тварей, которым этот кислород крайне неприятен. И неудивительно: кислорода когда-то на нашей планете не было. Собственно, он весь образовался как раз за счет деятельности живых тварей, так что дыхание &mdash; явно вторичный признак жизни.</p><p>Мы состоим в основном из углерода, кислорода, азота и водорода &mdash; похоже, природа внимательно прочла только первую строчку творения Менделеева, а остальные пробежала по диагонали. Мы состоим из белка (вот, это уже что-то!) и храним важную информацию в виде ДНК (почти все мы, кроме вирусов). Но этого маловато, чтобы понять, как жил-поживал наш общий предок.</p><p>Ах, вот еще что: мы получаем энергию из пищи. Пища у всех разная: кусок сала на пшеничном хлебе или 0,1% глюкозы в питательной среде для культивирования. Что уж там мы делаем с этой пищей &mdash; тоже вопрос личных пристрастий: лично вы предпочитаете окислять ее кислородом, некоторые бактерии окисляют ее железом, а вот винные дрожжи вообще используют свой собственный фокус под названием &laquo;брожение&raquo;, и кислород им для этого ни к чему. То есть консенсус нащупать опять не удается.</p><p>Или удается? Если бы вы, например, были биохимиком, вы бы могли заметить странную манеру обращения с пищей, принятую у самых разных организмов. Взять хотя бы ту же глюкозу: хоть мы и называем себя с гордостью &laquo;жизнью на углеродной основе&raquo;, но, получив на завтрак молекулу глюкозы (С6Н12О6), живая клетка, кажется, не обращает на этот самый углерод (С) особого внимания. Некоторые &mdash; например мы, при дыхании &mdash; даже сразу его выбрасывают в виде углекислого газа (СО2). Зато клетка очень бережно носится с водородом. То есть буквально выковыривает изюм из булки, смакуя каждую водородинку, обсасывая каждый ее электрон и аккуратно откладывая на край тарелки образовавшиеся протоны, которые потом тоже идут в дело. Интересно, что сало на пшеничном хлебе (то есть жирные кислоты и крахмал) пожираются вами в точно такой же манере.</p><p>Зеленые растения не едят. Однако посмотрите, что они вытворяют во время фотосинтеза: весь этот прекрасный солнечный свет используется на то, чтобы выковырять из молекулы воды водород (кстати, ровно тот же процесс &mdash; разбивание молекул воды солнечным светом &mdash; естественным образом происходит в мировом океане, хоть и куда медленнее). Кислород идет на выброс, а электроны из вкусненького водорода навешиваются на удачно попавшую под руку молекулу СО2. Из этого уже просто сама собой получается глюкоза, которую можно есть, опять же в конечном итоге отрывая с углеродного каркаса смачные водородинки.</p><p>Если все ваши родственники, очистив воблу, первым делом сжирают икру, скорее всего, они научились этому у вашего общего дедушки. Если все ваши родственники, включая дрожжи и спирохет, из всех типов еды первым делом выковыривают водород, вероятно, таково наследие ваших общих предков. Пока это только догадка, но какая! Организм, питающийся водородом, на первый взгляд довольно экзотичен для биосферы. И если наш общий предок был именно таков, это многое говорит о его повседневном быте, сфере интересов и ближайшем окружении. Осталось только это доказать.</p><h3>Анализ родословной</h3><p>Генетики из Дюссельдорфа не заморачивались с тем, чтобы сравнивать медузу с березой и подберезовиком: в широкой эволюционной перспективе все эти организмы слишком похожи, о чем мы недавно <a href="https://snob.ru/selected/entry/107159" target="_blank">писали</a>. Вместо этого они сосредоточились на двух основных ветвях микроорганизмов &mdash; бактериях и археях, &mdash; потому что более отдаленных родственников, чем бактерии и археи, в нашей биосфере вроде бы нет. Ученые стали смотреть, какие гены есть и у тех, и у этих. Метод этот использовался уже давно, и ему мешает одно неприятное обстоятельство: бактерии довольно легко обмениваются генами между собой, так что не все их гены унаследованы от предков. Поэтому критерий был жесткий: чтобы попасть в шорт-лист, ген должен был присутствовать минимум у пары отдаленных бактерий и у пары отдаленных архей.</p><p>Результаты были вот какие: из почти трехсот тысяч семейств генов (то есть белков, потому что гены кодируют белки), обнаруженных у 2000 видов микробов, были отобраны всего 355, или одна десятая процента, которые, видимо, все же были унаследованы от общего предка всего живого. И вот из этих генов можно примерно понять, каков этот самый предок был по характеру и привычкам.</p><p>Да, конечно, он умел синтезировать белки и реплицировать свою ДНК &mdash; другого никто и не ожидал. Он умел брать из окружающей среды углекислый газ (это умеют сейчас растения) и азот (а вот этот почти утраченный навык остался достоянием горстки бактерий). И &mdash; о да! &mdash; он ел водород. Он обжирался водородом, купался в нем. Причем ему-то не надо было выковыривать этот водород отовсюду, как изюм из булки: он кушал только чистый продукт. Биохимики называют эту манеру &laquo;путем Вуда-Люнгдаля&raquo;.</p><p>Где же он брал этот водород в таких количествах? Об этом дюссельдорфским генетикам тоже донесли отобранные ими гены: часть из них явно подразумевала, что общий предок был термофилом. То есть жил там, где горячо. То есть, очевидно, в подводных вулканах: именно там водород выделяется &mdash; и в гораздо большем количестве выделялся, когда планета была моложе, &mdash; из земной коры.</p><p>Вот как, по всей видимости, жил наш с вами &mdash; а также зайкин, рыбкин, медузин и елкин &mdash; общий предок.</p><h3>Широкая перспектива</h3><p>Некоторые, в том числе даже в нашей редакции, считают, что мы тут пишем о науке, в частности, для того чтобы читатель узнал, какие чудесные гаджеты будут у следующего поколения хипстеров. Но наша тайная цель иная: мы хотим приоткрыть читателю широкую панораму мира, в котором он имеет честь проживать, чтобы, встретившись на том свете с Творцом и узнав все подробности, читатель оказался хоть чуть-чуть к этому подготовлен. Так вот, что нового добавляет в нашу картину мира новость про предка, пожиравшего водород?</p><p>Некоторые потомки того предка за истекшие 4 млрд лет изменились не слишком сильно. Современные микробы, метаногены и клостридии, кажется, живут ровно тем манером, как жил общий предок всего живого. О созданиях, и поныне поедающих сочащийся из земных недр водород, мы писали в заметке <a href="https://snob.ru/selected/entry/85514" target="_blank">&laquo;Твари нижнего мира&raquo;</a>.</p><p>И все же подобные создания сейчас довольно экзотичны: вряд ли многие из нас встречали в своей жизни архею-метаногена. На первый взгляд, почти вся наша биосфера сейчас получает энергию от солнышка, в основном посредством фотосинтезирующих зеленых растений. На второй взгляд &mdash; тоже, и питающиеся водородом бактерии &mdash; не исключение. Весь тот водород, который ели и поныне едят специализирующиеся на нем твари, &mdash; продукт фотолиза воды: он получается, когда аш-два-о ловит солнечный лучик и от удовольствия разваливается на атомы. Если бы не дневное светило, его бы тут и не было, так что банальная мысль о Солнце как источнике жизни абсолютно верна. Зато теперь мы можем увидеть в этой банальности новые нюансы: зеленые растения, которые нас кормят, просто повторили то, что перед этим делала за них вся планета. Ловя фотоны, разбивают ими воду, добывают водород, берут из него электроны. Электроны бегут вниз по энергетической лестнице, проходящей сквозь всю биосферу. И вот это, собственно, жизнь и есть.</p><p>За миллиарды лет эта общая схема обросла множеством прекрасных подробностей. Только очень внимательный взгляд заметит странную привычку всего живого выковыривать водород из еды, а невнимательный и вовсе скользнет мимо. Но теперь эти мелочи приобретают для нас смысл. Получается, что вся наша биохимия &mdash; вовсе не идеально разработанная технология использования доступных ресурсов, а продукт случайной и хаотичной переделки старинного процесса, который сам в наше время давно стал экзотикой. Может, если бы мы начинали с чего-то другого, то и деревья наши не были бы зелены, и не кислородом бы мы дышали, а черт знает чем, и ели бы не булку с салом, а какие-нибудь аллюмо-калиевые квасцы. Глупо даже загадывать. Если хотите определение жизни, единственно корректное на сегодняшний день, то вот оно: &laquo;Жизнь &mdash; это такая фигня, которая получается на выходе, когда два пузырька с органикой начинают конкурировать за выделяющийся из вулкана водород&raquo;. Остальное &mdash; пока фантазии.</p><p>Удалось ли нам вырвать читателя из сетей обыденности и приоткрыть перед ним сияющую тайну жизни &mdash; непонятно. Ну, может, чуть-чуть. Но вот так, по чуть-чуть, мы из первобытного водородоеда и превратились в мыслящий венец эволюции (а другие из него же &mdash; в клостридия). А если вам хочется сделать следующий шаг, прочитайте по-английски <a href="https://www.sciencemag.org/news/2016/07/our-last-common-ancestor-inhaled-hydrogen-underwater-volcanoes" target="_blank">статью из Science</a>, где история общего предка всего живого изложена под другим углом зрения.</p><br />
<div style="clear:both"></div>

<br />
<a id="bd989c030db38b3daaa03431c408bfe2subs"></a>
<a href="https://snob.ru/selected/entry/111534"><b>Захватчики здания полиции в Ереване опровергли взятие врачей в заложники</b></a><br />
<small>2016-07-27 14:00 dear.editor@snob.ru (Виктория Владимирова)</small><br />
<p><a href="https://snob.ru/selected/blog/2797">Новости</a>

 </p><p>Помимо этого, группировка требует, чтобы с ней встретились депутаты парламента Армении. Енигомшян призвал армян снова собраться в районе захваченного здания полиции и продолжить акцию протеста.</p><p>Ранее <a href="https://snob.ru/selected/entry/111515" target="_blank">сообщалось</a>, что захватчики ППС взяли в заложники врачей, которые приехали на помощь раненым членам группы. В министерстве здравоохранения Армении сказали, что группа взяла медиков в заложники: врачей Норайра Теваняна и Сальвадора Хечояна, медбрата Давида Тонояна и медсестру Мальвину Маргарян.</p><p>Здание ППС захватили утром 17 июля. Захватчики потребовали освобождения координатора армянской оппозиционной гражданской инициативы &laquo;Учредительный парламент&raquo; Жирайра Сефиляна, который находится под арестом по обвинению в незаконном приобретении и хранении оружия. Они также требуют отставки президента и правительства. Несколько членов группы сражались во время карабхской войны в 1990-х годах под руководством Сефиляна в составе &laquo;Особого батальона Шуши&raquo; и до сих пор называют его командиром.</p><p>Захватчики убили одного полицейского и ранили четырех человек. В ночь на 27 июля полиции сдались Гагик Егиазарян и Арам Акопян. Во время перестрелки с полицией были ранены полицейский и член группировки Павел Манукян и его сын Арам.</p><p>С 19 июля в районе захваченного полка проходят массовые акции в поддержку членов группировки. В ночь на 20 июля произошли столкновения между демонстрантами и полицией. После этого полицейские задержали и арестовали несколько человек по обвинению в подстрекательстве к массовым беспорядкам и в попытке пронести на территорию &laquo;коктейли Молотова&raquo; и оружие. &nbsp;</p><br />
<div style="clear:both"></div>

<br />
<a id="3dd36fddc8787206277670f80ea52b19subs"></a>
<a href="https://snob.ru/profile/6442/blog/111529"><b>Лекция Андрея Рывкина о том, как построить свой фуд-стартап с нуля</b></a><br />
<small>2016-07-27 13:48 dear.editor@snob.ru (Анна Карабаш)</small><br />
<img src="https://snob.ru/i/indoc/41/user_394222.jpg" /><br><span data-offset-key="7oo21-0-0"><p><a href="http://mabius.ru/" target="_blank">Центр кулинарных стартапов Mabius </a>продолжает цикл лекций <a href="http://park-gorkogo.com/" target="_blank">в Парке Горького</a>. 29 июля, в пятницу, в 19.00 в летнем кинотеатре "Пионер" состоится лекция директора центра, известного московского шеф-повара и совладельца нескольких гастрономических проектов Андрея Рывкина. Тема: "Как создать фуд-стартап с нуля".&nbsp;</p></span><span data-offset-key="7oo21-0-0"><p><img src="/i/indoc/user_6442/f54650f5613f949ed0307f950b35f681.jpg" alt="" title="" /></p></span><span data-offset-key="1t3f5-0-0"><p>Что вам нужно, чтобы начать? Одного рецепта уникального продукта мало. Рецепт - это не бизнес. Бизнес - это про бренд. Поэтому первый в России бизнес-акселератор для продуктов питания Mabius говорит о себе - нас интересуют не продукты, а бренды. </p></span><span data-offset-key="1t3f5-0-0"><p>Старт надо как следует продумать и подготовить. Кто ваша аудитория? В чем ваше уникальное предложение, какие проблемы вашей аудитории оно решает и какие удовлетворяет потребности? Как будет построен ваш бренд? Как делать маркетинговый план? И главное - что за зверь бизнес-план, почему он всегда не сбывается, но почему без него нельзя стартовать? Что главнее - удачный бренд или хорошая сеть дистрибуции? Как смотреть на будущее своего бизнеса масштабно? Почему сейчас надо прицеливаться на едоков не внутри Садового кольца, а метить прежде всего в Китай? </span><span data-offset-key="21bh6-0-0">Андрей расскажет о своем личном опыте и о том, чем начинающему стартаперу поможет бизнес-инкубатор и как устроена работа с фуд-проектами в Mabius. А также объявит о начале партнерства с одним из крупнейших российских агропромышленных холдингов - <a href="http://www.agrico.ru/" target="_blank">Группой Компаний &laquo;АГРИКО&raquo;</a> и совместном поиске и отборе фуд-стартапов для поступления в бизнес-инкубатор. Отобранные для инкубации проекты, возможно, получат инвестиции, достаточные для старта на массовом российском и китайском рынках. Прежде всего интересны соусы, овощные и фруктовые продукты-сублиматы и продукты с использованием свинины. </p></span><span data-offset-key="3ro8c-0-0"><p>О спикере: Андрей Рывкин - и</span><span data-offset-key="ddpd9-0-0">звестный шеф-повар и совладелец бистро <a href="https://www.facebook.com/unitedkitchenmoscow/" target="_blank">United Kitchen</a>. В прошлом возглавлял кухню клуба Dome и был бренд-шефом кейтеринговой службы &laquo;Пантагрюэль&raquo;. Андрей больше 10 лет прожил в Лондоне, обладает степенью MBA и City &amp; Guilds Certificate in Professional Cookery Level 2. С 2015 года &ndash; директор центра кулинарных стартапов Mabius.</span><span data-offset-key="d7ch2-0-0">Лекция бесплатная, требуется регистрация. Жмите кнопку "пойду" в <a href="https://www.facebook.com/events/1810116932553139/" target="_blank">группе мероприятия</a> или пишите bazhenova@mabius.ru</p></span><span data-offset-key="d7ch2-0-0"><p>Будем рады вас видеть!&nbsp;</p></span><br />
