samread.ru/read_book.php?a=y&sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
    <meta type="keywords" content="Вадим, Фанфик на Звёздные Войны. В теле дроида., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Вадим - Фанфик на Звёздные Войны. В теле дроида." />
<meta property="og:description" content="Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде..." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Вадим - Фанфик на Звёздные Войны. В теле дроида. | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida"><span itemprop="title">Вадим - Фанфик на Звёздные Войны. В теле дроида.</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/' title='Вадим'><span itemprop='author'>Вадим</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koljada_w_w/fanfiknamortu.shtml' title='Фанфик на Звёздные Войны. В теле дроида.'><span itemprop='name'>Фанфик на Звёздные Войны. В теле дроида.</span></a></li>
		<li style="display:none"><span itemprop='description'>Фанфик является результатом прочитанного произведения Сворма.  Фанфик на Морту. http://samlib.ru/s/sworm/   Идея про перемещение человека в тело дроида из ДДГ также  пренадлежит Сворму...            Зарезали, очнулся в  дроиде...</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-03-29 22:40:48</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-29 22:40:48</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Fanfik-na-Zvyozdnye-Vojny-V-tele-droida" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;ПОТЕРЯ СВЯЗИ С КОМАНДУЮЩИМ. ПОПЫТКА ВЗЛОМА УПРАВЛЯЮЩЕЙ ПРОГРАММЫ. ИСТОЧНИК УСТАНОВЛЕНН. УГРОЗА ФУНКЦЫОНИРОВАНИЯ ПРОГРАМ КОМАНДУЮЩЕГО. ПРИОРИТЕТ ВЫСШИЙ. ПРОТОКОЛ ?357/4. ЗАЩИТИТЬ КОМАНДУЮЩЕГО... 
<br/>&nbsp;&nbsp;Дроиды приходят в движение. Наводят свои бластвинтовки на сферу. Делают залп...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 18.
<br/>&nbsp;&nbsp; Виртуальные тиски вдруг спали. Передача данных из сферы прекратилась. Связь с дроидами восстановилась. Контроль над телом, тоже. Я обвел своими датчиками помещение. Остановился на командире Марков. Он все еще держал сферу, под прицелом... Я был удивлен. Нет, я был просто в шоке... Дроид, без моей команды, предпринял самостоятельные действия. Так не просто предпринял, а еще и спас пою задницу...
<br/>&nbsp;&nbsp;-Командир, доклад. - Мне необходимо было разобраться в произошедшем. Во избежание дальнейших сюрпризов в будущем.
<br/>&nbsp;&nbsp;-Дроид-командир ?231, модели Мark I. Предпринял самостоятельные действия по ликвидации угрозы, направленной на командующего. Действовать самостоятельно, пришлось в связи с потерей связи с командующим. Протокол ?357/4. Ликвидация угрозы любой ценой. - Дроид сменил позу, встав по стойке 'смирно'. 
<br/>&nbsp;&nbsp;-И что ты подразумеваешь, под любой ценой? - Если просматривать все протоколы, управляющей программы дроида, то это займет определенное время. Быстрее будет просто спросить. К тому же, мне дроид врать не мог (может ли вообще врать дроид?), я это замечу.
<br/>&nbsp;&nbsp;-При любой угрозе функционирования командующего, как физической, так и программной ,ликвидировать ее. - И чуть помедлив, добавил. - Даже ценой своего функционирования.
<br/>&nbsp;&nbsp;Ну теперь ситуация примерно прояснилась. Дроид просто ликвидировал угрозу (как он думал), моей управляющей программе. И пусть это было немного грубо, но от этого не менее эффективно. При этом, дроид действовал самостоятельно, ведь связи со мной у него не было. Правда у дроида-командира, уже был опыт боевых действий... Выходит, он его применил, при ликвидации угрозы. Интересно, этот дроид, может и дальше действовать самостоятельно? В какой-то книге, по Звездным Войнам, я читал, что при длительном функционировании, у дроида может развиться некоторая индивидуальность. Да и те же R2-D2 и С-3POподтверждают это... Блин! Ещё одна загадка... Сначала, разберусь с этим странным фрегатом, а потом примусь за дроида.
<br/>&nbsp;&nbsp; Я тщательно стер всю информацию, загруженную на мой жесткий диск (мало ли, какое она воздействие может оказать на мою личность), и вновь подключился к пульту у сферы. Я виртуально,  начал осторожно пробираться внутрь... Пусто... На этот раз, никакой враждебной атаки, никакого отклика, ни-че-го... Так, и что же делать? Вывод напрашивался сам собой. Вскрыть сферу, и посмотреть что там. Но для этого, мне нужны дроиды-ремонтники...
<br/>&nbsp;&nbsp;'Мародеру', который находился у второго фрегата пиратов, я приказал доставить на 'Крестоносец', десять ремонтных дроидов. Для того что бы разобрать сферу, хватит и трех ремонтников, остальные пусть дополнительно осмотрят фрегат, и приступят к ремонту. Ведь 'Крестоносец', в лучшем состоянии, чем 'Небулон'...
<br/>&nbsp;&nbsp; Дроиды-ремонтники, разобрав кожух сферы, застыли по сторонам от нее в ожидании дальнейших приказов. Я подошел к разобранной сфере... Да уж... Под защитным кожухом сферы, я ожидал увидеть какой-нибудь суперкомпьютер, но не... Гм... Это... В сфере находился обыкновенный мозг дроида, подключенный к дополнительным вычислительным блокам. Судя по данным, это был мозг обыкновенного В2. Простреленный мозг. Выстрелы из бластвинтовки, повредили процессор дроида. Мозг, восстановлению не подлежит...  И если к этой сфере, вели сгоревшие энергетические цепи, то тогда понятно, почему пираты стреляли из энергетической пушки именно по этому отсеку. Очевидно, кораблем управлял мозг дроида. Гм... Тогда становилось понятно, почему в жилом отсеке, только пульты управления вторичными функциями корабля, и диагностики. Выходит это был корабль-дроид. И пираты, нашли его слабое место... Интересно, а жесткий диск этого дроида уцелел... Я, приказал ремонтникам, демонтировать мозг дроида, и дальше разбирать сферу, дабы найти жесткий диск. Ведь, если все что находилось в сфере, работало после выстрела из электромагнитной пушки, то выходит, что она экранирована. И по идее, жесткий диск должен находиться здесь же.
<br/>&nbsp;&nbsp;Покопавшись немного в сфере, дроиды-ремонтники извлекли жесткий диск. Он оказался слегка поврежденным, но вполне рабочим. Я приказал дроидам-ремонтникам, начать ремонтировать сферу, и поврежденные энергетические цепи. Для ускорения ремонта фрегата, я приказал дроиду-пилоту, управлявшим 'Мародером', доставившим меня на фрегат, забрать часть дроидов-ремонтников с 'Небулона', и лететь к 'Крестоносцу'. Ремонт 'Крестоносца', был для меня важнее, чем ремонт 'Небулона'. Ведь 'Крестоносец' получил меньше повреждений, и его получится быстрей отремонтировать. Правда, придётся заменить простреленный мозг дроида, и составить программу, для управления кораблем. Но здесь я особой проблемы не видел. Мозг дроида, на примете у меня уже был. Ведь предпочтительнее было брать мозг дроида, который уже имел опыт боевых действий. А программу, можно будет без проблем составить, из той что есть на жестком диске, извлеченном из сферы.
<br/>&nbsp;&nbsp; После того, как к 'Крестоносцу' пристыковался корвет, я подождал, пока выгрузятся ремонтные дроиды, поднялся на борт 'Мародера'. Для того что бы изучить жесткий диск, снятый с дроида-фрегата, мне необходим был компьютер базы. Да и составить программу, для управления фрегатом, будет легче.
<br/>&nbsp;&nbsp; Прибыв на базу, я подключился к компьютеру, и принялся изучать информацию, которая была на жестком диске дроида-фрегата. Нда... Не густо... Программа управления фрегатом, цела. Но что касается другой информации... Из-за повреждения жесткого диска, часть информации была утеряна. Не имелось никакой информации, про то где был построен дроид-фрегат, кто ним управлял... Также, я нашел координаты нескольких звездных систем, в которых последний раз был фрегат. Координаты, одной из систем, показались мне знакомыми. Я запустил поиск, для нахождения совпадений. Поиск занял приблизительно минуту. Координаты системы, показавшейся мне знакомыми, совпадали с координатами одной из систем, в которой находилась космическая станция, принадлежащая клану хаттов, Анджилиак. А еще на жестком диске, была информация об атаке фрегатом этой станции. Цель: спасти некоего Алекса Ферроу. Зачем дроиду-фрегату, понадобилось атаковать станцию хаттов? Да еще и этот Ферроу... Кроме имени этого человека, на жестком диске, по нем не было никакой информации... А если поискать в тех файлах, что я скопировал с Голонета...
<br/>&nbsp;&nbsp; На этот раз, поиск занял чуть больше времени. Но досье на этого Ферроу мне удалось нарыть. Оказывается, этот Ферроу, когда-то был одним из ведущих инженеров КНС. Занимался проектировкой кораблей. Чем же он так важен для дроида-фрегата? Как следовало из досье, этот Ферроу, пропал без вести. Хм... А этот Ферроу мог бы мне пригодиться... Интересно, он все еще на этой базе? Хотя, если его там и нет, то оборудование станции, мне вполне пригодится. А если ее еще и удастся отбуксировать в систему ящеров...  Но как захватить эту станцию? Судя, по имеющейся записи с жесткого диска фрегата, на ней базируется довольно внушительное число истребителей. Да и не следует забывать, про имеющиеся орудийные батареи на самой станции...
<br/>&nbsp;&nbsp; Так, что из информации у меня есть по станции: Расположена, в поясе астероидов, используется как склад для переработанных ресурсов. Кроме истребителей, на станции базируется восемь трилонских добывающих барок. Барки добывают, и перерабатывают ресурсы, здесь же, в поясе астероидов. Интересное сочетание получается... На месте добываются и перерабатываются ресурсы. А ведь клан Анджилиак ресурсами не торгует. Да и наличие Бывшего инженера КНС настораживает. Тем более специфика у него, проектировка кораблей... Помнится, я когда-то читал книгу по Звездным Войнам, так там один хатт, примерно в таком же поясе астероидов, построил небольшую Звезду Смерти. Может, и эти хатты что-то строить собрались? А не пригодится ли и мне, это что-то? 
<br/>&nbsp;&nbsp; Для ее захвата станции, я не мог проделать тот же фокус, что и с базой пиратов. Ведь все мои корабли, наверняка засвечены. Так что вполне может быть, что появись я на любом из бывших кораблей пиратов, по мне сразу же откроют огонь орудия станции... Да еще и эти истребители... А ведь кроме истребителей, на станции могут быть еще какие-то корабли... Нет, тут необходимо что-то совсем новое. Я еще битых два часа ломал свои электронные мозги, над данной проблемой. При помощи компьютера, моделировал разные ситуации... И вот, наконец-то у меня оформился более-менее нормальный план. Но для этого, мне необходимо было установить на Марков реактивные ранцы. А еще, мне необходимо было увеличить защиту кораблей от истребителей противника. Вариант, с установкой дополнительных орудий, не годился, это ведет за собой потерю скорости и увеличивает нагрузку на реактор корабля. Выход из данной проблемы, я нашел, вспомнив один приём, применявшийся в одной из книг по вселенной Battletech. Правда, для этого было необходимо доработать дроида DT-16.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 19.
<br/>&nbsp;&nbsp; Ну вот, наконец-то руки добрались и до старичка DT-16. Первым делом, следовало поменять имеющийся у этого дроида мозг, на более совершенный. Мозг В2 меня вполне устраивал. Далее нужно было заменить старые сервоприводы, современными. За счет этого, возрастала не только подвижность дроида, но также и возникало дополнительное место внутри дроида. В свободное место, устанавливался дополнительный реактор, и генератор щита. Эта модернизация, уменьшила и без того малый грузовой отсек дроида. Но мне, же в нем не грузы перевозить? Установка дополнительного реактора, была необходима, дабы не понижать мощность основного. Стандартная конструкция дроида, шла без комлинка. Так что его пришлось установить. Ведь как же мне управлять дроидом, без связи с ним? В грудь дроиду, я установил гранатомет типа PLX-2M. Крошечный грузовой отсек, загрузил боеприпасами к гранатомету. Получилось тридцать реактивных гранат, и плюс шесть, которые находятся в кассете гранатомета. Тридцать шесть выстрелов, неплохо... На спину дроиду, я установи раму, а на нее две роторные бластерные пушки Z-6, по одной на каждом плече. Бластерные пушки, устанавливались на турелях, с возможностью ведения огня по воздушным целям. Турели снизят вибрацию бластерных пушек при стрельбе, что приведет к эффективности ведения огня на дальних дистанциях. На спину дроида, крепятся два ранца, с батареей и газовым баллоном. Газ был необходим, для создания плазмы, которой стреляла пушка. При израсходовании боеприпасов в ранцах, по команде дроида, пустые ранцы отсоединялись, для замены на полные. В стандартной модели, дроида DT-16, на его левой руке крепился трехствольный бластер. Я же установил дроиду на обе руки, пятипалые кисти. Но на левый манипулятор, я установил сдвоенный бластер, как у дроида В2. На запястье правого манипулятора, был установлен огнемет, просто отличная вещь, в ближнем бою. Под бластерами левой руки, и огнеметом правой, были установлены выдвижные виброклинки. На стопы дроиду, я установил магнитные захваты, дабы он мог цепляться за любую поверхность.  Также, дроиду необходимо было установить прибор ночного видения, улучшить сенсоры и систему наведения. Выкрашен, он должен быть у же в ставший стандартом, черный цвет, с красными эмблемами КНС на плечах. 
<br/>&nbsp;&nbsp; Произведя незначительную подгонку, сделанных мною чертежей, Хранитель запустил моих DT-16 в производство. Нда... Ресурсы для своего производства, дроид требовал как один репульсорный танк. Да и время на производство... А ведь еще параллельно с DT-16, необходимо производить реактивные ранцы для Марков. Так что за неделю, я получу всего двадцать пять DT-16. Зато, будет время, подготовится...
<br/>&nbsp;&nbsp; Покончив с усовершенствованием DT-16, я приступил к составлению программы, для управления 'Крестоносцем'. К имеющейся программе, я добавил немного от программы дроида-пилота, и получил свою программу. Теперь, следовало установить ее выбранному мной дроиду. Интересно, мозг астродроида, подойдет 'Крестоносцу'?
<br/>&nbsp;&nbsp; Загрузив один из корветов запасными частями, и листами брони, я отправился к 'Крестоносцу'. С собой я взял сотню ремонтников В1.
<br/>&nbsp;&nbsp; Пристыковавшись к фрегату, я отдал команду В1, что бы они начинали ремонт фрегата. Троих дроидов-ремонтников, я взял с собой к сфере, для того что бы они установили жесткий диск и мозг выбранного мной дроида. Пройдя в помещение с сферой, я получил доклад от работавших там ремонтников, о частичном восстановлении энергетических цепей, ведущих к сфере. Я приказал им продолжать, и вызвал к себе дроида-командира, спасшего меня от стирания.
<br/>&nbsp;&nbsp; Прибывшего дроида-командира, я деактивировал, и приказал дроидам-механикам В1, извлечь из него мозг с жестким диском, и установить их в сферу. Временную память дроида, я не удалял. Мне нужен был дроид, имеющий опыт ведения боевых действий. Да и так дроид, быстрее свыкнется с новым телом. После того, как ремонтники установили в сферу мозг дроида и жесткий диск, я приказал им собрать сферу. Закончив со сборкой сферы, дроиды застыли по бокам от нее в ожидании. Я отослал их ремонтировать фрегат. Подключившись к пульту у сферы, я начал установку дроиду программы по управлению фрегатом. Закончив с установкой, я активировал дроида.
<br/>&nbsp;&nbsp; Несколько секунд ничего не происходило, потом через кабель, подсоединенный к пульту, пришел доклад от мозга дроида.
<br/>&nbsp;&nbsp;-Тестирование завершено. Дроид-командир ?231, модели Мark I, ждет дальнейших приказаний.
<br/>&nbsp;&nbsp;-Дроид-командир ?231, способен ли ты функционировать в новом теле?
<br/>&nbsp;&nbsp;-Да. Несмотря на то что оно больше предыдущего. Управляющая программа, позволяет успешно мне пользоваться новым телом. Правда, необходимо провести несколько испытаний, прежде чем утверждать это со стопроцентной уверенностью.
<br/>&nbsp;&nbsp; Странно... Столько слов от дроида... Уж не начала ли развиваться в нем личность. Если это так, то может он сможет обойти управляющие протоколы, и предать меня. Надо кое-что подправить в его программе. Я вновь деактивировал дроида. В управляющую программу, я внес небольшое изменение. Для этого мне не требовалось подключаться к компьютеру. Это изменение касалось функционирования дроида. При подаче мною определенного сигнала, жесткий диск, и временная память дроида очищались, а мозг отключался. Я не боялся, что эту информацию может узнать кто-то посторонний. Ведь я ней не собирался не с кем делиться.
<br/>&nbsp;&nbsp; Повторно запустив дроида, и выяснив, что он нормально функционирует, я приказал ему принять командование не только над Марками-солдатами, но и над всеми ремонтниками, которые были на фрегате. Ведь он должен лучше знать, какая часть его нового тела, нуждается в ремонте. Перед выходом из помещения с сферой, я обернулся, и обратился к дроиду.
<br/>&nbsp;&nbsp;-Дроид-командир ?231?
<br/>&nbsp;&nbsp;-Да, командующий.
<br/>&nbsp;&nbsp;-Новый протокол. Ты теперь откликаешься не на номер, а на имя Архангел.
<br/>&nbsp;&nbsp;-Новый протокол принят.
<br/>&nbsp;&nbsp; Мне это показалось, или в голосе дроида, звучащем из вокодера, действительно был довольным? Ладно, время, покажет... Мне, нужно было глянуть, еще в каком состоянии находится 'Небулон'. И как быстро его можно отремонтировать. Ведь на подготовку к атаке станции, я отвел себе две недели. Если за этот срок не получится отремонтировать 'Небулон', то придется действовать без него.  
<br/>&nbsp;&nbsp; Ндааа... И как он долетел до планеты Ссраси... И не просто долетел, а при этом еще и буксировал 'Крестоносец'... 'Небулон', и так был довольно потрепанный, а уж после того как мои дроиды взяли его на абордаж.... Фрегат, был похож на твердый сыр, весь в дырках. Да и немного погрызенный мышами... Быстрый ремонт здесь осуществить не получится. Ну, системы жизнеобеспечения, фиг с ними, дроидам они не нужны. Да и броню подлатать не проблема... Но вот с вооружением, я имеющимися у меня ресурсами, ничего сделать не могу. Для полного восстановления, нужна была верфь. Что ж, придется атаковать станцию хаттов с одним фрегатом.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 20.
<br/>&nbsp;&nbsp; Неделю спустя, я был готов начать операцию по атаке базы хаттов. За это время, были отремонтированы все корабли, и изготовлено необходимое мне количество реактивных ранцев, для Марков. А также, я получил в свое распоряжение, двадцать пять DT-16.
<br/>&nbsp;&nbsp; Из кораблей, кроме Архангела, двух 'Мародеров' и двух корветов CR-95, я также брал канонерку и оба JV-7.Также, с базы, я забирал всех оставшихся у меня 'Манквимов', истребители Z-95 и Y-wing. Кроме DT-16, я забирал восемьсот Марков, снабженных реактивными ранцами. Марков я распределил по корветам. DT-16, я засунул в фрегат. Командиром для них, я назначил Архангела, ведь DT-16, будут поддерживать его в бою, находясь на его внешней оболочке.
<br/>&nbsp;&nbsp;Погрузив дроидов, и истребители на корабли, я был готов к отправлению. Флагманом своей эскадры, я выбрал один из 'Мародеров'. 
<br/>&nbsp;&nbsp; Система, в которой находилась станция хаттов, находилась на границе Внешнего Кольца, и Неизведанных Регионов. К ней предстояло совершить серию из десяти гиперпрыжков. Можно было выбрать путь короче, но для этого пришлось бы лететь через пространство хаттов. А поскольку все мои корабли засвечены, то на меня сразу же устроят облаву. Ведь клан Анджилиак, наверняка захочет выяснить, кто пилотирует захваченные у них корабли...
<br/>&nbsp;&nbsp; Сформировав построение клином, и закончив подготовку гипердвигателей,  моя эскадра, была готова отправляться... Очертания звезд смазались. Корабль вошел в гиперпространство...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Выйдя из гиперпространства, на окраине системы, где находилась станция хаттов, мои корабли, тут же начали, прощупывать ее сканерами. В системе было восемь планет. Две самые дальние от солнца, представляли собой ледяные глыбы, далее шел один газовый гигант. Остальные планеты системы, были безжизненными шарами, висящими в пустоте. Астероидный пояс, в котором была станция хаттов, находился на противоположном, от точки выхода из гиперпространства моих кораблей, конце. Так что, прячась за планетами и солнцем, моя эскадра, сможет оставаться некоторое время незаметной для хаттов.
<br/>&nbsp;&nbsp; Моя эскадра, подлетая к поясу астероидов, оказалась в секторе системы, где не было никаких объектов, за которыми можно было укрыться. Мои корабли оказались видны для сенсоров базы, как на ладони. Можно было представить, как операторы станции, следящие за радарами, поднимают тревогу... По станции разносится звук тревожной сирены... Пилоты истребителей, бросая все свои дела, бегут к своим машинам... Канониры, занимают свои места, у орудий станции, согласно боевому расписанию... Но всё равно, это время... И его вполне хватает для меня. Мои корабли пересекают открытое пространство... Мои корабли, выпускают истребители и перехватчики... Со стороны станции, вылетает рой истребителей... Имперские СИД-истребители... Очевидно хатты, имеют выход на имперские верфи... Пятьдесят СИД-истребителей, строятся в боевой порядок, и летят к моим кораблям... Два роя, один больше, второй меньше, состоящих из истребителей и перехватчиков, мчатся друг на друга... Пилоты моих истребителей, имеют приказ, не приближаться близко к станции, потому как ее орудия, быстро их перещелкают.
<br/>&nbsp;&nbsp; Архангел, и два JV-7, летят к клубку мельтешащих истребителей, дабы внести свою лепту, в разыгрывающееся сражение... Корветы, направляются к астероидному поясу... Люки кораблей открываются, и из них в космос выпрыгивают Марки... Используя реактивные ранцы, Марки прыгая с одного астероида на другой, продвигаются в сторону станции... Содержащиеся в астероидах минералы, скроют их от сенсоров станции. А когда их все-таки обнаружат, то будет уже поздно...
<br/>&nbsp;&nbsp; Из станции, в подкрепление СИД истребителям, вылетает десять кореллианских канонерок...
<br/>&nbsp;&nbsp; Часть истребителей противника, и пять канонерок, нацелились на Архангела, посчитав его легкой целью... У фрегата, все орудия были ориентированы, на стрельбу в перед. С флангов, он мог ответить только двумя орудиями, во вращающихся башнях, установленных у него на крыльях. Сзади у фрегата была мертвая зона...
<br/>&nbsp;&nbsp;СИД-истребители, облепили фрегат, со всех сторон... Мои истребители не могли помочь фрегату, потому как другая часть истребителей, и канонерок хаттов, отсекла их от фрегата... Щиты фрегата, уже начали сигнализировать, о перегрузке, и скором их отключении...
<br/>&nbsp;&nbsp; На фрегате с разных сторон, открылись люки. От туда, на внешнюю обшивку фрегата, начали выбираться DT-16, ведя огонь по истребителям, из бластерных пушек Z-6, установленных у них на плечах... DT-16, начали рассредоточиваться, по всей поверхности фрегата, не прекращая ведения огня. Массированный обстрел дроидами истребителей, начал давать первые результаты. Вокруг фрегата, расцвело несколько огненных цветков. СИД-истребители, шарахнулись от фрегата, поняв, что жертва оказалась им не по зубам.
<br/>&nbsp;&nbsp; От Марков, продвигающихся в поясе астероидов к станции, поступил доклад, об обнаружении среди астероидов, двух добывающих барков. Очевидно, до моего нападения, несколько барков хаттов, отправились на добычу ресурсов... Я, приказал командиру дроидов, брать их на абордаж. Экипаж барки, состоит из трех человек, так что особых проблем, они доставить не должны.
<br/>&nbsp;&nbsp; Барки, продолжали добычу ресурсов, не замечая Марков среди астероидов. Марки, используя реактивные ранцы, начали двигаться в сторону добывающих барков. Вот одна из барков, видимо заметив опасность, бросила добычу, и начала медленно продвигаться к станции. Следом за ней, двинулась вторая. Но астероиды, находящиеся вокруг, не позволяли им развить большую скорость.
<br/>&nbsp;&nbsp; Марки, прыгая с астероида на астероид, бросились в погоню за барками. Вот уже первые Марки, приземляются на обшивку одной из барок... Взрыв мины... И вместе с вакуумом, в барку проникают дроиды... Две минуты, и барки больше не подают признаков жизни... Марки бросают барки, и продолжают двигаться к станции...
<br/>&nbsp;&nbsp;Орудия станции открывают огонь... Один из моих корветов, вошел в зону поражения орудий станции... Взрыв... Кореллианский корвет, исчезает в огне... 
<br/>&nbsp;&nbsp; За одним из моих перехватчиком, гонятся два СИД истребителя хаттов, ведя по нему огонь... Вспышка огня... И обломки разлетаются во все стороны... Перехватчика больше нет. Но он со своей задачей справился. СИД-истребители попадают в зону поражения орудий Архангела... 
<br/>&nbsp;&nbsp; Со стороны станции, движется еще десять СИД-истребителей, и один 'Мародер'... Блин! Да сколько же у хаттов кораблей на этой станции?
<br/>&nbsp;&nbsp; Два моих корвета, расстреливают из своих орудий, канонерку хаттов... У одного из моих перехватчиков, от повреждений, отказали орудия... Дроид-пилот направляет перехватчик на канонерку противника... Взрыв... И обломки летят в сторону... 
<br/>&nbsp;&nbsp; 'Мародер' хаттов, собрав, вокруг себя десять СИД-истребителей, и оставшиеся канонерки, атакуют фрегат... 
<br/>&nbsp;&nbsp; Архангел медленно разворачивается, навстречу угрозе... Два JV-7 спешат ему на помощь... Архангел, разворачивает орудие на крыле, в сторону 'Мародера'... Дроиды на внешней обшивке фрегата, наводят свои бластерные пушки на СИД-истребители... Космос, прорезают молнии выстрелов орудий... Щиты фрегата расцветают красными вспышками... Запуск протонных торпед... Архангел потерял щиты.... Выстрелы орудий противника, разрывают броню фрегата...
<br/>&nbsp;&nbsp; Мой 'Мародер', в сопровождении JV-7, налетают на корвет хаттов... Запуск торпед... 'Мародер' хаттов исчезает в огне.  Обломки разлетаются во все стороны... Один из обломков, попадает в СИД-истребитель... Еще один взрыв...
<br/>&nbsp;&nbsp; Я оттягиваю все оставшиеся у меня корабли, на прикрытие фрегата...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 21.
<br/>&nbsp;&nbsp; По пути к станции, Маркам встретился еще одна добывающая барка. На захват барки, дроиды потратили еще минуту. До станции осталось еще немного...
<br/>&nbsp;&nbsp; Наконец, край астероидного поля... Операторы, следящие за сенсорами станции, слишком поздно обнаруживают новую угрозу... Орудия станции, стреляют по дроидам... Среди Марков, начался отсчет первых потерь... Но дроиды представляют из себя слишком малые и верткие цели. А орудия станции, рассчитаны на более крупные цели... Дроиды, достигают внешней обшивки станции...
<br/>&nbsp;&nbsp; Дроиды взрывают обшивку станции, в нескольких местах... Проникают во внутрь... Система безопасности станции, блокирует двери в разгерметизированных отсеках... К местам прорыва, направляются отряды наемников хаттов...Дроиды, прорываются в глубь станции, уничтожая всех наемников на своем пути...
<br/>&nbsp;&nbsp; Марки, разделяются на три отряда. Первый отряд, направляется на захват жилых отсеков. Где-то там должны держать Алекса Ферроу... Второй отряд, должен захватить реактор станции, и контрольный пункт. Третьему, поставленная задача по захвату орудийных батарей...
<br/>&nbsp;&nbsp; Первый отряд прорывается через баррикады, которые наемники организовали в коридорах, ведущих к жилым отсекам станции... На пути дроидам попадается группа техников. Из вооружения только бластпистолеты. Никакой брони... Марки вскидывают бластеры... Огонь... Марки, двигаются дальше... Трупы техников, устилают коридор...
