А</I> вот другое интервью, теперь олигарха Фридмана, опубликованное в “Московских новостях” в 2000 году. М. Фридман — президент “Альфа-банка”, если кто не знает. Обычно “новые русские” хотя бы выдают себя за радетелей народного блага, а вот господин М. Фридман... в общем, судите сами.<br>&nbsp;&nbsp;&nbsp;
— <I>Михаил, про вас известно только то, что вы олигарх, что ваш “Альфа-банк” — единственный, кто красиво вышел из августовского кризиса. И все. Расскажите, пожалуйста, откуда вы вообще?<br>&nbsp;&nbsp;&nbsp;
—</I> Я родился в 1964 году во Львове в самой обычной полуинтеллигентной еврейской семье. Родители у меня обычные инженеры, совершенно нормальные советские люди. Ныне они проживают в городе Кельне, буквально полгода назад уехали...<br>&nbsp;&nbsp;&nbsp;
— Л <I>ваша жена, дети тут или тоже уехали?<br>&nbsp;&nbsp;&nbsp;
—</I> Они живут в Париже зимой. Летом — в Сан-Тропе. Жена моя там, во Франции, рожала из медицинских соображений: там качественная медицина. До кризиса она с детьми ездила туда-сюда, а после я их там оставил...<br>&nbsp;&nbsp;&nbsp;
Теперь о своей карьере.<br>&nbsp;&nbsp;&nbsp;
— Меня заинтересовал театр. Я занимался билетами на лучшие спектакли. Помните, как это было? Студенты с вечера занимают очередь у касс, к утру подходит толпа из того же вуза и становится к своим в начало очереди.<br>&nbsp;&nbsp;&nbsp;
— <I>Стояли в очереди всю ночь?<br>&nbsp;&nbsp;&nbsp;
—</I> Нет! Я координировал....<br>&nbsp;&nbsp;&nbsp;
— <I>А как те билеты делили?<br>&nbsp;&nbsp;&nbsp;
—</I> Одну пару билетов получал тот, кто стоял в очереди, а другая причиталась мне.<br>&nbsp;&nbsp;&nbsp;
— <I>Вы билеты продавали?<br>&nbsp;&nbsp;&nbsp;
—</I> Как можно! Нет, конечно! Деньги я зарабатывал иначе — работая грузчиком в магазине, там, кроме денег, еще и продукты всегда под рукой... А билеты менялись — на подписки, на талоны, которые, в свою очередь, менялись на грузинское вино из дегустационного зала ВДНХ ...и так далее.<br>&nbsp;&nbsp;&nbsp;
— <I>Да... И вот уже 20 лет вы занимаетесь все одним и тем же. Только теперь у вас вместо театральных билетов...<br>&nbsp;&nbsp;&nbsp;
—</I> Нефть и кредиты банковские. Или, к примеру, все тот же глинозем.<br>&nbsp;&nbsp;&nbsp;
— <I>Дальше вы — выпускник, молодой специалист. Надвигается распределение, допустим, в солнечный Норильск. Или в Ачинск...<br>&nbsp;&nbsp;&nbsp;
—</I> Да... Ведь меня, к счастью, не взяли в аспирантуру. Так что пришлось распределяться. Но поскольку у меня в руках был такой мощный инструмент влияния, как билеты, я распределился хорошо. Хорошо — с точки зрения иногороднего, человека без прописки: в Электросталь, на металлургический завод имени Тевосяна. Через полтора года работы там я...<br>&nbsp;&nbsp;&nbsp;
— <I>Получил квартиру?<br>&nbsp;&nbsp;&nbsp;
—</I> Естественно. Войдя в неформальные отношения с руководящими работниками.<br>&nbsp;&nbsp;&nbsp;
— <I>На какой почве? Вы же перестали быть московским студентом и поэтому оторвались от распределения дефицита?<br>&nbsp;&nbsp;&nbsp;
—</I> Нет, нет. Билеты я из-под своего контроля не выпускал! Зачем же?.. У меня же в Москве был бизнес, и мне, чтоб вопросы решались, приходилось постоянно что-то кому-то доставать, приносить...<br>&nbsp;&nbsp;&nbsp;
— <I>Да... Везет вам, евреям! А были бы вы русский или хохол, то прозябали бы сейчас где-то в Академгородке.<br>&nbsp;&nbsp;&nbsp;
—</I> Да. Возмущался бы невыплатой зарплаты бюджетникам, перекрывал бы дорогу, стоял бы поперек нее с транспарантом “Наука — будущее России”...<br>&nbsp;&nbsp;&nbsp;
О сегодняшнем дне.<br>&nbsp;&nbsp;&nbsp;
— <I>Вы смогли бы работать в правительстве, как некоторые другие олигархи?<br>&nbsp;&nbsp;&nbsp;
—</I> Я достаточно хорошо знаю историю России и уверен: что бы я ни сделал, никто мне благодарен не будет. Благодарности народа я не получу, а абстрактного желания его осчастливливать, против его воли у меня нет... Нет, пусть уж русские люди, которые чувствуют себя частью народа, идут его учить жизни...<br>&nbsp;&nbsp;&nbsp;
— Л <I>сейчас, когда вы банкир, какие чувства вызывают у вас разговоры, о социальной справедливости?<br>&nbsp;&nbsp;&nbsp;
—</I> Дебильную формулу “всем все поровну” я никогда не мог воспринимать с пониманием. Для меня лично никогда не было никакого равенства, никакой справедливости... Та доктрина, которая насаждалась в стране и советским народом более или менее акцептуема, для меня всегда была абсолютно чуждой.<br>&nbsp;&nbsp;&nbsp;
— <I>Это чувство вашей отдельности ведь не ослабло со временем?<br>&nbsp;&nbsp;&nbsp;
—</I> Общественные ценности меня если касаются, то опосредованно. У меня свои обстоятельства и своя система координат. Это как религия, понимаете? Так мусульмане живут внутри христианского общества, не разделяя его идеалов и держась за свои ценности...<br>&nbsp;&nbsp;&nbsp;
— <I>Значит, если вам государство начнет объяснять, что хорошо, а что плохо, вы не можете к этому серьезно относиться?<br>&nbsp;&nbsp;&nbsp;
—</I> Я в этом и без государства разберусь.<br>&nbsp;&nbsp;&nbsp;
— <I>То есть вы только те законы готовы соблюдать, которые вам кажутся правильными? А не все подряд?<br>&nbsp;&nbsp;&nbsp;
—</I> Это, безусловно, так. Какие законы в моей системе координат являются хорошими, а какие плохими — я знаю и без государства... На доказательство того, что мы великая страна, я денег не дам”.<br>&nbsp;&nbsp;&nbsp;
Конечно, господин Фридман не рассказал, как он получил свои богатства. Все-таки не всякий спекулянт театральными билетами становится олигархом. Пусть это будет его тайной. Гораздо интереснее его отношение к России: оказывается, она его вообще не волнует. Сегодня это место, где можно получать сверхприбыли, и все. Иссякнут эти прибыли — можно будет перебраться в другое место. Семья уже вывезена. В России его ничего не держит.<br>&nbsp;&nbsp;&nbsp;
Есть над чем задуматься нам, тем, кто здесь остается.<br>&nbsp;&nbsp;&nbsp;
Все главные нынешние “демократы” — это бывшие коммунисты, причем из высокопоставленных. Это члены Политбюро, кандидаты в члены Политбюро, секретари обкомов. Тот же Яковлев, тот же Ельцин, тот же Гайдар, который руководил экономическим отделом в журнале “Коммунист”, тот же Чубайс. Мало кто знает такую деталь его биографии. Он вместе с Гайдаром в 1985 году разрабатывал программу экономического реформирования страны по заданию Политбюро. А цветами торговать на ленинградском рынке — это все равно, что в 1937 году иметь рабоче-крестьянскую анкету.<br>&nbsp;&nbsp;&nbsp;
И большинство из нынешних “демократов” в головах своих держат интерес не России, а Запада. Вот слова В. А. Стрелецкого, полковника, двадцать лет прослужившего в органах внутренних дел Москвы. С 1994 по 1996 годы возглавлял отдел “П” Службы безопасности Президента, занимавшийся контрразведывательным обеспечением аппарата правительства Российской Федерации.<br>&nbsp;&nbsp;&nbsp;
<I>“Если сейчас копнуть тех людей, которые находятся у власти, то греческое гражданство имеется у каждого пятого. Израильское гражданство может быть у каждого десятого. Это нормальное явление. Американские гринкарты имеют тоже достаточно большое количество людей. Тот же Бойко имел американскую гринкарту, которая открывала ему прямую дорогу к. американскому гражданству вместе с Сергеем Никитовичем Хрущевым. Отец Бойко уже давно живет в Америке, работает в одном престижном учебном заведении, которое контролируется ЦРУ. А то, что вся наша приватизация проводилась под неусыпным контролем американских спецслужб, это установлено достоверно”.<br>&nbsp;&nbsp;&nbsp;
</I>Как же нам относиться к государству, которое, зная все это, продолжает держать на государственной службе и Максима Бойко, и министра атомной энергии Адамова, про которого в прессе неоднократно утверждалось, что он имеет гринкарту, вид на жительство в Америке, и приводился даже номер его карты социального страхования в Америке? А Чубайс с Кохом? Ведь в Газпроме и РАО “ЕЭС России” государство имеет значимый пакет акций, оно имеет возможность влиять на кадровую политику. И влияет вот таким образом.<br>&nbsp;&nbsp;&nbsp;
<B><I><P>Государство должно взять на себя основную роль<P ALIGN="JUSTIFY"> 
</B></I>Все это стало известно вовсе не сегодня. Еще в 1994 году несколько крупных ученых-экономистов США и России, озабоченных ходом российских реформ, решили создать совместную Группу экономических преобразований для выработки альтернативных предложений в связи с проводимым в России экономическим курсом. Накануне президентских выборов 1996 года они обратились к будущему президенту России с изложением ряда краеугольных принципов экономической политики, которые, по их мнению, должны были способствовать преодолению кризиса и оживлению российской экономики.<br>&nbsp;&nbsp;&nbsp;
Основная мысль обращения была следующей. Российское правительство должно играть более важную роль в экономике. Надо равняться на правительства США, Швеции, Германии и других стран, основная забота которых — государственное регулирование экономики. Необходимо развивать государственный сектор экономики.<br>&nbsp;&nbsp;&nbsp;
Необходимы активные государственные действия для предотвращения дальнейшей криминализации экономики.<br>&nbsp;&nbsp;&nbsp;
Необходимо быстро найти выход из кризиса, и это можно сделать только на основе активного государственного регулирования экономических отношений. Надо действовать так же, как работал президент США Ф. Рузвельт в 1930-е годы, выводя страну из “великой депрессии”. Его администрация не боялась национализировать банки и организовывать общественные работы. И соответствующая экономическая теория была — кейнсианство.<br>&nbsp;&nbsp;&nbsp;
Необходим новый “социальный контракт” между правительством и обществом. Руководство страны должно обеспечить население “социальной страховочной сеткой”,— пенсиями, бесплатными школами и больницами и т.д. Несоблюдение договоров и обязательств государства и фирм, прежде всего задержка выплаты зарплаты и пенсий, противоречит нормам рыночной экономики. В традиционном рыночном государстве мгновенно говорит свое слово суд, фирмы идут с молотка, а чиновники отправляются в тюрьму.<br>&nbsp;&nbsp;&nbsp;
Российское правительство должно понять, что секрет рыночной экономики заключается отнюдь не в частной собственности, а скорее в конкуренции и еще раз в конкуренции.<br>&nbsp;&nbsp;&nbsp;
Интересно, много ли народу у нас в стране знает об этом обращении?<br>&nbsp;&nbsp;&nbsp;
В 2000 году Группа экономических преобразований решила вновь идти к российским властям со своими соображениями по ключевым аспектам российской экономической политики. Ученые опять обращают внимание на то, что надо усиливать роль государства в экономике. Экономические реформы в России нуждаются в новом старте для того, чтобы имелась возможность создать благоприятную среду как для предпринимателей, так и для наемных работников, а также консолидировать общество и раскрепостить его энергию.<br>&nbsp;&nbsp;&nbsp;
Нужно устранение глубоких деформаций в рыночном механизме, создание и поддержание институциональной инфраструктуры подлинно рыночной экономики.<br>&nbsp;&nbsp;&nbsp;
Нужна декриминализация экономики.<br>&nbsp;&nbsp;&nbsp;
Должны быть приняты меры, обеспечивающие соблюдение определенных стандартов при приеме на работу государственных служащих, а также по освобождению процесса их найма и продвижения по служебной лестнице от политических мотивов.<br>&nbsp;&nbsp;&nbsp;
Нужна политика, ориентированная на экономический рост. Увеличение производства и инвестиций, а не снижение инфляции практически до нулевого уровня должно стать первоочередной задачей государства. Темпы экономического роста могли бы быть также увеличены за счет разумного субсидирования процентных ставок по кредитам, предоставляемым частным инвесторам.<br>&nbsp;&nbsp;&nbsp;
Нужна реструктуризация и конкуренция. Руководящая роль государства необходима для того, чтобы Россия могла реализовать свой потенциал в информационных технологиях, биотехнологиях и некоторых других высокотехнологичных сферах, где она располагает учеными, исследовательскими институтами и производственными мощностями. До возобновления устойчивого роста и с учетом текущих показателей развития в избранных промышленных отраслях могли бы вводиться временные импортные тарифы. Правительство должно регулировать цены основных товаров, поставляемых в условиях монопольных рынков, и обеспечивать равновесный характер регулируемых цен.<br>&nbsp;&nbsp;&nbsp;
Нужен социальный договор. Только государство может обеспечить справедливое распределение выгод от нового экономического порядка. Высокие налоги на добывающие отрасли позволили бы всему российскому народу воспользоваться результатами экспорта естественных ресурсов.<br>&nbsp;&nbsp;&nbsp;
Многие ли знают про это обращение? А ведь его подписали с нашей стороны члены Академии наук Л. Абалкин, Г. Арбатов, О. Богомолов, В. Ивантер, Д. Львов, В. Макаров, А. Некипелов, Н. Петраков, С. Ситарян, Н. Римашевская, а с американской три нобелевских лауреата по экономике: Лоуренс Кляйн, Франко Модильяни, Дуглас Норт и другие известные экономисты,— Маршалл Голдман (Гарвард), Майкл Интрилигейтор (Калифорнийский университет), Ирмам Эдельман (Беркли), Маршалл Поумер и Лэнс Тэйлор.<br>&nbsp;&nbsp;&nbsp;
<B><I><P ALIGN="CENTER">Реформы в странах Центральной и Восточной Европы<P ALIGN="JUSTIFY"> 
</B></I>Знание отличается от предрассудков тем, что опирается на опыт, а не на заклинания. Например, есть мнение, что существует причинно-следственная связь между сокращением участия государства в перераспределении национального дохода, и увеличением темпов экономического роста. Нам сейчас неважно, чье это мнение; главное, что всей мощью СМИ в сознание народа вбивается незамысловатая идея: чем быстрее будет разрушено все, что имеем, тем сильнее воспрянет экономика.<br>&nbsp;&nbsp;&nbsp;
Иными слова, если государство сумеет целенаправленно добить экономику до уровня землянок, а потом самоустранится от дел, то свободный народ наконец-то захочет жить, как на Западе, очнется ото сна и построит скоростной спидвей.<br>&nbsp;&nbsp;&nbsp;
Никаких доказательств никто ни разу не представил. Зато противоположный вариант (о котором даже не вспоминают реформаторы и их СМИ), а именно, что темпы роста тем выше, чем серьезнее и полнее занимается национальной экономикой государство,— имеет практическое воплощение в странах Центральной и Восточной Европы. Чтобы это увидеть, достаточно сравнить удельный вес государственных расходов в ВВП стран с положительной (Польша, Венгрия, Словения) и отрицательной (Болгария, Румыния) хозяйственной динамикой.<br>&nbsp;&nbsp;&nbsp;
В группе стран, экономика которых растет, удельный вес госрасходов находится сейчас в пределах 45 - 50%, а там, где роста нет, или даже есть падение — составляет 25 — 35%. В России же относительная величина государственных расходов в ВВП еще меньше. На это, кстати, обращают внимание даже деятели МВФ и другие иностранные эксперты, в том числе и неолибералы. Вопреки оптимизму, который являют наши либералы (например, Илларионов), они видят серьезную угрозу в том, что российское правительство теряет всякую возможность предоставлять населению минимально необходимый объем базовых социальных услуг.<br>&nbsp;&nbsp;&nbsp;
А для успешно реформируемых стран бывшего соцлагеря характерно, что доля бюджетных ассигнований в ВВП там не уменьшалась, а в некоторых даже увеличивалась именно в периоды трансформационного спада. В 1990 - 1993 годах в Венгрии, например, она достигла максимального уровня — 62%, а в Польше и Словении оставалась стабильной, около 50%. И это в условиях, когда за те же годы стремительно (в 3 - 4 раза) во всех странах Центральной и Восточной Европы были сокращены объемы государственных субсидий промышленности.<br>&nbsp;&nbsp;&nbsp;
Принципиально важна структура расходов. Сравнивая (и ведь есть, что сравнивать!) мы обнаруживаем, по-видимому, совсем не случайное совпадение положительной хозяйственной динамики в той или иной стране с относительно крупными государственными расходами на образование и науку. Например, в Венгрии, Чехии и Польше удалось сохранить прежнее соотношение ассигнований на образование к ВВП на протяжении всех 1990-х годов.<br>&nbsp;&nbsp;&nbsp;
Почему об этом помалкивают наши реформаторы? Или у них другие цели, нежели у их венгерских, чешских и польских коллег? Это очевидно.<br>&nbsp;&nbsp;&nbsp;
Сравнительный анализ социально-экономического развития стран Центральной и Восточной Европы разбивает и тезис о пользе неравенства, якобы необходимого для повышения хозяйственной активности при переходе от командной экономики к рыночной. Выясняется совсем иное: за определенными пределами поляризация доходов не только не стимулирует экономического роста, но и начинает препятствовать ему. Процессом расслоения общества по доходам надо руководить! В Чехии, Словакии, Польше, Венгрии и Словении среднеду-шевые доходы 10% самых богатых семей превышают соответствующие доходы самых бедных не в десятки раз, как в России, а в 4,5 -5,5 раза, а стартовали они с разницы, как и у нас, в 2,5 - 3 раза.<br>&nbsp;&nbsp;&nbsp;
К числу распространенных предрассудков относится и представление о тотальной либерализации внешнеэкономической деятельности, как решающем факторе успеха реформ. Наоборот, успех в странах Центральной и Восточной Европы был достигнут потому, что движение к открытости сочеталось с постепенностью в отмене ограничений, строгим контролем за идущими процессами и за действиями субъектов хозяйствования. Отмена валютных ограничений была взвешенной и поэтапной. В отличие от России, с самого начала в этих странах ввели правило обязательной продажи экспортерами государству 100% валютной выручки. Только по мере укрепления валютного положения предприятия получали право открывать валютные счета в национальных коммерческих банках. В Венгрии, Польше и Чехии указанное правило было отменено лишь через 5-6 лет после начала реформ (в 1995 - 1996). Так удалось избежать широко практикующегося в России “валютизации” платежного оборота.<br>&nbsp;&nbsp;&nbsp;
Если привлечение иностранного капитала в форме прямых инвестиций приветствуется в постсоциалистических странах, то их отношение к оттоку из страны национального капитала — резко негативное. Всюду сохраняется жесткое регулирование операций по покупке недвижимости за границей, а также портфельных инвестиций. В некоторых странах разрешаются прямые инвестиции за границу, однако прибыль от них должна репатриироваться в отечественные коммерческие банки. Ведется политика дозированного протекционизма, обеспечивающая защиту внутреннего рынка.<br>&nbsp;&nbsp;&nbsp;
Вопреки широко распространенному предрассудку также не обнаруживается прямой зависимости между масштабами частного сектора и темпами экономического роста. В большинстве стран наибольший экономический эффект был достигнут уже на этапе коммерциализации деятельности государственных предприятий. Опыт Польши в этом смысле особенно нагляден.<br>&nbsp;&nbsp;&nbsp;
Оказалось, что приватизация полезна лишь в том случае, если она сопровождается эффективной экономической политикой государства, направленной на создание движущего механизма рыночной экономика,— конкуренции. Только тогда появляются высокие темпы экономического роста, причем при любых, очень разных моделях приватизации: в Словении, где преобладают, по существу, самоуправляемые предприятия; в Венгрии с господством иностранного капитала; в Польше, которая приступила к массовой приватизации “с большим опозданием” лишь в конце 1996 года. Бесполезной оказалась только российская модель: бесконтрольная раздача “подарков”. Спрашивается, можно ли, в таком случае, называть эту нашу “модель” приватизацией, или подобрать другое какое-нибудь слово?<br>&nbsp;&nbsp;&nbsp;
Ставка на одно только подавление инфляции нигде себя не оправдала. На определенных этапах требовалось проведение принципиально иной макроэкономической политики, предусматривающей сочетание мер по сдерживанию роста общего уровня цен со стимулированием хозяйственного развития.<br>&nbsp;&nbsp;&nbsp;
А самое, конечно, заметное — успех достигается там, где государство строит рынок в интересах народа. Там, где жертвуют народом в интересах “рынка”, не получается ничего.<br>&nbsp;&nbsp;&nbsp;
<P ALIGN="CENTER">
<P ALIGN="CENTER">Динамика промышленного производства<br>&nbsp;&nbsp;&nbsp;
<P ALIGN="CENTER">
<TABLE BORDER CELLSPACING=1 CELLPADDING=2 WIDTH=652>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>&nbsp;<br>
<P>&nbsp;</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">1990</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1991</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1992</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1993</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1994</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1995</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1996</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">1997</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1998</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">1999</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">1998/1989</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Польша</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-24,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-8,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">2,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">6,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">12,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">9,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">8,3</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">11,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4,8</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">6</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">118,7</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Венгрия</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-10,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-16,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-9,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">9,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3,4</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">11,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">13,0</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">10</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">104,7</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Словакия</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-4,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-19,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-9,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-3,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">8,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">2,5</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">2,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">5,0</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">2</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">84,6</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Чехия</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-3,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-21,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-7,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-5,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-2,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">8,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">2,0</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">4,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">2,2</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">0</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">80,4</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Словения</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-10,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-12,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-13,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-2,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">6,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">2,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1,0</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">1,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3,7</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">2,5</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">76,0</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Хорватия</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-11,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-28,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-14,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-5,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-2,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">0,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3,1</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">6,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3,7</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">3</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">56,8</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Болгария</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-16,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-20,2</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-18,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-9,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">10,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">4,5</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3,8</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-8,6</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-8</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">0</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">49,3</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Украина</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-0,1</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-4,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-6,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-8,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-27,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-11,7</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-5,1</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-1,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-1,5</TD>
<TD WIDTH="6%" VALIGN="TOP">
<P ALIGN="CENTER">-1</TD>
<TD WIDTH="8%" VALIGN="TOP">
<P ALIGN="CENTER">48,3</TD>
</TR>
<TR><TD WIDTH="10%" VALIGN="TOP">
<P>Румыния</TD>
<TD WIDTH="7%" VALIGN="TOP">
<P ALIGN="CENTER">-19,0</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-22,8</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">-21,9</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">1,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">3,3</TD>
<TD WIDTH="9%" VALIGN="TOP">
<P ALIGN="CENTER">9,4</TD>
<TD WIDTH="9%" VALIGN="TOP">
