docstroika.ru/textstroika/stroika_6137.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 9.301-86
ЕСЗКС. Покрытия металлические и неметаллические. Общие требования.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 9.303-84
ЕСЗКС. Покрытия металлические и неметаллические неорганические. Общие
требования к выбору.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 9.306-85
ЕСЗКС. Покрытия металлические и неметаллические. Обозначения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 9.402-80
ЕСЗКС. Покрытия лакокрасочные. Подготовка металлических поверхностей перед
окрашиванием.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 13449-82
Изделия санитарные керамические. Методы испытаний.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 14192-77
Маркировка грузов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><IDXSKIP>ГОСТ 15150-69
Машины, приборы и другие технические изделия. Исполнения для различных
климатических районов. Категории, условия эксплуатации, хранения и
транспортирования в части воздействия климатических факторов внешней среды.</IDXSKIP><o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 15167-94
Изделия санитарные керамические. Общие технические условия.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 15846-79
Продукция, отправляемая в районы Крайнего Севера и труднодоступные районы.
Упаковка, маркировка, транспортирование и хранение.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 22847-85
Унитазы керамические. Технические условия.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>ГОСТ 27679-88
Защита от шума в строительстве. Санитарно-техническая арматура. Метод
лабораторных измерений шума.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>3.
ОПРЕДЕЛЕНИЯ<o:p></o:p></span></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В настоящем
стандарте применяют следующие термины.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Арматура
наполнительная - устройство, автоматически заполняющее определенным количеством
воды смывной бачок после его опорожнения и герметически закрывающееся.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Арматура спускная -
устройство, приводимое в действие вручную или автоматически, обеспечивающее
слив воды из смывного бачка в унитаз (напольную чашу).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Бачок смывной -
безнапорный, аккумулирующий воду резервуар, наполняемый автоматически из
водопроводной сети и опорожняемый вручную или автоматически для обеспечения
смыва унитаза (напольной чаши).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Переливное
устройство - устройство, отводящее из смывного бачка в унитаз воду при
аварийном выходе из строя наполнительной арматуры.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Полезный объем -
количество воды, поступающее на смыв из бачка, заполненного до отметки на 20 мм
ниже уровня перелива, при однократном воздействии на ручку пускового устройства
продолжительностью не более 2 <span class=GramE>с</span> при закрытой
наполнительной арматуре.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><a name=Par72></a><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'>4. ТИПЫ И ОСНОВНЫЕ РАЗМЕРЫ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4.1. Типы и
установочные размеры бачков должны соответствовать <span class=GramE>указанным</span>
в таблице 1.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таблица 1<o:p></o:p></span></p></IDXSKIP>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9484;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9488;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>      </span></IDXSKIP>Тип бачка<span
style='mso-spacerun:yes'>      </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'> 
</span></IDXSKIP>Высота установки<IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>&#9474;Присоединение <span class=SpellE>напол</span><IDXSKIP>- &#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span class=GramE><IDXSKIP><span style='font-size:10.0pt;
font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>                     </span></IDXSKIP>&#9474; (от уровня пола до
&#9474;<span class=SpellE>нительной</span> арматуры к &#9474;</span></span><span
style='font-size:10.0pt;font-family:"Courier New"'><o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP><span
style='mso-spacerun:yes'>                   </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>  </span></IDXSKIP>днища бачка), <span class=GramE>мм</span><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>   
</span></IDXSKIP>корпусу бачка<IDXSKIP><span style='mso-spacerun:yes'>    </span></IDXSKIP><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9500;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9508;<o:p></o:p></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>БУ - бачок <span class=SpellE>смывной,&#9474;Определяется</span>
высотой&#9474;<span style='mso-spacerun:yes'>  </span><span class=GramE>Боковое</span>
или нижнее &#9474;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;непосредственно<IDXSKIP><span
style='mso-spacerun:yes'>      </span></IDXSKIP>&#9474;унитаза<span
style='mso-spacerun:yes'>             </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>              </span></IDXSKIP><span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;устанавливаемый
на<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>                    </span>&#9474;<span
style='mso-spacerun:yes'>                     </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><span
class=GramE>унитазе</span><IDXSKIP><span style='mso-spacerun:yes'>             
</span></IDXSKIP>&#9474;<span style='mso-spacerun:yes'>                   
</span>&#9474;<span style='mso-spacerun:yes'>                    
</span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>БН - бачок смывной<IDXSKIP><span class=GramE>
&#9474;</IDXSKIP><IDXSKIP><span style='mso-spacerun:yes'>       </span></IDXSKIP>Д</span>о 650<span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>То же<span
style='mso-spacerun:yes'>         </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><span
class=SpellE>низкорасполагаемый</span><IDXSKIP><span style='mso-spacerun:yes'>  
</span></IDXSKIP>&#9474;<span style='mso-spacerun:yes'>                   
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>  </span></IDXSKIP><span
style='mso-spacerun:yes'>                   </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>БС - бачок смывной<IDXSKIP><span class=GramE>
&#9474;</IDXSKIP><IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP>О</span>т 650 до 900<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>         </span></IDXSKIP>&quot;<span
style='mso-spacerun:yes'>           </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><span
class=SpellE>среднерасполагаемый</span><IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP>&#9474;<span style='mso-spacerun:yes'>                   
</span>&#9474;<span style='mso-spacerun:yes'>                    
</span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>  </span></IDXSKIP>БВ - бачок смывной &#9474;<IDXSKIP><span
style='mso-spacerun:yes'>    </span></IDXSKIP>&quot; 900 &quot; 1900<span
style='mso-spacerun:yes'>    </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP><span class=GramE>Боковое</span><IDXSKIP><span
style='mso-spacerun:yes'>       </span></IDXSKIP><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><IDXSKIP><span style='font-size:10.0pt;font-family:"Courier New"'>&#9474;</IDXSKIP><span
class=SpellE>высокорасполагаемый</span><IDXSKIP><span style='mso-spacerun:yes'> 
</span></IDXSKIP><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>           </span></IDXSKIP><IDXSKIP><span
style='mso-spacerun:yes'>         </span></IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>                     </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9492;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9524;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9496;<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='font-size:10.0pt;mso-ascii-font-family:Calibri;mso-hansi-font-family:
Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4.2. Бачки,
непосредственно устанавливаемые на унитазах, должны иметь присоединительные
размеры, обеспечивающие присоединение к полочкам по ГОСТ 22847.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4.3. Низко-, средн<span
class=GramE>е-</span> и <span class=SpellE>высокорасполагаемые</span> бачки
должны присоединяться к унитазу смывной трубой.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Конструкция смывной
трубы должна обеспечивать возможность установки ее без демонтажа смывного
бачка.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Наружный диаметр
присоединяемого к унитазу конца смывной трубы должен быть не более 50 мм.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4.4. Конструкция
бачка должна обеспечивать возможность установки наполнительной <span
class=GramE>арматуры</span> как справа, так и слева. По согласованию
изготовителя с потребителем допускается изготовление бачков с одним боковым или
нижним отверстием для наполнительной арматуры. Размеры отверстий в корпусе
бачка для присоединения наполнительной арматуры к трубе водопровода должны
обеспечивать возможность крепления труб <v:shapetype id="_x0000_t75"
 coordsize="21600,21600" o:spt="75" o:preferrelative="t" path="m@4@5l@4@11@9@11@9@5xe"
 filled="f" stroked="f">
 <v:stroke joinstyle="miter"/>
 <v:formulas>
  <v:f eqn="if lineDrawn pixelLineWidth 0"/>
  <v:f eqn="sum @0 1 0"/>
  <v:f eqn="sum 0 0 @1"/>
  <v:f eqn="prod @2 1 2"/>
  <v:f eqn="prod @3 21600 pixelWidth"/>
  <v:f eqn="prod @3 21600 pixelHeight"/>
  <v:f eqn="sum @0 0 1"/>
  <v:f eqn="prod @6 1 2"/>
  <v:f eqn="prod @7 21600 pixelWidth"/>
  <v:f eqn="sum @8 21600 0"/>
  <v:f eqn="prod @7 21600 pixelHeight"/>
  <v:f eqn="sum @10 21600 0"/>
 </v:formulas>
 <v:path o:extrusionok="f" gradientshapeok="t" o:connecttype="rect"/>
 <o:lock v:ext="edit" aspectratio="t"/>
</v:shapetype><v:shape id="_x0000_i1025" type="#_x0000_t75" style='width:17.25pt;
 height:18.75pt'>
 <v:imagedata src="stroika_6137.files/image001.wmz" o:title=""/>
</v:shape><![if !vml]><img width=23 height=25
src="stroika_6137.files/image002.png" v:shapes="_x0000_i1025"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>15 мм и менее.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>4.5. Условное
обозначение бачка для применения в технической документации и при заказе должно
состоять из слова &quot;Бачок&quot;, вида материала корпуса, обозначения типа
бачка, буквы &quot;Н&quot; при нижнем присоединении наполнительной арматуры и
обозначения настоящего стандарта.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Пример условного
обозначения бачка смывного пластмассового <span class=SpellE>среднерасполагаемого</span>
с боковым присоединением наполнительной арматуры, изготавливаемого в
соответствии с требованиями настоящего стандарта:<o:p></o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Бачок пластмассовый
БС ГОСТ 21485-94<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
2;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.
ТЕХНИЧЕСКИЕ ТРЕБОВАНИЯ<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;line-height:
normal;mso-pagination:none;mso-layout-grid-align:none;text-autospace:none'><span
style='mso-ascii-font-family:Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:
Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par106></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.1. Бачки,
наполнительную и спускную арматуру следует изготавливать в соответствии с
требованиями настоящего стандарта и технической документации на изделия,
утвержденной предприятием-изготовителем.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При разработке
технической документации на изделия необходимо применять показатели качества,
указанные в Приложении А.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>5.2. Характеристики<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par109></a><span style='mso-ascii-font-family:
