	<div class="HeaderSearchField_field" data-search-manager="">
		<div class="h_position_relative">
			<div class="sj_input HeaderSearchField_field_input"
				maxlength="100"
				data-model="headerSearchValue"
				id="header_search_field"
				data-g-suggest="searchOptions"
				data-g-focus></div>
			<a href="https://kazan.superjob.ru/resume/search_resume.html?name=medicinskaya-sestra&id=6066149" data-clean-vacancy-search-form="" class="HeaderSearchField_link h_color_gray" rel="nofollow" title="Расширенный поиск">Расширенный поиск</a>
			<a href="https://kazan.superjob.ru/resume/search_resume.html?name=medicinskaya-sestra&id=6066149" data-clean-vacancy-search-form="" class="HeaderSearchField_ico h_color_gray h_border_none" rel="nofollow" title="Расширенный поиск">
				<i class="sj_icon m_cog_gray_17x17"></i>
			</a>
		</div>
	</div>
	<div class="HeaderSearchField_btn_block" id="header-search-field-submit-button">
		<button class="sj_btn m_blue m_stretch HeaderSearchField_btn"><i class="sj_icon m_search_white_17x17"></i></button>
	</div>
</div>
<script>
	
	
	
	window.header_search_field_params = {"submit_url":"https:\/\/kazan.superjob.ru\/resume\/search_resume.html","placeholder":"Поиск резюме","param_name":"keywords[0][keys]","value":""};
</script>


            
        </div>
        <IDXSKIP><div class="InnerPageHeader_menu">
            <div class="HeaderUserMenu">
		<div class="HeaderUserMenu_item HeaderUserMenu_vacancy_create">
			<a href="https://kazan.superjob.ru/registration.html?ref=main&from_header=1" class="HeaderUserMenu_link h_color_blue">
				<span class="HeaderUserMenu_text">Разместить вакансию</span>
			</a>
		</div>
</div>
        </div></IDXSKIP>
    </div>
    <div class="InnerPageHeader_right">
        <div
            ng-click="advMessageShow = !advMessageShow"
            class="InnerPageHeader_adv_envelope h_color_gray_dark h_position_relative"
        >
            <i class="sj_icon m_envelope_gray_dark_18x18"></i>
            <IDXSKIP><div class="InnerPageHeader_adv_number h_color_white"><span>1</span></div></IDXSKIP>
            <div
                class="sj_tooltip m_arrow_top_left InnerPageHeader_adv_message"
                popup="advMessageShow"
            >
                <div class="sj_block m_b_2"><IDXSKIP>Специальные условия размещения вакансии для новых клиентов</IDXSKIP></div>
                <IDXSKIP><a
                    class="sj_btn m_blue m_stretch"
                    href="/registration.html?ref=konvert"
                    target="_blank"
                    title="Разместить вакансию"
                >
                    Начать работу
                </a></IDXSKIP>
            </div>
        </div>
        <div class="InnerPageHeader_contacts">
            
	<div ng-controller="HelpBlockCtrl" class="HeaderContactPhoneBlock">

		<IDXSKIP><a href="" ng-click="showHelpBlock = !showHelpBlock" class="HeaderContactPhoneBlock_toggle h_border_none toggleswitch_help h_color_gray_dark">
			<i class="HeaderContactPhoneBlock_ico sj_icon m_question_gray_dark_10x13" title="Помощь"></i>
			<span class="HeaderContactPhoneBlock_text h_border_dotted h_cursor_pointer">Контакты</span>
		</a></IDXSKIP>

		<div class="sj_tooltip m_arrow_top_right HeaderContactPhoneBlock_tooltip" id="toggleblock_help" popup="showHelpBlock">
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Москва</div> +7 495 790-72-77
				</div></IDXSKIP>
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Россия</div> 8 800 200-72-77
				</div></IDXSKIP>



			<!--noindex-->
			<IDXSKIP><div>
				<a
					href="javascript:void(0)"
					rel="nofollow"
					class="h_color_black h_border_none js-order-call"
					ng-click="orderCall('https://kazan.superjob.ru/feedback/orderCall/')"
				>
					Заказать звонок
				</a>
			</div></IDXSKIP>

			<IDXSKIP><div class="sj_block m_t_3">
				<a 
					class="h_color_black h_border_none"
					href="https://kazan.superjob.ru/feedback/" 
					rel="nofollow" 
				>
					Обратная связь
				</a>

				
			</div></IDXSKIP>
			<!--/noindex-->
		</div>
	</div>

            
        </div>
        <div class="InnerPageHeader_login">
            <!-- Login Form -->
<div class="LoginForm" ng-controller="LoginFormCtrl">
	<!--noindex-->

	<IDXSKIP><a ng-click="showLoginForm = !showLoginForm"
	   class="LoginForm_link toggleswitch_loginform h_color_gray_dark"
	   ng-class="{'h_color_orange':showLoginForm}"
	   title="Вход и регистрация">
		<i class="sj_icon m_sign_in_gray_dark_19x16 LoginForm_ico" ></i>
		<span class="LoginForm_text h_border_dotted">Вход и регистрация</span>
	</a></IDXSKIP>

	<div
        class="sj_tooltip m_arrow_top_right LoginForm_tooltip"
        id="login-form-popup"
        ng-cloak
        popup="showLoginForm"
    >
		<div class="LoginForm_form">
			<form id="login_form" action="https://kazan.superjob.ru/user/login/" method="post" name="login_form">
				<input type="hidden" name="returnUrl" value="https://kazan.superjob.ru/resume/medicinskaya-sestra-6066149.html" />
				<div class="login-popup-top-wrong LoginForm_msg">
					
				</div>
				<div class="sj_block m_b_2 h_position_relative">
					<input
							class="sj_input js-placeholder"
							id="LoginForm_login"
							name="LoginForm[login]"
							placeholder="Логин, эл.почта или моб.телефон"
							type="text"
							value=""
					>
				</div>
				<div class="h_position_relative js-viewable-password">
					<input
							class="sj_input LoginForm_input_pass js-input-pass js-new-sj-input js-placeholder"
							id="LoginForm_password"
							name="LoginForm[password]"
							placeholder="Пароль"
							type="password"
							value=""
					>
					<span class="LoginForm_ico_eye js-show-pass"
						data-text-title="Скрыть пароль"
						data-password-title="Показать пароль"
						title="Показать пароль"></span>
				</div>
				<div class="sj_block m_t_1 h_text_align_center">
					<a href="https://kazan.superjob.ru/user/forgot/?at=loginform" rel="nofollow" target="_blank" class="h_color_blue h_border_none password-recovery-link">Забыли пароль?</a>
				</div>
				<button type="submit" class="sj_block m_t_2 sj_btn m_blue m_stretch js-submit-btn">
					<span class="sj_btn_content">Войти</span>
					<div class="sj_loader m_white"></div>
				</button>
			</form>
		</div>
		<div class="sj_block m_t_3 m_b_3 h_position_relative h_white_space_nowrap social-register">
			<div class="sj_block m_b_1 h_color_gray_dark">
				<IDXSKIP>Вход для соискателя через соцсети
			</IDXSKIP></div>
			<div class="LoginForm_socials_ico">
				<a href="https://kazan.superjob.ru/sn/external/ok/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_ok m_short" alt="Вход через Одноклассники" title="Вход через Одноклассники"></a>
				<a href="https://kazan.superjob.ru/sn/external/vk/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_vk m_short" alt="Вход через Вконтакте" title="Вход через Вконтакте"></a>
				<a href="https://kazan.superjob.ru/sn/external/fb/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_fb m_short" alt="Вход через Facebook" title="Вход через Facebook"></a>
				<a href="https://kazan.superjob.ru/sn/external/mail/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_mr m_short" alt="Вход через Mail.ru" title="Вход через Mail.ru"></a>
				<a href="https://kazan.superjob.ru/sn/external/google/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_gp m_short" alt="Вход через Google+" title="Вход через Google+"></a>
				<a href="https://kazan.superjob.ru/sn/external/yandex/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_ya m_short" alt="Вход через Яндекс" title="Вход через Яндекс"></a>
				<a href="https://kazan.superjob.ru/sn/external/li/?source=main&amp;returnUrl=https%3A%2F%2Fkazan.superjob.ru%2Fresume%2Fmedicinskaya-sestra-6066149.html" class="sj_social m_ln m_short" alt="Вход через LinkedIn" title="Вход через LinkedIn"></a>
			</div>
		</div>
		<IDXSKIP><div class="h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://kazan.superjob.ru/registration.html?ref=main"
				rel="nofollow"
				target="_blank"
			>
				Регистрация работодателя
			</a>
		</div></IDXSKIP>
		<IDXSKIP><div class="sj_block m_t_2 h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://kazan.superjob.ru/resume/create/"
				rel="nofollow"
			>
				Разместить резюме
			</a>
		</div></IDXSKIP>
	</div>
	<!--/noindex-->
</div>
<!-- /Login Form -->

        </div>
    </div>
</div>
				 
			</div>
			<!-- /Header -->
			<div class="l_content h_clearfix">
				
				<div class="sj_grid ResumeBlankHR js-if-print-onload">
    <div class="sj_grid_main ResumeBlankHR_content">
        <div class="ResumeBlankHR_toolbar">
            <!--googleoff: all--><!--noindex-->
<!--Верхний тулбар на бланке резюме под анонимом-->
<table cellspacing="0" class="toolbar noprint" id="container_toolbar">
	<tr>
		<td class="toolbar_leftcol">
			<div class="toolbar_item_inner action-button" data-action="invite">
				<span class="toolbar_invite_disabled button-disabled">Пригласить</span>
				<a data-url="https://kazan.superjob.ru/hr/inbox/p/invite/"
				   href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_orange toolbar_invite button-enabled"
				   data-callback="initAction"
				   style="display:none;">Пригласить</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="reject">
				<span class="toolbar_reject_disabled button-disabled">Отклонить</span>
				<a href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_black toolbar_reject toolbar_dashed button-enabled"
				   data-callback="initAction"
				   style="display:none;"
				   id="reject-toggle"><b>Отклонить</b></a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="later">
				<IDXSKIP><span class="toolbar_later_disabled button-disabled">Рассмотреть позже</span></IDXSKIP>
				<a data-url="https://kazan.superjob.ru/hr/inbox/later/?folder_id=considered"
				   href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_black toolbar_later button-enabled"
				   data-callback="initAction"
				   style="display:none;">Рассмотреть позже</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="sendmail">
				<span class="toolbar_send_disabled button-disabled">Отправить письмо</span>
				<a data-url="https://kazan.superjob.ru/hr/inbox/p/sendmail/"
				   href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_black toolbar_send button-enabled"
				   data-callback="initAction" style="display:none;">Отправить письмо</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="print_resume_blank">
				<a href="https://kazan.superjob.ru/print/resume/medicinskaya-sestra-6066149.html"
				   class="h_color_black toolbar_print button-enabled" target="_blank">Распечатать</a>
			</div>
		</td>
		<IDXSKIP><td class="toolbar_item">
			<div class="toolbar_item_inner group-button" data-button-name="more">
				<span class="toolbar_more_disabled button-disabled">Ещё</span>
				<a href="javascript:void(0)"
				   class="h_color_black toolbar_more toolbar_dashed button-enabled"
				   style="display:none;"
				   id="more-toggle"><b>Ещё</b></a>
			</div>
		</td></IDXSKIP>
		<IDXSKIP><td width="90%">&nbsp;</td></IDXSKIP>
	</tr>
</table>
<!--/noindex--><!--googleon: all-->
        </div>
        <div class="ResumeBlankHR_main_info">
            <div
    id="6066149"
    class="ResumeMainHR h_clearfix resume-item m_photo"
    ng-controller="ResumeMainHRController as vm"
>
    <div class="ResumeMainHR_photo">
        <img border="0" style="" src="https://public.superjob.ru/images/resume_fotos/661/49/6066149.medium_f86aa2aee1464d2dab708a9ed0e4db83.jpg" alt="" />
        <div class="ResumeMainHR_likes ">
            <div class="g_blank_likes ">
	<div class="g_blank_likes_text">Мне нравится</div>
	<span class="sj_social m_vk m_short js-social" data-social="vk"></span>
	<span class="sj_social m_fb m_short js-social" data-social="fb"></span>
</div>

<script>
$(function($) {
    $('.js-social').socialShareButton();
});
</script>
        </div>
    </div>
    <div class="ResumeMainHR_content m_photo">
        <div class="resume_num_info h_color_gray_dark">
	Резюме 6066149
	<div class="resume_info_item">
		<span class="ico_cols ico_cols_refresh" title="Обновлено 19 марта"></span>
		19 марта
	</div>

</div>

<script type="text/javascript">
	var resumeAvailableActions = "";
</script>

        <h1 class="sj_typo_h1 h_word_wrap_break_word">Медицинская сестра</h1>
        <table class="ResumeMainHR_payment_work_type">
            <tr>
                <td>
                    <div class="ResumeMainHR_ico m_money"></div>
                </td>
                <IDXSKIP><td class="ResumeMainHR_payment_td">
                    <div class="ResumeMainHR_payment">25 000 руб.</div>
                </td></IDXSKIP>
                <td>
                    <div class="ResumeMainHR_ico m_top_details_halftime_ico" title="Тип работы"></div>
                </td>
                <td class="ResumeMainHR_payment_td">
                    <div class="ResumeMainHR_payment_td_work_type">
                        сменный график работы
                    </div>
                </td>
                <td>
                    <div class="ResumeMainHR_ico m_top_details_employersterritory_ico" title="Место работы"></div>
                </td>
                <td class="ResumeMainHR_payment_td">на территории работодателя</td>
            </tr>
        </table>

        <div ng-if="vm.ngShowContactsFrom" ng-cloak>
            <sj-contacts
                phone1="vm.contacts.phone1"
                phone1-time="vm.contacts.phone1Time"
                phone2="vm.contacts.phone2"
                phone2-time="vm.contacts.phone2Time"
                email="vm.contacts.email"
                other-contacts="vm.contacts.otherContacts"
                social-profiles="vm.contacts.socialProfiles"
            ></sj-contacts>
        </div>
        <div class="ResumeMainHR_content_row m_linehieght">
            28 лет (15 марта 1989), женский, среднее специальное образование, замужем, есть дети
            <br>
            Казань, Азино, <span class="metro_red">м. Аметьево</span>, <span class="metro_red">м. Проспект&nbsp;победы</span><span></span>
            <br>
            <span>Гражданство: Россия</span>
        </div>
        <div class="ResumeMainHR_data">
            

        <a
            class="sj_btn m_green mottled2 green"
            href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
            rel="nofollow"
            title="Приобрести контакты"
        >
            Приобрести контакты
        </a>

        </div>
    </div>
</div>

<script>
    angular.module('angie').value('resumeMainHRData', {
        resumeId: 6066149,
        showContactsToggleButton:  false ,
        canSeeContacts:  false 
    });
</script>
        </div>
        <div class="ResumeBlankHR_main_dd" ng-controller="ResumeBlankHrController">
            
        </div>
        <div class="ResumeBlankHR_details">
                <div class="ResumeDetailsHR">
        <div class="ResumeDetailsHR_line">
            <div class="sj_typo_h2">Работала</div>
            <div class="ResumeDetaulsHr_experience">Общий рабочий стаж &mdash; 7 лет и 2 месяца</div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>ноябрь&nbsp;2012&nbsp;&mdash; ноябрь&nbsp;2016<br><i>4 года и 1 месяц</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Медицинская сестра</h2>
                            (Полная занятость)
                        </div>
                        <p>ООО ЛДЦ &quot;Казанская клиника&quot;, г. Казань. </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Все виды инъекций, инфузии, забор крови. Постановка холтера ЭКГ, СМАДа, снятие ЭКГ. Асестирование врачам: хирургу, ЛОРу, врачу УЗИ, гинекологу. Подготовка операционных и асестирование во время мини аборта. Асестирование врачу при ФГДС и колоноскопии, гистероскопии.</p>
                    </div>
                </div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>май&nbsp;2011&nbsp;&mdash; ноябрь&nbsp;2012<br><i>1 год и 7 месяцев</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Медицинская сестра</h2>
                            (Полная занятость)
                        </div>
                        <p>Академия здоровья ЗВЕЗДА, г. Казань. </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Все виды инъекций, инфузии, забор крови. Постановка холтера ЭКГ, СМАДа, снятие ЭКГ. Асестирование врачам: хирургу, ЛОРу, врачу УЗИ, гинекологу. Подготовка операционных и асестирование во время вакуум экстракции.</p>
                    </div>
                </div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>декабрь&nbsp;2010&nbsp;&mdash; февраль&nbsp;2011<br><i>3 месяца</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Продавец консультант</h2>
                            (Полная занятость)
                        </div>
                        <p>Идеал оптика, г. Казань. </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Продажа МКЛ, средств ухода за МКЛ, оформление заказов на очки. Достижения: получила знания по контактным линзам, по очковым линзам, по покрытиям очковых линз, разметке на астигматику, бифокальные, прогрессивные очки.</p>
                    </div>
                </div>
                <div class="ResumeDetailsHR_row h_clearfix">
                    <div class="ResumeDetailsHR_leftblock">
                        <p>август&nbsp;2009&nbsp;&mdash; декабрь&nbsp;2010<br><i>1 год и 5 месяцев</i></p>
                    </div>
                    <div class="ResumeDetailsHR_line_rightblock">
                        <div class="work_profesion">
                            <h2>Медицинская сестра</h2>
                            (Полная занятость)
                        </div>
                        <p>ГУ МКДЦ, г. Казань. </p>
                        <p class="ResumeDetailsHR_line_rightblock_responsibilityAndAchievements">Постановка внутривенных катетеров, постановка капельницы, клизмы, умение проводить профилактику пролежней, выполнение всех видов инъекций, умение работать с вакуумными пробирками, опыт работы с инсулинозависимыми пациентами.</p>
                    </div>
                </div>
                    <div class="ResumeDetailsHR_bottom_block">
                        <IDXSKIP><b>Ключевые навыки</b></IDXSKIP>
                        <div class="ResumeDetailsHR_14font">
                            Компьютерные навыки:<br/>Word, Excel, 1С не много
                        </div>
                    </div>

            <div class="ResumeDetailsHR_title sj_typo_h2">Училась</div>
            <div class="ResumeDetailsHR_row h_clearfix">
                <div class="ResumeDetailsHR_leftblock">
                    <p>по   2009</p>
                </div>
                <div class="ResumeDetailsHR_line_rightblock">
                    Казанский медицинский колледж
                    
                    Уровень образования: Среднее специальное.
                    
                    Специальность: Медицинская сестра.
                    Форма обучения: Дневная/Очная.
                </div>
            </div>


            <div class="ResumeDetailsHR_title sj_typo_h2">Знает и умеет</div>

            <table cellspacing="0">
                <tbody><tr>
                    <td>
                        <div class="know_leftblock"><span class="manylanguages"><img src="https://img.superjob.ru/img/flags-digits/1.gif"/></span></div>
                        <div class="know_rightblock">Английский&nbsp;язык базовый, французский&nbsp;язык базовый</div>
                    </td>
                    <td>
                    </td>
                </tr>
                </tbody></table>

            <div class="ResumeDetailsHR_title sj_typo_h2">О себе</div>
            <div class="ResumeDetailsHR_bottom_block ResumeDetailsHR_14font">
                <p>Аккуратная, доброжелательная, интеллигентная, коммуникабельная, пунктуальная, внимательная, легко обучаемая, без вредных привычек.</p>
            </div>

        </div>
        <div class="ResumeDetailsHR_toolbar">
            <!--googleoff: all--><!--noindex-->
<!--Нижний тулбар на бланке резюме под анонимом-->
<table cellspacing="0" class="toolbar noprint" id="container_toolbar_mini">
	<tr>
		<td class="toolbar_leftcol">
			<div class="toolbar_item_inner action-button" data-action="invite">
				<span class="toolbar_invite_disabled button-disabled">Пригласить</span>
				<a data-url="https://kazan.superjob.ru/hr/inbox/p/invite/"
				   href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_orange toolbar_invite button-enabled"
				   data-callback="initAction"
				   style="display:none;">Пригласить</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="reject">
				<span class="toolbar_reject_disabled button-disabled">Отклонить</span>
				<a href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_black toolbar_reject toolbar_dashed button-enabled"
				   data-callback="initAction"
				   style="display:none;"
				   id="reject-mini-toggle"><b>Отклонить</b></a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="later">
				<IDXSKIP><span class="toolbar_later_disabled button-disabled">Рассмотреть позже</span></IDXSKIP>
				<a data-url="https://kazan.superjob.ru/hr/inbox/later/?folder_id=considered"
				   href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_black toolbar_later button-enabled"
				   data-callback="initAction"
				   style="display:none;">Рассмотреть позже</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="sendmail">
				<span class="toolbar_send_disabled button-disabled">Отправить письмо</span>
				<a data-url="https://kazan.superjob.ru/hr/inbox/p/sendmail/"
				   href="https://kazan.superjob.ru/hr/registration/with-resume/6066149/"
				   class="h_color_black toolbar_send button-enabled"
				   data-callback="initAction"
				   style="display:none;">Отправить письмо</a>
			</div>
		</td>
		<td class="toolbar_item">
			<div class="toolbar_item_inner action-button" data-action="print_resume_blank">
				<a href="https://kazan.superjob.ru/print/resume/medicinskaya-sestra-6066149.html"
				   class="h_color_black toolbar_print button-enabled"
				   target="_blank">Распечатать</a></div>
		</td>
		<IDXSKIP><td width="90%">&nbsp;</td></IDXSKIP>
	</tr>
</table>
<!--/noindex--><!--googleon: all-->
        </div>
    </div>

        </div>
        <div class="ResumeBlankHR_catalogue">
            <div class="BlankResumeCatalogue">
        <h2 class="BlankResumeCatalogue_branch_title">
            Резюме размещено в отраслях:
        </h2>
            <div class="BlankResumeCatalogue_catalogue_positions">
                <div class="pagesconstruct_bottom_content_sphere">
                    <a href="/resume/medicina-farmacevtika-veterinariya/">Медицина, фармацевтика, ветеринария</a>
                </div>
                <div class="pagesconstruct_bottom_content_cat_list">
                        <div class="pagesconstruct_bottom_content_cat">
                            <a href="/resume/medicina-farmacevtika-veterinariya/?level2=bolnicy-polikliniki-diagnosticheskie-centry-laboratorii">Больницы, поликлиники, диагностические центры, лаборатории</a>
                        </div>
                        <div class="pagesconstruct_bottom_content_cat">
                            <a href="/resume/medicina-farmacevtika-veterinariya/?level2=srednij-i-mladshij-medicinskij-personal">Средний и младший медицинский персонал</a>
                        </div>
                </div>
            </div>
        <div class="BlankResumeCatalogue_content_header">
            <h2 class="BlankResumeCatalogue_more_title">Другие резюме</h2> &laquo;<a href="https://kazan.superjob.ru/resume/medicinskaya-sestra.html">Медицинская сестра</a><IDXSKIP>&raquo;
        </IDXSKIP></div>
</div>
        </div>
        <script type="text/javascript">
            'use strict';
            var resumeBlankHR = {
                id_resume: 6066149,
                id_vacancy:  0 ,
                loggedIn:  false ,
                toolbar_data: {
                    6066149:  'print_resume_blank,invite,later,reject,reject_with_letter,sendmail'.split(',') 
                },
                IMG_PATH: "https://img.superjob.ru"
            };
            app.run(function($location, FlashMsg, HrFlashMsgConfig){
                var params = $location.search();

                if (params.informer && HrFlashMsgConfig[params.informer]) {
                    FlashMsg.push({
                        text: HrFlashMsgConfig[params.informer],
                        permanent: 1
                    });
                    $location.search('informer', '');
                }
            });
        </script>
        <script type="application/ld+json">
