<br/>&nbsp;&nbsp; -Я хочу прожить жизнь заново, со всеми моими воспоминаниями, госпожа Смерть - открыв глаза, произнес Гарри Поттер. Что-то неуловимо изменилось в нем. Поза стала более расслабленной, в глазах появилась твердость, на губах играла хитрая усмешка, а слегка вздернутый подбородок, придавал Гарри немного высокомерный вид.
<br/>&nbsp;&nbsp; -Что ж, я вижу, ты достойный потомок своего предка, Гарри Поттер, - медленно произнесла Смерть. - Ты, как и Игнотиус, в свое время, порадовал меня. - Произнесла Смерть, пронзая рукой свою грудь.
<br/>&nbsp;&nbsp; Спустя несколько мгновений Она вытащила руку. Разжав кулак, Смерть продемонстрировала Гарри...маховик времени. Выглядел он так же, как и обычный. Только песок в маленьких часиках был черный, а не белый. На нем также был изображен знак Даров Смерти с небольшим дополнением: в круг были вписаны два небольших симметричных друг другу треугольника, изображающие, надо полагать, песочные часы и обозначающие четвертый Дар Смерти - маховик времени. Гарри удивился символу, ведь только на воскрешающем камне он присутствовал, он был вырезан одним из его хозяев. Видимо, идея со знаком Даров Смерти очень понравилась дарительнице.
<br/>&nbsp;&nbsp; -С помощью этого маховика времени твои сознание и разум отправятся в твое собственное тело в прошлое на сколь угодно долгий отрезок времени, ограниченный лишь количеством лет, прожитых тобой. Твои воспоминания и ментальные способности останутся при тебе. Маховик также будет с тобой. Один оборот маховика вокруг оси равен одному году. Но будь осторожен: если ты попытаешься вернуться в прошлое на срок, превышающий твой возраст, ты исчезнешь с лика мироздания, тебя больше НИКОГДА не будет существовать. Ни в прошлом, ни в будущем. И последнее: то время, которое ты пересечешь, исчезнет. Путешествуя в прошлое, ты уничтожишь те события, которые должны были произойти и произошли к настоящему моменту. А теперь поспеши - твои "незваные гости" на подходе.
<br/>&nbsp;&nbsp; Это были последние слова, сказанные Смертью, перед тем, как ЕЕ фигура растаяла в воздухе. Вдалеке действительно уже слышались голоса и топот многочисленных ног. 
<br/>&nbsp;&nbsp; Не откладывая, мужчина решил вернуться в свой шестой год жизни. Гарри не хотел быть тем тощим заморышем в нелепых очках-велосипедах, которым он был при поступлении в Хогвартс. Он даже знал, как повлияет на Дурслей, чтобы они лучше относились к своим обязанностям опекунов и вырастили из него здорового подростка.
<br/>&nbsp;&nbsp; Шаги стали громче, и Гарри нужно было поторопиться, если он хочет осуществить свое желание.
<br/>&nbsp;&nbsp; -Двадцать семь. - В последний раз Гарри перевернул маленькие песочные часы, когда в дверном проеме показалась чья-то нога, а за ней и все тело.
<br/>&nbsp;&nbsp; Последнее, что увидел Гарри, перед тем, как переместится в свое шестилетнее тело, были красные глаза Волдеморта.
<br/>&nbsp;&nbsp; <b>Глава </b><b>4</b>
<br/>&nbsp;&nbsp; Ощущения от использования маховика времени, подаренного Смертью, никак не отличались от использования министерского маховика, с помощью которого Гарри и Гермиона спасли Сириуса. Как и в прошлый раз, окружающее пространство будто растворилось, возникло ощущение падения, рядом проносились цветовые пятна. Внезапно падение резко прекратилось и все пришло в норму.
<br/>&nbsp;&nbsp; Гарри лежал на, столь знакомом, продавленном матрасе и смотрел на ступенчатый потолок его старого, столь знакомого чулана. И тут Гарри захохотал. Он никогда в жизни так громко и долго не смеялся. Его истерика продолжалась до тех пор, пока не спустился Вернон Дурсль и не наорал. Судя по всему, на улице была ночь. Но, даже после этого, Гарри практически до самого утра хихикал в подушку. 
<br/>&nbsp;&nbsp; А наутро пришла тетя Петунья и забарабанила по двери.
<br/>&nbsp;&nbsp; -Вставай! Вставай, ненормальный! - Заорала она своим отвратительным голосом.
<br/>&nbsp;&nbsp; Но Гарри был как никогда рад ему. Этот голос служил для него лучшим подтверждением реальности происходящего. 
<br/>&nbsp;&nbsp; Одевшись, он вышел из чулана и направился на кухню.
<br/>&nbsp;&nbsp; -Пригляди за яичницей и приготовь кофе, - было первым, что он услышал, зайдя на кухню.
<br/>&nbsp;&nbsp; "Как же я отвык от этих "семейных нежностей". Нужно поскорее привести план в действие", - подумал Гарри, становясь за плиту. Только Дурсли могли поручать шестилетнему ребенку готовить завтрак.
<br/>&nbsp;&nbsp; Гарри не собирался горбатится на Дурслей во второй раз. Скорее это они будут пахать на него. Но для этого нужно попасть в Косой переулок и купить там парочку вещей.
<br/>&nbsp;&nbsp; Деньги он решил взять из заначки дяди Вернона. Как и любой бизнесмен, Вернон Дурсль панически боялся банкротства и, как следствие, нищеты. Поэтому он держал у себя в сейфе, находящийся в спальне за картиной, порядка пятидесяти тысяч фунтов на черный день. Код сейфа Гарри знал - однажды, еще в "прошлой жизни" он случайно увидел, как дядя Вернон вводил его.
<br/>&nbsp;&nbsp; Изъятие денег Гарри решил провести прямо перед поездкой в Лондон, а то вдруг дяде приспичит пересчитать их. Оставалось только выждать момент, когда молодого волшебника отпустят на весь день. А пока выжидал, он решил потренировать свои магические способности.
<br/>&nbsp;&nbsp; То, чего в Азкабане мальчик добивался целых десять лет, он смог достичь за  два месяца. Гарри не был удивлен: принцип он знал, нужные действия тоже, ему просто нужно было все повторить. Да и не стоит забывать о сопротивлении магического фона Азкабана.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Примерно через два месяца у Гарри наконец появилась возможность посетить Косую Аллею. 
<br/>&nbsp;&nbsp; -Завтра приезжает Мардж, так что сегодня уборка, - как-то утром недовольно произнесла тетя Петунья, едва Гарри зашел на кухню. - Она будет проездом до вечера. Завтра утром, после еды, ты свободен, и чтобы духу твоего здесь не было до десяти вечера. А сейчас иди и пропылесось дом.
<br/>&nbsp;&nbsp; Гарри понял - это его шанс. Завтра с девяти утра до десяти вечера он полностью свободен и может поехать в Лондон. Достав из своего чулана пылесос, он потащил его на второй этаж в спальню мистера и миссис Дурсль. Бросив тяжеленный агрегат на пол, мальчик подскочил к картине, и, сняв ее со стены, аккуратно положил на пол. Пододвинув к сейфу стул и поднявшись на него, Гарри набрал дату рождения Дадлика на кодовом замке. Забрав из сейфа в общей сложности порядка пятисот фунтов, он вернул все на свои места, и принялся за уборку.  Денег  брал с расчетом на то, чтобы хватило на покупки, и визуально не было видно, что пачка банкнот уменьшилась. 
<br/>&nbsp;&nbsp; Назавтра, быстро позавтракав, Гарри двинулся к местной железнодорожной станции. За полчаса доехав до Лондона и потратив еще столько же на городской общественный транспорт, он добрался-таки до Дырявого котла. Изнутри раздавались голоса - видимо сегодня много посетителей. Это было на руку молодому волшебнику. Прошмыгнув через  зал, он вышел на заставленный мусорными баками двор. Отсчитав три кирпича вверх и два по диагонали, Гарри дотронулся до нужного и послал в него короткий магический импульс. Он очень волновался, что с помощью такого извращенного способа проход в Косой переулок не откроется. В таком случае, пришлось бы просить бармена. А тот начал бы интересоваться: почему шестилетний пацан ходит без сопровождения взрослых. Но, кажется, это сработало - стена внезапно задрожала, в центре образовалось отверстие и стало расти, а через мгновение проход в Косой переулок был открыт. Не теряя времени, Гарри двинулся в сторону Гринготса.
<br/>&nbsp;&nbsp; Наплевательское отношение гоблинов по поводу личности своих клиентов было только на руку нашему герою. Дежурный гоблин обменял ему фунты на галеоны и даже не посмотрел на его возраст и не поинтересовался фамилией. Рассовав золотые монеты по карманам, Гарри побежал в аптеку.
<br/>&nbsp;&nbsp; -Здрасьте, дяденька аптекарь! - радостно прокричал он писклявым голосом.
<br/>&nbsp;&nbsp; -Здравствуй, мальчик! - дружелюбно ответил ему аптекарь. - Чего тебе?
<br/>&nbsp;&nbsp; -Меня папа отправил к вам со списком.
<br/>&nbsp;&nbsp; -А где же он сам? - спросил он, просматривая список, что дал ему мальчик.
<br/>&nbsp;&nbsp; Список он составлял длинный, с кучей ненужных ему ингредиентов, чтобы аптекарь ничего не заподозрил. Зелье, которое Гарри собирался варить, запрещенное, и даже за одно его хранение полагается пять лет в Азкабане. Хорошо, хоть ингредиенты для него полностью легальные, а то пришлось бы Гарри идти в Лютный переулок.
<br/>&nbsp;&nbsp; -А он ругается со старой ведьмой на углу, которая продает котлы. - Все тем же радостным голосом ответил мальчик
<br/>&nbsp;&nbsp; Закончив с аптекарем, Гарри пошел к упомянутой старой колдунье.
<br/>&nbsp;&nbsp; -Здрасте, бабушка! - усиленно улыбаясь, крикнул он. - Дайте мне, пожалуйста, оловянный котел второго размера, подставку под него и горелку средних размеров.
<br/>&nbsp;&nbsp; -И тебе не хворать внучок, - умильно улыбнулась ему старушка. - Вот держи, с тебя три галеона.
<br/>&nbsp;&nbsp; После покупки котла у Гарри еще оставались деньги, и он решил потратить их на книги по ментальной магии, а также анимагии. Купив их в Завитках и Кляксах и выслушав предупреждение продавца о том, что легиллеменция мягко говоря не приветствуется Министерством, Гарри, обменяв оставшиеся галеоны на фунты, на долгие пять лет покинул магический мир.
<br/>&nbsp;&nbsp; Зелье, которое он решил готовить, называется зелье Подвластия. Эффект схож с Империусом. Однако, если Империус можно перебороть, то с зельем Подвластия это невозможно, так как оно воздействует на физиологическом уровне, а не ментальном.
<br/>&nbsp;&nbsp; Это зелье Гарри  собирался варить в "доме с привидениями". На самом деле привидений там никаких не было, это обычное заброшенное здание на окраине Литтл Уингинга. Такие "дома с привидениями" есть в каждом городе и, естественно, у каждого из них есть своя "зловещая история", которая передается из уст в уста местной ребятней. 
<br/>&nbsp;&nbsp; Поднявшись на второй этаж и установив горелку и котел прямо на полу, Гарри приступил к приготовлению. Примерно через час зелье было готово. Гарри осталось дождаться завтрашнего дня, чтобы подлить зелье в чай за завтраком. Естественно, зелье - это временная мера. Держать родственников все время в подчинении опасно. Ни в коем случае нельзя допустить, чтобы Дамблдор узнал об этом. И поэтому, для того, чтобы изменить отношение к нему Дурслей, в ближайшее время Гарри придется выучить легилименцию. И опять же, без палочки.
<br/>&nbsp;&nbsp; До десяти часов оставалось сорок минут и Гарри засобирался домой. Подходя к дому N4 на Тисовой улице, он увидел, как тетушка Мардж шумно прощается с Дурслями. Вокруг ее ног с громким лаем носился Злыдень. Как только из-за угла выехал мусоровоз, у Гарри внезапно созрел план. Затаившись в переулке, мальчик дождался, пока грузовик не подъехал поближе, и, "схватив" Злыдня за ошейник с помощью чар левитации, бросил того под колеса автомобиля. Резкое торможение грузовика бульдогу не помогло, скорее наоборот: переехав передними колесами тушку песика, мусоровоз фактически размазал Злыдня по асфальту задними колесами при торможении. Отчаянный крик Марджори  Дурсль показался Гарри на тот момент лучше пения вейл. Немедленно сбежались все соседи и стали на разные лады причитать, ругать водителя и выражать соболезнования по поводу героической кончины Злыдня. Водитель сначала оправдывался, потом ругался, а потом вообще плюнул и поехал дальше. Слушая, как дядя Вернон вызывает реанемобиль для раздавленного в лепешку бульдога, Гарри сползал на асфальт от беззвучного смеха. Затем, чтобы не быть замеченным, он отошел на квартал от места происшествия и уже там дал волю чувствам. Пять минут его разрывало от безудержного смеха. 
<br/>&nbsp;&nbsp; А через полчаса Гарри двинулся в обратную сторону. Придав лицу как можно более безразличное выражение, он зашел в прихожую, где его уже ждала тетя Петунья.
<br/>&nbsp;&nbsp; - Где ты так долго шлялся? - сразу же завизжала та, - Я сказала тебе быть дома в десять, а сейчас уже пол одиннадцатого. За опоздание остаешься без ужина. А теперь марш в чулан. 
<br/>&nbsp;&nbsp; "Ну-ну, миссис Дурсль, посмотрим, что вы запоете завтра. Сегодня я отомстил Злыдню, завтра отомщу вам, а потом и до Уизли с Грейнджер дойдет очередь", - зло подумал Гарри и тут же осекся. У него не было причин мстить. Право на месть имел лишь прошлый Гарри Поттер, но тот умер. Да и глупо мстить маленькой, не имеющей друзей, девочке по имени Гермиона и маленькому засранцу по фамилии Уизли.
<br/>&nbsp;&nbsp; Внезапно нынешний Гарри Поттер понял, кому он будет мстить.
<br/>&nbsp;&nbsp; ДАМБЛДОР! Какое бы сильное презрение не испытывал Гарри к себе-прошлому, он прекрасно знал кто сделал его таким, каким он был. О да, нынешнему Гарри было хорошо сейчас, со стороны, видно, что именно Дамблдор делал с прежним Гарри. Директор вырастил из него война, способного победить Темного Лорда. Десять лет у Дурслей под градом насмешек, издевательств и оскорблений закалили Гарри, дали ему сильную волю. Правда, Дамлдор сильно рисковал - мальчик мог вырасти озлобленным волчонком, беспокоящимся только о целостности своей шкуры. Но, тут имел место тонкий расчет: все же жизнь у Дурслей - это не жизнь в магловском приюте... 
<br/>&nbsp;&nbsp; Какой-нибудь глупец мог бы заявить: если бы Дамблдор хотел вырастить сильного воина, способного убить могущественного темного мага, не лучше было бы с первого курса обучать Гарри  боевой магии? Этот глупец забывает старую, очень известную японскую поговорку: самурай без меча, подобен самураю с мечом, но только без меча. Не оружие делает человека воином. Просто оружием удобнее убивать. В конце концов, известно много случаев, когда человек, имея в руках пистолет, не мог выстрелить в обычного грабителя и защитить тем самым свою семью, хотя до этого громко хвастался, как метко он стреляет по пивным бутылкам на заднем дворе своего дома.
<br/>&nbsp;&nbsp; Директор воспитывал в мальчике война, а не учил быть им. Какая польза от того, что на тренировке Гарри сможет победить даже Дамблдора, если в настоящем бою, видя, как рядом погибают его товарищи, как вываливаются внутренности из распоротых животов, как хлещет кровь из отрубленных конечностей, он от страха забьется куда-нибудь в уголок и будет ждать, пока его не прирежут, как барана.
<br/>&nbsp;&nbsp; Нынешний Гарри находил забавным то, что Дамблдор, который позиционирует себя как лидер, обладающий всеми гриффиндорскими качествами, поступает как истинный слизеринец в дцатом поколении. А Волдеморт, который, как наследник Слизерина, должен быть невероятно хитер и изворотлив, действует в лучшем случае как очень умный гриффиндорец. 
<br/>&nbsp;&nbsp; "И Том еще смеет называть себя Лордом Судеб? - усмехался про себя Гарри. - Ему должно быть стыдно. Наверняка он украл этот титул у Дамблдора, а директор просто не может признать это без ущерба для своей репутации."
<br/>&nbsp;&nbsp; -Итак, мистер Дамблдор, решили поиграть с Судьбой? - продолжил Гарри Поттер. - Неужели еще не наигрались? Вы поддерживали идеи одного Темного Лорда, и своим бездействием позволили вырасти второму. Вы ведь прекрасно знали, чьим потомком он был, в каких условиях он воспитывался, каких взглядов придерживался, и что из него в конце может вырасти. И, не смотря на все это, вы отправляете Гарри Поттера к Дурслям, в практически аналогичную среду, в которой  воспитывался Темный Лорд. Что ж, мистер Дамблдор, если вы совершили это осознанно, то значит, вряд ли сильно удивитесь, когда через пять лет в вашу школу приедет новый Темный Лорд...
<br/>&nbsp;&nbsp; Гарри знал, поступив на Слизерин, он изменит судьбу - события уже не будут развиваться так, как делали это, когда тот был на Гриффиндоре. Однако, он был уверен, ключевые события останутся прежними. Ведь Волдеморт вряд ли станет меньше его ненавидеть из-за того, что Гарри попал на факультет, на котором Темный Лорд сам когда-то учился...
<br/>&nbsp;&nbsp; <b>Глава 5</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <i>Прошло пять лет...</i><i></i>
<br/>&nbsp;&nbsp; <i></i>
<br/>&nbsp;&nbsp; Вот уже полчаса Гарри стоял полностью обнаженным в своей комнате и рассматривал себя в высоком зеркале на дверце шкафа. Ему было интересно, насколько он отличался от того одиннадцатилетнего мальчика, которым был в прошлом. Нужно сказать, изменения были значительные: он был гораздо выше ростом, его кожа была бледна, не было дурацких очков-велосипедов на носу, не было болезненной, граничащей с дистрофией, худобы, хотя он все ровно оставался субтильного телосложения, волосы черного цвета практически достигали плеч. Гарри специально их отращивал, чтобы было легче скрыть свой шрам длинной челкой и чтобы они не топорщились во все стороны, а под тяжестью собственного веса пригибались к голове.
<br/>&nbsp;&nbsp; За эти пять лет он многое успел сделать. В первую очередь, после того как Дурсли выпили сок, с подмешанным в него зельем Подвластия, мальчик приступил к допросу. Толку от этого было мало. Единственное полезное, что он узнал, так это то, что Дамблдор приходил к Дурслям на следующий день, после того, как оставил его на крыльце их дома. Дурсли уже собирались нести младенца в приют, но Дамлдор уговорил их оставить того за десять тысяч фунтов в месяц. Оказывается, Дурсли неплохо на нем зарабатывали: мало того, что получали неплохие деньги, так еще раба в придачу. Естественно Гарри приказал отдать все заплаченные Дурслям деньги и делать так же с остальными суммами, которые будут поступать на счет от Дамблдора.
<br/>&nbsp;&nbsp; Все эти пять лет Гарри занимался магией. После того, как он довел свое владение телесной магией до прежнего уровня, мальчик стал уделять все свое внимание окклюменции с легилименцией.
<br/>&nbsp;&nbsp; После пяти лет обучения Гарри был уверен, что его ментальный щит не пробьет даже Дамблдор. С леггилименцией тоже было не плохо. Мальчик спокойно мог проникать в голову к магглу и прекрасно в нем ориентироваться. Однако, он понимал, что сделать это с разумом волшебника даже с палочкой будет во много раз труднее.
<br/>&nbsp;&nbsp; Параллельно с занятиями ментальной магией Гарри работал и над анимагией. Дело это оказалось настолько трудным, что он постоянно удивлялся, как такое ничтожество, как Петигрю, вообще умудрилось стать анимагом. Однажды Гарри весь день проходил с гигантским клювом на лице и перьями по всему телу, пока не смог их убрать. Или случай с крыльями вместо рук - он полчаса простоял над унитазом, пытаясь огромными черными крыльями расстегнуть ширинку. Только на четвертый год его самообучения он смог полностью превратиться. Его анимагической формой был черный ворон. Гарри очень гордился этим. Еще бы, ведь это не какой-то там попугай, или воробей. 
<br/>&nbsp;&nbsp; "Ворон - птица благородная, можно даже сказать аристократическая, - размышлял мальчик. - По помойкам, правда, шарится, но это уже другой вопрос...
<br/>&nbsp;&nbsp; В последний раз глянув в зеркало, Гарри быстро оделся и спустился на кухню.
<br/>&nbsp;&nbsp; Этот день был особенным. День, когда Гарри получит письмо из Хогвартса. Когда почтальон принес почту, Гарри сам пошел за ней, а не послал за ней как обычно Дадли. Как он и ожидал, среди обычных писем, было и толстое письмо из Хогвартса. На конверте изумрудными чернилами было написано:
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Суррей</b>
<br/>&nbsp;&nbsp; <b>Литтл Уингинг, </b>
<br/>&nbsp;&nbsp; <b>Тисовая</b><b> </b><b>улица</b><b>, дом N4,</b>
<br/>&nbsp;&nbsp; <b>М-ру Г. Поттеру</b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Хотя Гарри и было известно о содержимом письма, он все же решил его прочитать. Кто знает, какие чары были наложены на письмо. Вдруг, пока получатель не прочитает письмо, они так и будут приходить.
<div align="center" >
<br/>
"ХОГВАРТС"

</div>
<div align="center" >
<br/>
ШКОЛА ЧАРОДЕЙСТВА и ВОЛШЕБСТВА

</div>
<div align="center" >
<br/>
Директор: Альбус Дамблдор

</div>
<div align="center" >
<br/>
(Кавалер ордена Мерлина I степени,

</div>
<div align="center" >
<br/>
Великий волшебник, Верховный чародей, Президент

</div>
<div align="center" >
<br/>
Международной конфедерации магов)

</div>
<div align="center" >
<br/>
<i></i>

</div>
<br/>&nbsp;&nbsp; Уважаемый м-р Поттер!
<br/>&nbsp;&nbsp; С радостью извещаем, что Вы приняты в Школу чародейства и волшебства "Хогвартс". Список необходимой литературы и оборудования прилагается.
<br/>&nbsp;&nbsp; Начало занятий - 1 сентября. Ожидаем ответную сову не позднее 31 июля.
<br/>&nbsp;&nbsp; Искренне Ваша,
<br/>&nbsp;&nbsp; Минерва МакГонагалл
<br/>&nbsp;&nbsp; <i>Заместитель директора</i>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; "Интересно, когда за мной придет Хагрид?" - мысленно спросил Гарри.
<br/>&nbsp;&nbsp; ***
<br/>&nbsp;&nbsp; Хагрид прибыл рано утром на следующий день после дня рождения Гарри.
<br/>&nbsp;&nbsp; -Бум! Бум! Бум! - раздался громкий стук в дверь, когда Гарри уже заканчивал завтракать.
<br/>&nbsp;&nbsp; Только Хагрид мог так стучать в дверь, не предполагая о таком изобретении человечества как дверной замок.
<br/>&nbsp;&nbsp; -С ДНЕМ РОЖДЕНИЯ, ГАРРИ!!! - заорал великан с порога, вручая мальчику коробку с тортом. 
<br/>&nbsp;&nbsp; -Здравствуйте, - вежливо поздоровался маленький волшебник.
<br/>&nbsp;&nbsp; -Здорова, Гарри! - радостно заулыбался Хагрид. - Я, эта...к тебе я.
<br/>&nbsp;&nbsp; -Эммм, мы знакомы? - вежливо спросил мальчик.
<br/>&nbsp;&nbsp; -Точно! Мы ж не познакомились. Рубеус Хагрид, хранитель ключей и лесник в Хогвартсе. Я по поводу письма. Может ты, эта, впустишь меня, а то на пороге неудобно говорить.
<br/>&nbsp;&nbsp; -Ах да. Проходите, конечно.
<br/>&nbsp;&nbsp; -Я тебя, Гарри, еще вооооот таким помню, - показал руками великан. - Вылитый папаша, а глаза у тебя мамкины, да.
<br/>&nbsp;&nbsp; -Кто вы такой и что делаете в моем доме? - взревел раненым кабанчиком дядя Вернон, когда они вошли в гостиную.
<br/>&nbsp;&nbsp; -Я Хагрид, пришел за Гарри из Хогвартса, - начал было Хагрид
<br/>&nbsp;&nbsp; -Вон! Я требую, чтобы вы покинули этот дом, сэр! Я не потерплю в своем доме еще одного ненормального! Он никуда не ...
<br/>&nbsp;&nbsp; -Заткнись! - резко перебил его одиннадцатилетний мальчик, и мужчина послушно закрыл рот. - Присаживайтесь на диван, мистер Хагрид, сейчас моя тетя подаст для нас чай с печением. 
<br/>&nbsp;&nbsp; -Ааа, да, спасибо, Гарри, - пробормотал Хагрид. Великан явно не знал, как вести себя с мальчиком, который так, запросто, отдает приказы мужчине в несколько раз старше него.
<br/>&nbsp;&nbsp; Выпив свой чай, Гарри быстро забежал наверх, переоделся в свою лучшую одежду, купленную на деньги директора, и спустился вниз.
<br/>&nbsp;&nbsp; - Имейте в виду, я не буду платить за то, чтоб его учили всяким колдовским штучкам. - Орал раскрасневшийся Вернон. С ним вечно были какие-то проблемы. Дядя Вернон оказался наредкость устойчивым к ментальной корректировке. Единственное, что Гарри удалось сделать - это привить своему дяде беспрекословное подчинение приказам своего племянника.
<br/>&nbsp;&nbsp; -Будто кто-то просил тебя это сделать, - с презрением ответил Хагрид и двинулся в сторону выхода.
<br/>&nbsp;&nbsp; Гарри поспешил за ним.
<br/>&nbsp;&nbsp; -Эээ, мистер Хагрид, а не могли бы вы рассказать мне о Хогвартсе? - спросил мальчик, когда они уже были в поезде, едущем в Лондон.
<br/>&nbsp;&nbsp; -Что?! Дурсли тебе ничего не рассказали про Хогвартс?! -удивился великан.
<br/>&nbsp;&nbsp; -Рассказывали, но вы ведь понимаете, мои родственники - магглы. Они не могли много знать о Хогвартсе.
<br/>&nbsp;&nbsp; -А, ну ладно... Знаешь, Гарри, ты мне, того-этого, не выкай. Понял? Зови меня просто, Хагрид. А Хогвартс - это школа для...
<br/>&nbsp;&nbsp; "Великий Мерлин... "Того-этого" - интеллектуал блин", - подумал Гарри.
<br/>&nbsp;&nbsp; Оставшуюся дорогу до Лондона Хагрид рассказывал ему о Хогвартсе, о том, как его родители учились на самом лучшем факультете - Гриффиндоре, о том, какой Слизерин плохой факультет, о том, какой Дамблдор великий человек и т.д.
<br/>&nbsp;&nbsp; Когда они доехали до Лондона и вышли из вагона, Хагрид неожиданно спросил:
<br/>&nbsp;&nbsp; -У тебя письмо с собой, Гарри?
<br/>&nbsp;&nbsp; -Да. А что? - ответил тот.
<br/>&nbsp;&nbsp; -Там список всего, чего нужно.
<br/>&nbsp;&nbsp; Гарри достал вторую часть письма и принялся читать его вслух:
<br/>&nbsp;&nbsp; 
<div align="center" >
<br/>
<font color="Black"><i>"</i></font><font color="Black"><i>Хогвартс</i></font><font color="Black"><i>"</i></font>

</div>
<div align="center" >
<br/>
<font color="Black"><i>ШКОЛА ЧАРОДЕЙСТВА И ВОЛШЕБСТВА</i></font><font color="Black"><i></i></font>

</div>
<br/>&nbsp;&nbsp; <font color="Black"><i>Форма</i></font>
<br/>&nbsp;&nbsp; <font color="Black"><i>Студентам-первокурсникам требуется:</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Три простых рабочих мантии (черных).</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Одна простая остроконечная шляпа (черная) на каждый день.</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Одна пара защитных перчаток (из кожи дракона или аналогичного по свойствам материала).</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Один зимний плащ (черный, застежки серебряные).</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Пожалуйста, не забудьте, что на одежду должны быть нашиты бирки с именем и фамилией студента.</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Книги</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>Каждому студенту полагается иметь следующие книги:</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>"</i></font><font color="Black"><i>Курсическая книга заговоров и заклинаний</i></font><font color="Black"><i>"</i></font><font color="Black"><i> (первый курс). Миранда Гуссокл</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>"История</i></font><font color="Black"><i> </i></font><font color="Black"><i>магии</i></font><IDXSKIP><font color="Black"><i>"</i></font></IDXSKIP><font color="Black"><i>. Батильда Бэгшот</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>"Теория </i></font><font color="Black"><i>магии</i></font><IDXSKIP><font color="Black"><i>"</i></font></IDXSKIP><font color="Black"><i>. Адальберт Уоффлинг</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>"</i></font><font color="Black"><i>Пособие по трансфигурации для начинающих</i></font><IDXSKIP><font color="Black"><i>"</i></font></IDXSKIP><font color="Black"><i>. Эмерик Свитч</i></font><i></i>
<br/>&nbsp;&nbsp; <font color="Black"><i>"</i></font><font color="Black"><i>Тысяча магических растений и грибов</i></font><IDXSKIP><font color="Black"><i>"</i></font></IDXSKIP><font color="Black"><i>. Филли-да Спора</i></font><i></i>
<br/><IDXSKIP>&nbsp;&nbsp; <font color="Black"><i>"</i></font></IDXSKIP><font color="Black"><i>Магические отвары и зелья</i></font><IDXSKIP><font color="Black"><i>"</i></font></IDXSKIP><font color="Black"><i>. Жиг Мышъякофф</i></font><i></i>
