subscribe.ru/archive/industry.mcomm.smartphonesoft/thread/2350413
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">

<div class="subscriberu_fblock_narrow" id="688">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>22.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345522">00:15:22</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345394#2345523">00:16:20</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345529">00:22:11</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345548">01:27:37</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2345560">02:26:16</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345584">03:56:52</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345667">10:05:48</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345670">10:10:14</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345688">10:36:18</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345753">13:03:46</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2345779">13:50:48</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345792">14:05:47</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345823">14:47:20</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345850">15:15:32</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345851">15:17:21</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345852">15:18:17</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345886">16:20:03</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345931">17:14:46</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345933">17:23:29</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345968">18:12:26</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2334736#2345971">18:24:47</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345980">18:41:07</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2345983">18:53:28</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2334736#2345985">18:59:27</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2345988">19:04:49</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346010">19:44:16</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346012">19:56:17</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2334736#2346025">20:10:48</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346031">20:24:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346032">20:25:17</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346033">20:29:22</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346034">20:30:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346037">20:33:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2344027#2346049">20:47:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346070">21:11:51</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346072">21:13:54</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346078">21:19:21</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346079">21:21:30</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346083">21:24:20</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346087">21:31:16</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346089">21:34:54</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346090">21:38:29</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346094">21:41:54</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346096">21:46:05</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2346097#2346097">21:47:02</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346098">21:49:12</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346100">21:49:22</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2346114#2346114">22:06:55</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346131">22:30:55</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346132">22:31:05</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346134">22:31:12</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346135">22:31:24</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346142">22:39:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346145">22:46:16</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346154">22:53:20</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2346169">23:12:53</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346172">23:20:53</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2344027#2346173">23:21:04</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346189">23:54:55</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120123">23</a>

<div class="subscriberu_fblock_narrow" id="689">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>23.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346196">00:09:55</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346200">00:24:26</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346201">00:28:29</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2346202#2346202">00:31:27</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2346203#2346203">00:31:32</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346219">01:25:24</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346236">02:49:05</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346242">03:20:56</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346255">06:01:34</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346271">07:20:46</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346449">11:39:25</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346450">11:39:30</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346504">12:21:55</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346581">13:23:29</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2340769#2346582">13:23:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346596">13:36:05</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346667">14:29:15</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2345988#2346688">14:40:22</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346861">17:19:16</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2346962">19:01:23</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2346974#2346974">19:11:20</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347008">19:44:01</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347016">19:52:36</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347026">20:05:56</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347037">20:13:26</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347057">20:35:34</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2347119">22:02:18</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2347165">22:52:05</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347170#2347170">22:54:33</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347192#2347192">23:12:17</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343186#2347201">23:22:34</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120124">24</a>

<div class="subscriberu_fblock_narrow" id="690">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>24.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2347235">00:12:52</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2347300">03:13:49</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2347408">08:56:21</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347192#2347424">09:18:55</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347639#2347639">13:01:25</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347192#2347646">13:08:38</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347655">13:14:54</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347665#2347665">13:20:17</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2347671">13:28:34</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2347898">17:40:12</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347914#2347914">18:07:40</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2347916">18:13:11</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347922">18:21:35</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347914#2347923">18:23:39</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347926#2347926">18:24:39</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2343298#2347981">19:36:08</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2347990">19:43:10</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2348009">19:54:51</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2348073">21:20:30</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348118#2348118">21:58:56</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2348177">23:15:21</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348118#2348188">23:34:55</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120125">25</a>

<div class="subscriberu_fblock_narrow" id="691">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>25.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348230#2348230">01:18:35</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347665#2348457">09:06:37</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348230#2348565">10:33:04</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2348755">12:27:30</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348118#2348872">13:45:23</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2349184">17:36:47</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2349201">17:49:22</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2349206">17:55:23</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2349299">19:32:11</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2349305">19:38:33</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2349491">22:35:50</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2349494">22:38:45</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347119#2349498">22:41:44</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2349515#2349515">22:57:17</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120126">26</a>

<div class="subscriberu_fblock_narrow" id="692">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>26.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2348073#2349743">08:00:23</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350413">19:46:19</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350484">20:45:24</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2347671#2350493">20:52:53</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350530">21:40:19</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350538">21:45:19</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350540#2350540">21:45:37</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350552">21:57:39</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350566#2350566">22:07:35</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350594">22:39:13</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350598">22:41:15</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350599">22:42:43</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350605">22:50:59</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350630">23:25:23</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350540#2350635">23:35:10</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350642">23:46:28</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120127">27</a>

<div class="subscriberu_fblock_narrow" id="693">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>27.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350566#2350699">01:10:06</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350566#2350736">02:26:12</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2350748">03:15:56</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2351017">09:53:44</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2351018">09:53:49</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2351156">11:54:37</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351309#2351309">14:11:41</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2351399">15:25:54</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351309#2351461">16:15:20</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351576#2351576">17:29:18</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351576#2351605">17:52:44</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120128">28</a>

<div class="subscriberu_fblock_narrow" id="694">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>28.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351978#2351978">00:09:19</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2351993">00:24:51</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352033#2352033">01:32:07</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351978#2352350">12:51:47</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2351978#2352411">13:59:45</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352515#2352515">16:46:13</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352566#2352566">18:02:42</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352585#2352585">18:31:45</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352585#2352596">18:44:18</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352616#2352616">19:14:35</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352616#2352638">19:39:05</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2352640">19:40:06</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352647#2352647">19:58:02</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2352682">20:38:45</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2352757">22:32:45</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352813#2352813">23:50:45</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>




<th>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120129">29</a>

<div class="subscriberu_fblock_narrow" id="695">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>29.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352813#2352821">00:14:21</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2350413#2352894">03:50:00</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353261#2353261">18:40:04</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353278#2353278">19:19:02</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353313#2353313">20:22:13</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2352566#2353336">21:23:03</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353261#2353337">21:24:29</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120130">30</a>

<div class="subscriberu_fblock_narrow" id="696">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>30.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353444#2353444">00:45:41</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353278#2353738">11:22:41</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353444#2353914">14:02:15</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2353444#2354033">15:58:38</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2354193#2354193">18:56:33</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2354195#2354195">18:56:46</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2354284#2354284">20:17:01</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2354284#2354330">21:06:23</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2354284#2354400">22:12:45</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/industry.mcomm.smartphonesoft/day/20120131">31</a>

<div class="subscriberu_fblock_narrow" id="697">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>31.01.2012</em><br/>
<center>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2354284#2354734">08:45:51</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2355272#2355272">17:13:52</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2355469#2355469">20:32:16</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2355469#2355480">20:51:54</a><br/>
<a href="/archive/industry.mcomm.smartphonesoft/thread/2355469#2355554">22:35:21</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                                                                <p>
                                                                                                                                                                                        <br/><IDXSKIP>За последние 60 дней                                                                                                                                                                                                                                                                                    </IDXSKIP><IDXSKIP><b>ни разу не выходила</b></IDXSKIP>

                                                                                                                                                                                                                            </p>

                                    <p>
                                                                                                                                    <br/>Сайт листа:
                                                                                                    <a href="http://softo-dream.narod.ru" target="_blank">http://softo-dream.narod.ru</a>
                                                                                                                                    
                                        
                                                                                    <br/>Открыт:
                                                                                20-06-2007

                                                                                                                                    <br/>Пре-модерация: Да                                                                                    

                                                                                                                                    <br/>Адрес для писем в лист: <A HREF="mailto:industry.mcomm.smartphonesoft-list@subscribe.ru">industry.mcomm.smartphonesoft-list@subscribe.ru</A>
                                                                <!--FELIS ENDIF -- wrong. xz from what if???]-->
                    <!-- xz from what if???]-->
                                        
                                                                                                                                                                                                                                                                
                                                                                                                                                                </p> <!--/gray-->
                                                            
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Модератор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/42644"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/42644"
           class="subscriberu_titlesand subscriberu_avatar">
            Оксана </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/industry.mcomm.smartphonesoft">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">379 подписчиков</span>
                                <br>
                                <span class="article_statGain">+3 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                    <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/industry.mcomm.smartphonesoft" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/industry.mcomm.smartphonesoft" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <SCRIPT language="JavaScript">
 var prev_id;
 function href_press(id)
  {
  //запоминаем его для того чтобы нафик потом удалить при следующем нажатии
  document.getElementById("href_id_" + id).style.fontWeight="bold";
  document.getElementById("numer_" + id).style.fontWeight="bold";
  if (prev_id > 0)
   {
   if (document.getElementById("href_id_" + prev_id))
    {
    document.getElementById("href_id_" + prev_id).style.fontWeight="";
    document.getElementById("numer_" + prev_id).style.fontWeight="";
    }
   else
    {
    prev_id='';
    }
   }
  prev_id=id;
  return false;
  }
</SCRIPT>
<SCRIPT language="JavaScript">
var all_cit = new Array("0","3","0","1","1","1","1","0","1","0","0","0","0","0","0","3","0","2","0","0","0","0","0","1","0","0","0","1","6","6","25","6","0","0","0","5","1","0","0","0","3","0","0","0","0","0","0","0","0","0");
</SCRIPT>


 <SCRIPT language="JavaScript">

var form_status;
var last_div;
var last_frm;

function create_form(value,id,type)
 {
 if (value==undefined) {value=''};
