consjurist.ru/consultation/archive/2017-03-23
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-23</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
А также, стоимость вашей услуги по ведению подобной сделки.<br />
<br />
Заранее благодарю.<br />
<br />
Леонид.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31743">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/trebuyut_dolg_kotoryj_otdali_2" target="_blank">Требуют долг который отдали</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Отдали долг а сейчас требует опять прошло пол года хочет идти в суд что делать в этой ситуации не платить же второй раз</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31761">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_prisoedinit_komnatu_v_komunalnoj_kvartire" target="_blank">Как присоединить комнату в комунальной квартире.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро! У меня вопрос есть возможность без выкупа присоединить комнату в коммунальной квартире. Я прописан один у меня 2 комнаты, третья комната свободна по метражу у меня излишек. Есть, какая не будь возможность или всё- таки выкуп. Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31762">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_pravilno_nnapisatzayavlenie__chtob_vypla" target="_blank">Как правильно ннаписатьзаявление , чтоб выплатили за переработку?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> здравствуйте, я хотела с Вами посоветоваться вот по какому вопросу: у меня брат работает вахтовым методом,  получается как по вахтам,  месяц работаешь - месяц отдыхаешь, у него в организации так, но он вместо положенного месяца отработал уже больше двух месяцев. Получается у него переработка,  и за переработку по сути положено тоже выплатить зарплату, так вот он хотел уточнить, как правильно составить заявление , т. е в какой форме это заявление составить т по какой статье можно указать в заявлении , что организация обязана выплатить за переработку?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31764">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhem_li_my_rasschityvat_na_uvolnenie_po_sok" target="_blank">Можем ли мы рассчитывать на увольнение по сокращению со всеми вытекающими компенсациями?  </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю на ИП в магазине на должности продавца- кассира. В начале марта нам объявили о закрытии последней торговой точки (в январе было закрыто две точки). Работодатель просит написать нас заявление по собственному желанию. Можем ли мы рассчитывать на увольнение по сокращению со всеми вытекающими компенсациями?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31766">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/spravka_o_legkom_trude_4" target="_blank">Справка о легком труде</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Скажите пожалуйста справка на легкий труд имеет какую- либо определенную форму или она пишется лечащим врачом в свободной форме. причина легкого труда последствия производственной травмы.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31769">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyjti_iz_uchreditelej_levoj_firmy_18" target="_blank">Выйти из учредителей левой фирмы?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! В апреле 2016 устроился работать курьером регистратором еще не зная, что это  такое . На меня была оформлена фирма . когда понял что это за работа сразу отказался с ними сотрудничать , но фирму не закрыл . Согласно выписки из ЕГРЮЛ Генеральным директором теперь является другой человек , а я учредитель . Документов по данной фирме у меня никогда на руках не было и нет.  Хотел бы  решить этот вопрос, чтобы меня больше ничего не связывало с этой фирмой  и как это сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31747">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_daet_soglasie_komandir_na_postuplenie_v_vo" target="_blank">Не дает согласие командир на поступление в военный институт военнослужего по кантракту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, Я военнослужащий по контракту, хочу поступить в военный институт, командир не подписывает рапорт, как действовать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31748">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dtp_188" target="_blank">Дтп</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро всем было ДТП я виновник и по ошибки проморгал страховку она просочилась и я сказал потерпевшему что буду сам платить навил заказывать запчасти и тут он звонит и говорит у меня Друзья юристы мы ещё больше снимим с тебя  после чего. Я ему сказал иди в суд и вот сегодня суд но машина моя оформлена на взрослого человека знакомого и я не хочу что его тревожили и чтоб я выплачивал ему там в месяц по небольшим сумам это возможно</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31776">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mat_kapital_15" target="_blank">Мат. капитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хотели купить комнату на мат. капитал с нашей доплатой детям. одной 6 другой 2(3 будет в декабре). пошли в пенсионный нашего города, там сказали идти к нотариусу чтоб там оформить купли продажу(у кого покупаем тоже комната куплена на мат капитал и дети несовершеннолетние) все сделали у натариуса, она отдала все в реестр, сегодня получили документы на комнату с ограничением(пока мат капитал не переведут). пришли в пенсионный, атам говорят что мол ребенку нет 3 лет так нельзя, что нужно было идти в банк(хотя про банк нас они не предупреждали). навопрос что теперь нам делать предлагают расторгнуть договор через суд или ждать когда ребенку исполнится 3 года. что нам делать? пожалуйста подскажите</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31751">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/yavlyayus_postradavshim_pri_dtp_20" target="_blank">Являюсь пострадавшим при ДТП</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я СОТРУДНИК МВД. При несении службы сбивает машина (водитель сдавал назад и , якобы, не увидел)Предлагает 30 000 р. за моральный вред. Мой диагноз перелом бедра, разрыв связок.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31753">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/doverennost_11" target="_blank">Доверенность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у моей свекрови есть комната, вторая у меня, она согласна чтобы я переоформила на себя , могу я это сделать по доверенности? Какую доверенность нужно сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31780">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rastorzhenie_braka_312" target="_blank">Расторжение брака</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Подскажите пожалуйста как действовать в данной ситуации: мой брат находится в сизо, осужден к 2,6 годам лишения свободы, скоро поедет на этап. Он хочет подать на развод, вместе они не проживают уже лет 10, у него другая девушка, с которой он хочет расписаться, но жена категорически против развода. Для этого требуются следующие документы:<br />
1. исковое заявление<br />
2. копия паспорта истца<br />
3. квитанция об уплате госпошлины<br />
4. свидетельство о браке<br />
5. свидетельство о рождении ребенка.<br />
С первыми тремя документами проблем нет, а вот свидетельства о браке и рождении находятся у жены и давать их она категорически отказывается. Примет ли суд исковое заявление без этих документов? Что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31783">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_za_progul_44" target="_blank">Увольнение за прогул</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Вопрос такой: работал в КГКУ "Противопожарная охрана Красноярского края" в одном из районов водителем пожарного автомобиля. Написал заявление на отпуск без сохранения заработной платы, мой непосредственный руководитель его согласовал, а вот директор учреждения отказал. Меня уволили за прогул. Кто прав?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31784">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_sdelat_zelenki_na_vse_chlenov_v_sem1" target="_blank">Можно ли сделать зеленки на все членов в семье, будучи в ипотеке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Взяли ипотеку в браке и оформили на меня, сейчас я не работаю а платить ипотеку еще 7 лет, можно ли сейчас сделать зеленку на мужа и ребенка, чтобы получать ежегодную выплату?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31788">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_moya_babushka_otnositsya_k_truzheni" target="_blank">Может ли моя бабушка относиться к труженикам тыла?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня бабушка работала с 1944 года получилось так что будущий муж забрал её и они уехали в другой город где и поженились но она не уволилась и оставила свою трудовую книжку а когда ушла на пенсию и стала получать пенсию в трудовой нет записи. Когда отправили запрос нам прислали документ подтверждающий что она работала с 1944 а уволили 20 августа 1945. Скажите пожалуйста может ли моя бабушка относиться к труженикам тыла если да то какие документы нужны и могут ли сделать перерасчет пенсии. Заранее спасибо за ответ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31789">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_spilit_derevya_na_svoem_uchastke_iz" target="_blank">Можно ли спилить деревья на своем участке ИЖС без обращения к муниципалитету?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Куплен участок ИЖС, посередине него находятся около 20 5-6 метровых сосенок. Хотим их срубить, спилить. Нужно ли куда- то обращаться для разрешения или можно на своем участке дерево спилить без порубочного? Участок относится к "Землям населённых пунктов". При этом входит в Зону санитарной охраны источников водоснабжения и водопроводов питьевого назначения. И если можно ответ со ссылкой на НПА.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31790">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rezerv_na_otpusk_dlya_dekretnika_25" target="_blank">Резерв на отпуск для декретника</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>При расчете резерва на отпуска на 31 декабря нужно ли включать сотрудников находящихся в декрете и отпуске по уходу за ребенком если у них есть неотгулянные отпуска?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31754">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilicshnye_problemy_13" target="_blank">Жилищные проблемы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, мы с мужем купили квартиру в новостройке. Дом в 2015 сдан в эксплуатацию. Мы собственники и проживаем в нём. Но лифт не работает год. Ходили в ук , писали жалобу но никаких движений нет. Они ссылаются на то что никто не заселен в доме. Правомерно это? У нас 6 этаж и что лифт не работает это не удобноудобно. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31757">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakon_o_reklame_18" target="_blank">Закон о рекламе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Если в рекламе ночного клуба не стоит возрастное ограничение какая статья закона о рекламе нарушается?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31758">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_priostanovit_spisaniya_s_kartochki_za_do" target="_blank">Как приостановить списания с карточки (за долги), на которую перечисляется пенсия по потере кормильца на ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>На карту Сбербанка поступили денежные средства - пенсия по потере кормильца (отца) на внука, карта оформлена на его мать, которая с нами не проживает, и воспитанием и содержанием которого занимаюсь я- бабушка. Из СМС от Сбербанка выяснилось, что все денежные средства списаны за долги по другим  счетам матери. Что мне делать, чтобы деньги не списывались, а шли непосредственно на мальчика (я пыталась копить, т. к. ребенку скоро идти в школу и деньги пригодятся ОЧЕНЬ!!!)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31794">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obsluzhivanie_domofona_1" target="_blank">Обслуживание домофона</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! прошу помочь в разъяснение по вопросам ДОМОФОНА.<br />
Несколько лет назад я приобрела квартиру , там был установлен простой домофон. Договор со мной обслуживающия компания не заключала. Но на мой адрес постоянно приходят квитанции на оплату. Обязана ли я платить Если со мной не был заключен договор?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31795">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_pro_soc_obespechenie_12" target="_blank">Вопрос про соц обеспечение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня такой вопрос я ребенок инвалид по слуху тугоухость 3ст мне должны дать аппараты в Туле то есть там комисия Втэк и ффс и тд для получения аппаратов а если я заведу пенсионное дело в Саратовской обл (г Балашов )на смену счета банк карты (пенсию получает мать я хочу переписать на себя мать на ходится в Туле я в Балашове) если я напишу пенсионное дело перейдут все льготы в Балашов ффс и мне придется проходить в Балашове все это</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31796">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/darstvennaya_na_detej_1" target="_blank">Дарственная на детей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, можно ли оформить дарственную на кв. на двоих детей, но так чтобы только они могли воспользоваться правом на кв и только после совершеннолетия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31798">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/narushayu_li_zakon_18" target="_blank">Нарушаю ли закон?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Скажите, пожалуйста, нарушаю ли я закон, если я, будучи посторонним человеком, зашел в техникум, где охрана меня даже не остановила, и начал свободно гулять по зданию?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31799">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/schetchik_1" target="_blank">Счетчик</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Могу ли я поставить счетчик на воду в коммунальной квартире?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31800">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ogranichivaet_prava_potrebitelej_uslug_1" target="_blank">Ограничивает права потребителей услуг</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ограничивает права потребителей услуг, создавая трудности при поиске недобросовестного предпринимателя(кодовый замок/домофон, иные препятствия при прохождении в многоквартирный дом)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31759">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/rebenok_ne_rodnoj_i_ne_usynrvlennyj_mogu_ya" target="_blank">  ребенок не родной и не усынрвленный  могу я уйти с нем на больничный</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> могу я уйти на больничный  с ребенком он на работе не числится не как .</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31760">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obremenie_1" target="_blank">Обремение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуте , у нас с сыном долевая собственность, в данный момент наложено обременение , может ли сын в данный момент переписать свою долю на меня (мать) ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31763">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/okved_81" target="_blank">ОКВЭД</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. ООО на ОСНО было создани в июне 16 года. При регистрации был указан ОКВЭД 71.32 (поздее он поменялся на 77.32) - Аренда и лизинг строительных машин и оборудования. На сегодняшний день налог НС платим по данному ОКВЭД 3.4%, платим вовремя всегда. По факту же деятельность организации заключается в том, что мы берем технику с экипажем в аренду или субаренду и перевыставляем покупателю услуги этой техники. т. е. с покупателем заключен договор конкретно на услуги, предмет договора звучит как: Исполнитель выделяет Заказчику дорожно- строительную технику, спецтехнику и автотранспорт, укомплектованную экипажами, для оказания услуг, соответствующих производственному назначению конкретного механизма. И у меня возник вопрос - правильно ли мы в данном случае подобрали ОКВЭД, если по факту не сдаем технику в аренду, а именно оказываем услуги. Возможно при таком раскладе у нас должен быть ОКВЭД по Деятельности сухопутного транспорта или строительству вообще. Соответсвенно, если наш ОКВЭД указан неправильно, как нам сейчас можно перейти на другой ОКВЭД, какие будут за это санкции? и если взносы по нужному тарифу меньше, чем мы уплачивали, можно ли будет их отстоять как переплату? На сегодняшний момент подтверждение деятельности в ФСС еще не сдано. Или мы может со следующего квартала добавить другой ОКВЭД и вести деятельность уже по нему, а прошлые периоды оставить как есть? (опять же если наш вид деятельности выбран изначально неверно).<br />
Если нужно, могу выслать текст договора, чтобы возможно было его класифицировать. Если у Вас есть возможность разобрать мою ситуацию - готова заплатить за консультацию, напишите условия.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31765">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obyazan_li_moj_muzh_prodolzhat_platit_aliment" target="_blank">Обязан ли мой муж продолжать платить алименты?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У моего мужа есть сын ему 15.03.2017 исполнилось 18 лет, он учится в техникуме очно , получает стипендию. Обязан ли мой муж продолжать платить алименты?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31767">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/raznoglasiya_po_vypolneniyu_gos_kontakta_18" target="_blank">Разногласия по выполнению гос. контакта.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Мы выиграли аукцион по 44 фз на замену светильников уличного освещения. Контракт заключён. Когда мы преступили к выполнению, заказчик поставил нас в известность о том, что мы должны будем взаимодействовать совсем с другой организацией и, более того, мы должны будем им оплачивать определённую сумму за каждый час работы. Не о чём подобном в аукционной документацией не упоминалась. Пожалуйста, подскажите, как нам быть в этой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31768">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_kompensacii_za_nepredostavlenie_re" target="_blank">Получение компенсации за непредоставление ребенку места в детском саду.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Ребенку 1,10 хочу подать заявление на получение компенсации за непредоставление ребенку места в детском саду, согласно проекту федерального закона №556611-5. В ступил ли в силу данный проект? С какого момента будет выплачиваться компенсация, с момента подачи заявления или с момента наступления 1,5 (1,6) ребенку? Иркутская область, Магистральный. Нужна консультация онлайн.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31804">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zamknutyj_krug_po_vine_odnogo_banka_" target="_blank">Замкнутый круг....... по вине одного банка , стали должниками в другом банке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Взяли автокредит в горе- банке, 2,6 года было всё хорошо, но с нового года банк ликвидировали, дали другой, перечислили деньги на неделю раньше, но оператор перепутала счета и теперь у нас образовался долг, деньги вернули обратно..... но теперь я не могу узнать сумму задолжности и реквизиты , потому, что не могу дозвонится... идёт тишина и  сброс, а догл растёт с каждым днём, получается и деньги лежат и отправить не куда. У нас в Тюмени нет этих банков, только в Москве.... что делать?????</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31806">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakie_vyplaty_mogu_poluchit_po_beremennosti_i" target="_blank">Какие выплаты могу получить по беременности и родам.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, на какие выплаты могу рассчитывать по беременности и родам если официально работала с августа по декабрь, забеременела в октябре. Уволена по собственному желанию. Средняя зарплата за эти 5 месяцев около 34тыс. С 1 марта устроена на другую работу, но не по трудовой и поскольку работа проектная, а организация бюджетная буду получать там зарплату и значит формально работать и после родов, хотя объем работы выполню раньше. Зарплата в месяц будет примерно такая же 34тыс.<br />
Я и муж из Москвы на момент рождения малыша мне будет 29 лет, мужу 30 и он военный?<br />
Куда обращаться за выплатами?<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31810">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_izmenit_teper_svidetelstvo_o_brake_esli" target="_blank">Как изменить теперь свидетельство  о браке, если, я (30 лет спустя ) - передумала менять фамилию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>30 лет назад вышла замуж.  В заявлении писала, что хочу взять фамилию мужа. И в свидетельстве о браке указана фамилия мужа, но фамилию не сменила, тк паспорт почему- то не погасили, я и забыла, что хотела менять фамилию. Как изменить теперь свидетельство  о браке, если, я (30 лет спустя ) - передумала менять фамилию. Дело было в ссср и на украина, я гражданка РФ. <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31770">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/transportnyj_nalog_181" target="_blank">Транспортный налог</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добры день! в ноябре 2015 года продал машину, налог на оплату 18000, до сегодняшнего дня остается не оплаченным, с карты удержали 18000 в январе, и 18000 в марте, в личном кабинете налоговой задолженность на транспортный налог 36000 и 2000 пени. От куда такая сумма? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31771">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/na_chto_mne_mozhno_pretendovat_pri_sokracshen" target="_blank">На что мне можно претендовать при сокращении, если до конца декрета по уходу за ребёнком осталось 4 месяца?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
<br />
Подскажите пожалуйста, как мне быть в такой ситуации. Мне сказали либо по обоюдному согласию мне выплатят компенсацию в размере 2 зарплат, либо кадры будут искать другую должность для меня.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31772">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kto_budet_gasit_dolg_po_ipoteke_23" target="_blank">Кто будет гасить долг по ипотеке?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуте! Скажите пожалуйста, в случае списания военнослужащего по здоровью будет ли Министерство обороны погашать его задолженность по военной ипотеке если у его супруги имеется в собственности недвижимость?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="31773">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/test_11" target="_blank">Тест</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Тест</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
