vashechudo.ru/malchishkam/kak-pravilno-britsja.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Как правильно бриться </title>
<meta name="keywords" content="как правильно бриться, советы для юношей, советы для юношей о бритье, этапы бритья, бритье" />
<meta name="description" content="Полезные рекомендации для юношей, которые начинают бриться. Из этой статьи ты узнаешь, как качественно побриться с помощью обычного безопасного бритвенного станка." />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/karma.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
                        <a href="/malchishkam" target="_self" ><span>Мальчишкам</span></a>
                    </li></IDXSKIP>
                                                                                                                    
                
                                    <IDXSKIP><li >
                        <a href="/kaleidoskop" target="_self" ><span>Калейдоскоп</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/narodnyi-kalendar" target="_self" ><span>Народный календарь</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/photos" target="_self" ><span>Развивающие игры</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/agreement.html" target="_self" ><span>Соглашение</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/sitemap" target="_self" ><span>Карта сайта</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/contact.html" target="_self" ><span>Контакты</span></a>
                    </li></IDXSKIP>
                                                                                
                
                                    <IDXSKIP><li >
                        <a href="/avtoram.html" target="_self" ><span>Авторам</span></a>
                    </li></IDXSKIP>
                                                                    </ul></li>
        </ul>
</div>
</div>

</div>        </div>
        
        <div id="footz"></div>
    </div>
	
</div>
<div id="footer">
  <div class="infooter">
        <div style="width: 300px; height: 170px; margin-left: 375px; margin-top: 55px; overflow: hidden; font-size:11px; padding-top:20px;">
           <noindex> <div class="module">
        <div class="modulebody"><p><IDXSKIP>&nbsp;&copy; 2011 - 2017 vashechudo.ru - Ваш чудесный ребёнок<br />
Материалы, представленные на страницах нашего сайта, созданы авторами сайта, присланы пользователями, взяты из открытых источников и представлены на сайте исключительно для ознакомления. Все авторские права на материалы принадлежат их законным авторам.<br />
При копировании материалов прямая ссылка на сайт обязательна...</IDXSKIP></p></div>

</div> </noindex>
        </div>
    <div style="padding: 10px; padding-top: 10px">
        <div style="padding: 25px; width: 550px; float: left;">
		<div align="right">
		<noindex>
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t12.10;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число просмотров за 24"+
" часа, посетителей за 24 часа и за сегодня' "+
"border='0' width='88' height='31'><\/a>")
//--></script><!--/LiveInternet-->
</noindex>


</div>

        </div>
        <div style="padding: 10px; width: 300px; float: right">
		        </div>
        <div style="clear: both;"></div>
    </div>
 </div>
</div>

    <script type="text/javascript">
        $(document).ready(function(){
            $('#topmenu .menu li').hover(
                function() {
                    $(this).find('ul:first').show();
                    $(this).find('a:first').addClass("hover");
                },
                function() {
                    $(this).find('ul:first').hide();
                    $(this).find('a:first').removeClass("hover");
                }
            );
        });
    </script>

<!-- Yandex.Metrika counter -->
<div style="display:none;"><script type="text/javascript">
(function(w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter10176469 = new Ya.Metrika({id:10176469, enableAll: true, webvisor:true});
        }
        catch(e) { }
    });
})(window, "yandex_metrika_callbacks");
</script></div>
<script src="//mc.yandex.ru/metrika/watch.js" type="text/javascript" defer="defer"></script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/10176469" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

</body>
</html><!-- Время генерации страницы:: 0.0505 сек. -->
