consjurist.ru/consultation/archive/2017-05-22
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-22</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите, если остались дни отпуска с прошлых лет, когда и как я могу их взять? Есть основной отпуск и дополнительный. Возможно ли их присоединить к текущим отпускам? Или можно только брать в случае острой необходимости? И вобще подскажите какие мои права в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38985">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_nalogovaya_postavit_vo_vnerial" target="_blank">Имеет ли право налоговая поставить во внериализационный доход кредиторскую задолженность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. В компании проходили операции с нереальным товародвижением. При проверке выездной  решили эти операции сторнировать, как и поступление, так и реализации, чтобы не доначислили налог  поставленный к вычету. после сторнирования осталась висеть кредиторская задолженность в виде оплаты от покупателя. Компания на ОСНО. Налоговая хочет эту задолженность поставить во внереализационный доход и с нее начислить налог на прибыль. Имеет ли на это право налоговая?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38991">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/allimenty_36" target="_blank">Аллименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте! подскажите если бывший супруг работает на территории РФ сколько он должен выплачивать каждый месяц ребенку 4 года, справку о доходах он не предоставил</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38992">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_ne_oplachivat_vznosy_v_fond_kapitalnog" target="_blank">Можно не оплачивать взносы в фонд капитального ремонта, если жильцы дома самостоятельно оплатили ремонт кровли</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Я не платил взносы на капитальный ремонт, так как все жильцы нашего дома самостоятельно проводили ремонт дома. В частности , В этом году мы провели ремонт кровли, сумма приличная. Фонд капитального ремонта уведомил жильцов, о том что подает иск в суд о взыскании задолженности. Возможно не платить задолженность, если у нас на руках есть и договор с ремонтниками и акт выполненных работ и чеки на материалы?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38993">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_li_pravo_na_doplatu_po_uhodu_na_rebenka" target="_blank">Имею ли право на доплату по уходу на ребенка- инвалида</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Помогите, пожалуйста, разобраться с толкованием приказа МОЗ 430 от 11.06.2012. дело в том, что воспитываю дочь 15 лет (ребенок- инвалид, диагноз: СПО тетрада Фалло, формирование аневризмы аорты; в любой момент понадобится очередное оперативное вмешательство). Есть еще 2 деток: 4 года и 1 год. Нахожусь в отпуске (декрет) до 3 лет.<br />
На ВКК отказали в продлении домашнего ухода., хотя он рекомендован киевскими врачами и после лечения в стационаре. как быть?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38939">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uteryany_dokumenty_originaly_s_zaklyucheniem" target="_blank">Утеряны документы оригиналы с заключением сников подтверждающии две язвы, по повестке не явился в военкомат</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня не много смешная и запутанная ситуация, дело в том что в январе месяце текущего года я должен был лечь на обследование от военкомата в больницу, так как мне признали категорию В, из- за двух язв 12 перст. кишки, но я не лёг и по повестке в военкомат не явился, 11 июня мне исполняется 27 лет, подскажите что мне делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38941">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_prisvoit_status_maloimucshim_1" target="_blank">Могу ли я присвоить статус малоимущим.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, могу ли я присвоить статус мало имущей и получить квартиру? я состаю в браке(муж гр. СНГ)есть 2 несовершенно летних детей. Есть комната в общежитие12кв. м(в Людиново)<br />
Есть Брат у него 1 несовершенно летний ребёнок.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38942">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_rastorgnut_kontrakt_4" target="_blank">Как расторгнуть контракт</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня такой вопрос. 31.08.16 подписала контракт о найме на работу в должности ученика продавца, мне известно , что больше 3 месяцев в этой должности находиться нельзя и должны перевести в продавцы и заключить новый контракт. В моем случае этого не произошло! Написала заявление на расторжение контракта по соглашению сторон месяц назад, но мне ответили, что буду работать до конца контракта. Могу ли я на основании того, что в продавцы так и не перевели расторгнуть контракт?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38946">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/osporit_reshenie_prizyvnoj_komissii_23" target="_blank">Оспорить решение призывной комиссии </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите на сколько успешно будет обращение в суд , чтобы оспорить решение призывной комиссии. <br />
Я военнообязанный , учился в академии на очной форме , потом в 2012 году поступил в аспирантуру на очную форму обучения так же , в военкомат приходил , все инфо им академия передала . Учеба закончилась в октябре 2015 года , защитить диссертацию я не успел , отложил на неопределённый срок по семейным обстоятельствам. За период обучения у меня родился ребёнок и супруга в декабре 2015 года была беременна вторым , имелась ипотека ( по этой причине я не мог идти в армию) оплачивал ипотеку в семья я. Так же летом 2015 я приходил в военкомат хотел служить альтернативно 2 года по контракту , мне отказали . 15 июля 2016 года я принёс справку в военкомат иж женской консультации о том что супруга беременна , срок был 29-30 недель. Мне сказали приходи весной 2017 года за военным билетом ( мне исполнилось 27 лет). Я пришёл весной на комиссию , а мне выдали справку . Ссылаясь , что я не приходил эти несколько месяцев , что нужно было принести справку о беременности жены раньше. Я не считаю себя уклонистом , я хотел служить по контракту , мне отказали , хотя высшее инженерное образование у меня есть . Что посоветуете в данной ситуации ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38948">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kuda_mne_obratitsya_s_trudovoj_knizhnkoj_4" target="_blank">Куда мне обратиться с трудовой книжнкой?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! У меня вот такая проблема я в своей трудовой книжке написала от своей руки свою новую фамилию, здала документы на детское пособие и мне пришёл отказ так как трудовая не действитена, скажите что мне сейчас делать и куда обратиться? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 7</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38951">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pensiya_po_potere_kormilca_126" target="_blank">Пенсия по потере кормильца</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите, пожалуйста, имею ли я право на получение второй пенсии по потере кормильца по линии ПФР. Я вдова. Муж получал две пенсии военную и страховую. Умер по причине заболевания, не связанного со службой</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38952">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/opredelenie_mesta_zhitelstva_s_otcom_18" target="_blank">Определение места жительства с отцом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мать ребенка сидит в тюрьме, дали 7 лет, наркотики и разбойное нападение. ребенку было 8 месяцев. после того как мать посадили ребенок живет с отцом (разъездной характер работы) и его матерью(бабушкой ребенка). мать ребенка скоро должна выйти из тюрьмы как отцу оставить ребенка с собой. Ребенок мать не знает, возраст не тот чтобы его мнение учитывалось. мать ребенка не хочет давать развод, соответственно ребенком может шантажировать отца</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38995">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uhod_v_dekret_s_dekretnoj_stavki_18" target="_blank">Уход в декрет с декретной ставки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, ситуация такая на работе срочный труд. договор до 10 июня, но я беременна и мне уходить в декрет 18 июня, другую ставку мне не предлагают, девушка, чью должность я занимаю написала отпуск за свой счет до 31 июня. Вопрос: 1. смогу ли я получить получить пособие по беременности и родам? 2. Когда по закону меня должны будут уволить? 3. После родов что лучше встать на учет в центр занятости или получать пособие из собеса? 4. Где мне должны будут выплатить единовременное пособие после родов?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38997">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oformlenie_nasledstva_54" target="_blank">Оформление наследства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Больше 15 лет назад умер мой отец. После его смерти мы подали документы на оформление квартиры в наследство. Т. к. от первого брака у папы остались 2 детей, они так же подали на нашу квартиру документы к нотариусу (папа разводясь с первой женой, оставил им 3- комнатную квартиру, которая была оформлена на дедушку- папу моего отца). Наша квартира так же оформлена на деда, т. к. он написал завещание на моего отца, но тот не оформил квартиру на себя и умер. В итоге первый нотариус сказал, что нам всем необходимо обращаться в суд на раздел имущества. Ни та сторона, ни мы в суд не подали, квартира до сих пор оформлена на деда, живем в ней мы с мамой, дети от первого брака больше не проявлялись. В 2010 году они позвонили нам и предложили поехать к нотариусу, чтобы решить вопрос с квартирой. Нотариус сообщил, что первым нотариусом были допущены ошибки в оформлении документов и нам всем нужно обращаться в суд, чтобы нас признали наследниками. Дело в том, что квартира до сих пор оформлена на деда и мы не можем найти свидетельство о рождении отца, его дочь от первого брака обращалась в загс, но сказала, что там так же не смогли его найти. Подскажите, пожалуйста, можем ли мы оформить квартиру на себя и выиграть суд, если они добровольно не напишут отказ от своих доль. Так же их квартира была оформлена на деда, но мы не подавали заявление, что мы претендуем, значит они могли оформить ее в свою собственность, правильно? учитывается ли судом, что папа уже оставил им квартиру? Какие действия должны быть предприняты в нашем случае? и какие документы необходимы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38954">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_rabotodatel_vzyskat_dengi_s_za" target="_blank">Имеет ли право работодатель взыскать деньги с зароботной платы рабочего за ущерб  нанесеный работодателю</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, про консультируйте пожалуйста. Я испортила застрахованное имущество работодателя(поплавился автотент), но не являюсь материально ответственным лицом. Имеет ли право работодатель взыскать полную сумму ущерба с моей заработной платы??? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38956">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_perenosyat_otpusk_v_svyazi_s_obucheniem_4" target="_blank">Не переносят отпуск в связи с обучением</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Не переносят отпуск в связи с обучением! по тк рф</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38957">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_byt_i_postupit_10" target="_blank">Как быть и поступить!?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я Смирнов Алексей Николаевич я являюсь свидетелем по 166 ч 1 меня сегодня вызевают в мвд по г орску , вот уже полтора года меня хотят сделлать обвиняемым так как уже угрожали физ расправой, как мне быть и поступить!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38958">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_podat_zayavlenie_ot_lica_muzha_10" target="_blank">Могу ли я подать заявление от лица мужа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день у меня такой вопрос мой муж работал в одном предприятий охранником но по семейным обстоятельствам уволился так и не получив зарплату в размере 99 тысяч рублей могу Лия подать заявление на эту компанию от его имени что бы ему вернули зарплату проблема в том что он не хочет написать заявления а по слухам это компания уходит в банкрот <br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38959">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dostavlen_na_post_gibdd_26" target="_blank">Доставлен на пост ГИБДД</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Законны ли действия ДПСника: потребовал пройти на пост через проезжую часть в неположенном месте, по моем возвращении к ТС составил протокол за переход в неположенном месте, можно ли снимать внутри поста ДПС?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38962">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_prosrochennyh_lekarstv_18" target="_blank">Продажа просроченных лекарств</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Лобрый день! купили в аптеке лекарство, а оно оказалось просроченным. Что делать, куда идти? И какое наказание ждет эту безответственную аптеку?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38998">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_napisat_zayavlenie_na_byvshego_sozh" target="_blank">Можно ли написать заявление на бывшего сожителя?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здраствуйте. У моей мамы такая ситуация, раньше она жила с одним мужчиной, прошло несколько лет и вот он пришёл с тюрьмы и начал ей угрожать "я тебя подпалю, ты на воздух взлетишь", лезит драться. Она хотела написать на него заявление, но ей сказали люди что заявление не примут так как он ее сожитель. Посоветуйте пожалуйста правда эта или нет? Или все же таки можно написать заявление и по какой статье? Спасибо заранее.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39000">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_osudili_po_st_159_ch_4_uk_10" target="_blank">Законно ли осудили по ст. 159 ч. 4 УК?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2010 году лицо (ИП) совершило незаконное изъятие чужого имущества (имея предоставленный ему доступ к системе банк- клиент - незаконно сняло деньги в размере 500т. р. со счета подрядчика, посредством указания несуществующего основания).<br />
В том же году вернуло деньги на счет полностью.<br />
 <br />
В 2011 году повторило подобное деяние (также вернуло но не полностью - осталась малая часть невозвращенного).<br />
<br />
То есть, лицо незаконно пользовалось деньгами, имея доступ к расчетному счету жертвы, без его ведома, снимало деньги и через некоторое время возвращало обратно на счет.<br />
<br />
В 2016- ом об этом узнала полиция и обвинила лицо в мошенничестве в особо крупном размере, вменив ему сумму по этим двум эпизодам как единое, продолжаемое преступление и посадив его в тюрьму на два года по ст. 159 ч. 4.<br />
Что вы на это скажете? Может ли быть это единым продолжаемым преступлением в виде мошенничества либо кражи в особо крупном размере? И вообще могут ли расцениваться данные действия лица как хищение (безвозмездное изъятие чужого имущества)?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39001">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/fajl_kadastra_13" target="_blank">Файл кадастра</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Файл кадастра</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39004">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obysk_doma_10" target="_blank">Обыск дома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Унас провели "обследование жилого дома". Предоставили постановление зам. Начальника уфсб России без решения суда . основание - ст. 222 ук рф. Дальнейшее наши действия? в результате нашли патроны. правомерны ли их действия? Было 2 понятых. Есть еще вопрос, прошло около месяца, нет никаких новостей, как мы можем узнать, возбуждено ли уголовное дело или нет, куда обращаться?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38964">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_sdelat_novye_dokumenty_na_dom_esli" target="_blank">Можно ли сделать новые документы на дом, если нет его владельца?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ситуация такая: У меня по- соседству стоит дом, уже несколько лет пустой, его хозяин уже старый, ничего не помнящий человек, документы и ключи от дома где- то утеряны. Этого хозяина забрала к себе в Москву его дочь, сюда уже никто не собирается ехать, найти ее, чтобы обговорить продажу этого дома тоже не получается. Могу ли я как- то оформить новые документы на дом на свое имя без их участия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38966">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_rasschityvat_na_edino_vremennuyu_v" target="_blank">Могу ли я рассчитывать на едино временную выплату?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могу ли я получить единовременую выплату после рождения ребенка, если прошло уже довольно много времени. На момент рождения детей у меня был временный паспорт. Уфмс не могли установить мое гражданство. были долгие судебные тяжбы. И получить свидетельство о рождении было невозможно. Сейчас все документы готовы и в органах ЗАГСа сказали что я могу расчитывать на выплату. Первый ребёнок родился в 2009 а второй в 2014. Очень нужна ваша консультация онлайн</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38967">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shtraf_na_rabote_4" target="_blank">Штраф на работе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Работаю мерчендайзером, пришёл на работу за З/П, сказали что оштрафовали меня на 3тыс. руб., якобы есть минусы по моей работе. Хотел бы узнать у вас как вообще проходит это система штрафов, т. е. должны они были мне предоставить официальный документ? должно ли это быть прописано в договоре, что есть система штрафов? Мне просто начальник сказал, что тебе штраф 3000р и якобы за меня ещё и его оштрафовали.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38968">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bankovskaya_karta_181" target="_blank">Банковская карта</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Года 3 назад я работала в фирме, где мне выдали карту Альфа банка и я тогда подключила услугу мобильную этого банка. Спустя 9 месяцев я уволилась из фирмы и картой уже не пользовалась. Через 2 года после увольнения начили приходить смс, до этого времени их не было, с просьбой оплатить долг этого приложения, и приходят каждый месяц. смс и долг растет. Как поступить? Кто будет прав если я не оплачу?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38970">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_soglasna_s_otcenkoj_za_zacshitu_diploma_18" target="_blank">Не согласна с отценкой за защиту диплома</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, в субботу 20мая защищала диплом поставили тройку, за саму дипломную работу руководитель поставила четыре. Училась на четыре и пять, троишникам же поставили за защиту четверки хотя им от самой дипломной и призентации делали руководители. Что мне делать как поступить.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38972">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_uvolitsya_41" target="_blank">Как мне уволиться?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я работаю мастером в строительной организации. Хочу уволиться, но меня отпускают до тех пор пока не передам все материальные ценности которые на мне числятся для работы. Комиссию по передаче не назначают, принимать никто не хочет, все отказываются. 30 июня 2017г. наше управление расформировывают. Я написал заявление на увольнение 30 июня по соглашению сторон и мне его подписали, но материалы не принимают. Как мне правильно поступить чтобы уволиться без проблем и не пришлось выплачивать за материалы.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38973">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_prizyvnik_pravo_na_uchyobu_23" target="_blank">Имеет ли призывник право на учёбу? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ЗДРАВСТВУЙТЕ! Может ли призывник получить отсрочку на учёбу : ребенку 17 лет - закончил горный техникум , в конце мая этого года исполняется 18 лет - годен к службе ... может ли он поступить в институт? отсрочкой он не пользовался - так как 18 ему ещё нет ... вопрос у всех спорный!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="38976">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vstrechnoe_iskovoe_zayavlenie_18" target="_blank">Встречное исковое заявление</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хочу написать встречное исковое заявление по факту залития квартиры. Я залила квартиру снизу. Акт о заливе в этот день составлен не был. Он был составлен через месяц исцом и мастером жкх. Мастер жкх предложила самим решить вопрос об ущербе , а акт она составит позже. Акт о ремнотных работах был тоже составлен со слов исца и мастера через месяц. Ремонт истец не дела, но ссылается на акт и прейскурант ремонтных работ. В квартиру оценить ущерб не пустил. В какой форме составить встречный иск на уменьшение ремонтных работ.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39014">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/izmenenie_zakona_po_vozmecsheniyu_ucsherba_zd" target="_blank">Изменение закона по возмещению ущерба здоровью в результате несчастого случае на призводстве.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
Я в результате травмы на производстве стал инвалидом III группы в 1990 г. Мне установил ВТЭК 60% потерю трудоспособности по жизненно. По этому ответчик обязался мне 60% для возмещения ущерба от средней<br />
зарплаты рабочих пожизненно. А сейчас какие законы в РК?<br />
Спасибо за ответ.     </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39018">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/annulirovanie_notarialnoj_doverennosti_18" target="_blank">Аннулирование нотариальной доверенности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. У меня в данный момент проводится приватизация частного дома в котором есть моя доля. С родственниками, которые тоже имеют долю в этом доме, давно в ссоре. Недавно узнал, что от моего имени вместе с родственниками действует юрист с моей доверенностью. Контактов данного юриста не имею. Я не был у нотариусов, не давал доверенность. Как мне аннулировать данную доверенность.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39019">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalichnye_raschety_25" target="_blank">Наличные расчеты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Моя организация(ООО на ОСНО) продает товар ООО(УСН дох- расх) и ИП (дох- расх). Договора заключаем на 90000 тысяч рублей. Деньги принимаю наличкой по ПКО. ККТ не имею. Как оформлять все как положено???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="39020">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_izmenit_trebovaniya_v_apellyacionny" target="_blank">Можно ли изменить требования в апелляционных возражениях?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Восстановлен по суду на работе, в исковом заявлении просил оплатить средний заработок за вынужденный прогул. Но средний заработок оказался ниже МРОТ, я этого не знал и судья посчитал прогул в календарных днях, сумма получилась как МРОТ. Ответчик подал апелляцию о пересчете в рабочих днях по среднему заработк, что в итоге ниже МРОТ Могу ли я в возражениях написать, что средний заработок не может быть меньше 1 МРОТ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
