russianfood.com/recipes/recipe.php?rid=123193
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки тушеные на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
								</tr>
							</table>
							<i class="align_rb rb_c3"><i></i></i>
							<i class="align_lt lt_c3"><i></i></i>
						</div>
					</td>
				</tr>
			</table>
		</td>
		<IDXSKIP><td class="c4" width="126px">   
			<div style="position:relative;height:130px;">
				<i class="align_rt rt_c4"><i></i></i>
				<table style="width:126px;height:130px;">
					<tr>
						<td style="text-align:center;vertical-align:top;">
									
																		<div><a href="/recipes/recipeadd.php"><img src="http://img1.russianfood.com/images/recipes/recipe_add_btn_10.gif" width="98" height="90" alt="" border="0"></a></div>
						<div style="margin-top: -5px;"><a href="/recipes/recipeadd.php" class="addrecipe_text">Добавить<br>рецепт</a></div>
						</td>			
					</tr>
				</table>
				<i class="align_rb rb_c4"><i></i></i>
			</div>
		</td></IDXSKIP>
	</tr>
</table> 	
<IDXSKIP><table width="100%" id="">
	<tr>
  		<td class="mainmenu_c5">
  		
  		&nbsp;</td>
  	</tr>
</table></IDXSKIP> 
<div id="mainmenu_mob">
	<nav>
		<input type="checkbox" id="mobile-menu-toggle" class="mobile-menu-toggle mobile-menu-toggle-button">
		<ul id="plain-menu" class="mobile-toggleable-menu mobile-left">
			<IDXSKIP><li><a href="/recipes/" style="font-size:180%;">Рецепты</a></li></IDXSKIP>
<!--			<li><a href="/reading/clauses/" style="font-size:100%;">Статьи</a></li>-->
			<IDXSKIP><li><a href="/blogs/" style="font-size:130%;">Наша&nbsp;Кухня</a></li></IDXSKIP>
<!--			<li><a href="/themes/" style="font-size:110%;">Темы</a></li>-->
			<IDXSKIP><li><a href="/search/" style="font-size:140%;">Супер&nbsp;Поиск</a></li></IDXSKIP>
<!--			<li><a href="/forum/" style="font-size:170%;">Форум</a></li>-->
			<IDXSKIP><li><a href="/entertainment/" style="font-size:90%;">Юмор</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/subscribe/" style="font-size:130%;">Рассылки</a></li></IDXSKIP>
			<li>
				<noindex>
<div class="sub_block sb_login" style="line-height: 95%;">
<p class="title">Кто там?</p>
		<div>
		<form method="post" class="form">

			<p>логин: <input type="text" name="username" size="18" maxlength="25"></p>
			<p>пароль: <input type="password" name="password" size="18" maxlength="32"></p>
			<p class="autologin"><input type="checkbox" name="autologin"/ checked> запомнить меня&nbsp;&nbsp;</p>
			<p><INPUT type="submit" name="login" value="Вход""></p>
		</form>

		<a class="forgetpass" href="/forum/ucp.php?mode=sendpassword" rel="nofollow">Забыли пароль?</a>
	</div>
	<div  style="padding-top:10px;"><a class="register" href="/users/register.php?backurl=%2Frecipes%2Frecipe.php%3Frid%3D123193" rel="nofollow">Зарегистрироваться</a></div>
	</div>
</noindex>			</li>
		</ul>
		<label class="mobile-left mobmenu-toggle" for="mobile-menu-toggle"></label>
	</nav>
	<IDXSKIP><div class="logo">
		<a href="/"><img src="/images/common/bottom_logo3_1_cr.gif" alt=""/></a>
			</div></IDXSKIP>
		<script type="text/javascript">
			var mob_menu_active=false;
			$(document).ready(function() {
				$('.mobmenu-toggle').on('click', function(){
					if(mob_menu_active){
						$('.mobmenu-toggle').removeClass("active");
						$('.mobile-toggleable-menu').removeClass("active");
						mob_menu_active=false;
					}else{
						$('.mobmenu-toggle').addClass("active");
						$('.mobile-toggleable-menu').addClass("active");
						mob_menu_active=true;
					}
				});
			});
		</script>

<!--	<div data-role="panel" id="mypanel">-->
<!--		dztjdzrjdrxzjdsrzjsrz-->
<!--		jszrjszjrszjr-->
<!--	<button onclick="$('#mypanel').panel('open')">TEST</button>-->
<!--	<script type="text/javascript">-->
<!--		$(document).ready(function() {-->
<!--			$( document ).on( "pagecreate", "#layout", function() {-->
<!--				$( document ).on( "swipeleft swiperight", "#layout", function( e ) {-->
<!--					if ( e.type === "swipeleft" ) {-->
<!--						$( "#mypanel" ).panel( "open" );-->
<!--					}else if ( e.type === "swiperight" ) {-->
<!--						$( "#mypanel" ).panel( "close" );-->
<!--					}-->
<!--				});-->
<!--			});-->
<!--			$( "#mypanel" ).panel({-->
<!--				animate: false-->
<!--			});-->
<!--		});-->
<!--	</script>-->
			<IDXSKIP><div class="title_menu">
			<ul>
				<li class="mm_green"><a href="/recipes/">Рецепты</a></li>
				<li class="mm_yellow"><a href="/blogs/">Наша&nbsp;Кухня</a></li>
				<li class="mm_red"><a href="/search/">Супер&nbsp;Поиск</a></li>
			</ul>
		</div></IDXSKIP>
		</div>
	            <table width="100%">
	<tr>
		<td style="vertical-align:top;" class="sub_left">
		<!-- левая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<noindex>
<div class="sub_block sb_login" style="line-height: 95%;">
<IDXSKIP><div><span class="title">Кто там?</span> <span id="user_login_form_btn"><span><i class="recipe_ico ico_15x15"><i class="ico_arrow_down"></i></i>&nbsp;Войти</span></span></div></IDXSKIP>
		<div id="user_login_form_hid">
		<form method="post" class="form">
			<IDXSKIP>логин: <input type="text" name="username" size="18" maxlength="25"></IDXSKIP><br>
			<IDXSKIP>пароль: <input type="password" name="password" size="18" maxlength="32"></IDXSKIP>
			<IDXSKIP><p class="autologin"><input type="checkbox" name="autologin"/ checked> запомнить меня&nbsp;&nbsp;</p></IDXSKIP>

			<INPUT type="submit" name="login" value="Вход"">
		</form>

		<IDXSKIP><a class="forgetpass" href="/forum/ucp.php?mode=sendpassword" rel="nofollow">Забыли пароль?</a></IDXSKIP><br>
	</div>
	<div  style="padding-top:10px;"><a class="register" href="/users/register.php?backurl=%2Frecipes%2Frecipe.php%3Frid%3D123193" rel="nofollow">Зарегистрироваться</a></div>
	<script type="text/javascript">
		$("#user_login_form_btn").click(function (){
				$("#user_login_form_btn").hide(100);
				$("#user_login_form_hid").slideToggle(300);
			});
	</script>
	</div>
	<!-- AdRiver code START:  код для кампании ; AD: 505508 "0 Под авторизацией"; ; AjaxJS -->
<div id="adriver_banner_716477863"></div>

<script type="text/javascript">
	if($(window).width()>1000 || !ad_hide_by_width) {
		new adriver("adriver_banner_716477863", {sid: 1, bt: 52, ad: 505508, bn: 505508 });
	}
</script>

<!-- AdRiver code END -->
</noindex><div class="sub_block">
<!-- /73046095/d.rec.l.2.c.fix -->
<div id='div-gpt-ad-1496063306241-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496063306241-0'); });
	</script>
</div>
	<br>
	<!-- AdRiver code START:  код для кампании ; AD: 306220 "[L3] 0 остаток (от Каванга)  Go2Net+Targetix+остаток"; ; 240x400 -->
<script type="text/javascript">
	if($(window).width()>1000 || !ad_hide_by_width) {
		var RndNum4NoCash = Math.round(Math.random() * 1000000000);
		var ar_Tail = 'unknown';
		if (document.referrer) ar_Tail = escape(document.referrer);
		document.write(
			'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
			+ 'sid=1&ad=306220&bt=22&bn=306220&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
			+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
			+ ' marginheight=0 scrolling=no></iframe>');
	}
</script>
<noscript>
	<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=306220&bt=22&bn=306220&rnd=1284139898" target="_blank">
	<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=306220&bt=22&bn=306220&rnd=1284139898" alt="-AdRiver-" border=0 width=240 height=400></a>
</noscript>
<div id="informb_r_8" class="informb_r" params='"company_id":2, "position":8,"max_width":1,"max_height":1'></div>

<!-- AdRiver code END -->
</div>				<div id="start_fly_banners_left"></div>
				<div id="stick_fly_banners_left" class="sticky" style="width: 240px; display: none;">
					<style type="text/css">
	.banners_dont_show_me, .banners_show_me {
		margin-bottom: 5px;
		color: #a9a9a9;
    }
	.banners_dont_show_me span, .banners_show_me span {
		cursor: pointer;
		text-decoration: none;
	    border-bottom: 1px dashed #a9a9a9;
	}
</style>
<div style="width: 240px; text-align: center;">
		<IDXSKIP><p class="banners_dont_show_me" style="" onclick="banners_dont_show_me('fly')"><span>Скрыть этот рекламный блок</span></p></IDXSKIP>
	<p class="banners_show_me" style="display: none;" onclick="banners_show_me('fly')"><span><IDXSKIP>Вы отключили показ рекламного блока. Можете включить его нажав сюда, там много всего интересного :)</IDXSKIP></span></p>
	<p class="banners_show_me_thanks" style="display: none;"><IDXSKIP>Спасибо, что включили рекламный блок, он будет показываться после перезагрузки страницы</IDXSKIP></p>
</div>
	<!-- /73046095/d.rec.l.4.c.fl -->
	<div id='div-gpt-ad-1495468269479-0' class="banner">
		<script>
			googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468269479-0'); });
		</script>
	</div>
					</div>
						</td>
				<td style="width:80%; vertical-align:top;" class="sub_center">
		<!-- центральный блок -->
			<div style="width:250px;"><!--0--></div>
			<!-- AdRiver code START:  код для кампании ; AD: 583046 "0 Под авторизацией  МОБ"; ; AjaxJS -->
<div id="adriver_banner_404256293"></div>

<script type="text/javascript">
	if($(window).width()<=1000 && ad_hide_by_width) {
		new adriver("adriver_banner_404256293", {sid: 1, bt: 52, ad: 583046, bn: 583046 });
	}
</script>

<!-- AdRiver code END -->
			<table width="100%">
				<tr>
					<td>
						<div id="gid_home"><!--+--></div>
<div id="flash_cloud"><div id="flash_cloud_obj"></div></div>
<div id="flash_gid"><div id="flash_gid_obj"></div></div>
<div id="debug_div"></div>					</td>
				</tr>
				<tr>
					<td class="center_block"><script>
	function video_yt_ad_audit_load(){
			}
	function video_yt_ad_audit_click(){
			}
</script>
<style type="text/css">
	.ib_s_e {width: 50px;}
</style>
<style type="text/css">
	.tag_recipes {display: block;}
	.tag_recipes a {text-decoration: none;}
	.tag_recipes img {margin: 10px}
	.tag_recipes .recipe_span {text-align: center; width: 120px; vertical-align: top; margin-bottom: 10px;}
	a.tag_have_recipes {font-size: 120%; color: #547017; font-weight: bold;}
	a.tag_have_recipes:visited {color: #547017}
	a.tag_have_recipes:active {color: #547017}
</style>
<table class="recipe_new ">
	<tr>
		<td>
			<div id="navi_bar_box">
			<div id="nav_bar" class="annonce annonce_green" style="padding-bottom:0;">
				<table class="bottom" border="0" align="center" width="100%">
					<tr>
						<td class="bc11" width="7px">
							<div class="div30x7">
								<i class="de align_lb lb_bc11"><i class="dec"></i></i>
							</div>
						</td>
						<td class="content">
														<table class="nav_table">
								<tr>
									<td id="what_a">
											<a href=""  onclick="return false;">Что</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="from_a">
											<a href=""  onclick="return false;">Из</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="than_a">
											<a href="" class='passive' onclick="return false;">Чем</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="how_a">
											<a href=""  onclick="return false;">Как</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="video_a">
											<a href="" class='passive' onclick="return false;">Видео</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="photo_a">
											<a href=""  onclick="return false;">Фото</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="advice_a">
											<a href="" class='passive' onclick="return false;">Советы</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="print_a">
											<a href=""  onclick="return false;">Печать</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="memo_a">
											<a href=""  onclick="return false;">Мемо</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="more_a">
											<a href=""  onclick="return false;">Еще</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td><td id="comments_a">
											<a href=""  onclick="return false;">Отзывы</a>
											<table class="arrow" align="center"><tr><td><!-- --></td></tr></table>
										</td>								</tr>
							</table>
						</td>
						<td class="bc17" width="7px">
							<div class="div30x7">
								<i class="de align_lt lt_bc17"><i class="dec"></i></i>
								<i class="de align_lb lb_bc17"><i class="dec"></i></i>
							</div>
						</td>
					</tr>
					<tr>
						<td class="bottom_shadow_l_2"><!-- 0 --></td>
						<td colspan="2" class="bottom_shadow_2"><!-- 0 --></td>
					</tr>
				</table>
			</div>
			</div>
			<script type="text/javascript">
				var scroll_pre_pixels=60;
				var nav_bar_box_id='navi_bar_box';
				var nav_bar_box_y=0;
				var nav_bar;
				var nav_bar_id='nav_bar';
				var nav_bar_el_ids=new Array('what','from','how','photo','memo','print','more','comments');
				var bar_sticky=false;
				var nav_bar_el_y=new Array();
				var nav_bar_el_y_val=new Object();

				function on_scroll_window(){
					var scroll_top=$(window).scrollTop();
					nav_bar_el_y=new Array();
					nav_bar_el_y_val=new Object();

					recalc_nav_el_y();
					nav_bar_el_y.sort(function(a,b){return a-b;});
					nav_bar_el_y.push(999999999);
					var cur_bar_el="";
					var prev_bar_x="";
					$.each(nav_bar_el_y, function(key, value) {
						if((scroll_top+scroll_pre_pixels)<value){
							cur_bar_el=nav_bar_el_y_val[prev_bar_x];
						}else{
							prev_bar_x=value
						}
					});
					$('.link-active').removeClass('link-active');
					$('#'+cur_bar_el+'_a').addClass('link-active');

					if((scroll_top>nav_bar_box_y) && (!bar_sticky)){
						nav_bar.addClass("sticky");
						nav_bar.width($("#navi_bar_box").width());
						bar_sticky=true;
					}else if ((scroll_top<=nav_bar_box_y) && (bar_sticky)){
						nav_bar.removeClass("sticky");
						bar_sticky=false;
					}
				}

				function recalc_nav_el_y(){
					$.each(nav_bar_el_ids, function(key, value) {
						var cur_el_top=$("#"+value).offset().top;
						if(value=="what"){
							cur_el_top=0;
						}
						nav_bar_el_y.push(cur_el_top);
						nav_bar_el_y_val[cur_el_top]=value;
					});
				}

				var scrollElement = 'html, body';

				function onclick_bar_el(){
					var id=$(this).parent().attr("id");
					recalc_nav_el_y();
					var scroll_to=$("#"+id.substr(0,id.length-2)).offset().top;
					$(scrollElement).stop().animate({
						'scrollTop':scroll_to-scroll_pre_pixels+15
					}, 500, 'swing');

					return false;
				}

				function show_add_to_blog(){
					$(".add_to_blog_hid").slideToggle(300);
				}

				$(document).ready(function() {
					$('html, body').each(function () {
						var initScrollTop = $(this).attr('scrollTop');
						$(this).attr('scrollTop', initScrollTop + 1);
						if ($(this).attr('scrollTop') == initScrollTop + 1) {
							scrollElement = this.nodeName.toLowerCase();
							$(this).attr('scrollTop', initScrollTop);
							return false;
						}
					});

					nav_bar=$("#"+nav_bar_id);
					nav_bar_box_y=nav_bar.offset().top;
					$(window).scroll(on_scroll_window);
					$("#nav_bar").find("a").click(onclick_bar_el);
					$(window).scroll();

					$("#add_to_blog").click(show_add_to_blog);
				});
			</script>
		</td>
	</tr>
	<tr>
		<td class="padding_l padding_r">
			<table width="100%">
				<tr>
					<td width="19%"><h2 id="what" class="sub_title"><nobr>рецепт с фото пошаговый</nobr></h2></td>
					<td width="80%" align="right" class="rcp_share_block_top">
						<table>
							<tr>
								<td style="padding:0 5px;"><div class="yashare-auto-init" style="margin-top:-5px;" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="gplus,lj,vkontakte,moimir,facebook,twitter,odnoklassniki,blogger"></div></td>
								<td style="padding-bottom: 4px;"><a href="javascript:popwin('/recipes/recipe_prn.php?rid=123193')" rel="nofollow"><div class="ico_15x15 recipe_ico"><i class="ico_print"></i></div></a></td>
							</tr>
						</table></td>
				</tr>
			</table>

			<div id="ib_s_e_1" class="ib_s_e"></div>
			<h1 class="title ">Кабачки тушеные</h1>
			<table class="main_image" align="left"><tr><td><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41331.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41331.jpg" class="" title="Фото к рецепту: Кабачки тушеные" alt="Фото к рецепту: Кабачки тушеные" border="0"></a></td></tr></table><div class="sub_info"><div class="el"><div class="ico_15x15 recipe_ico"><i class="ico_portion"></i></div>&nbsp;<span class="hl"><b>6</b> </span>порций</div><div class="el"><div class="ico_15x15 recipe_ico"><i class="ico_time"></i></div>&nbsp;<span class="hl"><b>40</b> мин</span></div><div class="el user_date"><div class="ico_15x15 recipe_ico"><i class="ico_user"></i></div>&nbsp;<a href="/blogs/?id=4486">Людмила Владимировна</a>&nbsp;&nbsp;&nbsp;11.06.13</div>			</div>
			
			<div id="ib_s_e_2" class="ib_s_e"></div><div><p>Летом часто делаю на гарнир к мясу разные овощи. А сейчас  самое время для кабачков. Хороший рецепт тушеных кабачков. Дешево и сердито. Еще кабачки тушеные  идеально подходят в пост.</p></div>		</td>
	</tr>
	<tr>
		<td>
			<table id="from" width="100%" class="ingr_block">
				<tr>
					<td width="60%">
						<div id="ib_s_e_3" class="ib_s_e"></div>
						<table class="ingr" align="center">
							<tr>
								<td colspan="3" class="padding_l ingr_title">
									<span class="prod">Продукты </span><span class="portion">(на 6 порций)</span>								</td>
							</tr>
							<tr class="ingr_tr_0">
										<td colspan="3" class="padding_l padding_r"><span class="">Кабачки молодые - 1 кг</span></td>
									</tr><tr class="ingr_tr_1">
										<td colspan="3" class="padding_l padding_r"><span class="">Морковь - 1 шт.</span></td>
									</tr><tr class="ingr_tr_0">
										<td colspan="3" class="padding_l padding_r"><span class="">Лук репчатый - 1 шт.</span></td>
									</tr><tr class="ingr_tr_1">
										<td colspan="3" class="padding_l padding_r"><span class="">Томатная паста - 1-2 ст. ложки</span></td>
									</tr><tr class="ingr_tr_0">
										<td colspan="3" class="padding_l padding_r"><span class="">Чеснок - 2-3 зубчика</span></td>
									</tr><tr class="ingr_tr_1">
										<td colspan="3" class="padding_l padding_r"><span class="">Соль - 1 ч. ложка</span></td>
									</tr><tr class="ingr_tr_0">
										<td colspan="3" class="padding_l padding_r"><span class="">Черный молотый перец - 1 щепотка</span></td>
									</tr><tr class="ingr_tr_1">
										<td colspan="3" class="padding_l padding_r"><span class="">Растительное масло - 30 г</span></td>
									</tr>						</table>
					</td>
					<td width="40%" class="ingr_banner"><!-- AdRiver code START:  код для кампании ; AD: 302153 "Баннер №7 (заглушка)"; ; 160x300 -->
<script language="javascript" type="text/javascript"><!--
	if($(window).width()>480 || !ad_hide_by_width){
		var RndNum4NoCash = Math.round(Math.random() * 1000000000);
		var ar_Tail = 'unknown';
		if (document.referrer) ar_Tail = escape(document.referrer);
		document.write(
				'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
				+ 'sid=1&ad=302153&bt=48&keyword=post;soleniya&bn=302153&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
				+ '" frameborder=0 vspace=0 hspace=0 width=160 height=300 marginwidth=0'
				+ ' marginheight=0 scrolling=no></iframe>');
	}
	//--></script>
<noscript>
	<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=302153&bt=48&bn=302153&rnd=618569565" target="_blank">
		<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=302153&bt=48&bn=302153&rnd=618569565"
			 alt="-AdRiver-" border=0 width=160 height=300></a>
</noscript>
<div id="informb_r_7" class="informb_r" params='"company_id":2, "position":7,"max_width":1,"max_height":1'></div>
<!-- AdRiver code END -->
</td>
				</tr>
			</table>
			<style type="text/css">
			.align_center	{position: relative;width: 100%;}
			.align_center:after	{content: '';display: block;clear: both;}
			.align_center_to_left{position: relative;right: 50%;float: right;}
			.align_center_to_right{position: relative;	z-index: 1;right: -50%;}
			</style>
<!--			<div class="align_center">-->
<!--				<div class="align_center_to_left">-->
<!--					<div id="informb_r_10" class="informb_r align_center_to_right" params='"company_id":3, "position":10,"min_width":130,"min_height":60,"max_width":130,"max_height":60'></div>-->
<!--			    </div>-->
<!--			</div>-->

			<div class="banner_ml_c banner_ml2_c" style="overflow: hidden; border-top: none;">
	<div class="banner_ml2v">
		<!-- AdRiver code START:  код для кампании ; AD: 558252 "[MOB_M2] После первого шага или после ингредиентов"; ; AjaxJS -->
		<div id="adriver_banner_1013270931"></div>

		<script type="text/javascript">
			if ($(window).width() <= 480 && ad_hide_by_width) {
				new adriver("adriver_banner_1013270931", {sid:1, bt:52, ad:558252, bn:558252 , keyword:'post;soleniya'});
			}
		</script>

		<!-- AdRiver code END -->
	</div>
</div>
<div id="informb_r_p16" class="informb_r" params='"position":16,"max_width":1,"max_height":1' deny_if_window_larger="480"></div>
<!--<script type="text/javascript">-->
<!--	if ($(window).width() <= 480 && ad_hide_by_width) {-->
<!--		document.write('<div id="informb_r_p16" class="informb_r" params=\'"position":16,"max_width":1,"max_height":1\'></div>');-->
<!--	}-->
<!--</script>-->
<div class="banner_ml_c banner_ml2_c" style="overflow: hidden;">
	<div class="banner_ml2v">
		<!-- AdRiver code START:  код для кампании ; AD: 570980 "[MOB_M2 test]"; ; AjaxJS -->
		<div id="adriver_banner_200507119"></div>


		<script type="text/javascript">
			if ($(window).width() <= 480 && ad_hide_by_width) {
				new adriver("adriver_banner_200507119", {sid:1, bt:52, ad:570980, bn:570980 , keyword:'post;soleniya'});
			}
		</script>

		<!-- AdRiver code END -->
	</div>
</div>
<div id="ib_s_e_4" class="ib_s_e"></div><div id="how" class="padding_l padding_r "><p>Совет: порекомендую отведать кабачки тушеные холодными, тогда особенно чувствуется их вкус. А в летнюю жару это спасение!</p></div><style>
	.m2_div div{margin:auto;}
</style>
<div class="m2_div" style='text-align:center; zoom: 1; position: relative;'>
	<!-- AdRiver code START:  код для кампании ; AD: 291501 "[M2] (заглушка)"; ; AjaxJS -->
	<div id="adriver_banner_1229772353"></div>

	<script type="text/javascript">
		if($(window).width()>480 || !ad_hide_by_width) {
			new adriver("adriver_banner_1229772353", {sid:1, bt:52, ad:291501, bn:291501 , keyword:'post;soleniya'});
		}
	</script>

	<!-- AdRiver code END -->
	<div id="informb_r_p17" class="informb_r" params='"position":17,"max_width":468,"max_height":120' deny_if_window_smaller="480"></div>
</div>				<div id="photo" class="area_title area_title_stepbystep"><span class="title padding_l">Пошаговый фото рецепт</span><span class="rcp">Кабачки тушеные</span></div>
				<a name="stepbystep"></a>
				<div id="ib_s_e_6" class="ib_s_e"></div>
				<table width="430px" align="center" class="step_images">
					<tr><td><!--0--></td></tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41342.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41342.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №1" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №1" alt="" border="0"></a></div>
								<p>Продукты для кабачков тушеных перед вами.</p>
								<!--<div>--><!--</div>--><div class="banner_ml_c banner_ml5_1_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML5 адаптивный -->
		<ins class="adsbygoogle banner_ml5_1"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="4819783947"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div>							</td>
						</tr><!-- AdRiver code START:  код для сценария ; AD: 597123 "[NAT_STEP]";  AjaxJS -->
<tr id="adriver_banner_1862465318"></tr>

<script type="text/javascript">
	new adriver("adriver_banner_1862465318", {sid:1, bt:52, ad:597123, bn:597123, keyword:'post;soleniya'});
</script><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41340.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41340.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №2" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №2" alt="" border="0"></a></div>
								<p>Как приготовить тушеные кабачки:<br />
<br />
Молодые кабачки помыть, отрезать хвостик. Нарезать кубиками.</p>
															</td>
						</tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41339.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41339.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №3" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №3" alt="" border="0"></a></div>
								<p>Очистить чеснок. Нарезать мелко.</p>
								<div><div class="banner_ml_c banner_ml3onadv_c" style="overflow: hidden; border-top: none;">
	<div class="banner_ml3onadv" style="max-width: 280px;">
		<!-- AdRiver code START:  код для кампании ; AD: 553122 "[MOB_M3] OnAdvert"; ; AjaxJS -->
		<div id="adriver_banner_1044728631"></div>

		<script type="text/javascript">
			if ($(window).width() <= 760 && ad_hide_by_width) {
				new adriver("adriver_banner_1044728631", {sid: 1, bt: 52, ad: 553122, bn: 553122});
			}
		</script>

		<!-- AdRiver code END -->
	</div>
</div></div>							</td>
						</tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41333.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41333.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №4" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №4" alt="" border="0"></a></div>
								<p>Почистить и помыть лук и морковь. Лук нарезать кубиками. Морковь нарезать соломкой.</p>
															</td>
						</tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41335.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41335.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №5" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №5" alt="" border="0"></a></div>
								<p>Разогреть сковороду. Налить растительное масло. Выложить томатную пасту. Обжарить, помешивая, 1-2 минуты на умеренном огне.</p>
								<div><div class="banner_ml_c banner_ml3_c">
	<div class="banner">
		<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
		<!-- RF ML3 адаптивный -->
		<ins class="adsbygoogle banner_ml3"
		     style="display:block"
		     data-ad-client="ca-pub-8830437439583271"
		     data-ad-slot="2005918346"
		     data-ad-format="auto"></ins>
		<script>
			(adsbygoogle = window.adsbygoogle || []).push({});
		</script>
	</div>
</div></div>							</td>
						</tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41336.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41336.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №6" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №6" alt="" border="0"></a></div>
								<p>Выложить лук, морковь и чеснок. Тушить, помешивая, 4-5 минут.</p>
															</td>
						</tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41337.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41337.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №7" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №7" alt="" border="0"></a></div>
								<p>Выложить кабачки. Тушить под крышкой 20 минут, периодически помешивая. Посолить и поперчить. Перемешать.</p>
															</td>
						</tr><tr>
							<td>
								<div class="img_c"><a href="http://img1.russianfood.com/dycontent/images_upl/42/big_41338.jpg" class="tozoom" target="_blank"><img src="http://img1.russianfood.com/dycontent/images_upl/42/sm_41338.jpg" title="Фото приготовления рецепта: Кабачки тушеные - шаг №8" alt="Фото приготовления рецепта: Кабачки тушеные - шаг №8" alt="" border="0"></a></div>
								<p>Кабачки тушеные готовы. <br />
Приятного аппетита!</p>
															</td>
						</tr></table>
							<noindex>
