skuonline.ru/blog/gearbest/8349.html
<!doctype html>

<!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="ru"> <![endif]-->
<!--[if IE 7]>    <html class="no-js ie7 oldie" lang="ru"> <![endif]-->
<!--[if IE 8]>    <html class="no-js ie8 oldie" lang="ru"> <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="ru"> <!--<![endif]-->

<head>
	
	
	<meta charset="utf-8">
			<li style="position: relative; left: 15px;">
				<small class="text-muted">
					<span id="blog_user_count_708">116</span> читателей · 
					1028 топиков · 
					<a href="http://skuonline.ru/rss/blog/gearbest/" class="rss">RSS</a>
				</small>
				&nbsp;&nbsp;
							</li>
	

		</ul>
	</header>
 
<div class="row">    

	<div class="col-lg-12">

		<div class="col-lg-5 col-xs-12">
    			<div class="thumbnail">
      				<a itemprop="url" href="http://ru.gearbest.com/all-in-one-computers/pp_397040.html"><img itemprop="image" class="topic_preview" src="http://skuonline.ru/uploads/topics/preview/00/00/83/49/a65e34b070.png"></a>
    			</div>
  		</div>

		<div class="col-lg-4 col-xs-6  topic-content">
			<h4>Цена: $267.99</h4>
  		</div>

		<div class="col-lg-3 col-xs-6  topic-content">
			<p><a class="btn btn-warning" href="http://skuonline.ru/redirect/http://ru.gearbest.com/all-in-one-computers/pp_397040.html" target="_blank">Перейти в магазин</a></p>
  		</div> 
  		

	
	
	<span  itemprop="reviewBody" class="topic-content text">Приветствую!<br/>
С недавнего времени тема компактных бесшумных компьютеров стала более востребованной, отчасти благодаря китайцам, которые освоили их производство и снизили стоимость конечного продукта. Я недавно заменил свой старый, неэкономичный и шумящий системник на современный безвентиляторный мини компьютер, которым успешно пользуюсь 2 месяца и уже успел оценить все преимущества подобных систем. Но сегодня речь пойдет о еще более интересном девайсе — персональном компьютере, тип которого можно охарактеризовать как All in One ( все в одном). Одной из первых китайских компаний, которые начали производство таких компьютеров оказалась компания Teclast, известная всем по планшетам. Новинка получила название Teclast X22 Air и на поверку оказалась качественным продуктом, ни чем не уступающим по функциональности полноценным ПК. При этом все составляющие компьютера «спрятаны» в самом мониторе с встроенными динамиками. В базовой комплектации доступно 4 Gb оперативной памяти, установлен даже SSD диск. Все что нужно для использования — просто подключить клавиатуру с мышкой… <a name="cut" rel="nofollow"></a> <br/>
<br/>
Компьютер идеально подходит для офисных задач, студентам или в качестве домашнего компьютера — мультимедийной станции. Благодаря мощному 4 ядерному процессору от Intel и скоростному SSD диску — любые задачи выполняются на нем мгновенно, даже простое использование интернет браузера приносит удовольствие. Геймерам и для профессионального видео монтажа он не подойдет, т.к встроенная видео карта не может похвастаться большой производительностью. Хотя старые игры 5 — 7 летней давности этот компьютер и потянет, в новые поиграть можно только если они не сложны в графике. К примеру World оf Tanks отлично «бегают» при full hd разрешении и минимальных настройках графики в районе 30 — 40 кадров в секунду. Это и не удивительно, ведь эта скромная видео карта в пух и прах рвет довольно популярный в последнее время на нетбуках и планшетах — Atom X5 Z8300. <br/>
Все это будет в обзоре, сравним с разными платформами при разных задачах. Будем тестировать компьютер на быстродействие, производительность. Будем играть. Будем перегревать, пытаясь определить его предел. Проведем стресс тесты. Будем рендерить на нем видео.И конечно же будем разбирать и смотреть из чего он сделан, как можно проапгрейдить и допилить. <br/>
<u>А начнем с самого важного, технических характеристик(мой вариант, т.к на сайте присутствуют неточности):</u><br/>
<br/>
<b>Экран</b>: LED, 21,5 дюймов, 1920х1080 с углами обзора 178 градусов.<br/>
<b>Процессор</b>: Четырехъядерный Intel Celeron N3150 — до 2.08GHz<br/>
<b>Графика</b>: Интегрированная, Intel HD Graphics — Gen8LP<br/>
<b>Оперативная память</b>: 4Gb DDR3 (максимально поддерживаемый объем — 8Gb)<br/>
<b>Память для хранения информации</b>: mSATA SSD диск на 128 Gb, есть 2 свободных SATA разъема.<br/>
<b>Звук</b>: два встроенных динамика по 3w<br/>
<b>Интернет</b>: Гигабитный ethernet порт и двухдиапазонный WiFi<br/>
<b>Интерфейсы для подключения</b>: usb 2.0 — 3шт, usb 3.0 — 2 шт, HDMI, VGA, RJ-45, S/PIDF, наушники и микрофон.<br/>
<b>Операционная система</b>: Dos.<u><b>Внимание! Windows необходимо устанавливать самостоятельно.</b></u><br/>
<b>Питание</b>: 12v<br/>
<br/>
Предлагаю посмотреть видео версию обзора, где можно оценить качество работы компьютера в живую (тесты, запуск игры, запуск видео в высоком качестве, оценить звук встроенных динамиков и т.д.) <br/>
<iframe width="560" height="315" src="//www.youtube.com/embed/7YYGU7HWxWc" frameborder="0" allowfullscreen></iframe><br/>
<br/>
Немного о упаковке и доставке. На почте я был крайне удивлен, когда забирал посылку — столь габаритных товаров я не заказывал никогда. Примерные размеры коробки — 60.00см*20.00см*50.00 см. Внутри обычной картонной коробки лежала уже коробка от самого компьютера. Она была обмотана в несколько слоев пупырки. Сам компьютер также был в «раме» из пенопласта. Повредить содержимое при такой упаковке можно только если проехать по ней катком.<br/>
На самой коробке минимум информации, только название модели, ее изображение и несколько пиктограмм с китайскими иероглифами.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/b373a5.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Целостность содержимого я проверял на почте в присутствии зав. отделения. Поэтому ручка для переноски оказалась крайне уместной, чтобы донести потом компьютер домой. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/3cb5ba.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Больше ничего интересного в упаковке нет, поэтому переходим к комплектации. Собственно все что нужно размещено в самом компьютере. Для его работы нужно только подключить блок питания, который судя по характеристикам на корпусе выдает 12v и 5А. Блок питания габаритный и тяжелый, есть зеленый светодиод, который показывает его работу. Разобрать не вышло — то ли защелки плотные, то ли склеен. Вилка не под наши розетки, переходника в комплекте не оказалось. Дома нашел универсальный переходник (в свое время купил несколько штук по акции).<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/3312b9.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Так же есть и различная документация. Все на китайском языке. Это наталкивает на мысль, что модель продается пока преимущественно только на внутреннем рынке. Поиск по другим магазинам и торговым площадкам только укрепил мои предположения — ни на Али, ни в других Китайских интернет магазинах этот компьютер в продаже я не нашел.<br/>
В одной бумажечке можно углядеть штампик отдела контроля. В другой описано подключение и характеристики.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/7cc736.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Внешний вид можно охарактеризовать одним словом — минимализм. Большой экран, маленькие рамки, интересная асимметричная ножка — подставка. Сочетание черного дисплея с белым пластиком выглядит очень привлекательно.Поверхность экрана матовая, что позволяет избежать излишних бликов при работе в условиях высокой освещенности. За компьютером комфортно работать, даже если свет от солнца падает на экран. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/1bbb54.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
В нижней части нанесен логотип компании Teclast. Подставка широкая и устойчивая.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/121c78.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
В правом нижнем углу расположена единственная кнопка — питание. В рабочем состоянии она подсвечивается голубым цветом. Все настройки монитора (яркость, цветопередача, контраст, цветовая температура и т.д) доступны только через операционную систему.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/fabd7b.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Подставка позволяет регулировать угол наклона как вверх, так и вниз. Общий уровень наклона около 30 градусов.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/58ced3.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Задняя стенка изготовлена из белого пластика, такое решение способствует визуальной чистоте устройства — на корпусе не видно отпечатков пальцев и пыли. По всему корпусу предусмотрены вентиляционные отверстия, через которые горячий воздух выходит наружу, обеспечивая пассивное охлаждение. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/91e984.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
В нижней части расположили два аудио динамика, мощность каждого составляет 3W. Это достаточно, что бы комфортно посмотреть фильм. Громкость на уровне большинства ноутбуков, даже немного выше. В звуке ожидаемо преобладают средние и высокие частоты, низов — маловато, поэтому о качественном воспроизведении музыки на высокой громкости речь не идет. Около одного из динамиков расположили дополнительный разъем Usb 2.0. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/9d84a7.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Все остальные разъемы расположены на нижней грани. Здесь палка о двух концах: с одной стороны это эстетически красиво, т.к разъемы не видны и не портят внешний вид. С другой стороны — расположение не слишком удобное — если флешку или usb разъем вставить не глядя достаточно просто, то для подключения других разъемов требуется наклонять экран. Благо большинство разъемов подключается раз и навсегда, поэтому слишком неприятной данную процедуру я назвать не могу. И все же если бы часть разъемов вынесли на заднюю часть — было бы гораздо удобней. Сделать это на деле не так просто как кажется, ведь материнская плата стандартная и все разъемы у нее выведены на одну из граней. Дальше при разборке будет понятней. А пока их просто перечислю слева — направо:<br/>
 — Разъем питания,<br/>
 — Hdmi для подключения к большому телевизору или второму монитору,<br/>
 — VGA для более старых мониторов,<br/>
 — 2 Usb 3.0,<br/>
 — RJ-45 для подключения сетевого кабеля, поддерживает скорость 1000 Mbps,<br/>
 — 2 Usb 2.0,<br/>
 — Разъем для микрофона,<br/>
 — Разъем для наушников или подключения дополнительных колонок,<br/>
 — SPDIF, цифровой выход для аудио устройств<br/>
<br/>
На следующем фото можно также заметить силиконовые ножки на подставке. Они обеспечивают устойчивость, компьютер надежно стоит на скользкой поверхности и не царапает ее.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/5782c4.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
При первом включении вы не найдете операционной системы. Ее необходимо устанавливать самостоятельно. Мне не сложно, а на конечную стоимость продукта это влияет существенно, т.к при такой диагонали экрана Windows уже не распространяется бесплатно (как на планшетах). Но в первую очередь заглянем в биос и посмотрим на доступные настройки.<br/>
В компьютере установлен известный многим биос от American Megatrends. На самой первой вкладке вы можете увидеть информацию о биосе, версии прошивки и количестве оперативной памяти.<br/>
Настроек достаточно много, расписывать каждый пункт смысла нет, поэтому просто заскринил каждый раздел:<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/ec6e30.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/ec6e30.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/bad990.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/bad990.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
<a class="photoset-image" href="http://skuonline.ru/redirect/http://testim.in.ua/uploads/images/00/00/90/2016/08/29/64da0d.jpg" rel="nofollow" target="_blank" ><img src="http://testim.in.ua/uploads/images/00/00/90/2016/08/29/64da0d.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/></a><br/>
<br/>
<br/>
Ознакомившись с биосом я начал установку операционной системы. Установка производилась с флешки. Можете назвать меня старомодным, но для меня более родная операционная система Windows 7, поэтому ставить решил я именно ее. Сборка у меня проверенная, уже не один десяток раз с нее ставил. Но тут при установки возникла проблема. В самом конце, когда предлагают ввести имя пользователя и пароль резко перестает работать клавиатура и мышка. В биосе — работает, на начальной стадии установки тоже, а потом — как отрубает. Полазив в биосе и поигравшись с настройками (включал — отключал Legacy USB Support и XHCI Hand of, пробовал разные варианты) я так ничего и не добился. После этого было принято решение ставить десятку. Windows 10 стала как родная, мне не пришлось даже устанавливать драйвера — все подхватило автоматически. Скорее всего семерка не поддерживает что-то из железа либо моя сборка оказалась не такая идеальная как я думал. В любом случае операционная система установлена, рабочее место подготовлено, поэтому переходим к тестированию «железа». На столе компьютер выглядит очень минималистично, практически не занимая места и не пугая ворохом проводов. Лишь одинокий кабель питания портит сложившуюся идиллию…<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/c219e4.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Прежде чем перейдем к «железякам» хочу показать возможности монитора. Честно говоря по началу ничего сверхестественного я от него не ждал. В описании товара указано скупое LED. Но я был очень приятно удивлен, когда увидел экран в живую. И хотя в описании нигде не указано, что это IPS, у меня есть все основания предполагать что это так. Либо IPS, либо схожая технология. Углы обзора соответствуют 178 градусам, под любым углом цвета не искажаются, лишь черный становиться немного серым, но такое наблюдается повсеместно. Картинка сочная, яркая и контрастная. При включении черного фона видно отсутствие засветов. Также нет брака в виде битых и засвеченных пикселей. Проще показать, чем рассказывать.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/395db7.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/e49e69.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/08b172.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Экран мне очень понравился. Вот за что я не люблю ноутбуки — даже при мощном железе в них обычно устанавливают убогие TN экраны с мутной цветопередачей, искажениями цветов и оттенков при изменении угла и смешным по современным меркам разрешением, вроде 1366х768. И это при том что в смартфонах уже везде full Hd. А ведь экран это чуть ли не главная составляющая, которая влияет на восприятие картинки. И соответственно мнение о продукте часто складывается из мнения о экране. Но даже сравнив с аналогичными мониторами, у сабжа мне он понравился больше. Дорогущий LG с IPS матрицей у сестры выглядит довольно хорошо, но по цветопередаче проигрывает, да и не нравится мне его холодные оттенки. Здесь белый — нейтральный (без голубизны и желтизны) и картинка выглядит естественно.<br/>
Может возникнуть вопрос — а как же регулировать настройки? Например яркость, контрастность, может цветовую температуру кому-то захочется изменить… Ответ прост — все через софт. С драйверами на видео устанавливается утилита от Intel — панель управления HD графикой. А там уже есть вкладка — дисплей.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/3ec9db.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
В ней соответственно мы и можем настроить все параметры отображения. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/73e5c1.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Включая подключение второго дисплея. Можно подключить еще один монитор или к примеру большой телевизор. Здесь все стандартно, изображение или клонируется или создается дополнительный экран, куда перемещается видео. Можно так же включить и отдельно любой из мониторов.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/283f46.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/d48c2c.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Теперь изучим более детально технические характеристики компьютера. Вот что по этому поводу думает Aida 64.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/e2f5a9.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
И CPU-Z<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/e4a284.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Нас интересует пожалуй самое главное — процессор. Здесь установлен 4 ядерный Celeron N3150. 4 ядра и 4 потока. Номинальная тактовая частота — 1,6 Ghz, турбо — 2,08 Ghz. Причем забегая наперед скажу, что молотит он под нагрузкой в этой турбо частоте — постоянно и с легкостью. Процессор относительно новый, в массы вышел летом прошлого года. Изначально его разрабатывали для ноутбуков и других мобильных устройств. Главное его преимущество — низкое энергопотребление и TDP — 6w. Мало потребляет и не сильно греется — как раз то, что нужно для компьютеров с пассивной системой охлаждения. Поддерживает объем оперативной памяти до 8 Gb, два канала. Графика — естественно встроенная. Рабочая температура — до 90 градусов, при 90 градусах включается троттлинг.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/f199f7.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/9e8fcf.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/bccb3a.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
А вот информации о оперативной памяти и SSD диске, который установили в компьютер при помощи софта удалось собрать не много. О оперативке известно только то, что ее 4Gb и производитель некий King Tiger Tigo. Ох и любят китайцы приставки King :) Куда не плюнь — все у них King.<br/>
Про SSD диск вообще не понятно — некий Teclast MS550, о котором в сети нет никакой инфы. Я заподозрил, что скорее всего там стоит диск от другого производителя, в котором прописали название Teclast. Было принято решение разобрать и все посмотреть своими глазами. Но предварительно я провел тесты на скорость записи и чтения, по результатам которых стало очевидно что диск явно бюджетный.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/82fcb5.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/717cc8.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/645e6d.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
На первый взгляд разобрать его не сложно — всего то нужно открутить 4 винта с обратной стороны монитора. Но когда я их открутил, то выяснилось, что снимается не крышка — а снимается экран. Его нужно аккуратно отсоединить от миниатюрных разъемов. После чего отсоединить еще штук шесть разных разъемов с материнки (звук, антенна, кнопка и т.д). Что бы не перепутать ничего при сборке, весь процесс я фотографировал и потом подключал все в обратном порядке. Без этого — никак, ведь что бы добраться до нужной стороны материнки, нужно все отсоединить, после чего выкрутить еще 4 винта, которые удерживают ее на корпусе. В общем в итоге я наконец-то снял ее :)<br/>
Плата сделана очень аккуратно. Видно один не занятый слот под оперативку, а также два свободных SATA разъема. Батарейка подключена через кабель и крепиться к корпусу при помощи скотча.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/829985.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Теперь можно все основательно рассмотреть. Планка оперативной памяти на 4Gb от производителя Tigo. Память с пониженным вольтажом PC3L-12800 На ней 8 чипов памяти TG1600PS5108, судя по всему по 512 mb каждый. Информации в интернете о ней не нашел.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/7ec9db.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/0605db.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Не менее интересным оказался и SSD диск формата mSata, на наклейке указана модель — Teclast SD128GBMS550. Также информации по ней никакой. Но вот если снять наклеечку, то можно вполне увидеть, что на ней установлен бюджетный контроллер от Silicon Motion — SM2246XT, лишённый внешней микросхемы буферной памяти. Чипы памяти 29f64b08ncmfp, о них удалось узнать только то, что это MLC NAND. Вряд ли Teclast начал выпускать SSD диски, скорее всего заказали у стороннего производителя. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/a82f86.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/2d9a08.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/da317e.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/d2ecfa.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Хорошо видно WiFi модуль, ну тут хоть все понятно. Модуль от Intel — 622ANHMW, поддерживает работу в двух диапазонах 2.4 ГГц и 5 ГГц, a/b/g/n. Качество приема сигнала кстати высокое — в соседней комнате скорость скачивания достигает 50 мегабит.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/036c17.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Больше особо интересного на плате ничего нет. Еще пара фоток крупным планом отдельных элементов.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/93c91f.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/8c091b.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/90713e.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Разъемы выходят на одну сторону, поэтому разместить производителем плату таким образом выглядит оправданно:<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/69c335.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Да, еще снял радиатор с процессора. Хотел проверить термопасту. Она оказалась совершенно сухой и начала крошиться. Поэтому пришлось удалить старую пасту и нанести новую. Замеры температуры под нагрузкой на процессоре до и после процедуры показали, что можно было этого не делать. Температура осталась такой же. Поэтому лучше туда и не лезть, тем более если температурный режим в пределах нормы. Хотя не уверен, что абсолютно сухая паста — это хорошо.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/60f856.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
На внутренней стороне корпуса видно антенны, два динамика с маркировкой 3W и LED контроллер SQD-605, для подсветки LCD-панелей. <br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/b3c7d0.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/16174f.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
В нижней части — направляющая пластина с прорезями для разъемов.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/23/33f4fc.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
<br/>
Кстати внутри достаточно места, что бы через SATA установить второй диск, например ноутбучный HDD для расширения памяти.<br/>
<br/>
Собираем аккуратненько все обратно и радуемся, что ничего не сломали)<br/>
<b>Быстродействие и бенчмарки</b>.<br/>
Итак, достаточно мощный процессор в совокупности с SSD диском обеспечивает отличной производительностью и быстродействием. Все операции, начиная от включения пк, запуском приложений, копированием, распаковкой и запаковкой проводятся очень быстро. Пользоваться компьютером — удовольствие. Сайты открываются быстро, интерфейсы операционной системы открываются почти моментально. Воспроизведение видео файлов также на отлично. При воспроизведении видео онлайн с ютуба в качестве ultra hd — 2160p, 60 кадров в секунду процессор занят на 50 — 60 процентов. В общем любые задачи, где не требуется мощная видеокарта для компьютера не проблема. <br/>
Для кого-то подобного описания может и будет достаточно, но многие, как собственно и я сам, больше доверяют цифрам. Далее результаты популярных бенчмарков и сравнение результатов с другими популярными мобильными платформами. Первым в очереди стоит комплексный тест от Aida 64. Я не буду выкладывать десятки скриншотов с теста, а просто оставлю результаты:<br/>
 — Чтение из памяти: 7983 Мб/с<br/>
 — Запись в память: 8735 Мб/с<br/>
 — Копирование в память: 7498 Мб/с<br/>
 — Задержка памяти: 128,8 ns<br/>
 — CPU Queen: 15277<br/>
 — CPU PhotoWorxx: 3451<br/>
 — CPU Zlib: 81,9 Мб/с<br/>
 — CPU AES: 1605 Мб/с<br/>
 — CPU Hash: 780 Мб/с<br/>
 — FPU VP8: 1768<br/>
 — FPU Julia: 3448<br/>
 — FPU Mandel: 1177<br/>
 — FPU SinJulia: 804<br/>
 — FP32 Ray-Trace: 518<br/>
 — FP64 Ray-Trace: 184<br/>
Полный отчет о тестировании, в том числе и таблица сравнения с другими процессорами доступен в файлике, <a href="http://skuonline.ru/redirect/https://yadi.sk/d/MYjA5yUguMRLQ" rel="nofollow" target="_blank" >который можно скачать здесь</a>. Эти данные будут полезны тем, кто в действительности задумывается над приобретением данного пк. Можно также провести тест на своем пк и сравнить результаты.<br/>
Для тех, кому просто интересно в общих словах на что способен компьютер я могу сказать, что он занимает среднее значение между компьютерами на Atom X5 — Z8300 и компьютерами на Intel Core i5 4250U. Все последующие тесты только подтверждают это.<br/>
К примеру в популярном бенчмарке Cinebench R15:<br/>
 — Teclast X22 набрал 120 очков в тесте процессора и показал FPS 12,72 в графике.<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/5bab74.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
 — Wintel W8 Pro на Atom X5 8300 набрал 96 балов процессором и 8,85 Fps в графике.<br/>
 — Более мощный HYSTOU FMP03 на Intel Core I5 — 4250U: Процессор набрал 170 баллов, видеокарта — 18.66 fps. <br/>
<br/>
Далее бенчмарки от Ungine, более направленные на графику. Итак, первый тест — райский остров: 180 очков и FPS 7,1<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/7289ea.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
Для сравнения:<br/>
 — HYSTOU FMP03 на Intel Core I5 — 4250U: 275 очков и FPS 10.9<br/>
 — Wintel w8 pro — 132 очка и fps — 5,3, <br/>
 — Chuwi Hi 10 — 136 очков и fps 5,4, <br/>
 — Ноутбук Samsung NP300E5C. У него две видеокарты, одна экономная — работает при питании ноутбука от батареи. С ней результат 297 баллов и FPS 11,8, вторая мощная — работает при питании от сети: NVIDIA GeForce GT 620M — тут конечно полный разрыв. 685 очков и fps 27,2. Но тут еще следует учитывать разрешение экрана. Samsung может похвастаться только разрешением HD Ready- 1366 х 768, против Full HD — 1920 х 1080, отсюда и такие высокие результаты.<br/>
 — Старый системник (Athlon X2 3 Ghz, 4Gb оперативки, видеокарта — Geforce 8600 GT) — 304 балла и 12,1 Fps. Здесь тоже разрешение ниже — 1680х1050. <br/>
<br/>
Более сложный для видео карты тест — Heaven. Teclast набрал 112 очков и FPS 4,5<br/>
<img src="http://img.mysku-st.ru/uploads/images/00/53/98/2016/08/24/db836b.jpg" alt="GearBest: Обзор компьютера Teclast X22 Air - All in one"/><br/>
Для сравнения:<br/>
 — HYSTOU FMP03 набрал 190 очков и FPS 7.5<br/>
 — Wintel w8 pro — 87 очков и fps 3,5 <br/>
 — Старый системник (Athlon X2 3 Ghz, 4Gb оперативки, видеокарта — Geforce 8600 GT) — 192 балла и 7,6 Fps. Здесь разрешение ниже — 1680х1050. <br/>
<br/>
