				<p class="source">- <a href="http://t.umblr.com/redirect?z=http%3A%2F%2Fappleinsider.ru%2Fanalysis%2Fhuawei-brosaet-vyzov-apple.html&amp;t=MGQ3YmQ0NjFlNzJkN2YxNTlkYTNiZTFhNDExMDZlMGIzODA3ZjQ4MyxGWnU4ZW5LeQ%3D%3D&amp;b=t%3Ae-siYATK8EU1nHU4NBFvvA&amp;p=http%3A%2F%2Fid-east.tumblr.com%2Fpost%2F53505351031%2F%D0%BA%D0%B0%D0%BA-%D0%BF%D0%B8%D1%88%D0%B5%D1%82-cnet-%D1%81%D0%BE-%D1%81%D1%81%D1%8B%D0%BB%D0%BA%D0%BE%D0%B9-%D0%BD%D0%B0-%D0%B3%D0%BB%D0%B0%D0%B2%D1%83-huawei-%D0%B2-%D0%BF%D0%BB%D0%B0%D0%BD%D0%B5&amp;m=1">http://appleinsider.ru/analysis/huawei-brosaet-vyzov-apple.html</a></p>
			
		
			
		
			
		
			
		
			
			
			
				
				<div class="postmeta">
					
					<p class="posttime"><a href="http://id-east.tumblr.com/post/53505351031/как-пишет-cnet-со-ссылкой-на-главу-huawei-в-плане">Posted 3 years ago</a></p>
					
					

					

					

					
					<p class="tags"><a href="http://id-east.tumblr.com/tagged/%D0%B3%D0%B0%D0%B4%D0%B6%D0%B5%D1%82%D1%8B">гаджеты</a>, <a href="http://id-east.tumblr.com/tagged/%D1%83%D0%B1%D0%B8%D0%B9%D1%86%D0%B0-iPhone">убийца iPhone</a>, </p>
					
				</div> <!-- .postmeta -->
			</div> <!-- .post -->
			<div class="clear newpost"></div>

		
			
			

			
			
			<IDXSKIP><div class="date">
				<span class="month"><a href="http://id-east.tumblr.com/post/53431249495/на-последнем-дыхании-возможная-сделка-nokia-и">Jun</a></span>
				<span class="day"><a href="http://id-east.tumblr.com/post/53431249495/на-последнем-дыхании-возможная-сделка-nokia-и">20</a></span>
			</div></IDXSKIP> <!-- .date -->
			
			

			
			<div class="post post-text">
				<h3><a href="http://id-east.tumblr.com/post/53431249495/на-последнем-дыхании-возможная-сделка-nokia-и"><IDXSKIP>На последнем дыхании. Возможная сделка Nokia и Microsoft.</IDXSKIP></a></h3>
