smallpdf.com/ru/jpg-to-pdf
<!DOCTYPE html>
  .article .product-info {
    padding-top: 24px;
    padding-bottom: 24px;
  }
}
.keiwerbig .shop-link {
  display: none;
}
.ads {
  overflow: hidden;
  max-width: 728px;
  margin: 0 auto;
  text-align: center;
}
.responsive-ad {
  width: 728px;
  height: 90px;
}
.result-ad {
  z-index: 1;
  display: none;
  position: absolute;
  top: 0px;
  right: 0px;
  border: 2px solid #ededed;
  width: 350px;
  height: 300px;
  box-sizing: border-box;
  padding-left: 24px;
  padding-top: 24px;
  width: 349px;
  margin-left: 14px;
  margin-right: 15px;
}
body.result-step .result-ad {
  margin-right: 24px;
}
body.error-step .result-ad {
  border: none;
}
body.error-step .result-ad,
body.result-step .result-ad {
  display: block;
}
body.keiwerbig .ads,
body.keiwerbig .result-ad {
  display: none;
}
@media only screen and (max-width: 1192px) {
  body.error-step .result-ad,
  body.result-step .result-ad {
    display: none;
  }
}
.footer {
  padding-bottom: 12px;
  padding-top: 75px;
}
.footer .links {
  padding-bottom: 24px;
}
.footer .links ul {
  display: block;
  margin: 0;
  padding: 0;
}
.footer .links ul li {
  display: block;
  border: none;
  padding: 0;
}
.footer .links ul li:first-child a {
  border-top: 2px solid #ededed;
}
.footer .links ul li a {
  color: #262626;
  padding: 0 4px;
  text-align: left;
  display: block;
  height: 49px;
  line-height: 49px;
  border-bottom: 2px solid #ededed;
}
.footer .links ul li a:hover {
  color: #000;
}
@media (min-width: 576px) {
  .footer .links {
    text-align: center;
  }
  .footer .links ul li {
    display: inline-block;
    border-left: 2px solid #ededed;
    padding: 0 12px;
  }
  .footer .links ul li:first-child {
    border-left: none;
    padding-left: 0;
  }
  .footer .links ul li:first-child a {
    border-top: none;
  }
  .footer .links ul li:last-child {
    padding-right: 0;
  }
  .footer .links ul li a {
    height: 32px;
    line-height: 32px;
    border-bottom: none;
  }
}
.footer .social {
  -webkit-order: 1;
      -ms-flex-order: 1;
          order: 1;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  -webkit-justify-content: center;
      -ms-flex-pack: center;
          justify-content: center;
  padding-top: 24px;
  padding-bottom: 24px;
  padding-right: 18px;
}
.footer .social ul {
  margin: 0;
  padding: 0;
}
.footer .social ul li {
  display: inline-block;
  padding-left: 18px;
}
.footer .social ul li:first-child {
  padding-left: 0;
}
.footer .social ul li a {
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  -webkit-justify-content: center;
      -ms-flex-pack: center;
          justify-content: center;
  -webkit-align-items: center;
      -ms-flex-align: center;
          align-items: center;
  height: 46px;
  width: 46px;
  border: 2px solid #ededed;
  border-radius: 50%;
}
.footer .social ul li a svg * {
  fill: #acacac;
}
@media (min-width: 1200px) {
  .footer .social {
    -webkit-order: 1;
        -ms-flex-order: 1;
            order: 1;
    -webkit-justify-content: flex-start;
        -ms-flex-pack: start;
            justify-content: flex-start;
  }
}
@media (min-width: 576px) {
  .footer .social {
    -webkit-order: 1;
        -ms-flex-order: 1;
            order: 1;
    padding-top: 0;
    padding-bottom: 0;
    -webkit-justify-content: flex-end;
        -ms-flex-pack: end;
            justify-content: flex-end;
  }
}
.footer .footnote {
  -webkit-order: 3;
      -ms-flex-order: 3;
          order: 3;
  padding-top: 22px;
  text-align: center;
  color: #778088;
}
.footer .footnote .smallpdf {
  font-weight: 700;
}
.footer .footnote .love {
  color: #ff6032;
  font-size: 1.3em;
}
.footer .footnote .text,
.footer .footnote .copyright {
  padding: 0 10px;
  display: block;
  text-align: center;
}
@media (min-width: 576px) {
  .footer .footnote .text,
  .footer .footnote .copyright {
    display: inline-block;
    texl-align: left;
  }
  .footer .footnote .copyright {
    texl-align: right;
  }
}
@media (min-width: 1200px) {
  .footer .footnote {
    -webkit-order: 2;
        -ms-flex-order: 2;
            order: 2;
    padding-top: 0;
  }
}
.footer .lang {
  -webkit-order: 2;
      -ms-flex-order: 2;
          order: 2;
  padding-left: 18px;
  min-height: 48px;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  -webkit-justify-content: flex-start;
      -ms-flex-pack: start;
          justify-content: flex-start;
}
.footer .lang .lang-select {
  width: 100%;
  position: relative;
}
.footer .lang #lang-toggle {
  display: none;
}
.footer .lang #lang-toggle:checked + ul {
  z-index: 1;
}
.footer .lang #lang-toggle:checked + ul + .lang-toggle-label {
  z-index: 0;
  position: fixed;
  top: 0;
  left: 0;
  right: 0;
  bottom: 0;
}
.footer .lang .lang-toggle-label {
  background-color: rgba(255, 255, 255, 0);
  cursor: pointer;
  display: block;
  position: absolute;
  top: 0;
  left: 0;
  right: 0;
  bottom: 0;
}
.footer .lang ul {
  position: relative;
  margin: 0;
  line-height: 44px;
  min-height: 48px;
  box-sizing: border-box;
  border-radius: 5px;
  border: 2px solid #ededed;
  padding-left: 15px;
}
.footer .lang .dropdown-icon {
  display: block;
  position: absolute;
  width: 24px;
  right: 9px;
  top: 16px;
}
.footer .lang .dropdown-icon svg {
  width: 19px;
  height: 19px;
}
.footer .lang li {
  display: none;
}
.footer .lang li a {
  width: 100%;
  color: #A5A5A5;
  font-weight: 600;
  font-size: 18px;
  text-align: left;
  line-height: 30px;
}
.footer .lang li a:hover {
  color: black;
}
.footer .lang #lang-toggle:checked + ul li,
.footer .lang li.active {
  display: block;
}
.footer .lang #lang-toggle:checked + ul {
  line-height: 30px;
  position: absolute;
  bottom: 0;
  right: 0;
  left: 0;
  box-shadow: 0 0 20px rgba(0, 0, 0, 0.1);
  padding: 7px 0 6px 15px;
  background-color: white;
}
.footer .lang #lang-toggle:checked + ul:before {
  display: none;
}
@media (min-width: 1200px) {
  .footer .lang {
    -webkit-order: 3;
        -ms-flex-order: 3;
            order: 3;
    -webkit-justify-content: flex-end;
        -ms-flex-pack: end;
            justify-content: flex-end;
  }
}
@media (min-width: 576px) {
  .footer .lang .lang-select {
    width: 190px;
  }
}
.omnibox[data-type="regular"] {
  background-color: #EBC50C;
}
.omnibox[data-type="regular"] .omnibox-inner {
  background-color: #e0bc0b;
  border-color: #c0a10a;
}
.omnibox[data-type="regular"] .omnibox-inner.usage-limit-component[data-error-type="limit"] {
  background-color: #EBC50C;
}
.omnibox[data-type="regular"] .omnibox-inner.usage-limit-component[data-error-type="limit"] .usage-info-panel {
  background-color: #e0bc0b;
}
.omnibox[data-type="regular"] .omnibox-inner.usage-limit-component[data-error-type="limit"] .usage-info-panel .pro-features-list li {
  border-color: #c0a10a;
}
.omnibox[data-type="regular"] .omnibox-inner.usage-limit-component[data-error-type="limit"] .usage-info-panel .get-access-box {
  background-color: #EBC50C;
  border-color: #c0a10a;
}
.omnibox[data-type="regular"] .omnibox-inner.usage-limit-component[data-error-type="limit"] .actions-panel.usage-info-panel:not([data-size=empty]) {
  border-color: #c0a10a;
}
/*
  site-wide notification panel
*/
.notifications-wrapper {
  border-color: #EBC50C;
}
.notifications-wrapper .notification {
  color: #EBC50C;
}
.omnibox .button-primary {
  background-color: #EBC50C;
}
.progress-bar {
  background-color: #EBC50C;
}
.uploading .omnibox,
.processing .omnibox,
.error .omnibox {
  color: #EBC50C;
}
.uploading .panel.error,
.processing .panel.error,
.error .panel.error {
  background-color: #EBC50C;
  color: #fff;
}
.error-message {
  color: #EBC50C;
}
.message .text {
  color: #EBC50C;
}
.batchbox-component .batchfile-component.completed .file-step {
  color: #EBC50C;
}
.omnibox.usage-limit .limit-message-box {
  color: #EBC50C;
}
/* Apply app background colour to element */
[data-tool='compress'].app-background-col {
  background-color: #ff4c23;
}
[data-tool='jpg'].app-background-col {
  background-color: #EBC50C;
}
[data-tool='extract'].app-background-col {
  background-color: #E6D739;
}
[data-tool='sign'].app-background-col {
  background-color: #E667E6;
}
[data-tool='edit'].app-background-col {
  background-color: #0FC0C5;
}
[data-tool='unlock'].app-background-col {
  background-color: #FF59AC;
}
[data-tool='protect'].app-background-col {
  background-color: #FF5975;
}
[data-tool='merge'].app-background-col {
  background-color: #7961F2;
}
[data-tool='split'].app-background-col {
  background-color: #9966FF;
}
[data-tool='rotate'].app-background-col {
  background-color: #B366FF;
}
[data-tool='word'].app-background-col {
  background-color: #49C8F2;
}
[data-tool='pdf-to-word'].app-background-col {
  background-color: #3D99F5;
}
[data-tool='pdf-to-excel'].app-background-col {
  background-color: #00CC44;
}
[data-tool='pdf-to-ppt'].app-background-col {
  background-color: #FF9F19;
}
[data-tool='excel'].app-background-col {
  background-color: #74D941;
}
[data-tool='ppt'].app-background-col {
  background-color: #FF7919;
}
.shop-link {
  border-color: #EBC50C;
}
.shop-link svg > * {
  fill: #EBC50C;
}
.shop-link p {
  color: #EBC50C;
}
.shop-link:hover {
  border-color: black;
}
.shop-link:hover p {
  color: black;
}
.shop-link:hover svg > * {
  fill: black;
}
.notifications-wrapper {
  margin-top: 2px;
}
html,
body {
  height: 100%;
}
.page-wrapper {
  display: table;
  height: 100%;
  width: 100%;
}
.content-wrapper {
  display: table-row;
  height: 100%;
}
.article .features,
.article .product-info {
  opacity: 1;
  transition: opacity 0.3s;
}
body.processing .article .features,
body.processing .article .product-info {
  opacity: 0.1;
}
/**
 * THIS IS A GENERATED FILE. TO MAKE CHANGES TO THE GRID EDIT THE SOURCE FILES
 * INSTEAD AND RE-GENERATE IT.
 * INSTRUCTIONS AND SOURCE ARE HERE:
 * https://github.com/smallpdf/smallpdf-grid
 */
.container {
  margin-left: auto;
  margin-right: auto;
  padding-right: 10px;
  padding-left: 10px;
}
@media (min-width: 576px) {
  .container {
    padding-right: 10px;
    padding-left: 10px;
  }
}
@media (min-width: 768px) {
  .container {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 992px) {
  .container {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 1200px) {
  .container {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 576px) {
  .container {
    width: 100%;
    max-width: 100%;
  }
}
@media (min-width: 768px) {
  .container {
    width: 100%;
    max-width: 100%;
  }
}
@media (min-width: 992px) {
  .container {
    width: 100%;
    max-width: 100%;
  }
}
@media (min-width: 1200px) {
  .container {
    width: 1140px;
    max-width: 100%;
  }
}
.container-fluid {
  margin-left: auto;
  margin-right: auto;
  padding-right: 10px;
  padding-left: 10px;
}
@media (min-width: 576px) {
  .container-fluid {
    padding-right: 10px;
    padding-left: 10px;
  }
}
@media (min-width: 768px) {
  .container-fluid {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 992px) {
  .container-fluid {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 1200px) {
  .container-fluid {
    padding-right: 15px;
    padding-left: 15px;
  }
}
.row {
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  -webkit-flex-wrap: wrap;
      -ms-flex-wrap: wrap;
          flex-wrap: wrap;
  margin-right: -10px;
  margin-left: -10px;
}
@media (min-width: 576px) {
  .row {
    margin-right: -10px;
    margin-left: -10px;
  }
}
@media (min-width: 768px) {
  .row {
    margin-right: -15px;
    margin-left: -15px;
  }
}
@media (min-width: 992px) {
  .row {
    margin-right: -15px;
    margin-left: -15px;
  }
}
@media (min-width: 1200px) {
  .row {
    margin-right: -15px;
    margin-left: -15px;
  }
}
.col-xs,
.col-xs-1,
.col-xs-2,
.col-xs-3,
.col-xs-4,
.col-xs-5,
.col-xs-6,
.col-xs-7,
.col-xs-8,
.col-xs-9,
.col-xs-10,
.col-xs-11,
.col-xs-12,
.col-sm,
.col-sm-1,
.col-sm-2,
.col-sm-3,
.col-sm-4,
.col-sm-5,
.col-sm-6,
.col-sm-7,
.col-sm-8,
.col-sm-9,
.col-sm-10,
.col-sm-11,
.col-sm-12,
.col-md,
.col-md-1,
.col-md-2,
.col-md-3,
.col-md-4,
.col-md-5,
.col-md-6,
.col-md-7,
.col-md-8,
.col-md-9,
.col-md-10,
.col-md-11,
.col-md-12,
.col-lg,
.col-lg-1,
.col-lg-2,
.col-lg-3,
.col-lg-4,
.col-lg-5,
.col-lg-6,
.col-lg-7,
.col-lg-8,
.col-lg-9,
.col-lg-10,
.col-lg-11,
.col-lg-12,
.col-xl,
.col-xl-1,
.col-xl-2,
.col-xl-3,
.col-xl-4,
.col-xl-5,
.col-xl-6,
.col-xl-7,
.col-xl-8,
.col-xl-9,
.col-xl-10,
.col-xl-11,
.col-xl-12 {
  position: relative;
  min-height: 1px;
  width: 100%;
  padding-right: 10px;
  padding-left: 10px;
}
@media (min-width: 576px) {
  .col-xs,
  .col-xs-1,
  .col-xs-2,
  .col-xs-3,
  .col-xs-4,
  .col-xs-5,
  .col-xs-6,
  .col-xs-7,
  .col-xs-8,
  .col-xs-9,
  .col-xs-10,
  .col-xs-11,
  .col-xs-12,
  .col-sm,
  .col-sm-1,
  .col-sm-2,
  .col-sm-3,
  .col-sm-4,
  .col-sm-5,
  .col-sm-6,
  .col-sm-7,
  .col-sm-8,
  .col-sm-9,
  .col-sm-10,
  .col-sm-11,
  .col-sm-12,
  .col-md,
  .col-md-1,
  .col-md-2,
  .col-md-3,
  .col-md-4,
  .col-md-5,
  .col-md-6,
  .col-md-7,
  .col-md-8,
  .col-md-9,
  .col-md-10,
  .col-md-11,
  .col-md-12,
  .col-lg,
  .col-lg-1,
  .col-lg-2,
  .col-lg-3,
  .col-lg-4,
  .col-lg-5,
  .col-lg-6,
  .col-lg-7,
  .col-lg-8,
  .col-lg-9,
  .col-lg-10,
  .col-lg-11,
  .col-lg-12,
  .col-xl,
  .col-xl-1,
  .col-xl-2,
  .col-xl-3,
  .col-xl-4,
  .col-xl-5,
  .col-xl-6,
  .col-xl-7,
  .col-xl-8,
  .col-xl-9,
  .col-xl-10,
  .col-xl-11,
  .col-xl-12 {
    padding-right: 10px;
    padding-left: 10px;
  }
}
@media (min-width: 768px) {
  .col-xs,
  .col-xs-1,
  .col-xs-2,
  .col-xs-3,
  .col-xs-4,
  .col-xs-5,
  .col-xs-6,
  .col-xs-7,
  .col-xs-8,
  .col-xs-9,
  .col-xs-10,
  .col-xs-11,
  .col-xs-12,
  .col-sm,
  .col-sm-1,
  .col-sm-2,
  .col-sm-3,
  .col-sm-4,
  .col-sm-5,
  .col-sm-6,
  .col-sm-7,
  .col-sm-8,
  .col-sm-9,
  .col-sm-10,
  .col-sm-11,
  .col-sm-12,
  .col-md,
  .col-md-1,
  .col-md-2,
  .col-md-3,
  .col-md-4,
  .col-md-5,
  .col-md-6,
  .col-md-7,
  .col-md-8,
  .col-md-9,
  .col-md-10,
  .col-md-11,
  .col-md-12,
  .col-lg,
  .col-lg-1,
  .col-lg-2,
  .col-lg-3,
  .col-lg-4,
  .col-lg-5,
  .col-lg-6,
  .col-lg-7,
  .col-lg-8,
  .col-lg-9,
  .col-lg-10,
  .col-lg-11,
  .col-lg-12,
  .col-xl,
  .col-xl-1,
  .col-xl-2,
  .col-xl-3,
  .col-xl-4,
  .col-xl-5,
  .col-xl-6,
  .col-xl-7,
  .col-xl-8,
  .col-xl-9,
  .col-xl-10,
  .col-xl-11,
  .col-xl-12 {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 992px) {
  .col-xs,
  .col-xs-1,
  .col-xs-2,
  .col-xs-3,
  .col-xs-4,
  .col-xs-5,
  .col-xs-6,
  .col-xs-7,
  .col-xs-8,
  .col-xs-9,
  .col-xs-10,
  .col-xs-11,
  .col-xs-12,
  .col-sm,
  .col-sm-1,
  .col-sm-2,
  .col-sm-3,
  .col-sm-4,
  .col-sm-5,
  .col-sm-6,
  .col-sm-7,
  .col-sm-8,
  .col-sm-9,
  .col-sm-10,
  .col-sm-11,
  .col-sm-12,
  .col-md,
  .col-md-1,
  .col-md-2,
  .col-md-3,
  .col-md-4,
  .col-md-5,
  .col-md-6,
  .col-md-7,
  .col-md-8,
  .col-md-9,
  .col-md-10,
  .col-md-11,
  .col-md-12,
  .col-lg,
  .col-lg-1,
  .col-lg-2,
  .col-lg-3,
  .col-lg-4,
  .col-lg-5,
  .col-lg-6,
  .col-lg-7,
  .col-lg-8,
  .col-lg-9,
  .col-lg-10,
  .col-lg-11,
  .col-lg-12,
  .col-xl,
  .col-xl-1,
  .col-xl-2,
  .col-xl-3,
  .col-xl-4,
  .col-xl-5,
  .col-xl-6,
  .col-xl-7,
  .col-xl-8,
  .col-xl-9,
  .col-xl-10,
  .col-xl-11,
  .col-xl-12 {
    padding-right: 15px;
    padding-left: 15px;
  }
}
@media (min-width: 1200px) {
  .col-xs,
  .col-xs-1,
  .col-xs-2,
  .col-xs-3,
  .col-xs-4,
  .col-xs-5,
  .col-xs-6,
  .col-xs-7,
  .col-xs-8,
  .col-xs-9,
  .col-xs-10,
  .col-xs-11,
  .col-xs-12,
  .col-sm,
  .col-sm-1,
  .col-sm-2,
  .col-sm-3,
  .col-sm-4,
  .col-sm-5,
  .col-sm-6,
  .col-sm-7,
  .col-sm-8,
  .col-sm-9,
  .col-sm-10,
  .col-sm-11,
  .col-sm-12,
  .col-md,
  .col-md-1,
  .col-md-2,
  .col-md-3,
  .col-md-4,
  .col-md-5,
  .col-md-6,
  .col-md-7,
  .col-md-8,
  .col-md-9,
  .col-md-10,
  .col-md-11,
  .col-md-12,
  .col-lg,
  .col-lg-1,
  .col-lg-2,
  .col-lg-3,
  .col-lg-4,
  .col-lg-5,
  .col-lg-6,
  .col-lg-7,
  .col-lg-8,
  .col-lg-9,
  .col-lg-10,
  .col-lg-11,
  .col-lg-12,
  .col-xl,
  .col-xl-1,
  .col-xl-2,
  .col-xl-3,
  .col-xl-4,
  .col-xl-5,
  .col-xl-6,
  .col-xl-7,
  .col-xl-8,
  .col-xl-9,
  .col-xl-10,
  .col-xl-11,
  .col-xl-12 {
    padding-right: 15px;
    padding-left: 15px;
  }
}
.col-xs {
  -webkit-flex-basis: 0;
      -ms-flex-preferred-size: 0;
          flex-basis: 0;
  -webkit-flex-grow: 1;
      -ms-flex-positive: 1;
          flex-grow: 1;
  max-width: 100%;
}
.col-xs-auto {
  -webkit-flex: 0 0 auto;
      -ms-flex: 0 0 auto;
          flex: 0 0 auto;
  width: auto;
}
.col-xs-1 {
  -webkit-flex: 0 0 8.33333%;
      -ms-flex: 0 0 8.33333%;
          flex: 0 0 8.33333%;
  max-width: 8.33333%;
}
.col-xs-2 {
  -webkit-flex: 0 0 16.66667%;
      -ms-flex: 0 0 16.66667%;
          flex: 0 0 16.66667%;
  max-width: 16.66667%;
}
.col-xs-3 {
  -webkit-flex: 0 0 25%;
      -ms-flex: 0 0 25%;
          flex: 0 0 25%;
  max-width: 25%;
}
.col-xs-4 {
  -webkit-flex: 0 0 33.33333%;
      -ms-flex: 0 0 33.33333%;
          flex: 0 0 33.33333%;
  max-width: 33.33333%;
}
.col-xs-5 {
  -webkit-flex: 0 0 41.66667%;
      -ms-flex: 0 0 41.66667%;
          flex: 0 0 41.66667%;
  max-width: 41.66667%;
}
.col-xs-6 {
  -webkit-flex: 0 0 50%;
      -ms-flex: 0 0 50%;
          flex: 0 0 50%;
  max-width: 50%;
}
.col-xs-7 {
  -webkit-flex: 0 0 58.33333%;
      -ms-flex: 0 0 58.33333%;
          flex: 0 0 58.33333%;
  max-width: 58.33333%;
}
.col-xs-8 {
  -webkit-flex: 0 0 66.66667%;
      -ms-flex: 0 0 66.66667%;
          flex: 0 0 66.66667%;
  max-width: 66.66667%;
}
.col-xs-9 {
  -webkit-flex: 0 0 75%;
      -ms-flex: 0 0 75%;
          flex: 0 0 75%;
  max-width: 75%;
}
.col-xs-10 {
  -webkit-flex: 0 0 83.33333%;
      -ms-flex: 0 0 83.33333%;
          flex: 0 0 83.33333%;
  max-width: 83.33333%;
}
.col-xs-11 {
  -webkit-flex: 0 0 91.66667%;
      -ms-flex: 0 0 91.66667%;
          flex: 0 0 91.66667%;
  max-width: 91.66667%;
}
.col-xs-12 {
  -webkit-flex: 0 0 100%;
      -ms-flex: 0 0 100%;
          flex: 0 0 100%;
  max-width: 100%;
}
.pull-xs-0 {
  right: auto;
}
.pull-xs-1 {
  right: 8.33333%;
}
.pull-xs-2 {
  right: 16.66667%;
}
.pull-xs-3 {
  right: 25%;
}
.pull-xs-4 {
  right: 33.33333%;
}
.pull-xs-5 {
  right: 41.66667%;
}
.pull-xs-6 {
  right: 50%;
}
.pull-xs-7 {
  right: 58.33333%;
}
.pull-xs-8 {
  right: 66.66667%;
}
.pull-xs-9 {
  right: 75%;
}
.pull-xs-10 {
  right: 83.33333%;
}
.pull-xs-11 {
  right: 91.66667%;
}
.pull-xs-12 {
  right: 100%;
}
.push-xs-0 {
  left: auto;
}
.push-xs-1 {
  left: 8.33333%;
}
.push-xs-2 {
  left: 16.66667%;
}
.push-xs-3 {
  left: 25%;
}
.push-xs-4 {
  left: 33.33333%;
}
.push-xs-5 {
  left: 41.66667%;
}
.push-xs-6 {
  left: 50%;
}
.push-xs-7 {
  left: 58.33333%;
}
.push-xs-8 {
  left: 66.66667%;
}
.push-xs-9 {
  left: 75%;
}
.push-xs-10 {
  left: 83.33333%;
}
.push-xs-11 {
  left: 91.66667%;
}
.push-xs-12 {
  left: 100%;
}
.offset-xs-1 {
  margin-left: 8.33333%;
}
.offset-xs-2 {
  margin-left: 16.66667%;
}
.offset-xs-3 {
  margin-left: 25%;
}
.offset-xs-4 {
  margin-left: 33.33333%;
}
.offset-xs-5 {
  margin-left: 41.66667%;
}
.offset-xs-6 {
  margin-left: 50%;
}
.offset-xs-7 {
  margin-left: 58.33333%;
}
.offset-xs-8 {
  margin-left: 66.66667%;
}
.offset-xs-9 {
  margin-left: 75%;
}
.offset-xs-10 {
  margin-left: 83.33333%;
}
.offset-xs-11 {
  margin-left: 91.66667%;
}
@media (min-width: 576px) {
  .col-sm {
    -webkit-flex-basis: 0;
        -ms-flex-preferred-size: 0;
            flex-basis: 0;
    -webkit-flex-grow: 1;
        -ms-flex-positive: 1;
            flex-grow: 1;
    max-width: 100%;
  }
  .col-sm-auto {
    -webkit-flex: 0 0 auto;
        -ms-flex: 0 0 auto;
            flex: 0 0 auto;
    width: auto;
  }
  .col-sm-1 {
    -webkit-flex: 0 0 8.33333%;
        -ms-flex: 0 0 8.33333%;
            flex: 0 0 8.33333%;
    max-width: 8.33333%;
  }
  .col-sm-2 {
    -webkit-flex: 0 0 16.66667%;
        -ms-flex: 0 0 16.66667%;
            flex: 0 0 16.66667%;
    max-width: 16.66667%;
  }
  .col-sm-3 {
    -webkit-flex: 0 0 25%;
        -ms-flex: 0 0 25%;
            flex: 0 0 25%;
    max-width: 25%;
  }
  .col-sm-4 {
    -webkit-flex: 0 0 33.33333%;
        -ms-flex: 0 0 33.33333%;
            flex: 0 0 33.33333%;
    max-width: 33.33333%;
  }
  .col-sm-5 {
    -webkit-flex: 0 0 41.66667%;
        -ms-flex: 0 0 41.66667%;
            flex: 0 0 41.66667%;
    max-width: 41.66667%;
  }
  .col-sm-6 {
    -webkit-flex: 0 0 50%;
        -ms-flex: 0 0 50%;
            flex: 0 0 50%;
    max-width: 50%;
  }
  .col-sm-7 {
    -webkit-flex: 0 0 58.33333%;
        -ms-flex: 0 0 58.33333%;
            flex: 0 0 58.33333%;
    max-width: 58.33333%;
  }
  .col-sm-8 {
    -webkit-flex: 0 0 66.66667%;
        -ms-flex: 0 0 66.66667%;
            flex: 0 0 66.66667%;
    max-width: 66.66667%;
  }
  .col-sm-9 {
    -webkit-flex: 0 0 75%;
        -ms-flex: 0 0 75%;
            flex: 0 0 75%;
    max-width: 75%;
  }
  .col-sm-10 {
    -webkit-flex: 0 0 83.33333%;
        -ms-flex: 0 0 83.33333%;
            flex: 0 0 83.33333%;
    max-width: 83.33333%;
  }
  .col-sm-11 {
    -webkit-flex: 0 0 91.66667%;
        -ms-flex: 0 0 91.66667%;
            flex: 0 0 91.66667%;
    max-width: 91.66667%;
  }
  .col-sm-12 {
    -webkit-flex: 0 0 100%;
        -ms-flex: 0 0 100%;
            flex: 0 0 100%;
    max-width: 100%;
  }
  .pull-sm-0 {
    right: auto;
  }
  .pull-sm-1 {
    right: 8.33333%;
  }
  .pull-sm-2 {
    right: 16.66667%;
  }
  .pull-sm-3 {
    right: 25%;
  }
  .pull-sm-4 {
    right: 33.33333%;
  }
  .pull-sm-5 {
    right: 41.66667%;
  }
  .pull-sm-6 {
    right: 50%;
  }
  .pull-sm-7 {
    right: 58.33333%;
  }
  .pull-sm-8 {
    right: 66.66667%;
  }
  .pull-sm-9 {
    right: 75%;
  }
  .pull-sm-10 {
    right: 83.33333%;
  }
  .pull-sm-11 {
    right: 91.66667%;
  }
  .pull-sm-12 {
    right: 100%;
  }
  .push-sm-0 {
    left: auto;
  }
  .push-sm-1 {
    left: 8.33333%;
  }
  .push-sm-2 {
    left: 16.66667%;
  }
  .push-sm-3 {
    left: 25%;
  }
  .push-sm-4 {
    left: 33.33333%;
  }
  .push-sm-5 {
    left: 41.66667%;
  }
  .push-sm-6 {
    left: 50%;
  }
  .push-sm-7 {
    left: 58.33333%;
  }
  .push-sm-8 {
    left: 66.66667%;
  }
  .push-sm-9 {
    left: 75%;
  }
  .push-sm-10 {
    left: 83.33333%;
  }
  .push-sm-11 {
    left: 91.66667%;
  }
  .push-sm-12 {
    left: 100%;
  }
  .offset-sm-0 {
    margin-left: 0%;
  }
  .offset-sm-1 {
    margin-left: 8.33333%;
  }
  .offset-sm-2 {
    margin-left: 16.66667%;
  }
  .offset-sm-3 {
    margin-left: 25%;
  }
  .offset-sm-4 {
    margin-left: 33.33333%;
  }
  .offset-sm-5 {
    margin-left: 41.66667%;
  }
  .offset-sm-6 {
    margin-left: 50%;
  }
  .offset-sm-7 {
    margin-left: 58.33333%;
  }
  .offset-sm-8 {
    margin-left: 66.66667%;
  }
  .offset-sm-9 {
    margin-left: 75%;
  }
  .offset-sm-10 {
    margin-left: 83.33333%;
  }
  .offset-sm-11 {
    margin-left: 91.66667%;
  }
}
@media (min-width: 768px) {
  .col-md {
    -webkit-flex-basis: 0;
        -ms-flex-preferred-size: 0;
            flex-basis: 0;
    -webkit-flex-grow: 1;
        -ms-flex-positive: 1;
            flex-grow: 1;
    max-width: 100%;
  }
  .col-md-auto {
    -webkit-flex: 0 0 auto;
        -ms-flex: 0 0 auto;
            flex: 0 0 auto;
    width: auto;
  }
  .col-md-1 {
    -webkit-flex: 0 0 8.33333%;
        -ms-flex: 0 0 8.33333%;
            flex: 0 0 8.33333%;
    max-width: 8.33333%;
  }
  .col-md-2 {
    -webkit-flex: 0 0 16.66667%;
        -ms-flex: 0 0 16.66667%;
            flex: 0 0 16.66667%;
    max-width: 16.66667%;
  }
  .col-md-3 {
    -webkit-flex: 0 0 25%;
        -ms-flex: 0 0 25%;
            flex: 0 0 25%;
    max-width: 25%;
  }
  .col-md-4 {
    -webkit-flex: 0 0 33.33333%;
        -ms-flex: 0 0 33.33333%;
            flex: 0 0 33.33333%;
    max-width: 33.33333%;
  }
  .col-md-5 {
    -webkit-flex: 0 0 41.66667%;
        -ms-flex: 0 0 41.66667%;
            flex: 0 0 41.66667%;
    max-width: 41.66667%;
  }
  .col-md-6 {
    -webkit-flex: 0 0 50%;
        -ms-flex: 0 0 50%;
            flex: 0 0 50%;
    max-width: 50%;
  }
  .col-md-7 {
    -webkit-flex: 0 0 58.33333%;
        -ms-flex: 0 0 58.33333%;
            flex: 0 0 58.33333%;
    max-width: 58.33333%;
  }
  .col-md-8 {
    -webkit-flex: 0 0 66.66667%;
        -ms-flex: 0 0 66.66667%;
            flex: 0 0 66.66667%;
    max-width: 66.66667%;
  }
  .col-md-9 {
    -webkit-flex: 0 0 75%;
        -ms-flex: 0 0 75%;
            flex: 0 0 75%;
    max-width: 75%;
  }
  .col-md-10 {
    -webkit-flex: 0 0 83.33333%;
        -ms-flex: 0 0 83.33333%;
            flex: 0 0 83.33333%;
    max-width: 83.33333%;
