consjurist.ru/consultation/archive/2016-03-30
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-03-30</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, сложилась такая ситуация. С официальным мужем на данный момент не живём, имеем ребенка  до года, я нахожусь в декретном отпуске и чтоб как то существовать подала заявление на алименты(брак не расторгнут) пока решался вопрос об исполнительном листе, он добровольно пересылал деньги и мы сошлись на том что он каждый месяц будет добровольно перечислять определенную сумму! У меня на руках исполнительный лист, о взыскании 1/4 от зарплаты от 14.03.2016 и я бы не хотела относить его судебным приставам так как получаю деньги добровольно! Можно ли не передовать исполнительный лист судебным приставам? И если я решу допустим через год с ним развестись и отнести исполнительный лист, нужно ли мне писать расписку о том что я получала деньги ежемесячно? Или с него начнут взыскивать сумму с 14.03. и за год набежит долг?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7661">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zhilyo_posle_razvoda_s_mat_kapitalom_1" target="_blank">Жильё после развода с мат капиталом</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> Здравствуйте! Ситуация такая: Приобретаем квартиру в новостройке - большую часть вносит мой родственник + мат капитал. Можно ли оформить квартиру на моего родственника и чтобы он сделал дарение мне или детям? Обязательно ли долю супругу там? Ведь он туда ничего не вкладывает и хочет чтобы все доли достались  детям. Поможет ли тут брачный договор или дарение?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7662">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dogovor_dareniya_nesovershennoletnemu_2" target="_blank">Договор дарения несовершеннолетнему</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, планирую оформить договор дарения квартиры на свою несовершеннолетнюю дочь (17 лет), квартира оформлена на меня (собственник 1, куплена в браке ). Нужно ли присутствие супруга на момент регистрации в регистрирующем органе или достаточно нотариального согласия на отчуждение данного имущества? Нужен ли супруг при сделке регистрации договора дарения как доверенное лицо от несовершеннолетнего ребенка, или можно бабушка, чтобы присутствовала?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7663">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/est_li_alternativanoe_reshenie_etogo_voprosa" target="_blank"> есть ли Альтернативаное  решение этого вопроса</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте у меня к вам такой вопрос!  у меня инвалидность первой группы. мы с моим молодым человеком, он тоже является инвалидом первой группы. хотим жить отдельно от родителей, но кредит из- за инвалидности нам конечно не дадут. Подскажите пожалуйста, у нас в стране есть какие- нибудь привилегии по этому вопросу у людей, имеющих инвалидность ?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7650">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_chasov_v_sutki_dolzhen_rabotat_voditel" target="_blank">сколько часов в сутки должен работать водитель такси</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>сколько часов в сутки должен работать водитель такси</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7653">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lishenie_roditelskih_prav_17" target="_blank">лишение родительских прав</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как правильно составить исковое заявление для лишения родительских прав биологического отца моего ребенка за не уплату алиментов и уклонении от своих родительских обязанностей? На какие статьи ссылаться и какие документы предоставлять в суд? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7654">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/balans_tszh_25" target="_blank">баланс ТСЖ </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, ТСЖ на УСН 6%, с 2013г. деятельность не ведется, уставного капитала нет. Подскажите пожалуйста как правильно заполнить баланс, и может ли он быть нулевым?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7664">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sokracshenie_zarabotnoj_platy_41" target="_blank">Сокращение заработной платы</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Работаю в организации с гос участием. Неожиданно пришел приказ(практически всем сотрудникам) о сокращение заработной платы начиная от 23% до 45%(индивидуально). Приказ датирован первым числом текущего месяца(который уже отработали). Никаких предупреждений не было. На сколько это законно и как можно повлиять на эту ситуацию?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7665">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_mozhno_li_poluchit_sredstva_mat" target="_blank"> Здравствуйте! Можно ли получить средства материнского капитала в качестве компенсации за уже построенный дом, если ребенку не исполнилосьтри года? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p> Здравствуйте! Можно ли получить средства материнского капитала в качестве компенсации за уже построенный дом, если ребенку не исполнилосьтри года? Если это возможно, то нужно ли предоставлять чеки для подтверждения затрат на строительство дома? Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7667">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/esli_najden_ugoncshik_no_bez_avto_10" target="_blank">Если найден угонщик, но без авто</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, вопрос следующий:<br />
в 2009 году был угнали автомобиль стоимость 200 000 рублей.<br />
В 2016 году полиция нашла угонщика, но БЕЗ автомобиля.<br />
На что я, как потерпевшая, могу рассчитывать получить от угонщика (материальная компенсация)? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7668">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zemelnyj_uchastok_v_arendu_bez_aukciona_13" target="_blank">земельный участок в аренду без аукциона</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>как можно получить земельный участок оздоровительного- физкультурного назначения без торгов для детского мини- парка учитывая, что нужно вложить немало денег для обустройства, а коммерческая выгода невелика, пока же предлагают только с торгов, может как муниципально- частное партнёрство или как социально- важный объект. спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7656">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_za_gaz_1" target="_blank">Оплата за газ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Жилой дом в собственности, никто не прописан и не проживает. Нужно ли платить за газ если нет приборов учета?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7671">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyzhivaet_sosed_2" target="_blank">Выживает сосед</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер! Скажите куда обратится чтобы сосед не смог откупится???<br />
У меня уже просто нет сил жить рядом с таким аферистом, который выживает меня и не дает жить! Куда бы я не обращалась он везде дает взятки и на все закрывают глаза. <br />
Итак: в 2011 году он разрушил мой дом (деревянный), отпилив свою часть дома болгаркой (живем в долевом доме). Дом привел в аварийное состояние, никак не отремонтировав самостоятельно, был суд, по суду решено в мою пользу выплата 280 тыс р. НО!!! оплаты до сих пор нет!!! в плотную к разрушенной стене поставил бетонный забор, и самостоятельно я не могу подойти и отремонтировать его. Судом было решено снести стену, но он и этого до сих пор не сделал. Приставы не работают!! в доме гуляет ветер по стенам течет вода, стена скоро просто отвалится! Когда сосед увидел что мы хотим сделать пристрой, он тут же привет пристава и наложил арест! За один день!!! Сказав при этом мне, что он не хочет чтобы я строилась потому что имеет виды на мой кусок земли. Весь 2015 год он заставлял искать квартиру, я находила и не раз, но каждый раз как я говорила что нашла вариант, он говорил "ой а я деньги уже потратил" , так он произдевался год! после чего я отказалась идти с ним на контакт , он начал пакостить, отключать нам газ ( наша труба идет через их двор)!!! Я уже не говорю о том что УГРОЖАЛ УБИТЬ МОИХ ДЕТЕЙ,  и что со мной ему не раз предлагали разделаться. Не скрывает что пользуется связями , и что ему закон не писан. Их семья мошенники, и огромные должники, есть люди которые подтвердят то что они мошенники! Плюс ко всему имея долги они ездят за границу по поддельным документам! Я уже устала!!! я хочу Справедливости и спокойно жить! Скажи кто нам может помочь? куда еще можно обратится? В нашем городе не прокуратура не полиция не берется, говорят это не относится к нам! а кто еще будет защищать простых обычных граждан? а не этих мошенников? Помогите!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7657">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgotnaya_ipoteka_1" target="_blank">Льготная ипотека</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В 2014 году получила льготную ипотеку как молодой педагог (430 тыс. руб безвозмездно дало государство) на тот момент было 2 ребенка. В 2015 году с ипотекой рассчиталась.  В 2016 году родила третьего ребенка, могу ли я воспользоваться программой льготной ипотеки, так как стала многодетной семьёй и квадратных метров не хватает.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7674">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nezheloe_pomecshenie_1" target="_blank">нежелое помещение </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Какие расходы по содержанию помещение 1 этожа 12 этажном доме </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7676">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_181" target="_blank">Развод</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите, пожалуйста, как можно оформить развод, если муж отсутствует долгое время, с ним нет связи, неизвестен адрес его проживания и прописка. В браке прожили 2 недели и он исчез, на звонки не отвечает и связь прервана и возобновить ее не представляется возможным. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7677">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pereraschyot_kommunalnyh_platezhej_1" target="_blank">перерасчёт коммунальных платежей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, в квартире прописано 6 человек, проживает один. Счётчики не установлены. Как сделать перерасчёт долга, за людей которые там не живут. На основании каких документов. спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7679">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_11" target="_blank">Помогите</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Нам очень нужна помощь мы с парнем не рассписаны у нас есть ребеночек ! Он работает в организации почти 3 месяца нам негде жить что нам делать ? как  добиться общежития?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7666">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/shantazh_181" target="_blank">шантаж</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите пожалуйста шантажист за 3 месяца скинул бы уже видео </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7669">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/peni_po_zhkh_1" target="_blank">Пени по жкх</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Применим ли новый закон о пенях к долгам прошлых лет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7670">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/u_menya_est_pogashennaya_sudimost_18" target="_blank">У меня есть погашенная судимость</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня есть погашенная судимость как почти четыре года назад . Устраиваюсь  на работу в больницу санитаркой  в операционный блок.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7682">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_za_rebenka_16" target="_blank">налог за ребенка </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>как платить налог за ребенка при покупке квартиры если таких денег я не зарабатываю 107 тысяч надо а у меня зарплата 13 тыс</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7672">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/umenshenie_razmera_alimentov_31" target="_blank">Уменьшение размера алиментов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>я плачу алименты на первого ребенка в размере 1/4 части заработной платы. В сентябре 2015г подал иск о снижении размера алиментов, так как родился 2 ребенок от другого брака, в иске отказали, т. к. размер алиментов на ребенка был меньше доходов моей семьи. в последствии моя жена подала на меня на алименты, с 04.12.2015 ей присудили 1/4 часть заработной платы. Я решил снова подать заявление на снижение алиментов, на первого ребенка, т. к сейчас плачу 41,5%, а на двоих детей положено 33%, но в подаче иска мне отказали, т. к. решение по этому делу вынесено и не обжаловано, но ведь обстоятельства изменились: тогда я платил 25%., а сейчас 41,5%. Что можно сделать чтоб платить 33% на двоих детей от разных браков.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7673">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_otdayut_dolg_18" target="_blank">не отдают долг</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> дала знакомой большую сумму денег на год, прошло 1.5 года, она не отдает, расписку не брала, что мне делать</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7685">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolg_po_kreditu_243" target="_blank">долг по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>год назад я оформила на себя ипотеку. но сделка является фиктивной. по факту дом взяли на другого человека. Имеется расписка от фактического человека, который пользуется этим домом. сейчас мой знакомый перестал платить по кредиту и банк подал в суд на меня. могу ли я переложить долг через суд на фактического владельца?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7687">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/programma_molodaya_semya_1" target="_blank">Программа &quot;Молодая семья&quot;</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы с моим ребенком проживаем у моих родителей. Я мать- одиночка и как малоимущая семья статус имею. Норма жилой площади на человека у нас имеется. Но могу ли я претендовать на программу "Молодая семья" для ипотеки или в очередь на жилье?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7675">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_ne_posadyat_10" target="_blank">Может не посадят??</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!! Знакомого обвиняют по стю158 п. 2, кража велосипедов совершенная группой лиц (2 чел.) два эпизода. У обвиняемого есть смягчающие обстоятельства, на иждивении несовершеннолетний ребенок, явка с повинной, отсутствие судимости, материальных и моральных претензий со стороны потерпевших нет, все характеристики положительные, ущерб небольшой. Какой грозит срок и возможно ли административное или условное наказание??? Заранее спасибо!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7678">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bank_prodal_moj_dolg_24" target="_blank">Банк продал мой долг</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!<br />
Службой судебных приставов в 2013 году было возбуждено производство по исполнительному листу в отношении меня по задолженности банку с 2012 года. Активизировались приставы осенью 2015 года. До этого было спокойно.<br />
В марте 2016 года от судебного пристава я узнаю, что банк продал  мой долг коллекторам и деньги, которые с меня удерживались с осени 2015 года, якобы вернулись из банка к приставам. Как я узнал в банке, долг был продан еще осенью 2014 года. <br />
Для меня непонятно:<br />
1. Как банк продал мои долги коллекторам без должного уведомления меня? Насколько это законно и как можно получить от банка копии договора цессии? В кредитном договоре указано, что все возникающие проблемы решаются согласно законодательству РФ.<br />
2. Если банк продал долги, тогда кто и как должен отзывать действующий в настоящее время из службы приставов исполнительный лист  банка в отношении меня? Банк или приставы? Или здесь возможны различные варианты?<br />
3. В какой срок коллекторы, которые выкупили мой долг, должны заявить о себе либо мне, либо приставам?<br />
4. Как должна в данном случае происходить замена кредитора по исполнению задолженности?<br />
<br />
С уважением,<br />
Олег.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7688">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/lgotnaya_pensiya_uchitelya_4" target="_blank">Льготная пенсия учителя</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я 21 год проработал учителем в сельской школе, затем ушел на муниципальную службу. Педстаж прервался на 1,5 года. Могу ли я рассчитывать на льготную пенсию, если оставшиеся 4 года буду работать совместителем в школе.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7689">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oskorbleniya_2" target="_blank">Оскорбления</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю учительницей в школе. В мою сторону со стороны учеников идут оскорбления и насмешки. Ученикам менее 16 лет. По какой статье я могу подать на них жалобу в суд?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7680">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_pri_rozhdenii_rebenka_3" target="_blank">выплаты при рождении ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Подскажите, пожалуйста, возможно ли получение выплат от профсоюза при рождении ребенка? Куда необходимо обратиться и с какими документами?<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="7691">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dobryj_vecher_nuzhno_li_obracshatsya_k_yuris" target="_blank">Добрый вечер, нужно ли обращаться к юристам или нотариусам, чтобы заключить договор аренды транспортного средства без экипажа? Или можно самим без юристов?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер, нужно ли обращаться к юристам или нотариусам, чтобы заключить договор аренды транспортного средства без экипажа? Или можно самим без юристов?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    





									</section>		
			</section><aside id="rightcol">
	<div class="rightcol-inner right">
		<div class="activity-site">
        <IDXSKIP><div class="activity-site_title">Юристы онлайн</div></IDXSKIP>
        <div class="activity-site_content">
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/9c8d1cec4c354cfa22b1cdaf41cab93e96f32e09.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Анатолий<br />Иванович</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAn')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
        <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c0a1905f608dc1d8e26f792c9d49a1e470470c4b.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Ольга<br />Викторовна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addOlga')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div> 
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/c3767815c0b9f27b1b242426dc1de63eda94fe76.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Мария<br />Валерьевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addTan')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/5555b81b8f9a6af208ec1cc9cd535ee511939917.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Любовь<br />Анатольевна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addRash')">Задать вопрос</a></div></div></IDXSKIP>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/69983a0a1088b1d9610e843871f6907b0e610ae1.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
                <IDXSKIP><div class="jr-person__info"><div class="jr-person__name">Надежда<br />Владимировна</div>
                <div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addNad')">Задать вопрос</a></div></div></IDXSKIP>
			  <IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
             
            <div class="jr-person">
				<IDXSKIP><div class="jr-person__photo"><img src="/uploads/sfGuard/avatars/1c0cd543ef88414bbcc1041d5d926276fad1a9b6.jpg" alt="юрист consjurist.ru"></div></IDXSKIP>
				<div class="jr-person__info"><IDXSKIP><div class="jr-person__name">Алексей<br />Александрович</div></IDXSKIP>
                <IDXSKIP><div class="jr-person__controls"><a href="/consultation/comment" onclick="yaCounter29147885.reachGoal('addAlex')">Задать вопрос</a></div></IDXSKIP></div>
				<IDXSKIP><div class="jr-person__online">В сети</div></IDXSKIP>
            </div>
		
          </div>                           
      </div>
	  
				<div class="activity-site-premium">
	<IDXSKIP><div class="activity-site_title-premium">
		<span>Активность на сайте</span>
	</div></IDXSKIP>
	<div class="activity-site_content-premium">
		<ul class="premium-slider">
						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/pravo_na_prodazhu_uchastka_s_sadovym_domikom?v=sidebar' title='Право на продажу участка с садовым домиком'>Право на продажу участка с садовым домиком</a></div>
								
				<div class="payed-left">14 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">10</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/smena_naimenovaniya_uchrezhdeniya_pensionnyj?v=sidebar' title='Смена наименования учреждения, пенсионный фонд отказывает в педагогической выслуге'>Смена наименования учреждения, пенсионный фонд отказывает в педагогической выслуге</a></div>
								
				<div class="payed-left">10 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">10</span><span>минут<br />ожидания</span></div>
							</div>

						</li>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/moego_nesovershennoletnego_syna_izbil_sverstn?v=sidebar' title='Моего несовершеннолетнего сына избил сверстник'>Моего несовершеннолетнего сына избил сверстник</a></div>
								
				<div class="payed-left">6 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">37</span><span>минут<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
				<div class="payed-link"><a href='/consultation/detail/mogu_li_ya_vnov_byt_priznannym_nuzhdayucshims?v=sidebar' title='Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?'>Могу ли я вновь быть признанным нуждающимся в получении жилого помещения после расторжения брака?</a></div>
								
				<div class="payed-left">8 ответов юристов</div>
				
				<div class="payed-right"><span class="payed-time">32</span><span>минуты<br />ожидания</span></div>
							</div>

						</li></IDXSKIP>
   						<IDXSKIP><li>
						<div class="payed-block">
