litres.ru/galina-kizima/sad-v-kvartire-ogorod-na-podokonnike/chitat-onlayn
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML+RDFa 1.0//EN" "http://www.w3.org/MarkUp/DTD/xhtml-rdfa-1.dtd">
<html lang="ru" xmlns:fb="http://www.facebook.com/2008/fbml" xmlns:og="http://ogp.me/ns#" xmlns:v="http://rdf.data-vocabulary.org/#"><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><title>Галина Кизима, Сад в квартире, огород на подоконнике – читать онлайн бесплатно в хорошем качестве,  2011-03-29</title><meta name="description" content="В электронной библиотеке ЛитРес можно читать онлайн бесплатно Сад в квартире, огород на подоконнике Галины Кизимы! Успей прочитать самые лучшие и последние книги!"><link rel="stylesheet" href="/static/wrapper/css/reset.css?65723" type="text/css"><link rel="stylesheet" href="/static/litres/css/style.css?81610" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/read_book_online.css?80310" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_recenses.css?76785" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/biblio_book.css?81746" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_views.css?82678" type="text/css"><link rel="stylesheet" href="/static/litres/css/p/module_lang.css?81466" type="text/css"><script type="text/javascript">
			(function(i,r){
			  i[r]=i[r] || function(){
				(i[r].q=i[r].q||[]).push(arguments)
			  },i[r].l=1*new Date();
			</script><button data-descr="65" rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap"><IDXSKIP><div class="ajax_form_left_side"><div class="radial-progress"><div class="r-circle"><div class="r-mask r-full"><div class="r-fill"></div></div><div class="r-mask r-half"><div class="r-fill"></div><div class="r-fill r-fix"></div></div></div><div class="r-inset">120</div></div></div></IDXSKIP><div class="ajax_form_right_side"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p><IDXSKIP>В течение 2х минут на указанный номер будет доставлено SMS для подтверждения платежа.</IDXSKIP></p><p><IDXSKIP>Ответьте на него и книга станет доступна для скачивания и чтения</IDXSKIP></p></div></div></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается совершить платеж, так как ваш тарифный план не поддерживает данный платеж.</IDXSKIP></p></div><button rel="a_585115" id="book_buy_popup_ajax_button_65" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP></div><div class="buy_popup_tab_body buy_popup_tab_body_paypal" data-tab-id="paypal"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title">Оплата<span class="buy_popup_title_icons paypal_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right buy_dummy_box"><div class="book_buy_body_table"><div class="book_buy_body_vCenter clicktag bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=62&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button rel="a_585115" id="a_buypay_paypal" class="coolbtn btn-green clicktag">Оплатить <span>49 <span class="litres_ruble">₽</span></span></button></form><IDXSKIP><div class="book_buy_body_vCenter_paypal_save"><input type="checkbox" name="save" id="paypal_save" class="paypal_save" checked="checked"><label class="paypal_save_label" for="paypal_save">
										Привязать аккаунт PayPal
									</label></div></IDXSKIP></div></div></div></div></div><div class="buy_popup_tab_body buy_popup_tab_body_yandex" data-tab-id="yandex"><div class="book_buy_body_wrap"><div class="book_buy_tab_title">Оплата<span class="buy_popup_title_icons yandex_title_icons"></span></div><div class="book_buy_tab_subtitle">(без комиссии)</div><div class="book_buy_body book_buy_body_right buy_dummy_box"><div class="book_buy_body_table"><div class="book_buy_body_vCenter clicktag bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=55&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order&amp;ref_url=%2Fpages%2Fbiblio_basket%2F%3Fart%3D%26autologin%3D1%26oc_complete%3Dyad"><button rel="a_585115" id="a_buypay_yandex" class="coolbtn btn-green clicktag">Оплатить <span>49 <span class="litres_ruble">₽</span></span></button></form></div></div></div></div></div><div class="buy_popup_tab_body buy_popup_tab_body_bonuses" data-tab-id="bonuses"><div class="book_buy_body_wrap"><div class="book_buy_tab_title book_buy_tab_nosubtitle">Покупка баллами<span class="buy_popup_title_icons bonuses_title_icons"></span></div><div class="book_buy_body book_buy_body_right"><div class="bonuses_list_box"><ul><li data-tab="kukuruza"><span title="Кукуруза" id="a_buy_btn_kukuruza" class="payment-button payment_44 clicktag buy-popup_icon_kukuruza"></span></li><li><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=18&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="Купон ЛитРес" class="payment-button payment_18 clicktag" id="a_buypay_coupone">Купон ЛитРес</button></form></li><li data-tab="spasibo"><span title="СПАСИБО от Сбербанка" id="a_buy_btn_spasibo" class="payment-button payment_57 clicktag buy-popup_icon_spasibo"></span></li><li data-tab="beeline"><span title="Баллы Билайн" id="a_buy_btn_beeline" class="payment-button payment_61 clicktag buy-popup_icon_beeline"></span></li></ul></div></div></div><div class="buy_popup_footer"> </div></div><div class="buy_popup_tab_body buy_popup_tab_body_other" data-tab-id="other"><div class="book_buy_body_other"><div class="book_buy_body_wrap"><div class="book_buy_body"><div class="bonuses_list_box"><ul><li class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=7&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="QIWI кошелек" class="payment-button payment_51 clicktag" id="a_buypay_qiwi">QIWI кошелек</button></form></li><li data-tab="webmoney"><span title="WebMoney" id="a_buy_btn_webmoney" class="payment-button payment_50 clicktag buy-popup_icon_webmoney"></span></li><li class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/proceed_payment/?descr=41"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="Альфа-Клик" class="payment-button payment_41 clicktag" id="a_buypay_alfaclick">Альфа-Клик</button></form></li><li class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=7&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="ROBOKASSA" class="payment-button payment_7 clicktag" id="a_buypay_robokassa">ROBOKASSA</button></form></li><li><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=10&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="SMS" class="payment-button payment_10 clicktag" id="a_buypay_sms">SMS</button></form></li><li class="bg-order applepay"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/put_money_on_account/?descr=7&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="ApplePay" class="payment-button payment_7 clicktag" id="a_buypay_robokassa_2">ApplePay</button></form></li></ul></div></div></div><div class="book_buy_disabled_box"><div class="book_buy_tab_title"><IDXSKIP>Способы доступные после </IDXSKIP><IDXSKIP><a href="/pages/registration/">Регистрации</a></IDXSKIP></div><div class="bonuses_list_box"><ul><IDXSKIP><li><button title="Терминалы QIWI" class="payment-button payment_25 clicktag" id="a_buypay_qiwiterminal">Терминалы QIWI</button></li></IDXSKIP><IDXSKIP><li><button title="Салоны связи МТС" class="payment-button payment_35 clicktag" id="a_buypay_mtssalon">Салоны связи МТС</button></li></IDXSKIP><IDXSKIP><li><button title="Салоны связи Евросеть" class="payment-button payment_43 clicktag" id="a_buypay_euroset">Салоны связи Евросеть</button></li></IDXSKIP><IDXSKIP><li><button title="Банковские переводы" class="payment-button payment_1 clicktag" id="a_buypay_bank">Банковские переводы</button></li></IDXSKIP></ul></div><IDXSKIP><a href="/pages/registration/" class="book_buy_anonym_regsiter coolbtn">Зарегистрироваться</a></IDXSKIP></div></div></div><div class="buy_popup_tab_body buy_popup_tab_body_spasibo" data-tab-id="spasibo"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title book_buy_tab_nosubtitle">Оплата баллами<span class="buy_popup_title_icons spasibo_bonuses_icons"></span></div></IDXSKIP><div class="book_buy_body book_buy_body_right"><div class="bonuses_content_block buy_dummy_box"><div class="bonuses_block_text"><IDXSKIP><div class="bonuses_block_title">1 спасибо = 1  <span class="litres_ruble">₽</span></div></IDXSKIP><p><IDXSKIP>Вы будете перенаправлены на сайт<br>платежной системы чтобы совершить платеж</IDXSKIP></p></div><div class="bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/proceed_payment/?descr=57&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button rel="a_585115" id="a_buypay_spasibo" class="coolbtn btn-green clicktag">Приступить к платежу</button></form></div></div></div></div><div class="buy_popup_footer"></div></div><div class="buy_popup_tab_body buy_popup_tab_body_webmoney" data-tab-id="webmoney"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title">Оплата<span class="buy_popup_title_icons webmoney_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><label for="webmoney_number"><IDXSKIP>Номер телефона или адрес электронной почты</IDXSKIP></label><div class="input_row"><input type="text" name="webmoney_number" id="webmoney_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><button data-descr="50" rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button><button data-descr="50" rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-white book_buy_webmoney_classic">Оплатить классическим способом</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap"><IDXSKIP><div class="ajax_form_left_side"><div class="radial-progress"><div class="r-circle"><div class="r-mask r-full"><div class="r-fill"></div></div><div class="r-mask r-half"><div class="r-fill"></div><div class="r-fill r-fix"></div></div></div><div class="r-inset">120</div></div></div></IDXSKIP><div class="ajax_form_right_side hidden_token"><IDXSKIP><div class="before_num_text green">Идет обработка платежа</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><IDXSKIP><div class="token_box"><div class="input_row"><label for="webmoney_token">Код из SMS</label><input placeholder="xxxxxx" type="text" name="token" id="webmoney_token" value=""></div></div></IDXSKIP></div></div><button rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green ajax_payment_do">Оплатить <span>49 <span class="litres_ruble">₽</span></span></button><button rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-disabled">Попробовать еще раз</button><button rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-white book_buy_webmoney_classic">Оплатить классическим способом</button></div><div class="ajax_error_box"><div class="ajax_form_payment_error ajax_form_payment_error_sub"><IDXSKIP><div class="ajax_form_error_title red">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Возможно, вы указали некорректный телефон или e-mail либо у вас не подключена опция оплаты с помощью SMS</IDXSKIP></p></div><button rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green book_buy_webmoney_classic">Оплатить классическим способом</button><button rel="a_585115" id="book_buy_popup_ajax_button_50" class="coolbtn btn-white payment_try_again_ajax">Попробовать еще раз</button></div></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP><li class="btn-hidden bg-order"><form action="/pages/biblio_basket/" method="get"><input type="hidden" name="action" value="create_custom_set"><input type="hidden" name="arts" value=""><input type="hidden" name="ord_title" value=""><input type="hidden" name="redir" value="/pages/proceed_payment/?descr=50&amp;summ=49.00"><input type="hidden" name="ref_url" value="/pages/my_books/?action=do_order"><button type="submit" title="WebMoney" class="payment-button payment_50 clicktag" id="a_buypay_webmoney">WebMoney</button></form></li></div><div class="buy_popup_tab_body buy_popup_tab_body_kukuruza centered_second_step" data-tab-id="kukuruza"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title ">Получить за баллы<span class="buy_popup_title_icons kukuruza_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><IDXSKIP><label for="kukuruza_number">Введите номер штрих-кода карты</label></IDXSKIP><div class="input_row"><input placeholder="xxx-xxxx-xxxxxx" type="text" name="kukuruza_number" id="kukuruza_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><script language="javascript" type="text/javascript">
				requirejs(['jquery', 'jquery.inputmask'], function ($) {
					$(function () {
						$('#kukuruza_number').inputmask({
							mask: '999-9999-999999',
							placeholder: 'xxx-xxxx-xxxxxx'
						});
					});
				});
			</script><IDXSKIP><label for="kukuruza_email">Электронная почта</label></IDXSKIP><div class="input_row second_input"><input type="text" name="kukuruza_email" id="kukuruza_email" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><button data-descr="44" rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green book_buy_popup_ajax_button">Продолжить</button></div></div></div><div class="book_buy_body book_buy_body_right book_buy_ajax_form_second"><div class="ajax_form_wating_box"><div class="ajax_form_second_wrap ajax_form_centered"><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p><IDXSKIP>SMS-пароль был выслан на номер мобильного телефона, указанный при регистрации в программе.</IDXSKIP></p><IDXSKIP><div class="token_box"><div class="input_row"><label for="kukuruza_token">Код из SMS</label><input placeholder="xxxx" type="text" name="token" id="kukuruza_token" value=""></div></div></IDXSKIP></div><button rel="a_585115" id="id_32ab9bb3" class="coolbtn btn-green ajax_payment_do">Подтвердить списание 490 баллов</button></div><div class="ajax_error_box"><div class="ajax_form_payment_error"><IDXSKIP><div class="ajax_form_error_title">Отказ платежной системы</div></IDXSKIP><IDXSKIP><div class="mobile_num"><a href="javascript:void(0);" class="change_mobile_num">Изменить</a><span>+7 (123) 123 45 67</span></div></IDXSKIP><p class="ajax_form_error_text"><IDXSKIP>Не удается связаться с сервисом Кукуруза, можно повторить или воспользоваться другим способом оплаты.</IDXSKIP></p></div><button rel="a_585115" id="book_buy_popup_ajax_button_44" class="coolbtn btn-green payment_try_again_ajax">Попробовать еще раз</button></div></div></div><div class="buy_popup_info"><div class="kukuruza_card_sample"></div><div class="kukuruza_card_info"><IDXSKIP>Номер штрих-кода<br>расположен на обороте карты</IDXSKIP></div></div><IDXSKIP><div class="buy_popup_footer"><span class="current-step">Шаг 1</span> / <span>Шаг 2</span></div></IDXSKIP></div><div class="buy_popup_tab_body buy_popup_tab_body_beeline centered_second_step" data-tab-id="beeline"><div class="book_buy_body_wrap"><IDXSKIP><div class="book_buy_tab_title ">Получить за баллы<span class="buy_popup_title_icons beeline_title_icons"></span></div></IDXSKIP><IDXSKIP><div class="book_buy_tab_subtitle"> </div></IDXSKIP><div class="book_buy_body book_buy_body_right book_buy_ajax_form"><div class="book_buy_body_table"><div class="book_buy_body_vCenter"><IDXSKIP><label for="beeline_number">Введите штрих-код карты</label></IDXSKIP><div class="input_row"><input placeholder="286-xxxx-xxxxxx" type="text" name="beeline_number" id="beeline_number" value=""><div class="input_error_text"><IDXSKIP>Проверьте правильность введенных данных</IDXSKIP></div></div><script language="javascript" type="text/javascript">
				requirejs(['jquery', 'jquery.inputmask'], function ($) {
					$(function () {
						$('#beeline_number').inputmask({
							mask: '286-9999-999999',
							placeholder: '286-xxxx-xxxxxx'
						});
					});
				});
