samread.ru/read_book.php?a=y&sn=Zabytyj-mir
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
    <meta type="keywords" content="Киров Кир, Забытый мир, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Киров Кир - Забытый мир" />
<meta property="og:description" content="Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Zabytyj-mir" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Киров Кир - Забытый мир | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Zabytyj-mir" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Zabytyj-mir"><span itemprop="title">Киров Кир - Забытый мир</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/' title='Киров Кир'><span itemprop='author'>Киров Кир</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/kirow_k/zm01.shtml' title='Забытый мир'><span itemprop='name'>Забытый мир</span></a></li>
		<li style="display:none"><span itemprop='description'>Группа лиц, нашедшая стабильно действующий портал в другой мир, строит там своё государство. Тайно вербуют переселенцев и наёмных работников.  29/02/2015 Глава-45 (книга закончена) 25.12.2016 ничего нового, просто вычитка и исправление ошибок.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-12-29 00:15:07</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-23 08:00:04</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Zabytyj-mir" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;Только сейчас нельзя, там барыга со своими охранниками, как раз меня дожидаются. А может рискнуть? Всего на долю секунды туда и обратно. Ведь мне вовсе не обязательно перемещаться в самый центр плиты, могу выбрать любую произвольную точку на ней. Читал инструкцию, там написано.
<br/>&nbsp;&nbsp;- Идиот! - вырвалось у меня.
<br/>&nbsp;&nbsp;Инструкции! Читал и перечитывал несколько раз. А самое главное чуть не упустил. Оператору вовсе не обязательно перемещаться самому. Могу отправить отмеченный объект или вообще всё, что в данный момент находится в пределах действия портала. Мало того, мне даже не обязательно находиться рядом со стационарным порталом или временной точкой привязки, могу это сделать вообще откуда угодно.
<br/>&nbsp;&nbsp;Усмехнулся и отправил Михалычу в подарок, крышку от его собственного сейфа. Пусть на досуге подумает о моих возможностях. Всё получилось, дверь исчезла, а сейф остался. Усмехнулся, сходил в туалет и отправил следом крышку от унитаза. Тоже вещь полезная, в хозяйстве пригодится. Довольный получившейся шуткой, вернулся к сейфу. Теперь мог спокойно ознакомиться с содержимым. 
<br/>&nbsp;&nbsp;Не густо. Довольно крупная сумма в рублях, но по сравнению с чемоданом - мелочь. Коробка с монетами - не золото, какие-то бумаги и пачка патронов калибром девять миллиметров. А вот это очень плохо, значит, как минимум один из охранников вооружён, просто так патроны держать никто не станет. Выходит дорога в новый мир мне теперь заказана на куда более долгий срок чем предполагал изначально. Неприятно, я уже успел привыкнуть к открывшимся возможностям.
<br/>&nbsp;&nbsp;Осмотрел то, что собирался забрать с собой. Вроде бы и немного, но кучка получилась приличная. Родная пудовая сковорода, чемодан с долларами, несколько пачек рублями и всякая мелочь. В принципе можно на себе утащить за один раз. Ага, и обратить на свою персону внимание всех желающих и нежелающих. Когда будут искать барыгу обязательно появятся свидетели. 
<br/>&nbsp;&nbsp;В принципе можно оставить пока тут, а потом, когда появится возможность, вернуться порталом. Только сразу возникает две проблемы. Если кто-нибудь придёт до меня, денег больше не увижу. И ещё, отсутствие ключей. Выйти-то я могу, а запереть дверь, уже нет. Любой очередной клиент Михалыча обнаружит пустую квартиру с собранными на столе богатствами.
<br/>&nbsp;&nbsp;Частичное решение проблемы имелось. Можно взять с собой что-нибудь не тяжёлое и малогабаритное, тогда никто не обратит внимания, и я не останусь совсем пустым. Например, деньги. В первую очередь рубли, которые не нужно менять. Оставшееся место в рюкзаке забил стодолларовыми пачками. Сковороду оставил. Она хоть и самый дорогой, но при этом наиболее трудно продаваемый предмет.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 7. Мы в ответственности за тех, кто нам на фиг не нужен.</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Как утверждает известная пословица, господь бог создал людей, полковник Кольт сделал их равными, а старший сержант Калашников уравнял целые страны и континенты. Чётко прослеживаемая тенденция, чем ниже звание, тем масштабнее деяния. Даже страшно подумать, что будет, если изобретательством займётся рядовой состав. 
<br/>&nbsp;&nbsp;Я же решил, что мне на первое время хватит произведения старшего сержанта. И вообще, отечественного производителя нужно поддерживать, у него патроны дешевле. Да и обслуживание проще, случись что, с нелегальным стволом в фирменную мастерскую не пойдёшь. Тем более в другом мире. Если там на легализацию будет всем плевать, то с мастерскими туго. Они ещё не скоро появятся.
<br/>&nbsp;&nbsp;Там, где брал в аренду сканер и счётчик Гейгера поинтересовался, в силе ли ещё другое предложение? Оказалось, что да, только цена меня неприятно удивила. Представлял себе, что обыкновенный калаш, даже прошедший через цепочку перекупщиков, должен стоить заметно меньше.
<br/>&nbsp;&nbsp;- Ствол абсолютно чистый, ни в каких базах не значится, - стал расхваливать продавец, за одно поясняя ценовую политику.
<br/>&nbsp;&nbsp;- Там, куда я собираюсь, это не актуально, - ответил ему. - Чего нельзя сказать о самом наличии. Это считай обязательно. Автомат в тех диких местах нередко заместо паспорта.
<br/>&nbsp;&nbsp;- В Африку, что ли? - догадался тот.
<br/>&nbsp;&nbsp;Пожал плечами, позволяя собеседнику оставаться при его заблуждениях.
<br/>&nbsp;&nbsp;- Тогда другое дело, - кивнул он. - Но всё равно, до Африки стволы ещё нужно как-то довезти. Там у них о таком достижении цивилизации как таможня, возможно не слышали, но по пути их есть и не одна.
<br/>&nbsp;&nbsp;- А это уже мои проблемы. В том смысле, что вообще не проблема. Существует возможность доставить любой груз в любую точку земного шара, вообще без каких либо досмотров и проверок. Почти в любую, почти любой.
<br/>&nbsp;&nbsp;Последнюю оговорку сделал чтобы не прослыть совсем уж фантазёром, хотя теоретически теперь мог действительно доставить куда угодно почти всё что угодно, лиш бы размерами в портал укладывалось.
<br/>&nbsp;&nbsp;- Точно?
<br/>&nbsp;&nbsp;- Да.
<br/>&nbsp;&nbsp;- И сколько такая услуга стоит?
<br/>&nbsp;&nbsp;- Естественно дорого, - ответил, чтобы у того не возникло желания проверять не отходя от кассы. - Но на самом деле цена зависит от каждого конкретного случая. В некоторые места, я сам ни за какие деньги не поеду.
<br/>&nbsp;&nbsp;Продавец кивнул, имея в виду что-то своё. А я совершенно неожиданно для себя дал намёк на возможность практически неограниченной контрабанды. С одной стороны возможен неплохой заработок, а с другой надо думать стоит ли вообще связываться? 
<br/>&nbsp;&nbsp;Сам процесс очень прост и совершенно безопасен. Выбрал временную точку привязки прямо на складе, отметил контейнер и отправился в путешествие. Прибыв на место, выбрал ещё одну точку привязки и переместил отмеченный товар сначала в новый мир, затем туда. Риск заключается в другом, как и при сбыте золота - это торговые партнёры. Если везти небольшую сумку, скрыть подобные манипуляции - не проблема, с контейнерами такой номер не пройдёт. Однако небольшая сумка - это почти сто процентов наркотики, с чем связываться нет ни малейшего желания.
<br/>&nbsp;&nbsp;- Если происхождение и прошлые "заслуги" не актуальны, есть несколько вариантов, - прервал мои размышления продавец, возвращаясь к оружию.
<br/>&nbsp;&nbsp;После недолгой торговли по цене одного автомата, я стал счастливым обладателем сразу двух, плюс ТТ и снайперская винтовка. Вернее товар ещё предстояло забрать. То есть приобрёл кота в мешке. В самом буквальном смысле! Например, какой модели снайперка продавец и сам не знал. Но в том, что из неё кого-то убили, можно ни на секунду не сомневаться. Как, впрочем, и на счёт остального оружия.
<br/>&nbsp;&nbsp;На следующий день ко мне пришёл человек и назвал место, где забрать, в смысле откопать товар. Мол, ты копатель, тебе не привыкать. Меня такой вариант более чем устраивал. Вовсе не потому, что лопата основной рабочий инструмент. Неприметное место без лишних свидетелей - идеальный вариант, чтобы воспользоваться порталом. 
<br/>&nbsp;&nbsp;Изъятие закладки произошло вообще без проблем. Нашёл место, проверил металлоискателем, убедился что оно, раскопал, поставил маркер на свёрток и отправил сначала к стационарному порталу, а потом сразу в гараж. Самому при этом куда-либо скакать было не обязательно. Закопал яму, и лопата с металлоискателем отправились вслед за оружием. Домой поехал налегке.
<br/>&nbsp;&nbsp;Так  же следовало поступить с вещами из квартиры барыги, но все мы умны задним умом. Тогда просто не подумал. Да и не получилось бы сходу. Это позже додумался, уточнил в инструкциях и выяснил, что такая возможность действительно существует. Только с первого раза ничего не вышло, как и со второго. 
<br/>&nbsp;&nbsp;Пришлось некоторое время тренироваться на предметах, которых не жалко. Битые кирпичи и всякий строительный мусор. По началу половина из другого мира не возвращалась. Но позже наловчился. Оказалось, нужно одновременно держать в уме стационарный портал, обе временные точки привязки и предмет, который посылаешь. Поэтому даже хорошо, что начал не с денег, слишком велики шансы их лишиться при такого рода экспериментах.
<br/>&nbsp;&nbsp;Уже в гараже провёл ревизию купленного. Два калаша, под семь шестьдесят два. Один с деревянным прикладом, другой со складным. И то хорошо, пусть оба явное БУ и старьё. Разобрал, собрал. Вроде всё в порядке, состояние не идеальное, но видно, что чистили. В общем, рабочий инструмент, а не выставочный экспонат. С ТТ, то же самое. Из этого явно немало постреляли. Винтовка оказалась не какая-нибудь буржуйская, а наша, отечественная, под тот же патрон, что и автоматы. Снайперская винтовка Драгунова ещё именуемая СВД. Даже с оптикой, но не особо крутой. 
<br/>&nbsp;&nbsp;К каждому стволу, как и договаривались, прилагалось по цинку патронов, за которые пришлось заплатить дополнительно, пусть и не так дорого. А вот о чём не договаривались, так это о дополнительных магазинах. И их не было. Да, признаю, не подумал, придётся покупать отдельно. Пока можно взять магазин от калаша с деревянным прикладом, два сразу всё равно без надобности, и у складного будет запасной.
<br/>&nbsp;&nbsp;Вскрыл цинки, зарядил оружие и сразу почувствовал себя более уверенно. Начал думать, как быть с нелегальными переселенцами в моём новом мире. Начать с того, что такие мне там даром не нужны. Но и отпускать обратно на Землю нельзя ни в коем случае. 
<br/>&nbsp;&nbsp;Как там сказал один французский лётчик? Мы в ответственности за тех, кого приручаем? Ну так вот, эти совсем не ручные, и вообще не я их, а они меня пытались убить и ограбить. И потом, чего я собственно боюсь? Теперь, когда огневая мощь на моей стороне. Переместиться и поговорить за жизнь. Это сразу бы начали права качать. Сто процентов! Да ты знаешь на кого наехал?! Да ты знаешь, какая у меня крыша?! Да ты знаешь...  
<br/>&nbsp;&nbsp;Не знаю и знать не хочу. Тем более, несколько дней в другом мире должны подействовать достаточно отрезвляюще. Ни еды, ни крыши над головой, вода только в реке, которую ещё найти надо. Решено, так и сделаю. Но для начала...
<br/>&nbsp;&nbsp;Вовремя я вспомнил про еду. Думаю, если накормлю, диалог получится более конструктивный. К тому же, раз уж с дуру обзавёлся населением, ему нужно придумать какую-нибудь работу, чтобы без дела не шатались. Не бесплатно же мне их теперь кормить. Поэтому пунктом первым идёт поход по магазинам, а налаживание контактов с колонистами потом.
<br/>&nbsp;&nbsp;Другой мир меня встретил утренней свежестью. Это притом, что дома было ближе к вечеру. Значит, время не синхронно, а возможно, что и длина суток разная. Раньше не озаботился измерениями, теперь будет кому поставить задачу. Осмотрелся вокруг. Никого рядом с порталом видно не было.
<br/>&nbsp;&nbsp;- Эй! Есть кто живой?! - крикнул что есть мочи. 
<br/>&nbsp;&nbsp;Никакого ответа. Ну вот, проблема сама решилась, а я голову ломал, что делать. Однако не верилось в такое простое решение. Поднял автомат и выстрелил пару раз в воздух. Ага, зашевелились. Теперь смог разглядеть ранее невидимый на фоне леса шалаш. Оттуда выбрались и побрели в мою сторону трое. Михалыч, как только подошёл, начал было качать права и что-то требовать, но я его не стал слушать. Короткая очередь под ноги, расставила все точки над Ё.
<br/>&nbsp;&nbsp;- Мне безразлично кем ты был на Земле и кто за тобой стоял. В этом мире ты никто и звать тебя никак. У меня к вам всем один вопрос, дальше будем этого придурка слушать или хотите поесть?
<br/>&nbsp;&nbsp;Зря многие ругают демократию. Одно из величайших изобретений человечества. Это раба нужно кормить, лечить, охранять... Со свободными гораздо проще. Голодный, каким бы свободным он ни был, всегда проголосует за еду. Тут именно так и оказалось. Телепортировал заранее приготовленный пакет на самый край портала и предупредил, чтобы на плиту не лезли, продублировав приказ движением ствола. 
<br/>&nbsp;&nbsp;Никаких разносолов, устриц, заплесневевшего сыра и прочих ананасов с рябчиками там не было. Чай не буржуи, чтобы заморской пищей баловаться. Три буханки чёрного хлеба, рулон сарделек и три баклажки кваса. Была мысль взять пиво, но отбросил её, как не рациональную. Обойдутся. Пища пошла на ура. Не знаю, ела ли эта троица в жизни что-нибудь вкуснее. 
<br/>&nbsp;&nbsp;Пока барыга с охранниками насыщались, я внимательно следил, у кого-то из них должен быть пистолет, не просто так ведь патроны в сейфе лежали. Мне почему-то казалось, что не у Лёхи, а либо у Михалыча, либо у его соплеменника. Но следил всё равно за всеми.
<br/>&nbsp;&nbsp;- Кстати, а куда вы дверь от сейфа дели? - спросил я, вдруг поняв, чего именно тут не хватает.
<br/>&nbsp;&nbsp;- Это был мой сейф! - возмутился барыга.
<br/>&nbsp;&nbsp;- Правильно! - охотно согласился я. - Был твой, а теперь мой. Но крышка мне без надобности, поэтому можешь оставить себе.
<br/>&nbsp;&nbsp;- В лес унесли, - ответил Лёха. - Одну стену у шалаша из неё сделали. Хоть какая защита.
<br/>&nbsp;&nbsp;Михалыч на него недовольно зыркнул, но ничего не сказал. Его родич тем временем убрал руку за спину. Не на миг не задумываясь я дал длинную очередь ему поверх головы, не особо переживая, если вдруг попаду.
<br/>&nbsp;&nbsp;- Лежать мразь! - заорал я.
<br/>&nbsp;&nbsp;Мог бы и не кричать, все и так упали по собственной инициативе, соревнуясь не только друг с другом, но и с силой всемирного тяготения.
<br/>&nbsp;&nbsp;- Теперь медленно двумя пальцами, чтобы я всё время видел, достаёшь ствол и бросаешь его сюда. Морду от земли не отрывать! Если мне что не понравится, валю всех троих, не задумываясь. Дайте мне только повод, а то корми вас дармоедов. 
<br/>&nbsp;&nbsp;Повода мне никто не дал. Пистолет оказался Глок 19.
<br/>&nbsp;&nbsp;- Ладно, можете садиться и слушать сюда. Назад для вас дороги нет, и это не обсуждается. Кормить просто так больше тоже не собираюсь. Первая доза бесплатно, остальное придётся отрабатывать.
<br/>&nbsp;&nbsp;- И что тут можно делать? - спросил Лёха.
<br/>&nbsp;&nbsp;- О! Много чего. Видите тот лес? Его надо вырубить. Весь. И не просто так, а заготавливая брёвна. Вас тут трое, значит на первое время норма три бревна в сутки. Будет норма - будет пайка, не будет нормы - не будет пайки.
<br/>&nbsp;&nbsp;- И чем нам их рубить? - опять подал голос Лёха.
<br/>&nbsp;&nbsp;- После выходки с пистолетом, надо бы заставить зубами, - ответил ему, глядя при этом на главного виновника. - Но поскольку я добрый, держите.
<br/>&nbsp;&nbsp;На краю плиты появился ещё один заранее заготовленный тюк. Три больших топора, пилы, лом, кувалда и лопата. Кроме того котелок, палатка и три спальника. Потом подумал и добавил третий пакет с едой, но там был только хлеб.
<br/>&nbsp;&nbsp;Сделав дело, переместился в квартиру к барыге. Надо же, за это время её никто не разграбил. А всё потому, что я перед уходом всё-таки нашёл ключ и запер. Вот и прекрасно. За эти дни не один раз порывался рискнуть и отправиться за чемоданом с долларами. Теперь не придётся жалеть об упущенной возможности. 
<br/>&nbsp;&nbsp;Отметил всё заранее собранное и отправил транзитом через другой мир к себе в гараж. Потом принялся за мебель. Эту тащил не в гараж, а на стационарный портал. Зачем добру пропадать? А в другом мире любой даже самый БУшный и занюханный предмет - уже ценность. Когда забрал всё не прибитое гвоздями, осмотрел ещё раз пустую квартиру. Возникла идея забрать вообще всё, включая двери в комнатах и сантехнику. Портал такие фокусы позволял. Однако отказался. Окна, двери и сантехника в новом мире тоже пригодятся, но, пожалуй, это будет слишком.
<br/>&nbsp;&nbsp;Переместился на плиту стационарного портала. Все вещи влезли туда без проблем и ещё десять раз по столько гарантированно поместятся. Лесорубы не спешили уносить мебель. Не хотят и не надо, но всё же решил предупредить, что ради них старался:
<br/>&nbsp;&nbsp;- Это всё вам на обустройство. Бывший хозяин квартиры домой точно не вернётся, так что ему без надобности.
<br/>&nbsp;&nbsp;Михалыч на меня злобно зыркнул, но ничего не сказал. 
<br/>&nbsp;&nbsp;Последовал за теми вещами, которые оставил себе. Сразу же возникла проблема, где держать награбленное? В смысле, нажитое непосильным трудом за последнюю неделю. Другой мир - идеальный вариант. Но как раз сейчас нельзя. И почему туда я могу переместиться только на стационарный портал, а не в любую выбранную точку, как на Земле? Было бы здорово, отошёл достаточно далеко и складируй что хочешь. 
<br/>&nbsp;&nbsp;Гараж в этом смысле не так хорош. Да куда там, откровенно плох. Минимально надёжен лишь до тех пор, пока никто не знает, что держу там хоть какие-то ценности. Золотая сковорода - ладно, случайно нашёл на ближайшей свалке. Думал бронзовая, честно! И попытайся докажи, что я не дурак. Скорей всего и не придётся. Никто в здравом уме в ней золото не заподозрит. Лучше вообще на кухне держать, тогда с гарантией. С долларами сложней. Вроде как дохлые американские президенты не запрещены, но попробуй объясни, откуда их у тебя столько. Если залезут воры, то просто заберут и документов об уплате налогов не попросят. А если полиция? Ну и на десерт оружие. Тут по любому серьёзная статья.
<br/>&nbsp;&nbsp;Немного поразмышляв, придумал временный вариант. Снять ещё один гараж, где-нибудь подальше в Подмосковье (расстояние теперь не имеет значения). А лучше два или три в разных местах. Сделать во всех временные точки привязки и регулярно перебрасывать ящик с опасными вещами из одной в другую. Решено, так и поступлю.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 8. Бригадир</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Когда вернулся через сутки, мебель и прочие вещи с плиты исчезли. Часть находилась тут же неподалёку, другой видно не было. Интересно, куда они всё это подевали? Хотя, если честно, совершенно не интересно. 
<br/>&nbsp;&nbsp;С заготовкой леса было не так хорошо. Одно бревно. Да, большое, ровное, но всего одно. Что-то мне подсказывало топорами и пилами работали не барыга с родичем. Однако мы так не договаривались. С подобным контингентом нужно вести себя либо строго, либо очень строго, иначе не дойдёт.
<br/>&nbsp;&nbsp;- Не понял! - крикнул сразу, как только появились слушатели. - Я всю бригаду нанимал, а не отдельных дровосеков. Поэтому либо полная норма, либо останетесь без пайки.
<br/>&nbsp;&nbsp;Прежде чем уйти, добавил:
<br/>&nbsp;&nbsp;- И кстати, сегодняшнюю норму тоже никто не отменял, так что завтра должно быть шесть точно таких же брёвен.
<br/>&nbsp;&nbsp;Сказав последнее, исчез, чтобы появиться ещё через сутки. Меня уже ждали, как люди, так и брёвна. Последние были уложены аккуратным штабелем возле портала. Все шесть. С первыми же произошли заметные изменения. А именно с Михалычем и его родственником. Морды у обоих были набиты весьма качественно.
<br/>&nbsp;&nbsp;- Вижу, вы выбрали себе бригадира? - одобрительно прокомментировал я. - Очень хорошо. Ничего не имею против демократии в разумных пределах. Лёха, подтверждаю твой статус и назначаю в придачу на распределение еды.
<br/>&nbsp;&nbsp;На площадке портала появилось два пакета. Всё честно, за две нормы и пайка двойная. Бригадир взял, выдал подопечным по пол буханке хлеба и несколько сосисок. Те жадно набросились на еду. Лёха явно хотел того же но не спешил. Вместо этого обратился ко мне:
<br/>&nbsp;&nbsp;- Босс, можно на пару слов?
<br/>&nbsp;&nbsp;- Можно, - кивнул, разрешая.
<br/>&nbsp;&nbsp;- Я так понимаю, назад дороги нам уже нет?
<br/>&nbsp;&nbsp;- Правильно понимаешь.
<br/>&nbsp;&nbsp;- Тогда можно хоть весточку домой передать.
<br/>&nbsp;&nbsp;- Кому и какую?
<br/>&nbsp;&nbsp;- Семье. Жена и две дочки. Маша и Катя, семь и двенадцать лет. Хотелось бы объяснить, почему пропал или хотя бы сообщить, что жив.
<br/>&nbsp;&nbsp;- Ладно, можно. Даже правду можешь написать.
<br/>&nbsp;&nbsp;Лёха явно не поверил. Видимо решил, что никому его записку передавать не стану, поэтому и разрешаю.
<br/>&nbsp;&nbsp;- Слегка отредактированную версию правды, - пояснил я. - Твой бывший шеф, Михалыч, по своей глупости наехал на очень серьёзных людей. В результате был вынужден покинуть страну и больше в Россию уже никогда не вернётся. А из-за него и ты. 
<br/>&nbsp;&nbsp;Лёха слушал и кивал. А я продолжил:
<br/>&nbsp;&nbsp;- Чем плохая версия? И главное ни слова лжи. Ну а незначительные подробности про портал и другой мир, никому не интересны. Если такой вариант устраивает, подожди, сейчас бумагу и ручку принесу.
<br/>&nbsp;&nbsp;Его устроил и вскоре я получил две записки. Нет, Михалычу, который на самом деле оказался Муслимычем, никто ничего подобного не предлагал. Обойдётся. Обе записки были Лёхины. И там, и там содержался тот же текст. Но одна для жены, другая для друга с просьбой в случае чего присмотреть за семьёй.
<br/>&nbsp;&nbsp;- Ты хоть понимаешь, что бандитам таких поручений давать нельзя ни в коем случае? - на всякий случай спросил я. - Мало того, что не поможет, так ещё воспользуется ситуацией и оберет до последней нитки тех, за кого некому заступиться.
<br/>&nbsp;&nbsp;- Понимаю, но Игорь не бандит. Одноруких инвалидов туда никто не берёт. Просто друг детства, у которого своей семьи нет. Помощи от него особой быть не может, но больше не к кому обратиться.
<br/>&nbsp;&nbsp;Вот она воровская романтика во всей своей красе. Причём не классическая, украл, выпил, в тюрьму, а настоящая. Пока всё хорошо они брат за брата и прочие благоглупости, а случись что и кроме как к одинокому инвалиду обратиться не к кому. Самое странное, что Лёха это и сам понимает.
<br/>&nbsp;&nbsp;Записки я передал. Не лично, конечно, а отправил по почте, вернее, опустил в почтовые ящики, чтобы не ждать, пока доставят (и так уже скоро неделя будет). В каждый конверт добавил по листку от себя. С электронным адресом, на который можно писать, в случае непредвиденных обстоятельств. Но исключительно в крайнем случае, а не по любому поводу.
<br/>&nbsp;&nbsp;На следующий день норма была выполнена, а бригадир опять позвал меня на пару слов. Интересовался, на что можно рассчитывать за перевыполнение плана? Причём желательно деньгами. Уже интересно. Нет, перевыполнить его - раз плюнуть, я специально самый минимальный назначил, но зачем ему такая инициатива?
<br/>&nbsp;&nbsp;- И на что ты их тут собираешься тратить? - не понял я.
<br/>&nbsp;&nbsp;- Не тут, - ответил он. - Хочу семье отправлять. Жена хоть и работает, но её зарплаты на троих точно не хватит.
<br/>&nbsp;&nbsp;И вот тут я понял настоящий смысл фразы, мы в ответственности за тех, кого приручаем. Ради Муслимыча не делал бы ничего. Он полностью заслужил свою участь. Лёха тоже заслужил. Но он хоть старается, о дочках, которых уже никогда не увидит заботится. Человек ещё не конченный.
<br/>&nbsp;&nbsp;- Ладно, о деньгах подумаем позже, - решил я. - А брёвна? Всё, что сверх нормы - ваше.
<br/>&nbsp;&nbsp;- Зачем они нам? - не понял бригадир.
<br/>&nbsp;&nbsp;- Так и собираетесь жить в палатках? Или всё же лучше нормальное жильё построить. Бараки для этих. Дом для бригадира, здание администрации и вообще...
<br/>&nbsp;&nbsp;- Ещё людей надо, - сразу нашёлся Лёха.
<br/>&nbsp;&nbsp;- У тебя есть кто-то на примете?
<br/>&nbsp;&nbsp;- Так сразу  не скажу, но если подумать...
<br/>&nbsp;&nbsp;- Думай, но учти насильно или обманом никого тащить не собираюсь. Разве, что сами, как вы, нарвутся.
<br/>&nbsp;&nbsp;- Тогда нету, - признался Лёха.
<br/>&nbsp;&nbsp;- Вот видишь. Кстати, не хочешь сюда семью забрать, - предложил я.
<br/>&nbsp;&nbsp;- Сюда?! - удивился он, осматриваясь по сторонам.
<br/>&nbsp;&nbsp;- Не прямо сейчас, конечно, - пояснил свою мысль. - А позже, когда тут наладится жизнь. Дом построишь, хозяйство заведёшь и вообще.
<br/>&nbsp;&nbsp;Лёха задумался. Потом покачал головой.
<br/>&nbsp;&nbsp;- Нет, пока об этом рано говорить.
<br/>&nbsp;&nbsp;- Ну, смотри. Предложение в силе.
<br/>&nbsp;&nbsp;Примерно неделя прошла без происшествий. Я купил два гаража подальше от Москвы. Один вообще за копейки, стоял в какой-то глуши, что далеко не в любое время года туда доберёшься. К тому же без всякого оформления. Подозреваю, у хозяина самого никаких документов никогда не было. В общем именно то, что мне надо. 
<br/>&nbsp;&nbsp;Навещал свой мир теперь чаще. Причём не только плиту портала. Один раз сходил на раскопки к развалинам. Не нашёл там ничего нового, кроме золотого лома. Тоже не плохо, может со временем появится канал сбыта, колонию в новом мире надо на что-то содержать.
<br/>&nbsp;&nbsp;Ещё много думал об этой самой колонии, перспективах расширения, вербовке людей и вообще. Идей пока не было никаких, вернее они как раз были и много, но все исключительно фантастические или просто слишком рискованные. 
<br/>&nbsp;&nbsp;А потом на специально для этого зарегистрированный почтовый адрес пришло сообщение. Вернее Лёхина жена писала уже не первый раз, но то письмо я проигнорировал. Тогда интересовалась подробностями, что с мужем? Теперь дело было куда серьёзнее. Искали Муслимыча толи родственники, толи деловые партнёры, а может вообще конкуренты. Неважно, главное сумели найти единственную ниточку. 
<br/>&nbsp;&nbsp;Тут  Лёхина жена сама виновата, успела растрепать, что Михалыч вляпался в неприятности и из-за этого пострадал её муж. В результате она оказалась единственной, кто обладает хоть какой-то информацией. На неё вышли и поставили ультиматум. Либо в течение трёх дней Лёха возвращается и рассказывает всё, что знает, либо её и девочек просто зарежут. Так же был оставлен телефон, по которому нужно позвонить, как можно раньше, не дожидаясь истечения  трёх суток.
