docstroika.ru/textstroika/stroika_10270.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>При проведении
испытаний в холодный период года:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- испытания
проводят при работающей системе отопления и сбалансированных режимах работы
приточной и вытяжной систем механической вентиляции;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- измеряют
температуру наружного воздуха и температуру внутреннего воздуха, среднюю по
высоте <v:shape id="_x0000_i1053" type="#_x0000_t75"
 style='width:15pt;height:14.25pt'>
 <v:imagedata src="stroika_10270.files/image056.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=19
src="stroika_10270.files/image057.png" v:shapes="_x0000_i1053"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- измеряют
расстояние между серединами окон в нижней и верхней зонах помещения h;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- измеряют разность
статических давлений внутри здания (помещения) при открытых <v:shape
 id="_x0000_i1054" type="#_x0000_t75" style='width:27pt;height:18.75pt'>
 <v:imagedata src="stroika_10270.files/image058.wmz" o:title=""/>
</v:shape><![if !vml]><img width=36 height=25
src="stroika_10270.files/image059.png" v:shapes="_x0000_i1054"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>и закрытых <v:shape id="_x0000_i1055"
 type="#_x0000_t75" style='width:27.75pt;height:18.75pt'>
 <v:imagedata src="stroika_10270.files/image060.wmz" o:title=""/>
</v:shape><![if !vml]><img width=37 height=25
src="stroika_10270.files/image061.png" v:shapes="_x0000_i1055"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>воротах или любом другом большом проеме в
наружных стенах или фонаре здания площадью <v:shape id="_x0000_i1056"
 type="#_x0000_t75" style='width:14.25pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image062.wmz" o:title=""/>
</v:shape><![if !vml]><img width=19 height=24
src="stroika_10270.files/image063.png" v:shapes="_x0000_i1056"><![endif]><IDXSKIP>;<o:p></o:p></IDXSKIP></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- принимают
значения коэффициента расхода воздуха в открытом проеме <v:shape
 id="_x0000_i1057" type="#_x0000_t75" style='width:18.75pt;height:18.75pt'>
 <v:imagedata src="stroika_10270.files/image064.wmz" o:title=""/>
</v:shape><![if !vml]><img width=25 height=25
src="stroika_10270.files/image065.png" v:shapes="_x0000_i1057"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>равным 0,64 (при острых кромках проема) или
0,8 (при скругленных кромках);<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>- эквивалентная
площадь неплотностей в ограждающих конструкциях здания в верхней зоне
рассчитывается по формуле<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1058" type="#_x0000_t75" style='width:92.25pt;height:33.75pt'>
 <v:imagedata src="stroika_10270.files/image066.wmz" o:title=""/>
</v:shape><![if !vml]><img width=123 height=45
src="stroika_10270.files/image067.png" v:shapes="_x0000_i1058"><![endif]>;<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>в нижней зоне<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1059" type="#_x0000_t75" style='width:96.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image068.wmz" o:title=""/>
</v:shape><![if !vml]><img width=129 height=24
src="stroika_10270.files/image069.png" v:shapes="_x0000_i1059"><![endif]>,<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1060" type="#_x0000_t75" style='width:129pt;height:39.75pt'>
 <v:imagedata src="stroika_10270.files/image070.wmz" o:title=""/>
</v:shape><![if !vml]><img width=172 height=53
src="stroika_10270.files/image071.png" v:shapes="_x0000_i1060"><![endif]>;<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1061" type="#_x0000_t75" style='width:141.75pt;height:39.75pt'>
 <v:imagedata src="stroika_10270.files/image072.wmz" o:title=""/>
</v:shape><![if !vml]><img width=189 height=53
src="stroika_10270.files/image073.png" v:shapes="_x0000_i1061"><![endif]>.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.1.23. Расход
тепла на вентиляцию <v:shape id="_x0000_i1062" type="#_x0000_t75"
 style='width:21.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image074.wmz" o:title=""/>
</v:shape><![if !vml]><img width=29 height=24
src="stroika_10270.files/image075.png" v:shapes="_x0000_i1062"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>следует рассчитывать по формуле (4) Приложения
8.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Входящие в формулу
параметры определяются следующим образом:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>L - расход воздуха
систем приточной вентиляции, измеряется при проведении обследования систем
вентиляции и кондиционирования воздуха;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1063" type="#_x0000_t75" style='width:9.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image076.wmz" o:title=""/>
</v:shape><![if !vml]><img width=13 height=24
src="stroika_10270.files/image014.png" v:shapes="_x0000_i1063"><![endif]>-
температура воздуха, удаляемого системами вытяжной вентиляции, механической,
естественной, местными отсосами, измеряется при проведении обследования систем
вентиляции и кондиционирования воздуха. В расчет принимается средневзвешенная
(по массовому расходу воздуха) температура.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1064" type="#_x0000_t75" style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image077.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image078.png" v:shapes="_x0000_i1064"><![endif]>-
коэффициент эффективности воздухообмена, рассчитывается по формуле<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1065" type="#_x0000_t75" style='width:63.75pt;height:36.75pt'>
 <v:imagedata src="stroika_10270.files/image079.wmz" o:title=""/>
</v:shape><![if !vml]><img width=85 height=49
src="stroika_10270.files/image080.png" v:shapes="_x0000_i1065"><![endif]>,<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где <v:shape
 id="_x0000_i1066" type="#_x0000_t75" style='width:14.25pt;height:18.75pt'>
 <v:imagedata src="stroika_10270.files/image081.wmz" o:title=""/>
</v:shape><![if !vml]><img width=19 height=25
src="stroika_10270.files/image082.png" v:shapes="_x0000_i1066"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>- температура приточного воздуха;<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1067" type="#_x0000_t75" style='width:14.25pt;height:18.75pt'>
 <v:imagedata src="stroika_10270.files/image083.wmz" o:title=""/>
</v:shape><![if !vml]><img width=19 height=25
src="stroika_10270.files/image084.png" v:shapes="_x0000_i1067"><![endif]>-
температура удаляемого воздуха.<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-outline-level:
3;mso-layout-grid-align:none;text-autospace:none'><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.
Обследование освещенности помещений<o:p></o:p></span></p>

<IDXSKIP><p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p></IDXSKIP>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.1. Требуемый
уровень освещенности помещения зависит от назначения помещения, характера
выполнения зрительной работы и регламентируется СНиП 23-05. Помещения с
постоянным пребыванием людей должны иметь, как правило, естественное освещение.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.2. Освещенность
помещения естественным светом характеризуется коэффициентом естественной
освещенности (КЕО) ряда точек, расположенных в пересечениях двух плоскостей:
вертикальной плоскости характерного разреза помещения и плоскости, принимаемой
за условную рабочую плоскость помещения. Естественное освещение в какой-либо
точке М помещения характеризуется КЕО.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Он определяется как
отношение естественной освещенности в некоторой точке заданной плоскости внутри
помещения <v:shape id="_x0000_i1068" type="#_x0000_t75"
 style='width:15.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image085.wmz" o:title=""/>
</v:shape><![if !vml]><img width=21 height=24
src="stroika_10270.files/image086.png" v:shapes="_x0000_i1068"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>светом неба (непосредственно или после
отражений) к значению в тот же момент времени наружной горизонтальной
освещенности <v:shape id="_x0000_i1069" type="#_x0000_t75"
 style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image087.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_10270.files/image088.png" v:shapes="_x0000_i1069"><![endif]>,
создаваемой светом равнояркого небосвода, что характерно для условий сплошной
облачности<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1070" type="#_x0000_t75" style='width:72.75pt;height:33.75pt'>
 <v:imagedata src="stroika_10270.files/image089.wmz" o:title=""/>
</v:shape><![if !vml]><img width=97 height=45
src="stroika_10270.files/image090.png" v:shapes="_x0000_i1070"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Неравномерность
естественного освещения характеризуется соотношением наибольшего и наименьшего
значений КЕО, определенных по кривой его распространения в пределах
характерного разреза помещения.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Характерный разрез
помещения - поперечный разрез по середине помещения, плоскость которого
перпендикулярна плоскости остекления световых проемов (при боковом освещении)
или продольных осей пролетов помещения (при верхнем освещении). В характерный
разрез помещения должны попадать участки, наиболее загруженные оборудованием, а
также рабочие зоны, наиболее удаленные от световых проемов.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Условная рабочая
поверхность - условно принятая горизонтальная поверхность, расположенная на
высоте 0,8 м от пола.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Рабочая поверхность
- поверхность, на которой производится работа и на которой нормируется и
измеряется освещенность (например, поверхность стола верстака) части
оборудования.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.3. В помещениях
с боковым освещением нормируется минимальное значение КЕО (<v:shape
 id="_x0000_i1071" type="#_x0000_t75" style='width:12.75pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image091.wmz" o:title=""/>
</v:shape><![if !vml]><img width=17 height=24
src="stroika_10270.files/image092.png" v:shapes="_x0000_i1071"><![endif]>) в
пределах рабочей зоны, а с верхним или комбинированным освещением - среднее
значение КЕО (<v:shape id="_x0000_i1072" type="#_x0000_t75"
 style='width:15pt;height:18.75pt'>
 <v:imagedata src="stroika_10270.files/image093.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=25
src="stroika_10270.files/image094.png" v:shapes="_x0000_i1072"><![endif]>) в
пределах рабочей зоны, определяемое по формуле<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1073" type="#_x0000_t75" style='width:96pt;height:45pt'>
 <v:imagedata src="stroika_10270.files/image095.wmz" o:title=""/>
</v:shape><![if !vml]><img width=128 height=60
src="stroika_10270.files/image096.png" v:shapes="_x0000_i1073"><![endif]>,<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где n - количество
точек измерений освещенности (не менее 5);<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1074" type="#_x0000_t75" style='width:42pt;height:18pt'>
 <v:imagedata src="stroika_10270.files/image097.wmz" o:title=""/>
</v:shape><![if !vml]><img width=56 height=24
src="stroika_10270.files/image098.png" v:shapes="_x0000_i1074"><![endif]>-
значения КЕО в отдельных точках, находящихся на равных расстояниях друг от
друга.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>2.2.4. Измерения
освещенности необходимо произвести в точках характерного разреза помещения. При
этом точки замеров (не менее 5) следует принимать на равных расстояниях друг от
друга, располагая первую и последнюю точки на расстоянии 1 м от стен (или осей
средних рядов колонн).<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>В обследуемом
помещении намечается ряд характерных разрезов, перпендикулярно расположенных к
продольной стене с оконными проемами. Для возможности построения изолиний
расстояние между сечениями назначается в пределах 6 - 12 м. Каждый характерный
разрез помещения разбивается на ряд точек через 2 - 4 м.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
