subscribe.ru/archive/science.health.ageing.antiageing/date/?pos=244
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,444015" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1032" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;bk&quot;</span>
    



    <span class="info">2005-09-27 05:18:52 (#444015)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/442715#442715">Re[4]: О старении.</a></h2>
  <div class="content">
<p><p>Меня зовути не Юра, а Александр, но речь не об этом.<br>По поводу термодинамики. В стационарных состояниях производство<br>энтропии равно нулю.<br>По поводу допущений. Вообще-то это не допущения, а задачи которые надо<br>решить. И просто объявить, что это неразрешимые задачи - в корне<br>неправильный подход. При таком подходе они действительно никогда не<br>будут решены. На мой чисто субъективный взгляд самая сложная задача из<br>этих трех - это задача 2, диагностика.</p><p>   Петров Александр.<br>                           mailto:abpetr***@m*****.com</p><p>b&gt; Юра!<br>b&gt; если соблюсти ваши  допущения :</p><p>&gt;&gt;    1) Каждая клетка делится бесконечное количество раз.<br>&gt;&gt;    2) Диагностика (абсолютная - БК) неисправных клеток.<br>&gt;&gt;    3) Вывод остатков неисправных клеток (абсолютно всех - БК),</p><p>b&gt; то потенциально возможна как угодно долгая  жизнь.<br>b&gt; Вопрос в том, возможно ли соблюдение этих условий.Я считаю, что нет.<br>b&gt; На  всех  бессмертных хотя бы  просто не хватит пиши и пространства<br>b&gt; для проживания на Земле. Вы скажете, а Космос?  Чтож, дерзайте.<br>b&gt; Борис Кауров.</p><p>b&gt; P.S. Юра, а почему вы не пишите свои замечания в мою  рассылку<br>b&gt; &quot;Cтарение и  антистарение&quot;? Они были бы интересны и другим читателям.<br>b&gt; b&gt; .</p><p>b&gt; Original Message b&gt; From: &quot;ABP&quot; &lt;abpetr***@m*****.com&gt;<br>b&gt; To: &quot;bk&quot; &lt;borisk***@m*****.ru&gt;<br>b&gt; Sent: Friday, September 23, 2005 6:02 PM<br>b&gt; Subject: Re[2]: О старении.</p><p>&gt;&gt; Здравствуйте, Борис Кауров.<br>&gt;&gt;     К сожалению у меня нет времени заниматься разработкой и изготовлением<br>&gt;&gt; такого прибора. Я работаю программистом и учусь в заочной аспирантуре<br>&gt;&gt; на физика, в частности, я занимаюсь нанотехнологиями.<br>&gt;&gt;     Вы сказали что вам не интересен спор о бессмертии. Все таки я<br>&gt;&gt; возьму на себя смелость и изложу несколько аргументов еще. Если вам не<br>&gt;&gt; интересно, то просто не читайте дальше и не отвечайте.<br>&gt;&gt;     Понятно, что если тело на все 100% засунуть в кипяток, то оно<br>&gt;&gt; погибнет. Речь идет о бессмертии по отношению к обычным возмущениям,<br>&gt;&gt; такого уровня, которые встречаются нам каждый день. В технике<br>&gt;&gt; существуют методы создания наднжных систем из ненадежных элементов.<br>&gt;&gt; Этим занимается так называемая теория надежности. Как правило, для<br>&gt;&gt; этого ненадежный элемент многократно дублируют. При выходе одного или<br>&gt;&gt; нескольких элементов система продолжает работать. Теперь рассмотрим<br>&gt;&gt; человеческий организм. Он состоит примерно из 10^15 степени клеток,<br>&gt;&gt; причем потеря некоторой части этих клеток не смертельна для организма<br>&gt;&gt; в целом. Теперь представим себе картину. Одна клетка умерла. Организм<br>&gt;&gt; обнаруживает это и выводит ее остатки из организма. Соседняя клетка<br>&gt;&gt; разделилась пополам. Получается что в среднем организм не изменился.<br>&gt;&gt; При выполнении следующих условий<br>&gt;&gt;    1)Каждая клетка делится бесконечное количество раз<br>&gt;&gt;    2)Диагностика неисправных клеток<br>&gt;&gt;    3)Вывод остатков неисправных клеток<br>&gt;&gt; организм будет бессмертным. Вообще-то неочевидно что эти задачи<br>&gt;&gt; неразрешимы. Вполне возможно что где-то во вселенной такие существа<br>&gt;&gt; возникли естественным путем.<br>&gt;&gt;<br>&gt;&gt;     С уважением Петров Александр.<br>&gt;&gt;<br>&gt;&gt;                             mailto:abpetr***@m*****.com<br>&gt;&gt;<br>&gt;&gt; b&gt; Уважаемый Петров А.Б.<br>&gt;&gt; b&gt; (Извините, не знаю Вашего И.О.)<br>&gt;&gt; b&gt;  Сразу начну с конца вашего письма.<br>&gt;&gt; b&gt; Физическое бессмертие невозможно, как и вечный двигатель.<br>&gt;&gt; b&gt; Для меня это аксиомы, не требующие доказательства. Поэтому никаких<br>&gt;&gt; b&gt; доказательств в пользу этого тезиса я приводить не буду.<br>&gt;&gt; b&gt; Вы с этим не согласны. Бога ради. Никто Вас не собирается переубеждать.<br>&gt;&gt; b&gt;    2-й закон  термодинамики я привожу вовсе не для доказательства<br>&gt;&gt; b&gt; невозможности бессмертия, а больше для общего развития.<br>&gt;&gt; b&gt;    Как  человеку, занимающемуся физикой, вам должно быть известно, что<br>&gt;&gt; b&gt; в чистом виде полностью закрытых (изолированны) систем в природе<br>&gt;&gt; b&gt; не существует. Просто для удобства в ряде случаев мы  пренебрегаем<br>&gt;&gt; b&gt; неизбежным обменом и взаимодействием любой системы с внешней средой.<br>&gt;&gt; b&gt; Никто еще ни создал  защиты от космических частиц (например, нейтрино и<br>b&gt; др.)<br>&gt;&gt; b&gt; и разных полей (гравитационных и др.).<br>&gt;&gt; b&gt;     Известно вам и то, что 2-й закон термодинамики имеет несколько<br>&gt;&gt; b&gt; определений. Главное в нем для нас то, что в процессе выполнения работы<br>&gt;&gt; b&gt; только часть подводимой к системе   энергии превращается в полезную<br>b&gt; работу,<br>&gt;&gt; b&gt; а часть всегда переходит в &quot;бесполезное тепло&quot;, не совершающее никакой<br>&gt;&gt; b&gt; работы.  Это есть диссипативная энергия.  По этой причине и не может<br>b&gt; быть<br>&gt;&gt; b&gt; создан, например, двигатель с КПД=100%.  По этой причине энергия<br>b&gt; солнца,<br>&gt;&gt; b&gt; за счет разных превращений которой, мы собственно и живем не может<br>&gt;&gt; b&gt; полностью превратиться  в какой-то эквивалентный по величине вид<br>b&gt; энергии.<br>&gt;&gt; b&gt; Часть ее просто диссипирует во вселенной. Поэтому  оно со временем все<br>b&gt; равно<br>&gt;&gt; b&gt; погаснет, как и многие другие  звезды. А с ним угаснет и жизнь на<br>b&gt; Земле.<br>&gt;&gt; b&gt;      О каком физическом бессмертии вы говорите, если мы часть более<br>&gt;&gt; b&gt; глобальной звездной системы, имеющей неизбежный энергетический конец, и<br>&gt;&gt; b&gt; полностью от нее зависим.</p><p>&gt;&gt; b&gt;    Стационарное состояние системы  существует не само по себе , а за<br>b&gt; счет<br>&gt;&gt; b&gt; стационарного потока  частиц, на перемещение которых требуется энергия,<br>&gt;&gt; b&gt; а ее величина со временем в силу вышеизложенного неизбежно иссякнет.<br>&gt;&gt; b&gt;     Ведь энергия  берется всегда из какого-то источника, и если он<br>b&gt; иссякнет,<br>&gt;&gt; b&gt; то прекратятся и все процессы, от  него  зависящие, в том числе и<br>b&gt; жизнь,<br>&gt;&gt; b&gt;      На мой вгляд, вам, как физику, это должно быть понятно.<br>&gt;&gt; b&gt;      Мне гораздо интереснее другое. Если вы занимаетесь физикой,<br>&gt;&gt; b&gt; электроникой, программированием  и интересуетесь проблемами старения,<br>&gt;&gt; b&gt; то мы могли бы подумать в отношение создания прибора, который<br>b&gt; определял<br>&gt;&gt; b&gt; бы биологический возраст человека на основании каких-то физических<br>&gt;&gt; b&gt; характеристик тела.<br>&gt;&gt; b&gt; С уваженим, Борис Кауров.<br>&gt;&gt; b&gt; &gt;&gt;<br>&gt;&gt;<br>&gt;&gt;<br>&gt;&gt; b&gt; Original Message &gt;&gt; b&gt; From: &quot;ABP&quot; &lt;abpetr***@m*****.com&gt;<br>&gt;&gt; b&gt; To: &lt;bok***@m*****.ru&gt;<br>&gt;&gt; b&gt; Sent: Sunday, September 18, 2005 3:32 PM<br>&gt;&gt; b&gt; Subject: О старении.<br>&gt;&gt;<br>&gt;&gt;<br>&gt;&gt; &gt;&gt; Здравствуйте!<br>&gt;&gt; &gt;&gt; Я давно интересуюсь проблемами старения. хотя профессионально<br>&gt;&gt; &gt;&gt; занимаюсь физикой, электроникой, программированием.<br>&gt;&gt; &gt;&gt; Письмо решил написать вам вот по какому поводу. Вы уже не в первый раз<br>&gt;&gt; &gt;&gt; в качестве аргумента против физического бессмертия приводите второй<br>&gt;&gt; &gt;&gt; закон термодинамики. Но дело в том что второй закон термодинамики<br>&gt;&gt; &gt;&gt; относится к замкнутым системам. А любой живой организм является<br>&gt;&gt; &gt;&gt; открытой системой. Поэтому если быть строгим то второй закон<br>&gt;&gt; &gt;&gt; термодинамики к живым системам применим лишь с оговорками. В открытой<br>&gt;&gt; &gt;&gt; системе же второй закон термодинамики не выполняется. Состояние живой<br>&gt;&gt; &gt;&gt; материи не является равновесным, оно является стационарным. Между<br>&gt;&gt; &gt;&gt; этими двумя состояниями есть принципиальная разница.<br>&gt;&gt; &gt;&gt; Стационарное состояние можно поддерживать сколь угодно долго, если<br>&gt;&gt; &gt;&gt; задать соответствующие внешние условия. Именно<br>&gt;&gt; &gt;&gt; потому, что состояние живой материи является стационарным,<br>&gt;&gt; &gt;&gt; физическое бессмертие возможно, хотя технически этого достичь<br>b&gt; достаточно<br>&gt;&gt; &gt;&gt; сложно. Но сложно не значит невозможно.<br>&gt;&gt; &gt;&gt;<br>&gt;&gt; &gt;&gt;    С уважением Петров А.Б.<br>&gt;&gt; &gt;&gt;<br>&gt;&gt; &gt;&gt;                           mailto:abpetr***@m*****.com<br>&gt;&gt; &gt;&gt;<br>&gt;&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,442715" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1033" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/2925664"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/2925664"
           class="subscriberu_titlesand subscriberu_avatar">
            ABP </a></span>
    


</div>




    <span class="info">2005-09-24 18:52:05 (#442715)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/442388#442388">молодые женщины</a></h2>
  <div class="content">
<p><p>Вот попалась мне превосходная статья: Foster D., Klinger-Vartabedian L., Wispe<br>L. Male Longevity and Age Differences Between Spouses. Journal of Gerontology,<br>1984, V. 39, No. 1, PP. 117-120. (Продолжительность жизни мужчин и возрастные<br>различия между супругами). Привожу резюме: Analysis of mortality estimates and<br>adjusted census data showed that men aged 70 to 79 married to younger women tended<br>to live longer than men married to older women. The standard mortality ratio<br>for 50-year-old husbands with younger wives was 90, whereas it was 112 for husbands<br>with older wives. For 70-year-old men the comparable values were 80 and 133.<br>Thus the mortality risk associated with marriage to a younger woman was clearly<br>less than that associated with marriage to an older woman. Two possible explanations<br>were advanced for this relationship: (a) premarital selection factors may be<br>related to longevity, and (b) psychological, physiological, or social factors<br>associated with longevity may be enhanced by marriage to a younger woman. Понимаю,<br>что чтение этого английского текста ни для кого не составит затруднений, поэтому<br>по-русски в двух словах: мужчины в возрасте от 70 до 79 лет, имеющие молодых<br>жён, жили гораздо дольше, чем их одногодки со старыми жёнами. </p><p>tamerlan</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,442388" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1034" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;tamerlan&quot;</span>
    



    <span class="info">2005-09-24 05:49:18 (#442388)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/401245#442377">Re: &quot;Старение и антистарение&quot;  - Пожилые курильщики  глупеют быстрее</a></h2>
  <div class="content">
<p><p>Пожилые курильщики глупеют быстрее.<br>У пожилых курильщиков возрастная дегенерация умственных способностей<br>протекает в 5 раз быстрее, чем у их некурящих сверстников. У пожилых<br>людей, ранее бросивших курить, дегенерация умственных способностей<br>протекает вдвое быстрее, чем у тех , кто никогда не знал  сигареты.<br>    Об этом свидетельствуют результаты исследований, проведенного доктором<br>Леонорой Лоурен и ее сотрудниками в Национальном иституте старения<br>в Мериленде, под Вашингтоном, и обнародованного в журнале &quot;Neurology&quot;.<br>    Исследователи протестировали 9200 человек старше 65 лет и повторили<br>аналогичные тесты через 2 года. У некурящих умственные спрособности падали<br>на 0.03 пункта, у курящих - на 0.16, а у бывших курильщиков  - на 0.06<br>пункта<br>в год.<br>      В интервью журнала &quot;The Lancet&quot; доктор Лоунер пояснила, что негативное<br>влияние курения  на способности, видимо, объясняется сужением кровеносных<br>сосудов, питающих мозг, что приводит к ускоренной деструкции мозговых<br>тканей.</p><p>Опубликовано :  &quot;Медицинская газета&quot;, N 71 (14.09.05)<br>Комментарий БК:</p><p>1.  Очень наглядный пример  того, как мы сами легко можем укоротить<br>свою и так не очень долгую жизнь довольно простым способом..<br>2. Кроме того, здесь наглядно  демонстрируется один из возможных<br>системных механизмов старения, а именно, недостаточность<br>кровообращения  тканей.<br>3. Из п.2 вытекает практический вывод в плане профилактики<br>преждевременного старения - физкультура и  умеренный спорт для<br>улучшения  центрального и периферического кровообращения.<br>Этот дискуссионный лист существует при рассылке<br>&quot;Продлись, продлись, очарованье жизни..&quot;<br>http://subscribe.ru/catalog/science.health.ageing<br>Борис  Кауров.<br>Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,442377" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1035" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-09-24 04:03:00 (#442377)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/401245#442324">Re: &quot;Старение и антистарение&quot;  - Голод не сулит долголетие</a></h2>
  <div class="content">
<p><p>Голод не сулит долголетие.<br>  Значительное  уменьшение калорийности потребляемой пищи<br>продлевает продолжительность жизни (ПЖ) червей и мышей на 50%.<br>Однако такая полуголодная жизнь вопреки распространившимся<br>в последние годы научным представлениям отнюдь  не способствует<br>существенно удлинить человеческий век.<br>    Как показывает  математическая модель, созданная исследователями из<br>Калифорнийского университета, специалистами по эволюционной биологии<br>Джоном Пеланом и Майклом Роузом, низкокалорийная диета в лучшем случае<br>теоретически может удлинить жизнь лишь на 7%, потому  что   у высших<br>организмов нет прямой связи между калолийностью диеты и долголетием.<br>Хотя исследователи в нескольких университетах  и Национальном институте<br>здоровья пока лишь проверяют эти теории, немало амеиканцев уже ограничивают<br>обычную питательность своей пищи на целую треть  в надежде прожить до<br>120-125 лет, оставаясь при  этом в завидном  здоровье.<br>    &quot;Мы считаем, однако, - заявил доктор Пелани, - что  пожизненное<br>голодание и крайняя худоба лишь ухудшает качество жизни и вовсе не принесут<br>желаемого результата&quot;. &quot;Долголетие, - пишут Пелан и Роуз в статье,<br>опубликованной в журнале &quot;Геронтологические исследвания&quot;,- не является<br>каким-то изолированным свойством организма, а составляет часть<br>многофакторного физиологического комплекса,  включающего в себя,<br>в том  числе, и влияние возрастных хронических заболеваний&quot;.</p><p>Опубликовано :  &quot;Медицинская газета&quot;, N 71 (14.09.05)</p><p>Комментарий БК:</p><p> 1.  В очередной раз показано, что положительные результаты в опытах<br>на беспозвоночных и даже на млекопитающих  еще не повод для оптимизма<br>людей.<br>2. Человек живет гораздо дольше лабораторных животных, а потому у него<br>причины смерти могу отличаться от таковых у животных.<br>3. Действительно,  с увеличением продолжительности жизни<br>в цивилизованных странах  меняется  заболевания как ведущие причины<br>смерти. Например, в Америке 50 лет назад  от  рака умирал только каждый<br>седьмой американец, а сейчас  - каждый четвертый.  Рак - болезнь в основном<br>пожилого возраста, а потому с увеличением ПЖ растет и частота заболеваемости<br>раком.<br>Этот дискуссионный лист существует при рассылке<br> &quot;Продлись, продлись, очарованье жизни..&quot;<br> http://subscribe.ru/catalog/science.health.ageing<br> Борис  Кауров.<br> Авторские права охраняются.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,442324" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1036" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-09-24 01:24:47 (#442324)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/388328#441397">Re: &quot;Старение и антистарение&quot;  -  Аппетит2</a></h2>
  <div class="content">
<p><p>Спасибо , в общей теории я это все понимаю и со многим согласен , просто я хотел<br>обратить<br>внимание , что потеря аппетита - это следствие не старости ,<br>а отсутствия физической нагрузки , физического труда .<br>И калории , безусловно , в какой-то мере необходимы . Я только имел ввиду , что<br>они<br>в старости второстепенны , главное - нормальный обмен вещ-в , т.е. витамины .</p><p>Sun, Sep 18, 2005 at 09:45:22AM +0400, bk написал:<br>&gt;   Юра!<br>&gt;   Пища необходима человеку в любом возрасте.Именно за счет пищи после ее<br>&gt;переваривания  образуются необходимые для жизни вещества - белки, жиры,<br>&gt;углеводы, их  сложные производные, в том числе разные биологически активные<br>&gt;регуляторные вещества, например, гормоны. Из этих веществ  и образуются в<br>&gt;итоге наши клетки, ткани, органы. Наконец, пища необходима как источник<br>&gt;калорий, энергии, без которой в организме ничего не происходит, так все<br>&gt;процессы в организме энергозависимые.<br>&gt;    Даже если человек ничего не делает, просто лежит, ему необходимо<br>&gt;минимальное количество калорий для самосохранения - это так называмый<br>&gt;основной обмен.А для этого человек должен потреблять хотя бы минимальное<br>&gt;количество пищи. В старости он равен меньше 2000 ккал в сутки. Для этого<br>&gt;пожилому человеку необходимо съесть  в день около 60-70  г белка (половина<br>&gt;из него должна быть животного происхождения), 60-80  г жиров, 300-350 г<br>&gt;углеводов.   Во многих книжках по питанию, даются подробные расчеты,<br>&gt;за счет каких продуктов и в каком количестве это все содержится.<br>&gt;    Витамины и микроэлементы не являются источниками энергии. Они просто<br>&gt;входят в состав сложных биологически активных веществ, в частности<br>&gt;ферментов, для выполнения ими своих нормальных функций.<br>&gt;    А вообще-то, Юра, для более подробного ответа на ваш вопрос я вам<br>&gt;советую почитать какую-нибудь популярную книжку о питании.  Их сейчас много<br>&gt;продается в магазинах. Там вы найдете много полезного для себя.<br>&gt;С уважением, Борис Кауров.<br>&gt;-- <br>With best regards , Yura .</p><p>-*Информационный канал Subscribe.Ru<br>Подписан адрес: <br>Код этой рассылки: science.health.ageing.antiageing<br>Написать в лист: mailto:science.health.ageing.antiageing-list@subscribe.ru<br>Отписаться: mailto:science.health.ageing.antiageing--unsub@subscribe.ru?subject=science.health.ageing.antiageing</p><p>http://subscribe.ru/                            http://subscribe.ru/feedback</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,441397" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1037" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">Yura</span>
    



    <span class="info">2005-09-22 04:19:37 (#441397)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/388328#439250">Re: &quot;Старение и антистарение&quot;  -  Аппетит2</a></h2>
  <div class="content">
<p><p>Юра!<br>   Пища необходима человеку в любом возрасте.Именно за счет пищи после ее<br>переваривания  образуются необходимые для жизни вещества - белки, жиры,<br>углеводы, их  сложные производные, в том числе разные биологически активные<br>регуляторные вещества, например, гормоны. Из этих веществ  и образуются в<br>итоге наши клетки, ткани, органы. Наконец, пища необходима как источник<br>калорий, энергии, без которой в организме ничего не происходит, так все<br>процессы в организме энергозависимые.<br>    Даже если человек ничего не делает, просто лежит, ему необходимо<br>минимальное количество калорий для самосохранения - это так называмый<br>основной обмен.А для этого человек должен потреблять хотя бы минимальное<br>количество пищи. В старости он равен меньше 2000 ккал в сутки. Для этого<br>пожилому человеку необходимо съесть  в день около 60-70  г белка (половина<br>из него должна быть животного происхождения), 60-80  г жиров, 300-350 г<br>углеводов.   Во многих книжках по питанию, даются подробные расчеты,<br>за счет каких продуктов и в каком количестве это все содержится.<br>    Витамины и микроэлементы не являются источниками энергии. Они просто<br>входят в состав сложных биологически активных веществ, в частности<br>ферментов, для выполнения ими своих нормальных функций.<br>    А вообще-то, Юра, для более подробного ответа на ваш вопрос я вам<br>советую почитать какую-нибудь популярную книжку о питании.  Их сейчас много<br>продается в магазинах. Там вы найдете много полезного для себя.<br>С уважением, Борис Кауров.<br>Original Message From: &quot;Yura&quot; &lt;ne***@n*****.com&gt;<br>To: &quot;science.health.ageing.antiageing (675083)&quot; &lt;borisk***@m*****.ru&gt;<br>Sent: Saturday, September 17, 2005 5:48 PM<br>Subject: Re: &quot;Старение и антистарение&quot; - Аппетит</p><p>&gt; Tue, Jun 21, 2005 at 02:36:27AM +0400, bk написал:<br>&gt; &gt;  ПОТЕРЯ АППЕТИТА У СТАРИКОВ  -  ТРЕВОЖНЫЙ ЗВОНОЧЕК<br>&gt;<br>  &gt; &gt;...<br>&gt; &gt;   Основная задача заставить старого человека съесть достаточное<br>количество<br>&gt; &gt;калорий, и здесь даже не стоит задумываться о полезной или вредной пище,<br>&gt; &gt;все способы хороши. Это важно для общего здоровья, жизненных сил,<br>&gt; &gt;бодрости, иммунитета, заживления различных ран или повреждений.<br>&gt;<br>&gt; Странно это - заставлять есть .От переедания , насколько я знаю , идет<br>нагрузка<br>&gt; на сердце(до ощутимой боли) , ухудшается самочувствие .<br>&gt; Самое лучшее , на мой взгляд , это предложить(заставлять , по -моему ,<br>как-то<br>&gt; безнравственно , у каждого ведь должна быть свобода выбора ) заняться<br>физической<br>&gt; работой:<br>&gt; труд на даче , бег и т.п. Тогда будет и чувство голода и аппетит .Так что<br>потеря<br>&gt; аппетита , на мой взгляд , это следствие отсутствия физической нагрузки ,<br>а не<br>&gt; следствие старости .<br>&gt; И потом , зачем старикам нужны калории ?Я думаю , им прежде всего нужны<br>витамины<br>&gt; , а калории - дело десятое , не вагоны же они разгружают .<br>&gt;<br>&gt; Интересно кстати , где это в стариков запихивают калории , причем &quot;всеми<br>способами&quot;<br>&gt; ?<br>&gt;<br>&gt; p.s. поздновато , конечно , прошу прощения , только сейчас руки дошли .<br>&gt;<br>&gt; --<br>&gt; With best regards , Yura .<br>&gt;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,439250" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1038" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/675083"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/675083"
           class="subscriberu_titlesand subscriberu_avatar">
            &quot;bk&quot; </a></span>
    


</div>




    <span class="info">2005-09-18 09:42:28 (#439250)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/science.health.ageing.antiageing/thread/388328#439212">Re: &quot;Старение и антистарение&quot;  -  Аппетит</a></h2>
  <div class="content">
<p><p>Tue, Jun 21, 2005 at 02:36:27AM +0400, bk написал:<br>&gt;  ПОТЕРЯ АППЕТИТА У СТАРИКОВ  -  ТРЕВОЖНЫЙ ЗВОНОЧЕК<br>&gt;   &gt;...<br>&gt;   Основная задача заставить старого человека съесть достаточное количество<br>&gt;калорий, и здесь даже не стоит задумываться о полезной или вредной пище,<br>&gt;все способы хороши. Это важно для общего здоровья, жизненных сил,<br>&gt;бодрости, иммунитета, заживления различных ран или повреждений.</p><p>Странно это - заставлять есть .От переедания , насколько я знаю , идет нагрузка<br>на сердце(до ощутимой боли) , ухудшается самочувствие .<br>Самое лучшее , на мой взгляд , это предложить(заставлять , по -моему , как-то<br>безнравственно , у каждого ведь должна быть свобода выбора ) заняться физической<br>работой: <br>труд на даче , бег и т.п. Тогда будет и чувство голода и аппетит .Так что потеря<br>аппетита , на мой взгляд , это следствие отсутствия физической нагрузки , а не<br>следствие старости .<br>И потом , зачем старикам нужны калории ?Я думаю , им прежде всего нужны витамины<br>, а калории - дело десятое , не вагоны же они разгружают .</p><p>Интересно кстати , где это в стариков запихивают калории , причем &quot;всеми способами&quot;<br>?</p><p>p.s. поздновато , конечно , прошу прощения , только сейчас руки дошли .</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=science.health.ageing.antiageing,439212" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b1039" title="В избранное">
