ladyvenus.ru/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-bystro-vylechit-anginu-metodami-ofitsialnoi-me
<!DOCTYPE html>
<ul><li>Первое, что Вам необходимо сделать при первых же симптомах ангины - это обратиться к врачу, потому как даже одна из самых легких ее форм способна привести к различным осложнениям (гнойный лимфаденит, перитонзиллярный абсцесс, миокардит, ревматизм, нефрит).</li>
</ul><p></p></strong><br /><a name="top2" id="top2"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>
Что такое гнойная ангина?</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.1.jpg" width="300" height="229" alt="гнойная ангина" align="right" />Чтобы определить, ангина ли это или банальное ОРЗ, разобраться, как быстро вылечить ангину, необходимо понять, как выглядит горло у человека здорового. </p>
<p>Если широко отрыть рот и заглянуть вглубь, то по бокам от маленького язычка, слева и справа можно увидеть нёбные миндалины. Из-за большого количества отверстий, которые ведут в узкие, извилистые щели, и называются лакунами, поверхность миндалин не ровная. В лакунах горла подчас могут образовываться «пробки», которые состоят из скоплений слущившихся клеточек оболочки слизистой, лейкоцитов, не живых и живых микробов, а также мельчайших частиц пищи.</p>
<p>Большой размер миндалин зачастую волнует родителей ребёнка, с этим вопросом они обращаются к врачу на прием, пожалуй, наиболее часто. Однако размер миндалин решающего значения для правильной оценки их состояния не имеет. Миндалины могут быть довольно маленькими, закрытыми дужками миндалин, но это не то, что проблемы не означает, а напротив, способствует плохому их самоочищению, в результате в лакунах собирается множество микробов, продуктов жизнедеятельности этих микробов, а, следовательно, оказывается вредное воздействие на организм в целом. </p>
<p>У человека кроме нёбных имеется, ещё несколько миндалин, в частности: язычная (находящаяся в корне языка), гортанная (в гортани), глоточная (в носоглотке). </p>
<p>Если же говорить об ангине, более четко, то это общее инфекционное заболевание абсолютно всего организма человека. Во врачебной практике под термином «ангина» принято подразумевать именно ангину нёбных миндалин. Потому что острое воспаление лимфаденоидной ткани глотки, зачастую характеризуется местным проявлением непосредственно в нёбных миндалинах, другие миндалины в воспалительный процесс вовлекаются относительно редко. Не обязательно, но довольно часто проявляется именно гнойная ангина, и тогда миндалины покрываются кусками белого гнойного налета.</p>
<p><a name="top3" id="top3"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>От чего возникает ангина? </h2>
<p>Вызывают воспаление микробы гноеродной группы, в основном стрептококки и стафилококки. Гораздо реже причиной ангины могут выступать аденовирусы, грибковая флора и спирохеты.</p>
<p>В организм микробы могут попасть с пищей, как уже говорилось, с продуктами питания, которые заражены стафилококком, с капельками слюны здоровому человеку от больного, во время его кашля, или через недобросовестно вымытую посуду. </p>
<p>Часто ангина возникает по причине активизации размножения микробов, которые находятся в лакунах миндалин, вследствие того, что организм ослаблен из-за переутомления, плохо работает иммунитет из-за нерационального питания, после какого-либо перенесенного заболевания, к примеру, гриппа и прочего. </p>
<p>К заболеванию предрасполагает общее и местное переохлаждение. Вспомните, какой вкусной была порция мороженного, а холодный напиток - настолько хорош в жаркий, летний день. Или же промочили ноги в холодные сезоны года, замерзли на остановке и т.д., и ангина не заставит ждать себя долго.</p>
<p><a name="top4" id="top4"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>Какой бывает ангина?</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.4.jpg" width="300" height="155" alt="как лечить ангину" align="right" />Медики различают следующие основные разновидности ангин – это ангина катаральная, фолликулярная, лакунарная, язвенно-плёнчатая. Кроме этого, бывают ещё и специфические ангины, характерные острым инфекционным заболеваниям и заболеваниям системы крови. </p>
<p><strong>Катаральная ангина</strong> – заболевание, при котором поражаются в основном поверхностные слои миндалин. Как правило, начинается она с ощущения першения, сухости в глотке, что комок в горле, которое постепенно переходит в боль, общее недомогание, головную боль. Иногда при глотании эта боль может отдавать в ухо. </p>
<p>Температура тела незначительно повышается, в практике довольно часто встречаются катаральные ангины и безтемпературные, однако может быть и озноб. Лимфоузлы, расположенные рядом с углом нижней челюсти немного увеличиваются в размере и болят. Заглянув в горло, можно рассмотреть, как миндалины увеличились и сильно покраснели. У деток перечисленные симптомы могут быть выражены резче и ярче. Длится такая ангина порядка 3-5 дней, затем (если не вылечить ангину вовремя), эти явления стихают или попросту ангина трансформируется в другую свою форму. </p>
<p><strong>Лакунарная ангина </strong>- заболевание, начинающееся с резкого подъёма температуры вплоть до 39-40 градусов, общего недомогания, озноба, сильной боли в горле, суставах, мышцах, голове и даже в сердце. Вырабатывается довольно много слюны. У деток может быть рвота. </p>
<p>Заглянув в горло, видно, что миндалины очень сильно покраснели и увеличились. Это гнойная ангина, поэтому на поверхности миндалин появляются желтовато-белые островки либо налёт, похожий на плёнку, не выходящий за пределы миндалин. Одновременно с этим увеличиваются и болят шейные лимфатические узлы. Длится гнойная ангина обычно 5-7 дней, причем протекает весьма бурно. Небольшое повышение температуры тела может продолжаться и после того, как основные симптомы заболевания стихли.</p>
<p><strong>Фолликулярная ангина</strong> начинается, как правило, с внезапного озноба и резкого скачка температуры до 40 градусов, в сопровождении сильной боли в горле. Боль ощущается в ухе при глотательных движениях, причем весьма существенно, создавая впечатление, что началось воспаление уха, однако при врачебном осмотре уха изменений не наблюдается. Фолликулярной ангине свойственны выраженные явления общей интоксикации: головная боль, общая слабость, боли в суставах, мышцах и сердце. </p>
<p>Достаточно сильно увеличиваются и болят лимфоузлы под челюстью. Резко покрасневшие и отёчные миндалины покрываются беловато-желтоватыми, ограниченными образованиями величиной с булавочную головку – кусочками гноя. </p>
<p>В основе своей перечисленные формы ангины (катаральная, лакунарная, фолликулярная) представляют разные стадии одного и того же процесса. Различают их, основываясь на преобладание тех или иных симптомов, их большей выраженности.</p>
<p><strong>Язвенно-плёнчатая ангина</strong> – иначе называется ангиной Симановского-Плаута-Венсана. Эта форма протекает практически без нарушений общего состояния организма.  Как правило, температура при язвенно-плёнчатой ангине невысокая, общее самочувствие относительно удовлетворительное, глотание малоболезненное. Что касается внешний проявлений при осмотре горла, то на миндалинах, зачастую даже только на одной, можно разглядеть серо-грязный налёт с язвенными участками.</p>
<p>Перечисленные виды ангин отличить от иных заболеваний с похожей симптоматикой - задача Вашего доктора. Вам же следует лечиться, ответственно исполняя рекомендации и поскорее выздоравливать.</p>
<p>Обычно лечить ангину в домашних условиях проходится, амбулаторно, и только при тяжёлой форме течения заболевания требуется инфекционный стационар. Далее о том, как лечить ангину в домашних условиях, какие соблюдать правила, чтобы излечиться быстрее и не заразить близких и прочие полезные рекомендации.</p>
<p><a name="top5" id="top5"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>Как лечить горло от ангины?</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.2.jpg" width="250" height="375" alt="как быстро вылечить ангину" align="right" />Опыт лечения ангин отдельных специалистов привёл к выводу, что ангина при соблюдении покоя, следовании правилам режима и выполнения некоторых лечебных процедур завершается через 5-10 дней клиническим выздоровлением без использования каких-либо лекарственных препаратов, будь-то таблетки или инъекции. </p>
<p>С этим выводом можно было бы согласиться, если бы не было потенциальной опасности осложнений ангин, которые, в особенности у детей, могут проявиться довольно тяжело. </p>
<p>Именно поэтому проводить медикаментозную терапию все-таки нужно. Даже катаральную ангину, в самой «лёгкой» форме, следует лечить комплексно и интенсивно, помня, что заболевание весьма коварно своими осложнениями. </p>
<p>Довольно многие больные, которые страдают ревматизмом или ревматоидным артритом, могут подтвердить, что их заболевание началось именно с ангины. Помимо этого, нужно знать, что ангина способна давать такое «местное» серьезнейшее осложнение, как абсцесс паратонзиллярный или, проще говоря, гнойник, который расположен около миндалины.</p>
<p><a name="top6" id="top6"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>Как лечить ангину в домашних условиях?</h2>
<p>Чтобы разобраться, как лечить ангину в домашних условиях нужно понимать течение заболевания. Поскольку высокая температура провоцирует с поверхности кожи усиленное испарение влаги, больному требуется большое количество жидкости и в частности питья.</p>
<p>Жидкость не просто предотвращает обезвоживание организма, одновременно оно помогает понизить температуру и снять интоксикацию. Чтобы и без того воспаленную слизистую излишне не раздражать, рекомендуется пить некислые соки. Наилучшими напитками в период болезни будет клюквенный морс или кисель из ягод. Потребляемая пища должна быть максимально мягкой, без пряностей и острых специй.</p>
<p>Для того чтобы быстро вылечить ангину, разработана схема лечения, следуя которой Вы можете рассчитывать на надежный результат, скорое выздоровление, без последствий и рецидивов. </p>
<p><strong>Главные задачи при лечении ангины:</strong></p>
<ul><li>1.	Для преодоления организмом больного явлений общей интоксикации, необходимо создать благоприятные условия, которые облегчат деятельность защитных механизмов человека в борьбе с инфекцией. Для этого следуйте пунктам схемы – №1 и №9, описанным ниже.</li>
<li>2.	Требуется общее противовоспалительное лечение, описанное в пунктах схемы - №2, №3, №4, №9.</li>
<li>3.	Кроме этого, нужна местная терапия - пункты схемы - №5, №6, №7, №8, и №9.</li>
</ul><p><a name="top7" id="top7"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>Схема, как быстро вылечить ангину</h2>
<h3>Пункт №1: Строгий постельный режим. </h3>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.8.jpg" width="300" height="215" alt="антибиотики при ангине" align="right" /></p>
<p>Постельный режим требуется не только во время периода высокой температуры, его нужно строго соблюдать и последующие 2-3 дня нормализации температуры тела. Покой необходим, в связи с тем, что ангина нередко выливается в нарушения сердечно-сосудистой, мочеполовой и иных систем организма. Если Вам не нужны осложнения, тогда отложите все свои дела и просто полежите в постели.</p>
<p>Дополняет этот пункт обязательное обильное тёплое питьё. Фруктовые кисели, чаи с лимоном, соки, морсы, минеральная вода типа «Боржоми» и прочее, в количестве минимум 1-1,5 литра в сутки. Частое питьё поможет вывести токсические продукты, накапливающиеся в организме, в особенности в период высоких температур тела.</p>
<p>Рекомендуется щадящая, желательно молочно-растительная диета, насыщение организма витаминами, в особенности, такими витаминами, как С и В. На время лечения исключите из рациона острую, очень горячую или, напротив, холодную пищу.</p>
<h3>Пункт №2: Антибиотики при ангине. </h3>
<p>Несмотря на множество побочных действий, антибиотики при ангине всё же необходимы, обойтись без них бывает трудно. </p>
<p>Обычно их назначают при фолликулярной и лакунарной ангинах, реже при катаральной. Наиболее часто назначаемые антибиотики при ангине это: <strong>«Оксациллин», «Амоксициллин», «Ампиокс», «Доксициклин», «Цифран», «Цефалексин», «Макропен», «Абактал» </strong>или др. </p>
<p>В случае тяжёлого и осложнённого течения заболевания применяются инъекционные антибиотики при ангине: <strong>«Ампиокс-натрий», «Пенициллин», «Цефтриаксон», «Цефазолин»</strong> или др. </p>
<p>Дозировку, соответствующую возрасту смотреть нужно в инструкции, а лучше строго следовать рекомендации врача, сроки приёма антибиотиков при ангине - 7-10 дней.</p>
<h3>Пункт №3. Применение сульфаниламидных препаратов. </h3>
<p>Рассказывая о том, как быстро вылечить ангину нельзя не отметить пользу сульфаниламидных препаратов.</p>
<p>Обычно назначается <strong>«Бисептол»</strong> (он же «Ориприм», «Гросептол», или другое название), <strong>«Сульфален», «Сульфадиметоксин»</strong> и др.</p>
<p>Применяются эти препараты в качестве самостоятельного лечения при катаральной ангине, и в дополнение к антибиотикам при ангине лакунарной и фолликулярной.</p>
<p>Дозировку, соответствующую возрасту смотреть нужно в инструкции, а лучше строго следовать рекомендации врача, сроки приёма антибиотиков при ангине - 7-10 дней.</p>
<h3>Пункт №4. Как лечить горло другими препаратами. </h3>
<p>Чтобы быстро вылечить ангину, облегчив ее симптомы, применяют такие препараты, как <strong>«Аспирин», «Аналгин», «Амидопирин», «Цитрамон», «Парацетамол»</strong>. Принимают какой-либо один препарат из списка по инструкции, не менее 5 суток. </p>
<p>В целях, как лечить ангину в домашних условиях, назначаются противогистаминные, гипосенсибилизирующие препараты, в частности: <strong>«Супрастин», «Димедрол», «Диазолин», «Глюконат кальция», «Пипольфен»</strong>. Принимают какой-либо один препарат из списка по инструкции, не менее 5 суток. Включая его в комплексное лечение, в особенности при ангине, которая возникает в виде обострения хронического тонзиллита, в сопровождении с аллергическим компонентом. </p>
<h3>Пункт №5: Как лечить ангину в домашних условиях полосканиями горла.</h3>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.9.jpg" width="300" height="195" alt="как лечить ангину в домашних условиях" align="right" /><strong>Способ первый: двойное полоскание.</strong></p>
<p>Рецепты лечебных растворов подойдут для любых способов и методик полоскания.<br />
Приготовьте 2 стакана. В один стакан наберите воды и разведите 1 ст. ложечку перекиси водорода 3%-ной на половину стакана или на целый стакан воды для ребенка. Перекись можно заменить 1 таблеткой гидроперита на целый стакан воды, получится та же перекись. </p>
<p>Если полоскать горло таким раствором, уменьшается фибринозный налёт на миндалинах, а это уменьшает интоксикацию организма.</p>
<p>Во втором стакане приготовьте лекарственный раствор. Он может быть разным:</p>
<ul><li>1.	марганцовка (розовый раствор), микроцид, эктерицид, йодинол, прополис (на 1/2 стаканчика воды 15-20 капель);</li>
<li>2.	диоксидин, фурацилин (развести на 1/2 стакана фурацилина 1-2 ампулы);</li>
<li>3.	хлорофиллипт (на стакан воды 1 ст. ложечка);</li>
<li>4.	декаметоксин (водный раствор в поллитровом флаконе);</li>
<li>5.	йоддицерин (на 1/2 стаканчика воды 15-20 капель);</li>
<li>6.	календула (на целый стакан воды 1 ч. ложечка спиртовой настойки);</li>
<li>7.	ротокан (на 1 стаканчик воды 1 ч. ложечка концентрата трав); </li>
<li>8.	в зависимости от возраста (взрослый или ребенок) на целый стакан воды 1 или 1/2 ч. ложечки соды, столько же соли, плюс 4-6-8-10 капель йода (чем взрослее, тем более);</li>
<li>9.	элекасол - сбор трав, приготовленный по инструкции; </li>
<li>10.	концентрат ромашки: на целый стакан воды 1 ч. ложечка; </li>
<li>11.	или многие другие рецепты, рекомендуемые врачом или фармацевтом.</li>
</ul><p>Перечисленные препараты наделены противовоспалительными, ранозаживляющими, противомикробными, обезболивающими и прочими необходимыми в этот период свойствами.</p>
<p><strong>Методика полоскания: </strong>возьмите из первого стакана один глоток и, проговаривая чётко букву «О» или «Э», прополощите горло. Затем выплюнете раствор, снова наберите глоток, но уже раствора из второго стакана и опять прополощите горло тем же способом. </p>
<p>Первые порции растворов лучше сразу же выплевывать, а вот последующие лучше не сразу удалять из полости рта, а, прополоснув, подержать во рту и опять полоскать им же, повторив 3-5 раз, и только потом выплюнув и набрав новую порцию. Такая методика полоскания необходима, чтобы обеспечить более продолжительный контакт лекарственного раствора с больными миндалинами, обеспечив лучший эффект от лечения.</p>
<p><strong>Способ второй: глубокое полоскание. </strong></p>
<p>Возьмите глоток раствора, запрокиньте голову назад сильно и чётко, непрерывно произносите на выдохе буквосочетание «ГЛУ». Проделывайте это также несколько раз одним глотком. При таком полоскании наиболее хорошо омываются миндалины, глубоко ополаскиваются корень языка и задняя стенка глотки. Подобная техника полоскания просто незаменима при язычных ангинах. Повторяйте полоскание попеременно, пока не закончатся растворы.</p>
<p>При таких двойных полосканиях – заканчиваться процедура должна полосканием раствором из второго стакана, нужно обязательно смыть перекись. В первом стакане всегда раствор перекиси, а вот состав второго стакана желательно менять, выбирая из списка рецепты и чередуя их в течение дня.</p>
<p>За один раз выполаскивать нужно 1/2 или 1 стакан раствора, в зависимости от возраста и рецептуры, в течение дня, повторяя полоскания каждые 2-3 часа. Когда при ангине нет налёта, например при катаральной, перекись применять острой необходимости не имеется. Прекратить полоскания с перекисью также можно, когда очистились миндалины от налёта, но при этом обязательно продолжая обычные полоскания полный курс.</p>
<h3>Пункт №6: Как лечить ангину в домашних условиях местным применением таблетированных антисептиков.</h3>
<p>Минут через 15 после полоскания возьмите в рот и держите до полного растворения один из следующих антисептиков: <strong>«Антиангин», «Фалиминт», «Себидин», «Гексализ», «Стрепсилс», «Стрептоцид», «Цедовикс», «Септолете», «Септефрил», «Фарингосепт»</strong> или другие подобные антисептические препараты. </p>
<p>Неплохо себя зарекомендовали также препараты гомеопатические для рассасывания, в частности: <strong>«Ангин-хеель», «Тонзилотрен», «Ангин-гран»</strong> и многие подобные. Не забывайте, что и гомеопатические препараты применять нужно строго по инструкции.</p>
<h3>Пункт №7: Как лечить ангину в домашних условиях аэрозольными препаратами.</h3>
<p>Чтобы быстро вылечить ангину сделайте орошение горла минут через 30 после рассасывания таблетки одним из следующих аэрозолей: <strong>«Биопарокс», «Каметон», «Камфомен», «Ингалипт», «Гексаспрей», «Пропосол», «Йокс», «Фармасептик», «Колустан» </strong>или иными подобными аэрозолями. </p>
<p>Эти препараты обладают противомикробным, противовоспалительным, обезболивающим действием. </p>
<h3>Пункт №8: Как быстро вылечить ангину компрессами.</h3>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.7.jpg" width="300" height="220" alt="как лечить гнойную ангину" align="right" /><strong>Водочные или полу спиртовые компрессы </strong>(лучше даже из хорошей самогонки) нужно наложить на подчелюстные области. Компресс необходимо держать несколько часов, повторяя 2-3 раза в течение дня. В промежутках, на несколько часов желательно, чем-то утеплить горло или просто наложить ватно-марлевую повязку на верхнюю треть шеи.</p>
<p>Если подчелюстные лимфоузлы сильно увеличены и болезненны или начинается паратонзиллярный абсцесс, на подчелюстные области целесообразно наложить компресс, разведя <strong>димексид</strong> в соотношении 1:3 (димексида 1 часть и 3 части фурацилина или просто воды). Для женщин и детей в соотношении 1: 4 и 1:5, соответственно. Держать такой компресс необходимо до 1,5-2 часов минут по 30, в зависимости от возраста, индивидуальной переносимости и чувствительности кожи к раствору. В течение дня ставить такой компресс можно 1-3 раза, комбинируя с полуспиртовым компрессом, на протяжении 3-5-7 дней, в зависимости от тяжести заболевания. </p>
<h3>Пункт №9: Рекомендации по применению схемы лечения от ангины </h3>
<ul><li>1.	Самолечением можно заниматься только, когда у Вас не имеется возможности посетить врача или вызвать в поликлинике врача на дом. На фоне признаков ангины зачастую протекают другие весьма серьёзные заболевания. Их нельзя пропустить. </li>
<li>2.	При выборе препаратов не забывайте смотреть в инструкцию, проверять, нет ли у Вас аллергий или противопоказаний. При аллергии на медикаменты пользуйтесь методами народной медицины. </li>
<li>3.	При тяжёлых формах течения болезни целесообразно лечить ангину комплексно, выполняя из каждого пункта схемы по одной рекомендации. </li>
<li>4.	При первых признаках того, что начинается ангина, когда местные проявления заболевания еще незначительны, применяйте методы, которые указаны в пунктах 5-9.</li>
<li>5.	При посещении доктора, попросите его снять налёт с Ваших миндалин тампоном с перекисью водорода. Если врач скажет, что перекиси нет у него, сходите в аптеку и заодно принесите, раствор <strong>«Йоддицерина» или «Люголь»</strong>, после удаления налёта миндалины хорошо смазать такими растворами. Как Вы помните, уменьшение налётов будет способствовать уменьшению интоксикации, уменьшению воспаления миндалин, снижению температуры тела.</li>
</ul><p><a name="top8" id="top8"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
<h2>Как лечить гнойную ангину методами народной медицины</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.10.jpg" width="300" height="202" alt="лечение от ангины" align="right" /></p><ul><li>1. Как лечить ангину в домашних условиях полосканием отваром луковой шелухи: Залейте 3 ч. ложечки луковой шелухи 0,5 л воды, смесь прокипятите, и дайте настояться 4 часа, затем процедите и полощите способами описанными выше.</li>
<li>2. Полоскание больного горла настоем чеснока: Возьмите 100 гр. очищенного чеснока и после того как измельчите его, залейте 100 мл, предварительно прокипяченной и остуженной до комнатной температуры воды. Закройте сосуд плотно и оставьте часов на 6, после чего процедите. Полощут горло теплым настоем. </li>
<li>3. Лечение ангины полосканием соком свеклы: Натрите на мелкой терке свеклу и отожмите свекольный сок. Добавьте к стакану чистого сока 1 ст. ложечку столового уксуса (ни в коем случае не эссенции!). Полощите горло в день 5-6 раз.</li>
<li>4. Настой шалфея лекарственного для полоскания горла: 4 ч. ложечки измельченных листьев залейте 2 стаканами кипятка, и настаивайте полчаса, затем процедите и теплым настоем полощите больное горло.</li>
<li>5. Лечение горла отваром или соком подорожника: 4 измельченных свежих или сухих листа подорожника залейте 1 стаканом крутого кипятка, и дайте настояться минут 30. Полощите горло теплым отваром каждый час. Чтобы повысить эффективность и улучшить вкус можете добавить немного меда, при условии отсутствия аллергии.</li>
<li>6. Лечение горла полосканием настоя чабреца (тимьяна ползучего): 1−2 ст. ложечки травы чабреца залейте 1 стаканом крутого кипятка.</li>
<li>7.  Полоскание горла медовым раствором: В стакан кипяченой остуженной воды добавьте немного меда и полощите горло. Мед рассасывает нарывы и хорошо снимает воспаление миндалин.</li>
<li>8.  Как лечить ангину в домашних условиях соком каланхоэ перистого: Смешайте сок каланхоэ пополам с водой и полощите горло в день по несколько раз.</li>
<li>9.  Полоскание больного горла настоем колокольчика: Возьмите 2 ч. ложечки травы, залейте 1 стаканом кипятка, и настаивайте 2 часа. Перед полосканием процедите.</li>
<li>10.   Густой отвар черники для полоскания горла: 100 гр. сухих плодов ягоды черники залейте 0,5 л воды, и прокипятите, пока количество воды не станет 1/3 л, теперь процедите и остудите.</li>
<li>11.   Настой корня алтея лекарственного для полоскания горла: 6 гр. корня лекарственного растения залейте холодной водой - 200 мл. Настаивать раствор нужно около 10 часов, после этого процедить.</li>
<li>12. Как лечить ангину настойкой родиолы розовой: Возьмите 50 гр. родиолы розовой сухой, залейте водкой - 0,5 л, настаивайте в течение недели, поместив сосуд в полную темноту, затем процедите. Для полоскания 1 ч. ложечку настойки разводят половиной стакана горячей воды и полощут горло минут 10-15 непрерывно, через некоторое время процедуру повторяют.</li>
<li>13. Как лечить гнойную ангину соцветиями календулы лекарственной, листьями подорожника большого и травой полыни горькой:  Возьмите поровну всех трав и залейте 1 ст. ложечку смеси 1 стаканом воды, поставьте на печь и кипятите на слабом огне минут 10-15, дайте отвару настояться и процедите. Полоскать горло нужно теплым средством каждые 2 часа. Кроме этого отвар также рекомендуется принимать и внутрь в день 3-4 раза по 1 ст. ложечке.</li>
<li>14. Как лечить горло домашними ингаляциями: Возьмите 2 части соцветий аптечной  ромашки, 3 части листьев эвкалипта, столько же почек сосны,  4 части листьев шалфея, 4 - корня девясила,  2 - мяты перечной , 2 - травы тимьяна. Смешайте лекарственные травы и, взяв 3 ст. ложечки смеси, залейте их 0,5 л крутого кипятка, прокипятите еще минуты 3-4 в чайнике. Теперь снимите чайник с огня, и, надев бумажную воронку на его носик, дышите через рот и нос горячим паром. Данное средство отлично подходит не только при ангине, оно так же эффективно при ларингите, тонзиллите, трахеите.</li>
<li>15.  Листья капусты против ангины: Обложите верхнюю треть шеи листьями свежей капусты, и обвяжите сверху чем-то теплым. Менять листья следует каждые 2 часа. Подобная процедура очень хороша для того, чтобы задержать или приостановить дальнейшее развитие воспалительного процесса.</li>
</ul><p><a name="top9" id="top9"></a></p>
<p>  <a href="#top">Наверх</a></p>
<h2>Народные средства для приема внутрь при ангине</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/noyabr2012/3.5.jpg" width="300" height="280" alt="как лечить ангину дома" align="right" /><strong>Средство №1. </strong>Медленно разжуйте половинку свежего лимона вместе с цедрой. Ничего не кушайте и не пейте после этого в течение одного часа, чтобы дать возможность воздействовать лимонной кислоте и эфирным маслам на воспаленные слизистые оболочки носоглотки. Повторите процедуру через 3 часа. </p>
<p>Использовать лимон можно и иначе: очистить от кожуры 3 ломтика лимона, и держать поочередно во рту, максимально близко к горлу, посасывая эти ломтики, и глотая сок. Процедуру следует повторять ежечасно, до тех пор, пока не почувствуете облегчения. Данное средство хорошо в самом начале болезни, когда только чувствуется комок в горле, сухость и першение. </p>
<p>Третий вариант – это использование вместо лимона 30%-го раствора лимонной кислоты, 1 ч. ложечку, которой растворяют в стакане воды и полощут горло каждый час на протяжении суток. Этот раствор также замечательно помогает при любых заболеваниях горла на начальной стадии болезни.</p>
<p><strong>Средство №2. </strong>Используйте для лечения ангины кашицу из тертого лука, смешанную с медом и тертыми яблоками. Принимайте средство внутрь при воспалениях горла по 2-3 ч. ложечки 2-3 раза в сутки.</p>
<p><strong>Средство №3.</strong> Можно использовать также чистый сок репчатого лука. Принимайте его по 1 ч. ложечке в день 3-4 раза.</p>
<p><strong>Средство №4. </strong>Как лечить ангину в домашних условиях  настоем веток березы. Ветки с почками разомните, заварите кипятком и настаивайте в течение часа. Пейте средство в день по нескольку стаканов. У настоя имеется противопоказание - тяжёлые воспалительные болезни почек.</p>
<p><strong>Средство №5.</strong> Возьмите кусочек прополиса размером с ноготь и медленно пожуйте его после еды. В течение дня необходимо съесть близко 5 г прополиса. На ночь кусочек прополиса можно положить за щеку.</p>
<p><strong>Средство №6. </strong>Сделайте сироп от горла из листьев алоэ (столетника). Для этого бутылку с широким горлом или банку наполните измельченными листьями алоэ до половины, доверху заполните сахарным песком, затем завяжите горлышко марлей и настаивайте 3 дня. Средство процедите, отжав остаток. Принимайте сироп 3 раза в день до еды, пока не наступит полное выздоровление: доза для взрослых – по 1 ст. ложечке, для детей — по 1 ч. ложечке.</p>
<p><strong>Средство №7. </strong>Изготовьте настой плодов аниса, чтобы лечить ангину в домашних условиях. Для этого 1 ч. ложечку плодов залейте 1 стаканом крутого кипятка, настоите минут 20, а затем процедите. Принимайте средство 3-4 раза в сутки по ¼ стакана за полчаса до еды. </p>
<p>В отсутствие плодов аниса можно использовать аптечное анисовое масло: 2-3 капли масла на кусочек сахара и рассасывать его.</p>
<p><strong>Средство №8. </strong>Смешайте 7 частей травы зверобоя, по 2 части листьев шалфея, плодов и листьев малины обыкновенной, почек сосны обыкновенной, листьев мяты перечной и корня алтея, по 1 части цветков бузины черной, корня девясила высокого и почек березы повислой. Двумя стаканами кипятка залейте 2 ст. ложечки смеси, настаивайте 12 часов в темном месте, затем процедите. Приготовленный настой нужно выпить в 3 приема в течение дня.</p>
<p><strong>Средство №9. </strong>Приготовьте отвар ячменя обыкновенного. Для этого 1 ст. ложечку дробленого ячменя залейте 1 стаканом прокипяченной остуженной до теплого состояния воды. Дав раствору постоять 4-5 час, отправьте его на медленный  огонь, прокипятите минут 10 и процедите. Пейте средство по ¼ стакана в один прием 4 раза в сутки. Отвар рекомендуется как обволакивающее и смягчительное средство при любых воспалительных процессах в верхних дыхательных путях и желудочно-кишечном тракте.</p>
<p><strong>Средство №10. </strong> При проблемах с горлом полезно пить отвар веток и плодов ежевики, отвар веток и плодов малины, очень горячий чай, в особенности с лимоном и кусочком масла сливочного, настой корня алтея.</p>
<p><a name="top0" id="top0"></a></p>
<p>  <a href="#top">Наверх</a></p>
<p><strong>Еще немного об ангине:</strong></p>
<iframe width="450" height="338" src="http://www.youtube.com/embed/UAhxndVf36E" frameborder="0" allowfullscreen=""></iframe><p><a name="top00" id="top00"></a></p>
<IDXSKIP><p>  <a href="#top">Наверх</a></p></IDXSKIP>
</div>
      <div class="field field--name-stati field--type-entity-reference field--label-hidden field--entity-reference-target-type-taxonomy-term clearfix">
    <ul class='links field__items'>
          <IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie" hreflang="ru">Здоровье и долголетие</a></li></IDXSKIP>
          <IDXSKIP><li><a href="/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove" hreflang="ru">Физическое здоровье</a></li></IDXSKIP>
      </ul>
</div>
              <div class="node__links">
    <ul class="links inline"><li class="comment-forbidden"><a href="/user/login?destination=/articles/zdorove-i-dolgoletie/fizicheskoe-zdorove/kak-bystro-vylechit-anginu-metodami-ofitsialnoi-me%23comment-form">Войдите</a>, чтобы оставлять комментарии</li></ul>  </div>

    </div>
  </div>
</article>

    </div>
  </div>

    </div>
  
              
            </div>
                      </section>

                    <aside class="col-md-3">
                        <section id="sidebar-second" class="sidebar clearfix">
                    <div class="region region-sidebar-second">
