	            <a title="Клип Михаил Боярский. Встреча в пути." href="/playing/bojarskij-mihail_vstrecha-v-puti" class="thumb"><img src="/img.php?aHR0cHM6Ly9pLnl0aW1nLmNvbS92aS9VWE9JUVVMVnlHTS9ocWRlZmF1bHQuanBn.jpg" width="80" height="60" border="0" alt="Михаил Боярский. Встреча в пути." /><span class="nik_vid" style="width: 80px; height: 60px;"></span></a>
	            <h5>Михаил Боярский. Встреча в пути.</h5>
	           
	        </li>
						<li class="cb"></li>
		</ul>
</div>
<br><br><br><br>

<script type="text/javascript" src="//yandex.st/share/share.js"
charset="utf-8"></script>
<div class="yashare-auto-init" data-yashareL10n="ru"
 data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir" data-yashareTheme="counter"></div>
									</td>
				
								<IDXSKIP><td id="r_hoks">
					<div class="module mod_custom">
	
			<h3>Поиск</h3>
	
	<div class="mod_body">
		<div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://yandex.ru/sitesearch','arrow':false,'bg':'transparent','fontsize':16,'fg':'#000000','language':'ru','logo':'rb','publicname':'gkitfm.ru','suggest':true,'target':'_self','tld':'ru','type':3,'usebigdictionary':true,'searchid':2173538,'webopt':false,'websearch':false,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':null,'input_placeholderColor':'#000000','input_borderColor':'#7f9db9'}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2173538"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="text" name="text" value=""/><input type="submit" value="Найти"/></form></div><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script>	</div>

</div> 				</td></IDXSKIP>
							</tr>
		</table>
		
		<div id="footer">
			<br>

			<IDXSKIP><p>Copyright 2014 | gkitfm.ru</p></IDXSKIP>
			<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click;ver42' "+
"target=_blank><img src='//counter.yadro.ru/hit;ver42?26.7;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet: показано число посетителей за"+
" сегодня' "+
"border='0' width='0' height='0'><\/a>")
//--></script><!--/LiveInternet-->

		</div>
		
	</div>

</body>
</html>
