subscribe.ru/archive/tv.ktv.science/201011/07120050.html
<!--cat.desc.abt.-->
    
                                                    


<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                        <!--adv1-->
                                        <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/tv.ktv.science" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/tv.ktv.science" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="archive-article_pages">
    <a rel="nofollow" href="/archive/tv.ktv.science/nav/prev/20101107120050.html" class="archive-article_prev">&larr;</a>
    &nbsp;
    <a href="/archive/tv.ktv.science/" class="archive-article_alltopics">Все выпуски</a>
    &nbsp;
    <a rel="nofollow" href="/archive/tv.ktv.science/nav/next/20101107120050.html" class="archive-article_next">&rarr;</a>
</div>

<div class="group_content neoptin">
    <div class="group_sends noLeftmenu">

        
        <span id="hypercontext">
        <h2 class="bordo">Телепрограмма: познавательные каналы</h2>
        <br/>
        <style><--
  
--></style>        <!-- # include virtual="/skin/issue2/pre.shtml"-->
    
<table width="100%" summary="" cellspacing="0" cellpadding="0" border="0" bgcolor="#ffffff" style="background-color: #ffffff; background-image: ;">
<tr valign="top" align="left">
<td bgcolor="#ffffff" style="padding: 5px; background-color: #ffffff; background-image: ;"><div id="headersubs"><p><strong>Познавательные каналы: программа телепередач </strong>c 2010/11/08 по 2010/11/10</p></div><div id="contentsubs"><h2><a href="#" name="top">Телевизионные каналы:</a></h2><p>2010-11-08:</p><ul class=""><li><a href="#2010-11-08-8">Animal Planet</a></li><li><a href="#2010-11-08-15">Discovery Channel</a></li><li><a href="#2010-11-08-16">Discovery World</a></li><li><a href="#2010-11-08-17">Discovery Science</a></li><li><a href="#2010-11-08-18">Discovery Travel</a></li><li><a href="#2010-11-08-37">National
Geographic</a></li><li><a href="#2010-11-08-43">Пятый канал</a></li><li><a href="#2010-11-08-51">Travel</a></li></ul><p>2010-11-09:</p><ul class=""><li><a href="#2010-11-09-8">Animal Planet</a></li><li><a href="#2010-11-09-15">Discovery Channel</a></li><li><a href="#2010-11-09-16">Discovery World</a></li><li><a href="#2010-11-09-17">Discovery Science</a></li><li><a href="#2010-11-09-18">Discovery Travel</a></li><li><a href="#2010-11-09-37">National Geographic</a></li><li><a href="#2010-11-09-43">Пятый канал</a></li><li><a
href="#2010-11-09-51">Travel</a></li></ul><p>2010-11-10:</p><ul class=""><li><a href="#2010-11-10-8">Animal Planet</a></li><li><a href="#2010-11-10-15">Discovery Channel</a></li><li><a href="#2010-11-10-16">Discovery World</a></li><li><a href="#2010-11-10-17">Discovery Science</a></li><li><a href="#2010-11-10-18">Discovery Travel</a></li><li><a href="#2010-11-10-37">National Geographic</a></li><li><a href="#2010-11-10-43">Пятый канал</a></li><li><a href="#2010-11-10-51">Travel</a></li></ul><hr /><strong><span>2010-11-08,</span><a
href="#" name="2010-11-08-8">Animal Planet</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:40</em>В логово драконов<span> Оператор Дидье Нуаро и фотограф Роджер Хоррокс отправляются в папирусные пещеры Ботсваны, чтобы поближе познакомиться с ужасным нильским крокодилом. Пока это не удавалось никому.</span></li><li><em>01:35</em>Дикие и опасные: Ангелы и демоны<span> `Морской ангел` нападает на беззаботного ныряльщика. Питон атакует ученого в Южной Африке. В Индии леопард застрял
в колодце, и крестьяне бросаются на помощь изнемогающему зверю.</span></li><li><em>02:30</em>Я не должен был выжить!: В глаза смерти<span> Вы окажетесь в самом эпицентре событий, о которых рассказывают люди, бросившие вызов смертельной опасности, и узнаете о моменте истины, который позволил им выжить.</span></li><li><em>03:25</em>Полиция Хьюстона - отдел по защите животных: Троица<span> Сотрудники отдела по защите животных от жестокого обращения обнаруживают брошенную собаку и требуют привлечь к ответственности
ее хозяина.</span></li><li><em>04:20</em>Дикие и опасные: Страсти на беговой дорожке<span> Самые невероятные встречи с животными, когда-либо запечатленные на пленку &ndash; от леденящих душу нападений до трогательных историй из реальной жизни удивительнейших существ на Земле.</span></li><li><em>05:10</em>SOS дикой природы: Серия 4<span> Взгляните на повседневную жизнь Центра по спасению диких животных. Его сотрудники спасают, лечат и выхаживают больных и осиротевших животных Великобритании.</span></li><li><em>05:35</em>Общество
по спасению животных: а вы смогли бы?: Серия 10<span> Последуем за шестью стажерами, чтобы узнать, обладают ли они качествами, необходимыми для того, чтобы стать сотрудниками Общества по спасению животных.</span></li><li><em>06:00</em>Приключения Корвина: Миграция сардин (Защита)<span> С помощью самолетов-разведчиков, лодок и миниатюрных фонариков Джеффу удается проследить за одним из самых невероятных явлений природы: миграцией сардин.</span></li><li><em>06:50</em>Самые забавные животные планеты: Серия 12<span>
Любительские и документальные съемки, программы теленовостей и клипы позволяют зрителям `Самых забавных животных планеты` увидеть новые проделки и трюки наших друзей - животных.</span></li><li><em>07:40</em>Дело мастера боится: Завязывая узел<span> Соревнование становится более напряженным, когда командам парикмахеров предстоит придумать прически для участников первой свадебной церемонии в программе `Дело мастера боится`.</span></li><li><em>08:35</em>Поля звериных сражений: Плавни<span> `Поля звериных сражений`
- это рассказ о том, как и почему территориальный фактор становится решающим в битве не на жизнь, а на смерть, не прекращающейся в животном царстве.</span></li><li><em>09:00</em>Чужак среди медведей: Гризли идут!<span> После многонедельного отсутствия медведи возвращаются в свою обитель. Ситуация становится опасной, когда медведи начинают претендовать на территорию вокруг хижины Чарли.</span></li><li><em>09:25</em>Чужак среди медведей: Спор из-за кормежки<span> Отчаянное стремление Чарли кормить медведей вступает
в противоречие с законом и вызывает раздражение у тех, кто хочет избавиться от чужака среди медведей.</span></li><li><em>09:55</em>Обезьянья жизнь: 2 серия<span> Смотрителям предстоит нелегкая работа - четверо шимпанзе переезжают одновременно в процессе величайшего `переселения народов` в заповеднике.</span></li><li><em>10:20</em>Отдел по защите животных: на переднем крае: 7 серия<span> Андреа разыскивает кошку, покинутую хозяевами, а Ник отправляется по вызову, чтобы спасти синичек, оставшихся без гнезда.</span></li><li><em>10:50</em>Территория
животных: Серия 5<span> Посмотрите, как сотрудники нью-йоркского отдела американского общества охраны животных защищают интересы домашних животных Нью-Йорка.</span></li><li><em>11:45</em>Ветеринары-стажеры: Капитан корабля<span> Ветеринары узнают, что во время ночного дежурства может случиться все, что угодно.Хезер пытается извлечь иголку из собачьего живота, а Дэвид лечит лабрадора, объевшегося шоколадом.</span></li><li><em>12:10</em>Ветеринарная скорая помощь: 47 серия<span> Познакомьтесь с трогательными рассказами
о брошенных животных. Их спасением и лечением занимаются сотрудники Центра по спасению диких животных.</span></li><li><em>12:40</em>Полиция Хьюстона - отдел по защите животных: Сварливая Вильма<span> Старший следователь Чарльз Йентцен помогает вызволить весьма сварливую свинью, страдающюю ожирением. Однако он не предполагал, что освобождение связано с такими сложностями!</span></li><li><em>13:35</em>Введение в собаковедение: Ротвейлер, бостонский терьер, бассет-хаунд, шарпей, сенбернар<span> Может ли собака
нюхать ушами? Собаки каких пород чуют приближение лавины? Правда ли, что есть породы, которые чихают `наоборот`? Узнайте ответы на эти и многие другие вопросы.</span></li><li><em>14:30</em>Переводчик с собачьего: Джейк в изгнании<span> Сесар проводит занятия с агрессивным псом - помесью австралийской овчарки и питбуля, а также с боксером, перескакивающим через хозяйский забор.</span></li><li><em>15:25</em>Щенки<span>Проект `Щенки`: Серия 9.  Кошка из Фонда защиты собак проверяет новичков на дружелюбное отношение
к своим сородичам. Ральф, будущая собака-поводырь для глухих, стремится порадовать тренера, сдав экзамен.</span></li><li><em>15:50</em>Щенки<span>Проект `Щенки`: Серия 10.  Пес Тайк начинает службу на таможне, а Блейк выступает на выставке собак `Крафтс`. Может ли овчарка Дот спокойно почить на лаврах, передав эстафету своей ученице Гаэль?</span></li><li><em>16:20</em>Самые забавные животные планеты: Серия 13<span> Любительские и документальные съемки, программы теленовостей и клипы позволяют зрителям `Самых
забавных животных планеты` увидеть новые проделки и трюки наших друзей - животных.</span></li><li><em>17:15</em>Стая: Серия 4<span> Предводительница стаи диких собак Кеннаи в третий раз выращивает потомство. У ее дочери Чукки тоже появились щенки. А стае, между тем, угрожает лесной пожар.</span></li><li><em>17:40</em>Стая: Серия 5<span> Стая диких собак под предводительством Кеннаи увеличилась. Однако самое серьезное испытание для Кеннаи - это столкновение стаи с тигрицей. Удастся ли собакам выжить?</span></li><li><em>18:10</em>Последние
слоны Китая<span> В провинции Юннань представители Международного Фонда защиты животных вместе с местными жителями стремятся обеспечить достойное будущее животному, ставшему одним из символов Китая.</span></li><li><em>19:10</em>Переводчик с собачьего: Язык Скраута<span> Посмотрите, как известный собачий психолог Сесар Миллан посещает дома владельцев собак. Оцените потрясающие изменения в поведении собак под его спокойным, чутким руководством.</span></li><li><em>20:05</em>Природа как она есть с Дэйвом Салмони:
Гиппопотам/крокодил<span> Дейв Салмони исследует непредсказуемое и агрессивное поведение гиппопотамов, яростно защищающих свою территорию. Они погубили больше африканцев, чем любое другое животное.</span></li><li><em>21:00</em>Людоеды: Медведи<span> В 2006 году в Канаде черный медведь утащил человека в лес. Как известно, на людей охотятся только белые медведи. Что же заставило черного медведя так поступить?</span></li><li><em>21:55</em>Полиция Хьюстона - отдел по защите животных: Сварливая Вильма<span> Старший
следователь Чарльз Йентцен помогает вызволить весьма сварливую свинью, страдающюю ожирением. Однако он не предполагал, что освобождение связано с такими сложностями!</span></li><li><em>22:50</em>Экстремалы: Приступы ярости<span> Посмотрите, какие приступы ярости временами охватывают животных - от обезумевших носорогов до ворчливых гризли! Кто же из них устроит самое страшное побоище?</span></li><li><em>23:45</em>Дикие и опасные: Осторожно, кусается!<span> В этой серии семейное представление с участием аллигаторов
заканчивается драмой, когда дрессировщик подбирается к ним слишком близко!</span></li></ul><strong><span>2010-11-08,</span><a href="#" name="2010-11-08-15">Discovery Channel</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:00</em>За решеткой: Индиана<span> Тюрьма Пендлтон в Индиане создавалась для самых жестоких преступников. Эта программа рассказывает о том, как тяжесть преступлений будущих заключенных отразилась на дизайне здания.</span></li><li><em>01:00</em>На месте преступления:
Серия 5<span> Двух уважаемых преподавателей убивают в их доме. Кровавый отпечаток помогает найти ключ к загадке. Охота за убийцами идет по всей стране, удастся ли их арестовать?</span></li><li><em>01:55</em>Разрушители легенд: Пуля-бумеранг<span> Правда ли, что в средние века трупы умерших от болезней пускали из катапульты, как снаряды, и может ли пуля отскочить от трех поверхностей и убить стрелка?</span></li><li><em>02:50</em>Изобрести будущее: Роботы-боксеры<span> Изобретатели пытаются за две недели сделать
из металлолома гигантских роботов-боксеров. Джо и Зоз используют технологию, которая позволяет роботам подражать настоящим боксерам.</span></li><li><em>03:45</em>Требуется сборка: Серия 28<span> Из чего состоит обычная электрическая лампочка? Как маленькие пружинки в матрасе обеспечивают комфортный сон? Что происходит, когда вы щелкаете мышкой?</span></li><li><em>04:10</em>Мега-стройки: Большие босфорские раскопки - Турция<span> При постройке стамбульского метро был обнаружен городской порт IV века - одно из
самых значительных археологических открытий.</span></li><li><em>05:05</em>Рукотворные чудеса: Китай: Самое большое метро в мире<span> Пекин был городом велосипедов и пустых бульваров, но быстро растущее население города требует нового подхода к общественному транспорту.</span></li><li><em>06:00</em>Рухлядь? Нет, машина!: Серия 6<span> Стив купил Elva 100 1959 года в виде набора `сделай сам`, но оказывается, что в нем детали от разных машин! Удастся ли ему собрать автомобиль своей мечты?</span></li><li><em>06:25</em>Грязная
работенка: Стеклодув<span> Майк Роув собирает коровий навоз для разведения жуков-навозников. Затем он едет в Западную Виргинию на стекольный завод.</span></li><li><em>07:20</em>Выжить любой ценой: Патагония 1<span> Следующая задача Беара Гриллса - выжить в суровых условиях Патагонии. Он ищет пропитание в буковом лесу, переходит замерзшее болото и плавает в ледяной воде.</span></li><li><em>08:15</em>Разрушители легенд: Мифы о собаках<span> Адам и Джейми хотят развенчать миф о том, что старую собаку не научишь
новым фокусам. В этом им помогает пара недрессированных лаек среднего возраста.</span></li><li><em>09:10</em>Головоломы: Серия 2<span> Вик Ривз и команда Головоломов проверяют новые научные постулаты. Бывшая поп-звезда Рик Валлер подвергается `проверке` электрошоком.</span></li><li><em>10:05</em>Требуется сборка: Серия 18<span> Как свить веревку? Как быстрее всего покрыть яблоко карамелью? Как работает цанговый карандаш?</span></li><li><em>10:35</em>Из чего это сделано?: Спасательные службы/Вращающаяся лодка/Парашютисты<span>
Рассказ о том, как спасатели за считанные секунды вскрывают попавший в аварию автомобиль и как парашютисты могут приземлиться с точностью до 1 сантиметра.</span></li><li><em>11:00</em>Оружие будущего: Солдаты будущего<span> Ричард `Мак` Махович рассказывает о новом оружии и системах обороны, которые должны позволить решать постоянно изменяющиеся задачи в ходе военных действий XXI века.</span></li><li><em>11:55</em>Top Gear: Серия 2<span> Команда `Top Gear` пытается переправиться через Ла-Манш на самодельных
амфибиях. Музыкант Джулс Холланд ездит по треку на Chevrolet Lacetti.</span></li><li><em>12:50</em>Крутой тюнинг: Выпасть в осадок<span> У Джейми семейные проблемы, и он забросил свой Galaxie 1967 года. Его подружка Гретхен зовет на помощь команду `Крутого тюнинга`.</span></li><li><em>13:45</em>Грязная работенка: Мраморщик<span> Майк отправляется на Гавайи знакомиться с производством `грязных` маек на фирме The Original Dirt Shirt Company. Затем он едет в Рино, Огайо, изучать производство мрамора.</span></li><li><em>14:40</em>В
погоне за ураганом: Серия 1<span> Режиссер Шон Кейзи и метеоролог Джош Вурман отправляются на охоту за одним из самых смертельных явлений природы - торнадо.</span></li><li><em>15:35</em>Оружие будущего: Спецвыпуск: Аляска<span> На поле боя на Аляске Мак проверяет одну из лучших в мире снайперских винтовок для боя при низких температурах. Смотрите также, как дымовые генераторы могут сделать вас невидимым.</span></li><li><em>16:30</em>Разрушители легенд: Новые старые мифы<span> Повторный рассказ о самых спорных
результатах передачи `Рарушители мифов`: ряд мифов снова подвергаются проверке.</span></li><li><em>17:30</em>Безопасность границ: Серия 6<span> Рассказ о том, как таможенники и пограничники защищают границу от торговцев наркотиками, нелегальных иммигрантов и потенциальных террористов.</span></li><li><em>18:00</em>Требуется сборка: Серия 19<span> Как делают бутылки для воды, которые не хочется выбрасывать? Из какого дерева лучше делать бильярдные кии? Как делают снегоступы и игрушечные тракторы, похожие на настоящие?</span></li><li><em>18:30</em>Из
чего это сделано?: Гигантский экскаватор/Подводная лодка/Машина на пиве<span> Узнайте, как спасти команду затонувшей подлодки, как заставить передвигаться чудовищный 6000-тонный экскаватор и как заставить машину работать на пивоваренных отходах.</span></li><li><em>19:00</em>Top Gear: Серия 2<span> Команда `Top Gear` пытается переправиться через Ла-Манш на самодельных амфибиях. Музыкант Джулс Холланд ездит по треку на Chevrolet Lacetti.</span></li><li><em>20:00</em>Лесоповал на болотах: Снова в седле<span> Команда
начинает работать на участке, где она дважды терпела неудачу. Они стараются погрузить 75 трейлеров за неделю, но поломки оборудования и плохая погода могут сорвать работу.</span></li><li><em>21:00</em>Смертельный улов: Дни славы<span> Когда у матроса случается сердечный приступ, приходится давать сигнал тревоги. Пограничники осуществляют рискованную операцию по спасению в открытом море и с нулевой видимостью.</span></li><li><em>22:00</em>Выжить вдвоем: Неудавшееся восхождение<span> Дейв и Коди затерялись в горах
Новой Зеландии. У них ограниченные запасы, а им приходится преодолевать ледяные пики и глубокие скалистые каньоны.</span></li><li><em>23:00</em>Оружие будущего: Спецвыпуск: Аляска<span> На поле боя на Аляске Мак проверяет одну из лучших в мире снайперских винтовок для боя при низких температурах. Смотрите также, как дымовые генераторы могут сделать вас невидимым.</span></li></ul><strong><span>2010-11-08,</span><a href="#" name="2010-11-08-16">Discovery World</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:50</em>Доктор
Дж.: медицинское расследование: Смертельная встреча<span> Мужчина с тяжелыми травмами лица не помнит, как он эти травмы получил. В процессе выздоровления он неожиданно умирает. Доктор Дж. должна раскрыть загадку.</span></li><li><em>01:45</em>Настоящие ужасы: Вампиры<span> Энтони Хед пытается с помощью ученых, историков и специалистов по вампирам понять, почему нас так пугают эти монстры-кровососы.</span></li><li><em>02:40</em>Великие танковые сражения: Курская битва, часть 1<span> Как Россия отражала массированные
удары бронетанковых элитных частей СС к северу от Курска?</span></li><li><em>03:35</em>Выжить в урагане Катрина<span> Звонки в службу спасения, неизвестные любительские съемки и интервью с очевидцами проливают новый свет на бедствие, которое в 2005 году принесло в Америку разрушения и смерть.</span></li><li><em>05:25</em>Бушующая планета: Ураган<span> Станьте свидетелями невероятной мощи урагана - в его центре скорость ветра достигает 330 км/час; он несется вперед, сметая все на своем пути.</span></li><li><em>06:20</em>Последние
сутки: Мэрвин Гэй<span> Марвин Гэй создал огромное число хитов, однако у него были неприятности с наркотиками и финансовые проблемы. Скандалы в семье привели к тому, что отец застрелил его в 1984 году.</span></li><li><em>07:10</em>Мы были в аду: Серия 2<span> Забытая война на корейском полуострове всего за три года унесла четыре миллиона человеческих жизней.</span></li><li><em>08:00</em>Самые крутые в мире парни: Золотодобытчики<span> Бен Андерсон пробирается за кулисы жизни современных уникальных племен и знакомится
с экстремально опасной жизнью австралийских золотодобытчиков.</span></li><li><em>08:55</em>Последние дни знаменитости: Роми Шнайдер<span> С помощью подлинных документов и эксклюзивных съемок авторы Последних дней знаменитости предоставляют нам возможность увидеть трагические последние дни актрисы Роми Шнайдер.</span></li><li><em>09:45</em>История изобретений: Письменность<span> Рональд Топ рассказывает об истории письменных принадлежностей - от глиняных табличек до компьютеров. Он сам делает бумагу и узнает,
как изобрели карандаши.</span></li><li><em>10:15</em>Наука выживать: Папуа Новая Гвинея<span> Имея только набор для костра и еду, полученную от туземцев, Лес Страуд должен преодолеть водоем, кишащий паразитами, и спастись от ядовитых животных в джунглях Папуа Новой Гвинеи.</span></li><li><em>11:05</em>Из Египта: Городские грехи<span> Египтолог Кара Куни исследует первые египетские города. Она считает, что проблемы, возникшие в них, ничуть не меньше урбанистических достижений.</span></li><li><em>12:00</em>Дерзкие
проекты: Сверхбыстрый эсминец<span> Денни Форстер поднимается на эсминец ВМС США, работает с командой заправщиков корабля и учится интерпретировать сигналы радаров. Затем он едет на верфь Maines Bath Iron Works.</span></li><li><em>12:55</em>Война и цивилизация: Первая кровь<span> Посмотрите, как развитие цивилизации нашло отражение в военном деле, и как военное искусство древних греков положило начало современным методам ведения войны.</span></li><li><em>13:50</em>История Сингапура: Малыш Рэффлза<span> Увлекательный
рассказ о том, как в наше время маленький народ совершил настоящее чудо в экономике и социальной жизни.</span></li><li><em>14:45</em>В момент катастрофы: Америка в огне<span> Пожар! Он случается за минуту, но его последствия могут тянуться всю жизнь. Ученые и эксперты рассказывают о фактах, которые стоят за одной из самых больших американских катастроф.</span></li><li><em>15:40</em>Последние дни знаменитости: Роми Шнайдер<span> С помощью подлинных документов и эксклюзивных съемок авторы Последних дней знаменитости
предоставляют нам возможность увидеть трагические последние дни актрисы Роми Шнайдер.</span></li><li><em>16:35</em>Боевое оружие: Новое поколение: солдат ХХI века<span> Подробный рассказ о технике ведения боя. В фильме прослеживается история создания пистолетов, винтовок, пулеметов, гранатометов и ракетометов.</span></li><li><em>17:30</em>Аляска: большие гонки: Выжить на Аляске<span> Гонка продолжается. Первое препятствие - пороги на реке Хэппи Рива. Звезда гонки ДиДи Джонроу вспоминает об ошибках прошлого.</span></li><li><em>18:25</em>Из
Египта: Городские грехи<span> Египтолог Кара Куни исследует первые египетские города. Она считает, что проблемы, возникшие в них, ничуть не меньше урбанистических достижений.</span></li><li><em>19:20</em>В погоне за опасностью: Смертоносное торнадо<span> Гетин Джонс идет по следу самых опасных природных явлений на планете. На этот раз он отправляется в Канзас (США), стремясь настичь смертоносное торнадо.</span></li><li><em>20:15</em>Дерзкие проекты: Сверхбыстрый эсминец<span> Денни Форстер поднимается на эсминец
ВМС США, работает с командой заправщиков корабля и учится интерпретировать сигналы радаров. Затем он едет на верфь Maines Bath Iron Works.</span></li><li><em>21:10</em>Наука выживать: Папуа Новая Гвинея<span> Имея только набор для костра и еду, полученную от туземцев, Лес Страуд должен преодолеть водоем, кишащий паразитами, и спастись от ядовитых животных в джунглях Папуа Новой Гвинеи.</span></li><li><em>22:05</em>Как выжить на Аляске<span> Аляска известна своим крайне суровым климатом. Лес Страуд проверяет
в деле свои навыки выживания - ведь ему придется выживать в самых суровых условиях дикой природы.</span></li><li><em>23:00</em>В погоне за опасностью: Смертоносное торнадо<span> Гетин Джонс идет по следу самых опасных природных явлений на планете. На этот раз он отправляется в Канзас (США), стремясь настичь смертоносное торнадо.</span></li><li><em>23:55</em>Самые крутые в мире парни: Золотодобытчики<span> Бен Андерсон пробирается за кулисы жизни современных уникальных племен и знакомится с экстремально опасной
жизнью австралийских золотодобытчиков.</span></li></ul><strong><span>2010-11-08,</span><a href="#" name="2010-11-08-17">Discovery Science</a></strong><p><a href="#top">перейти к списку телеканалов</a></p><ul><li><em>00:40</em>Идеальная катастрофа: Супер-тайфун<span> В Тихом океане рождаются самые мощные ураганы на Земле. Пока что миллиону жителей Гонконга удается оставаться на безопасном расстоянии от зоны урагана.</span></li><li><em>01:30</em>Дела инженерные: Серия 10<span> Ведущий Маршалл Брейн рассказывает
о том, как разрабатывают, производят и тестируют замороженные пиццы, шерстяную ткань и воздушные подушки для автомобилей.</span></li><li><em>02:20</em>Как устроена Вселенная: Черные дыры<span> Черные дыры - самые мощные машины уничтожения во Вселенной и самая большая ее загадка. Современная астрономия доказывает, что они могут влиять на все, что мы видим.</span></li><li><em>03:10</em>Эпохальные полеты НАСА: Исследователи<span> Человек вышел на орбиту, прогулялся по открытому космосу, перешел из одного корабля
на другой и провел в космосе три дня за сутки. Теперь настало время для новых подвигов.</span></li><li><em>04:00</em>Колония: Проверка веры<span> Путешествуя по реке, поселенцы в экспериментальном постапокалиптическом мире встречаются с миссионерами. Появление двух новичков создает в колонии раскол.</span></li><li><em>04:50</em>Колония: Разведка<span> Десять поселенцев в экспериментальном постапокалиптическом мире встречаются с неожиданными гостями и стараются справиться с очень влажным климатом. Двое отправляются
на разведку.</span></li><li><em>05:45</em>Вот это странно!: Как он выжил?<span> Два брата упали с высоты 50 этажей - почему один погиб, а другой выжил? На пляжах Ванкувера появляются следы человека. Откуда они берутся?</span></li><li><em>06:40</em>Как это работает?: Серия 3<span> Приготовьтесь: вам придется пересмотреть взгляд на вещи, о которых вы, казалось бы, знаете все. Мы также расскажем о изобретениях, которые вскоре могут стать частью нашей жизни.</span></li><li><em>07:10</em>Популярная наука: будущее&hellip;:
Безопасность<span> Современная наука и технология меняют наш подход к безопасности, начиная с автономных передвигающихся роботов и кончая видеокамерами, способными узнать человека.</span></li><li><em>08:00</em>Супер-войны на свалке: Слалом на песке<span> Полковник английской армии Дик за десять часов должен победить альтернативного художника Хеккета в создании из металлолома самого лучшего автомобиля для песчаных дюн.</span></li><li><em>09:00</em>Научная нефантастика: Как исследовать Вселенную<span> Изучение
Вселенной на космическом корабле - не научная фантастика. Митио Кэку рассказывает, как в будущем мы сможем создать подпространственные двигатели и отправиться к звездам.</span></li><li><em>09:30</em>Научная нефантастика: Как попасть в параллельную Вселенную<span> Мир безграничных возможностей. Профессор Митио Кэку рассказывает, что параллельные Вселенные научно-фантастических романов могут оказаться вполне реальными.</span></li><li><em>10:00</em>Как все это устроено?: Морг<span> Программа `А это что за штука?`
рассказывает о химических и физических процессах, а также о технологиях, стоящих за вещами, с которыми мы сталкиваемся каждый день.</span></li><li><em>10:55</em>Трюкачи: Серия 4<span> В этой серии трюкачи вспоминают фильм `Фредди против Джейсона` и устраивают невероятные прыжки с балки на балку на заброшенном складе.</span></li><li><em>11:20</em>Круче не придумаешь: Серия 20<span> Джейсон и Сюзи участвуют в гонке личного транспорта, рассказывают о трехмерных навигаторах и о безопасных методах обращения с новинками.
Даллас знакомится с роботами-разведчиками.</span></li><li><em>11:50</em>Популярная наука: будущее&hellip;: Безопасность<span> Современная наука и технология меняют наш подход к безопасности, начиная с автономных передвигающихся роботов и кончая видеокамерами, способными узнать человека.</span></li><li><em>12:45</em>Как это работает?: Серия 7<span> Приготовьтесь: вам придется пересмотреть взгляд на вещи, о которых вы, казалось бы, знаете все. Мы также расскажем о изобретениях, которые вскоре могут стать частью
