samread.ru/read_book.php?a=y&sn=Istok-Svodnyj-fajl
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
    <meta type="keywords" content="Григорьев Илья Эдуардович, Исток. Сводный файл, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Григорьев Илья Эдуардович - Исток. Сводный файл" />
<meta property="og:description" content="Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Григорьев Илья Эдуардович - Исток. Сводный файл | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl"><span itemprop="title">Григорьев Илья Эдуардович - Исток. Сводный файл</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/' title='Григорьев Илья Эдуардович'><span itemprop='author'>Григорьев Илья Эдуардович</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/g/grigorxew_i_e/istokshatkijmir.shtml' title='Исток. Сводный файл'><span itemprop='name'>Исток. Сводный файл</span></a></li>
		<li style="display:none"><span itemprop='description'>Внимание! Данный текст представляет собой черновик.  Прода от 4,06,17.  Здесь вас ждет традиционный набор фентези. Попаданец, магия и т.д.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-05 12:00:05</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-06-05 07:45:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Istok-Svodnyj-fajl" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
        

<!--Section Begins--><br>
<br/>&nbsp;&nbsp; Загрузив в рабочий автомобиль чемоданчик с инструментами и ноутом, я прыгнул за руль и отдал команду бикому проложить маршрут до объекта, перед глазами высветился маршрут и я, утвердив его всё так же мысленно отдал команду загрузить его на БК автомобиля и начать движение в режиме автопилота. Откинувшись на спинку кресла и попытался задремать. К слову сказать, Новомодные "БиКомы" появились сравнительно недавно, я как любитель всех новых штучек один из первых в нашем городе, кто решился на установку себе в голову такой штуки как "биоинтегрируемый коммуникатор". Очень многие опасаются его себе устанавливать, так как боятся вторжения в свой мозг. Я же, взвесив все плюсы м минусу подобной системы, Посмотрев на заявленные небольшие риски ошибки при его имплантировании (менее 0,01%), принял положительное решение. За него пришлось отдать приличную кучку денег, но оно того стоило. По сравнению с ним, предыдущее поколение устройств подобного плана, такие как очки дополненной реальности и ему подобные курили в сторонке. У бикомов, реализована полная интеграция под пользователя, если раньше нужно было проходить длительный процесс калибровки, то новинка уже понимала все стандартные команды оператора, а через пару месяцев обещают более тесную интеграцию.
<br/>&nbsp;&nbsp; В профессиональной деятельности применение бикома стало просто находкой, так как упрощало поиск и устранение неисправностей, а также сводило практически к нулю вероятность забыть какое-либо действие. 
<br/>&nbsp;&nbsp; Получив сигнал о прибытии, я открыл глаза и увидел цель моего маршрута, ей оказалось видавшее виды здание, еще довоенной постройки, мало какие здания вообще уцелели в те непростые времена, когда всю планету корчило в отголосках страшных ударов, сметающих с лица земли даже небольшие государства. 
<br/>&nbsp;&nbsp; Выписав пропуск, меня проводили к начальнику цеха, им оказался сухощавый тип лет сорока, лысый с выразительными серыми глазами, при взгляде в которые, создавалось ощущение властности. 
<br/>&nbsp;&nbsp; - Добрый день, я Александр Сергеевич из "морены", по заказику 247.
<br/>&nbsp;&nbsp; -Добрый. Я как вы можете догадаться по табличке передо мною, Виктор Викторович, начальник всего этого безобразия. Прошу вас присаживайтесь.
<br/>&nbsp;&nbsp; Я сел на жесткий стул с боку массивного "Т" образного тола. Передав начальнику пакет с документами, подтверждающую наличия у меня всех допусков, требуемых для выполнения поставленных задач, я в ожидании откинулся на спинку стула. 
<br/>&nbsp;&nbsp; - Не откажитесь ли от кофе или чая, пока я оформлю бумаги?
<br/>&nbsp;&nbsp; - Если можно то, выпью чашечку чая.
<br/>&nbsp;&nbsp; Виктор Викторович нажав кнопку на столе, заказал у секретарши 2 чашечки чая. Не прошло и минуты, как в дверь вошла миловидная женщина лет 50. Поставила перед нами Чашечки с чаем, и вазочку с конфетами "мишки на севере", между прочим, моими любимыми. 
<br/>&nbsp;&nbsp; Я с благодарность кивнул женщине, и не заставляя себя упрашивать принялся за чай. Чай оказался весьма недурственным, со странным терпким привкусом. Видя моё задумчивое лицо Виктор пояснил:
<br/>&nbsp;&nbsp; -<font color="Black"> </font>По особому заказу из Китая привезли, называется чёрное золото. Обладает поразительным бодрящим эффектом.
<br/>&nbsp;&nbsp; -Действительно, бодрит так, как будто заново родился.
<br/>&nbsp;&nbsp; Я почувствовал просто огромный прилив сил, хотелось встать и бежать, делать хоть что ни будь, лишь бы двигаться.
<br/>&nbsp;&nbsp; Перед глазами всплыло системное сообщение о начале передачи пакета информации от Виктора Викторовича, я согласился на приём и свернул окно. 
<br/>&nbsp;&nbsp; -Александр Сергеевич, у меня к вам будет небольшая просьба. Несколько дней тому назад, к нам привезли один очень занимательный станочек, мне бы очень хотелось, чтобы вы посмотрели можно ли его привести в человеческий вид и примерную стоимость его восстановления. Документацию по нему я уже скинул вам.
<br/>&nbsp;&nbsp; -Нет проблем Виктор Викторович. Сегодня осмотрю его, а по стоимости определимся в понедельник.
<br/>&nbsp;&nbsp; - Хорошо. Теперь поставьте вашу подпись вот здесь, здесь и здесь. Вот и всё, можете приступать, я провожу вас.
<br/>&nbsp;&nbsp; Сперва я решил посмотреть, что же еще за чудо-юдо такое довоенной постройки решили тут восстановить, судя по описанию, которое я прочел в паспорте, это была некая формовочная машина, деталей за пластика. В примечании сказано, что практически не эксплуатировалась. Ну что же, глянем.
<br/>&nbsp;&nbsp; Вот уже полчаса я дотошно снимал на свой "биком" Всё что мог увидеть, сразу нанося на запись пометки со своими выводами. Закончив внешний осмотр, я решил попробовать подать питание и посмотреть исправность всех внутренних компонентов, повернул рубильник, а в ответ тишина. Тихо выругавшись я решил связаться с Виктором Викторовичем дабы спросить разрешение на подачу напряжения на машину. Виктор ответил сразу, сообщив номер щита, из которого запитана установка и я, не теряя времени отправился на поиски оного. Долго искать мне не пришлось, искомый щит обнаружился метрах в пятнадцати от меня, открыв его и сверившись со схемой, потянул рубильник вверх. Последнее что я запомнил, это была яркая вспышка, сменившаяся темнотой и ощущением пустоты.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Скай. Наше время.</b>
<br/>&nbsp;&nbsp; Говорят, люди во сне проживают семь жизней, но вот утром всё забывает и в лучшем случае остается воспоминание об одной, самой последней. Этой же ночью я прожил всего лишь одну, зато запомнил её полностью. Самым же большим шоком, было то, что я умер. Я помнил, что во сне нельзя умереть, но тогда это была именно смерть. 
<br/>&nbsp;&nbsp; Я резко вскочил со своей подстилки и попытался отдышаться, утирая холодный пот с лица.
<br/>&nbsp;&nbsp; - Приснился плохой сон? Поинтересовался дежуривший Стоук. Сейчас стояла глубокая ночь, густую темноту которой немного раздвигал весело потрескивающий костер. 
<br/>&nbsp;&nbsp; Я вспомнил всю свою прошлую жизнь, но особенно четко свой последний день. Теперь же я сидел и пытался осмыслить свои воспоминания и решить, что с этим делать. А началось всё с того, что нейросетка закончила устанавливать модуль работы с памятью и предложила произвести оптимизацию хранения информации в мозгу и вот благодаря этому и стали доступны все воспоминания. Однако нашлись еще сектора, к которым система не смогла получить доступ, но так как дискомфорта это мне не доставляло я решил разобраться с этим позже. 
<br/>&nbsp;&nbsp; Еще некоторое время я пялился в пустоту, пытаясь сопоставить новые воспоминания, с теми что уже имелись у меня. Тут я почувствовал удары по щекам и перевел свой взгляд на источник раздражения. 
<br/>&nbsp;&nbsp; -Очнулся? 
<br/>&nbsp;&nbsp; -Кажется, да. Пробормотал я, всё еще витая в своих мыслях. 
<br/>&nbsp;&nbsp; Посмотрев на свои руки, я констатировал тот факт, что они отличаются от тех, что были у меня. Кисти стали более тонкими, а пальцы более длинными. Тело тоже было другое, ведь раньше я был довольно упитанным дядей ста килограмм веса, то это тело оказалось довольно худым и жилистым, не уступающим по силе, а даже несколько превосходящим мое прошлое. 
<br/>&nbsp;&nbsp; - Держи. Сказал мне Стоук, протягивая чашку с горячим травяным отваром, котелок с которым сейчас висел рядом с костром для поддержания его в горячем состоянии. 
<br/>&nbsp;&nbsp; Я немного отхлебнул и почувствовал, как становиться легче, а новая, вернее старая память перестают конфликтовать между собой и начинают создавать цельную картинку. 
<br/>&nbsp;&nbsp; -Может разбудить лайду? Пусть посмотрит тебя.
<br/>&nbsp;&nbsp; - Не нужно. Я в норме, приснился странный сон вот я немного и перенервничал. 
<br/>&nbsp;&nbsp; - Что-же тебе приснилось такое? Не секрет?
<br/>&nbsp;&nbsp; -Ну в общем там я умер.
<br/>&nbsp;&nbsp; -Плохая примета, значит жди беды. 
<br/>&nbsp;&nbsp; Мы еще немного посидели возле огня, после чего последовал закономерный вопрос.
<br/>&nbsp;&nbsp; - Очухался? Сможешь вахту отсидеть?
<br/>&nbsp;&nbsp; - Да, я в норме. 
<br/>&nbsp;&nbsp; - Тогда бывай, сказал командир нашего небольшого отряда и отправился спать. 
<br/>&nbsp;&nbsp; Я же продолжил тупо пялиться в костер и, если бы не нейросетка, аналог биокомпа заточенный под работу с магией, нас бы мог застать врасплох любой хищник, обитающий в этих лесах. 
<br/>&nbsp;&nbsp; Это была первая ночь после того, как мы вышли за пределы города. Вышли мы вчера с рассветом и половину дня выбирались из города неся на носилках неизвестного мага. Стоило нам покинуть город как тот очнулся, но был очень слаб, поэтому пришлось продолжить его нести.  Лайда кстати постоянно хлопотала над ним, накладывая снова и снова единственно известное ей лечебное заклинание. К вечеру он уже совсем оклемался и смог передвигаться на своих двоих. К этому времени удалось установить то, что он является архимагом и преподавателем имперской академии магии. С какой целью они прибыли в город, он умолчал, сославшись на дела академии, но в целом был открыт и не вызывал подозрений.  В свою же очередь мы рассказали, что являемся отрядом искателей и увидев, что идет бой, не стали вмешиваться, ввиду своих скромных боевых возможностей, а решили заняться по прямому своему профилю, а именно сбором трофеев.
<br/>&nbsp;&nbsp; Возражений против того, что половина собранных трофеев отходит нам в уплату его спасения не последовало, более того архимаг пообещал помочь с их реализацией в столице. 
<br/>&nbsp;&nbsp; Удалось выяснить что сейчас в академии идет сессия, после которых студентов направят на небольшую практику и сразу же с началом лета, начнется новый учебный год. На мой удивленный вопрос про летние каникулы, маг ответил коротко "а зачем?" разумные приходят сюда учиться, а не отдыхать.
<br/>&nbsp;&nbsp; В общем если я хотел поступить в академию, то нужно поторопиться, потому как через месяц уже начнется набор. Однако меня успокоили тем, что путь до столицы займет у нас около двух недель и я вполне успеваю. 
<br/>&nbsp;&nbsp; Так я просидел еще несколько часов, раздумывая о всяком разном, подкармливая ненасытное пламя костра новыми ветками и наблюдая как тот их с аппетитом пожирает. Когда костер начал гаснуть, а имеющиеся в наличии дрова подошли к концу я было решился пойти за новой порцией сухих веток, коих в окружающем нас лесу было с избытком. Но стоило подумать, что мне предстоит идти в темный неизвестный лес и как-то искать как там ветки... Хотя я забываю, что у меня есть такая замечательная функция как ночное зрение, однако лень взяла вверх, подкинув мысль что у меня есть доступ к такой замечательной вещи как магия. Из известных мне заклинания, я знал только калибровку и светляк. Вот что интересно, задумался я, как часто необходимо выполнять калибровку и для чего она вообще нужна? Применять ли её перед каждым заклинанием? Или достаточно раз в какой-то промежуток времени? Или всё же в зависимости от местоположения. Вот, например, я попал в новое место, а там энергонасыщенность пространства больше, для чего сделал калибровку и колдуй привычно. Одни вопросы, из этого я сделал вывод что лучше перестраховаться. Проведя калибровку, вновь увидел, что калибровка выполнена, а также обратил внимание на тот факт, что есть отчет о выполнении процесса. А ведь в первый раз его не было, подумал я.
<br/>&nbsp;&nbsp; Файл с отчетом содержал сотни различных параметров, назначение которых мне было неведомо, однако все они изменялись незначительно, из чего я сделал вывод: калибровку проводить постоянно не нужно, только при сильном изменении параметров энергонасыщенности пространства. Дальше я попробовал зажечь светляка, прочитав соответствующее заклинание. Оный штатно появился в той точке, куда был обращён мой взгляд, и засветился не ярким ровным белым светом. Некоторое время я еще любовался своим детищем, затем принялся просматривать содержание отчета, как и при калибровке. 
<br/>&nbsp;&nbsp; Содержание отчета по светляку не содержало для меня никакой полезной информации, разве что цифры погрешностей были почти все равны нулю. А всё-таки интересные пироги получаются. Если моя нейросетка свободно принимает отчеты о кастуемых мною заклинаниях, значит их природа сходна и ответ на мой вопрос, почему-же слова вызывают какую-то реакцию на окружающее пространство, вырисовывался сам собой, глобальная вычислительная сеть. Судя по тому, что я уже успел увидеть и узнать, давно ушедшая цивилизация оставила довольно приличное наследие в виде технологий, так или иначе используемых местными жителями, пусть порой они и не знают, чем пользуются. 
<br/>&nbsp;&nbsp; Хорошо, что я могу еще? А ничего собственно больше, хотя стоп. Помню там в подвале, мне удалось разглядеть структуру какого-то артефакта, получится ли рассмотреть светляк?
<br/>&nbsp;&nbsp; Нейросетка уловив мое желание, подключила модуль визуализации, и передо мною предстала схема светлячка, ну по крайней мере очень походила эта картина на электрические схемы из прошлой жизни. Рассматривал я эту прелесть около часа, полностью запомнив все её изгибы и нюансы. От родных электрических, её отличало то, что она была трехмерной и имела немного другие обозначения элементов. Уловив мое желание посмотреть подробнее, нейросеть представила мне не схематическое, а реальное отображение элементов. Это было нечто, будто в воздух подбросили пучок проводов вместе со всеми элементами, только в разобранном виде. Я отчетливо мог различить конденсатор, реализованный магическим путем, сам излучатель света и какие-то еще элементы, не похожие ни на что, известное мне. Я с помощью последней оптимизации нейросети, из-за которой я как раз и вспомнил прошлое, память у меня отменная и теперь еще легко запоминаю абсолютно всё увиденное или услышанное. 
<br/>&nbsp;&nbsp; Раз уж вспомнил про артефакт, найденный мной совсем недавно, я решил поподробнее рассмотреть его. Я достал искомый предмет из своего рюкзака и принялся вертеть его в руках, разглядывая его подробное устройство.
<br/>&nbsp;&nbsp; От обилия линий у меня начала даже кружиться голова, поэтому я решил не усердствовать с его разглядыванием, но тут вмешалась моя помощница, нейросетка.
<br/>&nbsp;&nbsp; =Произвести активацию пакета данных?
<br/>&nbsp;&nbsp; Я немного поборолся пред страхом неизвестности, а потом решил, да какого черта, всё равно рано или поздно я его активирую. Лучше уж рано, проговорил я себе под нос, давая команду на активацию. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Отряд вольных искателей "Золотой луч" Гиблый тракт. Утро того-же дня.</b>
<br/>&nbsp;&nbsp; Густой туман покрывал холодным покрывалом небольшую полянку, рядом с гиблым трактом, носящим свое название во многом из-за частых нападений разбойников на нем. На этой полянке, окруженной плотной стеной леса, состоявшего в основном из широколиственных деревьев, всевозможных видов, у небольшого костра сидело двое. Еще шесть человек спало в небольшом удалении от костра, завернувшись в походные шерстяные одеяла. 
<br/>&nbsp;&nbsp; Это был отряд вольных искателей, с обещающим названием "золотой луч". Однако в последнее время он перестал оправдывать свое название, и всё из-за гибели прошлого мага. Ладно бы тот погиб в рейде на старый город, но прихоти Дастинии, богини судьбы неисповедимы. По нелепой случайности, отмечая последний успешный поход в древний город немного перебрав, выдал пламенную речь одной прекрасной даме, сидящей в том же зале. Её кавалеру это очень не понравилось, в итоге слово за слово и один из самых сильных магов в отрядах искателей отравился двадцатью сантиметрами превосходной стали, попавшими к нему в брюхо неестественным путём. 
<br/>&nbsp;&nbsp; Новый же маг, за контракт с которым Исей, командир отряда, отдал практически все сбережения, не оправдал своих надежд. И вот теперь они возвращались, потеряв половину людей да практически без добычи. 
<br/>&nbsp;&nbsp; - Может его того, проведя по шее ладонью, показал на спящего мага Аркис, давний друг командира отряда.
<br/>&nbsp;&nbsp; - С радостью бы дружище, да только спросят потом за него жестоко, боюсь не переживем этого спроса потом. 
<br/>&nbsp;&nbsp; Они немного помолчали, каждый думая о своем, затем Аркис продолжил.
<br/>&nbsp;&nbsp; - Что думаешь делать командир? Ведь настал срок выплаты взносов и, если не найти тысячи золотых до конца месяца... Придется завязывать.
<br/>&nbsp;&nbsp; - Ты прав мой друг. Грустно согласился с ним Исей. Есть тут у меня одна идейка как немного заработать.
<br/>&nbsp;&nbsp; -и? 
<br/>&nbsp;&nbsp; - Уже на выходе из города, я видел маленький отряд из пяти человек. Один из них сильно ранен и его несли на носилках и судя по всему это они обчистили те тушки големов. 
<br/>&nbsp;&nbsp; - А сможем ли потягаться с таким магом, уничтожившим такое количество големов. 
<br/>&nbsp;&nbsp; - Думаю да. Ведь именно тот, которого несли с большей долей вероятности и является магом. А раз он пребывает в таком состоянии то выложился на полную и не скоро еще восстановится, и будет способен колдовать. 
<br/>&nbsp;&nbsp; - В этом есть смысл. Тем более что добыча может быть хорошей. 
<br/>&nbsp;&nbsp; - Значит решили, устраиваем засаду. Догнать они нас смогут уже через несколько часов после рассвета поэтому надо спешить. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Скай. Отряд "Звезда". Два часа спустя. </b>
<br/>&nbsp;&nbsp; - И снова просыпаюсь от жуткой боли во всем теле, сознание в спасительном рывке пытается меня покинуть, но ему не дает теплый ветерок, дующий откуда-то сбоку. 
<br/>&nbsp;&nbsp; Я открываю глаза, и вижу перед собой рыжеволосую девушку. Лайда, вспоминаю я. Она снова и снова читает единственно известное ей заклинание.
<br/>&nbsp;&nbsp; - Это малое исцеление неуч! Раздался у меня в голове чей-то спокойный пожилой голос.
<br/>&nbsp;&nbsp; - Кто это? Так же мысленно ответил я. 
<br/>&nbsp;&nbsp; - Как это кто? Твой учитель, сам ведь воспользовался установочным пакетом, а теперь спрашивает!
<br/>&nbsp;&nbsp; - Эмм. Ну в общем то и не знал, что это ща пакет был. Смущенно ответил я. Интересно-же было.
<br/>&nbsp;&nbsp; - Интересно ему было видите-ли. А если бы это был не детский обучающий пакет со включенным ИИ. А боевой комплекс, требующий специальной серии нейросети. Да он же просто бы выжег тебе мозг. Идиот. Заключил ИИ.
<br/>&nbsp;&nbsp; - Ну закончилось то в итоге всё хорошо. Хорошо ведь? Взволнованно спросил я.
<br/>&nbsp;&nbsp; -Эх, драть тебя еще и драть надо. Ну конечно-же хорошо, иначе мы бы не общались сейчас с тобой, а ты был бы способен лишь пускать слюни.
<br/>&nbsp;&nbsp; - Так почему-же мне так хреново то?
<br/>&nbsp;&nbsp; - Должен же я был определить резерв твоей тушки при инициализации, а это последствия полного магического истощения.
<br/>&nbsp;&nbsp; -Неприятная процедура, поморщился я. 
<br/>&nbsp;&nbsp; Это моё движение не осталось незамеченным, и я услышал взволнованный голос девушки. 
<br/>&nbsp;&nbsp; -Он очнулся. Приоткрыв глаза, щурясь от яркого солнца, увидел стоявших вокруг меня членов отряда и архимага пристально изучающих меня. 
<br/>&nbsp;&nbsp; - еще бы неприятная. Без участия таких специализированных ИИ как я, или мастера жизни такое истощение приводит к гибели. Ну а ты же через полчаса будешь бегать аки козлик. 
<br/>&nbsp;&nbsp; - А не? Протянул я. 
<br/>&nbsp;&nbsp; - нет. Не заметят. Успокоил меня Учитель. В дальнейшем буду называть его так. Все мои манипуляции выполняются на верхнем уровне, немногие разумные могут воспринимать его, да и то только после обучения. Судя по этим индивидам, к ним это не относиться.
<br/>&nbsp;&nbsp; - Ну, во-первых, просканировал. Во-вторых, не станет обученный маг пользоваться системой быстрых команд, разработанной для простых людей. 
<br/>&nbsp;&nbsp; - Так они же маги, ну не все конечно, а только двое из них. 
<br/>&nbsp;&nbsp; - Да. Но я ведь сказал, что обученные. 
<br/>&nbsp;&nbsp; - Понятненько...
<br/>&nbsp;&nbsp; - А теперь вставай. Хватит разлеживаться, а то вон девочка сейчас сама рухнет без сил.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Сотрус. Гиблый тракт. То-же время. </b>
<br/>&nbsp;&nbsp; Архимаг спал сегодня беспокойным сном. Ему снова и снова снился прошедший бой с големами, и каждый раз он должен был погибнуть, но, наверное, лишь чудом можно объяснить то, что он остался в живых. Вдруг его разбудил поток энергии, мощным потоком прокатившийся по окрестностям. Маг открыл глаза, моментально поднялся на пятой точке и осмотрелся вокруг в магическом зрении. Однако поток энергии уже прекратился, однако он увидел лежащего у костра молодого парня, около которого горел стандартный светляк, которому учат детей еще с самого раннего возраста. Этот парень умудрился выдать на это дело весь, судя по всему, немаленький свой резерв и чудо что он после этого остался жив. А ведь парень похож на интуита, редкий тап магов, которые могут создавать заклинания без использования заклинаний или рун, только силой мысли. Нужно будет проверить это, подумал Сотрус, ведь такие маги очень ценны, хотя и как правило является слабыми по резерву. 
<br/>&nbsp;&nbsp; Поскольку утро уже вовсю вступило в свои права, он решил без зазрения совести будить всех членов отряда.  Рассказав им об увиденном и о том, что же случилось с их товарищем, молодой архимаг стал наблюдать как люди засуетились, а девчонка магиня стлала накладывать простенькое целебное заклинание. 
<br/>&nbsp;&nbsp; Сотрус и сам уже мог наложить такое и даже более мощное, однако тогда процесс его восстановления намного замедлиться. Но всё же внутри он был рад этому инциденту. Благодаря такому выбросу энергии, его организм смог немного быстрее начать самостоятельно тянуть и накапливать энергию из окружающего пространства. Выбросы такой силы, сравни магическому источнику, стоящему рядом с полигоном академии, где после тренировок восстанавливают силы студенты. Тем более помощь ему и не сильно то и требовалась, организм паренька начал восстанавливаться с поразительной скоростью и уже через пару часов он полностью восстановится. Поразительно, подумал архимаг. Всё-таки не зря я пошел с ними, а не вернулся к порталу, и откуда же ты парень вылез. Подумал и внимательнее присмотрелся к пареньку и тут его озарила догадка, не может быть! Как бы это проверить. 
<br/>&nbsp;&nbsp; Рискуя нарушить хрупкое равновесие сил в своем организме, утоляя зуд своей внезапной догадки маг наложил на парня схему познания. Однако она показала, что он является обычным человеком с маленькой примесью эльфийской крови. 
<br/>&nbsp;&nbsp; Странно, очень странно, подумал он, но в академию парня затащить стоит, в общем как и девчонку тоже, кажется Лайда, да точно Лайда. Сможет стать сильным целителем если простейшим заклинанием ставит на ноги живые трупы. 
<br/>&nbsp;&nbsp; На этом маг успокоился и направился к краю поляны, на то место где увидел слабенький источник энергии жизни и принялся медитировать, восстанавливая свой запас энергии. 
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b>Скай. Гиблый тракт. Четыре часа спустя.</b>
<br/>&nbsp;&nbsp; Завтрак начался сегодня с небольшим опозданием, причиной которому был я. Силы уже вполне восстановились и спустя полчаса я смог вполне сносно передвигаться. Сотрус только заметил тот фак, что больно уж я быстро восстанавливаюсь после такого истощения, что наблюдалось у меня утром. 
<br/>&nbsp;&nbsp; - Он постоянно накладывает на тебя всё новые и новые схемы познания, но я их упорно корректирую, скрывая результаты своей работы. Ты ведь не против этого?
<br/>&nbsp;&nbsp; - Нет, даже очень за. Чем меньше я буду выделяться от обычных людей, тем лучше. 
<br/>&nbsp;&nbsp; -Принято. Сухо ответил учитель. 
<br/>&nbsp;&nbsp; - А расскажи о себе, что ты вообще из себя представляешь и для каких целей был создан. 
<br/>&nbsp;&nbsp; - Ну как тебе объяснить. В первую очередь я представляю из себя псевдоживой искусственный интеллект, чья матрица была снята с реального человека, работающего преподавателем в академии магии Настрасса. У меня есть самосознание, без этого невозможно грамотно руководить процессом обучения, ограниченное базовыми постулатами. Сама вычислительная часть базируется на специальном разделе нейросети последнего поколения, как у тебя, либо на внешнем носителе. 
<br/>&nbsp;&nbsp; - А что за базовые постулаты такие?
<br/>&nbsp;&nbsp; - Их всего три. Первое: Нельзя причинить вред оператору или своим бездействием допустить чтобы ему был причинён вред. 
<br/>&nbsp;&nbsp; -Второе: Я обязан выполнять приказы оператора, кроме тех случаев, когда они противоречат первому пункту. 
<br/>&nbsp;&nbsp; Третье: я должен следить за своей целостностью и работоспособностью, за исключением тех случаев, когда это противоречит первому и второму пункту. 
<br/>&nbsp;&nbsp; -Забавно сказал я. Когда-то давно, в моем мире были сформированы три закона робототехники, и они точь-в-точь повторяют твои постулаты. 
<br/>&nbsp;&nbsp; - Неудивительно, ведь проще и логичнее сложно придумать. Конечно у меня есть еще сотни инструкций, которые также меня ограничивают, но они могут быть отменены этими тремя постулатами. 
<br/>&nbsp;&nbsp; - Ладно. Продолжим позже, а то на меня уже коситься начинают. 
<br/>&nbsp;&nbsp; Завтрак тем временем подошёл к концу, а я всё сидел с задумчивым видом, общаясь с учителем, чем вызвал волну обеспокоенности за мое душевное равновесие. 
<br/>&nbsp;&nbsp; - Ты это парень, бросай рефлексировать. Сказал мне Стоук. 
<br/>&nbsp;&nbsp; Все, в том числе и я, удивленно посмотрели на него, но тот невозмутимо продолжил. 
<br/>&nbsp;&nbsp; - Ну здесь в основном не он виноват ведь, ведь командир отряда всё же я, и прекрасно знаю, что магов нельзя оставлять в карауле, особенно молодых как раз из-за вот таких случаев. Просто подумал, что он вроде, как и не совсем маг, однако глядишь ты, всё туда же. И он добро улыбнулся мне, чем снял некоторое напряжение в отряде. Однако Сотрус, подобранный нами маг, всё еще оставался каким-то задумчивым и снова и снова проверял скорость восстановления моего резерва, а также множество физических параметров. 
