samread.ru/read_book.php?a=y&sn=Igrushka
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
    <meta type="keywords" content="Читающий, Игрушка, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Читающий - Игрушка" />
<meta property="og:description" content="Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Igrushka" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Читающий - Игрушка | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Igrushka" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Igrushka"><span itemprop="title">Читающий - Игрушка</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/' title='Читающий'><span itemprop='author'>Читающий</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/c/chitajushij/toy.shtml' title='Игрушка'><span itemprop='name'>Игрушка</span></a></li>
		<li style="display:none"><span itemprop='description'>Бывает, что тебе хочется попасть в иной мир. Бывает, что тебе делают очень странное предложение. И, разумеется, ты не окажешься настолько глуп, чтобы его принять. Ведь не окажешься, правда?  Перечитал текст... По здравому размышлению, решил заморозить. Герои получились не теми, каковыми задумывались, дальнейшее развитие сюжета лишено смысла. Может, когда-нибудь и переделаю... А пока - FROZEN.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2013-04-02 12:19:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 18:05:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Igrushka" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; - Поль, странник, к вашим услугам. - Киваю в ответ. - Видите ли, уважаемый Корим, разговор - это хорошо, но для начала Элете нужно подкрепиться. Лечение молодого человека со столь буйным нравом отняло у нее практически все силы.
<br/>&nbsp;&nbsp; - Пообедать, говорите... - Староста с улыбкой поглаживает окладистую белую бороду. - Если позволите, я присоединюсь к вам. Обед, понятное дело, будет за мой счет. Как смотрите?
<br/>&nbsp;&nbsp; - Почему бы и нет. - Меланхолично пожимаю плечами. - Любой каприз за ваши деньги. Я монету не чеканю, а расходов, как я понимаю, предстоит много.
<br/>&nbsp;&nbsp; - Вот и договорились, - обрадовался старик. - Госпожа целитель, вы ведь не возражаете?
<br/>&nbsp;&nbsp; - Почту за честь. - Несмотря на вспыхнувшую на лице Элеты улыбку, ее мимолетный взгляд, который мне удалось поймать, был, мягко говоря, обеспокоенным.
<br/>&nbsp;&nbsp; - Прекрасно. - Расплылся в широкой улыбке староста. - Орро, друг мой, - Корим повернул голову к стоящему неподалеку трактирщику, - мне потребуется стол на чистой стороне и хороший обед на троих.
<br/>&nbsp;&nbsp; - Обед уже собирается, - буркнул трактирщик, - а со столом сейчас решим.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; И мы отправились внутрь, следуя за неспешно шагающим седобородым старостой. Большой зал сельского кабака, начинавшийся сразу за мощной дверью из толстенных досок мореного дуба, производил удручающее впечатление. Внутренняя атмосфера наводила на мысль, что тут не то, что топор можно вешать, нет - тут в воздухе вполне бы удержалась тяжеленая двуручная секира весом в добрые десять кило. Под ногами похрустывала насеянная по полу несвежая солома, а за тяжелыми столами, почерневшими от старости и клубов дыма, сидел десяток дюжих мужиков в грубой полотняной одежде, не менее грубых ботинках и кожаных куртках с массой металлических заклепок. Прищурившись, отмечаю отличие посетителей кабака от жителей Ат'Кетеш. И, что мне особенно не понравилось, отмечаю брошенные на нашу компанию взгляды. Если на меня смотрели, как на пустое место, то Элете досталось немало сальных взглядов, огладивших буквально всю стройную фигурку девушки-пикси. Ее не просто раздели взглядами, о нет - ее этими взглядами, что называется, разложили прямо на столе и пустили по кругу. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Разумеется, взгляды посетителей были девушкой тут же подмечены... И я с трудом удержался от того, что бы не отпустить крайне нецензурный комментарий. Эта, ешь ее медь, принцесса, гордо вскинула увенчанную замысловатой прической голову и с предельно неприступным видом посмотрела сквозь посетителей. Интересно, мелькнула мысль, а красной тряпкой перед мордой быка она махать не планирует? Нет, точно нужно узнать, чтобы под копыта за компанию не угодить. Так... Пристально осмотрев пьяно зачмокавшую и засвистевшую компанию, делаю неутешительный вывод: в случае чего ничем помочь не смогу. Ибо выпивающие и закусывающие мужики, пялившиеся на шествующую рядом Элету, размазали бы меня просто количеством. Жаль, что определить их уровни я не в состоянии, но, судя по разнообразному вооружению, лежащему, что называется, под рукой у владельцев, я и квакнуть не успею. Разорвут, как промокашку. При мысли, что со мной сделает один-единственный удар тяжелым прямым мечом, мне стало холодно. Не-е-е-т, срочно нужно поднимать навыки. Иначе, чувствую, вторая жизнь моя будет насыщенной, но недолгой. Хотя, конечно, можно попросту сделать девушке ручкой. Можно, пусть я себя после этого и перестану уважать. Но, во-первых, она мне понравилась, а, во-вторых, целитель мне нужен при любых раскладах. Ибо я, так или иначе, но все же планирую нанести визит вежливости одному юному поганцу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Пройдя мимо дверного проема, ведущего на кухню, в которой трудилось две женщины, одна постарше, вторая помоложе, староста решительно направил свои стопы к неприметной, плотно прикрытой двери в стене. Чистая половина называлась таковой не зря... Там, действительно, было тише. Стоило захлопнуться двери из все тех же, массивных досок, как шум и гогот обрезало, словно ножом. Пройдя к выскобленному до блеска столу, староста уселся на широкую лавку, кивнув мне и моей спутнице на лавку с противоположной стороны стола. Не успел я усесться на жесткую деревянную скамью, как из распахнувшейся двери появился уже знакомый мне подросток по имени Кугга, тащивший внушительный поднос, заставленный широкими глиняными блюдами, наполненными самой разнообразной снедью. Особого внимания удостоились пара солидных кувшинов. Жадно втягивая запах жареного мяса, я не удержался от плотоядной улыбки. Живем, черт этого Тора побери!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Староста Корим оказался вполне себе понимающим дедом, и совершенно спокойно дождался окончания нашей трапезы, неспешно потягивая густое темное пиво, которому я тоже вполне отдал должное. Наевшись, отваливаюсь от стола, с изумлением наблюдая внушительную горку костей, лежащую перед моей нежной и воздушной соседкой. Крошка пикси ухитрилась съесть не меньше меня... И куда влезло, спрашивается? У нее что, метаболизм птицы?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Итак, уважаемый Корим. - Интересуюсь у сидящего напротив старика, попутно промокая рот поданным Куггой полотенцем. - О чем вы хотели поговорить?
<br/>&nbsp;&nbsp; - Вы об этом непременно узнаете, уважаемый Поль. - Ответил седобородый староста, пряча в бороде улыбку и приглаживая редкие уцелевшие, седые волосы. - Но сначала я хотел бы узнать ваши планы.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава третья, в которой происходят разговоры по душам.</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Планы, значит. Задумчиво смотрю на сидящую рядом Элету, и получаю в ответ непроницаемый взгляд. Планы. Для начала, прежде чем хоть что-то озвучивать, мне нужно поговорить с соседкой. И, проклятие, мне нужна информация. А то ляпну чего невпопад, потом проблем не оберусь. Затянувшуюся паузу прервал почти неслышный вздох пикси, опустившей глаза и развернувшейся к столу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Видите ли, господин староста, - начинаю свою речь, - прежде чем что-либо озвучивать, мне хотелось бы кое-что узнать.
<br/>&nbsp;&nbsp; - Вот как? - Корим со вздохом наполнил опустевшую кружку пивом. - Ну что же, давайте побеседуем. Итак, что же хотят узнать пара желторотых птенцов, получивших милость Тора, да осияет солнце его путь?
<br/>&nbsp;&nbsp; - Что такое 'призванные', господин староста? - Аналогично наполняю свою кружку ароматным пенистым напитком. Вот что-что, а пиво тут отличное, надо отдать трактирщику должное. Не разбавляет, да...
<br/>&nbsp;&nbsp; - А то и значит. - Морщится староста. - Призванный - это человек, или, - продолжает Корим, бросив многозначительный взгляд на мою соседку, - не человек, которому была оказана милость Тора, и дарована вторая жизнь в нашем мире.
<br/>&nbsp;&nbsp; - Вот как? - Вежливо отвечаю, омочив губы в пиве. - Вы, я так понимаю, тоже были призваны?
<br/>&nbsp;&nbsp; - Нет. - Староста со вздохом отхлебывает из глиняной кружки, закусив нарезкой из соленой рыбы. - Я - нет. Призван был мой предок, добрых две сотни лет тому назад. Собственно, пращуры большей части жителей были призваны из того же края, в котором и жил основатель моего рода. Знаете, что такое черная смерть? 
<br/>&nbsp;&nbsp; - Эпидемия? - Подобралась молчавшая ранее Элета.
<br/>&nbsp;&nbsp; - Мор. - Отрезал староста, хлопнув опустевшей кружкой по столу. - Королевство вымирало, да. И вот, согласно записям моего предка, перед метавшимися в предсмертном бреду селянами появился юный, сияющий силой бог. Он дал людям надежду, взамен потребовав безропотного служения... И он его получил, да! Великий Тор, да славится имя его, сделал невозможное, вытащив из небытия души уже умерших, восстановив семьи, и перенес их в свой мир. Так и появилась на этой земле деревня Ат'Кетеш, в которой стали жить благодарные ему жители.
<br/>&nbsp;&nbsp; - Вот как... - После недолгой паузы произнес я, пристально глядя на сверлящего меня взглядом старика. Выходит, жители деревни - не статисты, а полноценные участники божественной игры? Бедняги... Чуть помолчав, я решил уточнить у терпеливо ждущего старосты. - И как велико население мира?
<br/>&nbsp;&nbsp; - Да кто же это знает, - негромко рассмеялся в ответ седой старик, - разве что сам Тор. Хотя, прикинуть можно. Считай сам: у людей, значит, три города - столица, Нор'Ателат, и два города поменее, Нор'Салан и Нор'Тепен. Люди сказывают, что в столице народу толпы, аж двадцать тышь. Раньше там король правил, величество пресветлое, чтоб ему в посмертии икалось.
<br/>&nbsp;&nbsp; - А что так? - С любопытством уточнила внимательно слушавшая речи старика девушка. 
<br/>&nbsp;&nbsp; - Да как... Господь наш, - староста снова омочил длинные усы в пиве, - он ведь как - помимо деревенских, еще и аристократов перенес, с горожанами. Да... Перенес. - Старик криво улыбнулся. - Но при этом, - староста внушительно поднял палец вверх, - он еще и закон дал, по которому надлежало жить племени людскому. А по тому закону драть со смердов семь шкур было никак нельзя. Да и три шкуры, говоря откровенно, содрать бы не вышло. Первый король, который встречу с богом помнил, закон исполнял, пусть и зубьями скрипел, значит, как и дворяне его. Но, оно ведь как заведено? Отцы уходят, дети к власти приходят. И вот внук первого владыки плюнул на закон, в мире жить заповедовавший, и пошел войной на соседей. Очень уж ему леса альфаров, да луга пикси приглянулись. Древесина, пастбища, рабы - да что там говорить, сам понимаешь. Ну и дворяне его не отставали, стоило лишь величеству пресветлому клич кинуть, сразу слетелись, как воронье на падаль... Альфарки-то, не говоря уж про девок пикси, они ведь что - красавицы на мужской взгляд, как одна. Про такую мелочь, как новые земли, под майораты, и говорить не надо. Вот, стало быть, так война тогда и началась. И поначалу шло все неплохо... Разбила королевская рать лесное ополчение. Запылали лесные поселки, вереницы пленников и пленниц потянулись в человеческие города. А потом гром грянул, как среди ясного неба. Сначала цверги, карлы лютые, несмотря на то, что альфаров терпеть не могли, на помощь нелюдям утесняемым пришли. Поняли, видать, что их черед следующим наступит...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Старик осушил черт знает которую по счету кружку, и с негодующим видом потряс опустевший кувшин, в котором еще недавно плескалось пиво.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Кугга, вошь тебя заешь! - Во весь голос рыкнул Корим, со всей дури опуская посудину на стол. - Эля тащи, а то с этими разговорами у меня вся глотка пересохла, что твоя пустыня!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Голос у старика был, надо сказать, еще тот. И, разумеется, его услышали. Не прошло и минуты, как в распахнувшуюся дверь просочился подросток со свеженацеженным элем. Отдав должное принесенному напитку, мы продолжили слушать вещающего старика. Слушая рассказывающего историю мира старосту, я неспешно цедил пиво, и рассуждал. Картина выходила такая: насмотревшись на нарушение упомянутого стариком 'закона', Тор, что называется, явил свою волю, наложив на виновных проклятие, сделавшее их бесплодными. Что любопытно, досталось всем: проклятие коснулось не только человеческой аристократии, нет - князь объединенного государства альфар и пикси тоже получил свое, как и горный владыка цвергов. Про остальные расы Корим не упоминал, но, скорее всего, досталось и им. А потом было явление божества на всех алтарях, которые, к слову, установлены во всех, даже самых мелких поселениях разумных. Тор, как следовало из рассказа старосты, попенял живущим, и заявил - мол, не хотите жить в мире сами, тогда он им в этом поможет. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; После чего для живых был создан враг. Так, каких-то сто лет назад, в мир пришла нежить. Обосновались пришельцы в южных болотах, и без того бывших гиблым местом. Аристократия же, замешанная в развернувшейся бойне по самые уши, как короткие, так и длинные, попросту вымерла. Агония старой власти шла каких-то тридцать лет, после чего единые государства окончательно прекратили свое существование, сменившись чем-то вроде системы городов-государств. Крупные поселения объединяли вокруг себя деревни поменьше, давая им защиту в обмен на предоставляемые, отнюдь не бесплатно, ресурсы. Деревня, в которую закинуло меня, по словам старосты, стояла особняком: очень уж долгой была дорога до ближайшего городка, возникшего вокруг бывшего баронского замка. Настолько долгой, что новоявленный полис был вынужден содержать отдельный гарнизон в Ат'Кетеш для защиты жителей. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; На мой вопрос, от чего именно защищает гарнизон деревенских жителей, староста только головой и покачал, после чего дал мне необходимые пояснения. По его словам, в окрестностях поселений иногда возникали, как он выразился, пятна ужаса, из которых начинало лезть... Всякое. Как выразился Корим, пятна эти каким-то образом были связаны с мрачными твердынями нежити в южном краю. Да и влияние на окружающую их среду они оказывали еще то... Полвека назад, как, криво усмехнувшись, поведал старик, такое пятно возникло на стыке земель альфар, людей и цвергов, где обитал один из родов изгоев расы цвергов. Ну, как водится, чужие проблемы никого не волновали, так что на раскинувшееся в относительно необитаемых местах, рядом с полузаброшенным поселением цвергов, пятно никто внимания не обращал. И, как поведал медленно выпадающим в осадок слушателям старик - очень зря. За каких-то пять лет стоящее на отшибе поселение вышедших из рода цвергов исчезло, а на месте пораженной мраком местности возникла полноценная цитадель ужаса. В итоге, умывшись кровью от набегов уже высшей нежити, три народа выставили совместное ополчение, и в жестокой схватке обрушили стены мрачного вместилища тьмы. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Вообще, очистить пятно как таковое вовсе не сложно. Достаточно пройти к его центру, после чего разбить кристалл ужаса. Просто, правда? Разумеется, перед этим необходимо 'договорится' с обитателями пятна, но это-то, как раз, не проблема, если пятно относительно молодое. С этим, по словам старосты, была способна управиться любая полноценная боевая группа из четверки бойцов в лице 'танка', специализирующегося на удержании разнообразных чудовищ на себе и охране остальных членов команды, целителя, поддерживающего своих товарищей в потребном состоянии, а так же пары бойцов, в чьи обязанности входила, собственно, зачистка как таковая из-за широкой спины уже упомянутого 'танка'. Всего-то одной группы этак уровня двадцатого будет достаточно... Но, чем дальше в лес, тем толще партизаны. Под стены воздвигшейся на стыке земель трех народов пришло больше тысячи бойцов. А вот обратно, что интересно, сумело уйти меньше трети. И, что самое страшное, семьдесят процентов потерь были положены в мать сыра землю исключительно ради того, чтобы прорваться к этому самому кристаллу. Вырезать обитателей пятна, превратившегося в цитадель ужаса, так и не вышло...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Поежившись, я легонько сжал вцепившуюся в меня ладошку пикси. Элету, слушавшую мрачный рассказ старика, била крупная дрожь. А мне, наоборот, стало очень интересно. Тор явно чего-то добивался. И все его игры, включая создание государств как таковых, их развал с последующей ликвидацией аристократии, не говоря уж о создании нежити как таковой, явно были звеньями одной цепи. Вот только какова была конечная цель? Версию, что это не более чем развлечения заигравшегося божества-недоросля, я отбросил как волюнтаристскую. Слишком хорошо я помнил слова маленького бога, что все это дает ему нечто вроде силы. И, выходит, все эти телодвижения должны были увеличить приток этой самой силы. Иначе для чего огород городить, спрашивается? Ладно, об этом будет еще время поразмыслить, а пока нужно слушать, чем еще почтеннейшую публику 'порадует' деревенский староста. Но, как выяснилось, экскурс в историю уже подошел к концу, и Корим, наконец-то, перешел к сути его предложений.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - А теперь, когда вы кое-что узнали о нашем мире, - старик отставил в сторону многострадальную пивную кружку, - давайте поговорим о деле.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp;Внимательный взгляд выцветших, но отнюдь не утративших остроты глаз старосты, остановился на моей соседке.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Скажите, милая девушка, - улыбнулся Корим, - что вы намерены делать?
<br/>&nbsp;&nbsp; - Делать? - Задумчиво уточнила Элета. - Как вам сказать, господин староста... Для начала, я хотела бы услышать, с чем связан ваш интерес?
<br/>&nbsp;&nbsp; - А что там, - махнул рукой старик, - тут ведь все просто. Посмотрите вокруг, призванные Тором! Что вы видите вокруг?
<br/>&nbsp;&nbsp; - Чистый зал таверны. - На щеках пикси от улыбки появилась пара милых ямочек.
<br/>&nbsp;&nbsp; - Бросьте... - Корим недовольно поморщился. - Не нужно играть словами. 
<br/>&nbsp;&nbsp; - Ну, хорошо. - Покладисто кивнула в ответ моя соседка, не сводя глаз со старосты. - Вокруг нас - деревня. Человеческое поселение, если хотите.
<br/>&nbsp;&nbsp; - Вот именно! - Старик, удовлетворенно кивнув в ответ, потянулся было к кувшину, но быстро отказался от этой затеи. - Деревню! И на всю деревню из целителей у нас всего-навсего пара жрецов из серого приюта. - Видя недоумение, крупными буквами написанное на наших лицах, Корим снизошел до очередного пояснения. - Жрецы божественного Тора объединены в Серое братство. И скажу сразу - в деревне кроме них целителей нет. 
<br/>&nbsp;&nbsp; - Не справляются? - С любопытством в голосе задала вопрос Элета.
<br/>&nbsp;&nbsp; - Справляются, как есть справляются! - Быстро ответил старик. - Слава великому Тору, и честь слугам его! - Почти выкрикнув эту фразу, староста уточнил. - Но ведь негоже отвлекать жрецов от аскезы, молитв и общения с божеством, а? Служба их богу угодна, вот пусть они и служат.
<br/>&nbsp;&nbsp; - Берут слишком дорого? - Подавшись вперед, уточняю положение практически неслышным шепотом. Нет, ну а что? Если дела обстоят именно так, то конкуренты у них будут пользоваться нежной любовью.
<br/>&nbsp;&nbsp; - Да как сказать-то... - Шепнул в ответ Корим, также точно подавшись к нам. - Не сказать, чтобы в перебор. Но, - староста оглянулся, проверяя, плотно ли прикрыты двери, - они ведь что... Они не только целители. Серые братья также следят и за соблюдением закона божьего. Да чего рассусоливать - это именно они судят о делах малых мира сего и об их прегрешениях. Так что, не дай вам Тор с ними столкнуться или там не поделить чего... Инквизиция - это вам не шуточки! 
<br/>&nbsp;&nbsp; - Скажите, уважаемый Корим. - Решаю задать еще один вопрос, сменив опасную тему. Инквизиция, все же не та структура, о которой стоит говорить вот так вот запросто, пусть и за закрытыми дверьми. От одного имени, что называется, кровью из пыточной тянет, да жаром костра, который, как известно, 'без пролития крови'. - А почему бы вам не отправить на обучение кого-то из жителей деревни? Неужто на весь Ат'Кетеш так и не нашлось ни единого желающего стать магом души?
<br/>&nbsp;&nbsp; - Призванный, как есть призванный. - Старик с тяжелым вздохом покачал головой. - Нешто ты думаешь, что мы тут глупее пришлых будем? А? Нашлись бы желающие, чего уж там. И деньги бы деревня нашла. Да вот ведь беда какая - мало желание иметь, тут мало его, желания-то. Тут талант нужен к энтому делу. Родившемуся же, в отличие от призванного, особой воли никто не дает - все, что ему суждено, на роду волей божьей написано. И кому пахарем быть суждено, колдуном не станет!
<br/>&nbsp;&nbsp; - Вот значит как, - задумчиво тянет Элета, - и на каких именно условиях мне придется работать?
<br/>&nbsp;&nbsp; - Условия, стал быть, простые. - Просиял староста. Ну, оно понятно - раз до торга дело дошло, значит, с ходу предложение не отвергают. - Крыша над головой, это, значит, раз. Второе - питание. Ну и две сотни серебром в месяц.
<br/>&nbsp;&nbsp; - Две сотни? - Иронично вскидываю бровь, вспоминая недавнюю выплату 'виры'. 
<br/>&nbsp;&nbsp; - А ты носом-то не крути, призванный. - Рассердился старик. - Мало, думаешь? Да крестьянская семья за месяц в три раза меньше денег имеет, ежели стоимость урожая на год поделить! Опять же, - Корим переводит взгляд на улыбающуюся Элету, - целительнице защита от деревни будет.
<br/>&nbsp;&nbsp; - Защита? - Пикси изумленно вскидывает брови домиком. - От кого?
<br/>&nbsp;&nbsp; - Да-а-а... - Старик только головой и покачал, пряча кривую улыбку. - Девуля, ты мужиков пьющих в соседнем зале хорошо разглядела? А? Разглядела? Ну так вот. Попадись ты им за тыном, крикнуть бы не успела. И мужик тебе твой не защита, как бы он хорош не был, а против доброго десятка его кулаки мало чего стоить будут. Когда же они до тебя доберутся, то мало тебе, уж поверь, никак не покажется. И кончишь ты в каком-нибудь борделе, девочка... Не вам, новикам, супротив опытных разбойников выступать.
<br/>&nbsp;&nbsp; - Разбойников, говорите? - Ядовито прищурилась девушка. - Так почему же они тогда вот так вот запросто сидят и пиво в деревенском ресторане пьют? Стража ваша что, совсем мышей не ловит?
<br/>&nbsp;&nbsp; - А их тут за руку никто не поймал. - Совершенно серьезно ответил Корим. - Мыслю я так - у них тут, неподалеку, стоянка ихняя. И там, где живут, господа разбойнички не гадят, разумение у них таки есть, да... Десятину братству, опять же, щедрую отстегивают. Вот и ходят в деревню спокойно, не озоруя. Но ты, целительница, учти - хоть в деревне они на тебя руку не подымут, а за околицей им не попадайся. Не упустят они такого, - староста причмокнул, глядя на порозовевшую девушку, - лакомого кусочка. Опять же, - взгляд Корима переходит на меня, - и мужику твоему дело найдем.
<br/>&nbsp;&nbsp; - Дело, говорите? - Хмурюсь, опуская подбородок на сцепленные в замок кулаки. Дело... Что-то не улыбается мне тратить время на изучение почтенного, без всякого сомнения, труда землекопа или, там, лесоруба. Я уже успел понять, что мало получать опыт и навыки с умениями - нет, тут их еще и улучшать нужно. А у опытного лесоруба шансы на успешное богоубийство явно стремятся к тому самому нулю.
<br/>&nbsp;&nbsp; - Дело, - безмятежно кивает в ответ Корим, - да такое, чтобы кулаки чесать не по делу желания и сил не было, как и на прочие геройские глупости. В деревне, мил человек, разный народец-то живет. Есть и осевшие на землю наемники, виды видавшие. А уж договориться с ними о чем следует - моя забота! Ну, ладно. - Старик с кряхтением начал вставать с лавки. Судя по недовольному виду, с которым он растирал поясницу, прелести старческого радикулита его не миновали. - Засиделся я с вами, да и заболтался... Надумаете - заходите в ратушу, напротив кабака стоит, не ошибетесь. И не волнуйтесь понапрасну - господ разбойничков я особо упрежу, чтоб не озоровали с вами, потому как пришлых они и туточки зацепить могут.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; За стариком захлопнулась дверь, и я с тяжелым вздохом потянулся к четвертому по счету кувшину с элем. Да, горазд дедушка пить, ничего не скажешь. Впрочем, и я от него не особо отставал, уж больно неприятная картинка вырисовывалась со слов почтеннейшего старосты. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Тебе плеснуть? - В полголоса уточняю у мрачно смотревшей в опустевшее блюдо из под мяса девушки. - А то на тебе лица нет.
<br/>&nbsp;&nbsp; - Плесни. - Элета решительно тряхнула головой. - Станешь тут мрачной, право. Тебя ведь, случись что, просто возрождаться отправят, а меня... Знаешь, - девушка, отпившая из кружки, ощутимо скривилась, - я думала, меня тот добрый молодец у трактира прямо там, на площади, изнасилует!
<br/>&nbsp;&nbsp; - Ну, это врядли, - отвечаю с кривой усмешкой, - площадь, прямо скажем, для такого мероприятия место не лучшее. Болельщики, знаешь ли, советами достанут.
<br/>&nbsp;&nbsp; - Ш-ш-шутничок! - Меня ожег яростный взгляд ярко-зеленых глаз.
<br/>&nbsp;&nbsp; - Так ведь, ласковая моя, - безмятежно улыбаюсь взбешенной девушке, - тут или смеяться, или плакать нужно. Уж больно ситуация веселая выходит, не находишь? И, кстати... - На секунду задумавшись, решаюсь. - Откуда у тебя информация о возрождении?
<br/>&nbsp;&nbsp; - Но... - Глаза пикси недоуменно расширились. Бр-р-р-р. Надо будет узнать, она взглядом околдовывать умеет, или это у меня просто на нее такая реакция, что аж дыхание перехватывает? - Мы ведь в игре, верно?
<br/>&nbsp;&nbsp; - Точно. - Киваю в ответ. - Только вот играем тут не мы. Не доводилось слышать, что весь мир - театр, а люди в нем - актеры? Нет? Так вот, Элета - по моим данным, мы тут на правах пешек, а вовсе не игроков у доски... И, если уж на то пошло, что именно тебе Тор сказал?
<br/>&nbsp;&nbsp; - Даже так? - Девушка пристально вглядывается мне в глаза. - Ну что же, думаю, никакого особого секрета в этом нет. После моей... - Элета вздрогнула и запнулась, но, все же продолжила, сумев взять себя в руки. - После моей смерти я попала в серый туман. Ощущения были, словно я бесконечно падаю в пропасть. Падаю и падаю. - Грустная улыбка коснулась ее губ. - Уже там, в тумане, меня нашел мальчик-подросток, который, в общем-то, и сделал мне предложение прожить еще одну жизнь, но по его правилам. Сказать по правде, - девушка задумчиво склонила голову набок, - мне его предложение показалось несколько бредовым, но... Понимаешь... Я жутко испугалась утратить оставшееся мне подобие сознания и уцепилась за предложение обоими руками.
<br/>&nbsp;&nbsp; - Ясно, - киваю в ответ, - а персонажа ты как создавала?
