subscribe.ru/archive/rest.interesting.libtown/thread/?9
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">

<em>19.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3487631#3487631">08:35:43</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3487632#3487632">08:36:18</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3487633#3487633">08:37:36</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3487790#3487790">18:58:08</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3487791#3487791">18:59:14</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/rest.interesting.libtown/day/20170420">20</a>

<div class="subscriberu_fblock_narrow" id="682">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>20.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3487956#3487956">07:40:25</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488061#3488061">13:33:10</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488062#3488062">13:33:36</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488063#3488063">13:33:38</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488064#3488064">13:33:50</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488112#3488112">15:19:41</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488113#3488113">15:21:12</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488114#3488114">15:21:26</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488113#3488134">17:15:11</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488113#3488140">17:30:40</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488113#3488152">17:52:17</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488061#3488157">18:27:48</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/rest.interesting.libtown/day/20170421">21</a>

<div class="subscriberu_fblock_narrow" id="683">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>21.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3488271#3488271">08:15:36</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488272#3488272">08:17:15</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488273#3488273">08:18:07</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488301#3488301">11:30:34</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488316#3488316">12:54:21</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488317#3488317">12:54:29</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488318#3488318">12:54:52</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488375#3488375">15:50:38</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488064#3488417">18:24:02</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488114#3488418">18:24:39</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488062#3488428">19:25:20</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488469#3488469">21:54:06</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<th>


<div class="subscriberu_fbbox">
<a href="/archive/rest.interesting.libtown/day/20170422">22</a>

<div class="subscriberu_fblock_narrow" id="684">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>22.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3488554#3488554">07:44:28</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488555#3488555">07:44:48</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488556#3488556">07:45:34</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488640#3488640">12:52:14</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3487568#3488641">12:53:37</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>




<th>


<div class="subscriberu_fbbox">
<a href="/archive/rest.interesting.libtown/day/20170423">23</a>

<div class="subscriberu_fblock_narrow" id="685">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>23.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3488807#3488807">08:16:32</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488808#3488808">08:17:23</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488903#3488903">15:33:20</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488977#3488977">23:13:36</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488978#3488978">23:16:04</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3488979#3488979">23:16:06</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</th>


</tr><tr align="center">


<td>


<div class="subscriberu_fbbox">
<a href="/archive/rest.interesting.libtown/day/20170424">24</a>

<div class="subscriberu_fblock_narrow" id="686">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>24.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3487446#3489043">08:41:46</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3489049#3489049">09:16:29</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3489050#3489050">09:17:25</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3489144#3489144">17:29:44</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3489147#3489147">17:34:50</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">
<a href="/archive/rest.interesting.libtown/day/20170425">25</a>

<div class="subscriberu_fblock_narrow" id="687">
<!--уголок--><b class="fbba"></b><b class="fbbb"></b><b class="fbbc"></b><b class="fbbd"></b><div class="fbbf"><b class="fbbe"></b><div class="fbbtext">

<em>25.04.2017</em><br/>
<center>
<a href="/archive/rest.interesting.libtown/thread/3489268#3489268">07:56:44</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3489269#3489269">07:57:51</a><br/>
<a href="/archive/rest.interesting.libtown/thread/3489270#3489270">07:58:28</a><br/>
</center>

<!--уголок--></div></div><b class="fbbd"></b><b class="fbbc"></b><b class="fbbb"></b><b class="fbba"></b>
</div>
</div>


</td>




<td>


<div class="subscriberu_fbbox">26</div>


</td>




<td>


<div class="subscriberu_fbbox">27</div>


</td>




<td>


<div class="subscriberu_fbbox">28</div>


</td>




<th>


<div class="subscriberu_fbbox">29</div>


</th>




<th>


<div class="subscriberu_fbbox">30</div>


</th>
</tr>
</table>
</span>


                        <div class="mod_calInfo">
                                                                                                <p>
                                                                                                                                                                                        <br/>За последние 60 дней                                                                                                                                                                                                                                                                                    <b> 363 выпусков (несколько раз в день) </b>

                                                                                                                                                                                                                            </p>

                                    <p>
                                                                                                                                    <br/>Сайт листа:
                                                                                                    <a href="http://lib-town.org.ua" target="_blank">http://lib-town.org.ua</a>
                                                                                                                                    
                                        
                                                                                    <br/>Открыт:
                                                                                06-02-2005

                                                                                                                                    <br/>Пре-модерация: Нет                                                                                    

                                                                                                                                    <br/>Адрес для писем в лист: <A HREF="mailto:rest.interesting.libtown-list@subscribe.ru">rest.interesting.libtown-list@subscribe.ru</A>
                                                                <!--FELIS ENDIF -- wrong. xz from what if???]-->
                    <!-- xz from what if???]-->
                                        
                                                                                                                                                                                                                                                                
                                                                                                                                                                                        <br/>Адрес
                                                     модератора:                                                         <A HREF="mailto:rest.interesting.libtown-owner@subscribe.ru">rest.interesting.libtown-owner@subscribe.ru</A>
                                                                                                                                                                        </p> <!--/gray-->
                                                            
                        </div>
                    </div>
                    <!--/calendar-->

                    <!-- search -->
                                            
                                                                <!--/search -->

                    <div class="article_author">
                                                    <span class="pre">Модератор</span>
                                                                                                




            
<div class="subscriberu_fbbox">
    <a href="/author/22309"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/22309"
           class="subscriberu_titlesand subscriberu_avatar">
            МЭР &quot;ЛИБ-ТАУНА&quot; </a></span>
    


</div>

                    </div>
                    <div class="article_desc noTabletsPort noTabletsLand">
                                                                                                 </div>

                                                                        <!-- stat -->
                            <h3 class="article_h3"><a href="/stat/rest.interesting.libtown">Статистика</a></h3>
                            <div class="article_stat">
                                <span class="article_statSubs red">264 подписчиков</span>
                                <br>
                                <span class="article_statGain">0 за неделю</span>

                                
                                                            </div><!-- /stat -->
                                            


                            </div>
            </div>
            
            <!--adv-->
            <div class="noPhones noTabletsLand noTabletsPort adv">
                                    <!--adv2,3-->
                                    

            </div>

        </div> <!--/layer-left-->

        <div class="catmenu phones"><div class="inside">
            <ul class="catmenu_ul">
                <li class="catmenu_item"><a href="/catalog/rest.interesting.libtown" class="catmenu_link catmenu_link-active">Выпуски</a></li>
                <li class="catmenu_item"><a href="/stat/rest.interesting.libtown" class="catmenu_link">Статистика</a></li>

                <li class="phones catmenu_grad"></li>
                <li class="phones catmenu_grad2" style="display: none;"></li>
            </ul>
        </div></div>

        <div class="layer-right">
                        <!--archive-->
                                <div class="switch">
 <div class="space">
  <ul>
   <li class="active"><a href="/archive/rest.interesting.libtown/thread">Темы по дате</a></li>
   <li ><a href="/archive/rest.interesting.libtown/date">Письма по дате</a></li>
  </ul>
  <div class="tl"><i></i></div><div class="tr"><i></i></div><div class="bl"><i></i></div><div class="br"><i></i></div>
 </div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3484186">[lib-town] Дорогому Сэру Старому Боцману</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Здравствуйте!</p><p>Сэр!<br>Я занимался своими делами и пол дня думал - сказать или нет.<br>А потом я спросил себя: а, если бы тебе это сказали, чем бы ты ответил?<br>И я ответил: а я бы поблагодарил этого человека. Это так важно вовремя с <br>ориентироваться.<br>Поэтому мне хочется предложить сравнить и, возможно, это может вовремя <br>помочь.<br>Я уже рассказывал, как в сети Одноклассники на мою страничку пришёл мой <br>главный обидчик, который пролил мою кровь не фигурально, по-настоящему. <br>Он не решился написать. Он ждал.<br>И тогда я написал ему сам. Это могло означать только то, что я его простил.<br>Я в шутку попросил исправить несправедливость в моём прошлом оценку на <br>положительную, а мне поставили в три раза меньшую оценку. Я не знаю, <br>какую формулу применить для сравнения или как её вывести. Понимание  <br>того, что это объективно, может что-то откорректировать в траектории.<br>Надеюсь, без субъективных обид .<br>Ваш Верескоподданный</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3484186" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b531" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">2</span>&nbsp;&nbsp;

    <span class="info">2017-04-05 07:59:10 (#3484186)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3483722">[lib-town] Re[2]: В США на 85-м году жизни скончался поэт Евгений Евтушенко</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Никому не хворать!<br>В память об ушедшем из жизни Евгении Евтушенко предлагаю небольшую подборку<br>его стихов. Это то, что понравилось лично мне. Надеюсь, строго не осудите.</p><p>Два города</p><p>Я, как поезд,<br>что мечется столько уж лет<br>между городом Да<br>и городом Нет.<br>Мои нервы натянуты,<br>как провода,<br>между городом Нет<br>и городом Да!</p><p>Все мертво, все запугано в городе Нет.<br>Он похож на обитый тоской кабинет.<br>По утрам натирают в нем желчью паркет.<br>В нем диваны - из фальши, в нем стены -<br>из бед.<br>В нем глядит подозрительно каждый портрет.<br>В нем насупился замкнуто каждый предмет.<br>Черта с два здесь получишь ты добрый совет,<br>или, скажем, привет, или белый букет.<br>Пишмашинки стучат под копирку ответ:<br>&quot;Нет-нет-нет...<br>Нет-нет-нет...<br>нет-нет-нет...&quot;<br>А когда совершенно погасится свет,<br>начинают в нем призраки мрачный балет.<br>Черта с два -<br>хоть подохни -<br>получишь билет,<br>чтоб уехать из черного города Нет...</p><p>Ну, а в городе Да - жизнь, как песня дрозда.<br>Этот город без стен, он - подобье гнезда.<br>С неба просится в руки любая звезда.<br>Просят губы любые твоих без стыда,<br>бормоча еле слышно: &quot;А,- все ерунда...&quot; -<br>и сорвать себя просит, дразня, резеда,<br>и, мыча, молоко предлагают стада,<br>и ни в ком подозрения нет ни следа,<br>и куда ты захочешь, мгновенно туда<br>унесут поезда, самолеты, суда,<br>и, журча, как года, чуть лепечет вода:<br>&quot;Да-да-да...<br>Да-да-да...<br>Да-да-да...&quot;<br>Только скучно, по правде сказать, иногда,<br>что дается мне столько почти без труда<br>в разноцветно светящемся городе Да...</p><p>Пусть уж лучше мечусь<br>до конца моих лет<br>между городом Да<br>и городом Нет!<br>Пусть уж нервы натянуты,<br>как провода,<br>между городом Нет<br>и городом Да!<br>1964</p><p>Из воды выходила женщина...</p><p>Из воды выходила женщина,<br>удивленно глазами кося.<br>Выходила свободно, торжественно,<br>молодая и сильная вся.</p><p>Я глядел на летящие линии...<br>Рядом громко играли в &lt;&lt;козла&gt;&gt;,<br>но тяжелая белая лилия<br>из волос ее черных росла.</p><p>Шум и смех пораженной компанийки:<br>&lt;&lt;Ишь ты, лилия -- чудеса!&gt;&gt; --<br>а на синем ее купальнике<br>бились алые паруса.</p><p>Шла она, белозубая, смуглая,<br>желтым берегом наискосок,<br>только слышались капли смутные<br>с загорелого тела -- в песок.</p><p>Будет в жизни хорошее, скверное,<br>будут годы дробиться, мельчась,<br>но и нынче я знаю наверное,<br>что увижу я в смертный мой час.</p><p>Будет много святого и вещего,<br>много радости и беды,<br>но увижу я эту женщину,<br>выходящую из воды...<br>1958</p><p>Маша</p><p>Вдоль моря быстро девочка проходит,<br>бледнея, розовея и дичась.<br>В ней все восходит... Что с ней происходит?<br>В ней возникает женщина сейчас.</p><p>Она у моря тапочки снимает,<br>вступает, словно в музыку, в него,<br>и все она на свете понимает,<br>хотя не понимает ничего.</p><p>Рассудок трезвый, безрассудства масса,<br>взгляд из-под чуткой челки через всех<br>и снова вниз... Все это вместе Маша --<br>серьезный большеглазый человек.</p><p>И у меня пересыхает нёбо,<br>когда, забыв про чей-то взрослый суд,<br>мальчишеские тоненькие ноги<br>ее ко мне беспомощно несут.</p><p>Я надеваю трубчатую маску.<br>Плывет и Маша где-то надо мной.<br>Я сквозь стекло ищу глазами Машу<br>среди цветов и крабов, как хмельной.</p><p>И вижу я в зеленой толще светлой<br>над бурою подводною грядой --<br>колышутся, как беленькие стебли,<br>мальчишеские ноги под водой.</p><p>И я плыву, плыву в подводных чащах,<br>плыву я, воду ластами кроя,<br>и я несчастлив от того, что счастлив,<br>и снова счастлив, что несчастлив я.</p><p>Что мне сказать? Пусть не боится мама --<br>тебе не причиню я, Маша, зла.<br>Мне от тебя немного надо, Маша,<br>и очень много -- чтобы ты была.</p><p>В раздумиях о вечности и смерти,<br>охваченный надеждой и тоской,<br>гляжу сквозь твое тоненькое сердце,<br>как сквозь прозрачный камушек морской.<br>1958</p><p>Неразделенная любовь</p><p>И. Кваше</p><p>Любовь неразделенная страшна,<br>но тем, кому весь мир лишь биржа, драка,<br>любовь неразделенная смешна,<br>как профиль Сирано де Бержерака.<br>Один мой деловитый соплеменник<br>сказал жене в театре &quot;Современник&quot;:<br>&quot;Ну что ты в Сирано своем нашла?<br>Вот дурень! Я, к примеру, никогда бы<br>так не страдал из-за какой-то бабы...<br>Другую бы нашел - и все дела&quot;.<br>В затравленных глазах его жены<br>забито проглянуло что-то вдовье.<br>Из мужа перло - аж трещали швы!-<br>смертельное духовное здоровье.<br>О, сколько их, таких здоровяков,<br>страдающих отсутствием страданий.<br>Для них есть бабы: нет прекрасной дамы.<br>А разве сам я в чем-то не таков?<br>Зевая, мы играем, как в картишки,<br>в засаленные, стертые страстишки,<br>боясь трагедий, истинных страстей.<br>Наверное, мы с вами просто трусы,<br>когда мы подгоняем наши вкусы<br>под то, что подоступней, попростей.<br>Не раз шептал мне внутренний подонок<br>из грязных подсознательных потемок:<br>&quot;Э, братец, эта - сложный матерьял...&quot;-<br>и я трусливо ускользал в несложность<br>и, может быть, великую возможность<br>любви неразделенной потерял.<br>Мужчина, разыгравший все умно,<br>расчетом на взаимность обесчещен.<br>О, рыцарство печальных Сирано,<br>ты из мужчин переместилось в женщин.<br>В любви вы либо рыцарь, либо вы<br>не любите. Закон есть непреклонный:<br>в ком дара нет любви неразделенной,<br>в том нету дара божьего любви.<br>Дай бог познать страданий благодать,<br>и трепет безответный, но прекрасный,<br>и сладость безнадежного ожидать,<br>и счастье глупой верности несчастной.<br>И, тянущийся тайно к мятежу<br>против своей души оледененной,<br>в полулюбви запутавшись, брожу<br>с тоскою о любви неразделенной.</p><p>Спутница</p><p>В большом платке,<br>повязанном наспех<br>поверх смешной шапчонки с помпонами,<br>она сидела на жесткой насыпи,<br>с глазами,<br>слез отчаянных полными.<br>Снижались на рельсы изредка бабочки.<br>Был шлак под ногами лилов и порист.<br>Она,<br>как и я,<br>отстала от бабушки,<br>когда бомбили немцы наш поезд.<br>Ее звали Катей.<br>Ей было девять,<br>и я не знал, что с нею мне делать.<br>Но все сомненья я вскоре отверг -<br>придется взять под опеку.<br>Девчонка,<br>а все-таки человек.<br>Нельзя же бросать человека.<br>Тяжелым гуденьем<br>с разрывами слившись,<br>опять бомбовозы летели вдали.<br>Я тронул девчонку за локоть:<br>&quot;Слышишь?<br>Чего расселась?<br>Пошли&quot;.<br>Земля была большая,<br>а мы были маленькие.<br>Трудными были по ней шаги.<br>На Кате -<br>с галошами жаркие валенки.<br>На мне -<br>здоровенные сапоги.<br>Лесами шли,<br>пробирались вброд.<br>Каждая моя нога<br>прежде, чем сделать шаг вперед,<br>делала шаг<br>внутри сапога.<br>Я был уверен -<br>девчонка нежна,<br>ахи,<br>охи,<br>кис-кис.<br>И думал -<br>сразу скиснет она,<br>а вышло,<br>что сам скис.<br>Буркнул:<br>&quot;Дальше я не пойду&quot;.<br>На землю сел у межи.<br>А она:<br>&quot;Да что ты?<br>Брось ерунду.<br>Травы в сапоги подложи.<br>Кушать хочешь?<br>Что же молчишь ты?<br>Держи консервы.<br>Крабовые.<br>Давай подкрепимся.<br>Эх, мальчишки,<br>все вы - лишь с виду храбрые!&quot;<br>А вскоре с ней<br>по колючей стерне<br>опять я шагал,<br>не горбясь.<br>Заговорило что-то во мне -<br>наверно, мужская гордость.<br>Собрался с духом.<br>Держался, как мог.<br>Боясь обидные слышать слова,<br>насвистывал даже.<br>Из драных сапог<br>зелеными клочьями лезла трава.<br>Мы шли и шли,<br>забывая про отдых,<br>мимо воронок,<br>пожарищ мимо.<br>Шаталось небо сорок первого года,-<br>его подпирали<br>столбы дыма.<br>1954</p><p>Ты большая в любви...</p><p>Ты большая в любви.<br>Ты смелая.<br>Я - робею на каждом шагу.<br>Я плохого тебе не сделаю,<br>а хорошее вряд ли смогу.<br>Все мне кажется,<br>будто бы по лесу<br>без тропинки ведешь меня ты.<br>Мы в дремучих цветах до пояса.<br>Не пойму я -<br>что за цветы.<br>Не годятся все прежние навыки.<br>Я не знаю,<br>что делать и как.<br>Ты устала.<br>Ты просишься на руки.<br>Ты уже у меня на руках.<br>&quot;Видишь,<br>небо какое синее?<br>Слышишь,<br>птицы какие в лесу?<br>Ну так что же ты?<br>Ну?<br>Неси меня!<br>А куда я тебя понесу?..<br>1953</p><p>Всегда найдется женская рука...</p><p>Всегда найдется женская рука,<br>чтобы она, прохладна и легка,<br>жалея и немножечко любя,<br>как брата, успокоила тебя.</p><p>Всегда найдется женское плечо,<br>чтобы в него дышал ты горячо,<br>припав к нему беспутной головой,<br>ему доверив сон мятежный свой.</p><p>Всегда найдутся женские глаза,<br>чтобы они, всю боль твою глуша,<br>а если и не всю, то часть ее,<br>увидели страдание твое.</p><p>Но есть такая женская рука,<br>которая особенно сладка,<br>когда она измученного лба<br>касается, как вечность и судьба.</p><p>Но есть такое женское плечо,<br>которое неведомо за что<br>не на ночь, а навек тебе дано,<br>и это понял ты давным-давно.</p><p>Но есть такие женские глаза,<br>которые глядят всегда грустя,<br>и это до последних твоих дней<br>глаза любви и совести твоей.</p><p>А ты живешь себе же вопреки,<br>и мало тебе только той руки,<br>того плеча и тех печальных глаз...<br>Ты предавал их в жизни столько раз!</p><p>И вот оно - возмездье - настает.<br>&quot;Предатель!&quot;- дождь тебя наотмашь бьет.<br>&quot;Предатель!&quot;- ветки хлещут по лицу.<br>&quot;Предатель!&quot;- эхо слышится в лесу.</p><p>Ты мечешься, ты мучишься, грустишь.<br>Ты сам себе все это не простишь.<br>И только та прозрачная рука<br>простит, хотя обида и тяжка,</p><p>и только то усталое плечо<br>простит сейчас, да и простит еще,<br>и только те печальные глаза<br>простят все то, чего прощать нельзя...<br>1961</p><p>--<br>Шемаханочка Бес shemahanoch***@y*****.ru</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3483722" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b532" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24356853"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24356853"
           class="subscriberu_titlesand subscriberu_avatar">
            Шемаханочка Бес </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">8</span>&nbsp;&nbsp;

    <span class="info">2017-04-04 18:40:28 (#3483722)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3484175">[lib-town] 1 апреля</a></h2>
  <div class="content">
<p><p>Сказочная страна &quot;Завентрилье&quot; и ее столица &quot;Либ-таун&quot; приглашают Вас в чудесное путешествие !</p><p>Добрый день!<br>Недавно был день первое апреля, и я бы хотел посвятить несколько слов <br>Евгению Петрову и Илье Ильфу.<br>Это написано в моей книжке. Ну, я по памяти.</p><p>Всегда ли авторы понимают смысл того, что они пишут</p><p>Известно, что для того, чтобы решить судьбу турецко подданного, авторы <br>бросали подписанные бумажки в сахарницу и тянули жребий.<br>Но, если бы выпало, что Остап Бендер остался бы жив, то получилось бы, <br>что тёща довела зятя до мелкой кражи.<br>Но это недостойно тёщи!<br>Однако, волею судьбы, Остапу выпало умереть, и получилось, что тёща <br>довела зятя до убийства, и смысл обнаружился.</p><p>Вереск</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=rest.interesting.libtown,3484175" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b533" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/24320807"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/24320807"
           class="subscriberu_titlesand subscriberu_avatar">
            Вереск Можжевельников </a></span>
    


</div>



&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2017-04-04 15:11:55 (#3484175)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/rest.interesting.libtown/thread/3484108">[lib-town] Награждение Вересковым венком Сэра нестарого Боцмана</a></h2>
  <div class="content">
