                && window.ads.initScreening();
            }, 2500);
        </script>
                   <div></div>            	<section id="body-container" class="container" data-facets='{"offer_seek":{"offer":40},"private_business":{"business":24,"private":16,"all":40},"categories":{"37":40,"44":39,"543":1,"556":1,"1431":1,"36":1,"891":1},"categoriesParent":{"44":39,"38":0,"429":0,"420":0,"402":0,"55":0,"1508":0,"1502":0,"383":0,"369":0,"395":0,"390":0,"401":0,"1431":1}}' data-showfacets="1" data-pagetitle="Smart Watch - Электроника в Ивано-Франковск - OLX.ua" data-ajaxurl="" data-searchid="">
		<div class="wrapper">
			
	<div class="clr offersnav rel margin0_10">
		<div class="pdingtop6">
<ul class="breadcrumb offerslist clr marginbott5 small xxxx">
		<li class="marginright7 abs homelink">
		<a href="https://www.olx.ua" class="tdnone">
			<span class="icon inlblk home"></span>
		</a>
		<span class="slash"></span>
	</li>
				    	    <li class="inline" itemscope itemtype="http://data-vocabulary.org/Breadcrumb">
					<span class="slash"></span>
						<a href="https://www.olx.ua/ivano-frankovsk/" class="link" itemprop="url">
					<span itemprop="title">Ивано-Франковск</span>
				</a>
			</li>
        						<li class="inline selected">
            		<span class="slash"></span>
            		<h1 class="small fnormal inline lheight18">Продажа бытовой техники Ивано-Франковск - Smart watch</h1>
            </li>
        	</ul>
</div>
		
<div id="topLink" class="toplinks x-normal" data-key="">
	<div class="inner">
				<ul>
											<li class="visible">
				<a class="topLink tdnone " href="https://www.olx.ua/elektronika/telefony-i-aksesuary/ivano-frankovsk/q-Smart-watch/" data-id="44">
					<span class="link"><span>Телефоны и аксессуары</span></span> 
				</a>
				<span class="counter nowrap">39</span>
			</li>
																																						<li class="hidden">
							<a class="topLink tdnone " href="https://www.olx.ua/elektronika/telefony-i-aksesuary/ivano-frankovsk/q-Smart-watch/" data-id="44">
								<span class="link"><span>Телефоны и аксессуары</span></span>
							</a>
							<span class="counter nowrap">39</span>
						</li>
																										</ul>
				<ul>
																		<li class="visible">
				<a class="topLink tdnone " href="https://www.olx.ua/elektronika/prochaja-electronika/ivano-frankovsk/q-Smart-watch/" data-id="1431">
					<span class="link"><span>Прочая электроника</span></span> 
				</a>
				<span class="counter nowrap">1</span>
			</li>
																																								<li class="hidden">
							<a class="topLink tdnone " href="https://www.olx.ua/elektronika/prochaja-electronika/ivano-frankovsk/q-Smart-watch/" data-id="1431">
								<span class="link"><span>Прочая электроника</span></span>
							</a>
							<span class="counter nowrap">1</span>
						</li>
																	</ul>
				<ul>
																																												</ul>
				<ul>
																																												</ul>
			</div>
	</div>	</div>
<div id="topmessages"></div>
					</div>
		
<div class="clr">
			                            <div class="clr tcenter margin20_0">
                                                            <div id="div-gpt-ad-listing-top"  ></div><div id="div-gpt-ad-listing-top-after"></div>                                                        </div>
            			</div>
		<div class="wrapper">
			<div class="content">
				<div class="rel listHandler ">
                    


<div class="rel">
    <div class="abs rightBranding">
        <div id="skycraper" class="zi4" style="top: 0px">
                                    <div id="div-gpt-ad-listing-sidebar"  ></div><div id="div-gpt-ad-listing-sidebar-after"></div>                                </div>
    </div>
</div>
											
<table width="100%" cellspacing="0" cellpadding="0" class="fixed offers breakword  offers--top" summary="">
	<caption></caption>
	<tbody>
		<tr>
			<td>
				<div class="section clr">
					<h2>Топ-объявления</h2>
					<a href="https://www.olx.ua/elektronika/ivano-frankovsk/q-Smart-watch/?search%5Bpaidads_listing%5D=1" class="link">
						<span>Посмотреть все</span>
					</a>
				</div>
			</td>
		</tr>
		

        									
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword promoted-list ad_idhFzLk" summary="Объявление" data-id="261106634">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/dz09-original-v-korobke-umnye-chasy-telefon-sim-smart-watch-IDhFzLk.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring05.akamaized.net/images_slandocomua/279162564_2_261x203_dz09-original-v-korobke-umnye-chasy-telefon-sim-smart-watch-fotografii_rev009.jpg" alt="Dz09 Оригинал в коробке Умные часы телефон SIM Smart Watch">
														    <span class="inlblk icon paid type2 abs zi2" title="Объявление успешно оплачено"></span>


						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
<span class="courierbadge inlblk rel">
	<i data-icon="delivery"></i>
	<div class="suggesttitle top abs zi5 br3 normal hidden">
		<p class="color-6 lheight18">
			Продавец отправит товар с возможностью проверить и оплатить его при получении.		</p>
		<a class="fright margintop5" href="https://www.olx.ua/ivano-frankovsk/about-shipping/" target="_blank">Узнать больше &raquo;</a>
		<div class="suggest-bound abs"></div>
		<span class="icon target abs"></span>
	</div>
</span>
                                								<a href="https://www.olx.ua/obyavlenie/dz09-original-v-korobke-umnye-chasy-telefon-sim-smart-watch-IDhFzLk.html#e561cefb9b;promoted" class="marginright5 link linkWithHash detailsLink" >
									<strong>Dz09 Оригинал в коробке Умные часы телефон SIM Smart Watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>399 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                13  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:261106634} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-261106634" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

				        		
	</tbody>
</table>
<style type="text/css">
.hasPromoted {
	display: block
}
.dontHasPromoted {
	display: none
}
</style>
    <div></div>					                                        


<table width="100%" cellspacing="0" cellpadding="0" id="offers_table" class="fixed offers breakword " summary="">
	<tbody>
		
<tr>
	<td>
			    
<div class="hasPromoted section clr">
	<h2>Обычные объявления</h2>
            <p class="color-2">Найдено 40 объявлений</p>
    </div>

<div class="dontHasPromoted section clr rel">
		<h2>Найдено 40 объявлений</h2>
	<p class="color-2"><IDXSKIP>Хотите продавать быстрее? </IDXSKIP><a href="https://www.olx.ua/ivano-frankovsk/payment/features/" target="_blank" id="whyPromoteListLink" class="link"><span>Узнать как</span></a></p>
	</div>
	    	</td>
</tr>
    	 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqcGSy" summary="Объявление" data-id="387209502">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/smart-watch-sony-IDqcGSy.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring11.akamaized.net/images_slandocomua/437287772_1_261x203_smart-watch-sony-ivano-frankovsk_rev002.jpg" alt="Smart Watch Sony">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/smart-watch-sony-IDqcGSy.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Smart Watch Sony</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>1 500 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                Сегодня 10:50                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:387209502} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-387209502" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idr9iGs" summary="Объявление" data-id="401177848">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/apple-watch-42mm-IDr9iGs.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring05.akamaized.net/images_slandocomua/456238122_1_261x203_apple-watch-42mm-ivano-frankovsk.jpg" alt="Apple Watch 42mm">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/apple-watch-42mm-IDr9iGs.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Apple Watch 42mm</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>5 800 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                16  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:401177848} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-401177848" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idr8zbC" summary="Объявление" data-id="401002956">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/apple-watch-42mm-stainless-steel-silver-IDr8zbC.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring07.akamaized.net/images_slandocomua/456002496_2_261x203_apple-watch-42mm-stainless-steel-silver-fotografii.jpg" alt="Apple Watch 42mm Stainless steel silver">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/apple-watch-42mm-stainless-steel-silver-IDr8zbC.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Apple Watch 42mm Stainless steel silver</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>7 794 грн.</strong>
							</p>

														<span class="normal inlblk pdingtop5 lheight16 color-2">Договорная</span>
														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                15  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:401002956} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-401002956" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idiNJQV" summary="Объявление" data-id="277828382">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/vlagozaschischennye-gt08-umnye-chasy-chasofon-sim-smart-watch-apple-watch-IDiNJQV.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring07.akamaized.net/images_slandocomua/299520030_1_261x203_vlagozaschischennye-gt08-umnye-chasy-chasofon-sim-smart-watch-apple-watch-ivano-frankovsk.jpg" alt="Влагозащищенные GT08 Умные часы Часофон SIM Smart Watch / Apple Watch">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
<span class="courierbadge inlblk rel">
	<i data-icon="delivery"></i>
	<div class="suggesttitle top abs zi5 br3 normal hidden">
		<p class="color-6 lheight18">
			Продавец отправит товар с возможностью проверить и оплатить его при получении.		</p>
		<a class="fright margintop5" href="https://www.olx.ua/ivano-frankovsk/about-shipping/" target="_blank">Узнать больше &raquo;</a>
		<div class="suggest-bound abs"></div>
		<span class="icon target abs"></span>
	</div>
</span>
                                								<a href="https://www.olx.ua/obyavlenie/vlagozaschischennye-gt08-umnye-chasy-chasofon-sim-smart-watch-apple-watch-IDiNJQV.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Влагозащищенные GT08 Умные часы Часофон SIM Smart Watch / Apple Watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>420 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                15  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:277828382} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-277828382" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer promoted bg-3 ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idr5NWm" summary="Объявление" data-id="400344624">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/apple-watch-sport-42mm-IDr5NWm.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring01.akamaized.net/images_slandocomua/455105238_1_261x203_apple-watch-sport-42mm-ivano-frankovsk.jpg" alt="apple watch sport 42mm">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                									<span class="inlblk normal fbold label-promoted2 br4">Срочно</span>
																<a href="https://www.olx.ua/obyavlenie/apple-watch-sport-42mm-IDr5NWm.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>apple watch sport 42mm</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>6 500 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                14  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:400344624} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-400344624" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idhFzLk" summary="Объявление" data-id="261106634">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/dz09-original-v-korobke-umnye-chasy-telefon-sim-smart-watch-IDhFzLk.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring05.akamaized.net/images_slandocomua/279162564_2_261x203_dz09-original-v-korobke-umnye-chasy-telefon-sim-smart-watch-fotografii_rev009.jpg" alt="Dz09 Оригинал в коробке Умные часы телефон SIM Smart Watch">
														    <span class="inlblk icon paid type2 abs zi2" title="Объявление успешно оплачено"></span>


						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
<span class="courierbadge inlblk rel">
	<i data-icon="delivery"></i>
	<div class="suggesttitle top abs zi5 br3 normal hidden">
		<p class="color-6 lheight18">
			Продавец отправит товар с возможностью проверить и оплатить его при получении.		</p>
		<a class="fright margintop5" href="https://www.olx.ua/ivano-frankovsk/about-shipping/" target="_blank">Узнать больше &raquo;</a>
		<div class="suggest-bound abs"></div>
		<span class="icon target abs"></span>
	</div>
</span>
                                								<a href="https://www.olx.ua/obyavlenie/dz09-original-v-korobke-umnye-chasy-telefon-sim-smart-watch-IDhFzLk.html#e561cefb9b;promoted" class="marginright5 link linkWithHash detailsLink" >
									<strong>Dz09 Оригинал в коробке Умные часы телефон SIM Smart Watch</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>399 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                13  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:261106634} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-261106634" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idjCbxq" summary="Объявление" data-id="289851204">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/rozumniy-godinnik-smart-watch-gt88-z-pdtrimkoyu-iphone-ta-android-IDjCbxq.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring01.akamaized.net/images_slandocomua/314309074_5_261x203_rozumniy-godinnik-smart-watch-gt88-z-pdtrimkoyu-iphone-ta-android-ivano-frankovskaya-oblast.jpg" alt="Розумний годинник Smart Watch GT88 . З підтримкою iPhone та Android">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/rozumniy-godinnik-smart-watch-gt88-z-pdtrimkoyu-iphone-ta-android-IDjCbxq.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Розумний годинник Smart Watch GT88 . З підтримкою iPhone та Android</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Мобильные телефоны / смартфоны
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>1 520 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                13  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:289851204} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-289851204" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idjCbQv" summary="Объявление" data-id="289852388">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/rozumniy-smart-watch-gt-08-z-nfc-IDjCbQv.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring02.akamaized.net/images_slandocomua/314310318_1_261x203_rozumniy-smart-watch-gt-08-z-nfc-ivano-frankovsk.jpg" alt="Розумний Smart Watch GT-08 з NFC.">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
                                								<a href="https://www.olx.ua/obyavlenie/rozumniy-smart-watch-gt-08-z-nfc-IDjCbQv.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Розумний Smart Watch GT-08 з NFC.</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
					<td width="200" class="wwnormal tright td-price" valign="top">
						<div class="space rel">
													<p class="price">
								<strong>820 грн.</strong>
							</p>

														                            						                            												</div>
                        																	</td>
				</tr>
                <tr>
                    <td valign="bottom">
                        <div class="space rel">
                            <p class="color-9 lheight16 marginbott5">
                                <small class="breadcrumb x-normal">
                                    <span>
                                        Ивано-Франковск                                    </span>
                                </small>
                            </p>
                            <p class="color-9 lheight16 marginbott5 x-normal">
                                13  март                            </p>
                        </div>
                    </td>
					<td width="85" class="tright" valign="bottom">
						<div class="space rel">
														<div class="rel observelinkinfo inlblk zi3">
								<a href="#" class="{id:289852388} observe-link inlblk lheight16 tdnone tcenter margintop5 vishid " data-statkey="ad.observed.list">
									<span class="icon inlblk observe2 observed-289852388" data-icon="star"></span>
									<span class="link x-small gray2 block lheight14">
										<span>  </span>
									</span>
								</a>
								<div class="suggesttitleright small top abs zi2 br4 hidden">
									<p></p>
									<div class="target abs icon"></div>
								</div>
							</div>
													</div>
					</td>
				</tr>
			</tbody>
		</table>
	</td>
</tr>

							 			
				
<tr class="wrap"
	rel="" >
	<td class="offer ">
				<table width="100%" cellspacing="0" cellpadding="0" class="fixed breakword  ad_idqZaoe" summary="Объявление" data-id="398762686">
			<tbody>
				<tr>					
					<td width="168" rowspan="2">
						<a class="thumb vtop inlblk rel tdnone linkWithHash scale4 detailsLink "
						   href="https://www.olx.ua/obyavlenie/apple-watch-42-IDqZaoe.html#e561cefb9b" title="" >
														    <img class="fleft" src="https://olxua-ring04.akamaized.net/images_slandocomua/452978718_1_261x203_apple-watch-42-ivano-frankovsk.jpg" alt="Apple watch 42">
														

						</a>
					</td>
										<td valign="top">
						<div class="space rel">
							<h3 class="x-large lheight20 margintop5">
                                
<span class="courierbadge inlblk rel">
	<i data-icon="delivery"></i>
	<div class="suggesttitle top abs zi5 br3 normal hidden">
		<p class="color-6 lheight18">
			Продавец отправит товар с возможностью проверить и оплатить его при получении.		</p>
		<a class="fright margintop5" href="https://www.olx.ua/ivano-frankovsk/about-shipping/" target="_blank">Узнать больше &raquo;</a>
		<div class="suggest-bound abs"></div>
		<span class="icon target abs"></span>
	</div>
</span>
                                								<a href="https://www.olx.ua/obyavlenie/apple-watch-42-IDqZaoe.html#e561cefb9b" class="marginright5 link linkWithHash detailsLink" >
									<strong>Apple watch 42</strong>
								</a>
															</h3>
							<p class="color-9 lheight16 margintop5">
								<small class="breadcrumb x-normal">
																	Телефоны и аксессуары » Аксессуары для телефонов
																</small>
							</p>
						</div>
					</td>
