ladyvenus.ru/articles/zdorove-i-dolgoletie/beremennost/vliyanie-vozrasta-roditelei-na-zdorove-rebenka-beremennost
<!DOCTYPE html>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.2_beremennost_i_vozrast.jpg" width="250" height="377" alt="беременность и возраст женщины" align="right" />Однако причины поздних родов, а точнее их все увеличивающейся частоты, не только в стремлении к финансовому благополучию. С каждым днем становится все меньше полностью здоровых женщин, способных забеременеть и родить ребеночка без проблем. Поэтому на сегодня, в действительности не столько важен возраст женщины по паспорту, сколько реальное состояние здоровья будущей мамочки. Подчас молоденькие девушки имеют существенно больше проблем со здоровьем, чем женщины в возрасте старше 35. </p>
<p>Существует даже подтвержденная учеными теория, утверждающая, что 34 года – это идеальный для женщины возраст для рождения первого ребеночка. Согласно ей, именно к этому возрасту, женщина достигает оптимального баланса между здоровьем и материальным благополучием. К мнению, что отсрочка рождения первенца и создания семьи оправданная и рациональна, пришли в результате исследования медицинских данных 2200 женщин. </p>
<p>Как выяснилось, здоровье женщины несколько улучшается, а точнее основные проблемы со здоровьем начинают уменьшаться, начиная с 22 лет, и уже к 34 годам этих проблем становится менее всего, а вот после 35 лет процесс становится обратным. Техасские ученые пришли к выводу, что женщина, которая родила первенца в 34 года, впоследствии в любом возрасте будет, по состоянию здоровья, на 14 лет моложе, чем родившая в 18. Главным образом объясняют это тем, что женщина с возрастом относится более ответственно к своему здоровью, больше не ведет себя так рискованно, как в 20-летнем возрасте, и, как правило, имеет одного постоянного полового партнера. </p>
<p>Тем не менее, разделяют эту точку зрения далеко не все эксперты. Мало того, большинство – мнения противоположного. Во-первых, имеются заболевания, частота которых только увеличивается с возрастом, – это гипертония, проблемы с позвоночником, сахарный диабет, ослабление функции щитовидной железы, варикозное расширение вен, болезни сердечнососудистой системы. Особенно если это здоровье женщины после 40 лет. При этом, как правило, 18-20-летние женщины, не страдают этими заболеваниями вообще. Во-вторых, с 35-летнего возраста фертильность женщины начинает снижаться, а значит, не исключены проблемы с оплодотворением. Помимо этого, во время грудного кормления подавляется овуляция, а, следовательно, женщина, родившая первого малыша в 34, не будет иметь возможности родить второго ребеночка до 37 лет, как минимум, а уже в этом возрасте сохранить беременность труднее всего.</p>
<p><a href="#vozrastG">Наверх</a></p>
<p><a name="vozrastG2" id="vozrastG2"></a></p>
<h2>Беременность и возраст женщины: минусы позднего материнства</h2>
<p>Не является секретом, что именно позднородящие женщины сталкиваются с максимальным количеством проблем в плане зачать малыша, выносить, а затем родить здорового ребеночка, при этом, не нанеся вреда собственному здоровью.</p>
<p>Здоровье женщины после 40 значительно отличается, причем не в лучшую сторону. Женщину к 40 годам не страдающую каким-либо (а чаще даже несколькими) хроническим заболеванием найти практически невозможно.</p>
<h3>Беременность и возраст женщины</h3>
<p>Исходя из, так сказать, «биологических соображений», считается, что лучшее для рождения ребенка время приходится на возраст женщины в 20-29 лет. Дело в том, что после 35 лет способность женщины к зачатию и вынашиванию ребеночка снижается. Объясняется это тем, что овуляция становится сравнительно редкой, в этом возрасте начинают прогрессировать гормональные изменения, уменьшается восприимчивость женской матки к гормонам и начинается «старение» яйцеклетки. В совокупности с «коллекцией болячек», которые женщина в современном мире умудряется заработать с возрастом, проблема зачатия, становится весьма актуальной. Беременность и возраст женщины находятся в плотной зависимости. Это подтверждает количество семейных пар обращающихся в центры специализирующиеся на проблемах зачатия и бесплодии.</p>
<p>Специалисты в свою очередь утверждают, что женщинам до 30 лет, в течение года пытающимся зачать ребенка, в принципе не следует переживать по причине отсутствия беременности. Это нормально. У женщин же старше 30, трудности с зачатием возрастают, поэтому затягивать с врачебной консультацией им не стоит. </p>
<p><strong>Врачи рекомендуют придерживаться следующей схемы: </strong></p>
<ul><li>1.	<strong>Женщинам в 30-35-летнем возрасте</strong> необходимо посетить доктора через 6-9 месяцев неудачных попыток забеременеть. </li>
<li>2.	<strong>Женщинам в возрасте 35-40 лет</strong> обратиться в консультацию следует, в случае 6 месяцев безрезультатных стараний. </li>
<li>3.	<strong>Здоровье женщины после 40</strong> обязывает обращаться за врачебной консультацией по истечению трех месяцев безуспешных попыток зачать ребенка.</li>
</ul><h3>Возраст женщины и врожденные пороки развития</h3>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.3_beremennost_i_vozrast.jpg" width="300" height="225" alt="позднее материнство" align="right" />Чем старше яйцеклетка женщины, тем выше риск, что в сложнейшем процессе роста и деления клеток маленького организма произойдут какие-то ошибки и сбои. Так, доказано, хромосомные патологии, врожденные пороки развития, особенности это касается синдрома Дауна, с возрастом матери значительно увеличиваются. </p>
<p>Риск родить малыша с синдромом Дауна у женщины в возрасте 20-23 года составляет 1 случай заболевания на 500-800 здоровых деток. В тоже время здоровье женщины после 40 в разы увеличивает этот риск – 1 больной малыш из 120-130. Кроме этого, не имеет абсолютно ни какого значения, какого ребеночка по счету рожает женщина, первого или нет. </p>
<h3>Патологии беременности и возраст женщины</h3>
<p>Кроме прочего, после 35 лет значительно повышаются риски развития внематочной беременности, возникновения всевозможных осложнений беременности, в частности:</p>
<ul><li>1.	недоношенная беременность;</li>
<li>2.	переношенная беременность; </li>
<li>3.	токсикоз второй половины срока - гестоз беременных; </li>
<li>4.	раннее отхождение околоплодных вод - преждевременное; </li>
<li>5.	слабость родовой деятельности. </li>
</ul><p>Как показывает практика, гипоксия плода (кислородная недостаточность у ребенка в родах), в большинстве случаев требующая применения кесарева сечения, возникает у возрастных первородящих чаще в 7 раз, чем у молодых женщин. Следует отметить, что  у возрастных первородящих в большинстве случаев роды проходят путем кесарева сечения. Это объясняется, значительным снижением упругости мышц и эластичности суставов в сравнении с молодыми мамами. </p>
<h3>Поздние роды и здоровье женщины и ребеночка</h3>
<p>Как правило, женщину в возрасте ожидает длительный родовой процесс. С возрастом мышцы таза становятся менее эластичными, хуже растягиваются. Поздним родам свойственны частые травмы, разрывы промежности, ведущие, в свою очередь, к серьезным нарушениям в будущем при мочеиспускании и проблемам с прямой кишкой.</p>
<p>Кроме этого, позднородящих мамочек подстерегает еще одна неприятность – различные хронические заболевания, в частности: гипертония, ишемическая болезнь сердца, диабет, способные обостриться за время беременности и стать серьезной угрозой для здоровья женщины, и ее малыша.</p>
<p>Следует сказать, что женщин, родивших первенца после 35 лет, зачастую могут ожидать проблемы в послеродовом периоде. Такими трудностями могут стать проблемы лактации и грудного кормления ребеночка. Многие детки поздних мам переводятся на искусственное питание с первых дней жизни. Однако какими бы хорошими ни были искусственные смеси, они не в состоянии заменить ребеночку материнское молоко. Ведь для новорожденного не существует ничего лучшего, чем мамино молоко: оно имеет уникальный состав, с индивидуальными характеристиками именно для Вашего малыша, в нем мамины антитела (иммунитет), оно полезное и безопасное. Младенцы, которые выкормлены материнским молоком, на порядок меньше болеют всевозможными инфекционными заболеваниями, гораздо реже страдают от аллергии. Процесс кормления грудью формирует более правильный прикус и имеет много прочих достоинств для здоровья малыша, да и для самой мамочки. Кормящая женщина получает громадный эмоциональный подъем, который положительно влияет на ее здоровье. Врачи утверждают, что кормление грудью значительно снижает у женщин риски образования рака молочной железы.  </p>
<p><a href="#vozrastG">Наверх</a></p>
<p><a name="vozrastG3" id="vozrastG3"></a></p>
<h2>Беременность и возраст женщины: плюсы позднего материнства</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.9_beremennost_i_vozrast.jpg" width="300" height="160" alt="плюсы позднего материнства" align="right" />Наиболее весомым плюсом позднего материнства считается то, что ребеночек у 30-40-летней мамочки, как правило, рождается в результате осознанной, запланированной беременности. Появления малыша ожидают как величайшую радость, а не как обузу.</p>
<h3>Возраст женщины и психологическая зрелость</h3>
<p>Изучая взаимосвязь возраста и беременности, анализируя мировую статистику, ученые пришли к следующему выводу: детки молодых женщин слабее развиты в психоэмоциональном плане, чем детки возрастных мамочек, появившиеся после проблемных, тяжелых, а подчас и патологических беременностей. Существую целые байки о влияние возраста родителей на здоровье ребенка, повествующие о возможности рождения настоящих гениев, в результате поздних родов. На самом деле объяснение этой закономерности лежит на поверхности: деткам возрастных мамочек, уделяется существенно больше внимания, сил и времени, ведь они по-настоящему выстраданы и желанны. Очевидно, в этом и кроется разгадка того, что поздние детки считаются гораздо более талантливыми и одаренными, чем прочие сверстники.</p>
<p>Притом, что физиологически оптимальный возраст для родов приходится на 20-29 лет, является уже доказанным то, что психологически и эмоционально женщина «созревает» для материнства приблизительно на десять лет позже. Женщины, забеременевшие и родившие малыша после 30 лет, свое состояние воспринимают более позитивно, значительно реже впадают в депрессию и практически не подвержены панике и истерикам свойственным беременным во время вынашивания. Возрастные мамы ответственнее и серьезнее относятся не только к ребеночку, но и к беременности и родам. Такие мамочки регулярно посещают доктора и выполняют все его рекомендации, ответственно проходят родительские курсы, причем зачастую, вместе папами.</p>
<h3>Физиологические преимущества позднего материнства</h3>
<p>Имеются и чисто медицинские плюсы позднего материнства: у женщины в результате поздних родов может значительно снизиться уровень холестерина в организме, уменьшиться риск остеопароза или инсульта. У поздних мамочек, обычно, не возникает проблем со слухом, реже возникают инфекции мочеполовых путей, значительно легче проходит менопауза, а климакс, в принципе может задержаться в сроках и наступить позднее.</p>
<h3>Кстати</h3>
<p>Бесспорно, Вы заметили, что минусов гораздо больше, чем плюсов, однако пусть Вас это не пугает и не останавливает на пути к явлению миру нового Человечка. К счастью минусы срабатывают не всегда и не со всеми, а плюсы – уже работают. Возможно, Вас дополнительно вдохновят положительные примеры других женщин. Мадонна, к примеру, первенца родила в 36 лет, Синди Кроуфорд и Клаудиа Шиффер стали счастливыми мамочками в 36 и 35 лет соответственно, подарить миру двойню в 37-летнем возрасте отважилась Джулия Робертс, а Ким Бейсинджер и вовсе родила после 40 лет. Западным примерам следуют и отечественные звезды: Лолита Милявская, Лариса Гузеева, Елена Проклова, Елена Яковлева решились познать радость материнства, в возрасте далеко за 30.</p>
<p><a href="#vozrastG">Наверх</a></p>
<p><a name="vozrastG4" id="vozrastG4"></a></p>
<h2>Отец в возрасте: нюансы позднего отцовства</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.5_beremennost_i_vozrast.jpg" width="300" height="200" alt="отец в возрасте" align="right" />Говоря о влияние возраста родителей на здоровье ребенка, нельзя упустить, такую важную «составляющую» в беременности, как отцовство. Как влияет на возможность зачатия и здоровье будущего ребеночка возраст мужчины? Есть ли риск, если отец – уже «зрелый» мужчина? Сразу оговоримся, что говоря о возрастных отцах, имеется в виду возраст папы, как минимум, после 40, а зачастую в районе 50 лет.</p>
<h3>Отец в возрасте: минусы позднего отцовства</h3>
<p>Если Вы планируете зачать малыша от отца, вошедшего в солидный возраст, следует знать и учитывать следующее: с возрастом количество сперматозоидов не уменьшается, но идет постепенное накопление семени с поврежденным генетическим материалом. Объясняется это влиянием на качество спермы различных неблагоприятных факторов, таких как вредные привычки, плохая экология, прием лекарственных препаратов и прочие. При беременности от возрастных отцов возрастает риск осложнений во время вынашивания малыша вплоть до выкидыша. По данным статистики французских ученых риск выкидышей в данном случае увеличивается на 75%. </p>
<h3>Беременность и отец в возрасте</h3>
<p>Вероятность зачатия как такового от отца в солидном возрасте серьезно снижается. Обследовав 20 тысяч бесплодных пар, французские ученые обнаружили, что после 45 лет мужчины имеют в 3 раза менее шансов принять успешное участие в зачатии ребеночка – всего лишь 9,3% вероятности на успешное зачатие, - чем мужчины буквально на 10 лет моложе их.</p>
<h3>Отец в возрасте и врожденные пороки развития</h3>
<p>Помимо этого, ученые приходят к выводу, что «зрелые» могут папы на 20% чаще передавать по наследству аутосомно-доминантные заболевания в результате неправильного, аномального деления клеток. К списку таких болезней относятся:</p>
<ul><li>1.	нейрофиброматоз (патологии нервной системы и мутации на коже);</li>
<li>2.	синдром Апера (аномалии кистей и черепа), </li>
<li>3.	синдром Марфана (болезнь соединительной ткани); </li>
<li>4.	поликистозные почки; </li>
<li>5.	карликовость (ахондроплазия). </li>
</ul><h3>Отец в возрасте и здоровье будущего ребенка</h3>
<p>Некоторые западные ученые помимо прочего прослеживают связь между немолодым возрастом пап и наличия шизофрении у детей в будущем. Они нашли некие подтверждения следующей закономерности: чем старше отец, тем большая вероятность появления этого заболевания у наследника или наследницы, когда они вырастут. Объясняется это мутациями ДНК отцов. С возрастом, с годами, мутирующие клетки просто накапливаются и способны передать шизофрению потомству на генетическом уровне. </p>
<p>Тем не менее, отечественные медики драматизировать не склонны, мало того успешно находят опровергающие доказательства. Согласно их мнения, если в вашем в роду не было подобных заболеваний, то и возможность появления данного диагноза у ребенка - около 1%, причем вне зависимости от возраста отца. Такой процент оценивается как очень низкая вероятность, а, следовательно, не может вызывать каких-либо опасений. </p>
<h3>Отец в возрасте: плюсы позднего отцовства</h3>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.4_beremennost_i_vozrast.jpg" width="300" height="168" alt="возраст отца" align="right" />Психологи отмечают, что папы в возрасте гораздо внимательнее и нежнее относятся к собственным деткам, чем это было или было бы в юности. Более трепетно подходят к воспитанию наследников, серьезно заботятся об их будущем. А если супруга смогла подарить мужу дочку, то, как правило, девочка становится просто центром его вселенной, любимой маленькой принцессой, которой не редко завидуют старшие детки, уже взрослые, отпрыски взрослого папаши.  </p>
<h3>Позднее отцовство и меры предосторожности</h3>
<p>Прочитав все вышеизложенное, Вы испугались? Не стоит расстраиваться понапрасну. Во-первых, возможно в этой жизни если не все, то практически, и если вероятность каких-то осложнений существует, то наша задача поставить Вас о ней в известность – ведь, Вы именно для этого и искали информацию о немолодых папах. А даже самая высокая вероятность вовсе не обязана сбываться в вашем конкретном случае. Во-вторых, не зря существует народная мудрость, о том, что «знал бы, где упадешь – соломки бы подстелил» - вот и примите меры предосторожности. </p>
<p>Первое, что вы должны четко усвоить – это то, что в случае влияния на беременность возраста важно планирование беременности.  Еще на этой стадии будущим отцу и матери следует обязательно посетить медико-генетическую консультацию. Если имелись какие-либо врожденные пороки развития в анамнезе - любая семья должна проконсультироваться у генетика! Для определения того, есть ли у супруга дефектный ген, генетику необходимо сообщить обо всех случаях, когда врожденные пороки развития имелись, учитывая три последних поколения рода. Также мужчине необходимо будет сдать спермограмму, для оценки качества спермы. </p>
<p>В крайнем случае, Вы вполне можете рассчитывать на высокий уровень пренатальной диагностики на сегодня, способной установить присутствие наследственных синдромов у плода на сроке беременности до 22 недель. При наличии патологий пара может принять непростое, но подчас единственно верное решение о прерывании беременности. </p>
<h3>Кстати</h3>
<p>Как бы там ни было, а достаточно немолодой мужчина вполне может стать молодым отцом. И яркий тому пример современные «звезды»: Майкл Дуглас, известный голливудский актер, в очередной раз стал отцом в 59 лет, а «отечественный» режиссер и актер Олег Табаков в четвертый раз познал счастье отцовства на 71 году жизни! Поэтому не смущайтесь возрасту, и  - дерзайте!</p>
<p><a href="#vozrastG">Наверх</a></p>
<p><a name="vozrastG5" id="vozrastG5"></a></p>
<h2>
Планирование беременности в зрелом возрасте</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.6_beremennost_i_vozrast.jpg" width="300" height="200" alt="поздняя беременность" align="right" />Решаясь на рождение малыша во взрослом возрасте, Вы имеете одно весьма солидное преимущество, учитывая, что вам известно  влияние возраста родителей на здоровье ребенка, – возможность обстоятельно подготовиться к беременности. Если у Вас имеется время на подготовку, лучше уделить ей внимание по максимуму, в современном мире на это есть целый ряд причин. <em>В первую очередь </em><IDXSKIP>это, безусловно, здоровье женщины, но и кроме этого масса не столь явных поводов. </IDXSKIP></p>
<p><IDXSKIP>Питание современного человека, будь-то женщина или мужчина, проживающих в городе в лучшем случае состоит процентов на 80% из натуральных продуктов. Сегодняшняя «химическая пищевая промышленность» - это смесь удобрений, антибиотиков, гормональных стимуляторов роста, красителей, консервантов, вкусовых добавок, ароматизаторов, модифицированных продуктов и «бог весть» еще какой гадости. Человеческий организм всеми силами старается выживать в интенсивном химическом потоке, однако иммунитет и другие очистительные системы не всегда способны полноценно справляться с атакой вредных веществ, которые накопляясь в организме, вызывают сбои в работе всевозможных органов и систем. Оправдано ли «селить» в эту клоаку будущего человечка?</IDXSKIP></p>
<p><em>Второй причиной</em> <IDXSKIP>для спецподготовки являются всевозможные инфекции, в том числе передаваемые половым путем. На самом деле можно быть носителем инфекции и даже не подозревать об угрозе, которую таит присутствие возбудителя для организма будущей матери и малыша, при наступлении беременности. Поэтому факт таких скрытых врагов необходимо обязательно учесть и исключить еще до наступления самой беременности.</IDXSKIP></p>
<p><em>Третьей причиной</em> для заблаговременной подготовки к беременности является темп современной жизни и огромное количество стрессов. Стрессовые настроения перед беременностью значительно влияют на здоровье женщины. В таком состоянии кора надпочечников активно выбрасывает в кровь огромное количество кортикостероидных гормонов, которые не только негативно влияют на организм, но и выступают «провокаторами» целого ряда заболеваний. Именно поэтому после 30 лет женщинам особенно рекомендуется перед планированием беременности заняться восстановлением нервной системы. И это тоже причина серьезно оценивать беременность и возраст женщины.</p>
<p>Планирование беременности  в современном мире важно даже для родителей в потенциально показанном для беременности и рождения малыша возрасте. Когда же Вам за 30-ть к этому вопросу следует отнестись с повышенной ответственностью.</p>
<p><a href="#vozrastG">Наверх</a></p>
<p><a name="vozrastG6" id="vozrastG6"></a></p>
<h2>
Как подготовиться к беременности после 30?</h2>
<p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.7_beremennost_i_vozrast.jpg" width="300" height="278" alt="подготовка к беременности после 30" align="right" />Планирование беременности, а точнее методы подготовки к периоду зачатия у мужчин и женщин значительно отличаются друг от друга.</p>
<p><strong>Мужчине</strong>, как правило, достаточно месяца за 2-3 перед зачатием исключить из своей жизни пагубные привычки и вредные факторы, влияющие на формирование активных, жизнеспособных сперматозоидов. Желательно не курить, не злоупотреблять алкоголем (а желательно вообще от него отказаться месяца за 3-4 до зачатия малыша), не перегревать мошонку, вести регулярную половую жизнь. Что касается женщины, то все гораздо сложнее и ответственнее.</p>
<p><strong>Шаг №1.</strong> <strong>Женщине </strong>к зачатию ребенка, лучше подготовиться основательно, а иногда такая подготовка является обязательной, иначе беременность просто не наступит. Необходимо за полгода прекратить принимать оральные контрацептивы, женщинам, у которых стоит спираль, вынуть ее, как минимум за три-четыре месяца. Дайте матке отдохнуть, собраться с силами и наладить нормальный месячный цикл. Все это время до зачатия предохраняйтесь исключительно презервативами, оральные контрацептивы могут серьезно нарушить овуляцию и тогда Вам придется ждать еще пару-тройку месяцев.</p>
<p><strong>Шаг №2.</strong> Планирование беременности  после 30 должно начинаться с обследования у гинеколога на предмет проблем со здоровьем. Женщинам, сталкивавшимся ранее со специфическими сложностями (эрозии, замершие беременности, выкидыши, аборты и пр.) желательно пройти УЗИ, хотя бы за месяц до зачатия. Необходимо исключить неприятные сюрпризы или напрасные ожидания. </p>
<p><IDXSKIP>Если ранее Вам доводилось делать аборт, переносить воспалительные болезни органов малого таза или болеть инфекционными заболеваниями половой сферы, прежде чем приступать к зачатию, Вам нужно оценить проходимость маточных труб. Это необходимо, чтобы предотвратить возможное наступление внематочной беременности. </IDXSKIP></p>
<p>Кроме этого женщине нужно сдать анализ крови, который определит наличие антител к краснухе. В случае отсутствия этих антител, нужно будет сделать прививку от краснухи, так Вы защитите себя и будущего ребенка от тяжелых последствий, которые вызывает это заболевание у беременных женщин. Вам не нужно делать этот анализ, если Вы на 100% уверены, что переболели краснухой в детстве. В таком случае у Вас уже сформировался иммунитет к этой болезни. Однако если есть сомнения в этом вопросе, лучше подстраховаться и пройти исследование.</p>
<p><strong>Шаг №3.</strong> Что касается возможных инфекций, в том числе половых, их эффективнее и безопаснее лечить до наступления беременности, а не после, причем это относится как к будущей матери, так и к будущему отцу. <strong>Обоим партнерам</strong> непременно нужно провериться на половые инфекции: </p>
<ul><IDXSKIP><li>1.	хламидиоз, </li></IDXSKIP>
<IDXSKIP><li>2.	уреаплазмоз, </li></IDXSKIP>
<IDXSKIP><li>3.	микоплазмоз, </li></IDXSKIP>
<IDXSKIP><li>4.	цитомегаловирус, </li></IDXSKIP>
<IDXSKIP><li>5.	вирус герпеса, </li></IDXSKIP>
<IDXSKIP><li>6.	сифилис, </li></IDXSKIP>
<IDXSKIP><li>7.	трихомониаз, </li></IDXSKIP>
<IDXSKIP><li>8.	гонорею. </li></IDXSKIP>
</ul><p>Все эти заболевания способны привести к бесплодию, либо вызвать тяжелые пороки в развитии плода, спровоцировать выкидыши, отсутствие возможности выносить беременность. Нередко такие заболевания, особенно у женщин в возрасте, протекают бессимтомно, другими словами человек может не знать и не догадываться об их наличии. </p>
<p>Подобное обследование проводить лучше всего методом диагностики ДНК (ПЦР). В случае обнаружения инфекции, обоим партнерам нужно будет пройти курс лечения, и только после этого заниматься планированием беременности.</p>
<p><strong>Шаг №4.</strong> Если у Вас имеются какие-либо хронические болезни, обязательно проконсультируйтесь с лечащим врачом или гинекологом. К таким болезням относятся: сердечнососудистые заболевания, варикозное расширение вен, гипертоническая болезнь, сахарный диабет, сбои эндокринной системы и т.п. Выясните, у врача как подготовиться к беременности после 30, как на фоне имеющихся заболеваний будет протекать беременность, узнайте о возможных мерах предосторожности, при необходимости пройдите профилактическое лечение. </p>
<p><strong>Шаг №5. </strong><IDXSKIP>В преддверии зачатия нужно сдать анализ крови на выявление антител к токсоплазмозу. Это очень серьезное заболевание угрожающее серьезнейшими последствиями. Вызывается оно кошачьими паразитами и способно привести к тяжелейшим нарушениям развития плода. Эти паразиты могут проникать в развивающийся плод, встраиваясь в ДНК и нанося непоправимый вред, несовместимый с полноценной жизнью или просто с жизнью. </IDXSKIP></p>
<p>Если антитела на токсоплазмоз не обнаружены, соблюдайте следующие правила предосторожности до зачатия, а также на протяжении всех девяти месяцев беременности: </p>
<ul><IDXSKIP><li>1.	не гладьте бездомных или чужих кошек и котят;</li></IDXSKIP>
<IDXSKIP><li>2.	уход за своей домашней любимицей поручите другому члену семьи; </li></IDXSKIP>
<IDXSKIP><li>3.	тщательнейшим образом мойте руки перед едой;</li></IDXSKIP>
<IDXSKIP><li>4.	не употребляйте в пищу сырое или плохо прожаренное мясо. </li></IDXSKIP>
</ul><p><img src="/uploads/uploaded_images/users/user10/imeges/vesna2012/aprel/1.8_beremennost_i_vozrast.jpg" width="300" height="201" alt="беременность и возраст" align="right" /><strong>Шаг №6.</strong> Лишние килограммы зачастую свойственны именно женщинам в возрасте. А перед беременностью специалисты советуют позаботиться о физической форме – стабилизировать свой вес, привести мышцы в тонус. Как подготовиться к беременности после 30 физически? В первую очередь, нормализовать питание. </p>
<p><IDXSKIP>Включите в рацион Вашей семьи морепродукты, овощи, фрукты, соки, икру и другие полезности. Если соблюдать такой рацион, потом в принципе не возникнет острой необходимости принимать поливитаминные комплексы в первый триместр беременности. Особенно если этот наиболее ответственный период формирования всех систем и органов маленького организма выпадает на сезон лето-осень - пик естественной витаминизации. </IDXSKIP></p>
<p><IDXSKIP>Постарайтесь приобщить себя и свое семейство к здоровому образу жизни. Почаще гуляйте на свежем воздухе, избегайте всевозможных стрессов и депрессивных состояний. Начните делать зарядку по утрам, в особенности обратите внимание на  укрепление мышц брюшного пресса и спины – они Вам очень понадобятся в свое время.</IDXSKIP></p>
<p><strong>Шаг №7. </strong><IDXSKIP>Несмотря на достаточность правильности питания, специалисты советуют за месяц, а в идеале за три, начать прием внутрь фолиевой кислоты – вещества, несущего ответственность за исключение патологий в развитии нервной системы будущего ребенка. </IDXSKIP></p>
<p><strong>Шаг №8. </strong>Если начало беременности спланировано на зиму-весну, период бедный на витамины, эти самые витамины рекомендуют принимать, начиная месяца за два до зачатия. Месяца за 2-3 начните принимать, например, обычные поливитамины или витамины для беременных. Ведь спланировать свой рацион идеально удается далеко не всегда, а витамины очень нужны, чтобы поддерживать здоровье женщины даже в обыденное время, даже в юном возрасте, не то что в период беременности, а об их важной роли в формировании плода и вовсе говорить нет нужды. </p>
<p>Специальные витамины для беременных и кормящих женщин - это витамино-минеральные препараты, содержащие весь набор необходимых элементов для будущего зачатия, оптимальный вариант того, как подготовиться к беременности после 30, выносить и подготовить малыша к встрече с агрессией окружающего мира. </p>
<p>Кроме этого, на данном этапе отлично подойдут всевозможные травяные сборы, укрепляющие иммунитет. Вашего мужчину, тоже не забывайте «подкармливать» витаминками.</p>
<p><strong>Шаг №9. </strong>Отвыкайте от вредных привычек, как бы это ни было сложно. Последние исследования выявили, что курение провоцирует генетические сбои, вызывая аномалии в ДНК, причем многие из таких отклонений выявляются далеко не сразу, а даже через поколение. Исключите алкоголь из вашего общего рациона. Сделайте это месяца за 3 до зачатия, причем включая пиво. Запомните: ничто не подрывает настолько жизнеспособность сперматозоидов, как этот обожаемый мужчинами напиток! Мало того последние исследования показывают, что употребление мужчиной алкоголя, причем не только в момент зачатия, а месяца за 2-3 до него тоже, - в период формирования клеток сперматозоидов – способно обречь будущего малыша на аномалии развития как физического, так и психического. </p>
<p><strong>Шаг №10. </strong><IDXSKIP>Обязательно совершите визит к стоматологу и окулисту. </IDXSKIP></p>
<p>Если не навестить стоматолога вовремя – рискуете обзавестись серьезными проблемами на пару лет вперед. Подчас во время беременности зубы портятся просто с устрашающей скоростью, а за 30 Вы и так вряд ли можете похвастаться их абсолютным здоровьем. Да, лечить зубы во время беременности можно, если закрыть глаза на патологический страх, испытываемый практически каждой женщиной перед бормашиной и прочими стоматологическими «прелестями» - а, как Вы знаете, нервничать беременной женщине строго противопоказано. Но это все ерунда в сравнении с удалением зубок и последующим протезированием: в первом триместре делать этого нельзя, в последнем – тоже нельзя, по причинам необходимости  анестезии. При этом всем известно, что кариес – это входные ворота для инфекций. Во втором триместре – можно, но если Вы упустите момент – будете без зубов ходить весь будущий год, как минимум, вплоть до окончания кормления грудью. </p>
<p>Что же касается зрения, то обследование у окулиста лучше сделать на этапе, когда идет планирование беременности. Дело в том, что некоторые проблемы со зрением являются показанием к кесареву сечению. Вопреки распространенному мнению причиной такого способа рождения малыша, становится не столько близорукость (миопия), сколько состояние сетчатки. Доктор должен увериться, что при родовых усилиях сетчатка не начнет отслаиваться. Если у Вас имеются, хотя бы малейшие проблемы со зрением, обследовать глазки Вам так или иначе доведется, но лучше сделать это на стадии планирования, а не с животиком. Его, то есть животик лучше выгуливать не по поликлиникам, а по паркам!</p>
<p><a href="#vozrastG">Наверх</a></p>
<p><a name="vozrastG7" id="vozrastG7"></a></p>
<h2>Беременность после 35</h2>
<p>Будущим мамочкам после 35 лет во время беременности проводят детальное обследование на возможную патологию плода. Данное обследование включает обязательное УЗИ на сроках 11 недель и 18-20 недель беременности, а также, так называемый медиками, «тройной» тест биохимического скрининга. Данные исследования призваны выявить группы беременных с повышенным риском рождения ребенка с наличием хромосомных аномалий, в частности: синдромами Дауна, Эдвардса. Кроме этого биохимический скрининг также выявляет дефект заращения невральной трубки у плода: анэнцефалию - отсутствие головного мозга, незаращение спинномозгового канала. Сразу хочется успокоить: отклонения в их результатах от нормы не являются стопроцентными симптомами генетических аномалий. Они только дают основания для дополнительного, более тщательного обследования беременной и ее малыша: УЗИ, консультации генетика, при необходимости амниоцентеза – анализа околоплодной жидкости, с целью изучения кариотипа плода.</p>
<p>Точный ответ на вопрос, имеется ли у ребенка синдром Дауна, может дать инвазивная пренатальная диагностика, уже упоминаемый амниоцентез - анализ околоплодных вод, или кордоцентез – анализ крови ребеночка, получаемой из пуповины. Если не существует угрозы выкидыша, чтобы получить точный ответ на ранних сроках беременности, можно сделать хориоцентез – так называют забор ворсинки формирующейся плаценты малыша. На поздних сроках за состоянием будущего малыша следят с повышенным вниманием, для чего проводят кардиотокографию – анализ сердцебиения и движения ребеночка, на основании которого можно судить хватает ли малышу кислорода и питательных веществ.</p>
