                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=53'>TFOOT</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=54'>TH</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=55'>THEAD</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=56'>TITLE</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=57'>TR</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=58'>U</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=59'>UL</a></li>
                
                    <li class='topfirst' style='width:160px;'><a href='view_tag.php?id=60'>WBR</a></li>
                    </ul>
</div>
<table width="100%" border="0">
<tr> <td>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- WP_blue_small_square -->
<ins class="adsbygoogle"
     style="display:inline-block;width:200px;height:200px"
     data-ad-client="ca-pub-0514308567126029"
     data-ad-slot="8432818907"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
</td> </tr>
</table> <IDXSKIP><table width="100%">
<tr>
 <td class="right_cell" align="center">Дизайн сайтов</td>
</tr>
<tr>
<td class="right_cell_border">
<a href="my_art.php"><div class="my_art"></div></a>
</td>
</tr>
</table></IDXSKIP>
</td>
<!--Правая ячейка end-->

</tr>
</table> <!--Основная таблица end-->

</td> </tr> <!--Строка основного содержимого end-->

<!--d_menu start-->
<IDXSKIP><tr> <td align="center">
	<div style="width:350px">
    <div style="float:left;"><a href="#up"><img src="img/up.png" title="В начало страницы" height="70px" width="140px"></a></div>
    <div><a href="index.php"><img src="img/home.png" title="Главная страница" height="70px" width="140px"></a></div>
</div></td> </tr></IDXSKIP>
<!--d_menu end-->

<!--Строка под footer-->
<IDXSKIP><tr> <td> 
    <div class="search_cell">
    	ПОИСК ПО САЙТУ:
    </div>
    <div style="width:700px; padding-right:21px; margin-top:7px;">
    <!-- Put the following javascript before the closing </head> tag. -->
        <script>
          (function() {
            var cx = '009960532560786609467:rvrzem3p-ma';
            var gcse = document.createElement('script'); gcse.type = 'text/javascript'; gcse.async = true;
            gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
                '//www.google.com/cse/cse.js?cx=' + cx;
            var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(gcse, s);
          })();
        </script>
        
        <!-- Place this tag where you want both of the search box and the search results to render -->
        <gcse:search></gcse:search>
        <a name="poisk"> </a>
    </div>
    
    <div style="text-align:right; margin-right:21px">
        <noindex>
        <!--LiveInternet counter--><script type="text/javascript"><!--
        document.write("<a href='http://www.liveinternet.ru/click' "+
        "target=_blank><img src='//counter.yadro.ru/hit?t11.10;r"+
        escape(document.referrer)+((typeof(screen)=="undefined")?"":
        ";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
        screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
        ";"+Math.random()+
        "' alt='' title='LiveInternet: показано число просмотров за 24"+
        " часа, посетителей за 24 часа и за сегодня' "+
        "border='0' width='88' height='31'><\/a>")
        //--></script><!--/LiveInternet-->
        </noindex>
    </div>
</td> </tr></IDXSKIP>

<tr> <td align="right"> 
	<p class="font_gray"><em><IDXSKIP>Моё имя <span class="java_code">Антон</span></IDXSKIP><IDXSKIP>. 
    	Связаться со мною Вы можете по </IDXSKIP><IDXSKIP><span class="java_doc">e-mail</span></IDXSKIP><IDXSKIP>: <span class="java_under">averagev@mail.ru</span></IDXSKIP> </em>
    </p>
</td> </tr>
<tr> <td bgcolor="#3366FF" height="5px"></td> </tr>



<!--Строка под footer end-->

</table>
</body>
</html>

