<p>На всех вариантах модели (включая De Luxe) удобства и комфорт шли в жертву характеристикам. Автомобили "GT", сохранившие заднемоторную компоновку, с успехом участвовали в гонках. Их двигатели широко использовались на многих гоночных машинах Porsche 50-60-х гг., в том числе и на одноместном автомобиле формулы 1 и спортивно-гоночной модели "904".</p>
<p>Объем производства данных автомобилей всегда был невысок. За 10 лет фирма изготовила 700 экземпляров на базе "356А" и 506 штук - на базе "356В/356С". Из них 195 автомобилей получили 2-литровый мотор мощностью 130 л.с.</p>


<div class="img"><a href="javascript:zoom('518-5.jpg');"><img border=0 src="imgsm/518-5.jpg" class="illustration" width="350" height="262"></a></div>
<div class="name">Легкий, обтекаемый и мощный автомобиль развивал максимальную скорость 185 км/ч</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (356А 1500, 1955 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 4-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">85x66 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1498 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">100 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4-ступенчатая механическая </td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">барабанные</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе или кабриолет 2+2 или 2-местный родстер</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">185 км/ч</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 356 Carrera</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche Carrera GTL</h4>

<p>В начале 60-х гг. итальянская компания Abarth ("Абарт") построила 21 облегченный автомобиль "Carrera GTL" с легким обтекаемым кузовом. Его двигатель рабочим объемом 2,0 л развивал 135 л.с. и разгонял машину до скорости 230 км/ч (максимальная скорость автомобиля с обычным кузовом составляла около 200 км/ч).</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 904("Порше 904") 1964 г.</h2>

<p>Porsche 904 был первым специальным автомобилем, предназначенным для соревнований машин класса "Гранд туринг". Руководство компании было довольно и тем, что варианты модели успешно выступали и в ралли.
Несмотря на то, что на "904" использовали высокофорсированный двигатель воздушного охлаждения от модели Carrera ("Kappepa"), конструкция автомобиля была новой. В отличие от большинства предыдущих машин Porsche - дорожных или спортивных - "904" получила двигатель в пределах колесной базы, а не в заднем свесе.</p>

<div class="img"><a href="javascript:zoom('519-1.jpg');"><img border=0 src="imgsm/519-1.jpg" class="illustration" width="350" height="99"></a></div>
<div class="name">"Carrera 6". На фото она представлена на трассе "Харама" в 1967 г.</div>
<p>&nbsp;</p>
<div class="img"><a href="javascript:zoom('519-2.jpg');"><img border=0 src="imgsm/519-2.jpg" class="illustration" width="350" height="105"></a></div>
<div class="name">Porsche 904 заменила модель "906".</div>

<p>Приземистый 2-местный кузов стал образцом для более поздних гоночных Porsche, появившихся в 60-е гг. Автомобиль обладал характерным внешним видом и безошибочно узнавался по звуку работающего мотора.
Для допуска к соревнованиям категории "Гранд Туринг" компании следовало изготовить не менее
 100 таких автомобилей, что и было учтено при конструировании. Первый (и единственный) раз на машине Porsche применили отдельную раму с элементами замкнутого сечения, а кузовные панели изготовили из стеклопластика.</p>

<div class="img"><a href="javascript:zoom('519-3.jpg');"><img border=0 src="imgsm/519-3.jpg" class="illustration" width="336" height="350"></a></div>
<div class="name">Оппозитный 4-цилиндровый мотор автомобиля "904" снабжался карбюраторами Weber ("Вебер") и развивал в гоночном варианте мощность 180 л.с.</div>

 <p>Спартанский салон не стал препятствием для покупателей, которые использовали машины в качестве дорожных. И все же вторая роль Porsche 904 - участие в ралли, где она добилась заметных успехов. Из старого 4-цилиндрового двигателя удалось выжать предельную мощность 180 л.с. С самого начала "904" продемонстрировала все свои возможности. В дополнение к базовой модели были созданы варианты "904-6" с оппозитным 6-цилиндровым двигателем и "904-8" с таким же 8-цилиндровым мотором.</p>
<p>У компании не было проблем с изготовлением необходимого количества автомобилей. К тому же их продажа шла весьма бойко: на первые 100 машин заказы получили еще до начала их изготовления. Для фирмы Porsche это был не только успешный, но и прибыльный проект. Всего выпустили 116 машин. Вскоре к этим автомобилям присоединились экземпляры для заводской гоночной команды, на которых были выиграны многие состязания во всех концах планеты.
В   раллийных   соревнованиях наивысшим успехом для модели "904" стало, без сомнения, второе место в Монте-Карло в 1965 г. Управлял машиной немецкий раллист Ойген Борингер (Eugen Bohringer).</p>

<div class="img"><a href="javascript:zoom('519-4.jpg');"><img border=0 src="imgsm/519-4.jpg" class="illustration" width="350" height="159"></a></div>
<div class="name">Гоночные версии модели "904" со стеклопластиковыми кузовами развивали скорость более 255 км/ч</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1964 г.)
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 4-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">92x74 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1966 см<sup>3</sup></td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">155 или 180 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на стальной раме </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая на двойных треугольных рычагах и винтовых пружинах</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые </td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">2-местное купе </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">259 км/ч (180 л.с.)</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 911 2.0, 2.2 И 2.4 ("Порше 911 2.0", "2.2" и "2.4") 1964-1973</h2>

<p>Знаменитую и, похоже, бессмертную модель "911" фирма создала для замены автомобиля "356". Проведенные перед этим углубленные исследования рынка показали потребность в аналогичной, но более скоростной и роскошной машине увеличенных размеров.</p>

<div class="img"><a href="javascript:zoom('520-1.jpg');"><img border=0 src="imgsm/520-1.jpg" class="illustration" width="350" height="201"></a></div>
<div class="name">Ранние автомобили "911" отличались не очень хорошей управляемостью из-за перегруженных задних колес</div>

<p>Новая модель, получившая сначала индекс "901", уже не основывалась на конструкции автомобиля Volkswagen Beetle. При сохранении той же компоновки конструкции кузова и агрегатов изменились полностью: подвеска всех колес стала независимой, а кузов 4-местным. Правда, для длительных поездок годились лишь два передних сиденья.</p>

<div class="img"><a href="javascript:zoom('520-2.jpg');"><img border=0 src="imgsm/520-2.jpg" class="illustration" width="310" height="350"></a></div>
<div class="name">Один из первых экземпляров 2-литровых Porsche 911 выпуска 1964 г.</div>

<p>Решение Porsche сохранить зад-немоторную компоновку объясняется догматическим подходом к проблеме, поскольку совершенно очевидны связанные с ней проблемы управляемости. С другой стороны, 6-цилиндровый оппозитный двигатель оказался настолько хорош, что в последующие годы выдержал множество модернизаций конструкции, увеличений рабочего объема и улучшений показателей.</p>

<div class="img"><a href="javascript:zoom('520-3.jpg');"><img border=0 src="imgsm/520-3.jpg" class="illustration" width="350" height="174"></a></div>
<div class="name">Вариации ни тему "911" впереди "911S", за ней 2,2-литровый "911Е" и "911Т" с 2,4-литровым мотором (130 л.с.)</div>

<p>Первые автомобили этой модели получили кузов фастбек-купе и 2-литровый мотор мощностью 130 л.с., но впоследствии фирма постоянно предлагала всевозможные вариации данной машины. Сохраняя на производстве исходный 2-литровый вариант "911/911L", Porsche уже вскоре начала выпуск "911S" с двигателем мощностью 160 л.с. (1966 г.) и "911Т" со 110-сильным мотором (1967 г.). С 1968 г. мощность всех двигателей постепенно возрастала. За первые 10 лет выпуска рабочий объем моторов увеличивался дважды, появилась полуавтоматическая коробка передач, различные варианты отделки салона, а также кабриолет Targa ("Тарга").</p>
<p>В 1973 г. знаменитый автомобиль только начинал свой грандиозный путь, получив более мощные двигатели увеличенного рабочего объема, намного более совершенную ходовую часть и возросшее количество вариантов по кузовам.</p>

<div class="img"><a href="javascript:zoom('520-4.jpg');"><img border=0 src="imgsm/520-4.jpg" class="illustration" width="350" height="134"></a></div>
<div class="name">Вариант "911Т" 1969 г. с оппозитным 6-цилиндровым двигателем (2,2 л, 125 л.с.)</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (2.0, 1964-1968 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">80x66 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1991 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">110-170 л.с.</td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4-5-ступенчатая механическая </td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная, спереди со стойками МакФерсона </td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе или кабриолет Targa 2+2 </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">211 км/ч (130 л.с.), 220 км/ч (160 л.с.)</td>
</tr>
</table>

<!-- Варианты автомобиля -->
<h3>Варианты Porsche 911</h3>

<!-- Марка вариантов автомобиля -->
<h4>Porsche 911S, 911Т и 911Е</h4>

<p>Уже в самом начале серия "911" была довольно внушительной, но с небольшими различиями между моделями. Первая серьезная модернизация произошла в 1966 г. Появилась модель "911S" с двигателем мощностью 160 л.с. На следующий год наступила очередь менее мощной "911Т" - ее мотор развивал всего 110 л.с., а еще через год фирма предложила вариант "911S" со 170-сильным двигателем.</p>
<p>Первое изменение ходовой части произошло в 1968 г. с увеличением колесной базы и колеи. Оно сопровождалось появлением расширенных надколесных арок кузова, закрывавших более широкие колеса. В 1969 г. место 2-литрового двигателя занял 2,2-литровый размерностью 84x66 мм (2195 см<sup>3</sup>) мощностью 125 л.с. для "911Т", 155 л.с. - для "911Е" и 180 л.с. - для "911S". Следующее увеличение рабочего объема до 2341 см<sup>3</sup> произошло в 1973 г. за счет изменения хода поршня до 70,4 мм. В результате мощность возросла до 130 л.с. для "911Т", 165 л.с. - для "911Е" и 190 л.с. - для "911S".</p>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 912 и 912Е ("Порше 912" и "912Е") 1965-1969, 1975-1976</h2>

<p>С Porsche 911 была связана лишь одна проблема: автомобиль стоил значительно дороже своего предшественника "356". Поэтому сразу же после начала производства в 1964 г. модели "911" с 6-цилиндровым оп-позитным мотором фирма занялась поиском путей создания более дешевой машины.</p>

<div class="img"><a href="javascript:zoom('521-1.jpg');"><img border=0 src="imgsm/521-1.jpg" class="illustration" width="350" height="161"></a></div>
<div class="name">Эта эмблема за первые четыре года украсила не менее 30745 штук Porsche 912 с 4-цилиндровым, двигателем</div>

<p>Собственно говоря, модель "912" разработали специально для замены прежней машины "356С", причем уровень их цен был одинаков. Процесс создания оказался очень простым: у автомобиля "911" двигатель заменили на 1,6-литровый 4-цилиндровый оппозитный мотор, использовавшийся несколько лет для серии "356".</p>
<p>Новинка имела большой успех, поскольку любители спортивных машин во всем мире получили возможность купить по значительно меньшей цене практически ту же модель "911". В зависимости от страны поставки, автомобиль комплектовали 4- или 5-ступенчатой коробкой передач и, несмотря на то, что он не обладал динамикой "911" с 6-цилиндровым двигателем, его максимальная скорость составляла 192 км/ч. За четыре года фирма Porsche выпустила 30745 очень прибыльных автомобилей модели "912". А через семь лет, когда ей вновь понадобилось заполнить пробел между сериями, фирма предложила полностью модернизированную версию "912Е" этого автомобиля.</p>

<div class="img"><a href="javascript:zoom('521-2.jpg');"><img border=0 src="imgsm/521-2.jpg" class="illustration" width="350" height="131"></a></div>
<div class="name">Для модели "912" потребовался ряд рекламных акций, поскольку машина не обладала динамикой базового автомобиля "911"</div>

<p>Потребовался данный вариант только для США, когда в 1975 г. подошли к завершению продажи среднемоторного VW-Porsche 914, а поставки модели "924" с передним расположением двигателя должны были начаться не ранее 1977 г. Модернизированная машина "912" должна была подогревать интерес американцев к продукции фирмы до выхода новинки, с чем она успешно справилась. Вместо прежнего 1,6-литрового двигателя ее комплектовали 4-цилиндровым оппозитным мотором размерностью 94x71 мм (1971 см<sup>3</sup>, 90 л.с.). Максимальная скорость -185 км/ч. Всего было изготовлено 2099 автомобилей "912Е".</p>

<div class="img"><a href="javascript:zoom('521-3.jpg');"><img border=0 src="imgsm/521-3.jpg" class="illustration" width="350" height="206"></a></div>
<div class="name">Porsche 912 фактически ничем, кроме двигателя, не отличалась от модели "911"</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (912, 1965 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 4-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">82,5x74 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">1582 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">90 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4- или 5-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове</td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная,
спереди со стойками МакФерсона</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе или кабриолет Targa 2+2</td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">192 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 911 2.7, 3.0 И 3.2 ("Порше 911 2.7", "3.0" и "3.2") 1973-1989</h2>

<p>В 70-80-е гг. авторитет модели "911" неуклонно рос. Продолжалось и ее постепенное совершенствование, что обеспечивало стабильность уровня продаж. Менялся дизайн кузова, увеличивался рабочий объем двигателя, улучшалась подвеска.</p>

<div class="img"><a href="javascript:zoom('522-1.jpg');"><img border=0 src="imgsm/522-1.jpg" class="illustration" width="350" height="308"></a></div>
<div class="name">Двигатель Carrera при рабочем объеме 2,7л развивал 210 л.с. и обеспечивал машине максимальную скорость более 240 км/ч</div>

<p>При появлении новых арок колес и спойлеров основной стиль кузова оставался неизменным, но его конструкция существенно изменилась из-за новых требований к безопасности автомобиля. Поэтому, хоть машина и в конце 80-х гг. оставалась похожей на образец 1963 г., большинство панелей кузова изменилось. Дизайнерам Porsche удалось вписать в прежний облик даже массивные бамперы, необходимые для рынка США.</p>
<p>Эту серию машин открывала базовая модель "911", самой популярной была "911S", а самыми спортивными - "Carrera SC" и "Carrera RS". С середины 1975 г. основной моделью стала Carrera с 3-литровым двигателем. Появление летом 1978 г. модели "928" повлекло за собой дальнейшую рационализацию серии: до 1983 г. выпускалась модель "911SC" с 3-литровым мотором, после 1983 г. автомобиль, получивший 3,2-литровый двигатель, вновь назвали Carrera.</p>

<div class="img"><a href="javascript:zoom('522-2.jpg');"><img border=0 src="imgsm/522-2.jpg" class="illustration" width="350" height="224"></a></div>
<div class="name">Большие усилия пришлось приложить для максимального облегчения Carrera. В итоге собственная масса версии "RS" составила 908 кг. При наличии широких шин и жестких стабилизаторов поперечной устойчивости машина могла проходить повороты с боковым ускорением 0,912 д</div>

<p>Наиболее важным стало улучшение известного 6-цилиндрового мотора рабочим объемом 2 л, впервые представленного в 1963 г. К 1971 г. он стал 2,7-литровым, а еще через два года - 3-литровым. В 1977 г. фирма предложила его 3,3-литровый вариант Turbo и, наконец, в 1983 г. представила окончательный вариант без наддува при рабочем объеме 3164 см<sup>3</sup> (231 л.с.).</p>
<p>Первый из 2,7-литровых моторов развивал 210 л.с., версия с тур-бонаддувом - 300 л.с. В те годы фирма Porsche заявляла, что все ее двигатели могут работать на низкооктановом и неэтилированном бензине и обладают большим крутящим моментом.
До появления в 1982 г. настоящего кабриолета фирма долгое время предлагала лишь кузова купе и Targa. В конце 80-х гг. покупателям предложили вариант со сглаженной передней частью кузова и убирающимися фарами.</p>

<div class="img"><a href="javascript:zoom('522-3.jpg');"><img border=0 src="imgsm/522-3.jpg" class="illustration" width="350" height="339"></a></div>
<div class="name">"911 Carrera" 1974 г. с двигателем рабочим объемом 2,7 л. Впервые она появилась в 1972 г. Спортивная машина была способна разогнаться с места до 96 км/ч за 5,5 с</div>

<p>На протяжении 80-х гг. Porsche продолжала совершенствовать ходовую часть машины, учитывая ограничения из-за наличия тяжелого двигателя в задней части кузова. Сбыт машин год за годом оставался стабильным и предположения о том, что вскоре фирма прекратит выпуск "911" в пользу переднемо-торной модели "928", продажи которой шли медленнее запланированных, не оправдались.</p>
<p>В характере модели "911" присутствовало сочетание характеристик, дизайна, репутации и абсолютно неповторимого звука работающего двигателя, привлекавшее покупателей. Ежегодно фирма выпускала десятки тысяч этих автомобилей, а всего в 80-е гг. объем производства составил 250 тысяч штук.</p>
<p>Но в конце 80-х гг. фирма Porsche столкнулась с серьезной проблемой: покупатели хотели получить такой же внешне автомобиль, но со значительно улучшенной ходовой частью. Руководство фирмы долго думало, чем заменить модель "911"? Ответ был найден в создании нового поколения "911".
Так в 1988 и 1989 гг. появились семейства Carrera 2 и Carrera 4.</p>

<div class="img"><a href="javascript:zoom('522-4.jpg');"><img border=0 src="imgsm/522-4.jpg" class="illustration" width="350" height="303"></a></div>
<div class="name">Модель Carrera легко отличить по спойлеру, встроенному в стеклопластиковый капот двигателя. Он уменьшил действующую на кузов подъемную силу со 145 до 42 кг</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (2.7, 1973 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">90x70,4 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2681 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">210 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">5-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная, спереди со стойками МакФер-сона</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе или кабриолет Targa 2+2 </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">241 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 911 (930) Turbo ("Порше 911 (930) Турбо") 1975-1989</h2>

<p>В начале 70-х гг. турбонаддув редко использовался на гоночных машинах. Фирма Porsche первый раз применила его на модели "917" для соревнований CanAm ("КанАм"), затем представила другие гоночные варианты "911" с турбонаддувом. Как это часто случалось и раньше, фирма решила выпускать их серийные версии.</p>

<div class="img"><a href="javascript:zoom('523-1.jpg');"><img border=0 src="imgsm/523-1.jpg" class="illustration" width="350" height="125"></a></div>
<div class="name">Один из самых первых образцов модели "911 Turbo" выпуска 1975 г.</div>

<p>В 1975 г. появилась модель "911 Turbo", по которой другие изготовители проверяли свои модели на право называться суперавтомобилями. Если быть точнее, то внутрифирменный индекс этой машины был "930", под ним же ее продавали в США. С одной стороны, это был скоростной, динамичный, надежный автомобиль, но с другой стороны, он страдал от не очень хорошей управляемости, доставшейся в наследство от базовой модели "911".</p>

<div class="img"><a href="javascript:zoom('523-2.jpg');"><img border=0 src="imgsm/523-2.jpg" class="illustration" width="350" height="203"></a></div>
<div class="name">В 1987 модельном году кузов "911 Turbo" получил вентиляционные отверстия перед задними колесами</div>

<p>Для варианта Turbo выбрали 3-литровый мотор, чтобы компенсировать необходимое для турбонаддува снижение степени сжатия до 7,0. Двигатель снабдили турбокомпрессором, развивавшим давление до 0,8 бар, и системой впрыска Bosch K-Jetronic ("Бош К-Джетроник").</p>

<div class="img"><a href="javascript:zoom('523-3.jpg');"><img border=0 src="imgsm/523-3.jpg" class="illustration" width="350" height="208"></a></div>
<div class="name">В моторном отсеке Turbo выделяются радиатор промежуточного охлаждения и большой вентилятор</div>

<p>Первые 3-литровые двигатели с турбонаддувом обеспечили прекрасные выходные характеристики, но последовавший за ними мотор рабочим объемом 3,3 л с промежуточным охлаждением наддувочного воздуха оказался еще лучше.
Внешне варианты Turbo выглядели аналогично базовой модели "911", но отличались мелкими деталями. Так, колесные арки у Turbo стали более выпуклыми, появились колеса с широкими ободом и шинами, увеличились размеры заднего спойлера. Кроме того, машина получила новую усиленную коробку передач, масляный радиатор, газовые амортизаторы Bilstein ("Билштайн") и, позже, дисковые тормоза от гоночной модели "917" с 4-поршневыми скобами и вентилируемыми дисками. В 80-е гг. фирма предложила по заказу кузов Turbo для автомобилей "911" с безнаддувным двигателем. Затем кузов Turbo получил убирающиеся фары.</p>

<div class="img"><a href="javascript:zoom('523-4.jpg');"><img border=0 src="imgsm/523-4.jpg" class="illustration" width="350" height="194"></a></div>
<div class="name">К 80-м гг. рабочий объем двигателя возрос до 3,3 л, мощность - до 300 л.с., а максимальная скорость составила 254 км/ч</div>

<p>Варианты Targa и кабриолет появились перед снятием с производства купе. Porsche никогда не устанавливала на модель систему переключения передач без сцепления Sportomatic ("Спортоматик").
В 1978 г. рабочий объем двигателя возрос до 3299 см<sup>3</sup>. Неизбежно выросла и мощность (с 260 до 300 л.с.), поэтому время разгона с места до 96 км/ч составило чуть больше 5 с.</p>
<p>И хотя всего было выпущено 2873 экземпляра Turbo с 3-литровым двигателем, количество машин с 3,3-литровым мотором перевалило за 10 тысяч.</p>

<div class="img"><a href="javascript:zoom('523-5.jpg');"><img border=0 src="imgsm/523-5.jpg" class="illustration" width="350" height="116"></a></div>
<div class="name">В 1976 г. модель "911 Turbo" получила полностью оцинкованный кузов</div>
<p>&nbsp;</p>
<table class="tech" border="1">
<tr>
<th colspan="2" class="tech_caption">
<!-- Название таблицы -->Характеристика (1975 г.) 
</th>
</tr>
<tr>
<td class="tbl_left">Двигатель:</td>
<td class="tbl_right">оппозитный 6-цилиндровый</td>
</tr>
<tr>
<td class="tbl_left">Диаметр цилиндра и ход поршня:</td>
<td class="tbl_right">95x70,4 мм</td>
</tr>
<tr>
<td class="tbl_left">Рабочий объем:</td>
<td class="tbl_right">2993 см<sup>3</sup> </td>
</tr>
<tr>
<td class="tbl_left">Максимальная мощность:</td>
<td class="tbl_right">260 л.с. </td>
</tr>
<tr>
<td class="tbl_left">Коробка передач:</td>
<td class="tbl_right">4-ступенчатая механическая</td>
</tr>
<tr>
<td class="tbl_left">Шасси:</td>
<td class="tbl_right">на несущем кузове </td>
</tr>
<tr>
<td class="tbl_left">Подвеска:</td>
<td class="tbl_right">независимая торсионная, спереди со стойками МакФерсона</td>
</tr>
<tr>
<td class="tbl_left">Тормоза:</td>
<td class="tbl_right">дисковые</td>
</tr>
<tr>
<td class="tbl_left">Кузов:</td>
<td class="tbl_right">купе 2+2 </td>
</tr>
<tr>
<td class="tbl_left">Максимальная скорость:</td>
<td class="tbl_right">241 км/ч</td>
</tr>
</table>

<!-- Дополнительный заголовок (конкретная машина) -->
<h2>Porsche 924 ("Порше 924") 1975-1988</h2>

<p>В 1975 г. фирма представила модель "924". Это была ее всего лишь четвертая полностью новая разработка. Но намного важнее другое - это был самый первый Porsche с передним двигателем жидкостного охлаждения.
Однако модель "924" не должна была носить эмблему Porsche. Дело в том, что в начале 70-х гг. концерн Volkswagen заказал этой фирме разработку нового спортивного купе для замены модели VW-Porsche 914. Проекту присвоили индекс "ЕА425". Намеревались использовать как можно больше комплектующих от автомобилей Volkswagen и Audi.</p>

<div class="img"><a href="javascript:zoom('524-1.jpg');"><img border=0 src="imgsm/524-1.jpg" class="illustration" width="350" height="236"></a></div>
<div class="name">В 1986 г. модель "924" заменили на "924S" со 150-сильным двигателем (2479 см<sup>3</sup>)</div>

<p>Porsche строго придерживалась задания, впервые создав автомобиль с передним двигателем. Когда он уже был практически готов, проект лишился будущего. Энергетический кризис заставил Volkswagen усомниться о перспективности подобных автомобилей. Плюс к этому, на фирме произошла смена председателя совета директоров.
 В феврале 1975 г. новое руководство Volkswagen во главе с Тони Шмюкером (Toni Schmiicker) решило прекратить сотрудничество с Porsche, закрыть проект "ЕА425". Оно было готово оплатить фирме оговоренную сумму. Вместо этого Porsche предложила выкупить данный автомобиль, назвать его своим именем и выпускать на заводе Volkswagen-Audi. Сделку заключили очень быстро, выбрали завод в Неккарсульме, ранее принадлежавший NSU, и присвоили машине индекс "924".</p>

<div class="img"><a href="javascript:zoom('524-2.jpg');"><img border=0 src="imgsm/524-2.jpg" class="illustration" width="350" height="110"></a></div>
<div class="name">Модель Porsche 924 скорее отличала нейтральная по-ворачиваемость, чем высокая мощность</div>

<p>Автомобиль сочетал в себе узлы и агрегаты Porsche, Audi и Volkswagen. Неудивительно поэтому, что со стороны покупателей его ждал недоуменный прием. Передний двигатель соединялся прочной трубой с установленным сзади узлом "коробка передач-главная передача". Сам же двигатель был 4-цилиндровым 2-литровым конструкции Volkswagen, коробку передач с главной передачей заимствовали у Audi 100 (по заказу устанавливали также автоматическую коробку той же фирмы), множество деталей подвески и рулевого управления поступило от Volkswagen.</p>
<p>Позднее автомобиль был принят покупателями благодаря хорошей комплектации, прекрасной управляемости и великолепным характеристикам. Но с базовым 125-сильным двигателем он уступал другим современным ему моделям Porsche. При максимальной скорости 203 км/ч машине для разгона с места до 96 км/ч требовалось около 10 с. Да и прекрасная управляемость казалась "ошибкой" со стороны Porsche.</p>
