samread.ru/read_book.php?a=y&sn=Povorot
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
    <meta type="keywords" content="Балашов Владимир Анатольевич, Поворот, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Балашов Владимир Анатольевич - Поворот" />
<meta property="og:description" content="Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Povorot" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Балашов Владимир Анатольевич - Поворот | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Povorot" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Povorot"><span itemprop="title">Балашов Владимир Анатольевич - Поворот</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/' title='Балашов Владимир Анатольевич'><span itemprop='author'>Балашов Владимир Анатольевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/b/balashow_w_a/povorot.shtml' title='Поворот'><span itemprop='name'>Поворот</span></a></li>
		<li style="display:none"><span itemprop='description'>Альтернативная история по Крымской войне. Поскольку в саму идею альтистории я не особо верю, то у ГГ будут и рояли и просто везение :))</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-02-28 04:25:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-03-01 00:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Povorot" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp; Да, несомненно, перед ним стоял тот самый князь Львов. Конечно, годы изменили мальчишку кадета и превратили его в молодого мужчину, но черты были те же, а памятливость на лица являлась фамильной особенностью семейства Романовых, и Александр Николаевич обладал ей в полной мере. В облике князя все было удивительно. Короткая стрижка с зачесанными на сторону волосами с боковым пробором. Короткий однобортный сюртук из очень дорогой, выглаженной ткани и странный галстук из серого шелка в тон сюртуку. Галстук без булавки и прочих украшений. Все это выглядело на князе очень дорого и ладно. Пожалуй, не врут, и вправду англоман. Дэнди, который не следует моде, а делает моду сам. Однако мода не плоха, того гляди и при дворе будет популярна. Цесаревич указал на кресло.
<br/>&nbsp;&nbsp; - Присаживайтесь, князь.
<br/>&nbsp;&nbsp; Андрей сел, вслед за ним занял свое место и наследник. Некоторое время Александр Николаевич внимательно рассматривал князя Львова. Спокойные уверенные движения, уверенный взгляд, в котором чувствуется любопытство. Видимо, не знает, зачем его сюда пригласили. Возможно, даже забыл тот случай.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Помните князь, случай на охоте, когда вы были кадетом?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; У Андрея все поплыло перед глазами, блокиратор пропал. Видение прошлого пронеслось в сознании в одно мгновение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Жаркий, сухой день. Начало апреля. Кадет впервые вывели за город на полевые занятия. Все довольны. На улице весна, позади остались надоевшие за зиму казармы и плац. Они отрабатывают стрельбу по подвешенным к кольям мешкам, набитым сухой прошлогодней травой, отрабатывают артикулы, ходят строем, да и просто дурачатся. Ближе к обеду занятия окончены, и строй кадет потянулся в город, но недалеко от дворца их остановил подъехавший на бричке придворный в чине егермейстера. Позвал их взводного дядьку, фельдфебеля Куролесова. 
<br/>&nbsp;&nbsp; - У государя императора охота проходит, нужны люди в загон. Отряди троих с ружьями, чтобы если нужда будет, зверя выстрелом шуганули.
<br/>&nbsp;&nbsp; Куролесов с сомнением осматривает строй и выбирает троих самых лучших стрелков. Андрей среди них. По строю проносится вздох огорчения. Посмотреть царскую охоту желают все. Они кое-как взобрались на бричку и поехали к лесу. Там их распределили по тропе и опять удача, его поставили недалеко от наследника престола. Тот стоит с молодым человеком по виду из Пажеского корпуса и о чем-то с ним живо беседует. Потом шум, медведь, и его выстрел. Право, очень удачный выстрел, хотя Андрей тогда не удивился. Он с детства хорошо стрелял, как и отец. Это наследственное. А дальше все пронеслось словно в тумане. Его просили молчать и кадет Львов молчал. Не знал в чем дело, но понял, что это важно. Наследник с ним так и не поговорил, хотя у его предшественника была на то великая надежда. У него тогда было много надежд, но не случилось. Бывает. Он не сильно расстраивался, потому что это и так был хороший день, один из редких хороших дней, которые случались у него в жизни.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Помню, Ваше императорское Высочество - подтвердил князь Львов.
<br/>&nbsp;&nbsp; - В тот раз я не смог с вами встретиться и поблагодарить, поэтому, князь, прими сейчас - Александр Николаевич достал из шкафа табакерку и подвинул ее Андрею.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Андрей бросил взгляд, оценил. Дорогой подарок. Золото с эмалью и ажурным рельефом со сценами охоты. Поверху табакерка обильно украшена бриллиантами. По качеству работы видно, что это изделие талантливого ювелира, стоимостью в целое состояние. Но ценность не только в этом. Это была не обычная подарочная табакерка, которые императорская канцелярия держит про запас, для разных дарений. Это была личная табакерка наследника, причем пользовался он ей часто. Об этом говорили вензеля и внешний вид. На крышке аккуратно прикреплена табличка с дарственной надписью 'Князю Андрею Дмитриевичу Львову от Его императорского Высочества цесаревича Александра Николаевича, в благодарность за удачный выстрел'. Кроме этого удивило и фамильярное обращение на 'ты'. Что тоже было своего рода высочайшим благоволением. Андрей взял табакерку.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Благодарю, Ваше императорское Высочество. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Цесаревич внимательно за ним наблюдал и делал для себя выводы. Интересный тип, этот князь. Табакерку оценил, все правильно понял, но в глазах ни верноподданнического воодушевления, ни банальной алчности, которые он часто встречал в подобных случаях. Просто обычная человеческая благодарность.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Это был хороший выстрел, князь. Выдающийся. Ничего подобного позже я более не встречал. Желал бы видеть вас у себя на охоте в Гатчине - улыбнулся сквозь усы Александр Николаевич.
<br/>&nbsp;&nbsp; Андрей поклонился и тоже улыбнулся.
<br/>&nbsp;&nbsp; - Весьма благодарен, Ваше императорское Высочество, но боюсь вас разочаровать. Я более стрелок, чем охотник. Это у нас фамильное.
<br/>&nbsp;&nbsp; - Разве у вас в имении нет охоты? Чем же вы занимаетесь, когда свободны от дел?
<br/>&nbsp;&nbsp; - Это случается не так уж часто, Ваше императорское Высочество.
<br/>&nbsp;&nbsp; Александр Николаевич посмотрел на него с интересом и продолжил - я слышал, вы образцово ведете свое хозяйство, так что прошу поделиться советом, как помещик помещику.
<br/>&nbsp;&nbsp; - Как угодно.
<br/>&nbsp;&nbsp; Андрей задумался, помолчал и начал рассказ. Рассказывал об урожаях, о ценах на зерно, о кирпичном заводе, о переписи и присвоении отчеств и фамилий крестьянам, тоже рассказал. Благоразумно умолчал лишь о винокурне. Цесаревич слушал с интересом. Не часто перед ним представали люди, действительно разбирающиеся в делах. При этом князь Львов говорил о делах основательно, приводя конкретные цифры. Любопытно также было отношение князя к вопросу отмены крестьянской крепости.
<br/>&nbsp;&nbsp; - Так вы считаете, что отмена крепости будет поддержана помещиками?
<br/>&nbsp;&nbsp; - Все давно уже ждут и считают вопрос решенным, конечно при условии финансовой компенсации - Андрей улыбнулся и добавил - что же касается крестьян, то этот вопрос волнует немногих.
<br/>&nbsp;&nbsp; Александр Николаевич заинтересовался.
<br/>&nbsp;&nbsp; - Они не хотят воли?
<br/>&nbsp;&nbsp; - Они не против воли, но хотят больше земли, чтобы прокормить свои семьи. Я думаю, Ваше императорское Высочество, если бы у них был выбор между справедливым хозяйственным барином и волей без земли, многие бы выбрали барина. В своем имении я знаю лишь несколько крестьянских семей, способных к самостоятельному хозяйствованию.
<br/>&nbsp;&nbsp; - Мда-с, необычное мнение - только и нашелся сказать наследник.
<br/>&nbsp;&nbsp; Интересный разговор продолжался дольше обычного, а за стеной уже ждали другие посетители, но Александр Николаевич был заинтересован и разговором и князем. Он вызвал Андрея Львова, чтобы отблагодарить за спасение, посмотреть на него, и если окажется дельным человеком, пристроить на место в Петербурге. Сейчас он видел, что князя нужно оставить при себе обязательно, но для начала проверить делом. Благо дело было.
<br/>&nbsp;&nbsp; - Не желаете ли вернуться на службу. По гражданской линии? - спросил наследник в конце визита.
<br/>&nbsp;&nbsp; Князь Львов был немного удивлен.
<br/>&nbsp;&nbsp; - Рад быть полезен Вашему императорскому Высочеству и их Величеству государю Николаю Павловичу.
<br/>&nbsp;&nbsp; - Тогда прошу ко мне в следующую среду. В министерстве внутренних дел у Дмитрия Гавриловича Бибикова есть место для вас. В отделе по приказам общественного призрения. 
<br/>&nbsp;&nbsp; - Премного благодарю, Ваше императорское Высочество - Андрей поклонился и вышел. На этом визит был закончен.
<br/>&nbsp;&nbsp; Вскоре закончился прием других посетителей, и Александр Николаевич остался в приемной зале один. Мари ждала его на обеде, но он еще никак не мог отойти от беседы с князем Львовым. Несомненно, дельный человек и держится очень уверенно. Уверенно, и при этом со всем, положенным уважением. Очень редкое качество. После того, как дядя написал отречение, и отец стал императором, Александра сразу начали воспитывать как будущего наследника престола. Его братьям и сестрам запрещали с ним играть и вообще вести себя фамильярно. Они должны были с детства помнить, что перед ними их будущий государь. С тех пор Александр видел по отношению к нему лишь подобострастие среди большинства и отчужденность с легким налетом фамильярности среди царской фамилии и представителей самых знатных семей. Это был такой способ показать принадлежность к кругу своих. Он понимал правила игры и не обижался, но князь держался особенно.
<br/>&nbsp;&nbsp; Александр Николаевич вспомнил облик князя Львова и опять подивился. Слишком молодо выглядит для тридцати лет, и при этом говорят, что пил. Опять же интересно, как можно выгладить сюртук, чтобы так ладно сидел. Он всегда отдавал предпочтение военному платью перед гражданским, но такой сюртук заказал бы себе сам. Нужно будет спросить Львова о портном. Нет, конечно, одевать такой в свет он не будет, а то еще скажут, что взял моду с князя Львова. Однако удивить Мари за обедом было бы очень любопытно. Александр Николаевич рассмеялся и пошел в столовую комнату.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; *             *              *
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Результатом поездки в Санкт-Петербург стало то, что он получил место. Нет, не просто место, а МЕСТО. В данном случае каждая буква имела право быть заглавной. Место чиновника в отделе Приказов общественного призрения, Хозяйственного департамента Министерства Внутренних Дел по протекции Его императорского Высочества цесаревича Александра Николаевича. То, о чем так мечтали его знакомые помещики в беседах за картами на различных собраниях. Место являлось источником стабильного дохода в виде жалования и неофициального в виде различных подношений, о чем говорилось вполне открыто. Если рассматривать его место с этой точки зрения, то оно было идеальным. На самом деле мест оказалось два. Об этом Андрей узнал во время визита к недавно назначенному министру Дмитрию Гавриловичу Бибикову. 
<br/>&nbsp;&nbsp; Для представления министру, в здание Министерства Внутренних Дел на набережной Фонтанки, он отправился ближе к обеду. Здесь тоже шел прием, но ждать пришлось совсем недолго. Дмитрий Гаврилович сидел за большим столом, и с интересом смотрел на посетителя. 
<br/>&nbsp;&nbsp; - Имел беседу с Его императорским Высочеством цесаревичем Александром Николаевичем по поводу вашей персоны, князь. Очень любопытно на вас посмотреть. Пожалуйте, присаживайтесь.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Андрею тоже было любопытно. Он бросил на министра мимолетный взгляд и сделал первые выводы. Шестьдесят лет, редкие волосы на округлой голове зачесаны спереди в кок. Одет в темный фрак старого покроя, левый рукав пуст. Последствия давнего ранения. Смотрит колючим и вместе с тем благодушным взглядом. Дмитрий Гаврилович сразу напомнил Андрею его деловых компаньонов, старых калужских помещиков. Тертых жизнью дворян николаевской эпохи, прошедших не одну войну, водивших в атаки на противника колонны под картечью и пулями. Может они не знали будущего и были чужды прогрессу, но по морально-волевым качествам Андрею до них еще расти.
<br/>&nbsp;&nbsp; - Их императорское Высочество сказали, что вы можете быть полезны отечеству, надеюсь так и есть. Не обманите его ожидания.
<br/>&nbsp;&nbsp; - Буду всемерно стараться Ваше Высокопревосходительство - заверил Андрей министра.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; А дальше пошел разговор о делах министерства и предстоящей работе. Ему предлагали на выбор должность в штате в чине коллежского секретаря, то есть с повышением на два чина от чина поручика, с которым он уволился из полка, или должность чиновника по особым поручениям вне штата, так же в чине коллежского секретаря, но с повышением чина через полгода до титулярного советника. Второй вариант предполагал постоянные разъезды и то, что он должен за эти полгода войти в курс дел. Андрей без раздумий выбрал второй.  Разъезды его не пугали, к тому же появлялась возможность посмотреть страну. Оказалось, что он очень удачно приехал в Петербург, а может, наследник специально выбрал момент. До этого министерство внутренних дел пережило сокращение, которое правильнее назвать чисткой, а потом пришел новый министр. Так что свободные вакансии имелись, была и потребность в новых людях.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Перед этим у него состоялась еще одна беседа с наследником престола. На этот раз Андрея проводили в гостиную комнату в покоях цесаревича, и беседа проходила в приватной обстановке. Александр Николаевич курил сигару и неспешно вел разговор. Интересовался делами князя Львова, провинциальной жизнью и как бы между делом спросил.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; - Скажите князь, ваш сюртук это губернская мода? Очень необычно. Не зная вашу историю, я бы мог подумать, что вы завсегдатай Английского клуба.
<br/>&nbsp;&nbsp; Андрей был удивлен вопросом, хотя и не показал вида. 
<br/>&nbsp;&nbsp; - Можно назвать моей личной модой, Ваше императорское Высочество. Заказал у портного в Калуге, когда захотел, чтобы сюртук выглядел нормально - он рассмеялся - в уезде и вправду думают, что князь Львов англоман.
<br/>&nbsp;&nbsp; Цесаревич тоже рассмеялся. 
<br/>&nbsp;&nbsp; - Кто же ваш портной? Было бы любопытно заказать такой для дома.
<br/>&nbsp;&nbsp; - Калужский портной, из жидов, по фамилии Либхер.
<br/>&nbsp;&nbsp; Александр Николаевич посмотрел на него с интересом.
<br/>&nbsp;&nbsp; - И хороший портной?
<br/>&nbsp;&nbsp; - Весьма хорош. Если угодно, Вашему императорскому Высочеству, по дороге в имение, я бы мог заехать к господину Либхеру и сказать о вашем желании. Думаю, он был бы счастлив и выехал тотчас.
<br/>&nbsp;&nbsp; - Пожалуй, пусть приедет. В приватном порядке  - согласился цесаревич.
<br/>&nbsp;&nbsp; - Будет исполнено  - кивнул князь Львов.
<br/>&nbsp;&nbsp; Они поговорили еще немного о делах Хозяйственного департамента, и визит был окончен.   Андрей покинул Гатчинский дворец озадаченный так неожиданно повернувшейся историей с костюмом и просьбой наследника престола. Насколько он знал, императорскую семью обшивали придворные портные, которых правильнее назвать по-французски 'кутюрье', тем более, что они по большей части являлись французами.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Приталить сюртук князя Львова он решил сразу, как только его одел. Впечатление от носки сюртука было как от рабочей спецовки. Мешковатый, пошит из мягкой ткани, которую невозможно выгладить. Благо под рукой оказалась Настасья, а у Настасьи золотые руки. Позже, Андрей решил пошить новый, и пошить его более похожим на привычный для себя костюм. Для этого он обратился к профессионалам. Его профессионала звали Иосиф Либхер, немолодой калужский портной в ярмолке, представленный ему по рекомендации одного из деловых партнеров, и наблюдая за работой портного, Андрей понял, что рекомендация хороша. Господин Либхер являлся мастером своего дела.
<br/>&nbsp;&nbsp; - Ваше Сиятельство действительно, хочет такой странный сюртук? - спросил он с сомнением. 
<br/>&nbsp;&nbsp; Перед этим Андрей долго объяснял ему идею костюма из будущего. Тонкая качественная ткань на гибкую подкладку, чтобы полы сюртука не мялись. Вискозы здесь конечно не было, но можно же подобрать что-то подходящее. Постепенно портной идею понял, проникся. 
<br/>&nbsp;&nbsp; - Такую ткань можно найти только в Москве. Хороший английский люстрин. Это будет стоить Вашему Сиятельству - Иосиф закатил глаза, что-то подсчитывая - семьдесят два рубля ассигнациями. 
<br/>&nbsp;&nbsp; Сумма приличная, но Андрей не стал торговаться. Лишь бы все получилось как надо. Сюртук вышел на заглядение, а Иосиф Либхер приобрел состоятельного клиента с новыми неожиданными идеями. Однако после этого за князем Львовым прочно закрепилась репутация модника и англомана. 
<br/>&nbsp;&nbsp; М-да, странно все с этим костюмом получилось, а еще чуднее, если наследник престола введет новый сюртук в моду.  Уж чего, а становиться законодателем мод в планы Андрея не входило. Однако теперь Либхер перед ним в долгу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В имение он возвратился триумфатором. Откуда местное общество прознало о его приключениях в Санкт-Петербурге, осталось тайной, но отношение к князю Львову изменилось. Высочайшее благоволение здесь рассматривалось гораздо больше, чем просто удача, это была своего рода отметка судьбы. Забавно было наблюдать удивление и растерянность матушки, когда он передал ей подаренную наследником табакерку и полуобморочное состояние Иосифа Либхера, когда тот узнал о высочайшем пожелании. 
<br/>&nbsp;&nbsp; - Я вас рекомендовал самым лучшим образом, не подведите меня, господин Либхер - Андрей перефразировал Бибикова.
<br/>&nbsp;&nbsp; - Всемерно благодарен, я ваш вечный должник, Ваше Сиятельство - расчувствовался Иосиф.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; А дальше началась его работа в Министерстве внутренних дел, в отделе по приказам общественного призрения, который здесь по старинке называли присутствием. Несколько первых месяцев он просидел за разбором бумаг поступающих из губернских приказов. Стопки отчетов исписанные убористым разборчивым почерком, колонки цифр примитивной бухгалтерии. Изучить все это оказалось не сложно, и постепенно у Андрея сформировалась картина деятельности различных учреждений относящихся к деятельности приказов. Школ, богаделен, тюрем, больниц. Разобраться с финансовой стороной деятельности оказалось куда сложнее. Приказы призрения имели право принимать деньги на хранение, так и давать их в качестве ссуд. Причем суммы фигурировали очень приличные. А там где крутились деньги, их обязательно воровали. Здесь вообще очень много воровали. Причем воровали весьма примитивно, без всяких хитрых схем. Просто брали доверенные средства и расхищали, имитируя хозяйственную деятельность подложными бумагами. 
<br/>&nbsp;&nbsp; Поражало также и отношение к этим кражам. Воришки не прятались, а наоборот, на украденные деньги устраивали гуляния в ресторанах, куда приглашали сослуживцев, и открыто хвастались перед ними удачей. Даже Андрей один раз ходил на такую пирушку, пока не разобрался в чем дело. Вначале от всего этого он приходил в состояние легкого обалдения, но потом привык. Наглость доходила до того, что обокрали самого императора Николая на ремонте Зимнего дворца. Дело подрядчика Политковского втихаря обсуждалось всем Петербургом. Говорят, что император от этого пришел в большое расстройство, что отразилось на его здоровье. Особенно неприглядным было то, что на пирах у Политковского гуляло высшее петербургское чиновничество. По сути, на украденные царские деньги, и поговаривали что там даже присутствовали люди из Третьего отделения. При этом, как ни странно, высшие чиновники, приближенные к императору были известны своей неподкупностью. Паскевич, Меньшиков, Орлов, тот же Бибиков, ни в казнокрадстве, ни в мздоимстве, замечены не были. Впрочем, все они и без этого были богаты. Однако уровнем ниже, кражи уже являлись обычным делом. Князь Львов денег не брал, и на него смотрели косо, но помалкивали. Как-никак князь, в фаворе у наследника престола, видимо на высокие верха метит. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; В нехитрые чиновничьи дела он вошел за три месяца, а далее последовали командировки. Разъезды по губерниям, проверки работы губернских приказов. Поездкам Андрей был рад, поскольку Петербург его быстро утомил. В связи с переездом в столицу он лишился многих удобств, которые успел организовать себе в усадьбе за лето. Гимнастический зал, пристрой к бане, в котором имелась такая диковинка как душ. Здесь же в его распоряжении небольшая квартира в двухэтажном доме на Крестовском острове. Несколько комнат с мрачными обоями и старой мебелью, стоимостью двадцать рублей в месяц, но даже за сотню, нельзя было снять что-то, что подходило под его стандарты. Если только купить и перестроить какой-нибудь дом. Но заходить так далеко Андрей не собирался. 
<br/>&nbsp;&nbsp; Также вводили в уныние присутственные места, где первые месяцы ему приходилось сидеть целый день. Крашеные в серое стены, пыльные окна и кипы бумаг в шкафах и на полках. Вот и весь интерьер. Рядом с ним такие же страдальцы чиновничьего труда, а недалече, в уголке, скрипят перьями копиисты, которым классный чин редко светил даже в перспективе. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Проверки показали, что деятельность губернских приказов призрения, хотя и имела нарекания, но в целом была положительной. Да, крали, но не так часто, и сами учреждения содержались весьма прилично. Каждый раз по приезду в губернский город, перед надворным советником, князем Львовым накрывали 'поляну', причем в сем действе часто принимал участие и сам губернатор, который по статусу возглавлял губернскую комиссию. Когда узнавали, что приезжий петербургский чиновник крепкого не употребляет и денег не берет, то приходили в великое душевное расстройство, предвидя большие беды. Все это напоминало сюжет ревизора, разве что не в таком комичном стиле, Прав был классик, прав. Напоминало также и приемы проверяющих в далеком двадцать первом веке. За столетия мало что поменялось. Взятки ему тоже пытались дать регулярно. Причем даже не за то, чтобы он закрыл какие-то прегрешения, а просто так, по привычке, от греха подальше. В целом учреждения функционировали вполне пристойно, нарушения были в основном в финансовой сфере, но это уже выходило за уровень его компетенции. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Через восемь месяцев после начала работы он получил следующий чин коллежского асессора и ему передали в руководство весь отдел. Негласно, на правах временно исполняющего обязанности. Занимать руководящие должности чиновникам вне штата не полагалось. Чтобы прояснить сей казус, Андрей навел справки, и узнал, что его готовят к переводу в штат, но не для руководства присутствием, а в качестве директора Хозяйственного департамента, с повышением чина до надворного советника и в будущем, даже возможно до коллежского советника. Оказалось, что в карьере князя Львова заинтересована высшая власть, в лице наследника престола Александра Николаевича. Для родовитой знати повышения в чине без соблюдения сроков выслуги были обычным делом, но даже на этом фоне его карьера развивалась стремительно и причина этого крылась в частых визитах князя Львова в Гатчину и Царское село к наследнику.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Со времени последнего визита к наследнику престола прошло два месяца и его снова вызвали во дворец. На этот раз в Зимний. Пригласили приватно прояснить один вопрос, но разговор шел в основном о делах в министерстве внутренних дел, а позже постепенно перешел и на другие темы. Александра Николаевича интересовало многое. От мнения князя Львова, по вопросам местного управления и борьбы с мздоимством, до модных сюртуков и улучшений военного костюма. По всем этим вопросам у Андрея имелось свое мнение, причем достаточно оригинальное, отличное от установившихся здесь представлений, но при этом подтвержденное жизненной практикой, про которую здесь пока не знали. Александр Николаевич внимательно слушал, прояснял непонятные вопросы, дивясь над странными суждениями князя Львова. Впрочем, странными в меру. Пугать или озадачивать наследника престола знаниями будущего Андрей не собирался и для объяснения всегда старался подобрать подходящий пример из этого времени, а еще лучше из древнего прошлого. Времени странного и загадочного. 
<br/>&nbsp;&nbsp; За этим визитом последовали другие, и случалось, он бывал у цесаревича раз в неделю. Вначале вполне официальные, постепенно визиты приобрели неофициальный характер, пока однажды наследник престола не предложил. 
<br/>&nbsp;&nbsp; - Давайте князь, без церемоний, обращайтесь, как и положено в дружеском разговоре. Зовите меня Александр Николаевич. 
<br/>&nbsp;&nbsp; В этот миг Андрей опешил. Разрешение на подобное обращение к особе императорской фамилии означало как минимум высочайшую милость и высочайшее благоволение. Но тогда он не рассыпался в благодарностях, понял, что это не нужно, просто кивнул и продолжил разговор. Для самого Андрея эти беседы тоже значили много, потому что наследник был единственным человеком, с кем он мог говорить так откровенно. Пожалуй, еще его управляющий, господин Лисовский живо интересовался политическими и экономическими вопросами, но в последнее время возможности часто бывать в поместье у него не было. Цесаревич был не силен в науках, хотя имел большой кругозор, не имел той уверенности в себе и твердости характера, что его отец, но умел слушать и располагать к себе людей и в целом Андрею нравился. Результатом частых посещений стало то, что в окружении наследника его постепенно стали воспринимать как своего. Он был представлен цесаревне Марии Александровне, и даже неофициально императору Николаю, удостоившись при этом лестной рекомендации.
<br/>&nbsp;&nbsp; - Слышал от Бибикова, дельный чиновник.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp; Потом начались события на юге. Посольство Меньшикова в Турцию для урегулирования вопроса святых мест. Неудача посольства, захват придунайских княжеств, Синоп и наконец, война с Англией, Францией и Сардинией. Первые победы на Кавказе и первые поражения, Альма и осада Севастополя. В обществе царило необычайное возбуждение, предлагали различные прожекты спасения, проекты новых ружей, пушек и всего, что могло способствовать победе. Даже его охватила эта истерия и Андрей, воодушевившись другими проектами, нашел слесаря и сделал многозарядный штуцер. Но это больше для себя, чтобы узнать возможности. Он понимал, что такие вещи в настоящий момент здесь никому не нужны. Да, Андрей, конечно, переживал поражения русской армии, но знал исход войны и знал, что с этим ничего не поделать. Причины поражения - отсталость, развал управления и всеобщий пофигизм он видел сам. Теперь вся надежда оставалась на скорый подъем страны после окончания войны. Здесь он был готов поучаствовать, и мог сделать многое.
