			Когда мы понимаем любовь Божью, наша вера становится якорем, потому что мы «исполнены полнотою Божиею». Это должно быть нашей целью. Мы не хотим, чтобы Христос время от времени обитал в наших сердцах, но чтобы Он жил в нас постоянно. Порой вызывают удивление причины, по которым люди оставляют церковь. Скажите что-то плохое члену церкви и он перестанет ходить в церковь. Что мы будем делать во время скорби? Я прошу Бога о том, чтобы мы уразумели Его любовь. Сказано много проповедей и написано множество книг о любви Божьей, и все же, к сожалению, следует признать, что большинство христиан не понимает этой любви. Это происходит по двум причинам: первая связана с особенностями языка, вторая с тем, что мы люди. В современных языках - в английском, немецком, французском, испанском и русском есть только одно слово, используемое для определения любви, будь то любовь между мужем и женой или тот вид любви, которую можно увидеть в голливудских кинофильмах и даже, наконец, любовь к пище. Поэтому мы сталкиваемся со второй проблемой: читая в Библии о том, что «Бог есть любовь», мы понимаем это, согласно своим представлениям о любви и тем самым совершаем огромную ошибку, принижая любовь Бога.<br>
			Авторы Нового Завета писали на греческом и, говоря о любви, могли использовать одно из четырех нижеперечисленных слов.<br>
			1. «Сторге» - что означает семейную любовь, любовь между мужем и женой, детьми, родственниками.<br>
			2. «Филео» - привязанность, которую имеют между собой люди. Обычно используется, когда говорится о привязанности между близкими друзьями.<br>
			3. «Эрос» - у этого слова два значения. Первоначально оно означало любовь между мужчиной и женщиной. Но греческий философ Платон придал этому слову еще одно значение. Итак, на греческом два значения слова «Эрос». Платон разделил их: назвал одно «вульгарный эрос» и второе - «небесный эрос». «Вульгарный эрос» - «половая или сексуальная любовь»; «небесный эрос», по определению Платона, - отделение, отрешение от чувственных, материальных вещей этого мира и поиск Бога. Согласно Платону, эрос - это благородная, духовная любовь, самая высокая форма любви, которую может иметь человек. Во времена, когда писали Новый Завет, эрос имел как раз этот смысл возвышенной любви. Если бы греки написали Новый Завет, они бы сказали: «Бог есть эрос».<br>
			4. «Агапэ». Ученики Христа, не договариваясь между собой, по вдохновению, не использовали слово «эрос». Оно не появляется ни разу на страницах Нового Завета. Из следующей главы мы узнаем, что для греков это было оскорбительно. Авторы Нового Завета, которые, за исключением Луки, были Иудеями, пренебрегли словом «эрос». Вместо него они использовали слово, смысл которого для греков был неясен и которое редко использовалось в светской литературе. Они придали этому слову значение, которое было связано с их пониманием креста и которое было настолько революционным и радикальным, что враги Евангелия обвинили их в том, что они перевернули мир вверх дном. Когда человек приходит к истинному пониманию «агапэ», то оно либо делает его врагом Бога, либо вызывает слезы на глазах. Мир сегодня нуждается в восстановлении значения любви «агапэ”.<br>
			Перед тем, как мы продолжим, я хотел бы остановиться на упомянутой языковой проблеме и прочесть хорошо знакомый отрывок из Евангелия от Иоанна, 21 глава. После воскресения Иисус встретил своих учеников у Галилейского моря. Они позавтракали, и затем Иисус задал Петру три вопроса. На вечере Господней Христос предсказал, что все ученики предадут Его. Они не согласились со словами Иисуса, а Петр был непреклонным. Он сказал: «Господи, если даже все оставят тебя, я не сделаю это. Я умру за тебя». Он был искренен и говорил то, что думал. Его проблема была в том, что он не знал себя и с этой проблемой сталкивается каждый из нас. Бог должен был открыть ему глаза. Петр отрекся и узнал, что из-за своей слабости он не может сделать то, что хочет. Итак, Иисус спросил Петра: «Симон Ионин! Любишь ли ты меня больше, нежели они?» (Иоанна, 21:15). Я привожу греческие слова, которые использованы в этом отрывке для слова «любовь». В наших переводах Библии во всех трех вопросах и ответах использовано одно слово «любовь». «Симон Ионин! агапа (глагол от агапэ) ли  ты меня больше, нежели они?» Любишь ли ты меня вечной, непоколебимой любовью? Петр ответил: «Так, Господи! Ты знаешь, что я филео тебя». Он не ответил на поставленный вопрос. Петр сказал: «Ты знаешь Господи, что моя любовь к тебе - это человеческая привязанность». Эта любовь ненадежна. Христу ответ Петра не причинил недовольства . Бог не может руководить нами, если мы полагаемся на себя. Петр признал свою немощь, и это обрадовало Христа, потому что теперь Он мог действовать через Него. Поэтому Он сказал ему: «Паси овец моих».<br>
			В 16 стихе Иисус повторил тот же вопрос: «Симон Ионин! Любишь ли ты меня?» Петр ответил: «Так, Господи! Ты знаешь, что я филео тебя». Теперь прочитаем 17 стих. Вопрос, который задает здесь Христос, отличается от двух предыдущих. «Говорит ему в третий раз: Симон Ионин! Филео ли ты меня?» Твоя любовь, Петр, это лишь человеческая привязанность? Этот вопрос мог смутить Петра. «Петр опечалился, что в третий раз спросили его: «филеоест ты меня?» И сказал Ему: «Господи! Ты все знаешь; Ты знаешь, что я филео тебя. Это все, на что я способен». И Христос сказал ему: «Паси овец моих». Теперь я могу на тебя положиться. <br>
			Важно, чтобы мы различали любовь «эрос» от любви «агапэ». В трех моментах высшая форма человеческой любви и «агапэ» не только отличаются, но являются полной противоположностью друг друга. Мы должны увидеть это, чтобы не понимать Божью любовь согласно человеческим представлениям о любви. В тот момент, когда мы так поступаем, мы извращаем Евангелие Иисуса Христа. Понять Евангелие Бога возможно, только осознав Его агапэ. Рассмотрим «эрос» - высшую форму человеческой любви и «агапэ» любовь Бога. Эрос условен. Эта любовь должна быть чем-то вызвана. Она зависит от внешней красоты, от хороших качеств. Мы не можем полюбить непроизвольно. Когда я встречаю незнакомых мне людей, некоторые из них мне нравятся, другие - наоборот, хотя они не успели сделать мне ни доброго, ни плохого. Учителя постоянно сталкиваются с этой проблемой. Когда они в первый раз встречаются с новой группой учеников, некоторые из них им нравятся, а другие - нет, потому что в их личности нет ничего привлекательного. Или же напоминают им о других людях, которые им не по душе. <br>
			В девятой главе Евангелия от Иоанна мы находим пример того, что может произойти, если понимать любовь Божью как любовь «эрос». Иисус совершил чудо в субботний день. С точки зрения Иудеев поступки Иисуса иногда были радикальными. В этот день перед Ним стоял слепой человек, нуждающийся в исцелении. Достаточно было, чтобы Христос сказал: «Прозри» и он бы стал видеть, но Иисус поступил по-другому. «Он плюнул на землю, сделал брение из плюновения и помазал брением глаза слепому». Для евреев это означало, что Иисус нарушил субботу, так как сделал в этот день дело.<br>
			«А была суббота, когда Иисус сделал брение и отверз ему очи» (Иоанна, 9:14). Иисус нарушил субботу! «Тогда некоторые из фарисеев говорили: не от Бога этот человек, потому что не хранит субботу. Другие говорили: как может человек грешный творить такие чудеса?» Итак, появился конфликт. «От Бога Он или нет?» «Но мы знаем, что грешников Бог не слушает» (стих 31). Другими словами, согласно их мнению, если вы хотите, чтобы Бог отвечал на ваши молитвы, вы должны быть добрыми. «Но мы знаем, что грешников Бог не слушает, но кто чтит Бога и творит волю Его, того слушает». Вот к чему можно прийти, представляя любовь Божью схожей с любовью «эрос». Из-за этой ошибки евреи извратили Евангелие и представляли Божественную любовь как любовь условную. Прочитаем стих из Евангелия от Матфея (19:16): «Учитель Благий! Что сделать мне доброго, чтобы иметь жизнь вечную?» Молодой человек, задавший этот вопрос, понимал любовь Божью, как любовь «эрос». Божья любовь при таком понимании становится условной.<br>
			1. Библия учит, что Божья любовь безусловна, самопроизвольна, ничем не вызвана. Это любовь, которая не зависит от красоты или добрых качеств объекта любви. Вы можете внушать страх, быть отталкивающим и все же Бог любит вас потому что Он есть агапэ. Фарисеи учили человеческому эрос.<br>
			В нагорной проповеди (Матфея, 5:43) Иисус сказал, что людей научили «любить ближнего и ненавидеть врага». Это эрос, условная любовь. В 44-м стихе сказано: «Я говорю вам: любите врагов ваших, благословляйте проклинающих вас, благотворите ненавидящих вас и молитесь за обижающих вас, да будете сынами Отца вашего небесного». И далее следует иллюстрация. <br>
			Бог «повелевает солнцу Своему восходить над злыми и добрыми и посылает дождь на праведных и неправедных». Бог благословляет нас, не потому что мы добрые. Он благословлял, охранял и кормил евреев сорок лет в пустыне, хотя они не всегда радовали Его. Он благословлял их, потому что Бог есть агапэ.<br>
			Когда мы представляем Божью любовь, как любовь эрос, Евангелие становится спасением через заслуги. Чтобы получить спасение, мы должны сделать что-то. Сегодня очень многие христиане обмануты этим. Обратим внимание на четыре слова из послания к Римлянам (5:6-10). «Ибо Христос, когда еще мы были немощны (1), в определенное время умер за нечестивых (2)».<br>
			В седьмом стихе дается определение человеческой любви. Восьмой стих говорит: «Но Бог свою любовь к нам доказывает тем, что Христос умер за нас, когда мы были еще грешниками» (3). Эта любовь - агапэ, безусловная любовь. В 10 стихе грешники названы врагами (4) Божьими. Когда мы были врагами, мы примирились с Богом смертию Сына Его. Будем помнить, что любовь Бога безусловна. <br>
			2. Человеческая любовь непостоянна. Мы изучали Евангелие от Луки (21:31-34). Петр искренне сказал Иисусу: «Я буду любить тебя до смерти». Когда пришло испытание, Петр потерял любовь, потому что человеческая любовь ненадежна. В стране, где я живу, пятьдесят процентов браков сегодня заканчиваются разводом. В странах с другой культурой родители устраивают браки своих детей и разводов не так много. В Америке браки заключаются по любви и они расторгаются, потому что человеческая любовь ненадежна. <br>
			Решение этой проблемы заключается в принятии Божьей любви. Главное в семье, чтобы супруги испытали любовь агапэ, любовь, которая неизменчива, надежна и вечна. Пророк Иремия говорит: «Любовью вечною я возлюбил тебя и потому простер к тебе благоволение» (Иеремия, 31:3). В первой главе послания к Коринфянам (13:8) говорится: «Любовь (агапэ) никогда не перестает». В Евангелие от Иоанна (13:1) мы находим следующие слова: «возлюбив своих сущих в мире, до конца возлюбил их». Иисус до конца любит нас, потому что Его любовь никогда не иссякнет.<br>
			3. Эрос, человеческая любовь своекорыстна. “Все мы блуждали, как овцы, совратились каждый на свою дорогу» (Исайя, 53:6). «Все ищут своего, а не того, что угодно Иисусу Христу» (Филиппийцам, 2:21). Человек по природе эгоистичен, его любовь своекорыстна. Он всегда стремится поднять выше свой экономический, политический и социальный статус. Божья любовь, в противоположность человеческой, «не ищет своего» (1 Кор., 13:5). «Он, будучи богат, обнищал ради вас, дабы вы обогатились Его нищетою» (1 Кор. 8:9). Агапэ не стремится подняться выше, но опускается ради других ниже. В известном отрывке из послания к Филиппицам говорится: «Он, будучи образом Божиим, не почитал хищением быть равным Богу; но уничижил Себя Самого, приняв образ раба, сделавшись подобным человекам и по виду став как человек; смирил Себя, быв послушным даже до смерти, и смерти крестной». (Филиппийцам, 2:6-8). Любовь Божья полностью противоречит человеческой. <br>
			Иисус был равен Богу, но не держался за это. Нам свойственно держаться за высокое положение, если мы его занимаем. Нам не нравится понижение в должности, в звании. Очень тяжело человеку, прослужившему в церкви двадцать лет пресвитером, стать опять дьяконом. В этом человеческая природа. Но Иисус, который был равен Богу, не держался за свое положение, Он опустошил Себя. Он отказался от Своих Божественных прав. Мы же сражаемся, боремся за свои права, обращаемся в суд, чтобы отстоять их. Иисус стал рабом. Никому не нравится быть рабом, но Христос стал рабом. Он спустился еще на одну ступень ниже, сделавшись подобным не ангелам, но людям. Это означает, что Он принял нашу природу. Как человек Он смирил, унизил себя. Иисус Христос родился в хлеву. Я знаю только одного человека, африканца, который родился в хлеву. Не в Америке, где в хлеву убрано и пахнет хорошо. На Ближнем Востоке в хлеву дурно пахнет и полно блох. Христос пошел дальше, «быв послушным даже до смерти, и смерти крестной». Это агапэ, любовь, жертвующая собой. Благодаря этой любви мы имеем Евангелие, приносящее надежду, мир и уверенность. <br>
			Нам необходимо глубже узнать эту любовь и преодолеть проблемы внутри Христианской церкви. Перед вторым пришествием земля должна освятиться от Его славы. Я верю, что Бог призвал церковь для этой миссии. Мы должны сами осознать, что есть слава Божья, чтобы затем рассказать об этом другим людям.<br>
</p>
		
<h2><a name="8" id="8"></a>8. Ихавод</h2>
<p>
			<strong>1-я Царств (4:12-22) </strong><br>
			Однажды, когда я ехал по улицам Айдахо, я увидел бар под названием «Ихавод». У меня было искушение зайти в этот бар и поздравить его владельца с очень подходящим названием. В переводе с еврейского «Ихавод» означает «отошла слава Божья». Я думаю, вы согласитесь со мной, что это отличное название для бара. Если слава Божья - шекина, которая есть Его любовь агапэ отходит, это означает, что Божий народ предает Бога и Его истину. Если это происходит, возникают всякого рода проблемы.<br>
			Бог обитал во Святом Святых над ковчегом завета святилища, которое построил Моисей по повелению Бога. Божья слава сияла над завесой, поэтому священники и израильтяне могли видеть ее. Когда слава отходила, церковь становилась «ихавод». Сегодня также, когда истина о Божьей любви агапэ извращается, а свет Евангелия теряется, церковь погружается в темноту и становится «ихавод». Именно такое произошло с Христианской церковью в средние века.<br>
			Мы нуждаемся в понимании любви Божьей по трем причинам. Первое - потому, что это главная тема Библии. Мы не можем понять Бога до тех пор, пока не узнаем, что Он есть любовь. Вторая причина в том, что любовь Божья, Его слава являются основным спорным вопросом в великой борьбе между сатаной и Христом. И третья причина: любовь Божья основание, мотив нашего спасения. Мы никогда не поймем до конца Евангелие Иисуса Христа, если мы сперва не узнаем о Его любви. <br>
			В этой главе мы будем говорить о любви Божьей в контексте великой борьбы. Елена Уайт написала серию книг под общим названием «Конфликт веков». В них описана борьба между Христом и сатаной от ее начала до ее завершения. Приведем цитату из первой книги этой серии «Патриархи и пророки»: «Бог есть любовь (1 Иоанна, 4:16). Его природа, Его закон - любовь. Любовь была всегда. Она всегда будет. Всякое проявление Его созидательной силы - это выражение безграничной любви». Следующая цитата находится на последней странице книги «Великая борьба». «Великая борьба окончена. Греха и грешников больше нет. Вся Вселенная чиста. Все бесчисленные творения исполнены согласия и радости. Во все концы безбрежного пространства текут потоки жизни, света и радости от Того, Кто сотворил все, от мельчайшего атома до величайшей системы мироздания - все одушевленное и неодушевленное в своей неомраченной красоте и совершенной радости провозглашает: «Бог есть любовь» («Великая борьба», стр. 488).<br>
			Книга «Путь ко Христу» была впервые издана Флемингом (Revel and Company), евангеликалом. В этом издании первая глава называется «Грешник нуждается во Христе». Бог открыл Елене Уайт, что проповедь Евангелия должна начинаться с «Божьей любви к людям». Поэтому в следующих изданиях именно так называется первая глава, а глава «Грешник нуждается во Христе» перестала быть первой.<br>
			Авторы Евангелия не начинали проповедь доброй вести с Даниила (8:14), но с Иоанна (3:16): «Ибо так возлюбил Бог мир, что отдал Сына Своего Единородного». Сатана ненавидит любовь Божью. Он изобрел любовь «эрос», эгоизм и внушил ее человечеству при грехопадении. В 28 главе книги Иезекииля говорится о судах Божьих над Тиром и Сидоном. Падение сатаны является причиной любого другого падения, будь то падение Тира и Сидона или Христианской церкви, и используется здесь как образ. «Ты совершен был в путях твоих со дня сотворения твоего, доколе не нашлось в тебе беззакония» (Иезекииль, 28:15).<br>
			В Ветхом Завете есть по крайней мере двенадцать слов, определяющих грех. Слово беззаконие на еврейском означает «быть изогнутым». Агапэ стало эрос. Иезекииль говорит в этом стихе, что когда природа Люцифера изменилась, вместо того, чтобы его любовь направилась к Богу и к Его созданиям, она была направлена к себе. Его любовь стала эрос.<br>
			Следующий отрывок, который мы прочитаем, записан в книге пророка Исаия, 14 глава. Падение Тира и Сидона, падение Вавилона, падение Иерусалима, а также падение христианской церкви, о которой говорится в Новом Завете, в книге Откровение, имеет причиной отвращение от Бога. «Как упал ты с неба, денница, сын зари! Разбился о землю, попиравший народы. А говорил в сердце своем: взойду на небо, выше звезд Божьих вознесу престол мой, и сяду на горе в сонме богов, на краю севера; взойду на высоты облачные, буду подобен Всевышнему» (Исайя, 14:12-14). Сатана является автором проблемы эрос. Любовь к себе чужда Божьей природе, Божьему закону и Его характеру. <br>
			Перед концом этого мира земля по пророчеству из книги Откровение (18:1), должна освятиться от славы Божьей. Земля освятилась от славы Божьей две тысячи лет назад, когда Иисус был на нашей планете. Христос сказал: «Я прославил Твое имя». Иоанн в своем Евангелии написал, что ученики видели Его славу. Но сатане не нравится слава Божия. Любовь Бога является полной противоположностью человеческой любви. В первую очередь, человеческая любовь условна, зависит от добрых качеств объекта и должна быть чем-то вызвана. Любовь Бога безусловна, самопроизвольна, беспричинна. Вы не должны быть добрым, чтобы Бог полюбил вас. Бог любит своих врагов и Он любит грешников, и в этом добрая весть!<br>
			Во-вторых, мы узнали, что человеческая любовь, эрос, изменчива и поэтому ненадежна. Божья любовь постоянна. Бог любит нас независимо от Ваших поступков, независимо от того насколько вы добры или злы. Вот почему, когда нечестивые будут уничтожены, Бог будет смотреть на это со слезами на глазах. Он отложил Свое пришествие, потому что не хочет чтобы кто-нибудь погиб. Он любит даже самого плохого грешника.<br>
			В Уганде Иди Амин причинил христианам, особенно местным немыслимые страдания. Один из священников, которого он попытался уничтожить, - великий проповедник, по имени Кивенера, спас свою жизнь бегством. Он написал книгу «Я люблю Иди Амина». Любовь Божья побудила этого человека сделать это, даже если Амин был готов убить его. Такому Богу мы служим. Нас выслали из Уганды в 1972 году и я вернулся туда в 1978 году после того, как Иди Амин был выдворен из страны. Я спросил христиан: «Что испытываете вы по отношению к человеку, который разорил вашу страну и убил тысячи людей?» Когда я сказал «разорил», я имел в виду «разорил». Когда мы только приехали в эту страну, курс шиллинга к доллару был семь к одному. Сегодня: три тысячи шиллингов к одному доллару. Там нет мыла, нет муки, нет хлеба, нет туалетной бумаги, даже в лучших отелях.<br>
			Все же, когда я спросил местных христиан: «Что вы хотите, чтобы произошло с этим ужасным человеком, которого многие африканцы называют Черным Гитлером?», они сказали: «Мы искренне желаем, чтобы Иди Амин обратился и чтобы он был взят на небеса». Бог руководит Христианской церковью, а сатана ненавидит ее. <br>
			Первый удар против христианской церкви сатана нацелил в концепцию агапэ. Он знал, что если ему удастся извратить это понимание, Он сможет уничтожить или свести на нет силу Евангелия. Он имел огромный успех в этом и имеет его и сегодня. Поэтому мы должны знать то, что произошло с этой истиной. Сила Христианской церкви была недолговечна, так как понимание любви агапэ было извращено.<br>
			Мы узнали, что Платон определил эрос как величайшую, самую благородную и духовную концепцию любви. Он был человеком, который отказывался от чувственных, материальных вещей и искал Бога. В понимании греков эрос - высшая форма любви. Все же авторы Нового Завета, будучи евреями, хотя и писали на греческом, ни разу не использовали слово «эрос».<br>
			Греки чувствовали себя оскорбленными по той причине, что Иудеи отказались использовать слово, которое, по их мнению, выражало высшую форму любви. Маркион (85-160) был первым, кто попробовал заменить агапэ на эрос. Он не был слишком удачлив в этом, но несколько лет позже Ориген полностью изменил утверждение Иоанна из его первого послания (1 послание Иоанна, 4:8). Фактически он заявил, что Бог есть эрос. В четвертом веке нашей эры эту борьбу по изменению агапэ на эрос продолжил известный теолог, священник города Гиппо из Африки. Августин, блестящий теолог, по сути, завершил эту борьбу. Он не сражался против агапэ, Он был чересчур знающим, чтобы пойти на этот шаг. Августин, используя греческую логику, соединил две концепции: эрос - любовь к себе, и агапэ - жертвующая любовь, в результате чего появился новый тип любви. Он произвел синтез, смесь между агапэ и эрос. В результате появилась любовь каритас. В этом сущность католической теологии, смесь между истиной и ложью.<br>
			Если бы апостол Павел воскрес из мертвых и увидел, как используется слово каритас в Его посланиях, он бы ужаснулся. Я говорю об этом доброжелательно, поскольку мои родители и сестра все еще католики. Мы не можем обвинять членов католической церкви: то, о чем мы говорили - плод Августина и Фомы Аквинского. В темный период Средневековья каритас был преобладающей концепцией о любви. Это было началом отступления, о котором говорил Павел во втором послании к Фессалоникийцам (2:3).<br>
			Христиане города Фессалоники ожидали второго пришествия Христа. Они были в этом смысле адвентистами. Им казалось, что Христос придет скоро, поэтому они перестали заниматься выращиванием плодов и сбором урожая. Они говорили: «Нет необходимости заниматься этим».<br>
			Подобное было и среди адвентистов в 1844 году. Христос тогда не пришел, и они остались без еды и стали просить ее у других христиан. В своем письме к Фессалоникийцам Павел говорит христианам из этого города, что они были не правы. «Молим вас, братья,..., не спешить колебаться умом и смущаться ни от духа, ни от слова, ни от послания, как бы нами посланного, будто уже наступает день Христов. Да не обольстит вас никто никак: ибо день тот не придет, доколе не придет прежде отступление и не откроется человек греха, сын погибели».<br>
			Отступление не началось, когда седьмой день стал считаться воскресением, или когда христиане согласились с тем, что душа бессмертна. Оно началось с вопроса агапэ-эрос, когда Божья любовь была смешана с человеческой и Евангелие было извращено. Это произошло во дни апостола Павла, ранее периода, в котором жил Августин. <br>
			В послании к Галатам мы читаем о группе христиан, которые отступили от Бога. Анализируя проблему этой церкви, мы находим, что это проблема каритас, хотя к тому времени слова каритас не существовало. «Удивляюсь, что вы от призвавшего вас благодатию Христовою так скоро переходите к иному благовествованию, которое впрочем не иное, а только есть люди, смущающие вас и желающие превратить благовествование Христово» (Галатам, 1:6,7). Поэтому нам необходимо понимать послание к Галатам, поэтому в 1888 году, когда весть о праведности через веру была проповедана в нашей церкви, послание к Галатам было в центре внимания этой вести. Проблема каритас существует и сегодня.<br>
			Концепция каритас была преобладающей концепцией о Божьей любви или Христианской любви до времен Лютера. Лютер увидел эту проблему и попробовал разделить агапэ и эрос. Ему это удалось, так как Он отказался от учения Христианской церкви о бессмертии души. Мы не сможем по-настоящему понять агапэ, если не откажемся от учения о том, что человек имеет бессмертную душу.<br>
			Я знаю три превосходные книги об агапэ и эрос. Они написаны неадвентистскими писателями. Это «Агапэ и эрос» шведского писателя Андреса Нугрена, «Завещание любви» Лео Морриса и «История любви» английского писателя Микаэля Хартера. Это замечательные книги, и все же ни в одной из них не раскрыт полный смысл агапэ, потому что авторы этих книг верят в бессмертие души. Тем самым обесценивается плата за грех и как следствие этого - крест Христов. <br>
			На самом деле смерть Христа - это не только физическая пытка. Крест открыл ученикам Иисуса истинный смысл любви. Лютер был единственным реформатором, который отказался от доктрины бессмертия души. К несчастью, его последователи, в частности Меланхтон, настояли на этом учении, вследствие чего концепция агапэ не была восстановлена полностью в период реформации. Мы должны изучить эту проблему, так как,не восстановив правильное понимание любви, мы не будем понимать Евангели, и сила Евангелия ускользнет из наших рук. <br>
