samread.ru/read_book.php?a=y&sn=Naslednik-roda-Rivas
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Убрал часть текста" />
    <meta type="keywords" content="Св Ск Са, Наследник рода Ривас, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Св Ск Са - Наследник рода Ривас" />
<meta property="og:description" content="Убрал часть текста" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Св Ск Са - Наследник рода Ривас | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas"><span itemprop="title">Св Ск Са - Наследник рода Ривас</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/' title='Св Ск Са'><span itemprop='author'>Св Ск Са</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/s/sw_s_s/rivas_1b.shtml' title='Наследник рода Ривас'><span itemprop='name'>Наследник рода Ривас</span></a></li>
		<li style="display:none"><span itemprop='description'>Убрал часть текста</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-11-18 00:17:13</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 17:40:26</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Naslednik-roda-Rivas" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Слушаюсь первородный Серж.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;В течение следующего дня приехали почти все вассалы. Почти, потому что семья Верхарн должна была приехать в субботу, а от рода Тома пришло только письмо с извинениями, что они очень сожалеют, но не могут исполнить свои обязанности вассала надлежащим образом. Для управляющего это письмо явно не стало сюрпризом. Я решил выяснить - в чём дело?
<br/>&nbsp;&nbsp;- Первородный, уверяю Вас, что никакого неуважения род Тома не проявляет. А подробности - давайте отложим данный разговор до какого-нибудь длинного, унылого, холодного вечера у камина. Всё равно до своего шестнадцатилетия Вы не сможете решить данную проблему. А налоги род Тома платит исправно и полностью, не то, что некоторые...
<br/>&nbsp;&nbsp;Кто такие эти "некоторые" я выяснять не стал - сначала надо хотя бы с собственными "вооружёнными силами и разведкой" разобраться. Кстати, не дело, что эти два важнейших направления "курирует" один и тот же род". Может быть стоит "создать" им конкурента? К примеру из рода Борде. Артефакторы по определению должны знать толк в охране и промышленном шпионаже.
<br/>&nbsp;&nbsp;Вечером второго июня я пригласил к себе Жульена Борде. Это глубокий старик, поддерживающий себя исключительно магией. Однако даже она не позволяла ему обойтись без трости. Конечно же, магия могла вернуть волосы на его абсолютно лысый череп да и прикрыть немного признаки старости, но родовитый Жульен пренебрег этими возможностями. Я понял, почему, посмотрев в его живые, внимательные глаза, ясно показывающие, что вся эта физическая немощь, хоть и истинная, тщательно культивируется для создания нужного эффекта. К счастью, мне удалось не показать своего понимания игры де-Борде. Что ж первую проверку на должность начальника новой тайной службы рода Ривас он прошёл. Пойдём дальше. Мне необходимо было прежде всего самому понять этого человека: можно ли иметь с ним дело, подходит ли он для далеко идущих целей и главное - оценить наличие и качество его источников информации, как прообраза новой разведывательной службы рода Ривас. Однако, разговора не получилось.
<br/>&nbsp;&nbsp;Для начала, чтобы "прощупать" собеседника, я завёл разговор об артефактах, способах их изготовления и материалах для них. Глава рода Борде говорил со мной свысока, как будто делал мне одолжение. Про себя я подосадовал, что не пригласил на этот разговор родовитого Этьена, но мне не хотелось, чтобы про мои планы кто-то преждевременно узнал, а управляющий, уже явно немного изучивший меня, мог и догадаться. В принципе, я сам виноват, слишком поспешил. Надо было разделить разговор на два: "ознакомительный" провести вместе с де-Брандо, а "прощупывающий" уже в другой день и в одиночку. Но что толку посыпать голову пеплом? Всё равно, как говорится, первое впечатление можно произвести всего один раз. Ладно, перейду к выяснению его информированности. Вот и подходящий момент для перевода темы:
<br/>&nbsp;&nbsp;- Вы абсолютно правы, родовитый Жульен, для амулета, предотвращающего подслушивание, очень важна не только непосредственно эта функция, но и определение, кто именно пытается подслушать. Кстати, насколько я помню, на отсутствие подобной функции п стандартных амулетах от подслушивания сетовал и герцог Гронинген (почти правда, мы немного поговорили о подслушивании на награждении). По-моему, очень разумный и искренне пекущийся о благополучии государства человек. Вы не находите?
<br/>&nbsp;&nbsp;Реакция родовитого Жульена на эту невинную фразу была неожиданной для меня. Он резко поперхнулся воздухом, закашлялся, раскраснелся и едва выдавил из себя: "Вы абсолютно правы". Я даже несколько забеспокоился:
<br/>&nbsp;&nbsp;- С Вами всё в порядке?
<br/>&nbsp;&nbsp;- Да, благодарю Вас, первородный. - Глава рода Борде наконец отдышался и сел в кресле ровнее. Что ж, продолжим. А если закинуть пробный шар?
<br/>&nbsp;&nbsp;- Скажите, Вы ведь ехали в Ипр через Брюссель? Какие новости Вы привезли оттуда?
<br/>&nbsp;&nbsp;Родовитый Жульен посмотрел на меня с настоящим ужасом. Вскочив и поклонившись, он забормотал что-то об ослабевшей с годами памяти, вытащил из внутреннего кармана сюртука футляр для депеш и с поклоном передал его мне. Я осмотрел футляр - ничего необычного, единственно, что запечатан он был печатью королевской канцелярии Белопайса. Подняв глаза, я с удивлением обнаружил, что родовитый Жульен, пятясь и непрерывно кланяясь, уже подходит к двери кабинета. Встав и поклонившись, я отпустил его и вскрыл футляр. Внутри оказался свиток с королевским указом о даровании роду Борде титула баронов и поместья в провинции Гронинген. Частично реакция главы рода Борде стала понятна, но только частично. Ну что, идти сейчас или подождать до утра? Вздохнув: и так ведь понятно, что до утра меня любопытство съест, я пошёл переодеваться. Уже открыв шкаф я сообразил, что сегодня пятница и управляющий явно на вечере, устраиваемом его женой. Вздохнув ещё раз - показаться на вечере тем более надо, я вместо обычного костюма стал натягивать смокинг.
<br/>&nbsp;&nbsp;Данный вечер, как оказалось, был посвящён театру и гости разыгрывали сценки из классических пьес. Некоторые даже выглядели весьма недурно... на мой взгляд.
<br/>&nbsp;&nbsp;Пошатавшись по комнатам я, наконец, "невзначай" встретился с управляющим там, где нас никто не мог увидеть и мы покинули данный вечер... на время. Дойдя до его кабинета мы расслабились и, после нескольких реплик "о погоде" я начал выяснять мучившие меня вопросы:
<br/>&nbsp;&nbsp;- А почему все вассалы рода Ривас нетитулованные дворяне?
<br/>&nbsp;&nbsp;- Это не только у рода Ривас. В Белопайсе и Бритстане титулованных дворян может иметь в вассалах исключительно король.
<br/>&nbsp;&nbsp;- Я так понимаю, что это вовсю используется королями для уменьшения влияния высшей аристократии. Как удобно - дал кому-нибудь титул и тот уже не вассал.
<br/>&nbsp;&nbsp;- Правильно, только ведь этот новый титулованный ещё и обязан королю. А почему Вы спросили?
<br/>&nbsp;&nbsp;Я подал родовитому Этьену свиток, вручённый мне родовитым Жульеном Борде. Тому понадобилось всего несколько секунд, чтобы вникнуть в суть. После этого управляющий в гневе отбросил свиток на край стола:
<br/>&nbsp;&nbsp;- Собаки! Как денег просить на восстановление - так они первые прибежали, а как только дела у них пошли на лад - тут же эту бумажку подсовывают. 
<br/>&nbsp;&nbsp;- И ведь что обидно! - Продолжал возмущаться де-Брандо. - Те деньги, которые род Ривас им предоставил, проходят не как кредиты, а как помощь вассалу.
<br/>&nbsp;&nbsp;- То есть, мы их с этих мошенников ещё и взыскать не сможем?
<br/>&nbsp;&nbsp;Управляющий лишь печально покачал головой.
<br/>&nbsp;&nbsp;- Что ж, эту пилюлю придётся проглотить. А мы можем как-то узнать, кто протолкнул данное решение?
<br/>&nbsp;&nbsp;- Как кто? Естественно, герцог.
<br/>&nbsp;&nbsp;- Понимаете, родовитый, до настоящего момента я был уверен, что у меня с лоялистами пакт о ненападении до моего шестнадцатилетия. Вот мне и интересно - это нарушение данного пакта или просто случайность?
<br/>&nbsp;&nbsp;- Даже так? В таком случае. беру свои слова про то, что мы никак не можем их наказать, обратно.
<br/>&nbsp;&nbsp;Я с интересов воззрился на управляющего.
<br/>&nbsp;&nbsp;- Обычно, чтобы не ссориться с королевским домом, этого никто не делает, но в нашем случае будет абсолютно естественно, если мы в качестве ответного шага отберём у теперь уже баронов Борде права на их персональное клеймо, которым они отмечают все свои поделки.
<br/>&nbsp;&nbsp;- То есть, деньги мы теряем, но ясно показываем, что игнорировать нас не стоит. Замечательно! Действуйте.
<br/>&nbsp;&nbsp;Улыбнувшись друг другу, мы синхронно кивнули. Управляющий уже стал подниматься из кресла, как вдруг замер и посмотрел на меня:
<br/>&nbsp;&nbsp;- Скажите, а откуда у Вас этот свиток?
<br/>&nbsp;&nbsp;- Мне его лично передал родовитый Жульен. - Де-Брандо посмотрел на меня с выражением крайнего изумления на лице. - И почему это удивительно?
<br/>&nbsp;&nbsp;- Обычно такие вещи происходят публично, чтобы показать силу королевской власти... ну и чтобы лишить бывшего сюзерена возможности подготовить достойный ответ. А здесь родовитый Жульен дал нам возможность не ограничиться ритуальной фразой, расторгающей вассальный договор, а подготовить это расторжение по всем правилам. - Он посмотрел на меня и криво улыбнулся. - Я даже не буду спрашивать, что Вы ему выкручивали для такого, - он указал на свиток, - результата.
<br/>&nbsp;&nbsp;Я решил его не разочаровывать. Коротко кивнув ему, я встал с кресла. Управляющий последовал моему примеру и мы вернулись на театральный вечер.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;Родовитый Люк де-Леман пришёл ко мне сразу после завтрака. Этот невысокий моложавый, худощавый мужчина на вид лет сорока просто таки излучал физическую силу и уверенность в себе. Коротко поклонившись мне, он окинул кабинет коротким пристальным взглядом, хмыкнул каким-то своим мыслям и присел напротив:
<br/>&nbsp;&nbsp;- Признаюсь, первородный, Вы меня несколько удивили. Никаких мер предосторожности?
<br/>&nbsp;&nbsp;- Нет, никаких.
<br/>&nbsp;&nbsp;- Ну, тогда не обижайтесь.
<br/>&nbsp;&nbsp;Самого движения, как и полёта ножа я не увидел. Просто почувствовался лёгкий ветерок на левой щеке. Скосив глаза, я увидел небольшой метательный нож, глубоко вошедший в спинку моего кресла совсем ряжом со мной. Сам же родовитый Люк, пока длился момент моей растерянности, подступил вплотную ко мне с кинжалом.
<br/>&nbsp;&nbsp;Скажу честно, хоть я и был уверен в том, что вассал не может напасть на сюзерена, если сюзерен не лал ему повода для нападения, но мурашки по спине у меня прогулялись конкретно. Де-Леман что-то заметил в моих глазах и отстранился:
<br/>&nbsp;&nbsp;- Прошу прощения, первородный, - сказал он, правда, без малейшего следа раскаянья в голосе.
<br/>&nbsp;&nbsp;Миг - и кинжал исчез где-то в его одеждах. Один взмах рукой - и нож послушно вернулся к нему. Сам де-Леман снова, как ни в чём не бывало, сел в то же кресло. Стоп. Нож вернулся без использования палочки? Интересно... Отслеживающий мою реакцию родовитый Люк рассмеялся:
<br/>&nbsp;&nbsp;- Ваша выдержка делает Вам честь, первородный. На самом деле всё просто. Этот нож привязан к вот этому артефакту, - он оголил запястье и показал широкий металлический браслет, - поэтому я могу вернуть его в любой момент.
<br/>&nbsp;&nbsp;Безделушка... Но только в том случае, если этой функцией данный браслет и ограничивается, во что я не верю.
<br/>&nbsp;&nbsp;- Что ж, родовитый Люк, перейдём к делу. Мне бы хотелось ПОПРОСИТЬ Вас предоставить в моё распоряжение шесть магов. Желательно, чтобы хотя бы один из них обладал реальным боевым опытом в схватках с нежитью.
<br/>&nbsp;&nbsp;- Вы собираетесь очистить земли маркизатства от нежити (а скепсиса-то, можно ложкой черпать... поварской)?
<br/>&nbsp;&nbsp;- Нет, но мне приходится много передвигаться по дорогам в карете, а не от всех можно попросту укрыться, как от тех же виллис.
<br/>&nbsp;&nbsp;- Вы встречались с виллисами! - Ого! А он явно заинтересован, вон как глазки засверкали-то!
<br/>&nbsp;&nbsp;- Встречался. По счастью, нас не заметили, ну или были увлечены уже пойманной добычей.
<br/>&nbsp;&nbsp;- Вы правы, второе - вернее. - Глава рода Леман криво ухмыльнулся. - Что же касается Вашей просьбы, то в моём отряде все маги имеют опыт реальных схваток.
<br/>&nbsp;&nbsp;- Отряде? Ваш род является отрядом по борьбе с нечистью? И где они получили опыт таких схваток? Ваше поместье осаждается нечистью?
<br/>&nbsp;&nbsp;- Немного не так, первородный. Род Леман является основой, костяком наёмного отряда по борьбе с различными угрозами для жителей. Правители отдельных земель или администрация провинций нанимает такие отряды для поддержания порядка на своей территории. Хотя здесь, на континенте, такое случается редко. Вот у нас на острове это очень распространённая практика.
<br/>&nbsp;&nbsp;- У вас на острове?
<br/>&nbsp;&nbsp;- Моё родовое поместье находится в Уэльсе, на территории Бритстана.
<br/>&nbsp;&nbsp;- Понятно, продолжайте.
<br/>&nbsp;&nbsp;- За каждым наёмным отрядом закрепляется определённая территория. Свидетельством качества выполнения работ считается число нападений диких животных, химер, магических существ, духов, нежити, неодарённый или одарённых разбойников на население этой территории. Так что наёмники постоянно разъезжают по вверенному им участку и занимаются предотвращением нападений.
<br/>&nbsp;&nbsp;- А уничтожить все эти факторы полностью на какой-либо территории пробовали?
<br/>&nbsp;&nbsp;- Конечно, пробовали. В той части Оногурии, где сейчас мёртвые земли, как раз таки однажды всех и уничтожили. Магия там "одичала" и испоганилась сама земля. Хорошо хоть зараза не расползается. Так что лучше пусть мы уничтожим не всех упырей, чем случится такое.
<br/>&nbsp;&nbsp;Это была очень интересная информация. По крайней мере, она была достойна того, чтобы её обдумать и сравнить со знаниями графа Ашениаси.
<br/>&nbsp;&nbsp;- Вы сказали, что на континенте такие отряды редкость. А кто следит за подобными вопросами здесь? Как это происходит?
<br/>&nbsp;&nbsp;- Не совсем так. На континенте обычно со всеми перечисленными мною угрозами тоже расправляются либо дружины владетелей, либо наёмники. Только что здесь обычно не нанимают отряд на срок, а реагируют на уже совершённые нападения. 
<br/>&nbsp;&nbsp;- Выражаясь аллегорически, на острове предпочитают давить паровозы, пока они чайники, а на континенте ждут, пока жареный петух в задницу не клюнет, так?
<br/>&nbsp;&nbsp;Несколько секунд родовитый Люк смотрел на меня с выпученными глазами и открытым ртом, а затем разразился громовым хохотом. Смеялся он довольно долго, причём пару раз явно пытался взять себя в руки, но это у него не получалось. Наконец, вытерев выступившие слёзы тонким кружевным платком и отдышавшись, произнёс:
<br/>&nbsp;&nbsp;- Да уж, первородный, давно я так не смеялся. - Покачал головой и добавил. - Великолепное и очень точное сравнение.
<br/>&nbsp;&nbsp;- А как обстоят дела с этим в маркизатстве?
<br/>&nbsp;&nbsp;- Здесь всё устроено на островной манер. И всё-таки, почему Вы не боитесь, что мои люди на Вас нападут?
<br/>&nbsp;&nbsp;- Потому что я уверен в прочности Вашей вассальной клятвы.
<br/>&nbsp;&nbsp;- Разве Вам не объяснили?
<br/>&nbsp;&nbsp;Я удивлённо воззрился на него. Он что, и в самом деле считает, что в настоящий момент не обладает правами и обязанностями вассала?
<br/>&nbsp;&nbsp;- Пытались объяснить, но я не поверил. - И, увидев, что ранее заинтересованно подавшийся ко мне родовитый слегка расслабился и посмотрел на меня с некоторым превосходством, добил его. - Кстати, имею для этого серьёзные основания.
<br/>&nbsp;&nbsp;В кабинете повисло молчание. Родовитый Люк смотрел на меня, всё больше... можно уже сказать, что свирепея. И вот когда он уже был готов вскочить и наброситься на меня, чтобы вытрясти информацию, я спросил:
<br/>&nbsp;&nbsp;- Скажите, родовитый, а кого из встречавшихся Вам противников, Вы считаете самым опасным?
<br/>&nbsp;&nbsp;Из де-Лемана как будто выпустили воздух. Он осел в кресле и вдруг, снова выпрямился, встал и глубоко поклонился мне:
<br/>&nbsp;&nbsp;- Благодарю за урок, первородный. Надеюсь, до Вашего отъезда мы ещё увидимся.
<br/>&nbsp;&nbsp;После этого он ещё раз поклонился и вышел. Да уж, намёк он мне оставил самый прозрачный. Интересно, кого из своей родни он так не любит? Я посмотрел на кресло и хмыкнул про себя: "Пришёл, поломал хорошую вещь и ушёл". К счастью, пока повреждение свежее, это возможно исправить магией. Приложив руку к повреждению, я начал осторожно закачивать энергию, направляя её желанием. Через пару минут кресло выглядело, как новое. И только после этого я сообразил, что не должен был самостоятельно исправлять это повреждение. Впрочем, на Земле для восстановления первоначального облика вещей существует специальное заклинание, кажется, "pango". Так что попросту сошлюсь на Марию, а Марии - на Кузьмича.
<br/>&nbsp;&nbsp;***
<br/>&nbsp;&nbsp;С утра в субботу приехали Мария и Георг. Судя по тому, что Мария сразу после приветствия постаралась исчезнуть с моих глаз, Астра передала ей мои слова. Впрочем, я не собирался производить никаких воспитательных мер до разговора с Георгом и вне стен замка Тодт. Всё-таки Мария уже замужняя дама, поэтому наказывать её должен муж... если сочтёт нужным. Однако, я был готов дойти даже до того, чтобы публично выразить своё несогласие с любыми словами Марии обо мне.
<br/>&nbsp;&nbsp;Семья Верхарн почти опоздала на приём. Как мне сказал Филипп, они прибыли где-то за сорок минут до его начала. Сообщая мне новость об их приезде, Филипп также передал мне письмо от главы данной семьи. В письме содержалась, помимо естественных славословий в мой адрес, ещё и просьба о конфиденциальной встрече. Этому человеку явно удалось меня заинтересовать ещё до того, как я его увидел воочию.
<br/>&nbsp;&nbsp;Я не считался хозяином данного приёма, он по протоколу вообще не имел хозяина, поскольку на приёме присутствовали лишь члены рода и его вассалы. Поэтому я был освобождён от тяжкой почётной обязанности встречать гостей. Однако, поскольку де-Верхарн до приёма не был мне представлен, его подвёл ко мне родовитый Этьен сразу же, как только тот появился на приёме. Благородный Фридрих де-Верхарн оказался улыбающимся толстяком чуть ниже среднего роста, с длинными, абсолютно седыми волосами, убранными в хвост. От управляющего я знал, что ему почти семьдесят лет, но ни за что не дал бы благородному Фридриху больше пятидесяти. Одет он был весьма своеобразно... особенно для аптекаря: костюм, больше подошедший бы какому-нибудь придворному "галантного века" совершенно попугайских цветов. От обилия золота, камней и перьев на костюме рябило в глазах. Вслед за благородным Фридрихом, по обе стороны от него, шли, отстав от него ровно на два шага, две женщины, одетые в скромные, закрытые, простые платья с завышенной талией без каких-либо украшений. У той, что шла слева от него, платье было нежно-голубое, у её товарки - салатового цвета. Обе выглядели никак не больше, чем на двадцать шесть - двадцать восемь лет.
<br/>&nbsp;&nbsp;После окончания процедуры представления, де-Верхарн не оборачиваясь, сделал приглашающий жест рукой и, когда женщины поравнялись с ним, произнёс, явно красуясь:
<br/>&nbsp;&nbsp;- Это мои жёны: Аннет и Селин.
<br/>&nbsp;&nbsp;Я был несколько удивлён вживую видеть человека, который дважды рисковал своим резервом, но, судя по тому, что он по-прежнему был более пятидесяти единиц, риск оправдался. Конечно, я не знал, какой резерв был до браков. Но вот гордость за себя благородного Фридриха была мне абсолютно понятна.
<br/>&nbsp;&nbsp;Мне бросилась в глаза одна деталь. На мизинцах Фридриха и его жён не было колец. Поэтому после ритуала обязательных фраз с де-Верхарном (жёны его, кстати, не произнесли ни слова), я отошёл от него и обратился за разъяснениями к жене управляющего.
<br/>&nbsp;&nbsp;- Да, они супруги, но это не такой брак, который был заключён между, к примеру Георгом и Марией. Данный брак заключается не перед лицом Богов, а перед лицом магии. - Родовитая Кларисса недовольно поджала губы и огляделась вокруг. Не увидев никого, кто мог бы ей помочь (Мария до сих пор пряталась от меня, а родовитый Этьен как раз завёл разговор с родовитым Жульеном), она сказала:
<br/>&nbsp;&nbsp;- Пойдёмте первородный, присядем. Это не очень-то короткий разговор.
<br/>&nbsp;&nbsp;Разговор действительно получился не очень коротким, однако, очень познавательным для меня. Я, наконец, смог полностью сложить все кусочки мозаики о взаимоотношениях мужчин и женщин на Земле в единую непротиворечивую картину.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 28
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Итак, на Земле существует сразу три типа связи между магами разного пола. Про брак перед лицом богов, как равноправный, так и неравноправный, мне уже рассказала Мария. Брак перед лицом магии изначально неравноправен. В него вступают одарённые распределившие роли как ведущие и ведомые. Расторжение такого брака не предусмотрено, однако ведущий может убить ведомого, и даже получить часть его сил при этом. Преимуществом данного брака является то, что резерв всех вступающих в такую связь увеличивается быстрее, чем обычно, недостатком - ведущий в каких-то пределах может контролировать поступки, а то и мысли ведомого. К тому же ведомые живут меньше, чем одарённые, не обременённые такой связью. Хотя, если ведущий умирает от естественных причин до смерти ведомого, срок жизни ведомого снова становится таким же, как и у других одарённых. Главное условие для заключения данного брака - резерв ведущего должен быть больше суммы резервов всех ведомых, вступивших в брак с этим ведущим.
<br/>&nbsp;&nbsp;И, наконец, третий вид - клятва служения. Участники данной связи называются господин и слуга. Чаще всего в данную связь вступают во время войны. Причиной является то, что господин может при желании пользоваться не только своими силами, но и силами своих слуг. Но и здесь есть ограничения. Если совокупный резерв слуг составляет менее половины резерва господина, то развитие слуг останавливается, развитие господина замедляется. Максимально, господин может иметь слуг с совокупным резервом не более чем в два раза превышающим его собственный. Но, если резерв слуг превышает резерв господина, то у всех участников связи начинается регресс силы. В других случаях прекращается развитие всех участников связи. Естественно, право слуги на собственные мысли и поступки ещё меньше, чем у ведомого. Ну и срок жизни слуг при господине - маге исчисляется, в лучшем случае тремя десятилетиями, а при госпоже - маге, годами.
<br/>&nbsp;&nbsp;Существуют легенды о какой-то гармоничной связи при клятве служения. Она, якобы, не имеет никаких ограничений, развитие господина и его слуг ускоряется, однако точные условия для неё неизвестны и последний раз она встречалась лет тысячу, а то и больше назад.
<br/>&nbsp;&nbsp;Резерв одарённой немного увеличивается с каждым рождённым ребёнком (ну это я уже знал).
<br/>&nbsp;&nbsp;Появившись снова в зале, где проходил приём я неприятно поразился тому, как дружески болтала тётя Жаннетт и Марией. Впрочем, подходить я не стал. Во-первых, у них действительно могло быть много общих тем для разговора, а во-вторых, я не чувствовал себя достаточно "в форме" для того, чтобы участвовать в серьёзном разговоре с тётей, да и ещё потом говорить с благородным Фридрихом. Так что я решил лучше потом выпытать у Марии все подробности этого разговора. Так что, пошатавшись немного по залу и поговорив "о погоде" с несколькими вассалами, я решил, что исполнил свой долг перед гостями замка Ипр на сегодня и ушёл.
<br/>&nbsp;&nbsp;В назначенный час в дверь небольшой гостевой комнаты двухэтажного здания комплекса гостевого дома замка Ипр постучались. Открыв дверь, я впустил благородного Фридриха. В этот раз он был один и одет гораздо скромнее и незаметнее. Я изначально хотел отдать инициативу в разговоре в руки де-Верхарну. В конце концов инициатором беседы был именно он. Присев и немного помолчав, он кивнул каким-то своим мыслям и спросил:
<br/>&nbsp;&nbsp;- Первородный, известно ли Вам о планах королевского дома Белопайса относительно Вас?
<br/>&nbsp;&nbsp;- Нет.
<br/>&nbsp;&nbsp;- Что ж, в таком случае спешу сообщить Вам, что королевский дом Белопайса желает поставить под свой контроль род Ривас, в идеале - полностью растворив род Ривас в королевском роде, ну или хотя бы добившись от Вас вассальной присяги королевскому дому.
<br/>&nbsp;&nbsp;- Это очень обязывающее заявление. Чем Вы можете его подтвердить?
<br/>&nbsp;&nbsp;- Один из моих клиентов является кастеляном королевского дворца. Он принёс мне следующий документ, - благородный Фридрих жестом фокусника достал какой-то лист бумаги и протянул его мне.
<br/>&nbsp;&nbsp;Я развернул этот лист и начал читать. Это была копия черновика королевского указа о том, что поскольку я, в связи с тяжёлыми травмами, полученными "при защите Родины" не в состоянии исполнять обязанности главы рода Ривас, а первородная Жаннетт Ривас "запятнала себя сотрудничеством с оккупантом" король, "который печётся о благе всех своих подданных" устанавливает опеку над родом Ривас и маркизатством Ипр.
<br/>&nbsp;&nbsp;Я не стал спрашивать у де-Верхарна ни о подлинности данных сведений ни об их стоимости. Вместо этого я, глядя ему прямо в глаза, спросил:
<br/>&nbsp;&nbsp;- Почему я увидел данный документ только сейчас?
<br/>&nbsp;&nbsp;- Потому что только сейчас родовитый Нинбург отозвался о Вас в самых восторженных тонах.
<br/>&nbsp;&nbsp;- Вы работаете на разведку Тхиудаланда?
<br/>&nbsp;&nbsp;- Я надеюсь работать на Вас.
<br/>&nbsp;&nbsp;- Что ж, надеюсь, Вы понимаете, что сейчас я не могу Вам заплатить. - И, увидев, что де-Верхарн хочет что-то сказать, остановил его движением руки. - Я даже не смогу Вам сейчас обещать, что когда-нибудь смогу активировать алтарный камень рода Верхарн. Однако, если Вы будете верно мне служить, я приложу все усилия к этому.
<br/>&nbsp;&nbsp;Всё, он получил от меня именно то, что хотел. Это было видно по его довольному лицу.
<br/>&nbsp;&nbsp;- Какие ЕЩЁ задания у Вас ко мне будут, первородный?
<br/>&nbsp;&nbsp;- У меня не сложились отношения с младшим отпрыском рода Дуйсбрг...
<br/>&nbsp;&nbsp;С торжествующей улыбкой де-Верхарн положил передо мной несколько скреплённых листов:
<br/>&nbsp;&nbsp;- Это краткая выжимка того, что мы смогли найти по роду Дуйсбург и по высокородному Ричарду Дуйсбургу конкретно. Также здесь и информация по роду Шварцвален.
<br/>&nbsp;&nbsp;- Благодарю Вас, прекрасная работа. - Нет, я нисколько не сомневался в том, что Фридрих, зная Нинбурга, подготовит мне информацию об этих господах... и дамах, но надо же и своему личному шпиону приятное сделать. - Кроме того, ко мне проявил несколько... избыточный интерес высокородный Фриц Кобленц.
