azbyka.ru/fiction/zdes-izdaleka
<!DOCTYPE html><html lang="ru"><head> <!-- Title --><title>Здесь издалека - рассказы Андрея Десницкого</title><meta name="viewport" content="width=device-width, initial-scale=1.0"> <!-- Content Type --><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><!-- Link REL --><link rel="alternate" type="application/rss+xml" title="Православная художественная литература RSS Feed" href="http://azbyka.ru/fiction/feed/rss/" /><link rel="alternate" type="application/atom+xml" title="Православная художественная литература Atom Feed" href="http://azbyka.ru/fiction/feed/atom/" /><link rel="image_src" href="http://azbyka.ru/fiction/wp-content/uploads/2015/10/1444633097922-95x150.jpg"><meta property="og:image" content="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction.png" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction.png" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction60.png" sizes="60x60" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction76.png" sizes="76x76" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction120.png" sizes="120x120" /><link rel="apple-touch-icon" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/apple-touch-fiction152.png" sizes="152x152" /><link rel="icon" type="image/png" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction16.png" sizes="16x16"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction32.png" sizes="32x32"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction96.png" sizes="96x96"><link rel="icon" type="image/png"  href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/img/android-touch-fiction128.png" sizes="128x128"><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style-orange.css" /><!-- Color CSS Files --><link rel="alternate stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style-orange.css" title="style-orange" media="screen" /><link rel="stylesheet" href="//azbyka.ru/design/font-bgcolor-settings.css" /><link rel="stylesheet" href="//azbyka.ru/design/switcher.css" /> <!-- Main Stylesheet --><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/style.css?16" /><!-- Responsive Stylesheet --><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/responsive.css" /><link rel="stylesheet" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/js/skin/minimalist.css"/><link rel="stylesheet" href="//code.jquery.com/ui/1.10.4/themes/smoothness/jquery-ui.css"/><link rel="pingback" href="http://azbyka.ru/fiction/xmlrpc.php" /> <!-- Javascript --><!--[if lt IE 8]><link rel="stylesheet" type="text/css" href="http://azbyka.ru/fiction/wp-content/themes/huexadapt/ie7.css" /> <![endif]--> <script type="text/javascript">var ajaxurl = 'http://azbyka.ru/fiction/wp-admin/admin-ajax.php';</script> <!-- All in One SEO Pack 2.2.7.6.2 by Michael Torbert of Semper Fi Web Designob_start_detected [-1,-1] --><meta name="description" itemprop="description" content="Андрей Десницкий, &quot;Здесь издалека&quot;. Читать онлайн, скачать в форматах pdf, epub, mobi, fb2. Сборник рассказов о том, как мы живем." /><meta name="keywords" itemprop="keywords" content="Андрей Десницкий,здесь издалека" /><link rel="canonical" href="http://azbyka.ru/fiction/zdes-izdaleka/" /> <!-- /all in one seo pack --><link rel="alternate" type="application/rss+xml" title="Православная художественная литература &raquo; Лента комментариев к &laquo;Здесь издалека&raquo;" href="http://azbyka.ru/fiction/zdes-izdaleka/feed/" /> <script type="text/javascript">window._wpemojiSettings = {"baseUrl":"https:\/\/s.w.org\/images\/core\/emoji\/72x72\/","ext":".png","source":{"concatemoji":"http:\/\/azbyka.ru\/fiction\/wp-includes\/js\/wp-emoji-release.min.js?ver=4.4.2"}};
			!function(a,b,c){function d(a){var c,d=b.createElement("canvas"),e=d.getContext&&d.getContext("2d"),f=String.fromCharCode;return e&&e.fillText?(e.textBaseline="top",e.font="600 32px Arial","flag"===a?(e.fillText(f(55356,56806,55356,56826),0,0),d.toDataURL().length>3e3):"diversity"===a?(e.fillText(f(55356,57221),0,0),c=e.getImageData(16,16,1,1).data.toString(),e.fillText(f(55356,57221,55356,57343),0,0),c!==e.getImageData(16,16,1,1).data.toString()):("simple"===a?e.fillText(f(55357,56835),0,0):e.fillText(f(55356,57135),0,0),0!==e.getImageData(16,16,1,1).data[0])):!1}function e(a){var c=b.createElement("script");c.src=a,c.type="text/javascript",b.getElementsByTagName("head")[0].appendChild(c)}var f,g;c.supports={simple:d("simple"),flag:d("flag"),unicode8:d("unicode8"),diversity:d("diversity")},c.DOMReady=!1,c.readyCallback=function(){c.DOMReady=!0},c.supports.simple&&c.supports.flag&&c.supports.unicode8&&c.supports.diversity||(g=function(){c.readyCallback()},b.addEventListener?(b.addEventListener("DOMContentLoaded",g,!1),a.addEventListener("load",g,!1)):(a.attachEvent("onload",g),b.attachEvent("onreadystatechange",function(){"complete"===b.readyState&&c.readyCallback()})),f=c.source||{},f.concatemoji?e(f.concatemoji):f.wpemoji&&f.twemoji&&(e(f.twemoji),e(f.wpemoji)))}(window,document,window._wpemojiSettings);</script> <style type="text/css">img.wp-smiley,
img.emoji {
	display: inline !important;
Т.Н. Беднякова
">Павлович Надежда</a></li><li class="cat-item cat-item-349"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/pakatskij-gavriil-protoierej/" >Пакатский Гавриил, протоиерей</a></li><li class="cat-item cat-item-269"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/pasternak-boris/" title="Пастернак Борис   Леонидович (1890-1960) &ndash; поэт, прозаик, переводчик.
Проучившись четыре года на философском отделении историко-филологического   факультета Московского университета, в возрасте 23 лет Пастернак уехал в   Марбургский университет, где в течение летнего семестра слушал лекции Германа   Когена, главы марбургской неокантианской школы.
Участник футуристической группы «Центрифуга»   (1914). Литературный дебют — 1913 г. (первый сборник «Близнец в   тучах»). Произведения: «Поверх барьеров» (сборн., 1917), «Детство Люверс»   (повесть, 1918), «Сестра моя — жизнь» (книга стихов, 1922), поэмы «Высокая   болезнь» (1923-1928), «Девятьсот пятый год» (1925-1926), «Лейтенант Шмидт»   (1926-27), «Спекторский» (1925-1931), «Охранная грамота» (повесть, 1930),   «Второе рождение» (сборник стихов, 1932), «На ранних поездах» (сборник стихов,   1943), «Доктор Живаго» (роман, 1946-1955, в СССР впервые опубл.   1988). В 1958г. удостоен за этот роман Нобелевской премии.
Переводы: трагедии   Шекспира («Отелло», «Гамлет», «Король Лир», «Макбет», «Ромео и Джульетта»),   «Фауст» И. Гете и др.
">Пастернак Борис</a></li><li class="cat-item cat-item-270"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/pleshheev-aleksej/" title="Плещеев Алексей Николаевич (1826-1893) поэт,   переводчик.        Родился Плещеев в дворянской семье, обучался в школе   гвардейских подпрапорщиков и Петербургском университете.
Как активный участник   кружка петрашевцев был арестован и сослан на 8 лет в Оренбургский край. В 1858г.   возвращается в Москву, с 1872-1874гг. Плещеев жил в Петербурге, состоял членом   редакции «Отечественных Записок» и заведовал стихотворным отделом этого журнала.
Еще из Оренбургского края Плещеев присылал свои стихи и рассказы в различные   журналы, а с переселением в столицу литературная деятельность его пошла   непрерывным ходом и не прекращалась почти до самой смерти.
Скончался Плещеев в   Париже, тело его было перевезено в Москву.">Плещеев Алексей</a></li><li class="cat-item cat-item-271"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/polonskij-yakov/" title="Полонский Яков Петрович (1819-1898) — русский поэт и прозаик.
Родился в семье   бедного чиновника. Окончив гимназию в Рязани, поступил на юридический   факультет Московского университета. Сблизился с А. А. Григорьевым и А. А. Фетом,   познакомился также с П. Я. Чаадаевым, А. С. Хомяковым, Т. Н.   Грановским.
С 1851 жил в Санкт-Петербурге, редактировал журнал «Русское   слово». Служил в Комитете иностранной цензуры, в Совете Главного   управления по делам печати.
Среди поэм Полонского   наиболее значительна поэма-сказка «Кузнечик-музыкант».
Умер в Санкт-Петербурге, похоронен на родине &ndash; в   Рязани.">Полонский Яков</a></li><li class="cat-item cat-item-272"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/probatov-vasilij/" title="«О Василии Пробатове» - биографическая статья Н. Никольского
Протоиерей Василий Александрович Пробатов родился 26 декабря 1866 года (ст. ст.) в селе Игнатьеве Темниковского уезда Тамбовской губернии (ныне Кадомский район Рязанской области) в семье священника.
В семье он был предпоследним, шестым ребенком… Как впоследствии вспоминал отец Василий, семья очень нуждалась, поскольку село было небогатым и доходы храма были невелики. В раннем детстве он был очень слаб здоровьем,— как только он родился, его поторопились окрестить, опасаясь возможной смерти, однако Господь даровал ему долгую жизнь и сохранил его от многих напастей.
В семье отец Василий получил христианское воспитание. Твердую веру и исповедание Христа он пронес до последних дней земной своей жизни. Начальное духовное образование было им получено в Касимовском духовном училище. Затем следует учеба в Тамбовской Духовной Семинарии, а с 1887 года — в Московской Духовной Академии.
Ректором Академии в то время был архимандрит Антоний (Храповицкий), в будущем митрополит Зарубежной Церкви, среди профессорского состава можно упомянуть такие имена, как Е. Е. Голубинский, В. О. Ключевский, М. Д. Муретов, Н. И. Субботин. Сокурсником о. Василия по Академии был М. М. Тареев, дружеские отношения между ними продолжались многие годы.
Глубокие богословские знания сочетались у отца Василия с твердой ревностной верой. Аналитический склад ума и владение логикой, широкий кругозор, позволявший ему легко ориентироваться в различных областях знания — все это способствовало его деятельности наставника и проповедника. До самых последних дней он не переставал учиться, интересовало его абсолютно все.
По окончании в 1891 году МДА Василий Александрович поступает секретарем к Ф. Д. Самарину. Эта служба не приносила ему удовлетворения, поскольку он видел свое будущее в священническом служении. Перед молодым человеком вставала проблема брака, поскольку он не счел для себя возможным избрать путь монашества.
Господу было угодно, чтобы его друг и сокурсник иеромонах Василий (Греков) ввел его в дом настоятеля церкви святой мученицы Параскевы в Охотном Ряду отца Сергия Маркова — уроженца Коломны. Там Василий Александрович познакомился с племянницей жены отца Сергия, дочерью священника Анной Вележевой. Между молодыми людьми возникло глубокое чувство, и в 1893 году в день памяти святой равноапостольной княгини Ольги отец Сергий венчал их в Тихвинском соборе г. Коломны.
Это событие в личной жизни Василия Александровича совпало с выходом новых правил Министерства Народного Просвещения, по которым от законоучителей старших классов гимназий требовалось академическое образование.
В августе 1893 года Василий Александрович был рукоположен и с начала учебного года становится законоучителем Коломенской мужской гимназии, а с 1900 года и женской. Среди учеников отец Василий пользовался большим уважением. Впоследствии, став взрослыми людьми, многие его ученики не прерывали с ним связь, хотя среди них не все впоследствии разделяли христианские убеждения. Помимо службы в гимназиях отец Василий по заказам некоторых издательств работает над переводом религиозно-философской литературы, однако договоры носили довольно кабальный характер, и переводы выходили без имени переводчика.
По воскресеньям отец Василий совершает службы одно время в Успенском соборе, а затем в храме Воскресения Господня и произносит проповеди, участвуя наряду с другими священниками в проведении бесед, объясняющих богослужение.
Глубокое христианское смирение, осознание своей немощности и недостоинства перед Богом сочеталось в отце Василии с твердостью характера, независимостью, органическим неприятием лести и заискивания перед власть имущими. В этих вопросах он был крайне щепетилен. После перевода из Коломны в Смоленск директора гимназии Д. П. Эльмановича, с которым у отца Василия сложились дружеские отношения, и который высоко ценил отца Василия за его знания и педагогический талант, начинаются конфликты между ним и гимназическим начальством. Это приводит к его увольнению сначала из женской, а затем и из мужской гимназии. Большинством педагогов и учащихся увольнение отца Василия было воспринято с глубоким сожалением. Об этом свидетельствует и прощальный адрес от имени педагогов гимназии, и фотографии отца Василия в окружении учениц гимназии. Эти фотографии были очень дороги отцу Василию, почти всех учениц он помнил по именам. Когда при очередной уборке в доме кто-то из семьи хотел эти фотографии, висевшие на стенах, убрать, отец Василий просил не делать этого, поскольку для него было очень важно видеть перед собой молодые лица девушек, которым он давал знания по основам христианской веры.
Уход отца Василия из гимназии означал также и уход из системы народного просвещения. В конце 1913 года состоялось его назначение смотрителем Коломенского духовного училища, находившегося в подчинении Управления учебных заведений Московской епархии, которое в то время возглавлял епископ Анастасий, впоследствии ставший одним из иерархов Русской Зарубежной Церкви и скончавшийся в сане митрополита в 1965 году в США.
Деятельность отца Василия в должности смотрителя продолжалась до закрытия училища в 1918 году. В то время в училище был весьма сильный состав педагогов, из которых следует особо упомянуть А. А. Пискарева, автора анонимно опубликованного труда «Слава Богоматери», содержащего описание многих икон Божией Матери, который был преподавателем русского языка, и преподавателя арифметики и географии А. И. Снегирева. К сожалению, начавшаяся Первая мировая война не дала возможности осуществить планы ремонта и укрепления стен здания училища, которые специальной комиссией из Москвы были признаны нуждающимися в укреплении. В дальнейшем, после революции, здание использовалось под жилье, а в 1989 году передано Свято-Троицкому Новоголутвинскому женскому монастырю.
Настоятелем Успенского собора г. Коломны в то время был тесть отца Василия о. Николай Вележев, прослуживший в соборе с 1865 года. Последние годы (скончался он в феврале 1920 года) пошатнувшееся здоровье не давало возможности отцу Николаю совершать регулярные службы и исполнять обязанности настоятеля. Отец Василий подменяет его с конца 1917 — начала 1918 года, фактически исполняя обязанности настоятеля, а в середине 1918 года по просьбе прихожан собора назначается настоятелем.
Отношение отца Василия к событиям октября 1917 года определялись органическим неприятием воинствующего атеизма. Отношение свое к новой власти он никогда не скрывал и не пытался скрывать. 1918-1920 годы — пик проповеднической деятельности отца Василия. В своих проповедях, ни в коей мере не допуская ни грубых выпадов, ни прямых призывов к неповиновению властям, он твердо обличал сущность безбожной власти. Происшедшее отец Василий рассматривал как Божне наказание, как урок, данный Господом для исправления. По свидетельству современников проповеди отца Василия вызывали особое раздражение у руководителей коломенских большевиков, поскольку, не давая повода предъявить обвинения в контрреволюции, ясно и доступно показывали дьявольскую сущность безбожных идеи большевизма. Естественно, что его неоднократно вызывали в «органы». Был случай, когда отец Василий был вызван в известное московское учреждение на Лубянке. Семья и сам отец Василий готовились к худшему. Происходило это в день празднования иконе Божией Матери Знамение (27 ноября — 10 декабря). Как вспоминает впоследствии отец Василий, ожидая в коридоре вызова в кабинет, он молился на видневшийся в окне храм. Разговаривая с чекистом, он дер-жался твердо. Вопросы касались деятельности епископа Коломенского Феодосия (Ганецкого), которого пытались обвинить в контрреволюционной агитации. Благополучный исход вызова на Лубянку сам отец Василий и его семья всегда объясняли заступничеством Царицы Небесной. День Знамения с тех пор стал в семье особо памятным как день чудесного избавления от смертельной опасности, и в этот день семья возносила благодарение Господу и Пресвятой Богородице.
С самого момента захвата власти большевики создавали Церкви невыносимые условия существования. Очень скоро после Октября власти изъяли в Тихвинском соборе г. Коломны отопительный котел. В зимние месяцы службу приходилось вести в насквозь промерзшем храме. Бывали случаи, когда к Божественной литургии в храм приходило несколько человек. Несмотря на такие условия, отец Василий служил неукоснительно. В эти тяжелые годы особенно часто служились молебны перед иконой Божией Матери «Утоли моя печали», придел в честь которой имеется в Тихвинском соборе. Особо умилительно в устах отца Василия звучал тропарь «Утоли болезни многовоздыхающия души моея...»
Можно смело сказать, что служение отца Василия в соборе было подвигом исповедничества. Когда часть духовенства поддалась соблазну обновленчества, отец Василий был тверд в следовании по пути, определенном Святителем Тихоном. Отцу Василию выпала честь встретить Святителя в Коломне и обратиться к нему с приветственным словом.
В 1926 году произошли события, приведшие к уходу отца Василия из Собора и прекращению его активного пастырского служения. Можно, видимо, по-разному объяснять конфликт между ним и епископом Феодосием (Ганецким), в том числе и столкновением характеров. Скорее всего владыка придавал слишком большое значение атрибутам внешнего почета, присущим его сану, а отец Василий проводил очень четкую границу между выражением уважения к архиерею, как образу Христа, и низкопоклонством перед человеком. Так или иначе, в 1926 году отцу Василию было запрещено служение в храмах Коломенской епархии. Некоторое время он еще совершал службы в Троицком храме Щурова, относившегося в то время к Рязанской епархии. Вынужденный уход от пастырского служения воспринимался отцом Василием весьма болезненно, но с твердостью истинного христианина.
С этого времени начинается то, что вполне может быть расценено как подвиг. Отец Василий начинает огромную литературную работу, продолжавшуюся почти до конца его жизни. Им выполнены стихотворные переложения всех 150 псалмов, всех четырех Евангелий, многих молитв и песнопений, в стихотворной форме приветствовал он свою супругу, детей и ближних в дни семейных праздников, в стихах излагал он свои мысли о Боге, об основах веры, откликался на многие текущие события, давал им христианскую оценку. Последовательно проводится им мысль о бесконечной благости Бога.
Почти три десятилетие продолжался этот труд без всякой, по-видимому, надежды на то, что его результаты станут когда-либо известны сколь бы то ни было широкому кругу читателей. Но что-то, видимо, более высокое подвигало отца Василия на этот труд.
Отметим в заключение, что интересы его не замыкались в сфере исключительно церковной. Он был очень интересным собеседником по всем отраслям знания, обладал здоровым чувством юмора, любил жизнь во всех ее проявлениях. Был наделен певческим даром, у него был сильный тенор. По воспоминаниям его близких, его голос был далеко слышен, когда он делал первые возгласы светлой заутрени на паперти Тихвинского собора. Однако и светское пение не было ему чуждо, особенно любил он русские и украинские народные песни.
До конца дней сохраняя ясность ума, после непродолжительной болезни отец Василий Пробатов мирно скончался 8 сентября 1956 года и 11 сентября был погребен на кладбище г. Коломны.
">Пробатов Василий‚ протоиерей</a></li><li class="cat-item cat-item-273"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/pushkin-aleksandr/" title="Великий русский поэт, прозаик, драматург, публицист, критик.Родился 26 мая (6 июня) в Москве, в Немецкой слободе. Воспитанный французскими гувернерами, из домашнего обучения вынес только прекрасное знание французского и любовь к чтению.
В 1811 г. Пушкин поступил в только что открытый Царскосельский лицей. После окончания лицея в июне 1817 г. в чине коллежского секретаря Пушкин был определен на службу в Коллегию иностранных дел, где не работал и дня, всецело отдавшись творчеству. К этому периоду относятся стихотворения «Вольность», «К Чаадаеву», «Деревня», «На Аракчеева».
Еще до окончания лицея, в 1817 г., начал писать поэму «Руслан и Людмила», которую закончил в марте 1820 г.
В мае он был сослан на юг России за то, что «наводнил Россию возмутительными стихами». В июле 1823 г Пушкина перевели под начало графа Воронцова, и он переехал в Одессу. В Михайловском, куда он был выслан в 1824 г, Пушкин сформировался как художник-реалист: продолжил писать «Евгения Онегина», начал «Бориса Годунова», написал стихи «Давыдову», «На Воронцова», «На Александра I» и др.
17 декабря 1825 г узнает о восстании декабристов и аресте многих своих друзей. Опасаясь обыска, он уничтожил автобиографические записки, которые, по его словам, «могли замешать многих и, может быть, умножить число жертв».
В 1828 г самовольно уехал на Кавказ. Впечатления от этой поездки переданы в его очерках «Путешествие в Арзрум», стихотворениях «Кавказ», «Обвал», «На холмах Грузии».
В 1830 г эпидемия холеры вынудила его на несколько месяцев задержаться в Болдино. Этот период творчества поэта известен как «Болдинская осень». В Болдине написаны такие произведения, как «Повести покойного Ивана Петровича Белкина», «Маленькие трагедии», «Домик в Коломне», «Сказка о попе и о работнике его Балде», стихотворения «Элегия», «Бесы», «Прощение» и множество других, закончен «Евгений Онегин».
Летом 1831 г. вновь поступил на государственную службу в Иностранную коллегию с правом доступа в государственный архив. Начал писать «Историю Пугачева», историческое исследование «История Петра I».
Последние годы жизни Пушкина прошли в тяжелой обстановке все обострявшихся отношений с царем и вражды к поэту влиятельных кругов придворной и чиновничьей аристократии. Но, хотя в таких условиях творческая работа не могла быть интенсивной, именно в последние годы написаны «Пиковая дама», «Египетские ночи», «Капитанская дочка», поэма «Медный всадник», сказки.
В конце 1835 г. Пушкин получил разрешение на издание своего журнала, названного им «Современник».
Зимой 1836 г. завистники и враги Пушкина из высшей петербургской аристократии пустили в ход подлую клевету о взаимоотношениях его жены Натальи Николаевны с Ж. Дантесом. Пушкин вызвал Дантеса на дуэль, которая состоялась 27 января (8 февраля) 1837 г. на Черной речке. Поэт был смертельно ранен.
Опасаясь демонстраций, царь приказал тайно вывезти тело Пушкина из Петербурга.Одна из самых больших ошибок – подменять объективно религиозный, христианский   смысл творчества Пушкина вопросом о его личном исповедании веры. Это случается   на каждом шагу. То он у нас невер, то маловер, то – ни то, ни се... Но ведь   оценка веры брата во Христе (по крайней мере если на этот счет нет соборного   суждения Церкви) есть, по слову Гоголя, &quot;дело страшное&quot;.
В.С. Непомнящий:
«Пушкин   вовсе не святой. Просто он от нас отличается тем, что открыто говорит о себе то,   о чем мы молчим или скажем только на исповеди. Он ничего от нас не скрывает, его   творчество – своего рода исповедь. Исповедь на пути.»">Пушкин Александр</a></li><li class="cat-item cat-item-329"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/rozengejm-mixail/" title="Михаил Павлович Розенгейм (19 июля 1820 — 7 марта 1887) — русский поэт, публицист и переводчик.
Родился в дворянской семье. Учился в Первом кадетском корпусе (окончил в 1838 году). Служил в конной артиллерии; в 1848 году переехал в Петербург, но до 1866 года продолжал служить в артиллерии (вне строя), занимаясь в то же время преподаванием. В 1866 году поступил в военно-юридическую академию и по окончании курса в 1869 году в чине подполковника был назначен военным судьей Киевского Военно-Окружного Суда, а в феврале 1870 года был переведён на ту же должность в Петербургский военный округ.
Писать Михаил Розенгейм начал еще в корпусе; уже в 1837 году несколько его стихотворений было напечатано в &quot;Сыне Отечества&quot;. Будучи человеком очень скромным, Розенгейм не придавал значения своим писаниям и не посылал их в редакции; только во второй половине 50-х годов стихи его начинают появляться довольно часто в &quot;Отечественных Записках&quot;, &quot;Русском Вестнике&quot; и других изданиях. В 1858 году вышло первое собрание стихотворений Михаила Розенгейма, доставившее ему литературную известность.
Похоронен в Петербурге на Никольском кладбище Александро-Невской лавры.">Розенгейм Михаил</a></li><li class="cat-item cat-item-257"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/romanov-konstantin/" title="Константин Константинович Романов, (1858-1915) — великий князь, президент Императорской   Санкт-Петербургской академии наук, поэт, переводчик и драматург. Второй сын великого князя Константина Николаевича, внук Николая I.
Вехи судьбы Константина   Константиновича Романова кажутся причудливым смешением биографий разных   выдающихся людей. Мичман на фрегате &quot;Светлана&quot; в период   Русско-турецкой войны. Командир Преображенского полка. Главный начальник   военно-учебных заведений России, заботливый попечитель кадетов.
Был князь и литературным критиком, драматургом, актером, талантливым музыкантом – написал романсы на стихи В. Гюго,   А. К. Толстого, А. Майкова...
Константин Константинович Романов печатал свои стихотворения под инициалами К.Р., т.к.  выступать в качестве   профессионального поэта, актера или музыканта одному из членов царствующего дома   было «не по чину».
У   великого князя и его жены Елизаветы было шесть сыновей и три дочери.
К.Р.   умер 2 июня 1915 года, будто заторопившись в мир иной. Туда, где ...родной   соловей песнь родную поет. Он был последним из Романовых, умершим до революции и погребенным в великокняжеской   усыпальнице Петропавловской крепости. ">Романов Константин</a></li><li class="cat-item cat-item-340"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/sedakova-olga/" title="Ольга Александровна Седакова родилась в Москве 26 декабря 1949 года. В школу пошла в Пекине, где отец в это время (1956-1957 годы) работал военным инженером.
В 1967 году Ольга Седакова поступает на филологический факультет МГУ и в 1973 году заканчивает его с дипломной работой по славянским древностям.
До 1989 года не только стихи, но и критика, филологические работы Ольги Седаковой практически не публиковались и оценивались как «заумные», «религиозные», «книжные». У отверженной «второй культуры» тем не менее был свой читатель.
К настоящему времени издано 46 книг стихов, прозы, переводов и филологических исследований (на русском, английском, итальянском, французском, немецком, иврите, датском, шведском).">Седакова Ольга</a></li><li class="cat-item cat-item-276"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/skobcova-mariya/" title="Елизавета Юрьевна Кузьмина-Караваева (1891-1945; во втором браке   Скобцева-Кондратьева) родилась в Петербурге, в дворянской семье. Окончила   Бестужевские высшие женские курсы в Петербурге, после чего активно включилась в   литературную жизнь столицы. Принимала участие в литературном объединении «Цех   поэтов» и выпуске поэтического альманаха «Гиперборей».
Первый сборник   стихотворений Е. Кузьминой-Караваевой, «Скифские черепки», вышел в   1912 г.;   в 1916   г. — второй сборник «Руфь», в котором преобладает лирика   философского содержания.
В 1919 г. Е.&nbsp;Кузьмина-Караваева   эмигрировала во Францию, а в 1931 г. постриглась в монахини.   Берлинское издательство «Петрополис» выпустило сборник стихов монахини   Марии.
Мать Мария — участница французского Сопротивления, погибла в   фашистском концлагере Равенсбрюке незадолго до окончания   войны.">Скобцова Мария</a></li><li class="cat-item cat-item-277"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/solovev-vladimir/" title="Соловьев Владимир Сергеевич (1853-1900). Выдающийся   философ, поэт, переводчик. Сын известного историка С.М.&nbsp;Соловьева.
Окончил   историко-филологический ф-т Московского университета, защитил там диссертацию,   читал лекции. Но в 1881г. после публичного осуждения им смертного приговора   народовольцам, убившим Александра&nbsp;II, был   вынужден оставить преподавание, отдался научной и литературной деятельности.
Подобно Достоевскому, с которым  Соловьев был близок, он верил в спасительную   миссию красоты.
Поэзия Соловьева, насыщенная символикой, неотделима от его   философской мысли.">Соловьев Владимир</a></li><li class="cat-item cat-item-278"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/solodovnikov-aleksandr/" title="Солодовников Александр Александрович   (1893-1974) – замечательный поэт XX века. В   1912г.   с отличием и золотой медалью окончил Императорскую Московскую Практическую   Академию коммерческих наук и поступил на юридический факультет  Московского   Университета.
Но всю его блестящую будущность перечеркнула война и революция.   Начались бесконечные тюрьмы, лагеря, ссылки.
Зима 1927г. была суровой и голодной, квартиры не   отапливались. Солодовников теряет своего 3-месячного сына. В 1934г. из-за халатности   врачей умирает его дочь, не достигшая 9 лет.  Затем бесконечная череда арестов,   тюрем и ссылка. В 1956г. Солодовников получает извещение о своей реабилитации,   таким образом, все эти годы он провел в тюрьмах и ссылках безвинно. «Но сквозь   утраты и печали растет духовный человек…»
Несмотря на весь трагизм жизни   Солодовникова, поэзии его свойственна  высокая просветленность духа, вся она   утверждает победу жизни Вечной, воистину напоена пасхальной радостью.
Основными   трудами Солодовникова являются два сборника: «Слава Богу за все» и «Дорога жизни».   Всем своим творчеством утверждает Солодовников приоритет высших духовных    ценностей над временными и земными. Вся жизнь Солодовникова проникнута любовью к Богу и людям, основанной  на христианской православной   вере.">Солодовников Александр</a></li><li class="cat-item cat-item-279"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/tolstoj-aleksej/" title="Толстой Алексей Константинович (1817-1875) поэт,   прозаик, драматург.
Родился в знатной дворянской семье. Получил хорошее домашнее    образование. В 17 лет был зачислен в Московский архив Министерства иностранных   дел, затем Толстой был на службе в Германии.
Литературным творчеством Толстой   занимался с юных лет. В 1854г. вместе со своими двоюродными братьями   Жемчужниковыми Толстой создал сатирическую литературную маску Козьмы Пруткова. В   1861г. Толстой добился отставки («служба и искусство несовместимы…» – написал он   царю) и все свои силы и время отдал литературе.
Искусство Толстой считал   предназначением своей жизни. Устами одного из своих литературных персонажей   Толстой говорил: «Простым рожден я быть певцом, глаголом вольным Бога славить».   Эти слова Иоанна Дамаскина, главного героя одного из произведений Толстого,   выразили суть его авторского мировоззрения.">Толстой Алексей</a></li><li class="cat-item cat-item-280"><a href="http://azbyka.ru/fiction/1/duxovnaya-poeziya/tyutchev-fedor/" title="Федор Иванович Тютчев (1803-1873) родился в селе Овстуги Орловской   губернии.   Он с раннего возраста проявлял необыкновенные способности. Уже в 12   лет Тютчев переводил Горация.
