								
							</div>
						</div>
				
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	
	
	

	
		
		
	
	

	
	
	
	
	

	
	


				
					<div style="
							top: 0px;
							left: 0px;
							width: 128px;
							height: 95px;
						"
						class="b-history-event__photoevent-item">
						<a
							
								href="/community/mir/photo/_groupsphoto/27774.html"
								type="photolayer"
							
							style="background-image: url('https://filed17-11.my.mail.ru/pic?url=https%3A%2F%2Fcontent-28.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27774.jpg%3F1496155745&mw=143&mh=150&sig=e0ba1ce72da708cff85fb1f11281c55c'); background-position: center 0px;"
							data-filedimageurl="https://filed12-23.my.mail.ru/pic?url=https%3A%2F%2Fcontent-18.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27774.jpg%3F1496155745&mw=1024&mh=1024&sig=deda87ee739b30f2e22ee34ed596172d"
							data-clns="d716723"
							class="b-history-event__photoevent-item-photo  filed-image ui-lazy-background">
						</a>
						<div class="b-history-event__photoevent-item-like">
								




		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	


								
								<span type="like:Controller"class="b-like active liked" data-like-id="27774--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": ""},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "27774","type": "CommunityPhoto","owner": "-1238","juser": "mir","likers": "30","cutCounter": "1","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__ico" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__ico-text"></span><i class="b-like__ico__icon b-like__ico__icon_middle ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><i class="b-like__ico__icon_inactive b-like__ico__icon_middle ui-icon newsfeed_photo-like-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><span data-type="counter" class="b-like__ico-counter "><span class="b-like__ico-counter__number">30</span></span></span><span class="b-like__users  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="CommunityPhoto"data-likers-item="27774"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">30 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/kotatom/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-1.foto.mail.ru/mail/kotatom/_avatar32');" title="Валентина Лапшина"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/btk76/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-2.foto.mail.ru/mail/btk76/_avatar32');" title="Татьяна Билаш"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/22679-67/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-23.foto.mail.ru/mail/22679-67/_avatar32');" title="Яна Доманская"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/1906740909/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-3.foto.mail.ru/mail/1906740909/_avatar32');" title="Виктория Степнякова"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/gulzhan-zh76/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-3.foto.mail.ru/mail/gulzhan-zh76/_avatar32');" title="Gulzhan Zhangaliyeva"></a></span></span></span></span>
								
							</div>
						</div>
				
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	
	
	

	
		
		
	
	

	
	
	
	
	

	
	
		
		
	


				
					<div style="
							top: 97px;
							left: 0px;
							width: 128px;
							height: 93px;
						"
						class="b-history-event__photoevent-item">
						<a
							
								href="/community/mir/photo/_groupsphoto/27776.html"
								type="photolayer"
							
							style="background-image: url('https://filed8-17.my.mail.ru/pic?url=https%3A%2F%2Fcontent-7.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27776.jpg%3F1496155746&mw=146&mh=150&sig=5abae2bb9ff7943c9ceed9470271dc74'); background-position: center 0px;"
							data-filedimageurl="https://filed5-18.my.mail.ru/pic?url=https%3A%2F%2Fcontent-19.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27776.jpg%3F1496155746&mw=1024&mh=1024&sig=01941e98a510d0567717ea3d0a408714"
							data-clns="d716723"
							class="b-history-event__photoevent-item-photo  filed-image ui-lazy-background">
						</a>
						<div class="b-history-event__photoevent-item-like">
								




		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	


								
								<span type="like:Controller"class="b-like active liked" data-like-id="27776--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": ""},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "27776","type": "CommunityPhoto","owner": "-1238","juser": "mir","likers": "25","cutCounter": "1","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__ico" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__ico-text"></span><i class="b-like__ico__icon b-like__ico__icon_middle ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><i class="b-like__ico__icon_inactive b-like__ico__icon_middle ui-icon newsfeed_photo-like-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><span data-type="counter" class="b-like__ico-counter "><span class="b-like__ico-counter__number">25</span></span></span><span class="b-like__users  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="CommunityPhoto"data-likers-item="27776"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">25 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/btk76/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-2.foto.mail.ru/mail/btk76/_avatar32');" title="Татьяна Билаш"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/22679-67/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-23.foto.mail.ru/mail/22679-67/_avatar32');" title="Яна Доманская"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/1906740909/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-3.foto.mail.ru/mail/1906740909/_avatar32');" title="Виктория Степнякова"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/gulzhan-zh76/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-3.foto.mail.ru/mail/gulzhan-zh76/_avatar32');" title="Gulzhan Zhangaliyeva"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/lunahod66/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-24.foto.mail.ru/mail/lunahod66/_avatar32');" title="Sveta Yastrebova"></a></span></span></span></span>
								
							</div>
						</div>
				
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	
	
	

	
		
		
	
	

	
	
	
	
	

	
		
		
	
	


				
					<div style="
							top: 0px;
							left: 262px;
							width: 256px;
							height: 191px;
						"
						class="b-history-event__photoevent-item">
						<a
							
								href="/community/mir/photo/_groupsphoto/27772.html"
								type="photolayer"
							
							style="background-image: url('https://filed15-3.my.mail.ru/pic?url=https%3A%2F%2Fcontent-10.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fi-27772.jpg%3F1496155744&mw=291&mh=303&sig=75bcaeb93f3c1ffee7d95bf65b8e2e71'); background-position: center 0px;"
							data-filedimageurl="https://filed16-6.my.mail.ru/pic?url=https%3A%2F%2Fcontent-6.foto.my.mail.ru%2Fcommunity%2Fmir%2F_groupsphoto%2Fh-27772.jpg%3F1496155744&mw=1024&mh=1024&sig=51642dfc27b146bb848ba561382d04f8"
							data-clns="d716723"
							class="b-history-event__photoevent-item-photo  filed-image ui-lazy-background">
						</a>
						<div class="b-history-event__photoevent-item-like">
								




		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	


								
								<span type="like:Controller"class="b-like active liked" data-like-id="27772--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": ""},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "27772","type": "CommunityPhoto","owner": "-1238","juser": "mir","likers": "48","cutCounter": "1","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__ico" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__ico-text"></span><i class="b-like__ico__icon b-like__ico__icon_middle ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><i class="b-like__ico__icon_inactive b-like__ico__icon_middle ui-icon newsfeed_photo-like-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-newsfeed_photo-like"></use></svg></i><span data-type="counter" class="b-like__ico-counter "><span class="b-like__ico-counter__number">48</span></span></span><span class="b-like__users  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="CommunityPhoto"data-likers-item="27772"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">48 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/kotatom/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-1.foto.mail.ru/mail/kotatom/_avatar32');" title="Валентина Лапшина"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/btk76/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-2.foto.mail.ru/mail/btk76/_avatar32');" title="Татьяна Билаш"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/22679-67/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-23.foto.mail.ru/mail/22679-67/_avatar32');" title="Яна Доманская"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/lidia.yakovleva/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-18.foto.mail.ru/mail/lidia.yakovleva/_avatar32');" title="Lidia Yakovleva"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/helgabur/" class="booster-sc b-like__users-list-item " style="background-image: url('https://avt-4.foto.mail.ru/mail/helgabur/_avatar32');" title="Ольга Буравчук"></a></span></span></span></span>
								
							</div>
						</div>
				
			
		</div>

		<div class="b-history-event__photoevent__no-collage">
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
			
		</div>

		
			<div class="b-history_gray-back-event_line"></div>
		
	</div>
	
		
		
			<div class="b-history-event__more-link__container">
				
					<span type="historylayer" href="/community/mir/multipost/FB1500002DBF0003.html?parent=FB1500002DBF0003:1497945617" data-clns="d1838807" class="b-history-event__more-link">Посмотреть все</span>
					<span type="historylayer" href="/community/mir/multipost/FB1500002DBF0003.html?parent=FB1500002DBF0003:1497945617" data-clns="d1838807" class="ui-icon b-history-event__more-link__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-round-arrow-right"></use></svg></span>
				
			</div>
		
	








		

		

		
	</div>
</div>



		</div>

	
		
		
	


<div class="event_links event_links_multipost ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/community/mir/multipost/FB1500002DBF0003.html?parent=FB1500002DBF0003:1497945617" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/FB1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/FB1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/community/mir/multipost/FB1500002DBF0003.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/community/mir/multipost/FB1500002DBF0003.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	





		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	
		
		
		
		
		
	



		
		<span type="like:Controller"class="b-like active liked" data-like-id="FB1500002DBF0003--1238"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "FB1500002DBF0003","type": "groupmultipost","owner": "-1238","juser": "mir","likers": "525","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns="d1790238"><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter "><span class="b-like__button-counter__number">525</span></span></span><span class="b-like__users  button  ui-bubble__style-nmenu"><span class="b-like__users-corner"></span><span class="b-like__users-text b-like__users-text-change font-small" data-type="popup-text">Нравится</span><span class="b-like__users-popuplink"data-likers-type="groupmultipost"data-likers-item="FB1500002DBF0003"data-likers-juser="mir"type="like:Controller"data-type="auth"data-target="click"data-clns="">525 людям</span><span class="b-like__users-list"><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/kotatom/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-1.foto.mail.ru/mail/kotatom/_avatar32');" title="Валентина Лапшина"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/btk76/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-2.foto.mail.ru/mail/btk76/_avatar32');" title="Татьяна Билаш"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/22679-67/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-23.foto.mail.ru/mail/22679-67/_avatar32');" title="Яна Доманская"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/mail/1906740909/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-3.foto.mail.ru/mail/1906740909/_avatar32');" title="Виктория Степнякова"></a><a type="booster" data-clns="d1186476" href="https://my.mail.ru/vk/427761040/" class="booster-sc b-like__users-list-item ui-lazy-background" style="background-image: url('https://avt-24.foto.mail.ru/vk/427761040/_avatar32');" title="Наталия Пшенова"></a></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number " data-type="counter">12</span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block " data-comments-type="history">
		
		
		
	
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		
			
		

		
		
		
	
		
		
		
		
		
		
		
		

		
		
		
		
		
		
		
		
				

		
		
		
		
		

		

		
		
			
			
				
			
		
		

		
		
		

		
		
		

		
		
		

		
		
		
		
		

		
		
		
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
		
	
	

	

		<data id="comment-Multipost-FB1500002DBF0003"
	data-comment-event="FB1500002DBF0003"
	data-comment-type="Multipost"
	data-comment-juser="mir"
	data-comment-listlimit="50"
	data-comment-addcln="1790663"
	data-comment-opts="FB1500002DBF0003"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="2"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Multipost-FB1500002DBF0003"data-tagtype="list"class="b-comments__content"><span type="comment:Controller"data-type="load"data-dataid="Multipost-FB1500002DBF0003"data-comment-listafter="BD030000DF631003"data-clns="d713152"data-comments-count="12"data-one="комментарий"data-two="комментария"data-five="комментариев"class="b-comments__count"><i class="b-comments__count__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-arrow-bottom"></use></svg></i><span data-tagtype="counter">12</span> комментариев</span><div data-tagtype="comment"data-dataid="Multipost-FB1500002DBF0003"data-comment-id="BD030000DF631003"author-id="533370828"class="b-comments__item "><a href="https://my.mail.ru/mail/nadusha6612/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="nadusha6612@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-9.foto.mail.ru/mail/nadusha6612/_avatar32?1392300097);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/nadusha6612/"class="b-comments__item-author booster-sc" data-email="nadusha6612@mail.ru"  data-clns="">Надежда Агафонова</a></div><div class="b-comments__item-text"><span type="comment:Controller"data-tagtype="commentText"data-dataid="Multipost-FB1500002DBF0003"data-comment-id="BD030000DF631003">эти красочные фотографии навеяли воспоминания из моего раннего детства,все что я помню  до 4 лет,это поле из тюльпанов до горизонта,в небе хищная птица,которая охотиться за цыплятами,за которыми я...</span>&nbsp;<span type="comment:Controller"class="b-comments__item-extend"data-type="extend"data-dataid="Multipost-FB1500002DBF0003"data-comment-id="BD030000DF631003">еще</span></div><div class="b-comments__item-actions-date">вчера в 21:38</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-FB1500002DBF0003"data-comment-id="BD030000DF631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "FB1500002DBF0003","commentID": "BD030000DF631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div><div data-tagtype="comment"data-dataid="Multipost-FB1500002DBF0003"data-comment-id="FF030000DF631003"author-id="340156890"class="b-comments__item "><a href="https://my.mail.ru/mail/l.v.volodina/"class="b-comments__avatar booster-sc ui-lazy-background" data-email="l.v.volodina@mail.ru" type="boosetr-sc" style="background-image: url(https://avt-23.foto.mail.ru/mail/l.v.volodina/_avatar32);"  data-clns=""></a><div class="b-comments__item-content"><div class="b-comments__item-username"><a type="booster"href="https://my.mail.ru/mail/l.v.volodina/"class="b-comments__item-author booster-sc" data-email="l.v.volodina@mail.ru"  data-clns="">Assol .</a></div><div class="b-comments__item-text">Эх, весна,весна! Степь уже практически отцвела и приобретает золотой оттенок. Жизнь у неё короткая, но такая яркая!</div><div class="b-comments__item-actions-date">вчера в 23:56</div><span class="b-comments__item-actions-like__wrapper"><span type="comment:Controller"data-type="auth"data-dataid="Multipost-FB1500002DBF0003"data-comment-id="FF030000DF631003"class="b-comments__item-actions-like"><span class="b-comments__item-actions-like__text">Нравится</span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-inactive"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_fill"></use></svg></span><span class="b-comments__item-actions-like__icon b-comments__item-actions-like__icon-liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like_10_liked"></use></svg></span><span class="b-comments__item-actions-like__count"></span><script type="text/plain" data-type="config">{"activeEmail": "","requestType": "group","parentAuthorEmail": "mir","commentType": "multipost","parentEventID": "FB1500002DBF0003","commentID": "FF030000DF631003","bubbleStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"locales": {"likersPopup": {"header": "Люди, которым это нравится","buttonText": "Дружить","isFriend": "Ваш друг"},"friendship": {"friend": "Ваш друг","request": "Предложение отправлено","error": "Произошла ошибка"}}}</script></span></span></div></div></div>
		
		
		
		
	
		

		
		
			
			
			
			
			
			
			
		
	
		

		
		
			
			
			
			
			
			
			
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				
					
						

					
				

				
			

			
<div
	data-id="FA1500002DBF0003:1497942007"
	type="event:FA1500002DBF0003"
	time="1497942007"
	data-astat=":5-39:FA1500002DBF0003:-1238::FA1500002DBF0003:184:2:1497942007:0:188"
	
	
		data-view-id="-1238"
		data-view-type="groupmultipost"
	
	class="b-history-event  ui-simple-block stat-groups stat-commercial-post stat-astat">

	

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			
			

			
				
			
			
			
			
			
<div class="b-history-event__block">

	
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="mir" style="background-image: url(https://avt-2.foto.mail.ru/community/mir/_avatar40?1449825832);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/community/mir/?ref=ho" class="b-history-event__ownername booster-sc" data-email="mir">Мир</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/community/mir/multipost/FA1500002DBF0003.html?parent=FA1500002DBF0003:1497942007" data-clns="d1838807">
						вчера в 10:00
					</a>
				

				
			</div>
		</div>
	

	
	

	
	

	

</div>



	<div class="b-history_tmp">community-post.html</div>

	<div class="b-history-event__body b-editable-content">
		
			
			
			
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-text2  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/community/mir/multipost/FA1500002DBF0003.html?parent=FA1500002DBF0003:1497942007" data-clns="d1838807"
			>
			
			
	
	
	
		


			
				Что делает людей старше: 10 самых вредных привычек<br>
<br>
С возрастом в нашем организме снижается выработка гормона роста, что неизменно отражается на коже и внешнем виде. Совсем остановить этот процесс, увы, невозможно, но вот отказаться от некоторых вещей, которые истощают запасы гормона, можно. Предлагаем начать с этого списка 10 привычек, что делают старше.<br>
<br>
Неправильная еда<br>
<br>
Если ваш ежедневный рацион неизменно включает такие продукты как растительное масло, маргарин, красное мясо, белый хлеб, сладости, обработанные пищевые продукты, то на коже это будет сказываться не самым благоприятным образ
				
					<span
						type="historylayer" href="/community/mir/multipost/FA1500002DBF0003.html?parent=FA1500002DBF0003:1497942007" data-clns="d1838807"
						class="b-history-event__event-text-extract  historylayer-link">еще&hellip;</span>
				
			
		</div>
	</div>
	
	
	

		

		
			

	

	
	
	
	
	
	
	
	
	
	
	
	
		
		
		
	

	

	
		
	

	<div
		class="b-history-event__photoevent b-history_gray-back-event ">
		<div 
			>
			
				

			
				
			

			

			
				
			
			
			
			
			
			
				
				
				
				
				
				
				
				
				
				
					
					
				

				
				
				
				
				
				
				

				
	
	


				
					<a data-clns="d716723,d15494880,d23291185"
						
							target="_blank"
							href="/my/clicker?sig=&target=1&url=https://anysports.tv/journal/health/health-and-bad-habbits/ ?utm_source=mail&amp;utm_medium=referal&amp;utm_campaign=20.06_teaser_1"
							data-history-action="astat"
						
