<br/>симпатичное личико.
<br/>     - Мне Хромого, крошка, - развязно потребовал я.
<br/>     Последовала минута молчания.
<br/>     - Память хорошая? - Тон я менять  не  собирался.  Девица  кивнула.  -
<br/>Скажи Хромому: "Редрак, ты засветил карты".
<br/>     Последнюю фразу я произнес по-русски. Девушка исчезла с экрана.
<br/>     - Если это пьяная шутка... - начал Риш. Но на  экране  видеофона  уже
<br/>появилось полусонное лицо его начальника.
<br/>     - Привет, Редрак, - с облегчением сказал я. До этой секунды  я  вовсе
<br/>не был уверен в правильности своей  догадки.  -  Далеко  же  ты  забрался,
<br/>пилот.
<br/>
<br/>
<br/>     - Меня всегда тянуло к отсталым мирам,  -  сказал  Редрак.  -  Ты  же
<br/>помнишь, Сергей...
<br/>     Я помнил. Но не удержался от замечания:
<br/>     - На них ты обычно и влипал в неприятности.
<br/>     Редрак кивнул. Мы стояли на  плоской  крыше  его  дома  -  огромного,
<br/>приземистого, первый этаж которого занимали казино,  ресторан  и,  похоже,
<br/>небольшой   бордель.   На   втором   этаже    располагались    апартаменты
<br/>Редрака-Хромого - главы преступного мира Ар-На-Тьина.
<br/>     - Да, влипал... Но и зарабатывал неплохо. Помнишь, ты рассказывал мне
<br/>о  земных  гангстерах,  мафии,  игорном   бизнесе?   Издевался,  если   уж
<br/>начистоту...
<br/>     Я улыбнулся. Да,  издевался,  представляя  земных  преступников  типа
<br/>Аль-Капоне разве что не магами и волшебниками.
<br/>     - Я поначалу не принимал всерьез земной опыт. Но  когда  узнал,  -  в
<br/>голосе Редрака  появилась  почтительная  нотка,  -  что  Земля  -  планета
<br/>Сеятелей, то понял: так и  надо  действовать.  Нашел  этот  мир...  честно
<br/>говоря,  специально  искал  поближе  к  Тару.  Помог   им   выбраться   из
<br/>экономической депрессии, стал уважаемым человеком. И начал создавать  свое
<br/>Монте-Карло.  Местные  законы  поощряют  азартные  игры,  не   обкладывают
<br/>налогами выигрыши.
<br/>     - Не очень-то похож твой сарай на Монте-Карло, - честно сказал я.
<br/>     - Конечно. Это для личного  пользования,  для  местных  игроков,  для
<br/>обучения специалистов. Но тридцать процентов игорных  заведений  Схедмона,
<br/>сорок два - Шуура... и еще кое-где понемногу,  принадлежат  мне.  А  здесь
<br/>игра идет по-крупному, Сергей. На минус седьмом этаже расположен генератор
<br/>туннельного  гиперполя.  Игроки  прибывают  сюда  напрямую,   без   всяких
<br/>кораблей.
<br/>     - Ого...
<br/>     Редрак довольно улыбнулся и повторил:
<br/>     - Игра идет по-крупному. В  этом  "сарае"  трижды  проигрывали  целые
<br/>планеты... неплохие причем.
<br/>     - И сколько планет принадлежит тебе?
<br/>     - Тех, что я выиграл, или тех, что купил?
<br/>     Я засмеялся:
<br/>     - Редрак, ты меня все больше поражаешь. И самое странное,  что  я  не
<br/>могу на тебя сердиться... Сколько у тебя планет?
<br/>     - Восемь, - серьезно ответил бывший пилот "Терры".
<br/>     - Включая Ар-На-Тьин?
<br/>     - Да разве это планета... Твое здоровье, император.
<br/>     Мы выпили еще по глотку глинтвейна  из  огромных  металлических  чаш.
<br/>Стоять под серым небом, на пронизывающем ветру,  и  пить  горячее  вино  с
<br/>пряностями было полузабытым удовольствием моей юности.
<br/>     - Наркотиками тоже торгуешь? - поинтересовался я.
<br/>     - Только для клиентов казино... И не такими, как синяя пыль или шлак.
<br/>     Я подумал секунду и поднял чашу.
<br/>     - Твое здоровье, Редрак.
<br/>     Начал  накрапывать  дождь.  Над  нами   с   едва   слышным   шелестом
<br/>развернулось полотнище силового зонта.
<br/>     - Имея деньги, можно жить с комфортом в самом отсталом  мире.  Но  не
<br/>наоборот, - глубокомысленно заметил Редрак.
<br/>     - В этом мире скоро будет очень жарко, - сухо сказал я.
<br/>     Редрак покосился на меня:
<br/>     - Сергей, а ты уверен? Для фангов эта планета не  может  представлять
<br/>интереса.
<br/>     - Стратегическое положение... - начал я.
<br/>     Редрак с трудом подавил смех.
<br/>     - Капитан, это же не драка на мечах. Какое стратегическое положение в
<br/>пятимерном пространстве? Если бы  на  Ар-На-Тьине  была  военная  база,  с
<br/>флотом, устройствами гиперперехвата... А так...
<br/>     Я  промолчал  -  содержатель  казино  для   высокопоставленных   особ
<br/>разбирался в военном деле не хуже меня. Казино  для  высокопоставленных...
<br/>Сердце вдруг зачастило.
<br/>     - Редрак, - почему-то я перешел на шепот сказал я. - Кто развлекается
<br/>в твоем гадюшнике... сейчас?
<br/>     - Я не могу назвать имен, - обиженно ответил Редрак.
<br/>     - Назови должности, пилот! И подумай полминуты!
<br/>     - Вице-президент Схе... одной планеты. Начальник  штаба...  федерации
<br/>планет. Шеф-координатор галактического союза промышленников. - Редрак стал
<br/>говорить медленнее. Похоже, понял.  -  Полковник  Ма...  одной  из  бригад
<br/>проекта "Сеятели".
<br/>     - Даже так? - растерянно спросил я.
<br/>     - Земляне тоже люди... и любят азарт... - пробормотал Редрак.
<br/>     - Теперь ты понял?
<br/>     -  Но...  расположение  казино  на  Ар-На-Тьине  -  тайна!  Никто  из
<br/>посетителей не выходил из этого здания.
<br/>     - Предательство ты исключаешь?
<br/>     Редрак молчал.
<br/>     - Или - абсолютное знание?
<br/>     - Что это?
<br/>     - Отрешенные, Редрак. Сказка твоего детства. Такая же, как  сказка  о
<br/>Сеятелях.
<br/>     - Это невозможно, капитан, - прошептал  Редрак.  -  Даже  если  фанги
<br/>узнали...   Для   блокады   гипертуннеля   нужно   иметь    два    десятка
<br/>кораблей-гиперперехватчиков. Слабоориентированный вектор...
<br/>     - Редрак, я разбираюсь в теории гиперпространства  не  лучше,  чем  в
<br/>балете! Но уверяю тебя - у фангов есть эти два десятка перехватчиков! Если
<br/>они захватят в плен или уничтожат верхушку самых развитых планет галактики
<br/>- мы обречены! Счет в этой войне пойдет  на  часы.  Готовить  смену  будет
<br/>некогда.
<br/>     Редрак молча смотрел на меня. Он не слишком  изменился  -  лишь  лицо
<br/>стало суше, тоскливее.
<br/>     - Что ты предлагаешь?
<br/>     - Отправляй своих клиентов по домам. Предупреди их об угрозе  скорого
<br/>нападения фангов. Пусть вышлют несколько кораблей... каждый  по  нескольку
<br/>кораблей, на охрану Ар-На-Тьина.
<br/>     Резким движением Редрак швырнул чашу  с  вином  сквозь  туманный  щит
<br/>силового поля. С недовольным взвизгом энергетический зонт пропустил сквозь
<br/>себя кусок металла и пол-литра жидкости.
<br/>     - Нет, Сергей.
<br/>     - Что?
<br/>     Я   растерялся.   Может   быть,   потому,   что   Редрак,   связанный
<br/>гипнокодированием, никогда не возражал мне. Даже когда  я  снял  приказ...
<br/>Редрак подчинялся, придавленный немыслимым фактом: я  -  Сеятель,  владыка
<br/>Храмов и оживший бог.
<br/>     - Сергей, я не могу выгнать посетителей. Это... вредно  для  бизнеса.
<br/>Ущерб репутации. Тем более -  сказать,  где  находится  "Золотое  казино".
<br/>Психологический фактор, сам понимаешь...
<br/>     Да, я понимал. И вынужден был настаивать на своем - потому что знал.
<br/>     - Редрак, ты сошел с ума. Фанги готовят нападение  на  твою  планету.
<br/>Мне плевать, что мафия правит целым миром. Но если она при этом  не  хочет
<br/>защитить его...
<br/>     - Сергей, я не могу разрушить свой бизнес. Жизнь - игра. И у меня  на
<br/>руках козыри.
<br/>     Я покачал головой.
<br/>     - Нет, Редрак. Козыри - у  меня.  Если  не  можешь  плюнуть  на  свой
<br/>бизнес... Что ж, корабли Тара помогут тебе понять ситуацию.
<br/>     Мы стояли друг против друга. Друзья - и враги. Видевшие в лицо смерть
<br/>- и способные обрушить ее на друга. Один из нас был повелителем, другой  -
<br/>рабом.
<br/>     На лице Редрака мелькнула печаль.
<br/>     - Сергей... Капитан, Сеятель, лорд, друг мой!
<br/>     Я почувствовал, что меня бьет дрожь.
<br/>     - Сергей... Да неужели  ты  не  понимаешь?  Нет  у  тебя  власти  над
<br/>кораблями Тара! И над союзными планетами - нет! Твоя  власть  -  традиция!
<br/>Строчки в древних книгах, детские сказки, шествия фанатиков! Мирами правят
<br/>деньги, потому что они - сила! Терри  позволили  вернуться  на  престол  -
<br/>потому что это лишняя  приманка  для  туристов:  единственная  королевская
<br/>семья в галактике... Но если ты прикажешь кораблям атаковать Ар-На-Тьин  -
<br/>и меня, начальники штабов вспомнят, кто владеет Таром.
<br/>     Я молчал. Рабом оказался я. Редрак - хозяином.
<br/>     - Сергей, я не хотел говорить этого... В число моих планет  входит  и
<br/>Тар. Пока принцесса... императрица Терри гоняет корабли на  поиски  своего
<br/>мужа - это терпят. Когда  она  прикажет  штурмовать  Ар-На-Тьин  -  истина
<br/>откроется.
<br/>     Я молчал.
<br/>     - Сергей... Этот мир - мой. Я прикажу мобилизовать все силы, привести
<br/>в готовность войска. Тебе будет  подчиняться  вся  армия  Ар-На-Тьина.  Но
<br/>пойми - правишь не ты.  Повелевает  сила.  Ее  не  разрубить  мечом,  даже
<br/>атомарным. Защищай Ар-На-Тьин, Землю и Тар. Сражайся - ты умеешь и  любишь
<br/>это делать. Только помни - правит сила, а не император Тара!
<br/>     Я повернулся и пошел прочь от хозяина Ар-На-Тьина, бывшего  пирата  и
<br/>пилота Редрака.
<br/>     - Сергей, ты не прав! Я помогу тебе, но пойми...
<br/>     Сплюнув, я шагнул в провал гравитационного лифта.
<br/>
<br/>
<br/>
<br/>                               3. СИНЯЯ ПЫЛЬ
<br/>
<br/>     - Терри, я люблю тебя, - сказал я.
<br/>     Экран подернулся рябью - где-то рядом с лучом связи  прошел  корабль:
<br/>земной, тарийский, фанговский... Какая разница.
<br/>     - Сергей, ты уверен, что на Ар-На-Тьине все в порядке?
<br/>     Терри смотрела недоверчиво и встревоженно. Мы слишком хорошо понимали
<br/>друг друга.
<br/>     - Терри, все хорошо. Этой планетой правит  Редрак,  он  мой  друг.  Я
<br/>забрал у местного Храма все корабли.
<br/>     ...Их всего три - Храм не приспособлен для обороны планеты.
<br/>     - Крейсер и патрульные катера Тара,  местные  вояки.  Все  нормально,
<br/>Терри.
<br/>     - Я могу приказать военному штабу Тара. Они против, но еще три-четыре
<br/>крейсера и...
<br/>     - Не надо, Терри. Все и так нормально. Прошу тебя, не  волнуйся.  Все
<br/>хорошо.
<br/>     Она кивнула - неуверенно, словно  против  воли.  Девушка,  которую  я
<br/>когда-то умел любить, Терри Тар, императрица.
<br/>     - Терри, все хорошо... Конец связи. У меня много дел. Люблю тебя...
<br/>     Экран погас.
<br/>     - Ты врал, Сергей? - С усилием спросил Ланс.
<br/>     - Конечно. Я не умею любить.
<br/>     Я встал с мягкого кресла. Посмотрел Лансу в глаза.
<br/>     - Ничего, мир стоит не только на дружбе и любви, понимаешь? Есть  еще
<br/>дело, которое нужно делать.
<br/>     - Его еще легче отнять, чем друзей.
<br/>     - Нет, Ланс, смысл жизни можно отнять лишь вместе с жизнью. Поверь.
<br/>     - Я верю тебе, капитан.
<br/>     Секунду я думал. Только секунду. Потом крикнул:
<br/>     - Катер! Немедленно!
<br/>
<br/>
<br/>     Серая мгла. Холод.  Бесплотные  тени.  И  кресло  катера,  созданного
<br/>кораблем Сеятелей по моему приказу.
<br/>     - Вперед, - выдохнул я. - Две звуковых, три...
<br/>     Черный шар гравикомпенсатора недовольно съежился.  Обтекаемый  силуэт
<br/>корабля исчез. Под катером стлалась голая степь.
<br/>     - Еще быстрее, - прошептал я. - Еще...
<br/>     "Взлет с планеты?" - поинтересовался катер.
<br/>     - Нет. Максимальная скорость над поверхностью...
<br/>     "Мы убегаем?"
<br/>     - От меня самого.
<br/>     "Тогда нам не убежать".
<br/>     Я рассмеялся.
<br/>     - Ты разумен?
<br/>     "Ограниченно. Я отражение твоего разума".
<br/>     - Тогда не убежать... Быстрее!
<br/>     Зелено-серая степь - бесконечная лента под несущимся катером.  Желтое
<br/>небо в разрывах свинцовых туч.
<br/>     - Ты знаешь, в каком дерьме я сижу, катер?
<br/>     "Знаю".
<br/>     - У тебя есть совет?
<br/>     Пауза. Серо-зелено-голубое под катером... На  этой  планете  вода  не
<br/>редкость, иначе Ар-На-Тьин не стал бы экспортером продовольствия.
<br/>     "Живи. Борись".
<br/>     - Ты воруешь ответы из моих мыслей.
<br/>     "Значит, ты еще борешься и живешь".
<br/>     Я кивнул и прикрыл веки.
<br/>     - Лети. Пока можно - лети.
<br/>     Серо-зелено-голубое. Расширяющийся гравикомпенсатор.
<br/>     Я в ловушке - своей мечты и своих  поступков.  Я  не  умею  любить  и
<br/>дружить. Я вынужден сражаться - повинуясь замыслам Отрешенных.  Интересно,
<br/>будет ли моя смерть предусмотрена ими? Стоит лишь отдать приказ  катеру...
<br/>Он ограниченно разумен, но если мое желание умереть истинно,  он  отключит
<br/>защиту и вонзится в плодородную почву Ар-На-Тьина...
<br/>     Шар гравикомпенсатора сжался. Но инерция  оказалась  сильней  -  меня
<br/>бросило, тряхнуло в заботливых объятиях кресла.
<br/>     - Что случилось? - прохрипел я. Из прокушенной губы сочилась кровь.
<br/>     "Впереди люди, - спокойно доложил катер. -  Продолжаем  движение  или
<br/>меняем высоту?"
<br/>     Он готов пролететь  сквозь  живых  людей  -  умная  машина,  творение
<br/>Сеятелей...
<br/>     - Посадка, - скомандовал я. - Садись и открой люк.
<br/>
<br/>
<br/>     Трава оказалась фиолетовой. Я утонул  в  ней  по  грудь  -  в  мягких
<br/>пушистых метелках, крошечных синеватых соцветиях, в сухой  ломкой  соломе,
<br/>доходящей до колен. Щедрый мир... обреченный мир.
<br/>     Сизая капля катера застыла за спиной -  растопыренные  стабилизаторы,
<br/>открытые решетки двигателей. Похлопав по горячему  боку,  я  пошел  сквозь
<br/>травяное море.
<br/>     Это было плоскогорье: слева и справа вставали горные цепи, а впереди,
<br/>метрах в двухстах, трава редела, обнажая красноватый склон, обрывающийся в
<br/>пропасть. Вдали, на самой линии горизонта, темнели крошечные постройки.
<br/>     - Что за город я  вижу?  -  поинтересовался  я  у  блестящей  пылинки
<br/>датчика, приклеившейся к воротнику комбинезона.
<br/>     "Это   не   город,   -   прошелестело   в   голове.   -   Хейорз    -
<br/>мясоперерабатывающий центр с прилегающим космопортом грузовых сообщений  и
<br/>поселками рабочих".
<br/>     - Ясно. А где люди... из-за которых ты остановился?
<br/>     "Впереди".
<br/>     Я  продолжал  идти.  Небо  застилали  серые  тучи,  но  дождя,  слава
<br/>Сеятелям, не было. Пейзаж и без того выглядел более  чем  мрачно.  Густое,
<br/>колышущееся под легким ветром темно-фиолетовое море - и  свинцовая  крышка
<br/>вместо неба. Как ни странно, света было достаточно  -  Ар-На-Тьин  раза  в
<br/>полтора ярче Солнца Земли.
<br/>     - Вперед, сквозь  альпийские  луга  Ар-На-Тьина!  -  заорал  я.  -  К
<br/>неведомым людям... К цивилизации и мясокомбинату, что  на  данной  планете
<br/>едино!
<br/>     "Не понял".
<br/>     - Ну и хорошо.
<br/>     Мне вдруг стало легко. Так бывает, когда сделано все,  что  только  в
<br/>твоих силах - а остальное вообще не в силах человеческих. Можно улыбаться,
<br/>направляя  горящий  самолет  на   вражеские   танки.   Можно   командовать
<br/>собственным расстрелом. Можно привить себе неизлечимую болезнь и аккуратно
<br/>записывать в дневник, как холодеют пальцы.
<br/>     Я сделал все, что мог.
<br/>     Я потерял больше, чем может потерять человек. Любовь и друзья  -  что
<br/>остается? Работа?
<br/>     Моя профессия - убивать. Можно говорить красивые слова: я  дрался  за
<br/>свою любовь и свою планету... Неважно. Нельзя убивать ради  жизни  -  а  я
<br/>убивал. Я шел против. Кто бы ни стоял на пути - я шел напролом.
<br/>     Иначе - не умею.
<br/>     Я  смеялся,  ломая  переплетенные  стебли  фиолетовой  травы.  Терпко
<br/>пахнущая пыльца осыпала меня синими брызгами - пьянящей пылью...
<br/>     Редрак! Скотина! "Синяя пыль" - наркотик с  планеты  Фаа.  Откуда  на
<br/>Ар-На-Тьине - планете, где у  растений  зеленый  хлорофилл,  -  фиолетовые
<br/>травы Фаа?..
<br/>     Я рванул капюшон, закрывая им голову. Недовольно заурчал  компрессор,
<br/>обдувая лицо профильтрованным воздухом. Под лопаткой и на сгибе локтя, под
<br/>ключицей и на животе закололо - включились автоинъекторы... Конечно,  если
<br/>я действительно нажал на сенсор медицинского режима  комбинезона.  Если  я
<br/>иду по плантации Травы Счастья с Фаа, понятия сна и реальности  давно  уже
<br/>смешались для меня.
<br/>     - Редрак... - прошептал я. - Одуревший мафиози... Хромой придурок...
<br/>     "Связь?" - осведомился катер.
<br/>     - Да! Связь с человеком по имени Редрак  -  номер  видеофона  в  моем
<br/>сознании. Передай слова: "Редрак, ты расплатишься за ложь".
<br/>     "Исполняю".
<br/>     Это могло быть явью - и галлюцинацией.  Если  уж  я  забрел  на  поле
<br/>"синей пыли", ни один врач не поручится за мое душевное здоровье.
<br/>     Когда не можешь проснуться - лучше всего действовать как наяву. Я шел
<br/>сквозь фиолетовые джунгли, бездумно улыбаясь, временами доставая атомарник
<br/>и скашивая перед собой особенно густую траву.
<br/>     Плантация кончилась. Я остановился,  жадно  глотая  холодный  воздух,
<br/>бьющий из фильтров комбинезона. Вложил в ножны меч,  с  трудом  припомнив,
<br/>что вначале надо включить режим заточки.
<br/>     На краю обрыва фиолетовая трава  оказалась  низкой  -  по  щиколотку.
<br/>Может, ей не хватало воды или каких-нибудь микроэлементов...
<br/>     Вдоль  обрыва  тянулась  длинная  ровная  площадка,   едва   тронутая
<br/>фиолетовой гадостью. По ней, азартно перекрикиваясь, толкая и  пихая  друг
<br/>друга, носились десятка два подростков. Черно-белый футбольный мяч мелькал
<br/>между ними.
<br/>     Вот они - мои глюки. Вытянув  из  ножен  меч,  я  скосил  две  охапки
<br/>наркотической травы. Бросил их на  землю,  устраивая  подобие  постели.  И
<br/>растянулся среди фиолетового моря под свинцовым небом.
<br/>     Глюки. На планете Ар-На-Тьин не играют в  футбол.  Передо  мной  либо
<br/>сборщики пыльцы, либо вообще никого. Что  еще  за  мальчишки-футболисты  в
<br/>тысяче километров от городов, в сотне километров от поселка Хейорз...
<br/>     Их действительно хватило бы на две команды, да еще несколько сидели в
<br/>траве, наблюдая за игрой. Один из мальчишек повернулся, махнул мне рукой.
<br/>     Галлюцинации. Жители Ар-На-Тьина, тем более дети, не столь избалованы
<br/>зрелищем космических катеров, чтобы не обращать на них внимания... Но этот
<br/>мальчишка был мне чем-то знаком.
<br/>     "Экстренная связь", - пискнул бесплотный голос. И в то же  мгновение,
<br/>отметая все сомнения и нелепости, из наушников зазвучал голос Ланса:
<br/>     - Сергей, ответь... Сергей, ответь...
<br/>     - Я слушаю.
<br/>     Вставать не хотелось. Что бы ни говорил Ланс, что бы ни происходило -
<br/>какое значение это имеет для меня, заблудившегося в "земляничных  полянах"
<br/>Ар-На-Тьина? Земляничные поляны и Люси в небе с алмазами... У меня  отняли
<br/>любовь - оставьте хотя бы мои сны!
<br/>     -   Сергей,   над   планетой   крейсер   фангов...   Он   вышел    из
<br/>гиперпространства три минуты назад, уничтожил патрульный катер  и  лег  на
<br/>боевой курс. Сергей! Наш крейсер и храмовский корабль  с  Эрнадо  идут  на
<br/>перехват, сближение через полторы минуты... Ты слышишь?
<br/>     - Да.
<br/>     Подростки на краю обрыва перестали гонять  мяч.  Самый  старший,  лет
<br/>семнадцати-восемнадцати, сильным ударом отправил  его  за  край  пропасти.
<br/>Черно-белый шар скользнул на фоне серого неба, отправляясь в долгий путь к
<br/>земле.
<br/>     Черно-белый мяч. Храм - зеркально-черный шар. Падение  -  как  символ
<br/>катастрофы. Подростки - как хроноколонисты... или мои друзья? Это бред.  И
<br/>голос Ланса - бред... наверное.
<br/>     - Сергей, данные Храма... На крейсере нет  кварковых  боезарядов.  Ты
<br/>слышишь? Сергей?
<br/>     - Да. Им не нужно облако пыли, Ланс. Они будут захватывать планету.
<br/>     - Где ты находишься? Корабль отказывается дать ориентиры!
<br/>     - Неважно. - Я встал, наблюдая за ребятами над обрывом. Они собрались
<br/>вместе - словно разговаривали о чем-то.
<br/>     Вот только я знал - они молчат.
<br/>     - Сергей, фанги дали залп... Ракеты по  целям  Риом,  Хейорз,  Шей...
<br/>Корабли Ар-На-Тьина легли на перехват. Где ты?
<br/>     - В полусотне километров от Хейорза. - Я отцепил  перевязь  с  мечом,
<br/>поднял лицо к серому небу. Из туч должен идти дождь -  иначе  они  нелепы.
<br/>Солдат должен сражаться - иначе он не нужен.
<br/>     Я не буду сражаться, мои хозяева и дирижеры. Этой войны  не  выиграть
<br/>мечом, пусть даже плоскостным.
<br/>     - Сергей, ты в катере? Включи  защиту!  На  ракетах  фангов  тепловые
<br/>боеголовки, ты слышишь?  Тепловые  заряды,  абсолютное  поражение  до  ста
<br/>километров! Ты в катере? Что с тобой, капитан? Даю отсчет...
<br/>     Я побежал. Прочь от катера, от силовой брони, от темпоральной защиты,
<br/>от гиперпространственной скорлупы. От всего, что готово было защитить меня
<br/>- Сеятеля, владыку мира, центр Вселенной.  Пусть  Редрак  иронизирует  над
<br/>моей властью - сейчас я разделяю судьбу с подданными его планеты.
<br/>     Даже во сне надо поступать как наяву.
<br/>     Я бежал сквозь низкую фиолетовую траву - и контейнер с блоком  защиты
<br/>мягко хлопал по поясу. Пацаны стояли  вдоль  обрыва  -  неровная,  чего-то
<br/>ожидающая цепочка. В  наушниках,  перекрывая  скороговорку  Ланса,  шипели
<br/>механические голоса:
<br/>     - Восемь... нги обороняются, подходят кораб...  Семь...  Ар-На-Тьина,
<br/>слышишь?.. Шесть... ты в катере? На пере... Пять... не  успевают,  раке...
<br/>Четыре... не остановить, вклю... Три...
<br/>     Я не успевал. И не накрыть силовым  полем  индивидуального  защитного
<br/>блока два с лишним десятка  человек.  Может  быть  -  одного,  двух,  если
<br/>обхватить, прижать к себе.
<br/>     - Два...
<br/>     Время растянулось, секунды превратились в минуты, но все равно  я  не
<br/>мог успеть. А мальчишки стояли, глядя на обреченный город, - словно знали,
<br/>что он обречен, словно им было наплевать на тепловую "броуновскую"  бомбу,
<br/>использующую  эффект  спонтанного  усиления   молекулярного   движения   и
<br/>превращающую мир вокруг себя в раскаленный пар...
<br/>     - Один...
<br/>     Он смотрел на меня - мальчишка, стоящий ближе всех,  тот,  кто  махал
<br/>рукой, смутно знакомый, темноволосый и  темноглазый,  лет  двенадцати,  не
<br/>старше... Я прыгнул, пытаясь преодолеть оставшиеся метры.
<br/>     - Нуль.
<br/>     Блок защиты взвыл, улавливая то, что было еще недоступно человеческим
<br/>чувствам. Меня качнуло, отбрасывая назад.
<br/>     Галлюцинации. Отбросить должно  было  пацана,  оказавшегося  на  пути
<br/>силового поля. Прости, я не успел...
<br/>     Едва заметная голубая пленка мерцала между нами  -  граница  жизни  и
<br/>смерти. Мальчишка улыбался. И я наконец-то узнал его -  умершего  сто  лет
<br/>назад, исчезнувшего в потоке времени своего маленького друга... Странно, я
<br/>продолжал думать о нем как о друге. Может быть, потому, что знал - нам уже
<br/>никогда не встретиться.
<br/>     Над Хейорзом поднималось белое сияние. Плавно вздымающаяся полусфера,
<br/>зона чистого тепла. Соприкасаясь с ней, таяли тучи, обнажая лимонно-желтое
<br/>небо. Белый солнечный диск тонул в сиянии теплового взрыва.
<br/>     Трава склонилась, прибитая горячим ветром. Я видел, как треплются  на
<br/>мальчишках  разноцветные  одежды,  как  скручиваются   от   жара   волосы.
<br/>Мальчишка, бывший моим другом, смотрел на меня -  и  лицо  его  искажалось
<br/>болью. Вот только страха не было в лице...
<br/>     На мгновение мир словно застыл, оцепенел на неуловимой грани жизни  и
<br/>смерти. Я увидел все - не своими глазами и  не  чужим  зрением,  а  чем-то
<br/>пугающим и манящим... Сверхчувством Отрешенных.
<br/>     Мир обезумевших  молекул,  мир  выплескивающейся  энергии...  Я  знал
<br/>уравнения спонтанного тепловыделения - военную тайну Земли и  Фанга,  знал
<br/>так  же,  как  устройство  атомарного  лезвия  или  шестимерную  структуру
<br/>космоса.
<br/>     Выше по информационной структуре - ниже по степени контроля. Я  стоял
<br/>на обжигающем ветру, чувствуя, как закипает кровь в венах, как ссыхается в
<br/>черепе мозг. Наслаждение болью - знакомое,  древнее,  вечное  наслаждение.
<br/>Наслаждение красотой - такое же знакомое и  прекрасное.  Желтое  небо  над
<br/>фиолетовой травой, охваченной прозрачным оранжевым  пламенем.  Осыпающиеся
<br/>вниз камни. Запах горящей одежды. Беспомощный  человек  в  хрупкой  пленке
<br/>защитного поля, парализованный отблеском моих эмоций. Однажды я уже спасал
<br/>его, усиливая защитное поле - там, на Сомате. И теперь  приходится  делать
<br/>то же самое. Он еще не прошел свой путь. Еще нужен... Но  мысли  бледнеют,
<br/>гаснут. Разрушение биоструктуры и переход в абсолютную форму...
<br/>     ...Чужие ощущения схлынули как волна. Я стоял,  глядя,  как  полыхает
<br/>одежда на мальчишке, который был моим другом... точнее,  на  его  копии...
<br/>его прототипе. И единственное, что я успел подумать, прежде чем  очередная
<br/>оболочка Отрешенного рассыпалась в прах, прежде чем его  сверхразум  исчез
<br/>из точки пространства Ар-На-Тьин, - "будь ты проклят".
<br/>     А потом облако черного пепла скрыло небо и сияние на  месте  Хейорза.
<br/>Жар исчез - и неминуемой расплатой за мгновения  огненной  бури  навалился
<br/>холод. Неподвижные молекулы всасывали энергию из  пространства,  и  я  еще
<br/>помнил формулы этого процесса - отголосками сверхсознания Отрешенных.
<br/>     - Катер... - прошептал я в холодную  черную  метель.  Лицо  и  пальцы
<br/>обрастали  коркой  льда  -  щит-генератор  то  ли  истощился,  то  ли   не
<br/>приспособлен был для защиты от молекулярного  холода.  -  Катер...  Возьми
<br/>меня... Курс на Арнатьи... К Лансу, в штаб...
<br/>     Я бормотал это и уже  очутившись  в  кресле,  под  потоками  горячего
<br/>воздуха. Лед таял, обращаясь в грязную воду. Но где-то  в  глубине  сердца
<br/>остался островок холода - и никакие усилия катера не могли его растопить.
<br/>
<br/>
<br/>
<br/>                             4. НА ОСТРИЕ ИГЛЫ
<br/>
<br/>     Корабль Сеятелей был превращен в штаб - он оставался  самым  надежным
<br/>укрытием на Ар-На-Тьине. Весь его внутренний объем сейчас был реализован в
<br/>просторном круглом зале, разделенном стеклянными перегородками.  За  одной
<br/>из них сидели перед терминалами офицеры Ар-На-Тьина. Местное  оборудование
<br/>выглядело нелепо внутри  корабля  -  но  поставить  его  было  проще,  чем
<br/>переучивать людей для работы с мыслеуправлением.
<br/>     - Наш крейсер поврежден, - хмуро рассказывал Ланс. -  Идут  ремонтные
<br/>работы... Крейсер фангов уничтожен полностью.
<br/>     Я отпил из чашки - горячий кофе скользнул по пищеводу и провалился  в
<br/>ледяную пустыню. Если бы мне сказали, что внутри меня идет снег, я  бы  не
<br/>удивился.
<br/>     - Пленные есть?
<br/>     - Нет. Крейсер захватили катера Ар-На-Тьина... Здесь не так уж  много
<br/>городов, в Хейорзе и Риоме у всех были друзья, родные. Ракету,  идущую  на
<br/>Шей, удалось перехватить, там жертвы минимальны.
