sait-pro-dachu.ru/dachnye-idei-novaya-zhizn-staryx-bochek
<!doctype html><html lang="ru"><head><meta charset="UTF-8"><title>Дачные идеи: новая жизнь старых бочек!</title><meta name="viewport" content="width=device-width, initial-scale=1.0"/><link rel='dns-prefetch' href='//fonts.googleapis.com'/><link rel='dns-prefetch' href='//s.w.org'/> <script type="text/javascript">
</script><p>Дача – не только место для трудовой повинности, это образ жизни! И если говорить о <a href="http://sait-pro-dachu.ru/otdyx-na-dache-ili-katorga-na-ogorode/">дачном отдыхе</a>, то в выдумке по созданию соответствующего антуража и <a href="http://sait-pro-dachu.ru/kak-ukrasit-dachu-svoimi-rukami/">украшению</a> своих владений нашему дачнику равных нет. Сегодня мы с удовольствием поделимся с вами интересными <b>дачными идеями</b> по обустройству дома и сада, и в этом нам помогут, отжившие свой век, деревянные <b>старые бочки</b><IDXSKIP>.</IDXSKIP></p><p><img itemprop="image" class="aligncenter size-full wp-image-10620" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/DIY-Wine-Barrel-15.jpg" width="540" height="652"/></p><h3 style="text-align: center">Дачные идеи: поделки из старых бочек</h3><p>Надо сказать, что в дачном хозяйстве не бывает абсолютно ненужных или невостребованных вещей. <a href="http://sait-pro-dachu.ru/teplica-iz-plastikovyx-butylok-teplo-svetlo-ekologichno/">Теплицы из пластиковых бутылок</a> – пожалуйста! Клумбы и вазоны <a href="http://sait-pro-dachu.ru/podelki-iz-shin-svoimi-rukami-oformlenie-cvetochnyx-klumb/">из старых автомобильных покрышек</a> – просто загляденье! <a href="http://sait-pro-dachu.ru/svetilniki-dlya-dachi-svetlye-idei-lyubitelyam-xendmejda/">Светильники для дачи</a> из жестяных и стеклянных банок? Да, нет ничего проще! К тому же вторичное использование старых или пришедших в негодность предметов обихода спасает наши свалки от лишнего мусора. А наши дачные интерьеры и уютные уголки сада пополняются новыми и оригинальными поделками, цена которым – творческое вдохновение и наши умелые руки!</p><p> <script type="text/javascript"> yandex_partner_id = 83695; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 12; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 2; yandex_direct_title_font_size = 3; yandex_direct_links_underline = false; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><p><img itemprop="image" class="aligncenter size-full wp-image-10638" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/cuddle-bench1.jpg" width="540" height="529"/></p><p>Старые деревянные бочки, казалось бы, ну на что они годятся? Пока вы раздумываете над их судьбой, мы начнем, пожалуй, с самого простого – <a href="http://sait-pro-dachu.ru/kak-ustroit-svoimi-rukami-na-dache-cvetnik/">создания цветников</a>. Из одной единственной бочки при помощи пилы-ножовки можно организовать сразу несколько деревянных кадок. Причем распиливать старую бочку можно, как вдоль, так и поперек.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10621" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/DSC_0768.jpg" width="540" height="689"/></p><p>Режем полученную кадушку пополам&nbsp;&mdash; и вот вам целых две приставные емкости для посадки цветов. Их можно расположить вплотную к каменному бордюру или стене дома, наполнить грунтом и засеять яркими ароматными летниками. А, выпилив небольшую бочку ступенчато и сделав <a href="http://sait-pro-dachu.ru/kak-sdelat-ograzhdenie-dlya-klumby-svoimi-rukami/">ограждения</a> из досок, вы получите многоярусную <a href="http://sait-pro-dachu.ru/originalnye-klumby-na-dachnom-uchastke/">клумбу</a>, которая украсит вход на террасу.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10624" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/DSC_0812.jpg" width="540" height="728"/></p><p>С помощью старых бочек можно создавать сказочные композиции в виде живописных островков на газоне, а маленькие бочонки использовать, как кашпо для ампельных растений. Сочетание нежной ажурной растительности, старого дерева и железных обручей, потраченных временем и ржавчиной, выглядит почти концептуально: жизнь продолжается.</p><p>От неисчерпаемой <a href="http://sait-pro-dachu.ru/kak-prodlit-zhizn-srezannyx-cvetov/">цветочной</a> темы мы плавно переходим к водным процедурам. Старые бочки, распиленные пополам – прекрасное решение для организации дачных <a href="http://sait-pro-dachu.ru/delaem-miniatyurnyj-vodoem-na-dache-svoimi-rukami/">мини водоемов</a>. А тем, кому больше по нраву зрелище и звуки струящейся воды наверняка понравятся дачные идеи по <a href="http://sait-pro-dachu.ru/kak-oformit-sadovyj-prud-svoimi-rukami/">оформлению пруда</a> с использованием деревянных бочек.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10625" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/Water-Feature.jpg" width="540" height="793"/></p><p>А может быть вам по душе каскадный водопад или винтажный умывальник из большой дубовой бочки? Для настоящих умельцев на все руки нет ничего невозможного!</p><p>Продолжая «мокрую» тему в дачном интерьере, что вы, к примеру, скажете о сантехнических «прибамбасах» в бочковом декоре? Никаких лишних труб, оригинально,  гигиенично, а главное, ваш дачный <a href="http://sait-pro-dachu.ru/montazh-sanuzla-svoimi-rukami/">санузел</a>&nbsp;&mdash; в модном и актуальном эко стиле.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10626" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/fac6e7c7ccfe6808e364689f3c9ca180.jpg" width="540" height="585"/></p><p> <script type="text/javascript"> yandex_partner_id = 83695; yandex_site_bg_color = 'FFFFFF'; yandex_stat_id = 13; yandex_ad_format = 'direct'; yandex_font_size = 1; yandex_direct_type = 'flat'; yandex_direct_limit = 1; yandex_direct_title_font_size = 3; yandex_direct_links_underline = false; yandex_direct_header_bg_color = 'FFFFFF'; yandex_direct_title_color = '333333'; yandex_direct_url_color = '333333'; yandex_direct_text_color = '000000'; yandex_direct_hover_color = '333333'; yandex_direct_sitelinks_color = '333333'; yandex_direct_favicon = true; yandex_no_sitelinks = true; document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>'); </script><p><a href="http://sait-pro-dachu.ru/vybiraem-mebel-dlya-sada/">Садовая мебель</a> для дачи и дома продолжает наш хит-парад поделок из старых бочек. Здесь, как говорится, возможны варианты, и их невероятное множество.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10639" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/DIY-Wine-Barrel-1.jpg" width="540" height="663"/></p><p>Пуфики и кресла, прикроватные и кофейные столики, барные стулья и столы из цельных деревянных бочек и их половинок.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10627" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/275e53e594298dc4a9105a723ae8a719.jpg" width="540" height="675"/></p><p>При известном мастерстве и умении обращаться со столярным инструментом все эти старые-новые вещи могут запросто обосноваться в интерьере вашего дачного дома и на прилегающей к нему территории.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10628" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/3579_614021551943414_1902170268_n.jpg" width="540" height="506"/></p><IDXSKIP><div id="teaser_833"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP><p><script type="text/javascript">var medtizer833=document.createElement('script'); medtizer833.src='//medshowtiz.ru/show/?block_id=833&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000);   function f833() { if(!self.medtizer) { medtizer=833; document.body.appendChild(medtizer833); } else { setTimeout('f833()',200); } } f833();</script><p>Если вас не прельщают цельные формы, старые бочки можно освободить от обручей и использовать гнутые деревянные доски для изготовления садовых скамеек, кресел, шезлонгов и складывающихся переносных стульев. Последняя модель, кстати, особенно удобна в транспортировке – бросил в багажник машины, и хоть <a href="http://sait-pro-dachu.ru/razvedenie-ryby-v-sadovom-prudu-ili-rybalka-na-karasya/">на рыбалку</a>, хоть на пикник.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10623" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/027.jpg" width="540" height="517"/></p><p>Из тех же деревянных изогнутых ребер старой бочки можно сделать и легкие садовые <a href="http://sait-pro-dachu.ru/kacheli-na-dache/">качели</a>, и невероятно <a href="http://sait-pro-dachu.ru/gamak-svoimi-rukami/">удобный гамак</a>. Не забудьте только перед этим хорошенько ошкурить и отшлифовать доски, и наслаждайтесь дачным отдыхом!</p><p><img itemprop="image" class="aligncenter size-full wp-image-10629" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/hammockmadeofallwinebarrels1554x416.jpg" width="540" height="619"/></p><p>Любителям собраться за городом большой и шумной компанией наверняка понравятся дачные идеи мини-баров, солидных барбекюшниц и емкостей со льдом для охлаждения горячительных напитков.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10631" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/aab752e60baaab28ca8db553c882dd9c.jpg" width="540" height="709"/></p><p>Переднюю стенку бочки по размеру дверцы вырезают электро-лобзиком, навешивают ее на петли и, вуаля, оригинальный барный столик готов к приему гостей. Осталось только снабдить его полочками, перегородками, держателями для бокалов и следить за тем, чтобы ваш мини-бар не пустовал.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10632" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/wholebarrelwinera.jpg" width="540" height="795"/></p><p><a href="http://sait-pro-dachu.ru/dachnaya-kuxnya/">Кухня на даче</a>, как и в любом доме, для каждой хозяйки место любимое и можно сказать священное. Такие полезные бытовые мелочи, как удобные стулья, подносы, корзинки и блюда для фруктов или подвесная конструкция для разной кухонной утвари, может и не являются предметами первой необходимости, но именно они создают настроение и уют в кухонном женском царстве. И все это можно сделать из старых бочек, а точнее из их деревянных досок, оставшихся после изготовления мебели.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10633" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/wine.jpg" width="540" height="659"/></p><p>Ну и напоследок еще парочка дачных идей по перевоплощению старых бочек в стильные предметы интерьера. <a href="http://sait-pro-dachu.ru/osveshhenie-teplicy-vybiraem-lampy-i-svetilniki/">Светильники</a>, абажуры и целые люстры в средневековом стиле, несомненно, станут оригинальным украшением для <a href="http://sait-pro-dachu.ru/veranda-na-dache-svoimi-rukami/">веранды</a> и любой комнаты в вашем  дачном домике.</p><p><img itemprop="image" class="aligncenter size-full wp-image-10634" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/il_fullxfull.jpg" width="540" height="728"/></p><p>Как же можно обойти стороной братьев наших меньших, любителей дачного отдыха и охранников по совместительству? <a href="http://sait-pro-dachu.ru/budka-dlya-sobaki-svoimi-rukami/">Будка</a> из старой бочки – <a href="http://sait-pro-dachu.ru/voler-dlya-sobaki-na-dachnom-uchastke/">надежное укрытие</a> для серьезного сторожевого пса, выглядит просто сказочно и очень уютно. Вашему Мухтару очень пойдет!</p><p><img itemprop="image" class="aligncenter size-full wp-image-10635" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/DIY-Wine-Barrel-4-634x634.jpg" width="540" height="819"/></p><p>Будка-будкой, но для домашнего питомца тоже важен комфорт. Удобная лежанка из днища старой бочки с мягкой перинкой понравится не только <a href="http://sait-pro-dachu.ru/pereezzhaem-s-sobakoj-na-dachu/">маленьким терьерам</a>, но и большим. Сразу видно, кто в доме хозяин!</p><p><img itemprop="image" class="aligncenter size-full wp-image-10636" alt="Дачные идеи: новая жизнь старых бочек!" src="http://sait-pro-dachu.ru/wp-content/uploads/2013/06/sugarshack4a.jpg" width="540" height="451"/></p><p>Вот, собственно, и все, наш обзор дачных идей по переделке и использованию старых бочек подошел к финалу. Остается лишь приступить к их воплощению, чего мы вам искренне желаем!</p><p>Источник: Сайт про дачу</p><p> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>  <ins class="adsbygoogle" style="display:inline-block;width:580px;height:400px" data-ad-client="ca-pub-5781518024125930" data-ad-slot="6953375380"></ins> <script> (adsbygoogle = window.adsbygoogle || []).push({}); </script></p><IDXSKIP><div id="teaser_849"><a href="http://medicinetizer.ru/">Тизерная сеть</a></div></IDXSKIP><p><script type="text/javascript">var medtizer849=document.createElement('script'); medtizer849.src='//medshowtiz.ru/show/?block_id=849&title='+document.title+'&r='+escape(document.referrer)+'&'+Math.round(Math.random()*100000);   function f849() { if(!self.medtizer) { medtizer=849; document.body.appendChild(medtizer849); } else { setTimeout('f849()',200); } } f849();</script></p><div id="venus-8592"></div><p><script type="text/javascript">
var venus8592 = { blockId: "8592", async: true };
(function (w, d, o, t) {
o.send = function () {
(o.queue = o.queue || []).push(arguments);
};
var s = d.createElement(t);
if (o.async) s.async = 1;
s.src = "http://block.sw1block.com/rotator/8592.js";
var i = d.getElementsByTagName(t)[0];
i.parentNode.insertBefore(s, i);
o.send("pageview");
})(window, document, venus8592, "script");
