consjurist.ru/consultation/archive/2017-02-28
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-02-28</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28905">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_li_agenstvo_aizhk_vzyav_za_raschet_stoi" target="_blank">Право ли агенство АИЖК взяв за расчет стоимости 1 кв. м недвижимости рыночнуюстоимость квартиры согласно оценки банка, а не стоимость обьекта согласно договора купли- продажи???</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Подала документы для участия в программе АИЖК. Для расчета стоимости 1 кв. м агенство взяло рыночнуюстоимость квартиры 3400000 руб. согласно оценки банка(квартира в ипотеке). Согласно договора купли - продажи стоимость квартиры 2700000 руб. Есть расписка что продавцу 1380000 передано наличным расчетом. Возможно при оформлении ипотеки эту расписку показывали и поэтому сложив сумму ипотеки и сумму расписки получили рыночную стоимость 3400000 руб. Правомерно ли агенство взяли в расчет раночную стоимость, а не стоимость обьекта по факту согласно договора купли- продажи. Если можно с сылками на статьи закона. Заранее СПАСИБО за ответ!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28916">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_3215" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Меня зовут Ленара. Бывшая моего мужа подала на алименты. 1 ребенок. Они не были в официальном браке. Могу ли я тоже подать на алименты (мы тоже не в официальном браке)? Сколько процентов будут начисляться алименты мне и бывшей моего мужа? У нас с мужем 1 ребенок. И какие документы нужно собрать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28917">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/konsultaciya_14" target="_blank">Консультация</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня такая ситуация. сын(25лет) и отец(получал квартиру) проживают в не приватизированой квартире. вопрос: 1). может ли отец выписать сына без согласия(сын живет в квартире). 2). может ли отец сам приватизировать квартиру без согласия сына. 3)можно ли выписать отца, если он забрал свои вещи и уехал?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28919">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhna_li_kompensaciya_s_avtoshkoly_esli" target="_blank">Возможна ли компенсация с автошколы, если машина не подготовлена к практическим экзаменам?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Почти отучилась в автошколе. Там есть одна не оборудованная машина для сдачи экзамена на ней (нет видеорегистраторов) - т. е. меня посадили за машину, которая чисто для "покатушек" (хоть в ней есть педали для инструктора, но на данной машине невозможно сдать экзамены, как на автодроме, так и в городе). Денег у меня нет на другие машины. Свои часы (и деньги) я откатала, но сдавать надо будет на совершенно другой машине. Меня об этом заранее не предупредили. И только сам инструктор под конец моих занятий сказал, что в марте у него появятся видеорегистраторы (но нет, не появились). Что делать? Возможна ли компенсация с их стороны?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28920">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_delat_esli_ya_proigrala_sud_18" target="_blank">Что мне делать если я проиграла суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ЗДРАВСТВУЙТЕ. У МЕНЯ ТАКАЯ ПРОБЛЕМА Я ПОХОРОНИЛА ОТЦА. А У НЕГО БЫЛА ДОЧЬ В НЕ БРАКА. ОНА ЗАХОТЕЛА  ДАТЬ ФАМИЛИЮ ОТЦА А МЫ ПРОТИВ. И ТАК ПОЛУЧИЛОСЬ ЧТО СУД ВЫНЕС РЕШЕНИЯ В ЕЕ ПОЛЬЗУ БЕЗ ВСЯКИХ ДОКАЗАТЕЛЬСТ ХОТЯ МЫ УВЕРЕННЫ ЧТО ОНА НЕ НАША. ПОДСКАЖИТЕ ЧТО ДЕЛАТЬ </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28924">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prisvoenie_zvaniya_veteran_truda_12" target="_blank">Присвоение звания Ветеран труда</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброе утро. Я пенсионер МО РФ , Ветеран ВС , награждён медалями МО РФ. Выслуга 22 года , гражданский стаж более 4 лет. Вопрос- могу ли я претендовать на звание  Ветеран труда ? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28923">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/platezhi_za_odn_1" target="_blank">Платежи за ОДН</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я живу в общежитии секционного типа, у меня квартира со своим сан узлом и кухней есть счётчик по эл энергии. т. е в нашей секции нет общих кухонь и сан узлов, горит одна лампочка в коридоре, а с меня высчитывают как с тех у кого нет счетчика и общие места пользования, их долги расписывают и на меня,  а с меня высчитывают за одн по 500 и 450 руб за мес. Списывают долги за тех у кого нет счётчиков в комнатах и их пользование общими местами пользования, с июля мес стали высчитывать 34.40 за мес  а у меня  долг накопился 4570 р. Я платила за ОДН  1700 р. За тот период.  Вопрос в том, почему я должна оплачивать долги жильцов, у которых  нет счётчиков и которые пользуются общими кухнями и сан узлами /их долги расписывают на таких как я? Какие нормы закона защищают таких как я?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28927">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_spravku_ch_dlya_oformleniya_u" target="_blank"> Как получить справку &quot;Ч&quot;, для оформления удостоверения пострадавшего от аварии на ПО Маяк?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Как получить справку "Ч", для оформления удостоверения пострадавшего от аварии на ПО Маяк?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28906">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dogovor_dareniya_na_chto_mne_mozhno_pretend" target="_blank">Договор дарения «На что мне можно претендовать при разделе имущества? »</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я в2014 г  подарил  свой  дом   жене  теперь  мы  сней   разводимся   могу  ли  я  отменить  договор  дарения и что  мне  достанется  при  разводе</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28907">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/strahovanie_po_kreditu_21" target="_blank">Страхование по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>После досрочного гашения кредита обратился в банк для возврата страхового взноса или компенсации по страховке банк отказал. есть ли способ вернуть хоть часть суммы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28908">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/finansovoe_delo_2" target="_blank">Финансовое дело</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Напишите, пожалуйста, какой срок действия имеет Договор с  Трейдером без указания даты его изменения.<br />
С уважением, Мария</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28909">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/perevod_iz_ooo_v_ip_cherez_uvolnenie_zakonno" target="_blank">Перевод из ООО в ИП через увольнение, законно? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите пожалуйста, законно ли это, перевод из ООО в ИП через увольнение? В организации проработал 5 лет и тут такая новость. Спасибо, жду ответа) </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28913">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vernut_dengi_mozhno_2" target="_blank">Вернуть деньги можно?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Купил машину, а она в арести. Могу я вернуть деньги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28931">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/s_kakoj_doli_platit_nalog_1" target="_blank">С какой доли платить налог </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У нас с сестрой по 1.4 в квартире после смерти родителей досталось еще по 1.4 решили продавать какой процент мы заплатим при продаже квартиры квартира в собственности более 10 лет</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28935">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_mne_delat_esli_vrach_po_polisu_prosit_u" target="_blank">Что мне делать если врач по полису просит у меня деньги за процедуру то что нет прописки? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!  У меня такая проблема, в поликлиники меня отправили на консультацию к физиотерапевту, она в свою очередь назначила Мне физиопроцедуры. Сделав их врач у меня спросил есть ли полис, я ответила да, но прописки нет в данном городе так как я студент и учусь на очной форме. Меня спросили , а где делали полис я Амурская Область, в итоге в свой адрес я услышала, что без прописки в данном городе,  мне не могут бесплатно оказать услугу.  Я ей говорю, ведь полис действует по всей территории  РФ.  В свой адрес я услышала  следующее с неприятным тоном:" Сейчас есть интернет,  вот и посмотрите для СВОЕГО  РАЗВИТИЯ Что есть подпункты там". Спросив опять, врач ответила мне тоже самое.  Окей,  какой тогда есть подпункт который разрешает с пропиской делать физиотерапию  бесплатно, а иногородему только платно!  Подскажите пожалуйста, как быть в этой ситуации?  Да и тот подпункт который сказал глянуть в инете Мне врач, он не озвучил! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28937">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/sbili_peshehoda_20" target="_blank">Сбили пешехода</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. моего брата сбила машина. когда он переходил дорогу в неположенном месте. сейчас он лежит с обеими переломанными ногами и сломан тазобедренный сустав. врачи сказали что в больнице проведет не менее полу года. можем ли мы претендовать на возмещение за причиненный вред с водителя???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28914">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nadzor_7" target="_blank">Надзор</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Скажите пожалуйста. Может ли подназорный проживать не по месту прописки при этом оповестить органы полиции?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28915">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kopiya_pasporta_4" target="_blank">Копия паспорта </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, скажите пожалуйста я 8 лет работаю в организации. Зачем работодателю понадобилось копия моего паспорта? Обязан ли я ему предоставить?<br />
Спасибо </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28939">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyut_li_pravo_na_materinskij_kapital_te_kt" target="_blank">Имеют ли право на материнский капитал те, кто получал его за второго ребенка? Какова его сумма?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у меня на данный момент два ребенка, одному из них 17(т. е. на момент рождения третьего ребенка он будет совершеннолетним). Первый ребенок инвалид детства. В данный момент у нашей семьи ипотека. Скажите имеем ли мы право на материнский капитал при рождении третьего ребенка, либо право на снижение ставки по ипотеке. Благодарю! </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28940">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_za_trud_18" target="_blank">Оплата за труд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! В январе 2017года отработал вахтовым методом на заводе ТВСЗ 8 дней. Попал под сокращение и с 5000 р. р. уехал на родину. До сих пор оставшихся денег на карточку Сбербанка РФ не поступало(порядка 10000р. р.)Хочу вернуть указанную сумму+за моральный ущерб. Нужен хороший адвокат. С уважением, Сокол В. Б.!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28944">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poluchenie_voennogo_bileta_oficera_zapasa_23" target="_blank">Получение военного билета офицера запаса</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Меня зовут Денис и у меня следующий вопрос. Я офицер (майор) запаса, служил в ВС РФ 10 лет. Уволился по окончанию контракта. При постановке на учет в военкомате, ссылаясь на отсутствие бланков,  мне выдали листочек - временное удостоверение офицера запаса. К настоящему времени срок его действия истек. Подскажите пожалуйста, каков порядок моих действий для получения "нормального" удостоверения? В военкомате требуют писать заявление, еще какие- то справки, чуть ли не с места работы и т. д. Разве у военкомата пропала обязанность выдать мне удостоверение по установленной форме после того, как они выдали мне этот обрывок бумажки? И мне вновь нужно предоставлять в военкомат все те документы, которые я предоставлял при выдаче мне этой справки вместо удостоверения? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28918">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dolzhen_li_platit_nalogi_ip_esli_zabrali_v_ar" target="_blank">Должен ли платить налоги ИП если забрали в армию?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сын в апреле прошлого года открыл ИП, а в июле ушёл в армию. Деятельность не велась, ИП открыто. Должен ли он платить какие нибудь налоги и возможно ли закрыть ИП?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28921">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/gos_poshlina_2" target="_blank">Гос. пошлина</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Если частную жалобу на определение на оплату гос. пошлине не удовлетворят, то в какие сроки потом оплачивать Гос. пошлину? Либо это уже будет проигранное дело?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28922">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razdel_imucshestva_362" target="_blank">Раздел имущества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Скажите пожалуйста, можно но ли разделить при разводе наследственную квартиру, которая была унаследована в браке. В браке 23 года, есть дочь 20 лет. Своего жилья нет.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28925">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nenadlezhacshee_vypolnenie_roditelskih_obyaza" target="_blank">Ненадлежащее выполнение родительских обязанностей. Как доказать обратное?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! На меня составлен админпротокол по ст184 админкодекса Украины "ненадлежащее выполнение родительских обязанностей", при этом причиной называют то, что дети не посещают детский сад, и яко бы становятся свидетелями и участниками семейных конфликтов. Мы с мужем и соседи категорически отрицаем, то что есть скандалы(ну не без тот, что иногда ругаемся, но без фанатизма). Дело передали в суд. Каким образом я могу доказать, что полицейские не правы? Как сделать так, что бы дело было закрыто "за отсутствием состава преступления"?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28926">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uderzhanie_stoimosti_prosrochennogo_tovara_s" target="_blank">Удержание стоимости просроченного товара с продавца</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю продавцом- кассиром продовольстенного магазина. Через месяц работы выяснилось, что весь товар с истекшим сроком годности вешают на продавцов. При этом, мы его отписываем на склад, они его забирают, и еще удерживают из зарплаты полную его стоимость! А выставляют это как недостачу!!! Почему я должна платить за товар,  который не купили, а срок истек!? Помогите!!! что делать?? Зарплаты не хватает!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28946">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyplaty_po_dtp_v_sluchae_priznaniya_vinovnym" target="_blank">Выплаты по ДТП, в случае признания виновным ребенка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, в октябре 2016 года моего ребенка сбил автомобиль. Был нанесен тяжкий вред здоровью (по результатам суд мед экспертизы). Так как водителю в данном случае грозила уголовная ответственность, я написала отказ от возбуждения уголовного дела (водитель с места не уехал, вызвал скорую и интересовался состоянием ребенка). В постановлении указано, что виновным признан ребенок. В этом случае могу ли я расчитывать на выплаты по ОСАГО?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28948">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogut_li_zabrat_mashinu_za_dolgi_muzha_esli" target="_blank">Могут ли забрать машину за долги мужа, если он не владелец</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Муж был лишен прав pа вождение в пьяном виде. но сел за руль, его остановили изъяли машину и машину до си[ пор не отдают. но он не является владельцем ее, а вписан в страховую, еще у него долги по кредиту и по ИП, могут ли изъять машину и продать за его долги?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28952">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_li_ya_pravo_osporit_v_sude_raspredelen" target="_blank">Имею ли я право оспорить в суде  распределение долей в общем имуществе</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Жена моего умершего отца  завладела большей частью квартиры .. могу я через суд оспорить сложившуюся ситуацию? спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28928">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnyj_otpusk_412" target="_blank">Декретный отпуск</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. В марте этого года я ухожу в декретный отпуск, а в июне переезжаю жить в другое место, далеко от Новокузнецка. Возможно ли не увольняться с работы и продолжать получать декретные выплаты? И как потом уволится, находясь в другом городе?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28929">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zakonno_li_naznachat_na_vyshestoyacshyuyu_dol" target="_blank">Законно ли назначать на вышестоящюю должность</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Прохожу службу в ВДВ на должности начальника радиостанции (сержант, 5 тариф). Командир роты написал рапорт на имя командира бригады о допущении меня к исполнению обязанностей командира взвода. Рапорт подписали и теперь меня обязывают выполнять обязанности командира взвода. Никаких надбавок я не получил, тарифный разряд не поменялся. Законно ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28954">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/upravlyayucshaya_kompaniya_ne_vypolnyaet_svoi" target="_blank">Управляющая компания не выполняет свои обязанности</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Управляющая компания отказывается убираться в подъезде (моют раз в месяц, а то и реже только лестницы). Стены все уделаны алкашами и изрисованы всякими неприличными вещами, почему- то 1 почтовый ящик на 6 квартир и ключа нет. Отсек из 6 квартир (2 пустуют, в 1 психи живут, в другой я, а ещё в 2- х живут психанутые мамаши которые трясутся за дитяток), отделенных от лестницы хлипкой дверью (вот вот в труху превратится). Пол в таком вот отсеке управляющая компания отказывается мыть, как и стены. Недавно эту хлипкую дверь уделали алкаши  - поругалась с Управляющей компанией, они её вымыли, но только её, угол стены мыть не обязательно. Как заставить их таки мыть нормально подъезд?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28956">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kompensatornye_vyplaty_po_zhkh_vracham_selsko" target="_blank">Компенсаторные выплаты по ЖКХ врачам сельской местности   </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работаю гражданским врачом терапевтом в медицинском пункте с лазаретом в воинской части, находящейся в сельской местности. С 9.00 до 13.00 - веду амбулаторный прием, с 15.00 до 17.30. - больных находящихся на стационарном  лечении в лазарете.  Мне отказывают в компенсаторных  выплатах (ЖКХ) как врачу терапевту работающему в сельской местности. Говорят,  что медицинский пункт воинской части это одно из подразделение части и не относится к медицинскому учреждению. Правы ли они. Как поступать дальше.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28957">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravila_akcii_18" target="_blank">Правила акции</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Интересует мнение. ОЛХ проводил акцию = https://help.olx.ua/hc/ru/articles/207795109-%D0%90%D0%BA%D1%86%D0%B8%D1%8F-%D0%94%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0-%D1%81-%D0%9D%D0%BE%D0%B2%D0%B0-%D0%BF%D0%BE%D1%88%D1%82%D0%B0-. Коротко = оформить доставку НП наложенным платежом через сайт ОЛХ и после получения денег получить от Них 20 грн. на бонусный счет. В правлах написано, что сроки проведения до 22 февраля. Далее по тексту написано, что в этот срок нужно оформить. Они же мне говорят, что нужно и забрать деньги было до 22 числа. Я этого не вижу условия в их правилах. Не выплачивают вознаграждение. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28958">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podat_na_alimenty_v_brake_3" target="_blank">Подать на алименты в браке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, с мужем в браке, живем вместе, есть сын 7 лет общий. У мужа по исполнительным листам забирают 50% от зп. я не работающая. скажите, могу подать на мужа на алименты на ребенка в размере 25% от зп. если да- какое заявление пишется.<br />
 с уважением, Елена</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28959">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dokumenty_dlya_prodazhi_fiz_licu_25" target="_blank">Документы для продажи физ лицу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, какие документы нужно предоставить физическому лицу при продаже автомобиля от ИП (15%). ДКП, акт приема- передачи и товарная накладная?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28961">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/izmenenie_dogovora_socialnogo_najma_ilplocsha" target="_blank">Изменение договора социального найма илплощади</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте меня зовут максим у меня такой вопрос: у нас договор на квартиру социального найма прописано трое человек я моя жена и ребёнок если я выписываюсь из квартиры и переделываю договор на жену и ребенка могут ли органы домоуправления изменить договор найма с социального на служебный. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="28963">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_pereobzhalovat_reshenie_suda_o_vys" target="_blank">Можно ли  переобжаловать решение суда о выселении за неуплату  коммунальных услуг?</a></div>
	        <div class="p_comment">
