consjurist.ru/consultation/archive/2016-10-05
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-10-05</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	            <!--noindex--><p>Здравствуйте! Я работаю врачом- онкологом в больнице. 1 день назад в другой больнице мне предложили пройти обучение (профессиональную переподготовку) на коммерческой основе, но обговорили что учеба начинается с 10 октября и мне нужно быть в этот день уже на учебе. <br />
Так как совмещать учебу с работой на текущем месте работы я не смогу, я решил уволиться. Больница меня не отпускает в увольнение без отработки 2 недель. <br />
При этом в ст. 80 трудового кодекса прописано, что в случае зачисления в образовательное учреждение работник может уволиться в срок, выбранный самостоятельно и указанный в заявлении, и обязанность работодателя уволить работника в этот срок. <br />
Вопрос: считается ли профессиональная переподготовка зачислением в учебное заведение и могу ли я уволиться исходя из этого пункта, не отрабатывая 2 недели? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15517">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmozhno_li_podat_na_kompensaciyu_esli_v_mes" target="_blank">Возможно ли подать на компенсацию если в местах лишения свободы человек отбыл сверх срока?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня следующий вопрос. Мой сын был осужден в 2014 году по ст. 291 ч. 3 УК РФ к 3 годам 6 месяцам лишения свободы и штрафу в размере 30 тысяч рублей за дачу взятки должностному лицу в размере одной тысячи рублей. Отбывал наказание в местах лишения свободы с ноября 2014 года. В июле 2016 года Федеральным законом РФ в Уголовный кодекс РФ введена ст. 291.2 УК РФ, часть 1 которой предусматривает уголовную ответственность за дачу взятки не превышающей десяти тысяч рублей. Районный суд по месту отбывания наказания 30 августа 2016 года переквалифицировал ст 291 ч. 3 УК РФ на ст. 291.2 ч. 1 УК РФ и постановил что наказание подлежит снижению до 7 месяцев лишения свободы с исключением штрафа в размере 30 тысяч рублей, и   принимая во внимание вносимые изменения в приговор от ноября 2014 года, наказание в виде лишения свободы(начало срока исчисляется с ноября 2014 года) в настоящее время отбыто полностью, ТО ЕСТЬ 12 ИЮНЯ 2015 ГОДА , в связи с чем он подлежит освобождению из под стражи. Сын был освобожден из мест лишения свободы 13 сентября 2016 года, хотя расписался за копию постановления суда 31 августа. На момент освобождения отбыл в местах лишения св. 1 год 10 месяцев и выплатил в счет погашения штрафа 10 тысяч рублей, который так же был исключен из приговора. Таким образом он получается "пересидел" 1 год 3 месяца и выплатил 10 рублей штрафа, который отменен. Скажите пожалуйста, имеет ли право мой сын подать на компенсацию морального вреда за сверх отбытое наказание и погашение части штрафа, в последствии отмененного? И если возможно, подскажите юриста который смог бы заняться данным вопросом. Заранее спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15518">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kazhdye_tri_mesyaca_priezzhaet_uchaskovyj_ins" target="_blank">Каждые три месяца приезжает учасковый инспектор ничего не предьявляя отправляет на лечение от алкоголиза в психдиспансер.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Состою на учете у нарколога, отмечаюсь каждый месяц. Учасковый инспектор, из- за личной неприязни, врывается в дом и ничем не мотивируя отправляет на лечение  в психдиспансер  каждые три месяца. А в дальнейшем хочет посадить в ЛТП. Посоветуйте, что делать, куда обратится. Заранее благодарен. Илья.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15520">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/i_kakoe_i_glavnoe_kak_pravilno_mne_napisat_za" target="_blank"> И какое и главное как правильно мне написать заявление.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте ! Имеется задолжность по кредитной карте БинБанка , прислали грозную бумагу о задолжности с номером телефона отдела взыскания , говорила там с сотрудницей которая не представилась , которая сказал что сумма в 40771,74 окончательная и на нее уже никакие штрафы и пени не начисляются , в течении нескольких месяцев(3- х) я оплачивала по- тихоньку этот долг , осталось выплатить 8771-74 к и я пошла закрывать карту и тут началось самое интересное оказывается мне надо оплатить еще на 21000 больше это типо штрафы и просрочки. И начались звонки , я сказала , что оплачу оставшиеся 8771,74 р и больше ничего платить не буду на что мне сказали что долг будет увеличиваться. Позже разговаривала с молодым человеком , он сказал что мне надо посетить офис и написать заявление  на доп соглашение , чтобы сумму зафиксировали, но выплачивать эти 21000 мне все равно надо . Короче не знаю прямо что теперь делать?  И какое и главное как правильно мне написать заявление.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15521">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pensionnoe_obespechenie_12" target="_blank">пенсионное обеспечение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Прибыли с Донецкой области в марте 2015 года и подали на РВП. В августе 2015 года получили РВП и подали на Вид на жительство в РФ. В августе 2016 года получили Вид на жительство и подали заявление в пенсионный фонд РФ о запросе пенсионного дела из Украины и начислении пенсии. С марта 2015 года, после убытия из Украины, пенсию не получали. С какого времени будет начислена пенсия?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15524">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kakoj_zakon_obyazyvaet_zakazchika_vybrat_vsyu" target="_blank">какой закон обязывает заказчика выбрать всю продукцию?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>заключили контракт по 44- фз, но заказчик ничего не выбрал по контракту и хочет расторгнуть договор по обоюдному согласию. существует ли закон по которому заказчик обязан выбрать всю продукцию по контракту?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15525">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/stipendiya_121" target="_blank">стипендия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Дочь- студентка дневного отделения МарГу, 4 курс, подала документы на социальную стипендию, но в этом году(до этого 2 года соц. стипендию выплачивали) почему- то требуют справку о доходе только с моего места работы и расчет только на нее и меня. В прошлые годы брали совокупный доход всех членов семьи, т. е мой, мужа + дочь+ сын 12 лет. Муж ей не родной отец. Какие все- таки нужны документы в этом году на соц. стипендию?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15526">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dobryj_den_ya_by_hotel_uznat_skolko_dejstvue" target="_blank">Добрый день. Я бы хотел узнать сколько действует расписка о получении мною денежных средств. На меня поступило исковое заявление, а сроки указаны другие. прошло более года с того момента, когда я написал расписку.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Копия искового заявления.<br />
В суд Московского района г. Бреста<br />
Истец: Мокроус <br />
Ответчик: Федотов <br />
о взыскании задолженности по денежному обязательству и процентов за пользование чужими денежными средствами<br />
Цена иска: 191,25 рублей<br />
ИСКОВОЕ ЗАЯВЛЕНИЕ.<br />
Ответчик Федотов - мой знакомый. Мы проживаем с ним по соседству на одной лестничной клетке многоквартирного жилого дома.<br />
В июне 2016 г. в ходе разговора ответчик предложил мне помощь в оборудовании принадлежащего мне легкового автомобиля «Форд Фьюжен», per. зн 3456-1, охранной сигнализацией. Поскольку Федотов работал на станции технического обслуживания автомобилей, то я согласился. Со слов ответчика стоимость данного вида работ составляла 90 долларов США и 200 ООО неденоминированных рублей.<br />
После данного разговора я в присутствии своей сожительницы Машовец передал денежные средства в сумме 1 600 000 неденоминированных рублей в качестве предоплаты за материал и стоимость работ по установке сигнализации. Кроме того, мной был передан Федотову принадлежащий мне автомобиль, ключи и документы к нему.<br />
Федотов выполнил работы по установке охранной сигнализации, однако данные работы были выполнены ненадлежащим образом, поскольку после установки сигнализации возникли неполадки в работе автомобиля.<br />
Ответчик предпринимал попытки по устранению возникших неполадок, однако не смог сделать это, результатом чего стало отключение сигнализации.<br />
04 августа 2016 г. между нами была достигнута договоренность о возврате мне уплаченных за оборудование охранной сигнализации денежных средств в сумме 1 600 000 неденоминированных рублей, которая подтверждается собственноручно составленной Федотовым распиской.<br />
В соответствии с условиями расписки ответчик принял на себя обязательство возвратить полученные от меня денежные средства в размере<br />
1	600 ООО неденоминированных рублей в срок до 26.08.2016 г.<br />
В соответствии со ст. 288 Гражданского кодекса РБ в силу обязательства одно лицо (должник) обязано совершить в пользу другого лица (кредитора) определенное действие, как- то: передать имущество, выполнить работу, уплатить деньги и т. п., либо воздержаться от определенного действия, а кредитор имеет право требовать от должника исполнения его обязанности.<br />
Обязательства возникают из договора, вследствие причинения вреда, неосновательного обогащения и из иных оснований, указанных в настоящем Кодексе и других актах законодательства.<br />
Согласно ч. 1 ст. 290 Гражданского кодекса РБ обязательства должны исполняться надлежащим образом в соответствии с условиями обязательства и требованиями законодательства, а при отсутствии таких условий и требований - в соответствии с обычно предъявляемыми требованиями.<br />
Согласно 4.1 ст. 295 Гражданского кодекса РБ если обязательство предусматривает или позволяет определить день его исполнения или период времени, в течение которого оно должно быть исполнено, обязательство подлежит исполнению в этот день или соответственно в любой момент в пределах такого периода.<br />
Принятое на себя обязательство по возврату полученных от меня денежных средств в срок до 26.08.2016 г. Федотов не исполнил не только в оговоренный срок, но и после его истечения, несмотря на то, что требование о возврате денежной суммы я заявлял ему неоднократно.<br />
03 октября 2016 г. по вопросу оказания содействия в возврате Федотовым денежных средств в сумме 1 600 000 неденоминированных рублей я обращался с заявлением в ОВД администрации Московского района г. Бреста. По моему заявлению была проведено проверка, в ходе которой опрошенный Федотов полностью подтвердил указанные мной обстоятельства, признал наличие у него обязательства передо мной и обещал вернуть мне полученные от меня денежные средства, однако вплоть до настоящего момента не сделал этого.<br />
Поскольку до настоящего времени денежные средства мне в добровольном порядке не возвращены я вынужден обращаться в суд с настоящим иском.<br />
С учетом деноминации подлежащая возврату мне Федотовым денежная сумма составляет 160,00 рублей.<br />
В соответствии с 4.1 ст. 366 Гражданского кодекса РБ за пользование чужими денежными средствами вследствие их неправомерного удержания, уклонения от их возврата, иной просрочки в их уплате либо неосновательного получения или сбережения за счет другого лица подлежат уплате проценты на сумму этих средств. Размер процентов определяется ставкой рефинансирования Национального банка Республики Беларусь на день исполнения денежного обязательства или его соответствующей части, за исключением взыскания долга в судебном порядке, когда суд удовлетворяет требование кредитора исходя из ставки рефинансирования Национального банка на день вынесения решения.<br />
Эти правила применяются, если иной размер процентов не установлен законодательством или договором.<br />
Ввиду просрочки исполнения денежного обязательства с Федотова подлежат взысканию проценты за пользование чужими денежными средствами, размер которых по состоянию на 25 сентября 2016 г. составит:<br />
160,00 руб. х 18% / 365 х 396 дн. = 31,25 руб., где<br />
160.0	руб. - сумма долга по денежному обязательству,<br />
18% годовых ставка рефинансирования Нацбанка РБ с 17.08.2016 г.,<br />
396 дн. - период просрочки возврата денежных средств с 27.08.2015 г. по 25.09.2016 г.<br />
Таким образом, по состоянию на 25.09.2016 г. цена иска составит 191,25 руб. (160,00 руб. + 31,25 руб.).<br />
В соответствии с ч. 1 ст. 124 Гражданского процессуального кодекса РБ стороне, в пользу которой состоялось решение, суд присуждает возмещение понесенных ею расходов по оплате помощи представителя исходя за счет другой стороны исходя их сложности дела и времени, затраченного на его рассмотрение.<br />
Согласно ч. 1 ст. 135 Гражданского процессуального кодекса РБ стороне, в пользу которой состоялось решение, суд присуждает за счет другой стороны возмещение всех понесенных ею судебных расходов по делу.<br />
Мной понесены расходы по оплате госпошлины за подачу иска в суд в сумме 9,60 руб., а также расходы по оплате юридической помощи в сумме<br />
150.0	руб. Понесенные мной судебные расходы я желаю взыскать с ответчика.<br />
На основании изложенного, руководствуясь ст. ст. 288, 290, 366 ч. 1 Гражданского кодекса РБ, ст. ст. 6, 124 ч. 1, 135 4.1 Гражданского процессуального кодекса РБ, -<br />
ПРОШУ:<br />
-	взыскать с Федотова в мою, пользу 160,00 рублей в счет возврата долга по денежному обязательству,<br />
-	взыскать с Федотова в мою, Мокроуса пользу проценты за пользование чужими денежными средствами за период просрочки исполнения денежного обязательства с<br />
27.08.2015	г. по день вынесения решения суда,<br />
-	взыскать с Федотова в мою, Мокроуса пользу 9,60 руб. в счет возмещения расходов по оплате <br />
госпошлины и 150,00 руб. в счет возмещения расходов по оплате юридической помощи.<br />
Руководствуясь ст. 262 п. 10 Гражданского процессуального кодекса РБ, - ХОДАТАЙСТВУЮ:<br />
-	истребовать из ОВД администрации Московского района г. Бреста материал проверки по моему заявлению от 03.10.2015 г. в отношении Федотова (материал проверки М- 93 за 2015 г.).<br />
Приложение:<br />
•	копия искового заявления,<br />
•	квитанция по оплате госпошлины,<br />
•	копия расписки от 04.08.2016 г.,<br />
•	копия ответа ОВД администрации Московского района г. Бреста от<br />
19.10.2015	г,<br />
•	квитанции по оплате юридической помощи (2 шт.) на общую сумму<br />
150,0	руб. <br />
<br />
<br />
<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15527">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/so_st_167_ch_1_vozmut_na_rabotu_esli_delo" target="_blank">Со ст. 167 ч. 1 возьмут на работу, если дело закрыли в связи примирением сторон?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Со ст. 167 ч. 1 возьмут на работу, если дело закрыли в связи примирением сторон?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15528">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplatil_na_sajte_uslugi_bilajn_dengi_spisali" target="_blank">Оплатил на сайте услуги Билайн. Деньги списались, но на телефон не поступили. Билайн не видит денег. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! <br />
Оплатил банковской карточкой услуги сотовой связи Билайн на их официальном сайте в своем личном кабинете в  размере 1500 руб. Операция, возможно, из- за какого- то технического сбоя на сайте, не отразилась в моем личном кабинете, как будто бы я ничего не платил. Деньги на телефон также не поступили. Но с карточки деньги списались, пришло смс о списании средств. В банке также подтвердили, что деньги в Билайн ушли без проблем и предоставили выписку из банка в подтверждение. Билайн говорит, что никаких денег от меня не видит и не реагирует на высланную им выписку из банка. Отписывается, что я возможно отправил деньги на ошибочный номер телефона и просит его указать. Но я считаю, что отправил на правильный, но проверить и подтвердить это не могу, так как на их сайте операция не отразилась, а в выписке из банка не указано, на какой номер я отправил деньги, указан лишь только получатель - Билайн. Сейчас Билайн отсылает меня в банк, а банк в Билайн. Как поступить?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15529">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_kakim_kriteriyam_neobhodimo_vybirat_patent" target="_blank">По каким критериям необходимо выбирать патент, для сферы общественного питания?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>По каким критериям необходимо выбирать патент для сфера общественного питания? На сайте ИФНС есть разные подразделы (ресторан, кафе, бар, столовая и т. п.) по каким критериям необходимо выбирать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15511">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_na_tuneyadstvo_4" target="_blank">Налог на тунеядство.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Помогите решить вопрос. В 2015 году я отработала в компании и у меня есть запись в трудовой  книжке по которой указан срок 8 месяцев. Уволилась и перешла на другую организацию. И вот поступает звонок из налоговой и говориться о том, что за меня мой работодатель (бывший) не перечислял налог. "Письмо счастье" Еще пока не пришло. Как решить вопрос что бы не платить налог? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15513">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_na_obcshij_dostup_7" target="_blank">Право на общий доступ</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. В прошлом году суд в г. Кемерово в ленинском районе по административному делу осудил меня по мелкому хулиганству на 1000 рублей. После чего они выложили все материалы в интернет. В поисковике набираю моё ФИО и сразу выдаётся это постановление. Имели ли они право выкладывать данные в интернет в общий доступ? Спасибо заранее.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15515">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_po_zakonu_pri_snose_12_chasti_chasnogo" target="_blank">Что по закону при сносе 1/2 части часного дома предоставляется в замен, если свидетельсто собственности есть у нескольких человек.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Три сестры после смерти мамы получили свидетельство на собственность по 1/3 доли от 1/2 части дома с земельным участком (дом на двух хозяев, земля у всех в долях). Вопрос. По закону при сносе дома полагается ли каждой из сестер отдельное жилье (хотя- бы с минимальной площадью) или 1 квартира на всех, которую придется делить. На 3 сестер общая площадь части дома - 33 м2, земли - 300 м2. Дом находится в черте города.<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15516">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vopros_po_povodu_lgot_mnogodetnyh_semej_12" target="_blank">Вопрос по поводу льгот многодетных семей</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Есть вопрос; Сохраняются ли льготы ребенка до достижения 16-18 лет, если он родился в семье со статусом многодетная, но потом один ребенок умер, и на момент смерти у младшего был 1 год</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15531">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_priznat_platezhi_po_nalogam_ispolnennymi_9" target="_blank">как признать платежи по налогам исполненными</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. <br />
21 июня 2016 года банк в котором обслуживается ООО, перестал исполнять платежные поручения. В связи с этим в банк обратился ген. дир ООО чтобы расторгнуть договор с банком. В 7- ми дневный срок это не было выполнено. Так же в этот период были сформированы платежки по налогам на бумажном носителе и отданы в банк. Платежки приняты, поставлен штамп принято 29.06.16, но не исполнены. <br />
29.06.16. ООО подало в арбитраж на банк. Суд вынес решение 20.09.16 договор расторгнуть, банк обязан возместить 300000 руб. ООО (эти деньги были на счету ООО). <br />
Но 07.07.2016 у Банка отозвана лицензия. 20.09.16 банк признан банкротом. <br />
Вопрос: что делать ООО? Решение банка есть. Платежки с отметкой принято тоже есть, (платежки от 29.06.16, выписка от 28.06.16 остаток достаточный для проведения платежа). <br />
Налоговая не признает платеж исполнным на основании статьи 45 НК. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15532">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyselenie_iz_vethogo_nezaregistrirovannogo_mu" target="_blank">Выселение из ветхого незарегистрированного муниципального жилья (барак)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Квартиру получили в 2002 году, как учитель сельской школы. В договоре на временное пользование. Затем договор был переоформлен в 2006 году на мужа, т. к. он работал в в/ч, на территории которой располагается жилье. В 2011 году муж умер. Договор не переоформлялся. Все платежи всегда (15 лет) приходили на меня (вдову в настоящий момент). Дом несколько лет пытались поставить на баланс, но в администрации прямо сказали, что нет денег на расселение и закрыли тему. Вопрос: можем ли мы через суд требовать квартиру?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15538">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_skazhite_pozhalujsta_kompaniya" target="_blank">Здравствуйте! Скажите пожалуйста компания орифлейм при заполнении анкеты на работу, требует указать серию и номер паспорта, безопасно ли это ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите пожалуйста компания орифлейм при заполнении анкеты на работу, требует указать серию и номер паспорта, безопасно ли это ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15539">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/obyazatelno_li_hodit_na_torzhestvennuyu_chast" target="_blank">Обязательно ли ходит на торжественную часть выпускного вечера, чтобы получить аттестат? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, через год я выпускаюсь из школы. Могу ли я идти на торжественную часть выпускного вечера, где будут вручать аттестаты? Можно ли  забрать аттестат на следующий день в школе? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15519">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pokupka_nedvizhimosti_u_moshennikov_18" target="_blank">Покупка недвижимости у мошенников</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Приобреталось жилье. При передаче денежных средств продавец не предоставил расписку о их получении. Покупатель упустил этот важный момент ввиду своей неопытности и отдал денежные средства без расписки. Спустя некоторое время продавец подал заявление в полицию на покупателя, обвинив покупателя в мошеннических действиях. Утверждает, что не получал д. с., требует признать договор не действительным. Может ли на основании этих данных возбудиться уголовное дело по факту мошенничества. Покупатель мошенник?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15522">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_rebyonka_invalida_na_ocheredi_po_uluch" target="_blank">Имею ребёнка инвалида, на очереди по улучшению жил. условий не состоим. Можем ли мы получить земельный участок?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Мы хотим приобрести участок ИЖС , в составе семьи есть ребёнок инвалид. Обращалась в земельный за получением консультации, нас отфутболили. Нам сказали, что по 105 мы не идём, так как не состоим на учёте по улучшению жил. условий. В местной администрации нам сказали , что не поставят так как жильё в собственности. Но ребёнок инвалид у нас не участвует в приватизации, только Я моя мама и старшая дочь. Прописано 6 человек- ещё мой отец и брат. Земля есть в нашем селе , это точно! И судя по кадастровой федеральной карте она свободна. Хоть и не разграничена, но это ведь не является поводом для отказа. Подскажите как нам быть в данной ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15523">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_smena_familii_rebenku_3" target="_blank">алименты, смена фамилии ребенку</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день. Хочу уточнить развелась с мужем 6 ноября 12 года, алименты он не платил, я не подавала, могу ли я сейчас подать алименты задним числом с момента развода и поменять фамилию ребенку без его ведома?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15541">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_v_sudebnom_poryadke_strebovat_s_pokupate" target="_blank"> как  в судебном порядке стребовать с покупателя уплату налога за это время</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Такая проблема, продал машину в 2014 году по договору купли продажи без снятия с учёта, пришёл налог за 2015 год за автомобиль который продан в гаи выяснилось что покупатель не поставил её на учёт соответственно было написано заявление на снятие с учёта автомобиля но налог придётся платить за 2015 гаи и соответственно и за 2016 год. Подскажите можно ли как то в судебном порядке стребовать с покупателя уплату налога за это время. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15543">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skazhite_imeet_li_rukovodstvo_kakoe_libo_prav" target="_blank">Скажите имеет ли руководство какое либо право задерживать работников после раб. дня, причем ни чем не мотивируя и не оплачивая?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый вечер. Мой муж работает инженером в мчс. Его рабочий день с 8-17, пятидневка. В последнее время его стали задерживать на работе, бывало и до 12 часов вечера. Скажите имеет ли руководство какое либо право задерживать работников после раб. дня, причем ни чем не мотивируя и не оплачивая?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15182">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bfdgfd_23" target="_blank">bfdgfd</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>gfdgf fdgfd fdgfdg dfgdfg</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 2</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="15544">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/voennosluzhacshij_23" target="_blank">военнослужащий</a></div>
	        <div class="p_comment">
