subscribe.ru/archive/comp.community.webring/date/?pos=4
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2286096" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b363" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-12-02 14:53:47 (#2286096)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2271857#2271857">[Web-ring] Здоровье и сахарный диабет.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Вот почитайте пожалуйста!  Думаю что это интересно.<br>KP.RU // Сахарный диабет будут лечить грибами?<br>Здоровье<br>Сахарный диабет будут лечить грибами?</p><p>Это та самая веселка обыкновенная, на которую так надеются врачи</p><p>Это та самая веселка обыкновенная, на которую так надеются врачи</p><p>Белорусские ученые проводят эксперименты по созданию лекарства, которое в будущем<br>может заменить дорогостоящие аналоги</p><p>Ольга ЕРОХИНА 24.11.2011</p><p>Ученые Института фармакологии и биохимии Национальной академии наук Беларуси<br>сейчас трудятся над созданием нового препарата для лечения сахарного диабета.<br>Ноу-хау данного препарата в том, что в его состав входит экстракт гриба веселка<br>обыкновенная (Phallus impudicus).</p><p>- Это пока только идея, которую еще не включили в госпрограмму. Говорить о новом<br>препарате рано, - рассказала Комсомолке сотрудница отдела биохимической<br>фармакологии института Анастасия Самойлик. - Веселку и раньше использовали в<br>фармакологии - при лечении кожных и других заболеваний. Но при диабете - впервые.</p><p>На чудодейственные свойства гриба ученые вышли случайно. Правда, в народе всегда<br>считалось, что больным сахарным диабетом следует употреблять в пищу эти<br>грибы. Но каких-то научных исследований никогда не проводилось.</p><p>- А если больным сахарным диабетом просто посоветовать побольше кушать этих чудодейственных<br>грибов?</p><p>- Чтобы веселка подействовала, ее надо применять очень много. Да и какая-то лекарственная<br>форма при лечении все же должна быть, - отметила специалист.</p><p>Ученые уверяют, что если грибной препарат создадут, он будет иметь большой успех.<br>Ведь самого сырья - веселки обыкновенной - в Беларуси много. Да и производство<br>будет недорогим. А значит, медикамент будет намного дешевле зарубежных аналогов.<br>Правда, от идеи до массового производства пройдет еще не один год.</p><p>::<br>::</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2271857" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b364" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-27 21:07:45 (#2271857)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2269426#2269426">[Web-ring] Ошибка с магнитом.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Вот держите исправленый магнит. Чтото с файлом не везет с папкой пожалуйста.<br>magnet:?xt=urn:btih:61B75E2248CDB4F4D9341B47E0F7681EA2FC9600&amp;dn=%d1%81%d0%bb%d0%be%d0%b2%d0%b0%d1%80%d1%8c</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2269426" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b365" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-26 20:36:16 (#2269426)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2269327#2269327">[Web-ring] Словарик.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Вот может кому и этот словарик приглянется? вот качаем по магнитке<br>magnet:?xt=urn:btih:33BA3E4063C9E9BD5B768841D39B4FB86577D64E&amp;dn=%d1%81%d0%bb%d0%be%d0%b2%d0%b0%d1%80%d1%8c.exe</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2269327" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b366" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-26 19:20:38 (#2269327)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2260273#2260273">[Web-ring] Медицинские книжки в текстовом формате.</a></h2>
  <div class="content">
<p><p>Здравствуйте, comp.community.webring-list!</p><p>Вот как всегда на собирал книг, а далее обработал. Что файнредером, что вордом,<br>а что и руками<br>короче как получалось так и делал.<br>Вот забирайте<br>(Кочкин. Импедансная аудиометрия 2006.rar<br>_Финандо Донна, Новейшая энциклопедия массажа.rar<br>А. Я. Катин. АКУПУНКТУРНАЯ СЕГМЕНТНО-ЗОНАЛЬНАЯ ВЕГЕТОТЕРАПИЯ.rar<br>А.А. БОДАЛЕВ. Психология общения.zip<br>Бауманн, Перре. Клиническая психология 1998.zip<br>В. В. ПРОСКУРИН. РЕФЛЕКСОТЕРАПИЯ БОЛЕЗНЕЙ НЕРВНОЙ СИСТЕМЫ.zip<br>глина.rar<br>Говорун и др. Кохлеопатии  2003.zip<br>Е. Луба. Омолаживающая гимнастика лица.rar<br>Е.О. Комаровский ПСИХИЧЕСКИЕ И ЯТРОГЕННЫЕ ФАКТОРЫ.zip<br>Емельянова. Кризис в созависимых отношениях. Принципы и алгоритмы консультирования<br> 2004.zip<br>Закаливание детей раннего возраста.zip<br>Зберовский А.В., 15 мифов о любовных и семейных ссорах.zip<br>Зотова И.В., Затейщиков Д.А.,  Сидоренко Б.А. Синтез оксида азота и развитие<br>атеросклероза.zip<br>Использование отхаркивающих средств.zip<br>иссл легк и осн синдромы.zip<br>Качесов В. А. Основы интенсивной самореабилитации 2007.rar<br>Качесов В. А.ОСНОВЫ ИНТЕНСИВНОЙ РЕАБИЛИТАЦИИ Д ЦП 2005.rar<br>Кейт Кинан, Эффективное общение.zip<br>Клиническая анатомия лимфатической системы. Лекция.zip<br>Клиническая диагностика заболеваний сердца - кардиолог у постели больного (Констант,<br>2004).zip<br>Клиническое руководство Кампании Пережить сепсис по ведению больных с тяжелым<br>сепсисом и септич.zip<br>Клоссовский Б.Н. Циркуляция крови в мозгу. 1951.zip<br>Клумбис. Нейрофизиология острой черепно-мозговой травмы - 2 1976.zip<br>Клумбис. Нейрофизиология острой черепно-мозговой травмы - 3 1976.zip<br>Коваленко В. Н., Несукай Е. Г. Некоронарогенные болезни сердца.zip<br>Комаровский Е.О.ОРВИ.Начало всех начал.zip<br>Кривошапкин А.Л. Физиология боли. Современные концепции и механизмы. Обзор иностранной<br>литературы.zip<br>Майерс Т.В. - Анатомические поезда миофасциальные меридианы для медицины.zip<br>Маклаков. Общая психология 2001.zip<br>Малькова Н.А. Методические рекомендации по современному лечению рассеянного склероза.rar<br>Малькова Н.А. Миастения. Принципы диагностики и лечения, тактика ведения больных.<br>Методическое пи.zip<br>Мачерет Руководство по рефлексотерапии 1984.rar<br>Мачерет Руководство по рефлексотерапии 1989.rar<br>Медицинская психология (НГУ, 1996).zip<br>Медицинские препараты для детей Требования.zip<br>Мудрость Милтона Эриксона (Рональд Хейвенс).zip<br>Мюллер. Моя система - 5 минут в день  1904.zip<br>Н.С Попов. физическая реабилитация  .rar<br>неврозы у детей.zip<br>Нита Такер - Как избежать одиночества.zip<br>новорожденный.zip<br>Острые респираторные инфекции у детей.zip<br>ОТРАВЛЕНИЯ ТЕХНИЧЕСКИМИ ЖИДКОСТЯМИ.zip<br>Пархотик И. И. Физическая реабилитация при травмах верхних конечностей.rar<br>Сандомирский. Защита от стресса. Физиологически-ориентированный подход к решению<br>психологических проблем 2001.zip<br>Ф.В.Федоров. ГРИБЫ.rar<br>Шунько Е.Е. неонаталогия.zip<br>http://mifs.ucoz.ru/load/fizioterapija_i_drugie_vidy_rar/2-1-0-395</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=comp.community.webring,2260273" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b367" title="В избранное">
    </a>


&nbsp;&nbsp;






<div class="subscriberu_fbbox">
    <a href="/author/15962988"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15962988"
           class="subscriberu_titlesand subscriberu_avatar">
            severin-alex@r*****.ru </a></span>
    


</div>




    <span class="info">2011-11-23 15:59:41 (#2260273)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/comp.community.webring/thread/2251320#2251320">[Web-ring] Мед статья про детей.</a></h2>
  <div class="content">
