consjurist.ru/consultation/archive/2017-03-04
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-03-04</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
    	<div class="block-border consults-form" data-id="29528">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/xthyjskmcrbt_12" target="_blank">Xthyj,skmcrbt</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Скажите если я не состою в пенсионном фонде будут ли мне платить чернобыльские по прописке</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29532">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mozhno_istrebovat_alimenty_v_tverdoj_dene" target="_blank">Как можно истребовать алименты в твердой денежной сумме? Какие нужны доказательства? </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>После развода в 2010 году, двое детей остались проживать со мной (старший и младший), двое с отцом. На алименты я не подавала, т. к. дочери, которая осталась проживать с отцом, не было 18 лет. В 2016 году ей исполнилось 18. Попыталась с ним договориться, чтобы он платил алименты на младшего сына, ему сейчас 7 лет. Он предложил мне 3000 руб в месяц с момента подписания соглашения. Я знаю, что у него есть дополнительный доход,(он сваященнослужитель, исполняет требы). В браке мы с ним прожили довольно долго, я знаю какие там деньги.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29531">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vnesenie_dannyh_ob_uvolnenii_direktora_ooo_4" target="_blank">Внесение данных об увольнении директора ООО</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>25.09.2015 я уволился по собственному желанию с должности директора ООО, получил труд. книжку с отметкой и уехал жить в другой город. А сегодня увидел на сайте, что данные об ООО те же, и я во всех инстанциях до сих пор числюсь директором!!! Кто должен был внести соответствующие изменения о том, что я уже не директор ООО? Спасибо!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29533">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhet_li_na_usloviyah_materi_opeka_vynesti_r" target="_blank">Может ли на условиях матери опека вынести решение  сколько будет видеться отец с ребенком?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте!  Скажите пожалуйста с 1 марта 2017 г. Я с мужем официально развелась у нас имеется один ребенок совместный которому 9 месяцев. Обоюдно мы не можем с ним договориться как он будет видить ребенка. Я ему предложила один раз в неделю 2 часа. Он предлагает  2 раза в неделю и то не при моем присутствии, на его условия я не согласна на что он грозит мне опекой. Когда мы проживали совместно он ребенком не занисался как отец, в день он только 20 минут держал ребенка и потом мне отдавал а ночью когла ребенок плакал он уходил в другую комнату или берушами затыкал уши, ребенок к нему не идет плачит в моем присутствии идет но и то плакать начинает через 30 минут он ее успокоить не может, он хочет брать ребенка сам и гулять  вместе с его мамой, т. е. с бабушкой ребенка  я против так как ребенок бабушку со стороны отца незнает, обращаться мать мужа бывшего с нрудным ребенком не может и я не доверяю ей своего ребенка так как она любит выпить и не подерживает чистоту в доме что однозначно плохо повлияет на ребенка, с отцом ее тоже не могу оставить олну так как дочь не знает своего папу он любитель погулять выпить и постоянно меняет портнерш так как я не уверена в чистоплотии бывшего мужа я ему не доверяю. Я с благополучной семьи сейчас я с дочерью проживаю у своей мамы в 3- х комнат. кв. доя развития и проживания у ребенка все есть я ее полностью обеспечиваю хотя сейчас сижу в декрете, матер. помощи со стороны мужа бывшего я не беру и не нуждаюсь. Скажите пожалуйста может ли опека вынести решение на моем условии и имею ли я право пока щапретить общаться бабушке с внучкой так как я мать и я представляю ее интересы и ее благополучие и может ли в опеке в качестве свидетеля если потребуеться выступить моя мама которая проживает со мной? Пожалуйста очень нужна ваша помощь помогите</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29534">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_nachislyaetsya_lgotnaya_pensiya_v_selskoj" target="_blank">Как начисляется льготная пенсия в сельской местности медицинским работникам, идёт ли начисление как 1 год и 3 месяца?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, у меня вопрос по поводу начисления льготной пенсии с особыми условиями труда. Я работаю в сельской местности медицинской сестрой. В пенсионном фонде сказали, что 1 год и 3 мес действовал до 1 ноября 1999 года, далее идёт как за 1 год. <br />
Работала: <br />
с 05.07.1994г медицинская сестра физиокабинета<br />
с 01.09.1999 г переведена медицинским регистратором поликлиники<br />
с 31.01.1995 г переведена медицинской сестрой терапевтического участка<br />
с 02.12.1996 г переведена медицинской сестрой физиокабинета поликлиники работаю по настоящее время<br />
Курсы повышения квалификации: <br />
с 08.01.2002 по 08.02 2002 г<br />
с 08.10.2007 по 02.11.2007 г<br />
с 14.03.2011 по 06.05.2011 г<br />
с 26.04.2016 по 31.05.2016 г<br />
Отпуск по уходу за ребенком:<br />
до 1,5 лет с 21.10.1999 г вышла с отпуска до 1,5 лет с 26.10.2000 г<br />
до 1,5 лет с 06.05.2009 г вышла с отпуска до 1,5 лет с 11.01.2010 г.<br />
В ПФ рассчитали, на 1 марта 2017 год стаж работы составил  21 год 6 месяцев. В стаж по их подсчетам не входят: медицинский регистратор,<br />
курсы повышения квалификации, и один декретный отпуск. Скажите, пожалуйста, правильно ли в ПФ рассчитали льготный стаж на 01 марта 2017 г. <br />
Заранее благодарна!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29535">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otpusk_po_uhodu_za_rebenkom_do_3_h_let_zhenc" target="_blank">Отпуск по уходу за ребенком до 3- х лет женщины- военнослужащие</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. В данный момент я нахожусь в отпуске по уходу за ребенком до 3- х лет с июля 2015 года. Я военнослужащая. Проходила службу в пгт Ново- Ахмирово. В феврале 2016 года я написала рапорт о выходе на службу (не предупреждая командира за месяц) и следом ушла в отпуск за 2016 год. Мне выплатили отпускные и заработную плату за время отпуска. По семейным обстоятельствам была переведена в г. Аягоз. Во время перевода выходила на службу, а по прибытии на новое место службы написала рапорт на отпуск по уходу за ребенком до 3- х лет. Сейчас написала два рапорта: о выходе на службу и о предоставлении мне отпуска за 2017 год и выплатить пособие на оздоровление за 2017 г. на что мне было отказано. Юрист части ссылается на Трудовой кодекс РК  ст. 92, что я должна предупредить за месяц о своем выходе, и отпускные мне будут выплачены пропорционально отработанным дням. В пгт Ново- Ахмирово женщинам- военнослужащим находящимся в отпуске по уходу за ребенком до 3- х лет  ни разу не было отказа, ежегодно выходят и получают отпускные и зар. плату на время отпуска, а в Аягозе это почему- то запрещено.<br />
Имею ли я право выйти из отпуска по уходу за ребенком, далее написать рапорт на отпуск за 2017 г.,  получить отпускные и зар. плату, после окончания отпуска  использовать оставшуюся часть отпуска по уходу за ребенком до 3 лет? Если да, то какими статьями законов могу аргументировать? Отпускные и зар. плата положены в полном объеме или пропорционально отработанным дням?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29536">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozvrat_deneg_189" target="_blank">Возврат денег</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Дала деньги в долг парню (расписку не брала), позже его забрали в армию. и он остался там по контракту. Первое время он по интернету обещал их вернуть. а теперь отказывается. уже прошло почти три года как он взял деньги, и два как пришел бы с армии. но есть свидетели которые могут подтвердить что он брал деньги.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29537">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/halatnost_vracha_18" target="_blank">Халатность врача</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Вызывали врача на дом, врач только послушал и прописал противовирусное, хотя жаловались на температуру, давление и боль в боку. В итоге, через 4 дня все только ухудшилось, вызвали повторно врача. Врач не пришел, позвонил по телефону и сказал прийти с анализами завтра. Вечером положили в больницу с сильным воспалением почек. В выходной приходит врач и отдает на руки не до конца оформленный больничный лист родственникам. <br />
Вопросы:<br />
Какие есть нормативные документы, на которые можно ссылаться при жалобе за халатность врача?<br />
Имеет ли право врач не приходить на вызов, решая вопросы по телефону?<br />
Имеет ли право врач отдавать на руки больничный лист, приходя домой, где проживает пациент, родственникам, когда пациент лежит в больнице? <br />
Есть ли нормативные документы в которых прописаны условия выдачи больничного листа?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29538">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nevozmozhnost_platit_kredit_bral_kak_fiz_li" target="_blank">Невозможность платить кредит (брал как физ. лицо сейчас ИП)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p> Добрый день!<br />
<br />
 Брал кредит как физ лицо 2016г(работал на работодателя). Открыто ИП на усн с 2014г. <br />
 После того как взял кредит как физ лицо уволился. Теперь работаю только как ИП. Сейчас нет возможности платить кредит. Просроченных платежей пока нет. Сумма кредита 900 000 р.<br />
 Обратился в банк с просьбой о уменьшении платежа или предоставления кредитных каникул(предпочтительнее). В банке сказали, что нужно предоставить справку о уменьшении доходов или встать в центр занятости. В центр занитости встать не могу так как я ИП. <br />
 Какую я могу предоставить справку о доходах как ИП? И могу ли я дать такую справку так как брал на физ. лицо , сейчас ИП? Как сделать справку, надо ли ее заверять? <br />
 Могу ли я устроится на работу по договору или официально для того что- бы сказать я только устроился зп малая будет? И какие справки понадобятся, если только устроился зп пока не было?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 7</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29518">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/priznanie_sdelki_kupli_prodazhi_nedvizhimost" target="_blank">Признание сделки купли- продажи недвижимости действительной.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сделка купли- продажи была произведена 2,5 года назад, без письменного согласия супруга. Но, с недавнего времени, требует от недвижимости избавится, или подаст заявление в суд о ее недействительности. Согласие на продажу оформили. Я продавать не хочу. Может ли суд ее признать действительной, и что для этого нужно?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29519">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/premiya_25" target="_blank">Премия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Я работаю завучем. Помимо оклада у меня имеется премия 30% от моего оклада. Параллельно я веду уроки, и у учителей тоже имеется фонд с которого я имею права получить 30% от проведенных мной часов, согласно нашему положению. В прошлом месяце мне пришла премия 4500 рублей из стимулирующего фонда для учителей и моя премия по основной должности. В этом месяце с меня сняли эти 4500 рублей, которые я получила в прошлом месяце и я не получила премию как учитель. Сняли деньги из моей премии в качестве завуча. Законно ли это, и должны ли мне предоставить письменное уведомление о лишении.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29520">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_napisat_zayavlenie_v_sud_dokazat_c" target="_blank"> Помогите написать заявление. в суд. Доказать что это один и тот- же человек.   </a></div>
	        <div class="p_comment">
	            <!--noindex--><p> В 2016г. я обратилась в пенсионный фонд г. Невьянск Свердловской обл. чтобы нам получать как неработающие пенсионеры 1 тыс. 400 руб ежемесячно к пенсии. Мне отказали посмотрев документы по той причине что нашли ошибку в нашем  брачном свидетельстве мужа ошибку в дате рождения. По паспорту, свидетельству и по всем другим документам дата рождения 13 апреля 1947г.. а вот в брачном 19 апреля 1947г. дата рождения. Поэтому отказ во всем. муж 1 февраля 2017г  не дождавшись  этой выплаты умер. я опять обратилась в пенсионный уже по потере кормильца. Но мне опять отказ. Не выдают и положенные деньги на погребение.  Регистрировались в Узбекистане г. Чиназ Ташкентской обл. Наш Загс г. Невьянска подал запрос в Министерство Юстиции чтобы там разобрались с Загсом.  прошло уже три м- ца а Узбекистан молчит. Ведь по их вине я сейчас страдаю  и не могу получить с пенсионного фонда причитающие мне деньги как семейная пара и после смерти мужа по потере кормильца. .</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29521">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_byt_v_dannoj_situacii_2" target="_blank">Как мне быть в данной ситуации?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Вопрос. Мой дедушка женился последний раз в 73 года. Не так давно заболел. Перед смертью он подарил мне весь свой инструмент. Бабушка с которой он жил, была в курсе того, что я забирал инструмент. Дедушка умер. Бабушка требует вернуть всё, иначе через суд. Она старается для своего сына - это понятно. Но он алкоголезависимый, и был судим за наркотики. Как мне быть в данной ситуации? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29541">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_oformit_razvod_esli_uzhe_pytalas_cherez" target="_blank">Как оформить развод, если уже пыталась через мировой суд</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите пожалуйста как мне быть! Я в прошлом году пыталась с мужем развестись через мировой суд по месту жительства, он уговорил забрать заявление но так как спустя пол года он опять меня избил мне нужно в срочном порядке развестись с ним без его присутствия потому- что он уехал в другой город и на развод сам подавать не собирается. Детей у нас нет, имущество делить не будем. Нужен просто развод! В мировом суде сказали что через них развестись уже не смогу, да и они не очень в этом вопросы многословны. Подскажите как мне теперь быть и куда обращаться.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29544">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/smena_grafika_raboty_bez_soglasiya_rabotnika_4" target="_blank"> СМЕНА ГРАФИКА РАБОТЫ БЕЗ СОГЛАСИЯ РАБОТНИКА</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте мой начальник заставляет меня подписать по собственному желанию изменение графика, я работаю 2/2 и добираюсь на служебном транспорте меня заставляют  перейти на  5/2 с 8-30 до 17-00 и добираться на работу на 3 маршрутках, меня единственную из всего отдела, объясняя это тем что я слабый сотрудник(с чем я не согласна) и то что остальные все равно на этот график не согласятся, имеет ли она на это права?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29543">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravo_na_upravlenie_mopedom_49_kubov_26" target="_blank">Право на управление мопедом 49 кубов</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Могу ли я управлять мопедом 49 кубов если есть только категория А мотоциклы</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29522">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/po_voprosu_nasledstva_kvartiry_5" target="_blank">По вопросу наследства квартиры</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>По вопросу наследства квартиры.<br />
В настоящее время в квартире проживают 2 пенсионера 70-80 лет, оба владельцы квартиры в равных долях, и проживает  их сын 40 лет, больной –психическая болезнь.<br />
Бабушка хотела бы завещать свою долю- пол квартиры своему племяннику- студенту, <br />
 дедушка свою долю завещать пока никому не хочет. Племянник- студент с ними в квартире не проживает, и в их квартире не прописан.<br />
Вопрос: каковы последствия такого завещания:<br />
1)-  в случае смерти одного из них ?,<br />
 - если бабушки- то племянник- студент, вступает в наследство, - и оплачивает ли он содержание квартиры, в соответствии со своей долей, если он в квартире не проживает, с ними не прописан, живет отдельно, и доходов не имеет(студент) ?<br />
2)- если дедушки- кому передается по наследству его доля?<br />
3) если обоих—доля матери( бабушки для племянника),- отходит племяннику, доля отца (  дедушки для племянника)- КОМУ?- муниципалитету? . что будет с их больным сыном? , могут ли его выселить? Или ему переходит доля отца?.<br />
Спасибо!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29546">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_esli_kompaniya_gruzoperevozok_pov" target="_blank">Что делать, если компания грузоперевозок повредила товар и не выдала никаких документов на оказания услуги?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Воспользовались услугами грузоперевозок. Но товар был повреждён. Так получилось, что пока я рассматривала свои вещи, муж решил расплатиться. Во- первых, я потребовала какой- либо документ об оказании услуги грузоперевозок и предъявила претензию. На что водитель и грузчики прыгнули в машину и просто скрылись, забрав деньги. Во- вторых, выяснилось, что товар, а это был холодильник, перевозился горизонтально на боку, под него лишь подложили картонку. И его никак не закрепили. Насколько известно мне, то холодильник перевозят вертикально. Обратившись в саму компанию, мне лишь сказали написать письмо на адрес, указанный на сайте и приложить фотографии. Рассматриваться претензия будет в течении 10 рабочих дней. Но мне очень кажется, что совсем никак не отреагируют. Что можно сделать в такой ситуации? Что можно сделать, если никак не отреагируют или попытаются свалить всю вину на нас самих? Фотографии, к сожалению, не дают оценить реальный вид холодильника. Спасибо</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29547">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_vernut_dengi_za_tovar_ne_nadlezhajshego_k" target="_blank">Как вернуть деньги за товар не надлежайшего качества</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Купил обувь, придя домой померилих еще раз в случае этого на обуви образовались заломы, принеся их обратно в магазин, продавец не хочет возвращать денежные средства ссылаясь на точ то обувь ношенная мной. Что делать в таком случае?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29548">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/attestaciya_rabochego_mesta_4" target="_blank">Аттестация рабочего места</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я работал в строительной организации с 2008г являющиеся подрядной организацией выполняющая оказание услуг на предприятие ООО Лукоил Нефтепереработка, в дольнейшем ООО Лукоил энергосети работал по профессии слесарь- ремонтник по ремонту и чистке технологического оборудования нефтеловушек распределительных систем, промконализаций. С 2008 года по 2011 к отпуску предоставлялись дополнительные дни после 2011 года перестали вплоть до 2016 года как узнать отестовано ли было рабочее место и могули я потребовать возмещения сейчас уволен по окончанию трудового договора. В трудовом договоре всё описано про доп дни если атестовано с рабочее место.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29525">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_dobitsya_vozvrata_denezhnyh_sredstv_z" target="_blank">Как мне добиться возврата денежных средств за проданный мне не качественный товар и как заставить принять мой телефон для проверки качества телефона?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Купила телефон, через 2 месяца сломался микрофон, по гарантии отремонтировали. через 2 месяца снова ломается телефон по этой же причине. Написав притензию в магазин с прозьбой о возврате денежный средств, притензию приняли, но вот телефон отказались принимать на проверку качества. получила письмо от МегаФона, в нем написано что я должна сдать товар в магазин для проверки качества. Прийдя в магазин, мне продавцы отказали принемать телефон для проверки качества, поясняя что телефон могут взять на ремонт по гарантии, а на проверку качества у них нет такой программы. Как мне быть? как убедить их принять телефон на проверку качества? Ведь без проверки качества я могу вернуть деньги. Время идет, гарантия тоже. И я не знаю, что мне делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29529">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_mne_byt_v_dannoj_situacii_i_mogu_li_ya_k" target="_blank">Как мне быть в данной ситуации, и могу ли я как то отсрочить время возврата денег.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте уважаемые юристы . Помогите пожалуйста Проблема . 14.11.2016 сын попал в аварию . столкнулись 3 авто . Главный виновник в пьяном виде выехал на встречку произвёл лобовое столкновение с ладой грантой , сзади ехал сын при экстренном торможении не удалось избежать столкновения . В итоге пострадали 3 авто . Мы обратились в страховую компанию главного виновника , нам выплатили страховку . Прошло 3 месяца и из росгостраха пришло письмо якобы они ошиблись с выплатой , что нам положено только 50% от этих денег . И их требование вернуть половинную сумму . Вот вопрос : Дело в том что я не работаю , времени прошло много и все деньги были потрачены  на ремонт автомобиля , вернуть сразу я не могу требуемую сумму. Подскажите пожалуйста как быть в этой сложной ситуации. Я в растеренности . С уважением Ирина .</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29530">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/brakorazvodnyj_process_38" target="_blank">Бракоразводный  процесс</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, подскажите, пожалуйста, решили с мужем развестись, есть несовершеннолетний ребенок, могут ли после развода оставить ребенка с отцом, если я(мать)официально не работаю, работаю, но не официально, а муж официально работает.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29555">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vypiska_s_mesta_registracii_pri_nalichii_vre" target="_blank">Выписка  с места регистрации при наличии временной</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня есть постоянная прописка в квартире, я, сделал временную прописку в этом же городе, с целью выписаться с постоянной. Получил паспорт с листом пребывания по новому адресу, но старая пррписка там так и осталась. Получается, что я по прежнему там прописан? Если так, то как мне теперь выписаться со старого адреса и что для этого понадобится?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29539">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pravomerna_li_usluga_po_vyvozu_tbo_v_obyazate" target="_blank">Правомерна ли услуга по вывозу ТБО в обязательном порядке без заключения договора и факта выполнения услуги?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
Я владелец частного домостроения в районном центре Волгоградской области. В платёжном документе за коммунальные услуги мне начислен долг за вывоз отходов. Договор на оказание данной услуги не заключался, услуга по факту не выполнялась. Работники ЖКХ называют это обязательным взносом на содержание городской свалки. Правомерно ли это?<br />
Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29540">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/chto_delat_102" target="_blank">Что делать?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>У меня сложная ситуация. Возле моего дома ударили ножом человека, я оказался одним из подозреваемых, потому что находился где то поблизости в это время. теперь из меня душу трясут.. живу с больной матерью, самый удобный подозреваемый.. что делать? держали 3 дня в отделе, сейчас отпустили помыться, перекусить. вечером опять приедут...<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29560">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_poluchit_raschet_4" target="_blank">Как получить расчет?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В январе 2015 года я устроилась на работу в компанию. Оформление было официальным (Трудовая) Одновременно с этим я взяла подработку (неофициально) уборщицей  в той же организации. В сентябре 2016 года меня переводят (через увольнение) в дочернюю организацию, но я так же продолжала подрабатывать в "бывшей" организации. В январе 2017 я написала заявление об уходе. До сих пор не выплачен расчет: с официальной работы за январь 2017 и с неофициальной работы з/п  за  октябрь 2016 (часть) за ноябрь 2016 (часть) за декабрь 2016 (полностью) и  за январь 2017 г. Как заставить работодателя выплатить расчет полностью?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29562">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_izmenit_kategoriyu_godnosti_23" target="_blank">Как изменить категорию годности </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Сын хочет поступать в военную академию, но категорию годности поставили Б4 из- за того, что были в детстве три сотрясения мозга. Прошли обследование у невролога, заключение написали, что здоров, на учёте не состоит. Военкомат во внимание не принимает, ссылается на ст. 25<br />
<br />
Как быть?<br />
<br />
Невролог по месту жительства говорит, что здоров, а военкомат утверждает другое?<br />
Что такого не может быть.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="29542">
	    <div class="block-border-inside">
