samread.ru/read_book.php?a=y&sn=Preferans-v-dalyokoj-galaktike
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
    <meta type="keywords" content="Маркин Малик, Преферанс в далёкой галактике, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Маркин Малик - Преферанс в далёкой галактике" />
<meta property="og:description" content="Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав." />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Маркин Малик - Преферанс в далёкой галактике | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike"><span itemprop="title">Маркин Малик - Преферанс в далёкой галактике</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/' title='Маркин Малик'><span itemprop='author'>Маркин Малик</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/m/markin_m/preferanswdalekojgalaktike.shtml' title='Преферанс в далёкой галактике'><span itemprop='name'>Преферанс в далёкой галактике</span></a></li>
		<li style="display:none"><span itemprop='description'>Продолжение Подкидного в далёкой галактике. Пока - медленно. Вычитываю. Можете в комментариях писать версии того, что будет происходить. Выложено 18 глав.</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-17 14:20:03</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-15 14:15:03</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Preferans-v-dalyokoj-galaktike" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Ну-ну. Не скромничайте. Это не свойственно нашей морали. Если перспективы есть, их надо обсудить и претворять. Из письма Ари я понял, что он подбил вас на участие в нашей новой программе. У вас уже был опыт общения с финансами налогоплательщиков?
<br/>&nbsp;&nbsp;Азат на несколько мгновений задумался. Можно ли считать общением с финансами налогоплательщиков то, что он брал взятки от чиновников и всяких работников государственных компаний за всякие нарушения? В принципе - да. 
<br/>&nbsp;&nbsp;- Ну, некоторый опыт есть. Но суммы были небольшими. - решил не сильно завираться мужчина
<br/>&nbsp;&nbsp;- Это уже неплохо. У нас тут в основном народ без опыта пока. Было принято решение не перепрофилировать готовых специалистов. Слишком велики репутационные риски. Могут опять начать принимать процент обратного самофинансирования. Мы бы хотели этого избежать.
<br/>&nbsp;&nbsp;- Процент... вы имеете ввиду...? - Азат споткнулся на незнакомом термине, хотя и вроде бы понял, что он означает
<br/>&nbsp;&nbsp;- Да. Именно. Если мы с этого начнём, то программу сразу можно сворачивать.
<br/>&nbsp;&nbsp;- Вам доводилось брать процент? Только честно. - ледяной взгляд ректора впился в лицо мужчины
<br/>&nbsp;&nbsp;- Процент не брал никогда! - решительно отмёл подозрения бывший гаишник с более - менее твёрдым прайсом, не процентующимся от какой-либо суммы. 
<br/>&nbsp;&nbsp;- Вот и отлично! - Окс сверился с показаниями встроенного в стул посетителя полиграфом и отметил, что посетитель ни капли не врал. Ему уже пришлось отсеять двоих перспективных абитуриентов из программы. Такие люди, как этот Рыль были дефицитом неописуемым. 
<br/>&nbsp;&nbsp;- Какой у меня сейчас должна быть последовательность действий?
<br/>&nbsp;&nbsp;- Всё очень просто. Вы заключаете контракт на целевое обучение. Это значит, что после обучения вы будете заниматься деятельностью по полученной профессии. Ваш контракт предусматривает десятимесячное обучение. Причём с большим интенсивом. Приписаны вы будете к группе, которая обучается по профессии 'Налоговый специалист широкого профиля'. Это как раз специалисты по налоговой оптимизации, которые будут стараться как можно меньше налогов заплатить. Как вы понимаете, не стоит им знать об этом.
<br/>&nbsp;&nbsp;- Я понимаю. - с готовностью кивнул Азат
<br/>&nbsp;&nbsp;- Отлично. Стоимость обучения составит полностью восемьдесят три кита. Полагаю, вы располагаете такой суммой? По крайней мере Ари мне написал, что он гарантирует это. Платить можно скажем четвертями.
<br/>&nbsp;&nbsp;- Да, такой вариант меня устраивает. Я бы хотел посмотреть, из каких модулей будет состоять обучение. В приёмной комиссии мне сказали, что я могу добавить в обучение дополнительные модули.
<br/>&nbsp;&nbsp;- Вы предварительно заглянули в приёмную комиссию? С какой целью? Вы же с рекомендательным письмом могли сразу сюда прийти.
<br/>&nbsp;&nbsp;- Дело в том, что у меня есть девушка. Мы - пара. И встал вопрос - ей что имеет смысл изучать? Вот мы и зашли проконсультироваться. У неё то рекомендаций нет.
<br/>&nbsp;&nbsp;- Понимаю. И что же она выбрала?
<br/>&nbsp;&nbsp;- Она будет возглавлять корпорацию поддержки для меня, так что выбор был очевиден.
<br/>&nbsp;&nbsp;- А, я понял. Ваша предусмотрительность меня очень радует. Я понимаю, что в вас увидел Ари. Вот так, со своим директором поддерживающей корпорации ещё никто не приезжал обучаться. Предусмотрительно. Да ещё и с такими отношениями. Хм. 
<br/>&nbsp;&nbsp;Ректор задумался. Ему нравился подход молодого человека, который сидел перед ним. Такая предусмотрительность и дальновидность встречается редко. И это любопытство и жажда знаний.
<br/>&nbsp;&nbsp;- Есть небольшая сложность. Ваш контракт предусматривает целевое обучение с последующим участием в нашей программе по сбору налогов. Мы заинтересованы в том, чтоб вы приступили как можно раньше.
<br/>&nbsp;&nbsp;- У меня довольно высокий индекс интеллекта и неплохая нейросеть. Кроме того, я рассчитываю на использование учебной капсулы и разгон.
<br/>&nbsp;&nbsp;- Мы учитывали некие усреднённые показатели, но в рекомендательном письме указано, что индекс интеллекта у вас сто девяносто восемь.
<br/>&nbsp;&nbsp;- Уже двести один. Нейросеть вышла на уверенный режим работы. 
<br/>&nbsp;&nbsp;- Это отличные параметры. Полагаю, при такой нейросети дополнительный модуль больших проблем не вызовет. Я имею ввиду не низкоранговый, а вполне полноценный. - Окс задумался над тем, что - бы такого предложить этому шустрому и перспективному, сверяясь с имеющимся у него списком модулей и статистической таблицей. 
<br/>&nbsp;&nbsp;- Может быть пилотскую направленность? Я понимаю, что для вас это не профильное направление, но я мог бы сам купить базы. - Азат вклинился в размышления ректора со своим предложением
<br/>&nbsp;&nbsp;- Направление как раз профильное. - очнулся от размышлений ректор - Вы получите полный курс военной направленности. Ну какой же вы налоговый инспектор будете, если не сможете защитить собранные налоги?
<br/>&nbsp;&nbsp;- Действительно. Значит полный военный курс?
<br/>&nbsp;&nbsp;- Да. Вы получите модуль уровня командора - руководителя соединения. Там же будет и пилотирование, навигация и вообще всё, что вам нужно на пилотирование средних крейсеров. Ну и практика для получение необходимого сертификата. По минимуму, но для старта вам хватит.
<br/>&nbsp;&nbsp;- Ух ты. 
<br/>&nbsp;&nbsp;- Да. А предложу я вам один довольно любопытный модуль. Как вы смотрите на модуль финансового следователя? Это такой специалист, который производит расследования финансовых махинаций.
<br/>&nbsp;&nbsp;- Положительно. Думаю, мне это пригодится.
<br/>&nbsp;&nbsp;- Отлично. Тогда с этим модулем с вас будет сто четыре кита. Передаю договор.
<br/>&nbsp;&nbsp;- У меня есть код на скидку от 'Ордена налоговой оптимизации'. Её надо учитывать в договоре?
<br/>&nbsp;&nbsp;От последней фразы Окс поперхнулся вздохом и из глаз брызнули слёзы. Прокашлявшись, он уставился на Азата
<br/>&nbsp;&nbsp;- Что? Там был простой вопрос. - удивился землянин
<br/>&nbsp;&nbsp;- Должен вам сказать, что вы умеете удивлять. Сколько они там субсидируют? Процентов тридцать?
<br/>&nbsp;&nbsp;- Именно.
<br/>&nbsp;&nbsp;- Ну хорошо. Сумма договора не меняется, но оплату частично мы примем этим кодом. 
<br/>&nbsp;&nbsp;- Честно говоря, я не представляю, что это за орден. Не могли бы вы меня немного просветить? И чем мне это грозит?
<br/>&nbsp;&nbsp;- Да ничем не грозит. Ловите пакет. Тут немного больше, чем в сети и искать не надо. - на сеть Азата упало сообщение о принятии пакета, что он и сделал
<br/>&nbsp;&nbsp;Подписав все документы и приняв все необходимые ключи, пароли, явки и имена, мужчина с чистой совестью вышел на улицу и направился к торговому центру, где он договорился встретиться с Дукс. По дороге он размышлял, с чего бы такая большая шишка как ректор и вроде как большой босс из правления банка лично им занимался?
<br/>&nbsp;&nbsp;***7
<br/>&nbsp;&nbsp;Заселение в домик, который местные обозвали госпициум прошёл штатно и в духе местных традиций - быстро, эффективно, денег стрясли. Местный завхоз, который и не завхоз, а целый 'заместитель ректора по хозяйственным вопросам территории Академии', как он сам отрекомендовался, выдал код для открытия двери и сообщил, что в комплект домика входит очень скромный набор мебели и совсем нет пищевого синтезатора. И небыло никогда. Но! Если студиозы вдруг пожелают, то за малую сумму... Намёк был более чем понятен, завхоз творил свой мелкий бизнес, хотя, если учитывать размах кампуса, то не такой уж и мелкий. Да и синтезатор, Азат был готов поспорить, стоял на балансе Академии, а может даже и уже был списан, а вот арендная плата текла на прямую завхозу. Впрочем, студенты пожелали и не только пищевой синтезатор. За смешные полсотни в месяц им выделили шикарную двуспальную кровать, оборудованную встроенным массажером, хитрой системой изменяющейся конфигурации, встроенной системой освещения и ещё множеством ништяков, пищевой синтезатор не самой плохой модели, комплекты постельного белья, гигиенические картриджи и всякую мелочёвку, без которой комфортного жития сложно добиться. Азат первым делом залез в душ, который отрегулировал на режим 'водопад'. На станции, где он провёл почти год, в санблоке для душа существовал только один режим - взвесь капелек, которая под давлением быстро смывала с кожи всё подряд и это всё за минуту. При этом цена такого душа была такой, как будто мужчина покупал Ниагарский водопад, ну или брал его в долгосрочную аренду. На планете же воду не экономили, и мужчина с огромным удовольствием простоял под струями воды минут десять, наслаждаясь и кайфуя, меняя режимы и сравнивая их. Дукс такой вариант не понравился, она чуть не захлебнулась, однако и она выставила режим с большим количеством воды. 
<br/>&nbsp;&nbsp;После гигиенических процедур, оба, отмытых до хруста тела завалились на кровать, которая двуспальной числилась сугубо номинально. Только если скажем пара здоровых десантника в тяжёлых штурмовых скафах решат сюда завалиться и решат не прижиматься руг к другу. Куда - то бежать и что - то делать совсем не хотелось и поэтому молодые люди просто валялись в кровати, пробуя режимы изменения конфигурации. В тот момент, когда кровать напоминала помесь дивана и гинекологического кресла им и упало расписание на нейросеть, так что до вечера они разбирались с расписанием, планируя дела на неделю вперёд с парой перерывов, когда молодое тело и такой же молодой мозг уже невозможно было отвлечь ни ленью, ни важными делами и начинался процесс, который физики описывают как 'взаимное притяжение'. Физики - они такие затейники.
<br/>&nbsp;&nbsp;Поздним вечером утомлённые студенты наконец то выбрались из своей хижины, как домик обозвал Азат и даже объяснил, что имел ввиду, и отправились добывать ужин. Хитрый завхоз, который имел длинный титул, сдал в аренду пищевой синтезатор без картриджей. Точнее, они там были, но самые дешёвые и почти пустые. Так что аппарат техник подключил, а вот работать он будет только тогда, когда расходниками его набьют. Наиболее логичным было поискать ближайшие едальни в торговом центре и туда и направились молодые люди.
<br/>&nbsp;&nbsp;- Знаешь, у меня такое ощущение, что в торговом центре знают о жлобливости этого, который зам по хозяйству. - начал разговор Азат, как только они переступили порог торгового центра
<br/>&nbsp;&nbsp;- Да? А с чего ты это решил? - ощущения мужчины её не на шутку заинтересовали. Давнее подозрение, а не псион ли её мужчина, давно волновало девушку.
<br/>&nbsp;&nbsp;- А как ещё объяснить, что лавка, торгующая картриджами для пищевых синтезаторов, находится в двух шагах от входа? Ну логично же. Народ сообразил, что его кинули и тут же бежит набирать себе их. Вот чтоб не носились в поисках, лавку ближе всего ко входу и поставили.
<br/>&nbsp;&nbsp;Дукс от всего сердца расхохоталась. Такого простого объяснения ей в голову не приходило. Действительно, всё указывало на это.
<br/>&nbsp;&nbsp;- Давай проверим. Подойдём и спросим? - Азат кивнул, и они направились к продавщице
<br/>&nbsp;&nbsp;За небольшим прилавком стояла несколько потрёпанная жизнью женщина. Азат предположил, что работа не самая высокооплачиваемая и, если она не собственник лавки, доходы тут не самые великие. Да и лавка размером два на три не поражала. 
<br/>&nbsp;&nbsp;- Новенькие? - встретила продавщица вопросом
<br/>&nbsp;&nbsp;- Да. - кивнули оба в две головы
<br/>&nbsp;&nbsp;- Синтезатор пищевой брали?
<br/>&nbsp;&nbsp;- Брали. - опять кивнули головы
<br/>&nbsp;&nbsp;- С вас двадцать семь кредитов за комплект. - абсолютно равнодушно выдала продавщица
<br/>&nbsp;&nbsp;- Я интересуюсь. - выдал Азат, после того как расплатился и забрал упаковку с картриджами - вы родственница зама по хозяйству или просто наёмный работник?
<br/>&nbsp;&nbsp;- Сестра я его. Как сообразил? Мы не похожи совсем.
<br/>&nbsp;&nbsp;- С трудом. - огорошил продавщицу землянин и быстрым шагом двинулся вслед за девушкой
<br/>&nbsp;&nbsp;Уже сидя в ресторанчике, которые местные называли локандами, за что их Азат обругал вокабулярными маньяками, а Дукс на это предложила купить местную базу знаний с локальными жаргонизмами и словечками, присущими только этой планете. Предложение было разумным, тем более, девушка выяснила, что база стоит полтинник и продаётся этажом ниже. Кстати, кормили в ресторанчике, который локандомы вполне вкусно. Меню утверждало, что это местная кухня. На взгляд и вкус Азата в этой кухне отметились турки. Было много специй. Впрочем, они, на удивление не давали остроты, а только аромат. Или такие специи называются пряности? В общем - было вкусно. Местная застольная традиция предполагала, что едоков не пичкают каким - то основным блюдом или же предлагают комплекс из первого, второго и компота. Вместо этого предлагался набор из десятка мелких тарелочек, в которых были разные блюда практически любого вкуса, и в какой последовательности всё это вкушать - решал сам едок. В заказанном Азатом комплекте, который, кстати, назывался 'шлюмкинс', было так же десяток блюд. Первое, что съел мужчина, было похоже на пельменный суп. На вкус татарина - приличная конина. А вот реальное происхождение мяса землянин решил не уточнять, вкусно и слава местным богам. Далее следовал салат или что - то на него смахивающее. Много растительных ингредиентов, политых каким-то кисло-сладким соусом. Срубав его с хрустом, Азат оценил его на пять баллов, пока он не полыхнул в желудке. Пришлось немедленно запивать. В следствии чего оценка салата сразу рухнула до тройки. После салата был котлета. Впрочем, нет, Котлета. С большой буквы и никак не по-другому. Азат знал, чем бифштекс отличается от котлеты, но привык с детства к обобщённому термину. В этой же Котлете было принципиально много ингредиентов. Впрочем, мяса было больше всего. Ну и овощей. И даже вроде злаки попались. И соус. И всё очень сочное и вкусное. У Дукс в её шлюмкинс тоже была такая Котлета и она тоже оценила её по достоинству.
<br/>&nbsp;&nbsp;Ещё были каши. Одна солёная, а вторая почему - то горьковатая. Не понравились обе. Дукс тоже высказалась в том смысле, что такое она не ест. Следующим блюдом шла рыба. По крайней мере, Азат предположил, что это рыба. Один костяк вдоль всего куска рыбы и больше ничего. После рыбы пошли сладкие блюда. Пироженное, какой-то рулетик с фруктами и орехами, половинка местного сладко - кисловатого фрукта под сладким же соусом и сладкая паста с крекерами. Как нормальный татарин, Азат был сладкоежкой и сладкое ушло на ура. Дукс тоже себе не отказывала в сладостях. Азат, кстати, заметил, что местные дамы не переживают за фигуру категорически. Да и смысла переживать нет - час в медкапсуле и лишнее убирается и до этого ещё надо себя подзапустить умудриться. Обычно, нейросеть контролирует обмен веществ и до лишнего жиру не доводит. 'Дома бы душу продали бы за такую полезную штуку в массовом порядке почти все, и не только женщины!' - подумал Азат, и сам положительно оценив такое управление обменом веществ. По крайней мере, диабет и ожирение тут не грозили.
<br/>&nbsp;&nbsp;'А всё-таки за покупками надо ходить сытым' - думал Азат, неспешно переходя от лавки к лавке и лениво осматривая выложенный на стендах ассортимент и разглядывая информационные панели с товаром, который располагался на складах. Покупать ничего не тянуло, но это не мешало отдать команду персональному искину копировать себе в память прайс-листы всех лавок подряд. Затраты на память мизерные, а потенциальная польза велика. Мало ли что в жизни понадобится какая мелочь. Время от времени он спрашивал какую-то нелепую мелочь типа коробка спичек или перламутровых пуговиц. А потом под усмешки Дукс объяснял ошарашенным таким запросом продавцам назначение спрашиваемого товара.
<br/>&nbsp;&nbsp;- А перламутровые пуговицы есть?
<br/>&nbsp;&nbsp;- Эээ... Нет.
<br/>&nbsp;&nbsp;- Жаль. Будем искать.
<br/>&nbsp;&nbsp;- Зато есть вот такое замечательное украшение для волос девушке. Вот взгляните. - продавец, молодой парень, хотя кто их тут разберёт с их вольным обращением с возрастными признаками, протянул землянину коробочку с заколкой, выполненной из какого-то монолитного материала с постоянно переливающимся цветом.
<br/>&nbsp;&nbsp;- Занятно. Я так понимаю, это волосы закалывать?
<br/>&nbsp;&nbsp;- Да. Последний тренд моды. Встроенная аппаратная часть улавливает биотоки носителя и моделирует соответствующий цвет и небольшое сияние вокруг головы. Крайне высокотехнологичный аксессуар. - оттароторил на одном дыхании продавец
<br/>&nbsp;&nbsp;- Вот зачем ты мне это сказал? - вздохнул Азат - А где интрига? Хочется же чуда. А ты как все, только про высоки технологии...
<br/>&nbsp;&nbsp;- Зато вашей девушке понравится. Она сейчас подойдёт, вы приколете к ей волосам и будет чудо. - продавец подмигнул, и ещё больше заставил сомневаться в своём реальном возрасте. С такими-то знаниями женских особенностей.
<br/>&nbsp;&nbsp;Азат вздохнул и молча отстегнул девяносто три кредита ушлому продавцу. А потом в точности выполнил инструкцию, выданную продавцом в отношении подошедшей Дукс.
<br/>&nbsp;&nbsp;- Зеркало. - потребовала девушка и на против неё материализовался зеркальный экран в полный рост - Красота то какая!
<br/>&nbsp;&nbsp;- Рад, что тебе понравилось. Может домой?
<br/>&nbsp;&nbsp;- Да, теперь точно домой.
<br/>&nbsp;&nbsp;Вечером, когда уже было лень шевелиться и надо было спать, Азат и Дукс прижавшись друг к другу лежали, обнимаясь в своей кровати, больше напоминавшей посадочный стол орбитального лифта. 
<br/>&nbsp;&nbsp;- Спасибо. - прошептала Дукс внезапно и чмокнула Азата в щёку
<br/>&nbsp;&nbsp;- За что? - сонно поинтересовался Азат. Не то, чтобы совсем небыло за что, но хотелось конкретики.
<br/>&nbsp;&nbsp;- За то, что вытащил меня со станции и привёз сюда. 
<br/>&nbsp;&nbsp;- Это всегда пожалуйста. Со мной ещё не туда придётся забраться. Я неугомонный.
<br/>&nbsp;&nbsp;После этого сон сморил молодых и до утра они проспали не просыпаясь.
<br/>&nbsp;&nbsp;***8
<br/>&nbsp;&nbsp;- В настоящее время экономика Содружества постепенно переходит в модернизационную посткризисную стадию развития, что требует поиска новых направлений средне и долгосрочного развития экономики и ее основных сегментов. На данной стадии ключевой целью развития должно быть не восстановление бывшего статус кво, утерянного длительным противостоянием с Архами и техногенным разумом. А реальное изменение технологий реализации функций Содружества, особенно в плане его взаимодействия с финансово-банковским сегментом экономики, создание современных институтов, ориентированных на решение важнейших для Содружества и экономики задач, включая развитие банковской системы...
<br/>&nbsp;&nbsp;Азат слушал уже минут пять вводное выступление ректора. Все в группе понимали, что первое выступление - это скорее дань традициям, нежели реально учебный процесс. Так что студенты скорее всего находились в учебном трансе с открытыми глазами. Впрочем, некоторые, в их числе и землянин, пытались вникнуть в то, что именно им хочет донести первое лицо в Академии и не только. Так, на всякий случай.
<br/>&nbsp;&nbsp;- ... на этом, я полагаю, вы уже уяснили, какую роль вам предстоит сыграть в экономике нашего сектора Содружества. Есть ли вопросы, на которые я могу ответить прямо сейчас? - ректор обвёл взглядом аудиторию, где сидели практически все вновь сформированные группы.
<br/>&nbsp;&nbsp;Азата будто чёрт под локоть дёрнул, и он решил прояснить один вопрос, который его ну очень давно волновал. 
<br/>&nbsp;&nbsp;- У меня есть вопрос. Я нигде не смог найти внятно сформулированную информацию о происхождении денег в нашей финансовой системе и как контролируется их количество? Ведь они все электронные. Почему все уверенны, что в банке не могут дорисовать нужную цифру на искинах банка?
<br/>&nbsp;&nbsp;- Вы правы в том, что эта информация редко где выдаётся единым блоком. - ректор хмыкнул, рассмотрев, что вопрос задал перспективный протеже его сына - Однако эта информация не скрывается. И это действительно интересно. Кредит - основную денежную единицу Содружества имитируют четыре центральных государства. Они же это делают по заказу срединных государств и сразу передают им всё денежную массу. Окраинные государства и фронтир сами не могут влиять на эмитента и вынуждены деньги только зарабатывать. 
<br/>&nbsp;&nbsp;Зал встрепенулся и с интересом стал слушать историю контроля над денежной единицей в содружестве. Судя по глазам окружающих студентов, этот вопрос им в голову не приходил, и они просто имели дело со сложившейся ситуацией.
<br/>&nbsp;&nbsp;- Что касается самой денежной единицей, то примерно тысячу лет назад Содружество решило отказаться от физической валюты в пользу электронной. У физической валюты было много форм, которые сейчас очень популярны у коллекционеров старинных древностей. Это и пластиковые, так называемые купюры, прошитые электроникой, гарантирующей защиту от подделки. Кстати, мы из истории помним, что защита продержалась лет сто и не более. Это и жетонная система. И даже уникальный плазменный номинал, когда смогли стабилизировать небольшое количество плазмы в компактной форме. Всё это в итоге было подделано.
<br/>&nbsp;&nbsp;- А электронный кредиты? - уточнил кто-то из зала
<br/>&nbsp;&nbsp;- А вот электронные кредит - пока нет. Каждый, и я подчеркну ещё раз, каждый кредит имеет свой уникальный идентификационный код. Алгоритм этого кода неизвестен, и является одним из самых охраняемых секретов центральных государств содружества. Но не это главное. Есть просто неимоверное количество проверочных алгоритмов, которые до сих пор, кстати, появляются, позволяющих определить оригинал от подделки.
<br/>&nbsp;&nbsp;- Значит, перечисляя со счёта на счёт, происходит пересылка идентификационных кодов каждого конкретного кредита? - другой студент включился в дискуссию
<br/>&nbsp;&nbsp;- Да, и кроме того, по одному очень хитрому алгоритму, происходит одновременное затирание идентификаторов на исходном искине. А если же вам надо передать очень много денег, то есть алгоритм, позволяющий группировать идентификаторы кредитов в крупные блоки после разобрать единый идентификатор блока на множество индивидуальных идентификаторов. Система строилась так, что два одинаковых кода встретиться не могут. Впрочем, в истории было дважды зафиксирована попытка дублировать идентификаторы. Система взаимного аудита банков, к которой необходимо подключиться каждому банку, который работает на территории Содружества, отслеживает такие артефакты почти в момент возникновения коллизии. 
<br/>&nbsp;&nbsp;- А что было в обоих случаях?
<br/>&nbsp;&nbsp;- В первом случае была уничтожена пиратская база, где пытались освоить эту технологию силами центрального флота Содружества. Во втором случае тоже самое произошло с планетой, но уже в самом Содружестве. Хотя и на окраине.
<br/>&nbsp;&nbsp;- Не слишком ли жестоко? Уничтожили и не причастных.
<br/>&nbsp;&nbsp;- Это жизненно важная система Содружества. Зачищая заразу, у нас нет права на ошибку!
<br/>&nbsp;&nbsp;Аудитория расходилась притихшая. Такая картина бытия для некоторых была в новинку. Одно дело незаконно добывать деньги, а другое - замахнуться на саму священную корову объёма денежной массы. А уж расплата за это прегрешение предельно высока. Многие студенты мысленно согласились с этим. Уничтожив доверие к деньгам, все вернутся к бартерным сделкам. Не то, чтобы это было чем-то редким, но всё же деньги были удобнее для всех в тысячи раз.
<br/>&nbsp;&nbsp;Куратор группы собрал их не в аудитории, а в парке на скамейке возле фонтанчика. Сам куратор выглядел как пингвин. Нет, он был человек разумный и прямоходящий, крыльев не имел, да и лицо было... как обычное человеческое лицо. Вот только напоминал он пингвина и больше никого. Рост, округлость тела и даже манера двигаться и хохолок - ну вылитый пингвин. Впрочем, на его умственных способностях в ущерб это не сказалось. Дело он своё знал туго.
<br/>&nbsp;&nbsp;- Я разослал всем расписание с визитами в медотсек, где вам зальют учебные базы знаний и можно будет получить разгон. Кроме того, вы получили расписание ваших практических занятий. 
<br/>&nbsp;&nbsp;Синхронные кивки десяти студентов были ответом на эту информацию. Расплывчатые взгляды означали, что студенты тут же начали просматривать поступившую информацию. В группе было только две девушки. Одна была сильно перекаченная на манер бодибилдерши и практически лысая, с коротким ёжиком волос, на вид лет тридцать. Вторая, выглядела младше лет на десять. Холёное лицо, густые русые волосы до лопаток и три небольших шрама в виде насечки поперёк правой брови. Это слегка удивило Азата. При современном уровне местной медицины даже за возраст уже нельзя было быть уверенным. В Содружестве, при средней продолжительности жизни лет в двести - двести пятьдесят такая процедура как омоложение организма была доступна почти всем, если не халтурить, а нормально работать, зарабатывать и подкапливать денег. По крайней мере - первая итерация. Последующие процедуры стоили уже сильно дороже. Начиная с третьей, они были доступны только по настоящему богатым жителям содружества. Так что прикидывая на глаз возраст одногрупниц, землянин понимал, что реальность может быть далека от его предположений. Но уж шрамы то точно можно было удалить легко и просто. Так что, они для девушки, скорее всего, что - то значили.
<br/>&nbsp;&nbsp;Про мужчин вот так сходу сложно было что-то сказать. Примерно одного возраста - где-то между двадцатью годами и бесконечностью, но выглядели на тридцатник. Примерно одинакового телосложения - явно не служили в космодесантных войсках, где бойцы на флотских харчах и тренировках раздувались в объёме и в дверной проём проходили боком или выходили вместе с косяком. Все короткостриженые, все без особых примет. 'Эсбешники' - подумал Азат и в целом был не сильно далёк от истины. Где ещё банкирам искать самых надёжных и на три круга проверенных?
