samread.ru/read_book.php?a=y&sn=To-chto-spit-v-holmah
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
    <meta type="keywords" content="Кошка Мёбиуса, То, что спит в холмах, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Кошка Мёбиуса - То, что спит в холмах" />
<meta property="og:description" content="Здесь будет выкладываться альтернативный &quot;Наваждению&quot; вариант текста. Не фанфик. Завязка та же, что и у &quot;Наваждения&quot;: русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Кошка Мёбиуса - То, что спит в холмах | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah"><span itemprop="title">Кошка Мёбиуса - То, что спит в холмах</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/' title='Кошка Мёбиуса'><span itemprop='author'>Кошка Мёбиуса</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/k/koshka_m/sleeping_in_hills.shtml' title='То, что спит в холмах'><span itemprop='name'>То, что спит в холмах</span></a></li>
		<li style="display:none"><span itemprop='description'>Здесь будет выкладываться альтернативный "Наваждению" вариант текста. Не фанфик. Завязка та же, что и у "Наваждения": русская женщина приходит в себя в теле сильно избитого десятилетнего мальчика в мире, ожидающем возвращения темного мага)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-09-06 21:53:04</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 04:05:06</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=To-chto-spit-v-holmah" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Понимаю, - тоскливо сказала я. Двадцать пять фунтов... Платежеспособность британской валюты конца девятнадцатого века я, конечно, представляла плохо, но все равно было ясно, что сумма это приличная. У Конан Дойля, помнится, старший Баскервиль, неудачно сыгравший в салочки с мастиффом, в завещании прислуге пятьсот фунтов отписывал, и Бэрримор считал это большими деньгами, собираясь на них собственное дело открыть. Ну, хорошо, может и не на пятьсот, а на тысячу фунтов - если допустить, что жене его деньги выплачивались отдельно от мужа и в таком же размере, но от этого не легче. А если учесть, что там же, в 'Собаке Баскервилей', швейцарам приличных лондонских гостиниц платили взятки в шиллингах... В общем, кажется наследство мне в ближайшее время вообще не светило, потому что я бы сейчас не то что на услуги нотариуса, а даже на взятку одному швейцару не наскребла бы денег.
<br/>&nbsp;&nbsp;- Однако, с учетом исключительность случая, - тем временем продолжал мистер Андвари тоном Мефистофеля, искушающего Фауста, - мы готовы рассмотреть возможность отсроченной оплаты с предоставлением гарантийной расписки.
<br/>&nbsp;&nbsp;Эти слова, наверное, могли бы порадовать кого угодно, кроме человека, имевшего счастье жить в России.
<br/>&nbsp;&nbsp;- И в чем подвох данной расписки? - поинтересовалась я, с подозрением глядя на собеседника.
<br/>&nbsp;&nbsp;- Мадам, - невозмутимо заявил лепрекон, - мудрость нашего народа гласит, что порой небольшое ожидание оказывается полезнее тяги к сиюминутной выгоде. В данном конкретном случае ожидание, на мой взгляд, вполне оправдано. Если я буду настаивать на немедленной оплате, вы, как бы ни было вам нужно наследство, развернетесь и уйдете, потому что денег сейчас вам взять неоткуда, и, скорее всего, уже не вернетесь. Если же мы проявим некоторое терпение, это значительно увеличит шанс получения оговоренной суммы. Кроме того сама по себе информация о том, что в число наших клиентов входит представитель рода, весьма известного в прошлом и столь чудесно возродившегося в настоящем, может послужить неплохой рекламой.
<br/>&nbsp;&nbsp;- Только без перехода на конкретные личности, - тут же предупредила я.
<br/>&nbsp;&nbsp;- Разумеется, - заверил лепрекон. - Сохранение в тайне личной информации клиентов всегда являлось непременным условием работы нашей компании. Так каким будет ваше решение, мадам?
<br/>&nbsp;&nbsp;- А каким будет срок действия гарантийной расписки?
<br/>&nbsp;&nbsp;- Ровно год с момента написания.
<br/>&nbsp;&nbsp;Год это было не так уж и много, но в то же время не так уж и мало. За год у меня был шанс хоть как-то выправить свое финансовое положение, либо - чем черт не шутит - успеть отыскать способ вернуться домой, предоставив настоящему хозяину тела приятную перспективу разбираться с долгами. Как бы то ни было, лепрекон был прав - наследство мне сейчас не помешало бы. Как знать, а вдруг на родовом местечке возьмет да отыщется родовой сундук с золотом? В общем, рискнуть имело смысл.
<br/>&nbsp;&nbsp;- Тогда я, пожалуй, скажу, что согласна, - улыбнулась я выжидающе застывшему мистеру Андвари. - Всегда мечтала получить в наследство старые умные книжки.
<br/>&nbsp;&nbsp;Мне тут же подали бумагу и перо с чернильницей. С третьего раза сладив с непривычным письменным прибором, я под диктовку лепрекона составила расписку. В принципе, ничего криминального в ней, действительно, не содержалось. Леди Маргарет Кэтлин Смит обязалась оплатить такие-то услуги, оказанные нотариальной конторой 'Андвари, Андвари и Ко', в случае их оказания в полном объеме. Стоимость услуг составляла двадцать пять фунтов стерлингов, крайний срок оплаты - 11 часов 39 минут 1 мая 1893 года. Я на всякий случай уточнила у лепрекона, означало ли это, что сейчас идет 1892 год, и получила подтверждение. Что ж, во всяком случае, это свидетельствовало о том, что мои логические выкладки были верны. А вот о процентах на рассроченный платеж в расписке ничего не говорилось. Чтобы избежать сюрпризов, я спросила и об этом. Мистер Андвари тоном оскорбленной добродетели заверил меня, что дополнительных процентов их компания никогда и ни с кого... Ну да, конечно, верю. Похоже, все проценты уже были включены в стоимость заранее, поскольку продуманный господин юрист отлично понимал, что сразу я ему ничего не смогу заплатить. Бизнес и ничего личного.
<br/>&nbsp;&nbsp;Как только я поставила подпись под распиской, мистер Андвари забрал ее у меня и, аккуратно промокнув написанное, убрал в ящик, после чего предложил:
<br/>&nbsp;&nbsp;- А теперь следуйте за мной.
<br/>&nbsp;&nbsp;Еще бы, черт возьми, я за ним не последовала, за такие-то деньги.
<br/>&nbsp;&nbsp;Поднявшись из-за стола, мистер Андвари открыл замаскированную под стенную панель дверь, за которой оказалась короткая лестница, выведшая нас в узкий каменный коридор, тускло освещенный факелами. Я бы, пожалуй, даже поверила, что коридор располагался где-то под зданием на Хай-стрит, если бы не возникшее на лестнице то же самое неприятное ощущение, которое сопровождало мое перемещение в Эдинбург. Похоже, не все быстрые перемещения лепреконов требовали произнесения ключевых слов. Освещенный факелами коридор вывел нас с мистером Андвари в просторное помещение пещерного типа, освещенное все теми же факелами. В то время как я задержалась на входе, пытаясь оценить открывшееся передо мной пространство, лепрекон уверенно засеменил вперед, лавируя среди сталагмитов и сталагнатов. К тому времени, как я его догнала, он успел остановиться.
<br/>&nbsp;&nbsp;- Мы, что, уже пришли? - поинтересовалась я, осматриваясь по сторонам.
<br/>&nbsp;&nbsp;- Так точно, мадам, - подтвердил лепрекон. - Это и есть ваше хранилище.
<br/>&nbsp;&nbsp;Да уж, вот так и ломаются шаблоны... Видимо по старой привычке я представляла себе родовое хранилище этаким аналогом депозитария, однако сейчас вместо бронированных дверей передо мной высились массивные каменные створки, чем-то напоминающие врата Мории до активации их Гендальфом. Для довершения сходства не хватало пары падубов и застоявшегося озера со Стражем Врат.
<br/>&nbsp;&nbsp;- И что мне теперь требуется делать? - спросила я у лепрекона, определенно не спешившего идти вперед. - Сказать 'дэр пароль'?
<br/>&nbsp;&nbsp;- Нет-нет, - заверил тот, явно не будучи знакомым ни с 'Властелином колец', ни с его гоблинским переводом. Хотя, что это я бочку качу? Гоблинского перевода в этой реальности и этом времени пока еще и в замыслах-то нет, равно как и самого 'Властелина колец', не говоря уже о его экранизации. - Ничего говорить не надо. Просто подойдите к дверям и встаньте напротив знака рода.
<br/>&nbsp;&nbsp;Знака рода, говорите... Я задумчиво посмотрела на ровнехонькую каменную поверхность, не имеющую никаких изображений, но на всякий случай все же сделала два лишних шага. Словно отзываясь на мое приближение, по камню, ширясь и проблескивая белым сиянием, начали расползаться трещины, вычерчивая графический узор, все более приобретающий сходство с многолепестковым цветком. Ладно, уговорили. По умолчанию будем считать это купавой, водяной лилией. И что дальше?
<br/>&nbsp;&nbsp;- Отлично, мадам. Теперь позвольте ваши руки. Придется немного потерпеть.
<br/>&nbsp;&nbsp;Ах ты, с... скотина узкомордая! Про немного это было оптимистично сказано, ценю! Сделанные серебряным ножом неглубокие надрезы прошли поперек ладоней аккурат по линиям сердца.
<br/>&nbsp;&nbsp;- Прижмите ладони к камню покрепче, - деловито распорядился мистер Андвари, прикладывая мои руки к каким-то одному ему ведомым точкам узора. - И не разрывайте контакт до окончания ритуала.
<br/>&nbsp;&nbsp;'Не знаю, как насчет наследства, но воспаление здесь точно гарантировано', - со злостью подумала я, поглядывая через плечо на вновь отошедшего на почтительное расстояние лепрекона. - 'И дернул же черт связаться...'
<br/>&nbsp;&nbsp;И тут камень под моими ладонями пошел мелкой дрожью. Ух-ты. Если бы не своевременное предупреждение мистера Андвари, я бы предпочла, пожалуй, свалить куда-нибудь подальше, а так оставалось только стоять и ждать результата. Вычерченный трещинами в камне цветок начал разгораться белесым светом, одновременно с этим появилось неприятное покалывание кожи, медленно распространяющееся от запястий вверх по предплечьям. Я негромко засвистела сквозь зубы. Что-то не нравилось мне происходящее, ох как не нравилось... Камень погас, однако молочно-белое свечение вокруг моих предплечий держалось еще некоторое время, пока, наконец, не иссякло, словно бы впитавшись в шерстяную ткань пальто.
<br/>&nbsp;&nbsp;- Кровь рода Купавы признала наследника, - объявил мистер Андвари, и, хотя это было сказано громко, голос его затих, не породив даже малейшего эха. - Можете опустить руки, мадам.
<br/>&nbsp;&nbsp;- Какое счастье, - пробормотала я, торопливо поворачивая ладони к себе, чтобы глянуть, что там творится с порезами. А ничего не творилось, поскольку их элементарно не было. Перепачканная подсыхающей кровью кожа казалась неповрежденной. Сюрприз, конечно, но приятный. Вот если бы еще и ребра перестали болеть таким же волшебным способом, было бы вообще замечательно. Однако те, как ныли, так и продолжали ныть.
<br/>&nbsp;&nbsp;- Теперь откройте хранилище, - тем временем распоряжался мистер Андвари.
<br/>&nbsp;&nbsp;Поскольку никаких ручек на дверях не наблюдалось даже в первом приближении, я просто толкнула камень ладонью. Створки пришли в движение, и я на всякий случай задержала дыхание, когда из ширящейся щели вырвалось облако зеленоватого дыма. Мало ли какая там защита стоит. Надышишься, а потом ищи противоядия.
<br/>&nbsp;&nbsp;Обширное хранилище, имевшее размеры с небольшой ангар и такой же, как в ангарах, сводчатый потолок, вполне предсказуемо пустовало. Лишь к одной из стен жался дряхлый стеллаж, пара полок на котором была заполнена не менее дряхлыми книгами, да в центре помещения, белея в луче падающего не пойми откуда рассеянного света, возвышалась плита, на которой возлежал раскрытый фолиант. Что-то мне все эти декорации упорно продолжали напоминать...
<br/>&nbsp;&nbsp;- Ну, здравствуй, зал Мазарбул, - вздохнула я, делая шаг внутрь. Мистер Андвари как-то странно на меня посмотрел, но промолчал. При ближайшем рассмотрении на плите не обнаружилось никаких рунических посвящений вечным шахтерам-стахановцам, зато нашлись стоящие близ фолианта небольшой ларец и простенькая плошка из темного дерева. Привет от предков-волхвов, что ли? Спасибо, что гусли не оставили, Садко изображать я бы точно не потянула.
<br/>&nbsp;&nbsp;Мистер Андвари открыл ларец. В нем было всего два отделения: в меньшем лежал перстень, а в большем - флакон, наполненный темной жидкостью. Лепрекон откупорил флакон и вылил его содержимое в плошку.
<br/>&nbsp;&nbsp;- Сделаете только три глотка, - предупредил он, передавая плошку мне. - Каждый последующий строго после моего сигнала. Это понятно?
<br/>&nbsp;&nbsp;- Разумеется, - кивнула я.
<br/>&nbsp;&nbsp;Мистер Андвари смочил пальцы в жидкости из плошки и окропил ею страницы фолианта.
<br/>&nbsp;&nbsp;- Ночь порождает день, - заговорил он, явно что-то цитируя на память, поскольку разворот книги, который могла видеть и я, был пуст, - свет - тени, а тишина - звук. Прерванный род возрождается из небытия, как феникс из пепла. Ныне тот, кто был признан достойным, готов трижды пригубить чашу долга. Вкус выбора - горечь, - лепрекон кивнул, и я сделала небольшой глоток.
<br/>&nbsp;&nbsp;- Вкус памяти - соль.
<br/>&nbsp;&nbsp;Кивок, а вслед за ним второй глоток.
<br/>&nbsp;&nbsp;- Вкус мести - сладость.
<br/>&nbsp;&nbsp;Третий глоток, сразу после сигнала.
<br/>&nbsp;&nbsp;- Сотни путей лягут под ноги, и какой из них станет верным, решать лишь тому, кого признает и кровь, и магия. Кровь рода сделала свой выбор, присягая Главе.
<br/>&nbsp;&nbsp;У меня торопливо отобрали плошку и протянули взамен ларец с перстнем.
<br/>&nbsp;&nbsp;- На средний палец правой руки, - шепнул мистер Андвари.
<br/>&nbsp;&nbsp;Перстень сел, как влитой, словно под меня и делали. Снова, как у входных дверей, полыхнуло белым светом, на который кожа отозвалась покалыванием.
<br/>&nbsp;&nbsp;- Магия рода сделала свой выбор, присягая Главе, - провозгласил мистер Андвари и уже обычным деловым голосом сообщил:
<br/>&nbsp;&nbsp;- Ритуал завершен успешно, мадам.
<br/>&nbsp;&nbsp;- Вы уверены? - спросила я.
<br/>&nbsp;&nbsp;- Взгляните сами, - лепрекон указал на разворот фолианта. - Отныне ваше имя вписано в кадастр рода.
<br/>&nbsp;&nbsp;Действительно, на ранее пустовавшей странице теперь красовалась та же самая надпись, что и на пергаменте, виденном мною ранее в кабинете мистера Андвари. Маргарет Кэтлин Смит. Правда, в отличие от пергамента, здесь также указывалась дата якобы моего рождения - 6 декабря 1861 года, и его место - поместье Медвежий ручей, Тастыпский уезд, Минусинский округ Енисейской губернии Великой Тартарии. Надо же, сколько всего интересного можно про себя узнать из умных книжек. Нет, с датой рождения манускрипт угадал, здесь к нему никаких претензий у меня не было. С годом... Год, похоже, был тупо пересчитан на современные реалии, потому что путем несложных арифметических расчетов, вычитая из 1 мая 1892 года 6 декабря года 1861, я получала как раз таки свои родные тридцать с хвостиком лет. Интереснее всего дело обстояло с адресом. Поскольку я ни в какой Енисейской губернии точно не рождалась, имело смысл предположить, что это указание на точку расположения родового места Силы, хотя, если моя догадка верна, далековато на восток занесло моих свежеприобретенных предков-славян. Не иначе как с Ермаком-батюшкой гуляли по Сибири. А вот упоминанию Тартарии я как-то даже особо не удивилась, и без нее было уже понятно, что я угодила в прошлое не своего родного мира, а какого-то другого, пускай и очень на него похожего. Нормальный, типовой такой закон подлости: если не везет, то по полной программе.
<br/>&nbsp;&nbsp;Обратный путь через пещеру со сталагмитами к коридору, 'ведущему' в кабинет мистера Андвари, прошел смазано. Отказавшись от предложения прямо сейчас забрать унаследованные книги, я едва успела выйти за порог хранилища, когда предплечья снова закололо. Да что ж такое-то? Я поддернула ткань одного из рукавов ближе к локтю и оторопела. По незагорелой коже от запястья и выше, образовывая причудливый широкий наручь, шли темно-бурые узоры не то славянских, не то скандинавских татуировок. На второй руке оказалось то же самое.
<br/>&nbsp;&nbsp;- Мистер Андвари, а это что вообще такое? Побочный эффект от ритуала?
<br/>&nbsp;&nbsp;- Похоже на магические татуировки, - ответил лепрекон, глянув мельком. - А у вас их раньше разве не было?
<br/>&nbsp;&nbsp;- Э... не знаю, - честно призналась я. Искать какие-либо опознавательные знаки на теле мальчика мне и в голову-то не пришло.
<br/>&nbsp;&nbsp;В общем, всю оставшуюся дорогу я занималась тем, что критически рассматривала свежеобнаруженные украшения и пыталась себя убедить, что выглядят они не страшненько, а совсем даже наоборот - главное немного подзагореть и обзавестись соответствующим гардеробом. О том, что денег ни на гардероб, ни на что-либо другое, как не было, так и нет, я предпочитала пока не думать. А еще решила не спрашивать у мистера Андвари, почему озвученный им перечень вкусов долга был прямо противоположен тому порядку, в котором менялся вкус жидкости, когда я пила из чаши. А то мало ли, решит еще, что все-таки ошибся... на пару с магией рода.
<br/>&nbsp;&nbsp;Когда мы вернулись в кабинет, лепрекон сразу занялся составлением каких-то бумаг - вероятно, тех самых, которые обошлись мне в пять фунтов под расписку, а я, немного помявшись, спросила, не найдется ли у него зеркала. Нужно же было окончательно выяснить, что я сейчас из себя представляю. Зеркало нашлось - маленькое, в изящно выполненной золотой оправе, и из этого зеркала на меня глазами узника Освенцима глянул худющий и чумазый подросток. Нет, морально я, конечно, уже была готова не обнаружить в зеркале рыжую, стриженную под мальчишку Риту Кузнецову, но состояние истощения ребенка все равно стало для меня сюрпризом. На щеке у мальчика красовался свежий, еще не начавший зацветать кровоподтек. Волосы ребенка были светло-русыми: с отчетливо выраженной рыжиной, но все равно скорее русыми, а вот глаза, как ни странно, остались моими собственными. То есть, не знаю, конечно, какой именно степени зелености они должны были быть у прежнего владельца тела, однако тот светло-зеленый с золотистым оттенком цвет радужки, который отражался в зеркале сейчас, я наблюдала на протяжении всех тридцати лет своей жизни. Глаза блудливой кошки, как сказал однажды один мой знакомый. Наверное, комплимент хотел отпустить.
<br/>&nbsp;&nbsp;Наконец, мистер Андвари передал мне несколько листов текста, попросив расписаться в отмеченных галочками местах. Подавив желание нарисовать крестик, я размашисто изобразила министерскую подпись Маргариты Кузнецовой, решив, что все равно никто здесь не сможет разобрать по ней мою настоящую фамилию.
<br/>&nbsp;&nbsp;- Поздравляю, мадам, - сказал лепрекон, пряча документы в папку. - Что ж, теперь вам остается лишь ждать нашего посыльного с подтверждающим письмом. Срок рассмотрения документов в палате магических родов составляет от одной до двух недель, так что постарайтесь это время провести на территории, не укрытой защитными заклинаниями, иначе могут возникнуть затруднения с доставкой извещения.
<br/>&nbsp;&nbsp;Я кивнула и покрутила на пальце печатку, пытаясь снять. Безрезультатно.
<br/>&nbsp;&nbsp;- Перстень покидает главу рода только после его смерти, - сказал лепрекон, заметив мои манипуляции.
<br/>&nbsp;&nbsp;- И что, мне теперь так с ним и щеголять? - я ужаснулась, представив, как это будет выглядеть со стороны. Татуировки, перстень... давайте еще для завершения картины пирсинг в нос и пару сережек в уши добавим. Впрочем, кажется, они еще не скоро в моду войдут.
<br/>&nbsp;&nbsp;Мистер Андвари с удивлением развел руками.
<br/>&nbsp;&nbsp;- Все главы родов как-то ходят. С учетом того, что перстни являются ключами быстрого перемещения к родовому месту Силы и, насколько мне известно, могут быть настроены еще на несколько точек, это весьма удобно. Если же вас не устраивает его внешний вид, просто распорядитесь, чтобы он приобрел невидимость.
<br/>&nbsp;&nbsp;Распорядиться, говорите? Я посмотрела на массивный перстень, мысленно приказала ему скрыться, и тот, действительно, исчез. Ладно, уже лучше. А насчет ключа мы еще проверим. Я распрощалась с мистером Андвари, пожелавшим, чтобы род Купавы плодился, размножался и богател под моим чутким руководством, и покинула нотариальную контору.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 3, в которой место Силы обретает форму, а Джон Доу становится помощником аптекаря
<br/>&nbsp;&nbsp;Хай-стрит ни капельки не изменилась за время моего пребывания в 'Андвари, Андвари и Ко'. Люди все так же куда-то спешили, и все так же не обращали на меня внимания. Я немного постояла возле закрывшейся двери, размышляя, что мне делать дальше. Наиболее очевидный вариант - срочно кидаться искать деньги, дабы не обретать дурную привычку жить в кредит, которой я всеми силами старалась избежать в прошлой своей жизни - все же не был самым правильным. Чем может срочно начать зарабатывать десятилетний ребенок в городе конца девятнадцатого века? На ум приходила только профессия разносчика газет, но для этого требовалось знание хотя бы части города. Впрочем, знание города требовалось в любом случае - даже для того, чтобы начать просить милостыню в правильном месте. Не то, чтобы я собиралась этим заниматься, но, как известно, есть две вещи, от которых не стоит зарекаться: сума и тюрьма, причем первая из них вполне могла повлечь за собой вторую.
<br/>&nbsp;&nbsp;Иными словами, еще немного поразмыслив, я решила, что начать лучше будет со знакомства с унаследованным имуществом, ежели таковое имелось на обещанном месте Силы. Тем более что организм по мере улучшения моего самочувствия начинал потихоньку намекать, что иногда и поесть не мешает, и я очень надеялась, что на месте назначения окажется что-нибудь либо съедобное, либо годное для продажи. Тем не менее, экспериментировать с ключом быстрого перемещения на глазах у толпы народа тоже было не лучшим вариантом, поэтому я решила поискать что-нибудь менее оживленное, чем Хай-стрит. Немного пройдясь вдоль нее, я свернула на одну из небольших улочек, во множестве отходящих от главной, как кости от позвоночника в рыбьем хвосте. Количество народа вокруг резко поубавилось. Свернув еще раз, я очутилась в узком, грязном проулке, спугнула пару рывшихся в мусоре крыс и, вновь визуализировав перстень, воззрилась на него в задумчивости. Как же тебя активировать, дорогой? Паролем? Возможно, но не факт. Не знаю, как у магов в конце девятнадцатого века, а в обычном мире начала века двадцать первого пароли, как правило, ставились для того, чтобы ограничить круг доступа к важному объекту или предмету. Смысла в подобной заморочке для перстня, которым кроме главы рода все равно никто не сможет воспользоваться, ни малейшего нет. А вот неудобство налицо - при постоянном контакте с ключом владельцу придется постоянно контролировать сказанное, чтобы ненароком не употребить выбранное кодовое слово всуе, поскольку магия вряд ли будет разбираться, действительно ли ты хочешь куда-то лететь, или ляпнул, не подумавши. Несколько правдоподобнее выглядит предположение насчет банального приказа артефакту, как в случае с его собственным сокрытием. Попробовать, что ли?
<br/>&nbsp;&nbsp;- Мне нужно переместиться к родовому месту силы, - шепнула я перстню. Реакция - нулевая, с тем же успехом можно было бы обращаться к ближайшей стене. Интересно, это означает в корне неверное предположение или недостаточную степень аргументации?
<br/>&nbsp;&nbsp;- Порт к родовому месту силы рода Купавы! Живо! - прошипела я и, уже ощущая знакомый по лепреконовскому ключу быстрого перемещения рывок, задалась вопросом: а что я на этом месте силы, собственно говоря, буду делать и как собираюсь возвращаться обратно? Не повторить бы судьбу сдохшей от любопытства кошки...
<br/>&nbsp;&nbsp;Дымчатые запахи влажной коры и мха нахлынули на меня еще до того, как перед глазами прояснилось. Я оглянулась и вдохнула свежий воздух, так разительно отличавшийся от городского, чувствуя, как по лицу помимо воли расползается идиотская счастливая улыбка.
<br/>&nbsp;&nbsp;'Дома!' - промелькнула в голове короткая, невероятно радостная мысль, разом уничтожая все сомнения по поводу правильности поступка. Не знаю, имеют ли места Силы единый, раз и навсегда запечатленный облик, или же подстраиваются под каждого главу рода, но та картина, которую я видела сейчас, в последние лет пять, действительно, плотно ассоциировалась для меня с местом, где можно обрести покой, силы и душевное равновесие. На крохотной полянке, освещенной тусклым сероватым светом ранних сумерек и окруженной стройными колоннами сосновых стволов, стояла бревенчатая охотничья избушка с крытой дерном крышей. Чуть в стороне между двух стволов притулился на скорую руку сколоченный стол, а рядом серели остатки костровища. Из низины доносился веселый звон ручья, и я почему-то была уверена, что если взобраться выше по склону, то вдали будут видны рыжевато-бурые, похожие на столбы скалы. Не тайга предгорий Алатау, конечно, в которую я, раз увидев, влюбилась на всю жизнь, но чертовски похоже. Жмурясь, я подняла лицо к налитому глубокой синевой небу и засмеялась. Наверное, в этот момент я выглядела нелепо - тощий мальчонка в старомодной городской одежде не по росту стоит посреди глухого леса и хохочет в полный голос, но, честно говоря, было плевать - все равно здесь судить некому. Сама возможность увидеть это место была хоть какой-то наградой за утреннюю мороку. Теперь стоило проверить еще одну вещь.
<br/>&nbsp;&nbsp;Я поднесла перстень к губам и, придав голосу уверенность, распорядилась:
<br/>&nbsp;&nbsp;- На Хай-стрит, Эдинбург, офис 'Андвари, Андвари и Ко'.
<br/>&nbsp;&nbsp;Ключ сработал, как часы. Я возникла на уже знакомой улице, неподалеку от входа в контору мистера Андвари. Фурора, как и прежде, это не произвело. Проходивший мимо пожилой джентльмен только проворчал, что бросается, мол, всякая мелочь под ноги, но никакой бури удивления или возмущения не последовало. Отлично! Негромко насвистывая, я прошла обратно к полюбившемуся проулку и приказала уже мысленно: 'К месту Силы рода Купавы'. Сработало! Великолепно, значит, на будущее можно не орать во весь голос о направлении своего перемещения. Ну, теперь можно поближе познакомиться с родовым имением. Не особняк, конечно, но и на том, что есть, спасибо. Во всяком случае, хоть какая-то крыша над головой у меня будет.
<br/>&nbsp;&nbsp;Подойдя к входу в избушку, я потянула на себя тяжелую дверь. Внутренний интерьер небольшого помещения тоже был мне знаком и, похоже, не сильно менялся век от века. В один угол жалась сложенная из закопченных кирпичей печурка, в противоположный был задвинут стол, на нем лежала пара книг, словно недавно здесь оставленных, поскольку переплет не покоробился, не заплесневел и не был попробован на зуб лесными грызунами. У стола - грубо сколоченный табурет. На полке над столом - небогатая утварь. Под потолком в полотняных мешочках сушеные травы. Случайно наткнувшись на липовый цвет и зверобой, я тут же их отложила: чай будет, уже хорошо. А вот съестных припасов в избушке не было. Вообще. Да и сундуков с золотом как-то не наблюдалось.
