ulm.uni.udm.ru/~constantine/Fighting%20Club.htm
<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="Fighting%20Club.files/filelist.xml">
<title>Бойцовский Клуб</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Чак Паланик </o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Constantine</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>5</o:TotalTime>
  <o:Created>2006-09-17T09:23:00Z</o:Created>
  <o:LastSaved>2006-09-17T09:23:00Z</o:LastSaved>
  <o:Pages>1</o:Pages>
  <o:Words>43714</o:Words>
  <o:Characters>249170</o:Characters>
  <o:Lines>2076</o:Lines>
  <o:Paragraphs>584</o:Paragraphs>
  <o:CharactersWithSpaces>292300</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:DoNotHyphenateCaps/>
  <w:PunctuationKerning/>
  <w:DrawingGridHorizontalSpacing>6 пт</w:DrawingGridHorizontalSpacing>
  <w:DrawingGridVerticalSpacing>6 пт</w:DrawingGridVerticalSpacing>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>3</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:DoNotShadeFormData/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
   <w:UseWord97LineBreakingRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Это случилось два года назад, во время моего первого
посещения группы «Останемся мужчинами!».</p>

<p class=MsoNormal>После этого почти на каждой встрече я рыдал на груди у
Большого Боба.</p>

<p class=MsoNormal>После этого я так ни разу и не наведался к терапевту. И
валерьяновый корень я тоже не жевал.</p>

<p class=MsoNormal>В этом и состоит свобода. Когда теряешь всякую надежду. Я не
говорил ничего, и люди в группе полагали, что мне еще хуже, чем им. И они
рыдали еще сильнее. И я рыдал вместе с ними. Стоит только поднять голову,
посмотреть на звезды – и ты пропал.</p>

<p class=MsoNormal>Возвращаясь домой после собрания группы, я чувствовал себя
просто великолепно. Ведь у меня не было ни паразитов, ни рака – я был маленьким
теплым центром, вокруг которого вращалась вся Вселенная.</p>

<p class=MsoNormal>И я спал. Спал крепче любого невинного младенца.</p>

<p class=MsoNormal>Каждый вечер я умирал и рождался вновь.</p>

<p class=MsoNormal>Я воскресал.</p>

<p class=MsoNormal>Каждый вечер, но не сегодня. Я не могу плакать, когда эта
женщина смотрит на меня. Я не могу дойти до точки, а значит, не могу и воскреснуть.
Я искусал губы так сильно, что, если притронуться к ним языком, то кажется, что
они покрыты рваными обоями. И я не спал уже четыре дня.</p>

<p class=MsoNormal>Когда она смотрит на меня, я чувствую себя лжецом. Но это
она лжет. Симулянтка. Сегодня вечером мы, как обычно, представились друг другу.
Я – Боб, А я – Пол. Я – Терри. Я – Дэвид.</p>

<p class=MsoNormal>В группах поддержки я никогда не называю своего настоящего
имени.</p>

<p class=MsoNormal>–&nbsp;Сюда с раком?&nbsp;– спросила она.</p>

<p class=MsoNormal>А потом сказала:</p>

<p class=MsoNormal>–&nbsp;Привет, меня зовут Марла Зингер.</p>

<p class=MsoNormal>Видно было, что никто не потрудился объяснить Марле Зингер,
с каким раком сюда ходят. Мы тоже промолчали: слишком были поглощены общением с
ребенком, живущим внутри каждого из нас.</p>

<p class=MsoNormal>Партнер Марлы по&#8209;прежнему рыдает у нее на плече. Марла
затягивается сигаретой.</p>

<p class=MsoNormal>Я наблюдаю за ней, прижимаясь ухом к трясущимся титькам
Боба.</p>

<p class=MsoNormal>Марла считает меня симулянтом. На следующий вечер после
того, как я ее увидел, я не смог заснуть. И все же она права – первым
симулировать начал я. Если, конечно, не допустить, что все эти люди симулируют
свои опухоли, свои страдания. И даже Большой Боб, этот здоровенный лось, этот
шмат сала – тоже симулирует.</p>

<p class=MsoNormal>Стоит только посмотреть на его прическу.</p>

<p class=MsoNormal>Марла курит и смотрит по сторонам.</p>

<p class=MsoNormal>В этот миг моя ложь отражается в Марлиной, и я вижу кругом
одну только ложь.</p>

<p class=MsoNormal>Посреди их правды. Они боятся предположить самое худшее, они
цепляются за жизнь и живут со стволом пистолета во рту. Но сейчас, когда Марла
курит и смотрит по сторонам, а я погребен под содрогающейся в рыданиях тушей
Большого Боба, внезапно даже смерть и умирающие начинают казаться такими же
ненастоящими, как искусственные пластиковые цветы, стоящие на видеомагнитофоне.</p>

<p class=MsoNormal>–&nbsp;Боб,&nbsp;– говорю я,&nbsp;– ты меня раздавишь.</p>

<p class=MsoNormal>Сначала я говорю это шепотом.</p>

<p class=MsoNormal>Затем, уже громче, но все еще тихо:</p>

<p class=MsoNormal>–&nbsp;Боб!</p>

<p class=MsoNormal>И, наконец, я ору:</p>

<p class=MsoNormal>–&nbsp;Боб, мне нужно пойти проблеваться!</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<h6>* * *<span style='font-weight:normal'> <o:p></o:p></span></h6>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>В туалете над раковиной висит зеркало.</p>

<p class=MsoNormal>Если мои расчеты верны, то я встречу Марлу Зингер в
«Преодолей себя!», группе поддержки для страдающих паразитарными заболеваниями
мозга. Марла туда пойдет. Конечно, пойдет, никуда не денется. И вот что я
сделаю – я сяду с ней рядом. И вот, после того, как мы все представимся друг
другу и помедитируем, и откроем семь врат дворца, и после белого целительного
шара света, и после того, как мы откроем все чакры и настанет время объятий, я
схвачу эту маленькую сучку. Прижав ей руки к бокам и уткнув губы в самое ухо, я
скажу:</p>

<p class=MsoNormal>–&nbsp;Марла, ты – симулянтка. Выметайся отсюда! У меня в
жизни кроме этих групп ничего нет, а ты все портишь! Туристка чертова!</p>

<p class=MsoNormal>В следующий раз, когда мы встретимся, я скажу:</p>

<p class=MsoNormal>–&nbsp;Марла, ты приходишь, и я потом не могу заснуть. А мне
сон необходим. Убирайся!</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>3<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Ты просыпаешься в Эйр Харбор.</p>

<p class=MsoNormal>При каждом взлете и каждой посадке, если самолет вдруг резко
заваливался на бок, я молился о том, чтобы произошла катастрофа. Стоит только
мне представить, что мы можем сгореть, словно табак, в этом летающем сигарном
футляре, как моя бессонница проходит, и я начинаю радостно клевать носом.</p>

<p class=MsoNormal>Вот так я и повстречал Тайлера Дердена.</p>

<p class=MsoNormal>Ты просыпаешься в О'Харе.</p>

<p class=MsoNormal>Ты просыпаешься в Ла Гардии.</p>

<p class=MsoNormal>Ты просыпаешься в Логане.</p>

<p class=MsoNormal>Тайлер прирабатывал киномехаником на полставки. Он мог
работать только по ночам – такая уж у него была натура. Стоило где&#8209;нибудь
заболеть киномеханику, как звонили из профсоюза и вызывали Тайлера.</p>

<p class=MsoNormal>Одни люди – совы, другие – жаворонки. Я – жаворонок, я могу
работать только днем.</p>

<p class=MsoNormal>Ты просыпаешься в Даллсе.</p>

<p class=MsoNormal>Если ты погиб во время командировки, то сумма страховки
утраивается. Я молился о резких порывах бокового ветра. Молился, чтобы в
турбину засосало пеликана, чтобы техник забыл затянуть какую&#8209;нибудь
важную гайку, чтобы случилось обледенение закрылков. Во время разбега, пока
самолет мчался по полосе, а спинки наших кресел были приведены в вертикальное
положение, столики убраны, и ручная кладь помещена в багажные отделения над
нашей головой, и мы воздерживались от курения, я молился о том, чтобы произошла
катастрофа.</p>

<p class=MsoNormal>Ты просыпаешься в Лав Фильд.</p>

<p class=MsoNormal>В проекционной, в том случае, когда кинотеатр был старым,
Тайлеру нужно было переходить с поста на пост. Обычно в проекционной имеется
два проектора – когда часть фильма, установленная на первом проекторе, подходит
к концу, ты ставишь на втором следующую часть и запускаешь его. Это и
называется «переходом на другой пост».</p>

<p class=MsoNormal>Я знаю это, потому что это знает Тайлер.</p>

<p class=MsoNormal>Итак, ты устанавливаешь следующую часть на втором проекторе
и запускаешь его. Большинство фильмов состоит из шести&#8209;семи частей,
которые следует воспроизводить в определенном порядке. В кинотеатрах поновее
все части склеивают, так что получается одна огромная бобина в полтора метра
диаметром. В этом случае уже не приходится метаться между двумя проекторами,
устанавливая то одну часть, то другую, бобина, щелчок выключателя, бобина,
щелчок.</p>

<p class=MsoNormal>Щелчок.</p>

<p class=MsoNormal>Ты просыпаешься в Си Таке.</p>

<p class=MsoNormal>Я изучаю картинки людей на ламинированной инструкции,
извлеченной из кармана кресла. Женщина плывет по океанским волнам, прижимая к
груди подушку от кресла. Темные волосы развеваются по ветру, глаза женщины
широко открыты, но на лице не видать ни улыбки, ни гримасы страха. На другой
картинке пассажиры, спокойные, как коровы в Индии, тянутся за кислородными
масками, свисающими с потолка.</p>

<p class=MsoNormal>Аварийная ситуация.</p>

<p class=MsoNormal>Ой!</p>

<p class=MsoNormal>Давление в салоне падает.</p>

<p class=MsoNormal>Ой!</p>

<p class=MsoNormal>Ты просыпаешься и понимаешь, что очутился в Уиллоу Ран.</p>

<p class=MsoNormal>Старый кинотеатр, новый кинотеатр. Чтобы перевезти бобины с
пленкой из кинотеатра в кинотеатр, Тайлеру приходилось снова разрезать фильм на
шесть или семь частей. Маленькие бобины упаковывают в стальные шестиугольные
ящики с ручками, которые называются «яуфы». Если взяться за ручку и попытаться
поднять один такой яуф, то можно вывихнуть плечо – настолько он тяжелый.</p>

<p class=MsoNormal>А еще Тайлер работал официантом на банкетах в большом отеле
в центре города. Это в те ночи, когда он не менял бобины на кинопроекторах. Я
даже и не знаю, сколько всего Тайлер успевал сделать за те ночи, когда я
страдал бессонницей.</p>

<p class=MsoNormal>В старых кинотеатрах, там, где еще используют два проектора,
киномеханик должен сменить посты так, чтобы зрители не заметили, что кончилась
одна часть и началась следующая. Для этого он должен следить за белыми точками
в верхнем правом углу экрана. Это предупреждение. Внимательно как&#8209;нибудь
посмотрите: в конце каждой части кинокартины в верхнем правом углу экрана
вспыхивают две белые точки.</p>

<p class=MsoNormal>Профессионалы называют их «звездочками».</p>

<p class=MsoNormal>Одна белая точка означает, что до конца части осталось две
минуты. В этот момент нужно включить второй проектор, чтобы он успел
прогреться.</p>

<p class=MsoNormal>Вторая белая точка появляется за пять секунд до конца части.
Трудно описать, что чувствуешь, когда стоишь между двумя проекторами, и оба
пышут жаром от пылающих в них ксеноновых ламп, таких ярких, что можно ослепнуть
от одного взгляда на них. На экране вспыхивает белая точка. Звук в кинотеатре
воспроизводится колонками, установленными в зале. В проекционной ничего не слышно,
потому что она отделена от зала звукоизоляцией. Это для того чтобы стрекот и
треск, производимый проекторами, не мешал зрителям. Лента проносится между
линзами со скоростью шесть футов в секунду, в каждом футе – десять кадров.
Шестьдесят кадров в секунду проглатывает проектор, словно пулеметную ленту и
тарахтит при этом совсем как настоящий пулемет. Два проектора работают, ты
стоишь между ними и держишь в каждой руке ручки заслонок. А на самых старых
проекторах на подающей бобине есть еще звуковой сигнал, который начинает
звучать, когда пленка уже подходит к концу.</p>

<p class=MsoNormal>«Звездочки» остаются даже после перегонки фильма на видео.
Видно их и на тех фильмах, которые показывают в самолетах.</p>

<p class=MsoNormal>По мере того, как пленка сматывается, принимающая бобина
начинает крутиться все медленнее и медленнее, а подающая – быстрее и быстрее.
Звуковой сигнал – это такой звонок, который звенит, когда бобина крутится очень
быстро. А значит – пора менять посты.</p>

<p class=MsoNormal>В проекционной темно, пышет жаром от невидимых ламп, звенит
звонок. Ты стоишь между двумя проекторами с ручками заслонок в руках и смотришь
в правый верхний угол экрана. Вспыхивает вторая точка. Сосчитай про себя до
пяти. Закрой одну заслонку и одновременно открой вторую.</p>

<p class=MsoNormal>Смена постов.</p>

<p class=MsoNormal>Фильм продолжается.</p>

<p class=MsoNormal>Никто в зале ничего не замечает.</p>

<p class=MsoNormal>Когда на подающей бобине имеется звуковой сигнал,
киномеханик может позволить себе подремать. Киномеханики вообще много чего
могут себе позволить. Иногда звукового сигнала на подающей бобине нет. Дома
тебе порой снится, что ты проспал смену постов, и ты просыпаешься в ужасе
посреди ночи. В зале шумят зрители. Ты разбил мечту серебряного экрана,
пробудил их ото сна, и они негодуют. Директор кинотеатра снимает телефонную
трубку и собирается позвонить в профсоюз.</p>

<p class=MsoNormal>Ты просыпаешься в Монтгомери Фильд.</p>

<p class=MsoNormal>Самое приятное в поездках – это то, что в них тебя окружает
одноразовый мир. Поселяешься в номере отеля и находишь там одноразовое мыло,
одноразовые пакетики с шампунем, крошечные одноразовые брикеты масла,
одноразовое полоскание для рта и даже одноразовую зубную щетку. Сядьте в
стандартное кресло в салоне самолета и осмотритесь вокруг. Вы почувствуете себя
Гулливером в стране лилипутов. Ваши плечи слишком широки. Ваши ноги такие же
длинные, как у Алисы, когда та съела волшебный пирожок; ступни находятся на расстоянии
в несколько миль от вас и упираются в ноги соседа спереди. Приносят обед. Он
напоминает миниатюрный конструктор на тему &quot;Собери сам цыпленка «Кордон
Блю», какую&#8209;то изящную головоломку, которую выдают тебе, чтобы ты не
скучал в полете.</p>

<p class=MsoNormal>Пилот включает табло «Пристегните привязные ремни» и просит
нас не покидать свои места.</p>

<p class=MsoNormal>Ты просыпаешься в Мейгз Фильд.</p>

<p class=MsoNormal>Иногда Тайлер Дерден просыпается в ужасе посреди ночи,
потому что ему снится, что он проспал смену постов, или что пленка порвалась,
или выскользнула из направляющих, и шестеренки зажевали звуковую дорожку.</p>

<p class=MsoNormal>Если такое случается, то при воспроизведении вместо реплик
актеров зрители слышат что&#8209;то вроде звука, который производят лопасти
вертолета при вращении – фырр! фыррр! фырррр! Этот звук возникает, когда луч
света, направленный на фотоэлемент, проходит через отверстия, оставленные
зубцами шестеренок на звуковой дорожке.</p>

<p class=MsoNormal>А вот еще одна вещь, которую киномеханику делать не
положено: Тайлер вырезает отдельные самые удачные кадры из ленты и делает из
них слайды. Первая кинокартина с откровенной обнаженкой, получившая широкую
известность, включала в себя кадры с голой актрисой Энджи Дикинсон.</p>

<p class=MsoNormal>За то время, пока копия фильма добиралась с Западного
побережья до Восточного, вся обнаженка полностью исчезла. Один киномеханик
вырезал кадр. Другой киномеханик вырезал кадр. Всем хотелось иметь у себя
изображение голой Энджи Дикинсон. А уж когда в киношках начали показывать
порнуху, то эти парни разжились просто эпическими коллекциями слайдов!</p>

<p class=MsoNormal>Ты просыпаешься в Боинг Фильд.</p>

<p class=MsoNormal>Ты просыпаешься в международном аэропорту Лос&#8209;Анджелеса.</p>

<p class=MsoNormal>Сегодня на нашем рейсе почти нет пассажиров, так что можно
убрать подлокотники и растянуться на креслах во весь рост. Вытягиваешься,
вьешься ужом, выгибаешь спину, руки, ноги, раскидываешься на три&#8209;четыре
кресла вокруг. Я перевожу часы на два часа назад или на три часа вперед:
Тихоокеанское, Центральное, Восточное поясное время, поясное время Скалистых
гор. Час теряешь, час выигрываешь.</p>

<p class=MsoNormal>Это твоя жизнь, и с минуты на минуту ей придет конец.</p>

<p class=MsoNormal>Ты просыпаешься в кливлендском аэропорту имени Хопкинса.</p>

<p class=MsoNormal>Ты вновь просыпаешься в Си Таке.</p>

<p class=MsoNormal>От работы киномеханика быстро устаешь и становишься злым. Но
чаще всего начинаешь просто маяться от скуки. И тогда берешь слайд из
порнографической коллекции, собранной твоим предшественником, и вклеиваешь кадр
с крупным планом здоровенного красного члена или распахнутого влажного
влагалища в художественный фильм.</p>

<p class=MsoNormal>И вот на экране фильм про зверушек, в котором пес и кот,
потерявшие хозяев во время путешествия, ищут дорогу домой. И в третьей части,
сразу после того, как эти говорящие человеческими голосами четвероногие
подкрепились объедками из мусорного бака, на экране промелькивает изображение
полноценной эрекции.</p>

<p class=MsoNormal>Это работа Тайлера.</p>

<p class=MsoNormal>Отдельный кадр виден на экране в течение одной шестидесятой
доли секунды. Разделите секунду на шестьдесят равных частей. Именно столько
была видна эрекция. Монументальный член высотой в четырехэтажный дом нависает
над жующей попкорн публикой, и никто его не видит.</p>

<p class=MsoNormal>Ты вновь просыпаешься в Логане.</p>

<p class=MsoNormal>Эти поездки – сплошная мука. Я езжу на те встречи, в которых
не желает участвоват мой начальник. Я все тщательно записываю. Я приезжаю и
докладываю.</p>

<p class=MsoNormal>Моя задача заключается в правильном применении секретной
формулы.</p>

<p class=MsoNormal>Чистая арифметика.</p>

<p class=MsoNormal>Классическая задачка из учебника.</p>

<p class=MsoNormal>Если новая машина, произведенная компанией, на которую я
работаю, выехала из Чикаго со скоростью шестьдесят миль в час, и тут у нее
заклинило дифференциал, и она улетела в кювет, разбилась, бензобак взорвался и
все, кто были в салоне, сгорели заживо, должна ли компания отозвать все
проданные автомобили этой модели на доработку?</p>

<p class=MsoNormal>Возьмите общее количество проданных на настоящий момент
автомобилей (А), умножьте на среднее количество серьезных отказов (В), а затем
умножьте произведение на среднюю стоимость урегулирования иска родственников
пострадавших во внесудебном порядке (С).</p>

<p class=MsoNormal>А х В х С = X. Вот во сколько нам обойдется проблема, если
мы не будем отзывать модель на доработку.</p>

<p class=MsoNormal>Если Х превышает стоимость доработки, томы производим
доработку, и аварий больше не бывает.</p>

<p class=MsoNormal>Если Х меньше, чем стоимость доработки, то мы доработку не
производим.</p>

<p class=MsoNormal>Куда бы я не ехал, в конце пути меня ждет обгоревший и
покореженный корпус автомобиля. Я знаю каждый скелет, который мы прячем в
шкафу. Считайте это моим допуском к секретной информации.</p>

<p class=MsoNormal>Ночи в гостиницах, ужины в ресторанах. В дороге заводишь
знакомства с одноразовыми знакомыми, которые очутились на соседнем кресле по
пути из Логана в Монтгомери, и из Монтгомери в Уиллоу Ран.</p>

<p class=MsoNormal>–&nbsp;Я работаю координатором отдела рекламаций,&nbsp;–
говорю я моим одноразовым знакомым,&nbsp;– но мечтаю о карьере мойщика посуды.</p>

<p class=MsoNormal>Ты вновь просыпаешься в О'Харе.</p>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<h6>* * *<span style='font-weight:normal'> <o:p></o:p></span></h6>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>После первого успеха Тайлер начал вклеивать пенис куда ни
попадя. Или, если не пенис, то налитое кровью четырехэтажное влагалище
величиной с Большой Каньон, которое промелькивало на экране в тот момент, когда
принц приглашал Золушку на танец. Народ смотрел и ничего не замечал. Зрители
пили и жевали как прежде, но что&#8209;то изменялось в их подсознании.
Некоторым внезапно становилось дурно или они начинали плакать безо всякой
причины. Никто не понимал, в чем дело. Только птичка колибри смогла бы поймать
Тайлера за руку.</p>

<p class=MsoNormal>Ты просыпаешься в аэропорту имени Кеннеди.</p>

<p class=MsoNormal>Я растекаюсь в жижу в момент приземления, когда одно колесо
с глухим стуком касается дорожки, и самолет накреняется в одну сторону и
повисает в нерешительности, не зная, то ли ему опрокинуться, то ли покатиться
дальше. В этот миг все теряет значение. Стоит только поднять голову, посмотреть
на звезды – и ты пропал. Ничего больше не имеет значения. Ни сохранность
багажа. Ни запах изо рта. В окнах темно, а сзади ревут турбины. Салон кренится
под опасным углом и тебе уже никогда не придется заполнять командировочный
отчет. Для компенсации расходов свыше двадцати пяти долларов необходимо
предоставить квитанцию. Тебе уже никогда не понадобится парикмахер.</p>

<p class=MsoNormal>Снова глухой стук – это второе колесо коснулось покрытия.
Звучит стаккато сотен расстегиваемых замков привязных ремней и очередной
одноразовый знакомый, рядом с которым ты только что чуть не умер, говорит:</p>

<p class=MsoNormal>–&nbsp;Надеюсь, все у вас пройдет гладко.</p>

<p class=MsoNormal>Я тоже надеюсь.</p>

<p class=MsoNormal>Вот и еще один миг позади. И жизнь идет своим чередом.</p>

<p class=MsoNormal>И однажды, по чистой случайности, я повстречался с Тайлером
Дерденом.</p>

<p class=MsoNormal>Пришла пора отпуска.</p>

<p class=MsoNormal>Ты просыпаешься в международном аэропорту Лос&#8209;Анджелеса.</p>

<p class=MsoNormal>Вновь.</p>

<p class=MsoNormal>С Тайлером я познакомился на нудистском пляже. Дело было в
самом конце лета, меня разморила жара, и я задремал. Голое тело Тайлера было
покрыто потом и песком, слипшиеся длинные волосы закрывали лицо.</p>

<p class=MsoNormal>Тайлер бродил по соседству со мной задолго до того, как мы
познакомились.</p>

<p class=MsoNormal>Тайлер вылавливал из зоны прибоя плавник и выволакивал его
на пляж. Затем он вкапывал бревна в сырой песок, так что они превращались в
столбы высотой в человеческий рост. Когда я проснулся, Тайлер вкопал уже четыре
бревна и волок пятое. Он вырыл в песке глубокую яму, а затем опустил в нее
бревно одним концом, и оно встало почти вертикально.</p>

<p class=MsoNormal>Ты просыпаешься на пляже.</p>

<p class=MsoNormal>Кроме нас на пляже никого не было.</p>

<p class=MsoNormal>Тайлер взял палку и начертил на песке прямую линию в
нескольких футах от бревна. Затем он вернулся к бревну и принялся утрамбовывать
ногами песок вокруг него.</p>

<p class=MsoNormal>Кроме меня никто этого не видел.</p>

<p class=MsoNormal>Тайлер окрикнул меня:</p>

<p class=MsoNormal>–&nbsp;Эй, не знаешь, который час?</p>

<p class=MsoNormal>Я сказал:</p>

<p class=MsoNormal>–&nbsp;Смотря где...</p>

<p class=MsoNormal>–&nbsp;Здесь,&nbsp;– уточнил Тайлер.&nbsp;– Здесь и сейчас.</p>

<p class=MsoNormal>Шестнадцать часов ноль шесть минут.</p>

<p class=MsoNormal>Вскоре Тайлер уселся по&#8209;турецки в тени, которую
отбрасывали бревна. Посидев несколько минут, он встал, окунулся в воду, затем
надел майку и шорты и собрался уходить. Я не мог не спросить его.</p>

<p class=MsoNormal>Мне ужасно хотелось знать, что он такое сооружал, пока я
спал.</p>

<p class=MsoNormal>Если я могу проснуться в другом месте и в другое время, чем
те место и время, в которых я заснул, почему бы однажды мне не проснуться
другим человеком?</p>

<p class=MsoNormal>Я спросил Тайлера, не художник ли он.</p>

<p class=MsoNormal>Тайлер пожал плечами и объяснил мне, что он специально
выбрал пять таких бревен, которые расширялись бы к основанию. Затем он объяснил
мне, зачем начертил на песке линию и как при помощи этой линии он определил положение
тени от каждого из пяти бревен.</p>

<p class=MsoNormal>Иногда ты просыпаешься непонятно где, и тогда приходится
задавать вопросы.</p>

<p class=MsoNormal>Тень гигантской руки – вот что создал Тайлер. Только теперь
все пальцы, кроме большого, были непропорционально длинными, как пальцы
Носферату, а большой, наоборот, слишком короток. Но в половину пятого, объяснил
Тайлер, тень руки выглядела идеально. Тень гигантской руки выглядела
совершенной всего какую&#8209;то минуту, и именно эту минуту Тайлер и сидел в
тени созданного им совершенства.</p>

<p class=MsoNormal>Ты просыпаешься и оказываешься нигде.</p>

<p class=MsoNormal>Одной минуты вполне достаточно, объяснил Тайлер. Приходится
попотеть, чтобы достичь совершенства, но минутное совершенство оправдывает все
усилия. От совершенства и требовать нельзя, чтобы оно длилось дольше.</p>

<p class=MsoNormal>Ты просыпаешься, и будь этим доволен.</p>

<p class=MsoNormal>Его звали Тайлер Дерден, и он работал киномехаником, а еще
официантом на банкетах в шикарной гостинице. Он оставил мне номер своего
телефона.</p>

<p class=MsoNormal>Вот так мы и познакомились.</p>

<p class=MsoNormal><o:p>&nbsp;</o:p></p>

<h2>4<span style='font-weight:normal'> <o:p></o:p></span></h2>

<p class=MsoNormal align=left style='text-align:left'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal>Сегодня ночью у паразитов мозга аншлаг. В «Преодолей себя!»
посещаемость всегда на высоте. Это – Питер, это – Альдо, а это – Марси.</p>

<p class=MsoNormal>Привет!</p>

<p class=MsoNormal>Нас представляют друг другу. Знакомьтесь, это – Марла
Зингер, она у нас новенькая.</p>

<p class=MsoNormal>Привет, Марла!</p>

<p class=MsoNormal>В «Преодолей себя!» мы начинаем обычно с Обмена Новостями.
Ни слова о паразитах. Разве наша группа имеет какое&#8209;то отношение к
паразитам? Ничего подобного, всем постоянно становится лучше. О, эта новая
методика лечения! Все только что пошли на поправку. Однако во всем ощущается
неизбывный привкус пятидневной непрерывной головной боли. Одна из женщин
разражается беспричинными слезами. У всех висит на груди табличка с именем. Мы
встречаемся уже целый год каждый вторник, и тем не менее многие, подходя к тебе
с протянутой для рукопожатия ладонью, смотрят на табличку, чтобы узнать, как
тебя зовут.</p>

<p class=MsoNormal>Извините, разве мы уже встречались?</p>

<p class=MsoNormal>Никто не употребляет слова паразит, все говорят возбудитель.</p>

<p class=MsoNormal>Никто не употребляет слова лечение, все говорят процедура.</p>

<p class=MsoNormal>Так что во время Обмена Новостями кто&#8209;нибудь сообщает,
что возбудитель внезапно проник к нему в спинной мозг, и поэтому у него
внезапно отнялась рука. А другой говорит, что возбудитель вызвал у него потерю
внутричерепной жидкости, и теперь мозг задевает о стенки черепа, от чего
случаются судороги.</p>

<p class=MsoNormal>Во время последнего собрания, которое я посетил, Клои
сообщила нам радостную весть. С трудом поднявшись на ноги и опираясь на
подлокотники кресла, она поведала нам, что больше не боится смерти. Сегодня
после знакомства и Обмена Новостями, душка, которой я никогда раньше не видел,
по имени Гленда (если верить табличке) сказала, что она – сестра Клои и что
Клои умерла в прошлый вторник в два часа утра.</p>

<p class=MsoNormal>Какая прелесть! Два года Клои плакала в моих объятиях, и вот
она умерла и лежит в земле, или в урне, или в мавзолее, или – как его там – в
колумбарии. Еще одно доказательство того, что в один прекрасный день и ты
станешь лакомством для червей и удобрением для растений. Смерть – это волшебное
чудо, и я бы не имел ничего против нее, когда бы не эта тварь.</p>

<p class=MsoNormal>Марла.</p>

<p class=MsoNormal>Она снова уставилась на меня, словно кроме меня тут у
паразитов не на кого и смотреть.</p>

<p class=MsoNormal>Лжец.</p>

<p class=MsoNormal>Симулянтка.</p>

<p class=MsoNormal>Марла – симулянтка. И ты тоже симулянт.</p>

<p class=MsoNormal>Да и все кругом притворяются, когда внезапно валятся на
землю, хрипят, пускают пену и делают себе в штаны.</p>

<p class=MsoNormal>Сегодня вечером направленная медитация неожиданно не
действует на меня. За всеми семью вратами дворца – за зелеными, за оранжевыми –
стоит Марла. И за голубой тоже стоит Марла. Лжец. Когда я проникаю в пещеру,
животным, символизирующим мою волю, тоже оказывается Марла. Марла затягивается
сигаретой и смотрит по сторонам. Лжец. Черные волосы и губы, пухлые, как
французские подушки. Симулянтка. Губы, нежные, как кожаный итальянский диван.
