consjurist.ru/consultation/archive/2016-12-13
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2016-12-13</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
<br />
<br />
Я к вам с такой проблемой, как взыскать заплаченные деньги с ИП, за некачественное оказание услуг.<br />
14/11/16 Отдали в ремонт стиральную машинку, ее забрали, поменяли детали, мы заплатили деньги. Как только включили стирать, поняли что причина поломки не исчезла. Мастер приехал, опять забрал ее, меняли другие детали, достаточно долго, приехали, поставили запчасти. В итоге причина не устранена, барабан в машнке весь помят, машинка собрано не правильно (имеются зазоры и расстояни между деталями). В итоге мы получили неработюащую машинку, потеряли 6400 р. и машинку теперь никто не хочет брать ремонтировать.<br />
Как наказать недобросовестного ИП и взыскать деньги за уже опаченный ремонт и за машинку?<br />
Нам выдали только "Наряд- заказ" где прописана стоимость услуг и название деталей, а также наименование ИП. Как выяснилось, данное ИП не зарегистрировано уже.<br />
<br />
<br />
<br />
С уважением, Ксения<br />
e-mail: ksenia-o@bk.ru</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21057">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/situaciya_v_bassejne_18" target="_blank">ситуация в бассейне</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Ребенок запер нашего сына в туалете и принуждал к действиям сексуального характера. Что делать?<br />
какой план действий?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21059">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_poluchit_kompensaciyu_materialnuyu" target="_blank">Могу ли я получить компенсацию материальную и моральную для сына, в случае получения сыном двух травм в течении года на территории школы?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой сын 2001 г. р в течении года получил две травмы: одна - в школе(разорвал колено. накладывали швы), вторая- на школьном дворе подскользнулся( перелом шейки плеча, с операцией, длительный восстановительный процесс). Сын собирался поступать в школу полиции, теперь об этом можно забыть. Могу ли я каким то образом "наказать" школу, и возместить ущерб моральный и материальный? На руках только выписки из больниц и ж/д билеты(операция в другом городе)</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21060">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vzyskanie_181" target="_blank">Взыскание</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Взыскать с судебного пристава моральный ущерб за ошибку в имени и блокировки банковской карты.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21082">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/gde_najti_ispolnitelnyj_list_18" target="_blank">где найти исполнительный лист. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте! не могу вспомнить куда подавала на алименты на бывшего мужа. то ли в мундыбаш, то ли в шерегеш. нужен оригинал исполнительного листа чтобы отправить в новокузнецк приставам т. к. бывший теперь живет там. может есть саит, где можно найти? подскажите пожалуйста!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21084">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mozhno_li_ostanovit_oformlenie_dogovora_renty" target="_blank">можно ли остановить оформление договора ренты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте. нас в семье четверо сестер, двое сестер заставили мать подписать договор пожизненной ренты в их пользу, документы в оформление... можно ли что- то еще сделать? я всю жизнь прописана в этом доме и моя дочь с внуками тоже( внуки несовершеннолетние)<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21086">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_mogu_oformit_sobstvennost_na_kvartiru_13" target="_blank">Не могу оформить собственность на квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В мае 2016 года получили решение суда (ЖСК) на оформление собственности и кадастра квартиры. Кадастр получила, сдала документы на собственность, пришёл отказ. Земля находится под арестом с января 2014, но с апреля 2014 есть решение о снятие ареста, только в Росреестра этого решения нет. Собственник земли не шевелиться, решение суда о снятие с ареста принимают только от собственника земли. Что за круговая порука! Я так понимаю суд должен был отправить определение о снятии ареста с земли сам в Росреестр. На кого жаловаться?! И что дальше делать?!<br />
<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21087">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kinuli_na_dengi_kvartiranty_2" target="_blank">кинули на деньги квартиранты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>добрый день. пустили жить квартирантов 12.10.2016г. составили договор на срок 11 месяцев. квартиранты за первый месяц заплатили, дальше только обещали что деньги скоро будут. сегодня 13.12.2016г. они просто покинули квартиру оставив ключи в почтовом ящике. при этом неделю назад была составлена расписка что деньги они обязуются выплатить 12.12.2016г. но в квартире никого нет. они просто уехали обманув, не заплатив за месяц проживания. что делать? подавать в суд? договор аренды, расписка и ксерокопия паспорта есть.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21062">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/tu_teh_usloviya_18" target="_blank">ТУ- тех. условия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>ТУ выданные ранее организацией на подкл к инж. сетям комп"А" при консолидации активов перешли в компанию "Б" эксплатирующая сеть организация сменилась. ПиР документация разработана и идет реконструкция сети согласно ТУ выданых орг. "А" а тех политика противоречит орг "Б" использование материалов. Вопрос нужно ли получать новые ТУ и разрабатывать проект?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21063">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/est_li_srok_davnosti_po_kreditu_24" target="_blank">есть ли срок давности по кредиту</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>взял кредит в 2010 году не  расщитался полностью предъявили вернуть 218000 правильно ли это </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21064">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dejstviya_rabotnikov_resa_18" target="_blank">Действия работников РЭСа</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! 24 ноября этого года вечером ко мне пришли работники РЭСа для проверки электросчетчика. Без лишних разговоров счетчик был весь раскручен. При выключенном автомате с левой стороны от счетчика прибор постоянно срабатывает хотя там нет ничего. Они стали искать скрытую проводку, хотя ее у нас нет. На улице над входной дверью висит скрученный провод, они посчитали его за левый отвод. Но провод находится не под током. Вызвали начальника местного РЭСа что он там ему говорил я не слышала, но только когда  он вошел в дом то сказал что все обойдется предписанием о замене ввода и выносом электросчетчика на фасад дома, о чем и был составлен акт. Но инспектору этого показалось мало, и он подмигнув незаметно второму инспектору стал составлять акт о перерасчете. Акт был составлен не полностью - то есть там оставались незаполненные графы. В таблице были вписаны приборы которые находятся у меня в доме но ни каких расчетов проставлено не было. Я поставила свою подпись написав что с не согласна с их действиями. Они ушли не оставив мне даже копии этой бумаги сославшись на то что завтра привезут ее уже с расчетами. На утро мне позвонила женщина и назвала сумму перерасчета которая составила  121000 руб. Я стала ее спрашивать откуда взялась такая сумма, на что она мне предложила подойти к ним, но я работаю в школе и прийти не могла. Она сказала что подъедет сама. Через 15 мин. она была у меня, стала показывать бумагу которую составляли у меня дома накануне но уже с дописками, на что я естественно стала возражать. В руках у нее было еще 3 листа. Когда я у нее спросила что это, она сказала что это не мое, но там была написана моя фамилия, адрес и самое главное там стояла подпись похожая  как две капли на мою. Но она продолжала утверждать что это не так. И собралась уходить. Я ее остановила и попросила оставить мне копию бумаги с расчетами перерасчета на что она сказала что у меня должна быть своя. но как она у меня может быть если мне ее ни кто не дал. Она немного подумав решила сделать копию, мы подошли к ксероксу, она положила лист для копирования и на минуту опустила те листы что были у нее в руках и мои худшие подозрения оправдались- там стояли "мои" подписи. она поняв что я это увидела резко схватила лист который хотели от копировать, я по инерции схватила край этого листа и он порвался на половину, она вырвала остатки листа из моей руки и побежала к выходу. Я ее успела остановить и потребовала чтобы она показала мне бумаги, но она не соглашалась их мне показать, я пригрозила полицией, а она стала утверждать меня что она ни какого отношения к РЭСу не имеет, что эти бумаги ей дали чтобы мне показать но в руки мне не давать, и оттолкнув меня убежала. Я с трудом отпросившись с работу пошла в прокуратуру и РЭС но ничего добиться не смогла - в прокуратуре был обед, а начальника рэса не было на рабочем месте. Свалилось все в кучу. Пока я провожала сына в армию они подали на меня в суд. Суда я не боюсь, но как доказать что я не воровала электроэнергию. И еще когда приезжал участковый у него в руках были документы из рэса и в том числе тот самый акт "живой, здоровенький, не порванный и опять оригинал с моими подписями". Посоветуйте, что делать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21065">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/bank_podal_v_sud_i_bank_vyigral_sud_prisudi" target="_blank">Банк подал в суд, и банк выиграл. Суд присудил 900000 руб.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно что то сделать, если я подам на пересмотрение дела? Или чтобы уменьшили сумму? Что делать, чтобы приставы ко мне не приехали? Или решение суда это конец?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21067">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/osporit_dolg_po_raspiske_2" target="_blank">Оспорить долг по расписке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мной написана расписка следующего содержания "я ФИО паспорт регистрация Обязуюсь вернуть деньги в сумме .... Иванову и. и. в течении 5 лет которые взял в долг." Дата и подпись. <br />
По факту деньги не получал. Деньги ивановым были вложены в бизнес 6 лет назад. Компания разорилась. Расписку написал по глупости так как чувствовал свою вину. Хочу оспорить в суде долг по расписке. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21089">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/gjhzljr_yfxbcktybt_jngecrys_lytq_4" target="_blank">Gjhzljr yfxbcktybt jngecrys[ lytq</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Вечер добрый. Меня зовут Ольга. У мен вопрос. Работаю доктором функциональной диагностики, три года. Общий стаж 5 лет. В 2014-2016 гг. мой отпуск с учётом вредности составлял 50 календарных дней (36 дней положенных и 14 дней за вредность). С 2017 года работодатель дает мне 45 календарных дней отпуска (36 дней основного и 9 дней за вредность). Ссылаясь на изменения условий труда (вредность стала меньше). Официальных бумаг поттверждающих это нет. Но работодатель самостоятельно расчитывает мой отпуск исходя из 45 дней. Вопрос я уже заработала отпуск в 50 дней на 2017 год или нет?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21090">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogooblozhenie_molodogo_specialista_16" target="_blank">Налогообложение молодого специалиста</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Отработал 2 года в СПК. Получал доплату молодого специалиста, но исходя из расчетных листов заметил что она облагалась налогом, также были штрафы правления без докладных и ознакомления с причиной лишения, это законно?<br />
Есть ли возможность вернуть деньги и что для этого необходимо?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21068">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/hochu_uvolitsya_s_vooruzhennyh_sil_rossijskoj" target="_blank">Хочу уволиться с Вооруженных Сил Российской Федерации по собственному желанию</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Хочу уволиться с Вооруженных Сил Российской Федерации по собственному желанию. Мне говорят что это не возможно и очень сложно и хотят уволить меня по несоответствию условий контракта с моей стороны. Говорят какие рапорта мне писать, как приходить на службу. Хочу спросить возможно ли с Вашей помощью уволиться по собственному желанию? И как это сделать.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21070">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/registraciya_po_mestu_zhitelstva_18" target="_blank">регистрация по месту жительства</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Можно ли произвести регистрацию по месту жительства по обмену?<br />
У нас 2 сына. Для младшего мы купили однокомнатную квартиру. На момент покупки он был зарегистрирован на жилплощади бабушки. Старший сын попросил зарегистрировать его и его семью ( жена и 2 детей) в купленной квартире для того что бы стать на очередь на получения жилья. (В этой квартире ни старший сын ни его семья никогда там не проживали...)В данный момент старший сын развелся и проживает в квартире которая осталась мне по наследству от его бабушке в которой зарегистрирован младший сын. После развода жена старшего  сына отказалась сниматься с регистрационного учета с квартиры младшего сына. И теперь проживая в своей квартире младший сын не может туда зарегистрироваться сам а также свою жену и своего ребенка. Могут ли братья произвести между собой перерегистрацию по обмену, без согласия и оповещения жены старшего сына ? Старший сын в квартиру бабушке где он сейчас проживает и в которой зарегистрирован младший, а младший на свою жилплощадь где он всегда и проживал, но в которой зарегистрирован старший сын ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21093">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kredit_invalida_24" target="_blank">кредит инвалида </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! <br />
Хочу спросить вас! У моего племянника инвалида второй группы с забиванием ПЦНС с синдромом Шизофрении, имеется два кредита от «Сбербанка». По сложившей ситуации, у него три года назад  умерли родители, опекунов у него нет. Из за, сложившей ситуации, он не смог оплачивать кредит по первому договору, а второй кредит в пол его пенсии он оплачивает до сих пор, первый кредит банк ему не пошел на уступки и не дал каникулы и ректуризацию, как два кредита у него получалось в месяц в сумме 10.000 руб из его общей пенсии 12.000 руб. племянник вел два года с банком переписуку и не шел на уступки не видя не каких причин войти в его положения, и долг по кредиту рос по первому договору, и достиг 250.000 руб,. Банк подал на него в суд с требованием взыскать долг по кредитному договору, суд снял все штрафы и просроченные проценты, оставив только основной долг. На днях решение суда войдет в законную силу. Хочу спросить вашего совета, как быть дальше больному племяннику, что делать, ведь если судебные приставы наложат  арест на его пенсию то, это будет 50 % взыскания на счет долга, но и есть и второй кредит! И оплаты по Жилищным услугам, придется племяннику отказаться оплачивать одно из двух, отказаться платить второй кредит, чтобы оплачивать за жилье. И как у него родители умерли, он не вступил  в наследство. И у него нет личного имущества, Как у умерших родителей были кредиты тоже. Хочу спросить, как быть племяннику в этой сложившей ситуации. <br />
С уважением к вам Андрей!<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 0</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21095">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vyzyvayut_v_kachestve_podozrevaemogo_st_159" target="_blank">вызывают в качестве подозреваемого, ст. 159, часть 5, следователь требует написать явку с повинной. Документы по оплате и договора с поставщиками не сохранились</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Наша фирма занималась продажей и ремонтом автомобилей(мы не официальные дилеры). В 2012 году мы не смогли поставить автомобиль клиенту(юрид. организации), так как были проблемы с оплатой поставщикам. В 2014 году вызывали к следователю дать пояснения. На данный момент (декабрь 2016 г.)вызывают в качестве подозреваемого, ст. 159, часть 5, следователь требует написать явку с повинной. Документы по оплате и договора с поставщиками не сохранились, проконсультируйте пожалуйста! Заранее спасибо!!!</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21098">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeet_li_pravo_posle_razvoda_byvshij_suprug_v" target="_blank">Имеет ли право после развода бывший супруг выписать меня из квартиры, если у меня нет другого жилья?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мой бывший супруг хочет меня выписать из квартиры и требует компенсации за то, что он платит за меня, хотя я не живу с ним уже третий год. Он меня не пускает в квартиру. Мне пришлось снять жильё, т. к. другого варианта у меня не было. В квартире 2 собственника он и дочь. Я прав на квартиру не имею, но и жить в ней бывший супруг мне не даёт. Он подал иск в суд по этому вопросу. К сожалению, я не в курсе полного изложения его искового заявления, но именно этот вопрос, я думаю, и вынесен для рассмотрения. Разъясните пожалуйста, мои права и что мне делать в данной ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21099">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/subsidii_18" target="_blank">Субсидии</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Я проживаю и прописана в доме своего отца, который умер год назад. Наследство не оформляю, в связи с финансовыми трудностями. Мой доход 10 000 рублей. Обратилась в соцзащиту для получения субсидий на коммунальные услуги, мне отказали, мотивируя тем, что нет собственника дома, но я живу в этом доме, прописана и плачу услуги со своего дохода. Правы ли они? Что можно сделать в этой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21100">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pomogite_pozhalujsta_s_zadachej_po_grazhdan" target="_blank">Помогите, пожалуйста, с задачей по гражданскому праву</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Жительница села Бронницы Силаева М. М. выпасала свою корову на лугах, арендованных фермером Макаровым И. И. Узнав об этом, Макаров потребовал от Силаевой денежной компенсации за убытки, связанные с уничтожением клевера, необходимого ему для прокорма собственного скота.<br />
Силаева ответила отказом, сославшись на то, что луга, где она пасла свою корову, принадлежат на праве собственности не Макарову, а совхозу «Заря», который только и может предъявлять к ней претензии. А в связи с тем, что она проработала в этом совхозе лет, то и претензии «Зари» не могут быть обоснованными.<br />
1.	Возможно ли в данном случае предъявления иска о возврате неосновательно полученного имущества?<br />
2.	Дайте правовую оценку доводам сторон.<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21074">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/trebuyut_dengi_18" target="_blank">требуют деньги</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Покупали свиней живым весом у частного лица в итоге она заявляет что мы украли свиней и требует еще денег</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21075">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/platezhi_za_elektroenergiyu_na_odn_2" target="_blank">Платежи за электроэнергию на ОДН</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>УК ООО "Мой квартал" выставила счет на оплату за электроэнергию на ОДН за период с сентября 2015 г. по май 2016 г. на сумму 1905,62 руб. Естественно, что эта сумма меня удивила. Обратился в жилинспекцию. Получил от них ответ в начале сентября 2016 г., из которого следует, что порядок начисления  соответствует жилищному законодательству. Меня не устроил такой ответ. Начал разбираться самостоятельно. Согласно Правилам предоставления коммунальных услуг установления и определения нормативов потребления коммунальных услуг существует предельная величина  за электроэнергию на ОДН. Если дом обслуживает УК, то в этом случае размер платы для жителей не должен превышать размер платы установленный Службой по государственному регулированию цен и тарифов. Объем электроэнергии превышающий норматив должен оплачиваться УК. Кроме того, согласно Определению Верховного суда РФот 06 июля 2015 г. по делу № 310- КГ14-8259 с момента принятия дома в управление УК должна заключить договор с РСО Янтарьэнергосбыт и тем самым исполнять свои обязательства, предусмотренные Правилами. Заявление с такими аргументами я вручил секретарю УК 7 ноября 2016 г. Ответа до сих пор не получил, что нарушает Порядок работы с обращениями граждан. Согласно ст. 5.59 КоАП за это правонарушение предусмотрен штраф 5000 руб. Это описание ситуации. <br />
Теперь вопросы: 1) в какой суд следует обращаться - в мировой или районный; 2) какие аргументы в защиту своих действий может привести ответчик, каковы перспективы выиграть это дело; 3) какую реальную сумму за моральный вред можно потребовать? Спасибо.  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21077">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/prodazha_doma_kuplennogo_na_materinskij_kapit" target="_blank">Продажа дома купленного на материнский капитал.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. В 2013 году купили дом (48,4 кв. м.) в поселке под материнский капитал. Сейчас хотим его продать. Скажите, можно ли дать детям доли в городской квартире (44,6 кв. м) 1/2 которая принадлежит моему мужу, а 1/2 свекрови - которая не отдает свою долю. Муж хочет полностью свою долю переписать на детей (2 ребенка). Можно ли поступить так? И какие потребуются для этого документы, с чего лучше начать, пойдут ли на это органы опеки?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21103">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_razreshayut_zhit_v_sobstvennoj_kvartire_iz" target="_blank">Не разрешают жить в собственной квартире из- за личной неприязни к мужу</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>родственники не разрешают жить на жилплощаде где прописан мой 3- х месячные ребенок и я из- за личной неприязни к его отцу( моему мужу). Живем на квартире дяди, которую он собирается сдавать ( сдает за большую сумму, нам не по карману платить). Найти квартиру затруднительно. Как нам быть в такой ситуации?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21104">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zarplata_za_dekabr_4" target="_blank">Зарплата за декабрь</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, зп 10го числа один раз в месяц, когда должны заплатить за декабрь? в конце текущего месяца или все же 10 января?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21079">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_sokracshenie_ili_perevod_4" target="_blank">увольнение, сокращение или перевод?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>работаю в организации 2 года, месяц назад на словоах сказали что возможно проходные(я работаю сторожем вахтёром)отдадут частному охранному предприятию. и всё вроде как успокоилось. сегодня привезли бумаги о расторжении договора, где стоит дата последнего рабочего дня, а это 16 декабря. подписывать мне эти бумаги или нет. если я подпишу то я соглашаюсь перейти в ЧОП на меншую зарплату. а если не соглашусь и не подпишу, меня уволять или сократят??? и какие выплаты будут производить? у меня двое несовершеннолетних детей</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 0</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="21080">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ne_predlogayut_zhile_1" target="_blank">Не предлогают жилье</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>здравствуйте, мы многадетная семья на очереди стоим уже год, но предложений не поступало на строительство я  узнала что можно купить вторичное жильё в не очереди но сто бы его приобрести по льготами нужно всех кто передо мной на очереди это более 350 человек нужно подписать что они не против что я приобрету жильё не в очереди, так ли это и что вообще делать что бы получить жильё ранге мне сказали если ждать строительство то для нас будет через 5 лет, спасибо заранее за ответ</p><!--/noindex-->
