forum.good-cook.ru/ptopic2428.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Подготовка К Школе, кулинарный форум, страница для печати">
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ladusik</b>  7.07.2005 - 12:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Вообще в Москве со школами полная фигня...<br>Если что-то стоящее, значит ажиотаж, либо деньги... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Janina</b>  7.07.2005 - 15:29</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я тоже считаю, что дети должны идти в школу подготовленными. Но подготовка состоит не в том, чтобы дети могли читать и считать (хотя в этом не вижу ничего плохо), а они должны быть подготовлены как психологически, так и физически, ведь школа- это труд, и труд далеко не легкий. Мой сын, идя в школу, знал все буквы и умел считать в пределах ста, причем математикой с ним занималась я сама, а буквам его научили в подготовительной группе(она так и называлась) в детском саду. <br>Моя крестница пошла в школу уже умея читать, она у меня вообще умница, буквы учила с 3 лет, читает с 5. Как же с ней намучилась ее мама, у ребенка был полностью потерян интерес в школе, уроки делала &quot;из-под палки&quot;, а ведь как она любила читать...<br>Еще многое зависит от того,как организованы занятия в начальных классах. Если придет такая строгая тетенька в очках и начнет читать морали и лекции, то от этого устанут не только дети, для, которых движение является одним из главным состовляющим жизни, но и мы взрослые люди. <br><br>Больше всего меня в рассказе <b data-id="user">КутоваяИрина</b> удивила фраза - <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->(А мальчик из Сургута даже не знал города, в котором живет).<br><br><!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>По-моему, это уже слишком, мне кажется ребенок семи лет отроду, просто обязан это знать <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: crimchanca</b>  7.07.2005 - 15:38</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">КутоваяИрина</b> <br><!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Ну и заломили цену.<br>Даже представить сложно.<!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>Ирина, нам повезло, т.к. в те времена (1990г) это было бесплатно.<br><b>Девочки</b>, моё личное мнение - лучше всего отдать ребёнка в нормальную обычную школу с хорошей репутацией. Не всегда огромные суммы, затребованные частными школами, означают высокий уровень и качество образования - на собственном опыте убедилась уже не раз.<br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ladusik</b>  7.07.2005 - 15:52</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А вот это правильно&#33;<br>&quot;Цыганская почта&quot; в этом случае - самый действенный путь... </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fedosya</b>  7.07.2005 - 17:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Полностью согласна,что дети должны быть хоть немного подготовлены к школе.В дет.саду они учили цифры ,цвета,буквы ,были разные логические игры и тд.Перед школой было собеседование с директором школы(срашивали как тебя звать,родителей....,был логический кроссворд, написать несколько слов,в основном был упор как ребёнок разговаривает,мыслит и тд.) <br>В 1 классе учитель попросила сделать(купить,связать) из обыкновенного носка куклу ,чтобы дети с ней учились целый год:разговаривали,учили счёт и буквы. Буквы они учили весь 1 класс не только как их можно проговаривать ,но и показывать рукой(язык глухонемых).И это так увлекло детей учиться с куклой Фарой,что в школу ходили с большой охотой.Даже мне удалось выучить язык жестов,так мы с ней разговаривали дома и на улице(к сожалению постепенно всё забыли)Оценок здесь не ставят до 3 класса и пишут простым карандашом до конца 4 кл. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: КутоваяИрина</b>  7.07.2005 - 19:42</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin-crimchanca+7.07.2005 - 16:38--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (crimchanca &#064; 7.07.2005 - 16:38)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> <b>Девочки</b>, моё личное мнение - лучше всего отдать ребёнка в нормальную обычную школу с хорошей репутацией. <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br><br>У нас в Самаре в любую (самую обычную) школу нужен год подготовки.<br>Конечно, подготовка во всех школах разная. <br>Но первый класс потом - просто повторение пройденного. </font></td>
	</tr>
	</table>
	<br />    <center><font face='arial' size='1' color='#000000'><IDXSKIP>Powered by Invision Power Board (http://www.invisionboard.com)<br />&copy; Invision Power Services (http://www.invisionpower.com)</IDXSKIP></font></center>
