po4ku.ru/drugie-zabolevaniya/prichina-boli-pochek-pri-beremennosti.html
<!DOCTYPE html>
<html>
<head>
<link rel='stylesheet' href='http://po4ku.ru/wp-content/plugins/wp-minify-fix/min/?f=wp-content/themes/pochki/style.css,wp-content/plugins/yet-another-related-posts-plugin/style/widget.css,wp-content/plugins/bbq/public/css/bbq-public.css,wp-content/plugins/contact-form-7/includes/css/styles.css,wp-content/plugins/table-of-contents-plus/screen.min.css,wp-content/plugins/wp-polls/polls-css.css,wp-content/plugins/wp-postratings/postratings-css.css,wp-content/plugins/wpfront-scroll-top/css/wpfront-scroll-top.css&m=1496038105' type='text/css' media='screen' />
		<title>Болят почки при беременности: причины, симптомы и лечение</title>
	<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
    <ul id="responsive-menu" class=""><li id="responsive-menu-item-4" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Болезни почек<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-241" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/glomerulonefrit/" class="responsive-menu-item-link">Гломерулонефрит</a></li><li id="responsive-menu-item-18" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/kista-pochki/" class="responsive-menu-item-link">Киста почки</a></li><li id="responsive-menu-item-207" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/mochekamennaya-bolezn/" class="responsive-menu-item-link">Мочекаменная болезнь</a></li><li id="responsive-menu-item-936" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/nefrit/" class="responsive-menu-item-link">Нефрит</a></li><li id="responsive-menu-item-224" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/pielonefrit/" class="responsive-menu-item-link">Пиелонефрит</a></li><li id="responsive-menu-item-332" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/pochechnaya-nedostatochnost/" class="responsive-menu-item-link">Почечная недостаточность</a></li><li id="responsive-menu-item-81" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/rak-pochki/" class="responsive-menu-item-link">Рак почки</a></li><li id="responsive-menu-item-55" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent responsive-menu-item responsive-menu-item-current-parent"><a href="http://po4ku.ru/drugie-zabolevaniya/" class="responsive-menu-item-link">Другие заболевания</a></li></ul></li><IDXSKIP><li id="responsive-menu-item-53" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Анатомия<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-54" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/obshhaya-anatomiya/" class="responsive-menu-item-link">Общая анатомия</a></li><li id="responsive-menu-item-69" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/patologii/" class="responsive-menu-item-link">Патологии</a></li></ul></li></IDXSKIP><IDXSKIP><li id="responsive-menu-item-51" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Диагностика<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-300" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/analiz-mochi/" class="responsive-menu-item-link">Анализ мочи</a></li><li id="responsive-menu-item-50" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/metody-issledovaniya/" class="responsive-menu-item-link">Методы исследования</a></li></ul></li></IDXSKIP><IDXSKIP><li id="responsive-menu-item-123" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Лечение<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-941" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/lechebnaya-dieta/" class="responsive-menu-item-link">Диеты</a></li><li id="responsive-menu-item-935" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/narodnye-sredstva/" class="responsive-menu-item-link">Народные средства</a></li><li id="responsive-menu-item-632" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/preparaty/" class="responsive-menu-item-link">Препараты</a></li><li id="responsive-menu-item-122" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/procedury/" class="responsive-menu-item-link">Процедуры</a></li></ul></li></IDXSKIP><IDXSKIP><li id="responsive-menu-item-333" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children responsive-menu-item responsive-menu-item-has-children"><a class="responsive-menu-item-link">Мочевой пузырь<div class="responsive-menu-subarrow">▼</div></a><ul class='responsive-menu-submenu responsive-menu-submenu-depth-1'><li id="responsive-menu-item-938" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/zabolevaniya-mochevogo-puzyrya/" class="responsive-menu-item-link">Заболевания</a></li><li id="responsive-menu-item-334" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/mocheispuskanie/" class="responsive-menu-item-link">Мочеиспускание</a></li><li id="responsive-menu-item-939" class=" menu-item menu-item-type-taxonomy menu-item-object-category responsive-menu-item"><a href="http://po4ku.ru/cistit/" class="responsive-menu-item-link">Цистит</a></li></ul></li></IDXSKIP></ul>  </div>
</div>
				<IDXSKIP><div class="ya-site-form ya-site-form_inited_no" onclick="return {'action':'http://po4ku.ru/search','arrow':false,'bg':'transparent','fontsize':12,'fg':'#000000','language':'ru','logo':'rb','publicname':'Поиск по сайту Почки.ру','suggest':true,'target':'_self','tld':'ru','type':2,'usebigdictionary':true,'searchid':2192225,'webopt':false,'websearch':false,'input_fg':'#000000','input_bg':'#ffffff','input_fontStyle':'normal','input_fontWeight':'normal','input_placeholder':'Поиск по сайту..','input_placeholderColor':'#000000','input_borderColor':'#DEDEDE'}"><form action="http://yandex.ru/sitesearch" method="get" target="_self"><input type="hidden" name="searchid" value="2192225"/><input type="hidden" name="l10n" value="ru"/><input type="hidden" name="reqenc" value=""/><input type="search" name="text" value=""/><input type="submit" value="Найти"/></form></div></IDXSKIP><style type="text/css">.ya-page_js_yes .ya-site-form_inited_no { display: none; }</style><script type="text/javascript">(function(w,d,c){var s=d.createElement('script'),h=d.getElementsByTagName('script')[0],e=d.documentElement;if((' '+e.className+' ').indexOf(' ya-page_js_yes ')===-1){e.className+=' ya-page_js_yes';}s.type='text/javascript';s.async=true;s.charset='utf-8';s.src=(d.location.protocol==='https:'?'https:':'http:')+'//site.yandex.net/v2.0/js/all.js';h.parentNode.insertBefore(s,h);(w[c]||(w[c]=[])).push(function(){Ya.Site.Form.init()})})(window,document,'yandex_site_callbacks');</script>
			</div>
		</div>
	</header>
<div class="container">
	<div class="row">
		<div class="content col-lg-8 col-md-8 col-sm-12 col-xs-12">
			<p id="breadcrumbs"><span xmlns:v="http://rdf.data-vocabulary.org/#"><IDXSKIP><span typeof="v:Breadcrumb"><a href="http://po4ku.ru/" rel="v:url" property="v:title">Почки.ру</a> » </IDXSKIP><span rel="v:child" typeof="v:Breadcrumb"><a href="http://po4ku.ru/drugie-zabolevaniya/" rel="v:url" property="v:title">Другие заболевания</a> » <span class="breadcrumb_last">Основные симптомы, которые вызывают боли почек при беременности</span></span></span></span></p>												<article>
						<!-- google_ad_section_start -->
						<h1>Основные симптомы, которые вызывают боли почек при беременности</h1>
						<!--start_content--><p>Во время течения беременности все женские органы начинают двойную работу, особенно это касается почек. Почки при беременности выполняют двойную работу, перерабатывая еще и продукты жизнедеятельности будущего ребенка. Практически все будущие мамы входят в группу риска по заболеваемости почек, именно поэтому всем будущим роженицам нужно очень внимательно относиться к состоянию своего здоровья и при малейшем подозрении сразу же обращаться к специалисту.</p>
<div id="attachment_2763" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2763" title="Беременность" src="http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_1-680x406.jpg" alt="Беременная женщина" width="680" height="406" srcset="http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_1-680x406.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_1-300x179.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_1.jpg 1300w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Ожидание ребенка</p></div>
<p>Иногда заболевания почек во время вынашивания плода могут протекать без тревожных симптомов. По медицинской статистике практически каждая будущая роженица страдает заболеваниями почек, в основном это обострение уже имеющихся болезней, но бывает и такое, что почки дают о себе знать впервые.</p>
<p>Чаще всего боль и неприятные ощущения возникают в спине, так как на позвоночник приходится очень большая нагрузка. Самостоятельно ставить диагноз при возникновении боли очень тяжело, а в большинстве случаев невозможно, поэтому стоит отказаться от экспериментов на своем здоровье и сразу обращаться к специалисту. Делать это не стоит и по причине того, что вред от самолечения получит не только организм матери, но и пострадает здоровье будущего ребенка. Именно поэтому все, что связано с беременностью и почками требует особого внимания со стороны врачей.</p>
<div id="attachment_2764" style="width: 310px" class="wp-caption alignleft"><img class="size-medium wp-image-2764" title="Беременность" src="http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_2-300x246.jpg" alt="Беременная и врач" width="300" height="246" srcset="http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_2-300x246.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_2-680x558.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_2.jpg 1000w" sizes="(max-width: 300px) 100vw, 300px" /><p class="wp-caption-text">Наблюдение у врача</p></div>
<p><strong>Беременность и заболевания почек плохо взаимодействуют между собой. </strong>Беременность способна спровоцировать обострение уже имеющихся болезней таких, как: пиелонефрит или мочекаменная болезнь, а патологические изменения в почках соответственно могут вызвать преждевременные роды, отторжение плода или другие весьма неблагоприятные последствия.</p>
<p>Если болят почки при беременности не нужно ждать что боль пройдет сама собой, нужно немедленно обращаться к квалифицированному специалисту. Доктор даст направление на необходимое обследование и сдачу анализов, на основе которых он сможет поставить адекватный диагноз. Следует помнить, что беременность несет в себе индивидуальный характер развития той или иной болезни, поэтому только доктор может поставить адекватный диагноз, который не приведет к плачевным результатам.</p><div id="smartrotator_ad_438"></div>
<div id="toc_container" class="no_bullets"><IDXSKIP><p class="toc_title">Содержание:</p></IDXSKIP><ul class="toc_list"><li><a href="#i">Возможные причины</a></li><li><a href="#i-2">Симптомы заболевания почек</a></li><li><a href="#i-3">Лечение и профилактика заболевания</a></li></ul></div>
<h2><span id="i">Возможные причины</span></h2>
<p>Самыми частыми причинами, при которых болят почки при беременности, является сопровождение хронических заболеваний таких, как: пиелонефрит, представляющий собой еле заметную боль в боку, мочекаменная болезнь и гломерулонефрит.</p>
<p>Пиелонефрит диагностируется примерно у семи процентов беременных женщин и начинает свое развитие в третьем триместре беременности. Чаще всего женщина даже и не подозревает что у нее хронический пиелонефрит, так как течение болезни проходит незаметно. Пиелонефрит может проявляться резким снижением самочувствия, подъемом температуры, ознобом, болями в пояснице, частым и болезненным выделением мочи. Так как правая почка расположена немного ниже левой, то она подвергается большему застою жидкости и размножению в ней болезнетворных бактерий.</p>
<p>Во время течения беременности в женском организме меняется обмен кальция, в такой период наблюдается расширение мочеточника и почечной лоханки, из-за чего вывод мочи становится затруднительным и повышается ее концентрация. Вследствие таких патологий начинается образование камней. Обычно беременная испытывает колики и ее начинает тревожить систематическая боль в области одной из почек, выделения крови вместе с мочой и самостоятельное отсоединение камней после затихания болевого синдрома.</p>
<div id="attachment_2765" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2765" title="Беременность" src="http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_3-680x516.jpg" alt="Беременная женщина" width="680" height="516" srcset="http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_3-680x516.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/Beremennost_3-300x227.jpg 300w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Признаки проблем с почками</p></div>
<p>Гломерулонефрит у беременных возникает в основном после перенесенной ангины и характеризуется болями в пояснице и отеками, а повышенное артериальное давление способствует появлению головных болей и нарушению остроты зрения.</p><div id="smartrotator_ad_439"></div>
<h2><span id="i-2">Симптомы заболевания почек</span></h2>
<p>Существует целый ряд симптомов, которые указывают на воспаление почек при беременности, при их возникновении, должно быть, незамедлительное обращение к врачу:</p>
<ul>
<li>Тянущая и ноющая боль, в поясничном отделе отдающая в область живота;</li>
<li>Боль, которая не утихает при попытке изменения положения;</li>
<li>Частое мочеиспускание, которое сопровождается резями и жжением;</li>
<li>Чувство, когда кажется, что мочевой пузырь опорожнен не до конца;</li>
<li>Отечность век по утрам, постепенно спадающая на протяжении всего дня;</li>
<li>Резкое повышение артериального давления;</li>
<li>Периодические головные боли и озноб;</li>
<li>Тошнота, рвотные позывы и плохой аппетит;</li>
<li>Выявление лейкоцитов и эритроцитов в общем анализе мочи.</li>
</ul>
<div id="attachment_2766" style="width: 690px" class="wp-caption aligncenter"><img class="size-large wp-image-2766" title="Беременность и лекарства" src="http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_lekarstva_2-680x527.jpg" alt="Тошнота" width="680" height="527" srcset="http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_lekarstva_2-680x527.jpg 680w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_lekarstva_2-300x233.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_lekarstva_2.jpg 1000w" sizes="(max-width: 680px) 100vw, 680px" /><p class="wp-caption-text">Тревожные симптомы</p></div>
<p>Чтобы выяснить причину возникновения таких симптомов нужно обратиться к гинекологу, который направит пациентку на сдачу анализов. Очень важную роль играет и то, на каком именно сроке беременности возникли такие отклонения, так как в первом триместре полностью противопоказано применение любых лекарственных средств. На начальном сроке, возможно, применение только фитопрепаратов, потому что они не оказывают пагубного влияния на нормальное развитие плода.</p>
<blockquote><p>Препараты, которые содержат в своем составе только компоненты растительного происхождения, действуют безвредно, оказывая при этом противовоспалительное и мочегонное воздействие.</p></blockquote>
<p>Обязательно должен подвергнуться пересмотрению и ежедневный рацион питания, который исключает употребление жирных, жаренных, острых и кислых блюд, так как из-за постоянного раздражения слизистой оболочки мочевого пузыря они препятствуют его заживлению. А вот морс из клюквы и брусники будет только на пользу будущей маме и ребенку.</p>
<h2><span id="i-3">Лечение и профилактика заболевания</span></h2>
<p>Заболевания почек и беременность &#8212; это два понятия, которые не могут нормально между собой взаимодействовать, поэтому, когда начинают болеть почки, необходим индивидуальный подход к лечению. При пиелонефрите назначаются антибиотики, но далеко не все лекарственные средства способны оказать положительное воздействие на плод, а лишь те, которые в своем составе содержат компоненты растительного происхождения. Выбрать и назначить правильное лекарственное средство может только лечащий врач.</p><div id="smartrotator_ad_440"></div>
<div class="center"><iframe src="https://www.youtube.com/embed/2NReB9lXPUY" width="660" height="350" frameborder="0" allowfullscreen="allowfullscreen"></iframe></div>
<p>В тех случаях, когда к применению запрещены мочегонные препараты и антибиотики, прибегают к назначению отваров и настоев из лечебных трав и сборов. При этом доктор должен учитывать, что некоторые травы могут негативно отразиться на течении беременности, вызвав тем самым отторжение плода. Обязательно следует помнить, что без соблюдения диетического питания и правильно подобранных травяных сборов лечение потеряет свою эффективность.</p>
<p>Чтобы избежать проблем заболевания почек при беременности нужно придерживаться следующих простых правил профилактики:</p>
<div id="attachment_2767" style="width: 310px" class="wp-caption alignright"><img class="size-medium wp-image-2767" title="Беременность и фитопрепараты" src="http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-300x300.jpg" alt="Беременная женщина" width="300" height="300" srcset="http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-300x300.jpg 300w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-175x175.jpg 175w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-120x120.jpg 120w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-180x180.jpg 180w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-200x200.jpg 200w, http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368.jpg 399w" sizes="(max-width: 300px) 100vw, 300px" /><p class="wp-caption-text">Профилактика</p></div>
<ul>
<li>Следует начать правильно питаться и убрать из ежедневного питания все острое, жареное и жирное;</li>
<li>Ежедневно выпивать по два литра жидкости;</li>
<li>По мере возникновения желания, опорожнять мочевой пузырь, избегая застоев;</li>
<li>Соблюдать правила личной гигиены и после каждого похода в туалет вытираться следует сверху вниз, в противном случае, возможно, занесение инфекции;</li>
<li>Ни в коем случае не надевать обтягивающее живот белье;</li>
<li>Нижнее белье, должно быть, только из тканей натурального происхождения;</li>
<li>Предпочтение лучше отдавать душу, так как купание в стоячей воде не рекомендовано по многим факторам;</li>
<li>Еще до возможной беременности следует полностью обследоваться и при необходимости пройти курс лечения мочевыделительной системы;</li>
<li>Необходимо выполнять специальную гимнастику, которая позволит облегчить давление на позвоночник и спину. Врачи рекомендуют делать стойку на четвереньках несколько раз в день по пятнадцать минут.</li>
</ul>
<p><strong>Выполнение таких простых рекомендаций существенно снижает риск возможных заболеваний почек, беременность в таком случае будет протекать без осложнений, и вероятность того, что все закончится благополучными родами, в разы увеличится. </strong></p>
<div id="smartrotator_ad_441"></div><div id="smartrotator_ad_442"></div></p><div id="smartrotator_ad_443"></div><!--end_content-->						<!-- google_ad_section_end -->
					</article>
			<div class="rating clearfix" id="stopfix">
									<IDXSKIP><span class="rate">Оцените статью:</span></IDXSKIP>
				<div id="post-ratings-2739" class="post-ratings" itemscope itemtype="http://schema.org/Article" data-nonce="a8a8e95116"><img id="rating_2739_1" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="1 Звезда" title="1 Звезда" onmouseover="current_rating(2739, 1, '1 Звезда');" onmouseout="ratings_off(4, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2739_2" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="2 Звезды" title="2 Звезды" onmouseover="current_rating(2739, 2, '2 Звезды');" onmouseout="ratings_off(4, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2739_3" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="3 Звезды" title="3 Звезды" onmouseover="current_rating(2739, 3, '3 Звезды');" onmouseout="ratings_off(4, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2739_4" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_on.gif" alt="4 Звезды" title="4 Звезды" onmouseover="current_rating(2739, 4, '4 Звезды');" onmouseout="ratings_off(4, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><img id="rating_2739_5" src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/stars/rating_off.gif" alt="5 Звезд" title="5 Звезд" onmouseover="current_rating(2739, 5, '5 Звезд');" onmouseout="ratings_off(4, 0, 0);" onclick="rate_post();" onkeypress="rate_post();" style="cursor: pointer; border: 0px;" /><meta itemprop="headline" content="Основные симптомы, которые вызывают боли почек при беременности" /><meta itemprop="description" content="Во время течения беременности все женские органы начинают двойную работу, особенно это касается почек. Почки при беременности выполняют двойную работу, перерабатывая еще и продукты жизнедеятельности б..." /><meta itemprop="datePublished" content="2015-02-21T11:22:39+00:00" /><meta itemprop="url" content="http://po4ku.ru/drugie-zabolevaniya/prichina-boli-pochek-pri-beremennosti.html" /><meta itemprop="image" content="http://po4ku.ru/wp-content/uploads/2015/02/beremennost_i_fitopreparaty_1-e1424506873368-175x175.jpg" /><div style="display: none;" itemprop="aggregateRating" itemscope itemtype="http://schema.org/AggregateRating"><meta itemprop="bestRating" content="5" /><meta itemprop="worstRating" content="1" /><meta itemprop="ratingValue" content="4" /><meta itemprop="ratingCount" content="2" /></div></div><div id="post-ratings-2739-loading" class="post-ratings-loading">
			<img src="http://po4ku.ru/wp-content/plugins/wp-postratings/images/loading.gif" width="16" height="16" class="post-ratings-image" />Загрузка...</div>				<!--noindex-->
				<IDXSKIP><div class="autor">Автор статьи: <span>Анна Белова</span></div></IDXSKIP>
				<!--/noindex-->
			</div>
						<!--noindex-->
			<IDXSKIP><span class="replystufftitle">Комментарии пользователей:</span></IDXSKIP>
			<!--/noindex-->
			<div class="comments">
        <ol class="commentlist">
                <li class="comment even thread-even depth-1" id="li-comment-149">
            <div class="comment-149" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://0.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Ангелина</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>А если у меня больные почки, можно ли уберечь малыша от того, чтобы ему передалось это заболевание?</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-150">
            <div class="comment-150" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://2.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Татьяна</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Тут еще от генетики зависит, ее перехитрить тяжелее.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment even thread-even depth-1" id="li-comment-151">
            <div class="comment-151" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://0.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://2.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Екатерина</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>Если наблюдающий гинеколог хороший, то он сделает все, чтобы с ребенком все было нормально. Тут лучше подстраховаться и у нескольких специалистов проконсультироваться.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment odd alt thread-odd thread-alt depth-1" id="li-comment-152">
            <div class="comment-152" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://1.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://1.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Женя</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>А после родов нужно соблюдать кучу правил, чтобы не спровоцировать развитие болезни. Так что роженица с хроническими болезнями практически обречена на максимальные хлопоты о здоровье своего ребенка в будущем.</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
          <li class="comment even thread-even depth-1" id="li-comment-153">
            <div class="comment-153" itemscope="itemscope" itemtype="http://schema.org/UserComments">
              <div class="comment-author">
		<img alt='' src='http://0.gravatar.com/avatar/?s=74&#038;d=mm&#038;r=g' srcset='http://0.gravatar.com/avatar/?s=148&amp;d=mm&amp;r=g 2x' class='avatar avatar-74 photo avatar-default' height='74' width='74' />                <cite class="aname" itemprop="creator">Лина</cite> <span class="says"></span>              </div>
                            <div itemprop="commentText"><p>А во время беременности можно определить, будут ли у малыша проблемы с почками?</p>
</div>
              <div class="reply">
                              </div>
            </div>
      </li><!-- #comment-## -->
    </ol>
  <!--noindex-->
  <IDXSKIP><span class="replystufftitle">Добавить комментарий</span></IDXSKIP>	<div id="respond" class="comment-respond">
					<form action="http://po4ku.ru/wp-comments-post.php" method="post" id="commentform" class="comment-form">
				<IDXSKIP><p class="comment-notes"><span id="email-notes">Ваш e-mail не будет опубликован.</span></p></IDXSKIP><p class="comment-form-comment"><textarea id="comment" name="8f5f0-comment" class="comment-form" cols="45" rows="8" aria-required="true" placeholder="Текст сообщения..."></textarea><textarea name="comment" style="display:none" rows="1" cols="1"></textarea></p><IDXSKIP><p class="comment-form-author"><input type="text" id="author" name="author" class="author" value="" placeholder="Ваше имя" pattern="[A-Za-zА-Яа-я]{3,}" maxlength="30" autocomplete="on" tabindex="1" required></p></IDXSKIP>
<p class="form-submit"><input name="submit" type="submit" id="submit" class="submit" value="Отправить комментарий" /> <input type='hidden' name='comment_post_ID' value='2739' id='comment_post_ID' />
<input type='hidden' name='comment_parent' id='comment_parent' value='0' />
</p>			</form>
			</div><!-- #respond -->
	  <!--/noindex-->
</div>		</div>
		<aside class="sidebar col-lg-4 col-md-4">
			<div class="aside"><!--noindex--><IDXSKIP><span class="widgettitle">Навигация</span></IDXSKIP><!--/noindex-->
<nav id="frontmenu"><div class="menu-main-menu-container"><ul id="menu-main-menu" class="menu"><li id="menu-item-4" class=" menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children"><a>Болезни почек</a>
<ul class="sub-menu">
<li id="menu-item-241" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/glomerulonefrit/">Гломерулонефрит</a></li>
<li id="menu-item-18" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/kista-pochki/">Киста почки</a></li>
<li id="menu-item-207" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/mochekamennaya-bolezn/">Мочекаменная болезнь</a></li>
<li id="menu-item-936" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/nefrit/">Нефрит</a></li>
<li id="menu-item-224" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/pielonefrit/">Пиелонефрит</a></li>
<li id="menu-item-332" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/pochechnaya-nedostatochnost/">Почечная недостаточность</a></li>
<li id="menu-item-81" class=" menu-item menu-item-type-taxonomy menu-item-object-category"><a href="http://po4ku.ru/rak-pochki/">Рак почки</a></li>
<li id="menu-item-55" class=" menu-item menu-item-type-taxonomy menu-item-object-category current-post-ancestor current-menu-parent current-post-parent"><a href="http://po4ku.ru/drugie-zabolevaniya/">Другие заболевания</a></li>
</ul>
</li>
