				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3477">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Безумный салат    Ингредиенты на 2 порционных салата:    ●Крабовые палочки-200 гр.  ●Яйцо вареное-2 шт.  ●Свежий огурец небольшой-2 шт.  ●Помидоры средние-2 шт.  ●Сыр-60 гр.  ●Майонез-3 ст.ложки    Приготовление:    Огурцы и помидоры нарезать небольшими к</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3476">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Вкусный салат с копченной колбасой    Очень простой в приготовлении и вкусный салатик.  Трем на крупной терке сырую морковь,  сыр твердых сортов,    режем соломкой полукопченую колбасу,  добавляем консервированную кукурузу,  несколько зубчиков чеснока,  з</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3475">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с копченым куриным мясом и корейской морковью.    Для салата нам потребуется:  -один большой копченый окорочок;  -200 г твердого сыра;  -баночка консервированной кукурузы;  -два средних апельсина;  -400-500 г морковки по-корейски;  -150 г майонеза;</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3474">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с курицей и черносливом    Понадобится:  -300 г куриного филе  -5 яиц  -150 г чернослива  -100 г грецких орехов  -100 г твердого сыра  -майонез для заправки  -соль по вкусу  -зелень для украшения    Приготовление:  Куриное филе отварить, яйца отвари</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3473">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Летисия&quot;    Ингредиенты:  ● 200 гр варено-копченой вырезки  ● 150 гр маринованных мелких шампиньонов или опят  ● 2 свежих огурца  ● 200 гр твердого сыра  ● 0,5 банки консервированного горошка  ● 2-3 зеленых лука  ● соль и перец  ● 200 гр майонеза</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3472">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Радуга&quot;    яйца - 4-5 шт - сварить и потереть на крупной терке  зеленые перья лука - пучек - мелко порезать  огурец свежий - 2-3 шт / или консервированный 1шт/  крабовые палочки - 300 гр - потереть на крупной терке  помидоры свежие - 5-6 шт - порез</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3471">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Быстрые маринованные баклажаны    Если, Вам нравятся баклажаны и перец, то в этом рецепте они есть. Такое приготовление баклажан можно отнести и как к закуске, так и к салатам. А можно подавать и как гарнир. Одним словом универсальное блюдо. Берите рецепт</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3470">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Ореховый салат с кальмарами.    Ингредиенты:  - 500 гр. кальмаров (у меня получилось 3 штучки)  - 300 гр. свежих шампиньонов  - 1 луковица (по желанию)  - 70 гр. грецких орехов  - 100 гр. твердого сыра  - зубчик чеснока  - майонез  - соль  - зелень для ук</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3461">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Праздничный&quot;    Острая морковь по-корейски - 200 г  свежий огурец, нарезанный соломкой - 1 шт  отварное мясо или колбаса соломкой - 200 г  варёные яйца, натёртые на тёрке - 3 шт.    Уложите сначала морковь,  затем огурец,  потом колбасу  и наконец,</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3460">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат из крабовых палочек «Избушка в снегу»    Ингредиенты:  10 крабовых палочек,  3-4 куриных яйца,  250 г твердого сыра,  1-2 дольки чеснока,  специи,  майонез,  листья салата,  зелень укропа.    Крабовые палочки разморозили. Чтобы это произошло быстрее</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3458">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">САЛАТ ИЗ КРАСНОЙ ИКРЫ    Ингредиенты:    - 6 сваренных яиц,  - 4 вареные картофелины,  - 150 граммов сыра,  -300 граммов консервированных кальмаров ( или красной рыбы)  - 150 граммов красной икры.  - майонез 1 п.    Приготовление:  На крупной терке натере</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3457">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Закуска к праздничному столу  Ингредиенты:  Листья салата  Филе курицы (отварное)  Сыр  Яйцо(вареное)  Чеснок  Майонез  Листья салата промыть, обсушить, мелко порубить и уложить на тарелку. Курицу порезать мелким кубиком, сыр, яйцо, чеснок натереть на мел</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3456">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;нежные грезы&quot;    НАМ ПОНАДОБЯТСЯ:  3 яйца вкрутую;  2 пачки крабовых палочек;  немного твердого сыра;  пучок укропа;  3 зубчика чеснока;  пачка помидорок &quot;черри&quot; или обычные -2шт.  майонез + ложка сметаны.    ГОТОВИМ: все мелко крошим и смешиваем..</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3455">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Пасхальная закуска к столу.  Ингредиенты:  Ананасы - 200 г.  Шампиньоны отварные - 1 банка (маленькая).  Мандарины - 200 г.  Креветки (вареные) - 1 кг.  Майонез - 600 г.  Сок красной свеклы - 2 ст.л.  Острая приправа Чили - 1 ч.л..  Способ приготовления</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3452">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Закуска на чипсах &quot;Сытная&quot;.    Оригинальная закуска для дружеской вечеринки.    Время приготовления: 15 минут  Порций: 6-8    Вам потребуется:    Чипсы – 1 упаковка  Морковь по-корейски – 100 г  Колбаса копченая – 150 г  Сыр твердых сортов – 80 г  Майонез</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3451">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Закуска «Колокольчики»     Закуска эта не на каждый день, а только на праздники. Не каждый день находится время на приготовление такой же красоты.    Ингредиенты:    100 г ветчины или вареной колбасы  50 г сыра или соленого жирного творога  1-2 морковки</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3442">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Cалат &quot;Соломка&quot;     Ингредиенты:  - банка консервированной кукурузы  - 300 гр копченой колбасы  - 2 свежих огурца  - 4 яйца(вареных вкрутую), майонез для заправки    Приготовление:  1. С кукурузы слить рассол. Яйца очистить, огурцы вымыть.  2. Яйца, колба</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3441">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Рулеты с листьями салата  Ингредиенты:  -Листья салата  -Сыр твердый (можно плавленый)  -Яйца 2шт  -Креветки очищенные 200г  -Майонез или соус.  Приготовление:  1. Приготовить начинку для рулетов. Яйца отварить и мелко покрошить или натереть на терке. Сыр</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3440">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Рулет из лаваша фаршированног салатом    Ингредиенты:  лаваш армянский - 3 листа  помидоры - 3 штуки  огурец - 1 штука  колбаса вареная - 100 грамм  колбаса копченая - 100 грамм  сыр - 200 грамм  майонез  зелень (лук, укроп, петрушка)    Приготовление:  С</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3439">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат в ракушках  Ингредиенты  Ракушки большие (макаронные изделия) - 400 г.  Семга слабосоленая подкопченная - 200 г.  Редис - 4-5 шт.  Помидоры - 2 шт.  Зеленый лук - пучок.  Соус Тартар - 200 г.  Соль - по вкусу.  Салатные листья - 5-6 шт.  Способ приг</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3438">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Фаршированные шампиньоны. Отделите шляпки шампиньонов от ножек, положите в шляпки по кусочку сыра и немного приправ, поставьте на минуту-две в микроволновку. Как вариант, вместо сыра капните оливковое масло, добавьте специи и чеснок и также поместите в ми</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3437">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Рыбная закуска: возьмите листья салата-эндивия, кусочек неочищенного от кожуры свежего огурца или маленькие кусочки стебля сельдерея, начините их обезжиренным творогом и креветками с паприкой или же копченым лососем с укропом.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3436">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Шарики из ветчины. На 400 г ветчины взять 5 вареных яиц и большую луковицу. Все порезать меленькими кубиками, добавить немного (чтобы только соединить ингредиенты) майонеза и слепить шарики величиной примерно с большой абрикос. Обвалять их в мелко порубле</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3435">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Крупный чернослив начинить ореховой пастой (грецкие орехи, растертые с чесноком и зеленью), обернуть каждую черносливину тонкой полоской бекона и запечь до румяного состояния в духовке.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3434">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Рулетики с копченым лососем. Нарезать тонко белый хлеб, обрезать корки, примять каждый кусочек так, чтобы он стал плоским; намазать маслом и сверху накрыть тонкими полосками копченого лосося, затем бутерброды закатать в рулетики и нарезать поперек на круж</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3433">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Фаршированные крабовые палочки: аккуратно развернуть, положить начинку (тертый сыр, майонез, давленый чеснок. По желанию можно добавить тертые вареные яйца, тонко, на полоски, порезанные огурцы, маслины, зелень — в общем, почти все что угодно), завернуть</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3432">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Маленькие бутерброды из хлеба грубого помола с кремом из авокадо. Крем: 80 г сыра рокфора + 1 ч.л. лимонного сока + перец молотый. Намазать на хлеб, сверху украсить зеленью и круглыми дольками помидоро</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3431">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Сырные палочки или сырный шашлык или шпик. Взять разные сорта твердого сыра — острые и неострые, порезать на кубики, ананас тоже порезать кубиками. Насаживать на длинные деревянные палочки попеременно разный сыр, ананас, вишню (черешню), черный и зеленый</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3430">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Канапе: на крекеры из кондитерского шприца выдавить крем (сливочный сыр, как Филадельфия, + 4 ст.л. сливок, 30 г мягкого сливочного масла, 1 ч.л. порошка паприки, соль), на шпажки для канапе наколоть оливки, фаршированные паприкой и воткнуть в крем на кре</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3428">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Праздничное заливное    Продукты  Отварной куриный окорочок – 250 г  Отварной свиной язык – 250 г  Кукуруза консервированная – 0,5 банки  Горошек зеленый консервированный – 0,5 банки  Яйца перепелиные вареные – 12 шт.  Морковь вареная – 2 шт. (250 г)  Зел</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3426">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Паутинка&quot;    Илюза Хасанова  Состав: 200 г куриного мяса (можно заменить копченой колбасой); 2 яйца; 1 свежий огурец; 1 помидор; 150 г тертого сыра.  Приготовление: куриное мясо отварить в подсоленной воде до готовности, мелко нарезать.  Яйца свари</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3425">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Красное море»    Ингредиенты:    кальмары — 250−300 г  помидоры — 1−2 шт.  сыр — 100−200 г  чеснок — 1 зубчик  майонез    Приготовление:    1. Кальмары очистить и отварить в подсоленной воде 1-2 минуты. Порезать соломкой.  2. Помидоры тоже порезать</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3424">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Леший»     Ингредиенты:   - куриное филе – 1шт.,   - лук репчатый – 2 шт.,   - шампиньоны – 400 г,   - яйца – 2 шт.,   - сыр твердый – 100 г,   - чищенные грецкие орехи – 0,5 стакана,   - майонез – по вкусу,   - соль, перец – по вкусу,   - маслины</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3423">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Быстро и вкусно»    Ингредиенты:   свежий огурец   яйца варёные   сыр   крабовые палочки   лук репчатый   майонез     Количество продуктов не пишу,потому что это не принципиально, зависит от количества едаков. Салат выкладывается слоями:   1 слой -</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3422">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Лисья шуба&quot;  Ингредиенты:  1 банка консервированной горбуши  - 2 картофелины в мундире  - 2 вареные морковки  - 1 крутое яйцо  - 150 гр тертого сыра  - 1 маринованный или соленый огурец  - 250 гр шампиньонов  - майонез  - растительное масло  Пригот</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3421">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Острый салат из кальмаров  Состав:  кальмары - 1.5 кг  морковь - 2 шт. крупные   лук репчатый - 2 шт. крупные   растительное масло - 8 ст.л.  сахар - 1 ст.л.  кунжут (семена) - 1 ст.л.  паприка (крупного помола) - 1 ст.л.  уксус (9%) - 2 ст.л.  чеснок - 6</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3420">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Печень под шубой с яблоками и сыром    Ингредиенты:  печень (говяжья) отварная - 250-300 гр.  яйцо - 5 шт.  яблоки (большие кисло-сладкие) - 2 шт.  1 луковица  сыр колбасный - 150 гр.  майонез    Приготовление:  1.Отварную печень трем на крупной терке.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3419">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Кальмары под майонезом    В этот салат можно добавить пару отварных яиц, но нам он нравится именно в таком варианте.  Главное, чтобы кальмары были свежими и не переваренными.  Из указанного количества ингредиентов получается 5–7 порций.    Ингредиенты  Ка</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3418">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с ветчиной, грибами и помидорами    Ингредиенты  Салат с ветчиной, грибами и помидорами. Ингредиенты  200 г ветчины (или балыка, грудинки, окорока)  300 г шампиньонов  300 г помидоров  3 яйца  150 г лука  майонез  соль  перец  растительное масло  Пр</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3417">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат «Майский»    Вкусный, сытный салат. Может заменить обед.  Вместо куриного филе можно использовать филе говядины.    Ингредиенты  Салат Майский. Ингредиенты  500 г куриного филе  300 г шампиньонов  400 г зеленого горошка (консервированного)  сок поло</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3415">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">СЛОЕНЫЙ САЛАТ С МЯСОМ    Ингредиенты  200 г свинина  2 шт. огурец соленый (соленые)  2 шт.яйца куриные  100 г сыр  по вкусу майонез  2 шт.грецкий орех    Так как у меня нет специальной формы для салатов, то я использовала пластиковый контейнер, у которого</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3414">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Сладкий салат из моркови    Ингредиенты:    Морковь — 100 г  Яблоки — 1 шт.  Изюм темный — 50 г  Грецкий орех —70 г  Апельсины— ½ шт.  Лаймы— ½ шт.  Корица молотая —1.5 ч.л.  Растительное масло— 20 мл    Приготовление:    1. Очищенную морковь натрите на к</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3413">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с креветками, кальмарами, оливками и кукурузой    Ингредиенты:  – 200 гр пекинской капусты  - 3 яйца  – 185 гр (1 банка) консервированных кальмаров  – 150 гр креветок (отварные)  – 400 гр кукурузы  – 80 гр оливок  – 8 помидор черри  - майонез  - зел</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3412">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Хрустящие бутерброды с моцареллой и копченым лососем (кростини)    Ингредиенты:  · Копченый лосось  · Свежая моцарелла  · Свежий багет  · Оливковое масло – 1 столовая ложка  · Мед – 1 чайная ложка  · Соевый соус – 2 чайных ложки  · Чесночный порошок – 1</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3411">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Бутерброды с грибами и сыром    Превосходные на вкус горячие бутерброды с грибами и сыром моцарелла обязательно станут любимыми в вашей семье. Ведь готовятся они всего 5-7 минут, очень легко и очень быстро, что так ценится в наше время. А еще важно, что</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3410">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Горячие бутерброды с сыром    · Белый хлеб — 400 гр.  · Колбаса с/к — 150 гр.(можно любую)  · Сыр — 100 гр.  · Майонез — 3-4 ст. ложки.  · Маринованные корнишоны — 7 шт.  · Красный болгарский перец — 1 шт.  · Зелень петрушки.  · Яйца -2 шт.    Для пригот</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3409">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Итальянские кростини    Кростини - это миниатюрные хрустящие бутерброды, популярные в Италии. Сверху можно положить что угодно, или что есть в холодильнике, только не забудьте обжарить хлебные ломтики и сбрызнуть их оливковым маслом. Отличное угощение дл</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3408">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Бутерброды &quot;Божьи коровки&quot;    Ингредиенты:    · Батон нарезной  · Красная рыба (лосось, форель, горубша, семга)  · Масло сливочное  · Помидоры  · Маслины без косточек  · Петрушка    Приготовление:    1. Отделить красную рыбу от костей и кожицы, нарезать</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3407">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">. Бутерброды с красной икрой.    Ингредиенты для приготовления и украшения бутербродов с красной икрой:    · Хлеб пшеничный или ржаной,  · икра красная,  · сливочное масло,  · лимон,  · укроп, петрушка  Рецепт и украшение бутербродов с красной икрой:    Х</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3406">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">ЗАКУСОЧНЫЕ БУТЕРБРОДЫ С ПЕЧЕНЬЮ ТРЕСКИ    Ингредиенты:    · печень трески-2 баночки по 100 гр  · яйца-3-4 шт  · тертый,твердый сыр-количество по желанию  · майонез  · батон французский  · 2 зубка чеснока  · укроп  · лук зеленый для украшения    Приготовл</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3405">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">САЛАТ &quot;КУДРЯШКА&quot;    ИНГРЕДИЕНТЫ:  Свекла - 1 шт.  Куриная грудка - 400 г.  Сыр &quot;Российский&quot; - 100 г.  Грецкие орехи - 100 г.  Майонез - 300 г.  Салатные листья - пучок.  Соль - по вкусу.    РЕЦЕПТ ПРИГОТОВЛЕНИЯ:  Куриную грудку сварить в подсоленной воде</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3404">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат с семгой и сыром    Ингредиенты:  Филе семги или форели слабой соли - 300 гр  Сыр (лучше брать сорта потверже) - 150-200 гр  Яйца - 4 шт  Зелень (в этом салате я использую только укроп)  Сок половины лимона  Майонез (или сметана)    Приготовление:</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3403">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат&quot;Вдохновение&quot;    Состав:  -Пекинская капуста  -куриное филе  -маслины  -яйца  -хлеб пшеничный  -майонез  -соль,перец  -масло для обжарки    Сначала я нарезаю куриное филе небольшими кусочками и мариную в соевом соусе,майонезе,добавляю туда чесночок(м</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3402">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">&quot;Салат из морковки с сыром&quot;    Ингредиенты:  500 г моркови  300 г нежного сыра  чеснок по вкусу  50 мл нежирной сметаны или йогурта    Приготовление:  1. Свежую морковь натереть на средней терке, твердый сыр на крупной.  2. Все смешать, добавить измельчен</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3401">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Салат &quot;Радуга&quot;    Кочан пекинской капусты  1-2 красных болгарских перца  кукуруза 1 банка  фасоль красная 1 банка  горошек 1 банка  чуток зелени  посолить, заправить смесью подсолнечного масла и лимонного сока.</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3400">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Овощные рулетики   Ингредиенты:  Сосиски — 1-2 шт.  Болгарский перец — 1/2 шт.  Помидоры — 1-2 шт.  Огурцы — 1 шт.  Листья салата или пекинки  Перья зеленого лука  Укроп    Приготовление:    1. На листья салата или пекинской капусты выложить нарезанные дл</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3399">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
					<p class="contest__single-user__item__text">Ананасовая закуска     Ингредиенты:    Ананасы консервированные — 1 банка  Сыр твердых сортов — 100 г  Яйца куриные — 2 шт.  Салат &quot;Айсберг&quot; — 1 пучок  Майонез домашний — 1 ст. л.    Приготовление:     1. Достаем кольца ананасов из баночки, выкладываем их</p>
				</li>

				
				<li>
					<a href="" class="contest__single-user__item__like js-like-btn" rel-id="3398">0</a>
					<p class="contest__single-user__item__title">Посоветуйте вкусные рецепты на Пасхальный стол!</p>
