<br/>&nbsp;&nbsp; Сейчас ИмКом каждого из землян, находящегося в подземелье, подключался к внутренней сети операции и первое, что он получал - это сообщение. Все прочие живые объекты в подземелье, не отвечающие на запрос "свой-чужой", будут автоматически и мгновенно отнесены к группе "условно-враждебных".
<br/>&nbsp;&nbsp; - ... Защитное поле - запланированная мощность. Грави-генераторы готовы. Группа медицинского мониторинга готова. Группа обеспечения физической безопасности готова. Орбитальная группировка "Сигма" подтвердила боевую готовность по протоколу "Зевс". Рекомендую начало эксперимента.
<br/>&nbsp;&nbsp; - Минутная готовность. - Сообщение с электронной сигнатурой Фролова. 
<br/>&nbsp;&nbsp; - Принято! Легитимность подтверждена! - Сообщил сервер. - Прекратить внесистемную передачу информации. Перевести брандмауэры ИмКомов на протокол...
<br/>&nbsp;&nbsp; Воздух в подземелье и так был неподвижен, а сейчас, казалось, застыло все живое... даже "страшилы", бегающие до этого за землянами в тщетных попытках подобрать какой-нибудь мусор, куда-то подевались.
<br/>&nbsp;&nbsp; - Подать мощность на генератор-один! - Продолжал сервер. - Начина... Внимание! Активность фигуры три! Активность фигуры три!
<br/>&nbsp;&nbsp; - Щиты - максимум! - Фролов. Команда отдана голосом. - "Алан" и "Венус" - "фигуру три" на контроль! Беру командование на себя!
<br/>&nbsp;&nbsp; С того места, где находилась Ольга, движение "фигуры три" - того самого подростка в балахоне с капюшоном - видно не было. Но следовало верить искусственному интеллекту, обеспечивающему проведение эксперимента - если объекты хотя бы на миллиметр изменят свое положение в пространстве, это не останется незамеченным.
<br/>&nbsp;&nbsp; - Слишком жестко. - Тихо проговорил по-корейски Ки Чхонг. - Хороших гостей так не встречают...
<br/>&nbsp;&nbsp; - Легитимность подтверждена! - Сервер. - Жду приказа!
<br/>&nbsp;&nbsp; - Группа захвата - вперед! Силовые ловушки - активировать!
<br/>&nbsp;&nbsp; Что-то странное стало твориться с центральной фигурой - парящей девушкой. "Мыльный пузырь", в котором она находилась, пошел дырами, покрылся на мгновение крупноячеистой сеткой, будто из раскаленной добела проволоки, и как-то постепенно истаял. Фигура, все так же висящая в воздухе, просела вниз, снова набрала высоту, снова просела.
<br/>&nbsp;&nbsp; И наконец, Оля увидела, как совершенно явственно двигается "фигура три". Будто вода с маслянистой поверхности, черная субстанция, покрывавшая раньше тело и одежду, сползла в пол... Ничего нового земляне не увидели - черный цвет сменился темно-серым. 
<br/>&nbsp;&nbsp; Фигура сделала, будто по инерции, два шага вперед с того места, где стояла. Остановилась на мгновение. И продолжила движение к фигуре парящей девушки. Сейчас "черная пленка" на теле девушки шла такими же пятнами и сеткой, как и силовое поле несколько секунд назад.
<br/>&nbsp;&nbsp; А платье на ней было белым...
<br/>&nbsp;&nbsp; "Фигура три" широко взмахнула обеими руками...
<br/>&nbsp;&nbsp; - Активность фигур один-шесть! - Рявкнул сервер. - Фиксирую жизненную активность фигур один-шесть.
<br/>&nbsp;&nbsp; ... и подхватила на руки девушку, из-под которой будто выдернули опору.
<br/>&nbsp;&nbsp; - Олуэ а! Чо! - Гаркнул "драконид", срывая с пояса каждой рукой по металлическому кольцу. - Нимирэ а! Чо-чо!
<br/>&nbsp;&nbsp; Кстати, подпрограмма перевода в Олином ИмКоме промолчала...
<br/>&nbsp;&nbsp; - Оленька. - Рука Ки Чхонга опустилась на локоть. - Нам лучше присесть. Вы уж поверьте знатоку квенья...
<br/>&nbsp;&nbsp; Вдруг от головы девушки, лежащей на руках "балахона", подскочил вверх маленький сгусток переливающегося света. Где-то на четыре-пять метров. Яркий ослепительно белый узкий луч забил из него по залу. Он сверкал так быстро, что казалось - лучей несколько. Ольгу на мгновение ослепил яркий свет. Показалось даже, что чем-то ожгло лоб. 
<br/>&nbsp;&nbsp; Дальнейшего Оля не видела, так как перед глазами плясами цветные пятна. Только слышала, как десантники перебрасываются по открытому каналу короткими кодовыми фразами, потом -  сообщение сервера:
<br/>&nbsp;&nbsp; - Освещение зала отсутствует. Включены резервные источники.
<br/>&nbsp;&nbsp; Потом заверещали ручные излучатели, а защитные поля застонали, будто в них врезалось что-то массой под килотонну-другую. Рядом загомонили ученые - кто-то тихо подвывая, кто-то в полный голос, кто-то - используя ненормативную лексику... сзади Ки Чхонг самозабвенно что-то шипел по-корейски. Что-то, что отказывался переводить переводчик в Олином ИмКоме.
<br/>&nbsp;&nbsp; - Фиксирую "пси"-уровень "альфа-плюс-плюс". - Как-то совсем обреченно констатировал сервер. - Необходима срочная эвакуация...
<br/>&nbsp;&nbsp; Оля даже успела удивиться: уровень "альфа" был введен в классификацию эсперов исключительно для обозначения недостижимого для человека уровня - его, как черные пояса десятого дана в каратэ, присваивали "за выдающиеся заслуги". Уровня "бета" с напряжением всех сил достигали самые известные из земных эсперов. Или сенсов, как их называли лет пятьдесят назад. Или экстрасенсов, как их называли совсем-совсем давно, еще в дозвездную эпоху. А тут - "альфа-плюс-плюс"!
<br/>&nbsp;&nbsp; И, спохватившись, удивилась еще раз: почему она в отличие от других ничего не чувствует? Единственное непонятное ощущение: будто под черепную коробку через уши и глаза плотно набили вату. Как в мягкую игрушку.
<br/>&nbsp;&nbsp; После этого появилось ощущение сзади чего-то большого, огромного и холодного... И веселенькое такое ощущение, что кто-то нагло лапает ее за грудь! После этого что-то снова вспыхнуло перед глазами, а она еще подумала, что это Ки Чхонг под шумок дал волю мужским инстинктам...
<br/>&nbsp;&nbsp; - Варнассе! Ни аута! - Гаркнули в самое ухо.
<br/>&nbsp;&nbsp; "Прикрывайте! Я ухожу..." - На этот раз успел перевести ИмКом, высветив маленьким зелененьким транспарантиком источник перевода - "квенья".
<br/>&nbsp;&nbsp; - Кампилоссе ренор! Тьявин н'белаерн. О'ликума!
<br/>&nbsp;&nbsp; "Черная Роза (дикая роза)! Долг ужин. Со свечей!" - И, показав свою неуверенность блеклым цветом и дрожанием транспарантика, ИмКом объяснил. - "Квенья с примесью языка дроу".
<br/>&nbsp;&nbsp; "Не "со свечей", а "при свечах"! И "с меня ужин". Ох уж эти мне машинные переводы!" - Успела мысленно поправить свой ИмКом Оля, прежде чем что-то щелкнуло, и сознание ухнуло вниз.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; <b><i>Глава 2. Контакт такого-то рода</i></b>
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; Темно-серая кожа. Белые развевающиеся (при полном отсутствии в подземелье какого-либо движения воздуха!) волосы. Белые (целиком!) чуть светящиеся глаза. Раскинутые в стороны руки. Гордо вздернутый подбородок. Лицо с идеальными чертами лица. Блаженная счастливая улыбка.
<br/>&nbsp;&nbsp; ОНА стояла перед застывшим в прострации капралом Ричардом Данилофф. Который вопреки ситуации тоже стал улыбаться в ответ... хотя, его неуверенная улыбка и не была видна из-под забрала с включенной поляризацией.
<br/>&nbsp;&nbsp; В каждой руке красавицы было по среднему, в локоть, черному широкому клинку... настолько черному, что даже в ярком свете прожекторов, припасенных запасливыми землянами, и мгновенно включившихся после исчезновения освещения в Зале, казалось, что клинки впитывают в себя свет.
<br/>&nbsp;&nbsp; "Ампутация рук!" - Надрывался ИмКом, одновременно отсылая сообщение командиру отделения и ИскИну обеспечения операции. - "Дальнейшее выполнение обязанностей стрелка форт-взвода невозможно! Заряд аптечек исчерпан - необходима дозарядка. Немедленно отступайте! Отступайте, капрал!"
<br/>&nbsp;&nbsp; Но капрал не обращал внимания на то, что ему в ушные нервы орал на полной громкости его ИмКом... а потом и командир отделения... с матами-перематами... с дубляжем через динамики шлема... а потом - через внешние динамики.
<br/>&nbsp;&nbsp; Он пожирал глазами красавицу. Та чуть наклонила голову, рассматривая свое отражение в зеркальной поверхности его шлема. Теперь - повернула голову, заправила прядку за ухо, полюбовалась результатом... И, выдернутая неведомой силой, полетела назад, как магнитом притянутая вытянутой вперед ладонью маленькой хрупкой эльфийки... кстати, ко второй руке этой малышки, развернутой в другую сторону примерно на сорок пять градусов, через весь зал, сшибая спиной какую-то аппаратуру, летел огромный детина со столь же монструозным топором в руках. 
<br/>&nbsp;&nbsp; Через мгновение в то место, где до этого стояла черная красавица, ударили четыре ярко-желтых луча ("Импульсники с самоходок" - Отстраненно подумал Ричард. - "Вовремя отпрыгнула... или они медлили?"), заставив капрала инстинктивно сделать шаг назад и споткнуться о валяющийся на полу плазменный "Тарантул", который все так же сжимали его по локоть отрубленные руки...
<br/>&nbsp;&nbsp; "Не нужно беспокоиться, Ричи. - Ласковым женским голосом с волнующим придыханием включилась трансляция искина. Сбоку высветился крохотный текстовый "хинт" - "Морально-психологическая поддержка". - Современная медицина легко справляется с подобными ранениями. Даже при полной потере конечностей возможно выращивание искусственных! Беспокойство излишне! Для вас это совершенно бесплатно - военнослужащие Земного Союза имеют все необходимые льготы и приоритеты в медицинском обслуживании. Нет оснований для сомнений! Страховка военнослужащего с выслугой от десяти лет, как в вашем случае..."
<br/>&nbsp;&nbsp; - Да не беспокоюсь я! - Возмутился Ричард, пропуская мимо ушей явную рекламу каких-то новых сверхнавороченных биопротезов. - Она... Богиня-на! Настоящая-на! Оху...!
<br/>&nbsp;&nbsp; "Капрал Данилофф находится в состоянии аффекта. - Оскорбился искусственный интеллект. - Деактивировать оружие капрала! Немедленная медпомощь! Приоритет "Б" в эвакуации!"
<br/>&nbsp;&nbsp; "Глупая жестянка! Зачем деактивировать то, что мне даже привести в действие нечем?" - На этот раз капрал благоразумно промолчал. - И... что получается... ситуация такова, что в процесс эвакуации уже вводятся приоритеты?! И приоритет моей эвакуации - не самый высокий?! Что ж там в секторе "А" случилось-то?!"
<br/>&nbsp;&nbsp; Что-то было со зрением - мир плыл перед глазами и качался... И постоянно чудилось прекрасное черное лицо с белыми светящимися глазами и белыми "крыльями" развевающихся, будто живых, волос. И Данилофф не видел, как к нему, шустро перебирая коленчатыми лапками, уже несется один из полевых меддроидов, отведенных до этого за третью линию обороны у самого выхода из зала в тоннель. А второй - осторожно подбирает руки, вцепившиеся в двухметровый "Тарантул", безошибочно выбирает из всех отрубленных конечностей настоящие, вводит какие-то препараты в места среза и убирает руки в контейнер...
<br/>&nbsp;&nbsp; "Не могу устранить последствия пси-атаки. Приготовьтесь к медикаментозному сну, капрал! С командованием согласовано..."
<br/>&nbsp;&nbsp; В ушах сильно зашумело, и капрал провалился в забытье - аптечка подобрала, синтезировала и ввела сильное снотворное, способное перебить действие примерно половины стакана обезболивающих и боевых препаратов, плещущихся сейчас в крови Ричарда.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - К демонам-мужеложцам этого маленького засранца! - Рычал Орочиласку. - Рио! На тебе Госпожа! Суо, бросай свои художества! Открывай Тропу, и уё...ем отсюда к демонам на х...!
<br/>&nbsp;&nbsp; - Невозможно, Орочи. - Спокойно ответила светлая эльфийка, на секунду отрываясь от построения сложного и навороченного Купола.
<br/>&nbsp;&nbsp; Пока Риолин отражал удары какого-то непонятного оружия, синеватым светом вспыхивающего на границах поднятых им временных щитов, она ставила серьезную стационарную защиту, под которой можно будет отсидеться до прихода помощи сверху.
<br/>&nbsp;&nbsp; А светлый эльф был плох и, действительно, сейчас годился только для транспортировки охраняемого объекта. Что делать - отражение каждой атаки забирало у него уйму энергии, и Риолин уже слегка покачивался, а его уши унылыми листьями "смотрели" куда-то в пол. К тому же по непонятной причине он не мог взять энергию ни у накопителей храма, ни у накопителей города. Были, конечно, накопители нападающих. Они яркими кострами светили в поле восприятия, и они даже не были защищены! Якобы. Но от этого даже не пахло, а смердело грубой и безыскусной ловушкой.
<br/>&nbsp;&nbsp; - Невозможно, Орочи. Сеть Троп недоступна. Создать новый коридор - не в моих силах. Некромаг мог бы... Так что сегодня демоны останутся без...
<br/>&nbsp;&nbsp; - Этот маленький мелкий пиздюк! - Захрипел в ярости Орочиласку. - Сбежал! Я намотаю его кишки на... Единственный, кто мог вытащить отсюда наши...
<br/>&nbsp;&nbsp; - Госпожа Вальянира тоже может прокладывать Тропы. Хранитель Пламени же ж... - Томно простонал Риолин, глаза которого закатывались, а ноги подгибались от усталости... но эльф не только стоял, но и, на полном автомате выполнив распоряжение командира, уже подхватил с пола Хранительницу, так и не пришедшую в сознание. Он сейчас смотрел в потолок и глупо улыбался... при этом умудряясь как-то участвовать в жизни отряда.
<br/>&nbsp;&nbsp; "Ничего... еще десяток минут выдержит. - Наметанным глазом определил Орочиласку. - А если Суо покрутит перед ним задницей и, как всегда неожиданно, скажет пару ласковых, то и два десятка! А потом эликсир его заставлю тяпнуть - кузнечиком прыгать будет!"
<br/>&nbsp;&nbsp; - Будем драться? - деловито уточнила маленькая эльфийка.
<br/>&nbsp;&nbsp; - Ура! Мы будем драться! - Расхохоталась дроу. - Драться-драться! Орочи! Там такие брутальные многорукие мальчики, м-м-м! А какие у них длинные и непонятные штучки! А их доспехи так интересно расковыривать! Оли! А тебе понравилось? Они пуляют светом, который к демонам пробивает даже стены зала! Ты представляешь?! Стены этого демонового зала! М-м-м, я такие же штучки хочу! Хочу-хочу-хочу! Оли, а ты?
<br/>&nbsp;&nbsp; Внешнее неадекватное проявление боевого транса подчиненной-дроу привычно успокоили Орочиласку:
<br/>&nbsp;&nbsp; "Дай тебе волю - ты тут все кровью зальешь, - Размышлял он. - В том числе и нашей. Мы-то не против, но боевая задача сейчас в другом... Демоны, почему стража Храма не отвечает?! Неужели наверху война?!"
<br/>&nbsp;&nbsp; Отозвался Оливер, с некоторым беспокойством рассматривая лезвие своей секиры:
<br/>&nbsp;&nbsp; - Прочные доспехи. Пробил с усилением. Много сил. Отступление?
<br/>&nbsp;&nbsp; "Хороший вариант, Оли! С радостью бы его выполнил. Но как отступать из зала, у которого только один выход? Гавнюк некромагский - с легкостью мог бы вытащить нас отсюда! Как он посмел оставить свою госпожу?! Или подумал, что рабская метка теперь не действует?"
<br/>&nbsp;&nbsp; - Суо, Рио - разбудить Госпожу сможете?
<br/>&nbsp;&nbsp; - Она не вышла до конца из стазиса. - Ответила Суо. - Первый раз такое вижу... но это - Хранительница, так что ничего невозможного для нее в принципе нет. А уж для Хранительницы Пламени...
<br/>&nbsp;&nbsp; - Понятно... - Орочиласку в корне задушил обреченный стон. - Отступаем. Прорубаемся к выходу. Там подъемник... 
<br/>&nbsp;&nbsp; - Орочи-и-и. - Ожидаемо заныла дроу. Она накуксилась и даже топнула ножкой. - Не хочу-у-у! Не хочу, не хочу, не хочу! Давай останемся, Орочи!  А давай я вас прикрою, Орочи! - Она загорелась новой идеей. - Ни один мальчик за вами не сунется - обещаю! Ну, Орочи-и-и...
<br/>&nbsp;&nbsp; "Слишком соблазнительно... Но..."
<br/>&nbsp;&nbsp; - Как запасной вариант! - Кивнул он. - Если не сможем быстро прорваться, оставим прикрытие. Выходим к подъемнику. А там посмотрим. Суо, хватит сил нас всех поднять, не используя платформу? - Суо в ответ равнодушно кивнула. - Главное, поднять Госпожу наверх, к алтарю Змея. Если это вторжение, то наверху сейчас тоже весело и Госпожа нужна обороне города.
<br/>&nbsp;&nbsp; Неповиновения со стороны Найристри он не боялся. Даже вероятность такую не рассматривал. Дроу, если он сейчас прикажет, выбросит свое оружие, выйдет за Купол и станцует перед врагами танец посвящения этой их... богини танца... как же ее...? В общем, как у <i>них</i> положено станцует - с песнями, оголенными сиськами и неприличными позами. Это, наверно, было первые, что наставницы Нижних Городов вбивали в головки своих воинственных черных учениц-послушниц - выполнение приказов командира даже в состоянии боевого транса. Ну, а что в процессе выполнения приказа можно поныть и покапризничать... так у всех свои заскоки. Суо, вот например, детские песенки потом поет - "отходняк" у нее такой.
<br/>&nbsp;&nbsp; - Ко... мандир... - Продребезжал старческий голос.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; "Здравствуй, мир!" 
<br/>&nbsp;&nbsp; Моя дорогая интуиция, больше не будут тебя ругать! Никогда-никогда! Ты у меня умница, ты у меня молодчина! И ведь ныла же, ныла голубушка, обещая нешуточные приключения одной тощей эльфо-человечьей заднице в самое ближайшее время! И обещала окончание сытой спокойной и веселой житухи! Да ты ж моя драгоценная... Не могла предсказать что-нибудь приятное и менее экстремальное?!
<br/>&nbsp;&nbsp; И то и другое я додумывал, рассматривая звездное небо над головой. Знакомое звездное небо с перекрученной в винт Большой Медведицей и с вытянувшимся почти в линию созвездием Ориона. Собственно, только эти два созвездия мне и были известны. И только их я и смог шестнадцать (или пятнадцать?) лет назад идентифицировать на незнакомом небосводе с двумя лунами - синей и красной. Делал я это тогда чисто из интереса и в рамках очередного рефлексирования после очередной попойки. Вот взгрустнулось мне тогда и захотелось ощутить себя героем приключенческой книжки - они там тоже время от времени одухотворенно в небо смотрят... или на далекий морской горизонт... или еще куда. 
<br/>&nbsp;&nbsp; А потом, наконец, появились девочки, и всё, как рукой, сняло - мне стало резко не до звездного неба.
<br/>&nbsp;&nbsp; Кстати, о морском горизонте. Внизу шумел океан. Настоятельно уговаривая меня вернуться к настоящему, а не маяться всякой дурью.
<br/>&nbsp;&nbsp; И это еще раз доказывает - врут эти ваши приключенческие книжки! Врут! Когда начинаются настоящие приключения (мать их!), главному хэрою не до самолюбования, или самокопания, или самоедства, или само... в общем, не до того ему - он крутится, как белка в колесе, а потом наслаждается покоем (если повезет), или мучается травмами и шишками (если не очень). И в голове у него при этом совершенно пусто! Такой вот хэрой...
<br/>&nbsp;&nbsp; Так было шестнадцать лет назад. Так же будет и сейчас.
<br/>&nbsp;&nbsp; Вот взять только что произошедшее. Пять минут назад я действовал на одних рефлексах и не задумывался ни на мгновение. Как и положено высокоуровневому личу, созданному для одной-единственной цели - защита Объекта.
<br/>&nbsp;&nbsp; Опасность Хозяйке. Устранение. Защита. Сопровождение. Оценка состояния - распад Сосуда. Никаких эмоций - планирование дальнейших действий для предотвращения негативных последствий (то есть, натурально, так и думал! Таким вот зубодробительным канцеляритом!)
<br/>&nbsp;&nbsp; Запуск срочной расконсервации <i>ресурсов</i>.
<br/>&nbsp;&nbsp; Исчезновение Хозяйки из прежнего Сосуда. Поиск. Обнаружение нового Сосуда. Смена приоритета. Смена позиции. Оценка состояния - глубокий транс. Разрешено оставить без изменений...
<br/>&nbsp;&nbsp; Опасность Хозяйке. Устранение невозможно. Состояния сторонних ресурсов? Оценка времени расконсервации. Неудовлетворительно: алтарь - не отзывается, прошедшие верификациию источники энергии - опустошены... охрана Храма - недоступна.
<br/>&nbsp;&nbsp; Нас окружают. Оценка? Враги! У них неизвестное оружие (оценка: явно дистанционное оружие метательного или излучающего типа) и это оружие направлено на нас. И оно готово к использованию, фиксируется напряжение неизвестного типа энергии. ("Электричество это" - тихонько шепнула часть сознания, но Лич отмахнулся от этой информации, как от малоценной в текущей ситуации - "Ну, как хочешь, придурок... а можно было б нехило подзарядиться и проковырять дырочку до самой поверхности...")
<br/>&nbsp;&nbsp; Подготовка Тропы для отступления. Прогнозирование расхода энергии? Много. Другие варианты? Нет. Принимается? Да. Приступить к выполнению!
<br/>&nbsp;&nbsp; Рвущий кожу сухой и горячий ветер-наждак на Тропе Мертвых. Сильно разреженный воздух. Резкий и неприятный свет...
<br/>&nbsp;&nbsp; И вот я здесь! Скальный уступ вершины Алям-Арахейн - один из немногочисленных троповых маяков, который все-таки отозвался. Практически "севший", но для единичного использования сойдет. Над головой - знакомое и изученное за шестнадцать лет звездное небо этого мира, а внизу... внизу океан. 
<br/>&nbsp;&nbsp; Кажется, Ритуал несколько подзатянулся - я помню свой последний визит сюда: море должно быть ниже. Гораздо ниже. Метров на четыреста. Значит, одно из двух - либо море поднялось на четыре сотни метров, либо горный хребет опустился... Ах, да - третье - и то и другое вместе.
<br/>&nbsp;&nbsp; А зал Ритуала сейчас разносит звезда Орочиласку. И поносит меня последними словами, так как сами при неактивной троповой сети отступить не смогут. Хотя, про Суораниэль болтали всякое... Да и что-нибудь аварийное у них могло быть в заначке, типа мобильного внетропового портала. С другой стороны, дальность его действия вряд ли больше полукилометра - море поднялось на четыреста метров, плюс двести метров - глубина ритуального зала. Так что блок безопасности в "мобильнике" может отказаться перебрасывать их, мотивируя тем, что любая точка выхода находится в местах, исключающих жизнедеятельность...
<br/>&nbsp;&nbsp; Демоны! Из меня до сих пор эта мертвая хрень не выветрилась - рассуждаю, как робот Вертер-на! 
<br/>&nbsp;&nbsp; Короче! У мобильных портальников есть серьезный недостаток - все точки выхода находятся на поверхности хитрозакрученной фигуры, отдаленно напоминающей цветок колокольчика, которая очень жестко ориентирована в пространстве относительно центра галактики - один из знакомых Вальяниры (и мой временный наставник) связывал такую фигуру с представлением сферы в некоем многомерном пространстве... но в тот момент мозги у меня отключились с надежностью реле-предохранителя, спасающего систему от короткого замыкания. 
<br/>&nbsp;&nbsp; Если еще короче, то если все точки этого "цветка" находятся в местах, непригодных для "финиширования", то портальник не сработает... ну, потому что умные и предусмотрительные люди... эльфы делали!
<br/>&nbsp;&nbsp; И воюет сейчас "звезда" с очень подозрительным противником, который переговаривается (и - самое главное! - ругается) на русском языке. Неужели, НАШИ сподобились совершить какое-то открытие, которое позволило им попасть в этот мир? Но что они делали в зале Ритуала? Да еще и с такими горами аппаратуры, да еще и такой толпой! Их бы туда не пустили. А если б полезли силой (и если б случилось чудо - пробились бы), то нас бы перед этим обязательно успели бы пробудить...
<br/>&nbsp;&nbsp; Сдается мне, что подложил я свинью своим соотечественникам: эти пятеро - те еще монстры. Пока их завалят...
<br/>&nbsp;&nbsp; С другой стороны, а что мне еще было делать? Если с Вальянирой что-то случится в подземной заварухе, то мой Источник, привязанный к ее Источнику, "сядет" очень быстро - за неделю или за час (хер знает, за сколько - не приходилось проверять, к счастью). А создать с нуля новый - вряд ли: мне просто знаний не хватит. Даже если Вальянира возьмется за обучение. Все-таки Источники некромагов - штука уникальная, появляющаяся у разумных на границе жизни и смерти. Или как в моем случае - как условие того, что меня, такого всего опасного для окружающих, оставят в живых.
<br/>&nbsp;&nbsp; Источник иссякнет - и рассыплется прахом один беззаботный попаданец.
<br/>&nbsp;&nbsp; Рядом заворочался... Сосуд. 
<br/>&nbsp;&nbsp; - Я ничего не вижу. - Хм... действительно, русский язык. 
<br/>&nbsp;&nbsp; Ну, может, это и нормально. Нет, я не про то, что девица ничего не видит - все-таки темно вокруг, ночь, уж извините, да и я аккуратненько по затылку ее тюкнул, когда на Тропу утаскивал... И не про то, что говорит на русском - я всегда верил в соотечественников. 
<br/>&nbsp;&nbsp; Я про то, что Вальянира молчит... Ну, кто его знает, сколько пройдет времени, когда она даст о себе знать - с нее ведь станется потом, через годик-другой, с невинным видом сказать, что "а до этого, Аль, ты все делал правильно - вот я и молчала".
<br/>&nbsp;&nbsp; - А мы сейчас где? - А вот это меня спросили уже на квенья.
<br/>&nbsp;&nbsp; И ведь как-то поняла, что рядом находится кто-то посторонний. И этот посторонний "не знает" русского языка. Ну, девушка, вроде бы, приличная - поэтому в рифму отвечать не будем - это вам не Вальянира, с которой такие номера проходили. А жаль - ненароком получился бы ответ, наиболее близкий к действительности. Кстати, рифма получится и на квенья, и на русском... такая вот загогулина.
<br/>&nbsp;&nbsp; Внешность у сосуд... у девочки - ничего так. Рост средний, фигура без излишеств, кожа здоровая, черты лица правильные и мягкие, женственные. Лет двадцать пять. До девочек из "Орхидеи", с их идеальными телами и внешностью (а главное - о-у-е-е-е - умениями) ей, конечно, как до звезды по-пластунски, но в целом - неплохо. Да и нужна ли Вальянире внешность, как у броских "цветочков"? Только внимание к себе привлекать.
<br/>&nbsp;&nbsp; И я бы лучше не выбрал. Удивительно, как Источник Вальяниры за пару секунд смог выделить в пределах досягаемости именно эту девушку. Может, больше никого в зале достаточно молодого и нужного пола не было? А, вообще, логично, да - среди нападающих большинство должно было быть мужиками брутальных профессий.
<br/>&nbsp;&nbsp; Ну, а чего не хватает во внешности, Вальянира запросто догонит своим шармом и харизмой. Ну, или подкорректирует - с ее-то знаниями! И будет снова мне мозг выносить... если мне удастся остаться в живых.
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; +++
<br/>&nbsp;&nbsp; 
<br/>&nbsp;&nbsp; - Ко... мандир... - Продребезжал старческий голос.
<br/>&nbsp;&nbsp; Орочиласку недоуменно воззрился на Хранительницу и перевел ошарашенный взгляд на Суо.
<br/>&nbsp;&nbsp; - Какого демона?!
<br/>&nbsp;&nbsp; Хранительница из пышущей здоровьем красавицы за минуту, пока шел бой, превратилась в древнюю развалину!
