consjurist.ru/consultation/archive/2017-05-31
<!DOCTYPE html>
<html lang="ru">
<head>
<meta name="viewport" content="width=device-width, initial-scale=1">
<meta http-equiv="x-ua-compatible" content="ie=edge">
<title>Архив юридических консультаций за 2017-05-31</title>

<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta property="og:title" content="ConsJurist - юридическая помощь онлайн"/>
<meta property="og:description" content="Нужна срочная помощь юриста? Обращайтесь в наш онлайн сервис ConsJurist.ru, мы работаем круглосуточно!">
<meta property="og:image" content="https://consjurist.ru/images/logoimage.jpg">
<meta property="og:type" content="website">
<meta property="og:url" content="https://consjurist.ru/">
<meta property="og:site_name" content="ConsJurist.ru">

<meta name="theme-color" content="#ffffff">
<link rel="shortcut icon" href="/favicon.ico"/>
<link rel="stylesheet" type="text/css" media="screen" href="/css/auth_form.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/style.css?4" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/notice/notice.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.carousel.css" />
<link rel="stylesheet" type="text/css" media="screen" href="/css/owl-carousel/owl.theme.css" />
<!-- added minually -->
<link rel="stylesheet" type="text/css" media="screen" href="/css/screen.css">
<script type="text/javascript" src="/js/jquery-2.1.3.min.js"></script>
<script type="text/javascript" src="/js/auth_form.js"></script>
</head>
<body class="browser-desktop mod-sf-consultation-stats page-archive-date"> 
<div id="wrapper">
	<section id="content" class="clearfix">        <section id="centercol">
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40290">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zdravstvujte_s_marta_mesyaca_ne_poluchaem_al" target="_blank">Здравствуйте, с марта месяца не получаем алименты, но помимо этого отец детей бывало иногда по своей инициативе переводил некоторую сумму, будет ли это как выплаченные алименты за это время ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, с марта месяца не получаем алименты, но помимо этого отец детей бывало иногда по своей инициативе переводил некоторую сумму, будет ли это как выплаченные алименты за это время ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40293">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalog_na_prodazhu_nasledovannoj_kvartiry_5" target="_blank">Налог на продажу наследованной квартиры.</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Я унаследовала по завещанию от мамы квартиру. Являюсь единственной наследницей.<br />
Через сколько лет я могу продать её без уплаты налога 13% ?<br />
Должна ли я буду платить налог при продаже через год, если через год выйду на пенсию?<br />
Платят ли пенсионеры такой налог? Если нет, то сразу ли по выходу на пенсию наступает такое право?<br />
А если пенсионер работающий как ИП?<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><IDXSKIP><p align="right">ответов: 1</p></IDXSKIP><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40297">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/proekt_federalnogo_zakona_1427517_18" target="_blank">Проект Федерального закона №142751-7</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Как быть гражданин Украины, получил РВП, работает водителем. Проект Федерального закона №142751-7 , на сегодня не принят, как быть завтра рабочий день?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40295">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/skolko_budut_stoit_yuridicheskie_uslugi_po_pr" target="_blank">Сколько будут стоить юридические услуги по привотизации дома на земле </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Хотела бы узнать Сколько будет что бы вместо меня оформлением документов на привотизацию дома занялся юрист?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40298">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/v_kakoj_organ_opeki_obracshatsya_mesta_reg" target="_blank">В какой  орган опеки  обращаться, места регистрации или места жительства  ребенка?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Подскажите пожалуйста. В какой орган опеки я должен обратиться чтоб забрать ребенка у тестя с тещей которые проживают в другом районе. С женой не в разводе  и проживает она в другом городе. а за ребенком  присматривают ее родители.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40300">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/subpotrebiteli_elektricheskoj_energii_18" target="_blank">Субпотребители электрической энергии. </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Предприятие А является промышленным и заключила договора с ООО "ТД"Нефтепродукт" на поставку эл. энергии. У предприятия есть субпотребитель бюджетная организация Б, которая потребляет эл. энергию по линиям предприятия А. В свою очередь предприятие Б отказывается оплачивать эл. энергию по тарифам пром. предприятия, ссылаясь на постановление 457 от 26.08.2016г. Договор напрямую с ОО "ТД"Нефтепродукт" не заключают, слишком хлопотно. Правомерны ли их действия?? Имеем ли мы право настаивать на оплате по тарифам пром. предприятия?? Хотелось бы ссылки на законодательную базу. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40303">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vozmecshenie_ucsherba_zhivotnymi_2" target="_blank">Возмещение ущерба животными</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Моя собака нанесла ущерб соседям. НО ИХ КУРЯТНИК НАХОДИТСЯ НА НЕЙТРАЛЬНОЙ ТЕРРИТОРИИ. КОТОРАЯ ПЛОХО ОГОРОЖЕНА. Как договорится по хорошему с минимальным возмещением с моей стороны. На основании чего определять стоимость ущерба.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40258">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/patent_18" target="_blank">Патент</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!  На предприятии используется технология с 2008 года, в 2011 году на эту технологию получила патент другая организация. Теперь они требуют с нас деньги за использования патента. Действительно ли мы должны им что то оплачивать??? Ведь технологию начали использовать до патентования.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40259">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/risk_zaklyucheniya_soglasheniya_o_zadatke_1" target="_blank">Риск заключения соглашения о задатке</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Продаю квартиру с привлечением льготного кредита. Заключаю договор о получении задатка с ИП. В случае неисполнения договора в срок,  может ли быть моя квартира в принудительном порядке продана или выставлена на торги? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40260">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podvodnye_kamni_pri_zajme_pod_materinskij_kap" target="_blank">Подводные камни при займе под материнский капитал</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы обратились в агентство , которое само строит и продаёт дома под материнский капитал. Нам показали участок , который также входит в комплект стройки. Работать будем через займ, насторожило то , что земля будет в залоге и деньги с займа нужно отдать сразу. Может получиться так , что мы останимся без дома , денег , участка , но приобрести займ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40261">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/izbezhanie_prinuditelnogo_lecheniya_ot_narkom" target="_blank">Избежание принудительного лечения от наркомании</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Доброго времени суток! Проблема такого рода.. Моего близкого, год назад,"взяли"(менты), с папиросой марихуаны в кармане. Дали год условно.<br />
  А так же, по решению суда, вынесли вердикт(решение), о необходимолсти пройти ему курс лечения(находясь на условном сроке).<br />
 При этом, каких либо обследований, в отношении него НЕ ПРОВОДИЛОСЬ. В результате чего, было принято решение, на каком основании о необходимости лечения?- не известно.<br />
  Какое- то время, по ряду причин, на КНД(краевой нарко диспансер) он не являлся. Но по настоянию , своего инспектора,<br />
  к которому постоянно являлся для отметки, все же сьездил, сдал необходимые анализы, которые показали, что кровь и моча чисты.<br />
  Но медики все же НАСТАИВАЮТ на необходимости пройти курс лечения. А у него нет возможности постоянно к ним ездить.<br />
 Это и по причине проживания в другом районе, и по работе не может вырваться, так как работу в таком случае потеряет..<br />
 Подскажите.. Как быть? Есть ли какая то возможность избежать этого лечения? И могут ли ему заменить условный срок на реальный?<br />
 Спасибо.<br />
  </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40263">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/razvod_s_muzhem_35" target="_blank">Развод с мужем</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Собираюсь подать на развод. Муж изменяет. Есть дочка. Муж угрожает ее забрать. Дочка скоро пойдет в сад (скоро исполниться 2 годика) а я буду устраиваться на работу.  Реально ли его ограничить в правах на ребенка? И подать на алименты.  Официально давно уже не где не работает. Да и не официально тоже. </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40264">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/oplata_bolnichnyh_listov_4" target="_blank">Оплата больничных листов </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня такая ситуация, было 2 больничных за период с 29.03.17 по 05.04.17 и с 24.04.17 по 30.04.17, больничные оплатят только к концу июня 2017г. Вопрос : в течении какого срока работадатель должен был пересчитать и оплатить больничные листы? Работадатель говорит почему так долго, с связи с тем что, оригиналы документов уходят 19 числа каждого месяца - 10 раб дней пока дойдёт до глав офиса, который находится совсем в другом городе, ещё 2 недели на разбор документов, вот и срок, что оба больничные забрали только в мае, 19 мая отправили оригиналы в глав офис, ближе к 20 июня 2017 г только выплатят больничный. Такое возможно или они не правы.? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40265">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dekretnye_vyplaty_412" target="_blank">Декретные выплаты </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. Такая ситуация, 26 августа 2017 ухожу в декретный отпуск, работадатель декретные выплаты оплатит только в конце октября. Так как 19 числа каждого месяца оригиналы документов отправляются в глав офис в другой город, так как я ухожу 26 августа уже не успеваю к 19 августа передать больничный лист, снова отправят 19 сентября, 10 дней будет идти и 2 недели на разборку документов. Возможно ли такое вообще? Если нет как быть, чем им прегразить? Чтобы декретный отпуск оплатили вовремя </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 3</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40266">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ya_prodal_avto_po_gen_doverennosti_plachu_z" target="_blank">Я продал авто по ген. доверенности, плачу за неё налоги, новый хозяин не переоформляет и не возмещает мне уплату налогов, как быть?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Около 10 лет назад продал авто, оформили ген. доверенность на 3 года, мне обещали что машину переоформят, но не сделали. я несколько раз ездил к новому хозяину, но он только обещает, а ничего не предпринимает. за это время я заплатил налогов более 10 тыс. могу ли я вернуть деньги или забирать машину?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40268">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pochemu_sotrudniku_medicinskoj_organizacii_ot" target="_blank">Почему сотруднику медицинской организации отказали в выдаче  медицинской книжки</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Медицинский центр, раньше у всех работников, включая уборщицу и бухгалтера Роспотребнадзор требовал наличие медицинских книжек. Сейчас заместителю директора отказали в выдаче медицинской книжки, потому что это не медработник, новое постановление вышло?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40269">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/kak_borotsya_s_kollektorami_esli_oni_zvonyat" target="_blank">Как бороться с коллекторами если они звонят на работу и разглашают данные третьим лицам ?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Звонят работадателю коллекторы куда обратиться с жалобой илеют ли они на это право без моего писменного согласия ?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40306">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/vybor_sistemy_nalogooblozheniya_251" target="_blank">Выбор системы налогообложения</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Планирую открыть ИП. Деятельность - отделка квартир. Ориентировочный месячный оборот - 500 000 руб., официально работать буду только я. Подскажите пожалуйста, попадает ли эта деятельность под ЕНВД (если да - то как рассчитать этот налог для СПб), и какую систему налогообложения выгоднее применять в моём случае?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 7</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40307">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyu_li_ya_pravo_neispolzovat_otpusk_4" target="_blank">Имею ли я право неиспользовать отпуск?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день! Меня зовут Татьяна. Возникла такая ситуация на работе. 2016 году вышла в декретный отпуск, по данный момент сижу по уходу за малышом, но с ноября 2016 года вышла на работу на неполную ставку. До декретного отпуска оставался неиспользованный отпуск за 2015, 2016 г. Сейчас отправляют меня в отпуск за 2016-2017, плюс в эти дни включают неиспользованный отпуск. На работе сказали, что отпускные получу маленькие, так как работала не на полной ставке и за неиспользованный отпуск по этой же ставке. Это законно? Или могу ли я отказаться от включения неиспользованного отпуска в этот отпуск, а отгулять, когда выйду на полную ставку? Спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40308">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/alimenty_2210" target="_blank">Алименты</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте. У меня такая проблема. Я живу в гражданском браке. Дети зарегистрированы на гражданского мужа. Прописаны они тоже с ним. Я по месту прописки не живу 7 лет. И поехать по месту жительства у меня нет возможности. Сейчас мы с мужем расходимся. Добровольно платить детям деньги он не хочет. Чтобы подать на алименты мне нужна справка о составе семьи. Где я могу ее получить и какие документы нужны для ее получения. Повторюсь, дети прописаны с мужем.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40272">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/ocenka_moralnogo_ucsherba_2" target="_blank">Оценка морального ущерба</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Как оценить нанесенный моральный ущерб беременной в следствии невыплаты заработной платы?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40274">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/maya_sestrenka_zhivet_v_arabskih_emiratah_hoc" target="_blank">Мая сестренка живет в Арабских Эмиратах хочет мне подарить квартиру у Узбекистане  </a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте юристы!!! Мая сестренка вышла замуж в  Арабских Эмиратах живет там. Не может суда приехать дети маленькие. Она хочет мне подарить квартиру свою которая находится в Таш. области. У нас поменяли улицу я пошла в БТИ хотела поменять ордер и домовую книгу и документы на квартиру но мне отказали сказали что это должен делать владелиц квартиры я объяснила ситуацию но не кто мне не чего не ответил. И сестренка решила мне ее подарить подскажите какие документы нужны или как можно это сделать? за ранние спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40275">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dokumenty_v_buhgalteriyu_25" target="_blank">Документы в бухгалтерию..</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! Зачем на работе потребовали принести в бухгалтерию паспорт и сбербанковскую карту? Спс</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40276">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/mogu_li_ya_raschityvat_na_prodlenie_sroka_vyp" target="_blank">Могу ли я расчитывать на продление срока выплаты алиментов?</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Моему сыну в августе 2017 года исполняется 18 лет. По решению суда я получаю на него алименты (1/4 от всех доходов) до совершеннолетия.<br />
 ВОПРОС: могу ли я расчитывать на продление срока выплаты алиментов т. к. сын обучается на дневном отделении в колледже.<br />
<br />
</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40278">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/otchetnost_ip_25" target="_blank">Отчетность ип</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Интересует ответы на пару вопросов по отчетность ип</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40311">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nahodka_18" target="_blank">Находка</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мною был найдет сотовый телефон около трех месяцев назад. Звонят мне значит на днях сотрудники полиции и говорят мол, нужно встретиться и вернуть телефончик. Вопрос, ОБЯЗАН ли я отдать найденную мною вещь человеку, который ее утратил?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40314">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/podskazhite_eto_ogranicheniya_i_chto_mne_dela" target="_blank">Подскажите это ограничения и что мне делать как избежать взыскания</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>УМЕНЯ ОГРАНИЧЕНИЯ СВОБОДЫ Я ИН2ГРУППЫ ЕСЛИ ПОЛНоМОЧИЯ У ИНСПЕКТОРА ИСПОЛНЕНИЯ НАКАЗАНИЯ ЗАКРЫВАТЬ НА СУТКИ ИЛИ ЗА НЕЗНОЧИТЕЛЬНОЕ НАРУШЕНИЯ ВЫЙДЯ С ГОВД ПО НАПРАВЛЕНИЮ ДОМА ЗАШЕЛ В ЖКХ ПЕРЕОФОРМИТЬ ДОГОВОР ВЫХОДЯ МЕНЯ ОСТАНОВИЛИ СОТРУДНИКИ НОН И НАПИСАЛИ РАПОРТ ВОТ ТАКОЕ НАРУШЕНИЯ ЭТО ВТОРОЕ ПЕРВОЕ БЫЛО ПОХОЖЕЕ СКОРО ИДТИ НА ОТМЕТКУ КАК СЕБЯ ВЕСТИ С ИНСПЕКТОРОМ </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40280">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/pensiya_1814" target="_blank">Пенсия</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте, скажите для начисления дополнительной пенсии не хватает 12 дней к стажу до 01.01.2002г можно что то сделать?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40281">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/dopolnitelnye_sutki_otdyha_23" target="_blank">Дополнительные сутки отдыха</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте . У меня заканчиваеться контракт в вс рф в августе 2017 года. Дополнительных сутков отдыха за 2016 год осталось не использованных 60 и за 2017 год 20 . Должны ли мне предоставить их отгулять . При этом командир части сказал что за 2016 год они якобы списаны . Помогите с этим вопросом? </p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40283">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/poyavilas_novaya_grafa_v_platyozhke_za_kvarti" target="_blank">Появилась новая графа в платёжке за квартиру</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>В платёжке за жкх появилась новая графа за внутри домовое газовое оборудование согласно 410 фз за которое мы должны платить 40 р в месяц, мы ничего неподписывали ни какой договор, мы хотели отказаться от этого т. к поставщиком услуги является горгаз а в УК нам сказали что договор подписывается автоматически, а если будете откажимся  то  в УК сказали что отключат газ, напишите как нам быть и законно ли это?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40284">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/nalogovyj_vychet_za_zemlyu_16" target="_blank">Налоговый вычет за землю</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день!<br />
<br />
Можете помочь в вопросе вычета за земельный участок?<br />
Суть проблемы в следующем:<br />
1. Участок приобретен в 2016 году<br />
2. В выписке из государственного реестра указан объект недвижимости: Земельный участок, категории земель: земли населенных пунктов, разрешенное использование: малоэтажной жилой застройки.<br />
3. Подал в надоговую декларацию 3 НДФЛ на вычет. При проверки специалист налоговой отказывает в вычете, ссылаясь на то, что в налоговом кодексе указано ИЖС, а у меня МЖС.<br />
<br />
Правомерно ли данноеутверждение? может есть законы, приказы или разъяснение, которое может мне помочь?<br />
<br />
Сколько это будет стоить? Вопрос по решению отказа отложен на понедельник.<br />
<br />
Николай.<br />
+79069731992</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40285">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_473" target="_blank">Увольнение</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. Подскажите пожалуйста, была ликвидация организации и в связи с этим был составлен договор на зачисление в новую фирму (было НОУ, стало АНО ДПО)... по завершению договора его продлевать не будут. Вопрос, какая запись должна быть в трудовой и оплачивается не отгуленный отпуск?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40286">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/imeyut_li_pravo_otkazat_v_dopolnitelnom_otpus" target="_blank">Имеют ли право отказать в дополнительном отпуске (льгота согласно удостоверения ветерана БД)</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Здравствуйте! я имею удостоверение ветерана боевых действий и пытаюсь воспользоваться льготой на дополнительный отпуск. Командование части отказывается предоставлять дополнительный отпуск. Рапорт не подписывается и тянется время, хотя данный вопрос был согласован ранее. Подскажите имеют ли право в отказе предоставить дополнительный отпуск???</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40287">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zarabotnaya_plata_413" target="_blank">Заработная плата</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Работодатель задерживает заработную плату. Мне нужно заплатить ипотечный кредит. Какой документ мне нужно написать на имя начальства, чтобы мне отдали заработную плату?</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40288">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/uvolnenie_po_sobstvennomu_zhelaniyu_po_bessro" target="_blank">Увольнение по собственному желанию по бессрочному трудовому договору</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день, я работаю по бессрочному трудовому договору, хочу уволиться по собственному желанию (в устной форме были оговорены сроки с руководством об моем увольнении). Написала заявление по собственному желанию (датой 10.05.17) с 09.06.2017. Отдала в отдел кадров- приемную ( исполнителем обязанностей был один и тот же человек), моему заявлению присвоили входящий номер, я сфотографировала для себя заявление с вх. номером и датой (10.05.17) больше ничего на нем не написали и кадровик не поставил свою подпись, я не могу проверить есть ли мое заявление в входящ. журнале и зарегистировали ли его действительно. Хочу у Вас уточнить, если мое заявление грубо говоря порвут и выбросят, я смогу уйти 09.06.2017 (если у меня осталось фото с вх. номером и датой)? Если нет, то что я могу предпринять?? Заранее, большое спасибо.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40289">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/zayavlenie_za_denezhnyj_dolg_18" target="_blank">Заявление за денежный долг</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Добрый день. подскажите, вот такой вопрос, если взял в долг деньги у человека, мелкую сумму, и потом не отдал, и человек пишет заявление в полицию, якобы чтоб органы власти через заявление  вернули деньги. доказуемо ли это?? нет ни расписки и ничего такого, только в социальных сетях шла речь об этом, о взятом долге.</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40323">
	    <div class="block-border-inside">
	        <div class="pinned"><a href="/consultation/detail/detskij_sadik_181" target="_blank">Детский садик</a></div>
	        <div class="p_comment">
	            <!--noindex--><p>Мы были по очереди детский садик 19 нам сказали что в этом году 200% попалем в садик а сегодня узнала что нас не взяли что мне делать и куда обращатся</p><!--/noindex-->
	        </div>
	        	        <!--noindex--><p align="right">ответов: 1</p><!--/noindex-->
	    </div>  
	</div>
    	<div class="block-border consults-form" data-id="40328">
	    <div class="block-border-inside">
