samread.ru/read_book.php?a=y&sn=Kto-ne-spryatalsya
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
    <meta type="keywords" content="Тетерина Марина Александровна, Кто не спрятался..., samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Тетерина Марина Александровна - Кто не спрятался..." />
<meta property="og:description" content="Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Тетерина Марина Александровна - Кто не спрятался... | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya"><span itemprop="title">Тетерина Марина Александровна - Кто не спрятался...</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/' title='Тетерина Марина Александровна'><span itemprop='author'>Тетерина Марина Александровна</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/t/teterina_m_a/13.shtml' title='Кто не спрятался...'><span itemprop='name'>Кто не спрятался...</span></a></li>
		<li style="display:none"><span itemprop='description'>Попаданка в Молли Уизли. Домохозяйка с палочкой - это страшно...  (закончен)</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2017-01-16 21:07:24</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-16 21:07:24</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Kto-ne-spryatalsya" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я кивнула и вновь углубилась в расчеты. У нас в Британии, кстати, тоже не слишком соблюдают права разумных, прописанные в законодательстве. Есть, конечно, маглорожденные активисты, которые вместо изучения прецедентов нового для них мира, пытаются протолкнуть свое видение правды и равенства. Одно такое чудо, если верить канону, пойдет в школу вместе с моим сыном. Нафиг, нафиг. Костьми лягу, но не будет у меня такой невестки. С одной стороны требует от окружающих соблюдения правил и веры авторитетам, сама в то же время обносит лаборантскую кабинета зельеварения, создав в качестве отвлечения внимания травмоопасную ситуацию на уроке. Да еще и моего сына в это втянула. Что за двуличная девица! А Снейп, добрейшей души человек, не только не спустил в канализацию то, что осталось от растворения ее трупа в кислоте, даже баллы не снял. Не удивительно, что его такого толерантного и безответного каждый может обидеть. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Что за маги, если не в состоянии справиться с драконом? Хотя, если это выпускники Гриффиндора... - пренебрежительно фыркнул наш толерантный и безответный, скосив темными глазами на Чарли.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А одного дракона еще надо найти, - парировал фанат крылатых ящериц. - Они там косяками летают. Хоть и скрытое пространство, по примеру Косой аллеи, но места маловато. Все самые умные, - он особо выделил последние слова. - Считают, что дракон должен сидеть в гордом одиночестве в пещере и непременно на сокровищах... От этих идиотов у драконов несварение желудка, вот и приходится отлавливать по дороге.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Откуда тогда на рынок столько ингредиентов идет? Если судить по твоим словам, вас уже давно перебить должны пылающие местью за убиенных товарищей огнедышащие ящеры, - бровь Снейпа взлетела в вопросительном жесте.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Так я и говорю, Северус, места мало, драконов много, там ожесточенные бои без правил регулярно идут. За самку, добычу и территорию. А учитывая, что там не один вид... инстинкты страшная вещь. Каннибалов среди драконов практически нет, так что трупы достаются нам. А самки, которых всегда на порядок меньше, пытаются восстановить популяцию, тоже естественный процесс, заложенный в модель поведения. Дракониху на яйцах никто не тронет, кроме другой самки, потерявшей кладку. Молодняк, у которых гормоны играют, в основном и гибнет, пойдя на поводу инстинктов, особи постарше более хладнокровны и рассудительны, с ними вполне договориться можно. Классическая борьба за выживание и естественный отбор в замкнутой популяции.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Меня всегда интересовало, почему драконы не покинут заповедник? - заинтересованно уточнила Мюриэль. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Полуразумны потому что. Понимают, что с ними маглы сделают, да и волшебники за нарушение Статута. Массированную слаженную атаку драконов ничто не выдержит, как бы ни утверждали обратное владельцы заповедников. Просто молодняку не до этого, а матерых единицы, они и там неплохо устроились.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А драконье яйцо купить можно? - вновь подняла я голову. Ну не дает мне покоя канон, не дает.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мам, - сурово сказал Чарли. - Во-первых, это запрещено, во-вторых, все брошенные яйца уничтожаются, в-третьих, легко вычислить из какого заповедника контрафактное яйцо, так что никто на это не пойдет. Чревато. Все же нарушение Статута - это не шутки. Как правильно вырастить и воспитать дракона сейчас знают только гоблины, но их стражи подземелий не покидают. А с остальными они своими наработками делиться не будут, - Билл согласно хмыкнул, подтверждая слова брата. - К тому же драконам свойственен импринтинг, иначе столь замечательных охранников из них не вышло бы, поэтому всех вылупившихся вне заповедника драконят ликвидируют, они не управляемы. Если у кого и есть методики по выращиванию охранников или ездовых, то ими светить не рискнут, согласно уложению о драконьих заповедниках вся подобная литература изымалась. Наш предок тоже... спалил, - Чарли нервно дернул головой, выражая свое негативное отношение к неразумному деду, навесившему на род клеймо Предателей крови.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А если драконенка в заповедник вернуть? - вернула я сына к интересующей меня теме.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- То же самое, - пожал плечами драконолог. - Запечатление не на мать, сами драконы и избавятся от проблемного детеныша. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мелким про драконов расскажи, им наверняка интересно будет, - попросила я, надеясь, что если в будущем в школе все же всплывет неучтенное яйцо, то Чарли под Азкабан подводить не будут.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Тогда уж пусть и Билли расскажет, чем чреваты попытки потрогать непонятную вещь, - вставила свои пять копеек тетушка. - А то знаю я близнецов, что сороки, ко всему блестящему и интересному ручки тянут.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Декан Слизерина ехидно хмыкнул, всем своим видом давая понять, что разъяснение моим оболтусам прописных истин гиблое занятие. В чем-то он, конечно, прав, только большую часть года они будут проводить под его контролем. Об этом-то он как-то подзабыл. Ничего, первое сентября все расставит по своим местам.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мам, а чем ты там таким занята? - обратил внимание старшенький на мои раздумья, и временное выпадение из разговора. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ваша мать, мальчики, сошла с ума. Носится часами на заднем дворе, что-то замеряет, строчит в своем блокноте и совершенно неподобающим образом отмахивается от меня, - обиженно возвестила Мюриэль, не дав мне вставить и слова.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- О, - явно заинтересовался Билл. - А можно мне глянуть?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я безропотно протянула ему блокнот с чертежами и выкладками. Я уже голову сломала, как все разместить на имеющемся участке, раньше он казался мне огромным, пока не взялась за планирование его обустройства. Может Билли - светлая голова, что-нибудь придумает. Уильям внимательно рассмотрел мои каракули и явно даже разобрал, что там написано, а также пометки и замечания на полях, что для меня потеряли смысл, поскольку я забыла, к чему они относятся.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А это что? - невинно поинтересовался он.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Да так, заделка на будущее, из разряда что делать. Должна же я чем-то заниматься и содержать семью. Не на ваши же галеоны мы жить будем? Вам самим на ноги пора вставать.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А поконкретнее про заделку можно? - уточнил Чарли, заглядывая через руку брата в мои записи.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Да, дорогая, я уже три дня пытаюсь добиться от тебя вразумительного ответа, - согласно кивнула родственница, буравя меня знаменитым взглядом.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ничего сверхъестественного. Буду, как и прежде, вязать и продвигать в массы новую моду. А в этом благом начинании ты мне, тетушка, и поможешь, - улыбнулась я фирменной улыбочкой. Мюриэль удивилась.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Я?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Естественно. Кто одобрил новое платьице Джинни и кто требовал к приему у Малфоев ажурную шаль? Надеюсь, ты всем сказала, что эту собственноручно связанную прелесть подарила тебе я? - вкрадчиво интересуюсь у шокированной родственницы. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А как соотносится твое увлечение вязанием с копошением на заднем дворе? - не дала сбить себя с толку Мюриэль.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Не все же из магловских ниток вязать, ценность не велика. Построю теплицы, наложу чары расширения, и буду выращивать магические сорта хлопка и льна. А свежие овощи круглый год - что может быть прекраснее? И плодовые деревья посажу, да хотя бы персики. Здорово, правда? 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Посевы хлопка и льна для вязания? - переспросила тетушка.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ну да, у меня сельскохозяйственная артель колхоза имени меня без дела простаивает да и растет в арифметической прогрессии. Правда, я не собираюсь останавливаться только на этих видах сырья, хочется чего-то эксклюзивного. Мальчики, вы ведь обеспечите маму паутиной акромантула? Прилеплю пафосное название своему бренду, типа "Мотивы Темнолесья" и понесу новый стиль в магическое сообщество. Ну как вам?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Бред, - емко выразился Снейп, смерив меня снисходительным взглядом. - Особенно название. Дамблдора удар хватит, у него Темнолесье ассоциируется исключительно с темными тварями.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Кстати, о темных тварях! - меня внезапно осенила идея. - Северус, будь другом, намекни Фенриру, что у меня есть для него деловое предложение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Снейп поперхнулся. Билли в полной прострации смотрел на меня знакомым стеклянным взглядом, Чарли еще не мог сообразить, что я не шучу, а меня уже несло и свернуть с выбранного пути бронепоезд имени Молли Уизли можно только капитальным подрывом путей. Но, надеюсь, мои собеседники партизанов изображать не собираются.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Зачем тебе этот маньяк, Молли? - устало спросил зельевар, догадавшись, что взывать к моему здравому смыслу бесполезно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Не верь шаблонам, Северус, - снисходительно улыбнулась я. - Грейбек в первую очередь вожак стаи, а уже потом все остальное. Не нужно судить лишь по одному Люпину обо всех оборотнях, он вообще какое-то левое недоразумение.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Тебе зачем оборотни, мам? - о Чарли голос подал.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Как зачем? Обмениваться буду, подлунная шерсть... ну, скажем... на те же персики. В Запретном лесу особо не разгуляешься с натуральным хозяйством. Вы, надеюсь, когда на паучков охотились, оборотней не обижали?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мда, не оценили моей идеи, вон какие лица вытянутые, правые руки напряженные и взгляды суровые, того глядишь, к камину рванут специалистов из Мунго вызывать. Нет в них креативной жилки, нет. Адреналин есть, аж из ушей плещется, а для творческого подхода места не хватило. Моя недоработка. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Накал страстей прервал заливистый хохот Мюриэль и ее бурные аплодисменты. 
<br/>&nbsp;&nbsp;- Браво, дорогая, повеселила старую! А всего-то нужно было намекнуть о возможном замужестве.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Взгляды моментально скрестились на ней. Недобрый и угрожающий мой, напряженные и подозрительные старших деток и ехидный Северуса. Тот мигом вспомнил все шпильки, что я пускала в его адрес, и уже готовился вернуть их сторицей, не одному ему страдать от произвола моей любимой родственницы. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Тетушка? - синхронно потянули старшие детки, ясно, по их мнению, место подле меня и впредь должно оставаться вакантным. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А что? - невинно удивилась Мюриэль. - Стоило поставить вопрос ребром и смотри, как резво забегала, идеями фонтанировать начала. А то расслабилась, понимаешь! Ты ведьма, или кто?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ведьма я, тетушка, ведьма. Злая и мстительная, - зашипела я на самодовольную шутницу родственницу, чувствуя, как волосы на голове зашевелились. - Вот поинтересуюсь у Сметвика, что за рекомендации он тебе выдал и займусь вплотную твоим здоровьем. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Спокойно, Молли, - примирительно вскинула руки тетушка, впечатлившись моей нешуточной угрозой, однако, в хитрых глазах плясали бесенята, обещая вернуться к этому разговору позднее. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мам, а ты чего поинтереснее выращивать не собираешься? - попытался разрядить обстановку деятельный Чарли. - Теплицы дают большой простор для фантазии, глупо ограничиваться твоим списком, - он неопределенно взмахнул рукой с зажатым в ней блокнотом, экспроприированным у брата, словно пытаясь показать мне весь спектр упускаемых возможностей.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- На рынке ингредиентов мне с Хогвартскими теплицами и бесплатной рабочей силой не тягаться, - отмахнулась я, правильно истолковав его намеки. - Возьму что-либо попроще, из того чего деткам не доверишь. Я уже выписала через Августу Лонгботтом десяток саженцев матерки и два поскони Cannabis Magic. Будет чем заняться. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мюриэль подавилась чаем, ошарашено уставившись на меня. Снейп замер, не сводя с меня пристального немигающего взгляда. Мне показалось, или он на меня пару диагностических чар бросил? Во всяком случае, кисть с зажатой волшебной палочкой у него отчетливо дернулась. Билл и Чарли с удивлением оглядывали внезапный ажиотаж от моего невинного заявления.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Cannabis - это у нас что? - на всякий случай поинтересовался Чарли. Определенно с гербологией у него были проблемы.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Конопля, - процедил Северус, все еще подозревая меня в чем-то.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Нет, ты точно сошла с ума, Молли! - прокашлялась, наконец, тетушка. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Вам нельзя волноваться, у вас давление, - я с осуждением глянула на родственницу, делая в памяти зарубку, написать-таки Сметвику. - А запрета на выращивание магического вида конопли нет. Я уточняла.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А тебе не приходило в голову, раз на такую глупость решаются немногие, то это неспроста? - злобно прошипел Снейп. - Августа не напомнила тебе, что кроме повышенного содержания каннабиноидов, магическая разновидность конопли еще и плотоядна? - если Северус с учениками ведет себя подобным образом, я понимаю, откуда берутся его ужасающие прозвища.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Аха, видимо, она очень не любит Уизли, - я слегка задумалась и добавила. - И Прюэттов. Но психотропные вещества меня не интересуют. Только конопляное волокно.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Честно говоря, Cannabis Magic вывел какой-то безумный герболог - селектор, зараженный неизлечимым вирусом параноидальности и владеющий целым букетом маний и психических отклонений на почве собственных научных достижений. Иначе как объяснить видовые особенности его любимого детища. Милая травка выделяет в период цветения невероятное количество смол с каннабиноидами, просто сшибающими с ног и отправляющими в увлекательное путешествие по миру розовых пони, или телепузиков, в зависимости от извращенности воображения. И да, матерки плотоядны, куда там росянкам, венериным мухоловкам и дьявольским силкам из теплиц Спраут, всех покусившихся пускают на удобрения. Это надо так бояться конкурентов! Или любить растения, поскольку конопля инертна к магическим воздействиям даже в большей степени, чем лен, традиционно используемый для обрядовых одеяний, вот только добраться до драгоценного волокна при заявленных параметрах, ох, как не просто.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Есть менее экстравагантные способы самоубийства, - саркастически заметил зельевар. - Подкинуть пару идей?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Я ласково улыбнулась, той самой улыбкой, увидев которую в рассыпную бросались все мои домочадцы. Не на ту напал, размеры тараканов-мутантов, обитающих в моей бедовой голове, ничуть не уступали Снейповским тщательно пестуемым и ядовитым. А про щедрое предложение я запомню, мало ли в жизни пригодится. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Ты хорошо подумала, Молли? - уточнила Мюриэль, просвечивая меня как рентгеном злющим колючим взглядом. - Домовики такие работы не потянут, надышатся и корням на корм пойдут. А анимированные големы с тонкой настройкой работа штучная и недешевая. МакГоннагал такую точно не потянет, сомневаюсь, что она разбирается в нюансах ухода за магической коноплей, даже если Спраут подключится, все равно результат сомнительный. В Министерство к невыразимцам обращаться себе дороже, а других мастеров в этой области я не знаю.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А какие конкретно големы нужны, может, я попробую? - с сомнением предложил Билли. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Все дружно покосились на замершего в углу Мойдодыра. Старшенький может, без сомнений, вот только результат у него непредсказуемый и крайне самостоятельный. Угу, и без кнопки "выкл", а про перезагрузку и вовсе молчу. К командиру мочалок все привыкли и даже не хватаются за сердце, когда он подкрадывается со спины в узком коридоре, а что сотворит Билли в следующий раз сложно представить. И не стоит забывать про близнецов, которые отойдя от экзистенциального шока после лицезрения персонажа популярной детской сказки, быстро пришли в себя и пристроили его к делу. Нашли подход как-то. Смогут они побороть соблазн и не залезть к моим зеленым монстрикам? Вот и я сомневаюсь. Я оглядела собеседников, со скепсисом обсуждающих возможности обслуживания теплиц с опасными растениями в наших условиях. Обидно, не верят в мои возможности и бытовую смекалку. Что я там говорила про творческий подход? Проще надо быть, проще. Все, кажется, забыли, что собой представляет обновленная миссис Уизли. Я напомню. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Мои старательные помощники не произвели на вас впечатления? - вкрадчиво поинтересовалась я, с осуждением оглядывая собравшихся. Все отвлеклись от оживленного спора и с удивлением посмотрели на меня. - Выгляните в окно еще раз, их не просто так называют паразитами магических поместий, эффективного способа их окончательно вывести так и не изобрели. Вы серьезно полагаете, что я не проработала этот вопрос? Могу со стопроцентной уверенностью сказать, плантации Cannabis Magic страдают от их набегов наравне со всеми. Игнорируют их хищные растения. Удивительная способность, но что вы хотите от узкоспециализированных вредителей. Вот только у меня с садовыми гномами, как вы помните, полный симбиоз, - закончила я в полной тишине. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Империусом зовущийся, - парировал Снейп.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- А законы читать надо, - не осталась я в долгу. - Там интересная формулировочка про применение к человеческому существу, а к таким у нас относятся только маги и маглы.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Северус побледнел. Вот именно! Знаю, что ты сейчас вспомнил, имя Ремуса у нас в разговоре уже мелькало, а раньше шевелиться надо было, знание законов, как говорится... Не попал бы ты тогда в ту нелепую подстроенную ситуацию с долгом жизни Поттеру. Проблема оборотня решалась одной авадой. И ничего бы тебе не было, Дамблдор и присные могли только на словах пугать тебя Азкабаном, для реального обвинения потребовалось бы предъявить тело убитого. А тогда бы сразу пошли вопросы к директору. А что это темная тварь делала в школе полной детей? Ах, училась. А не маразм ли у вас, дедушка? Фигасе эксперименты над детьми и нашим будущим. Так что, нет. А вот подставить после мог, да. Впрочем, он это и так сделал. 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Хм... если держать под жестким контролем, то вполне возможно, с подрезкой кустов и стрижкой газона они же справляются, - задумчиво пробормотал Билл, возвращая разговор в конструктивное русло. Душевных терзаний зельевара никто не заметил, вот что значит шпион со стажем. - Надо только теплицы зачаровать так, чтоб никто посторонний не пролез. И мелкие тоже, - добавил он, немного подумав. - Есть у меня знакомые специалисты, не британцы, правда, но подработать согласятся, особенно если мы цветочками поделимся, тебя, как я понял, они не интересуют.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Так, стоп! - отмер внезапно Снейп, мигом забыв свои мрачные мысли. - Только гриффиндорцы могут так бездарно растрачивать ценные ингредиенты! - Кто о чем, а у зельевара в мыслях сплошные булькающие котлы крутятся. И статьи в Вестнике зельеварения.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Договоримся, - усмехнулась я. - Но сначала теплица и защита.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Фух, самое сложное позади, маги они такие ретрограды, заяви я о планах составить конкуренцию Снейпу и то не так сильно удивились бы. Подумаешь, раньше Молли не интересовалась гербологией и сельским хозяйством, все бывает впервые, да и ситуация у нас критическая. Впрочем, если Мюриэль промолчала, меня не слишком сильно занесло, хотя она сама меня спровоцировала на нечто такое, эпатажное. Права моя мудрая родственница, быт и обыденность затягивают, я действительно расслабилась и поплыла по течению, рискуя превратиться в ту самую Молли Уизли из-под пера Роулинг. Нет, спасибо, я лучше и дальше буду шокировать семейство неожиданными решениями и троллить окружающих. Ага, начну с чиновников министерства, когда пойду свою теплицу регистрировать, я же законопослушная ведьма, а психоактивные вещества ограничены к распространению даже в магическом мире.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Вечер прошел в теплой семейной обстановке, Билли и Чарли травили байки о своих приключениях, кто же не мечтал послушать об огнедышащих драконах и поисках сокровищ, надеюсь, скрытый смысл, который мы хотели донести до мелких, отложится в их памяти. Жалко, что таких вечеров у нас довольно мало, скоро почти все дети разъедутся кто работать, кто учиться. Может это и к лучшему, мы хоть и дружная семья, но скандальная, как уживаемся, не представляю, а так, вдали друг от друга успеем соскучиться. Утром камином в министерство отбыл Чарли, у него был заказан международный портключ, его краткосрочный грустный отпуск закончился, и вновь ждали рабочие будни заповедника. Провожать высыпали всем семейством, я даже всплакнула от избытка эмоций, все же я прижилась в этом мире и в этом теле. Только бы его в порядок привести, черт!
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;А после дни снова побежали своим чередом, я договаривалась о постройке теплиц, и атаковала министерство, требуя разрешение на выращивание Cannabis Magic. Билли целые сутки пропадал в Гринготтсе и шлялся где-то со Снейпом, охота на акромантулов до следующего года была приостановлена, но общих дел у них нашлось немало. Я, конечно, представляю каких, но они взрослые люди и лезть к ним со своими советами не рисковала даже тетушка, куда уж мне. К тому же, если Люциус подключился к поискам, то дров наломать он им не даст, голова у него холодная и мыслит он в правильном направлении в отличие от двух геройствующих оболтусов. Перси отстаивал свою самостоятельность в подработках, Джинни освоила салаты и традиционные завтраки и, к радости Рона, резко перескочила на десерты, тетушка наносила визиты вежливости старым знакомым, а близнецы взорвали новую лабораторию, за что получили нагоняй от Снейпа. Затем еще и от меня, когда я об этом узнала, на очереди стоят Мюриэль и Билли, и потому детки отсиживаются на чердаке. Наивные.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;А в выходные на нашем пороге появился неожиданный гость.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Глава 12
<br/>&nbsp;&nbsp;Мелодичный перезвон дверного колокольчика застал нас врасплох, мы как раз обсуждали новый узор кружев для летнего платьица девочки и слаженным хором на пару с Мюриэль пытались объяснить Джинни, что красный цвет рыжим не идет. Безрезультатно, нравится и все тут. Цвет Гриффиндора.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Мы с тетушкой переглянулись, приглашений мы не высылали, траур без зазрения совести позволял ограничить светскую жизнь, да и уведомлений с просьбой о встрече не получали. Пожав плечами, я пошла выяснять, что за удивительный гость, проигнорировавший правила приличия, к нам пожаловал.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;За порогом стоял высокий широкоплечий мужчина, в добротной, чистой, но местами потертой мантии, серые волосы были забраны в тугой низкий хвост, а на меня, не мигая, с отстраненным любопытством смотрели янтарные глаза. Мужчина стоял расслаблено, всем своим видом выражая превосходство, от него почти физически несло силой, уверенностью и подавляющей волей, так что ошибиться с личностью посетителя было нереально. Не думала, что Северус так быстро выполнит мою просьбу.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Добрый день, мистер Грейбек, мы вас ждали. Прошу, - я посторонилась, пропуская гостя.
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Оборотень бесшумно вступил в гостиную, осторожно оглядевшись, ноздри его еле заметно трепетали, впитывая окружающие запахи. Я не обманывалась его нарочитым спокойствием, не доверять волшебникам у представителей его расы, были веские основания. Грейбек слегка встряхнулся и покосился на меня, не обнаружив ожидаемой засады, да и какая засада, когда в доме дети, мелькнувшую Джинни, быстро покинувшую гостиную в обнимку с корзиной разнообразных ниток и лент, он успел заметить. Что можно ожидать от двух женщин, правильно?
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;- Добрый день, миссис Уизли, - голос Фенрира был глух. - Миссис? - он вопросительно посмотрел на мою родственницу, которая с удобством расположилась в мягком кресле и надменно смотрела на него.
<br/>&nbsp;&nbsp;
